Configurations:

general:
  device: cuda
  (/707): BoundTranspose(name=/707, inputs=[/192], perturbed=False)
  (/708): BoundMatMul(name=/708, inputs=[/706, /707], perturbed=False)
  (/709): BoundAdd(name=/709, inputs=[/193, /708], perturbed=False)
  (/710): BoundSplit(name=/710, inputs=[/shape], perturbed=False)
  (/711): BoundSplit(name=/711, inputs=[/shape], perturbed=False)
  (/712): BoundSplit(name=/712, inputs=[/shape], perturbed=False)
  (/713): BoundSqueeze(name=/713, inputs=[/710], perturbed=False)
  (/714): BoundSqueeze(name=/714, inputs=[/711], perturbed=False)
  (/715): BoundSqueeze(name=/715, inputs=[/712], perturbed=False)
  (/716): BoundUnsqueeze(name=/716, inputs=[/713], perturbed=False)
  (/717): BoundUnsqueeze(name=/717, inputs=[/714], perturbed=False)
  (/718): BoundUnsqueeze(name=/718, inputs=[/715], perturbed=False)
  (/719): BoundConcat(name=/719, inputs=[/716, /717, /718], perturbed=False)
  (/720): BoundReshape(name=/720, inputs=[/709, /719], perturbed=False)
  (/721): BoundSub(name=/721, inputs=[/234, /195], perturbed=False)
  (/722): BoundMul(name=/722, inputs=[/721, /196], perturbed=False)
  (/723): BoundAdd(name=/723, inputs=[/720, /722], perturbed=False)
  (/724): BoundFlatten(name=/724, inputs=[/723], perturbed=False)
)
Model prediction is: tensor([-10143.91210938, -10143.91210938, -10143.91210938, -10143.91210938,
        -10143.90136719, -10143.90136719,   -168.45286560, -10143.90332031,
        -10156.44433594, -10143.90625000, -10154.72460938, -10153.18945312,
        -10153.17871094, -10142.50878906, -10158.75976562,   -162.34040833,
        -10168.49414062, -10157.16015625, -10065.30957031, -10065.30957031],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/67, /342], perturbed=True): [(BoundLeakyRelu(name=/344, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/69, /346], perturbed=True): [(BoundLeakyRelu(name=/348, inputs=[/input.3], perturbed=True), 0)]
  BoundAdd(name=/input.7, inputs=[/71, /350], perturbed=True): [(BoundLeakyRelu(name=/352, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/73, /354], perturbed=True): [(BoundLeakyRelu(name=/356, inputs=[/input.11], perturbed=True), 0)]
  BoundAdd(name=/input.15, inputs=[/75, /358], perturbed=True): [(BoundLeakyRelu(name=/360, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/77, /362], perturbed=True): [(BoundLeakyRelu(name=/364, inputs=[/input.19], perturbed=True), 0)]
  BoundSqueeze(name=/370, inputs=[/369], perturbed=True): [(BoundMatMul(name=/371, inputs=[/370, /364], perturbed=True), 0)]
  BoundLeakyRelu(name=/364, inputs=[/input.19], perturbed=True): [(BoundMatMul(name=/371, inputs=[/370, /364], perturbed=True), 1)]
  BoundAdd(name=/input.23, inputs=[/79, /373], perturbed=True): [(BoundLeakyRelu(name=/375, inputs=[/input.23], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/81, /377], perturbed=True): [(BoundLeakyRelu(name=/379, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/83, /381], perturbed=True): [(BoundLeakyRelu(name=/383, inputs=[/input.31], perturbed=True), 0)]
  BoundLeakyRelu(name=/383, inputs=[/input.31], perturbed=True): [(BoundMul(name=/390, inputs=[/383, /389], perturbed=True), 0)]
  BoundSqueeze(name=/389, inputs=[/388], perturbed=True): [(BoundMul(name=/390, inputs=[/383, /389], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/85, /393], perturbed=True): [(BoundLeakyRelu(name=/395, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/87, /397], perturbed=True): [(BoundLeakyRelu(name=/399, inputs=[/input.39], perturbed=True), 0)]
  BoundAdd(name=/input.43, inputs=[/89, /401], perturbed=True): [(BoundLeakyRelu(name=/403, inputs=[/input.43], perturbed=True), 0)]
  BoundSqueeze(name=/409, inputs=[/408], perturbed=True): [(BoundMatMul(name=/410, inputs=[/409, /403], perturbed=True), 0)]
  BoundLeakyRelu(name=/403, inputs=[/input.43], perturbed=True): [(BoundMatMul(name=/410, inputs=[/409, /403], perturbed=True), 1)]
  BoundAdd(name=/input.47, inputs=[/91, /412], perturbed=True): [(BoundLeakyRelu(name=/414, inputs=[/input.47], perturbed=True), 0)]
  BoundAdd(name=/input.51, inputs=[/93, /416], perturbed=True): [(BoundLeakyRelu(name=/418, inputs=[/input.51], perturbed=True), 0)]
  BoundAdd(name=/input.55, inputs=[/95, /420], perturbed=True): [(BoundLeakyRelu(name=/422, inputs=[/input.55], perturbed=True), 0)]
  BoundLeakyRelu(name=/422, inputs=[/input.55], perturbed=True): [(BoundMul(name=/429, inputs=[/422, /428], perturbed=True), 0)]
  BoundSqueeze(name=/428, inputs=[/427], perturbed=True): [(BoundMul(name=/429, inputs=[/422, /428], perturbed=True), 1)]
  BoundAdd(name=/input.59, inputs=[/97, /432], perturbed=True): [(BoundLeakyRelu(name=/434, inputs=[/input.59], perturbed=True), 0)]
  BoundAdd(name=/input.63, inputs=[/99, /436], perturbed=True): [(BoundLeakyRelu(name=/438, inputs=[/input.63], perturbed=True), 0)]
  BoundAdd(name=/input.67, inputs=[/101, /440], perturbed=True): [(BoundLeakyRelu(name=/442, inputs=[/input.67], perturbed=True), 0)]
  BoundSqueeze(name=/448, inputs=[/447], perturbed=True): [(BoundMatMul(name=/449, inputs=[/448, /442], perturbed=True), 0)]
  BoundLeakyRelu(name=/442, inputs=[/input.67], perturbed=True): [(BoundMatMul(name=/449, inputs=[/448, /442], perturbed=True), 1)]
  BoundAdd(name=/input.71, inputs=[/104, /451], perturbed=True): [(BoundLeakyRelu(name=/453, inputs=[/input.71], perturbed=True), 0)]
  BoundAdd(name=/input.75, inputs=[/106, /455], perturbed=True): [(BoundLeakyRelu(name=/457, inputs=[/input.75], perturbed=True), 0)]
  BoundAdd(name=/input.79, inputs=[/108, /459], perturbed=True): [(BoundLeakyRelu(name=/461, inputs=[/input.79], perturbed=True), 0)]
  BoundLeakyRelu(name=/461, inputs=[/input.79], perturbed=True): [(BoundMul(name=/468, inputs=[/461, /467], perturbed=True), 0)]
  BoundSqueeze(name=/467, inputs=[/466], perturbed=True): [(BoundMul(name=/468, inputs=[/461, /467], perturbed=True), 1)]
  BoundAdd(name=/input.83, inputs=[/110, /471], perturbed=True): [(BoundLeakyRelu(name=/473, inputs=[/input.83], perturbed=True), 0)]
  BoundAdd(name=/input.87, inputs=[/112, /475], perturbed=True): [(BoundLeakyRelu(name=/477, inputs=[/input.87], perturbed=True), 0)]
  BoundAdd(name=/input.91, inputs=[/114, /479], perturbed=True): [(BoundLeakyRelu(name=/481, inputs=[/input.91], perturbed=True), 0)]
  BoundSqueeze(name=/487, inputs=[/486], perturbed=True): [(BoundMatMul(name=/488, inputs=[/487, /481], perturbed=True), 0)]
  BoundLeakyRelu(name=/481, inputs=[/input.91], perturbed=True): [(BoundMatMul(name=/488, inputs=[/487, /481], perturbed=True), 1)]
  BoundAdd(name=/input.95, inputs=[/117, /490], perturbed=True): [(BoundLeakyRelu(name=/492, inputs=[/input.95], perturbed=True), 0)]
  BoundAdd(name=/input.99, inputs=[/119, /494], perturbed=True): [(BoundLeakyRelu(name=/496, inputs=[/input.99], perturbed=True), 0)]
  BoundAdd(name=/input.103, inputs=[/121, /498], perturbed=True): [(BoundLeakyRelu(name=/500, inputs=[/input.103], perturbed=True), 0)]
  BoundLeakyRelu(name=/500, inputs=[/input.103], perturbed=True): [(BoundMul(name=/507, inputs=[/500, /506], perturbed=True), 0)]
  BoundSqueeze(name=/506, inputs=[/505], perturbed=True): [(BoundMul(name=/507, inputs=[/500, /506], perturbed=True), 1)]
  BoundAdd(name=/input.107, inputs=[/123, /510], perturbed=True): [(BoundLeakyRelu(name=/512, inputs=[/input.107], perturbed=True), 0)]
  BoundAdd(name=/input.111, inputs=[/125, /514], perturbed=True): [(BoundLeakyRelu(name=/516, inputs=[/input.111], perturbed=True), 0)]
  BoundAdd(name=/input.115, inputs=[/127, /518], perturbed=True): [(BoundLeakyRelu(name=/520, inputs=[/input.115], perturbed=True), 0)]
  BoundSqueeze(name=/526, inputs=[/525], perturbed=True): [(BoundMatMul(name=/527, inputs=[/526, /520], perturbed=True), 0)]
  BoundLeakyRelu(name=/520, inputs=[/input.115], perturbed=True): [(BoundMatMul(name=/527, inputs=[/526, /520], perturbed=True), 1)]
  BoundAdd(name=/input.119, inputs=[/130, /529], perturbed=True): [(BoundLeakyRelu(name=/531, inputs=[/input.119], perturbed=True), 0)]
  BoundAdd(name=/input.123, inputs=[/132, /533], perturbed=True): [(BoundLeakyRelu(name=/535, inputs=[/input.123], perturbed=True), 0)]
  BoundAdd(name=/input.127, inputs=[/134, /537], perturbed=True): [(BoundLeakyRelu(name=/539, inputs=[/input.127], perturbed=True), 0)]
  BoundLeakyRelu(name=/539, inputs=[/input.127], perturbed=True): [(BoundMul(name=/546, inputs=[/539, /545], perturbed=True), 0)]
  BoundSqueeze(name=/545, inputs=[/544], perturbed=True): [(BoundMul(name=/546, inputs=[/539, /545], perturbed=True), 1)]
  BoundAdd(name=/input.131, inputs=[/136, /549], perturbed=True): [(BoundLeakyRelu(name=/551, inputs=[/input.131], perturbed=True), 0)]
  BoundAdd(name=/input.135, inputs=[/138, /553], perturbed=True): [(BoundLeakyRelu(name=/555, inputs=[/input.135], perturbed=True), 0)]
  BoundAdd(name=/input.139, inputs=[/140, /557], perturbed=True): [(BoundLeakyRelu(name=/559, inputs=[/input.139], perturbed=True), 0)]
  BoundSqueeze(name=/565, inputs=[/564], perturbed=True): [(BoundMatMul(name=/566, inputs=[/565, /559], perturbed=True), 0)]
  BoundLeakyRelu(name=/559, inputs=[/input.139], perturbed=True): [(BoundMatMul(name=/566, inputs=[/565, /559], perturbed=True), 1)]
  BoundAdd(name=/input.143, inputs=[/143, /568], perturbed=True): [(BoundLeakyRelu(name=/570, inputs=[/input.143], perturbed=True), 0)]
  BoundAdd(name=/input.147, inputs=[/145, /572], perturbed=True): [(BoundLeakyRelu(name=/574, inputs=[/input.147], perturbed=True), 0)]
  BoundAdd(name=/input.151, inputs=[/147, /576], perturbed=True): [(BoundLeakyRelu(name=/578, inputs=[/input.151], perturbed=True), 0)]
  BoundLeakyRelu(name=/578, inputs=[/input.151], perturbed=True): [(BoundMul(name=/585, inputs=[/578, /584], perturbed=True), 0)]
  BoundSqueeze(name=/584, inputs=[/583], perturbed=True): [(BoundMul(name=/585, inputs=[/578, /584], perturbed=True), 1)]
  BoundAdd(name=/input.155, inputs=[/149, /588], perturbed=True): [(BoundLeakyRelu(name=/590, inputs=[/input.155], perturbed=True), 0)]
  BoundAdd(name=/input.159, inputs=[/151, /592], perturbed=True): [(BoundLeakyRelu(name=/594, inputs=[/input.159], perturbed=True), 0)]
  BoundAdd(name=/input.163, inputs=[/153, /596], perturbed=True): [(BoundLeakyRelu(name=/598, inputs=[/input.163], perturbed=True), 0)]
  BoundSqueeze(name=/604, inputs=[/603], perturbed=True): [(BoundMatMul(name=/605, inputs=[/604, /598], perturbed=True), 0)]
  BoundLeakyRelu(name=/598, inputs=[/input.163], perturbed=True): [(BoundMatMul(name=/605, inputs=[/604, /598], perturbed=True), 1)]
  BoundAdd(name=/input.167, inputs=[/156, /607], perturbed=True): [(BoundLeakyRelu(name=/609, inputs=[/input.167], perturbed=True), 0)]
  BoundAdd(name=/input.171, inputs=[/158, /611], perturbed=True): [(BoundLeakyRelu(name=/613, inputs=[/input.171], perturbed=True), 0)]
  BoundAdd(name=/input.175, inputs=[/160, /615], perturbed=True): [(BoundLeakyRelu(name=/617, inputs=[/input.175], perturbed=True), 0)]
  BoundLeakyRelu(name=/617, inputs=[/input.175], perturbed=True): [(BoundMul(name=/624, inputs=[/617, /623], perturbed=True), 0)]
  BoundSqueeze(name=/623, inputs=[/622], perturbed=True): [(BoundMul(name=/624, inputs=[/617, /623], perturbed=True), 1)]
  BoundAdd(name=/input.179, inputs=[/162, /627], perturbed=True): [(BoundLeakyRelu(name=/629, inputs=[/input.179], perturbed=True), 0)]
  BoundAdd(name=/input.183, inputs=[/164, /631], perturbed=True): [(BoundLeakyRelu(name=/633, inputs=[/input.183], perturbed=True), 0)]
  BoundAdd(name=/input.187, inputs=[/166, /635], perturbed=True): [(BoundLeakyRelu(name=/637, inputs=[/input.187], perturbed=True), 0)]
  BoundSqueeze(name=/643, inputs=[/642], perturbed=True): [(BoundMatMul(name=/644, inputs=[/643, /637], perturbed=True), 0)]
  BoundLeakyRelu(name=/637, inputs=[/input.187], perturbed=True): [(BoundMatMul(name=/644, inputs=[/643, /637], perturbed=True), 1)]
  BoundAdd(name=/input.191, inputs=[/169, /646], perturbed=True): [(BoundLeakyRelu(name=/648, inputs=[/input.191], perturbed=True), 0)]
  BoundAdd(name=/input.195, inputs=[/171, /650], perturbed=True): [(BoundLeakyRelu(name=/652, inputs=[/input.195], perturbed=True), 0)]
  BoundAdd(name=/input.199, inputs=[/173, /654], perturbed=True): [(BoundLeakyRelu(name=/656, inputs=[/input.199], perturbed=True), 0)]
  BoundLeakyRelu(name=/656, inputs=[/input.199], perturbed=True): [(BoundMul(name=/663, inputs=[/656, /662], perturbed=True), 0)]
  BoundSqueeze(name=/662, inputs=[/661], perturbed=True): [(BoundMul(name=/663, inputs=[/656, /662], perturbed=True), 1)]
  BoundAdd(name=/input.203, inputs=[/175, /667], perturbed=True): [(BoundLeakyRelu(name=/669, inputs=[/input.203], perturbed=True), 0)]
  BoundAdd(name=/input.207, inputs=[/177, /671], perturbed=True): [(BoundLeakyRelu(name=/673, inputs=[/input.207], perturbed=True), 0)]
  BoundAdd(name=/input.211, inputs=[/179, /675], perturbed=True): [(BoundLeakyRelu(name=/677, inputs=[/input.211], perturbed=True), 0)]
  BoundReshape(name=/300, inputs=[/289, /299], perturbed=True): [(BoundMatMul(name=/678, inputs=[/300, /677], perturbed=True), 0)]
  BoundLeakyRelu(name=/677, inputs=[/input.211], perturbed=True): [(BoundMatMul(name=/678, inputs=[/300, /677], perturbed=True), 1)]
  BoundAdd(name=/input.215, inputs=[/181, /680], perturbed=True): [(BoundLeakyRelu(name=/682, inputs=[/input.215], perturbed=True), 0)]
  BoundAdd(name=/input.219, inputs=[/183, /684], perturbed=True): [(BoundLeakyRelu(name=/686, inputs=[/input.219], perturbed=True), 0)]
  BoundAdd(name=/input.223, inputs=[/185, /688], perturbed=True): [(BoundLeakyRelu(name=/690, inputs=[/input.223], perturbed=True), 0)]
  BoundReshape(name=/320, inputs=[/309, /319], perturbed=True): [(BoundMatMul(name=/691, inputs=[/320, /690], perturbed=True), 0)]
  BoundLeakyRelu(name=/690, inputs=[/input.223], perturbed=True): [(BoundMatMul(name=/691, inputs=[/320, /690], perturbed=True), 1)]
  BoundReshape(name=/340, inputs=[/329, /339], perturbed=True): [(BoundMatMul(name=/692, inputs=[/340, /678], perturbed=True), 0)]
  BoundMatMul(name=/678, inputs=[/300, /677], perturbed=True): [(BoundMatMul(name=/692, inputs=[/340, /678], perturbed=True), 1)]
  BoundAdd(name=/input.227, inputs=[/187, /696], perturbed=True): [(BoundLeakyRelu(name=/698, inputs=[/input.227], perturbed=True), 0)]
  BoundAdd(name=/input.231, inputs=[/189, /700], perturbed=True): [(BoundLeakyRelu(name=/702, inputs=[/input.231], perturbed=True), 0)]
  BoundAdd(name=/input.235, inputs=[/191, /704], perturbed=True): [(BoundLeakyRelu(name=/706, inputs=[/input.235], perturbed=True), 0)]
Nonlinear functions:
   BoundLeakyRelu(name=/344, inputs=[/input], perturbed=True)
   BoundLeakyRelu(name=/348, inputs=[/input.3], perturbed=True)
   BoundLeakyRelu(name=/352, inputs=[/input.7], perturbed=True)
   BoundLeakyRelu(name=/356, inputs=[/input.11], perturbed=True)
   BoundLeakyRelu(name=/360, inputs=[/input.15], perturbed=True)
   BoundLeakyRelu(name=/364, inputs=[/input.19], perturbed=True)
   BoundMatMul(name=/371, inputs=[/370, /364], perturbed=True)
   BoundLeakyRelu(name=/375, inputs=[/input.23], perturbed=True)
   BoundLeakyRelu(name=/379, inputs=[/input.27], perturbed=True)
   BoundLeakyRelu(name=/383, inputs=[/input.31], perturbed=True)
   BoundMul(name=/390, inputs=[/383, /389], perturbed=True)
   BoundLeakyRelu(name=/395, inputs=[/input.35], perturbed=True)
   BoundLeakyRelu(name=/399, inputs=[/input.39], perturbed=True)
   BoundLeakyRelu(name=/403, inputs=[/input.43], perturbed=True)
   BoundMatMul(name=/410, inputs=[/409, /403], perturbed=True)
   BoundLeakyRelu(name=/414, inputs=[/input.47], perturbed=True)
   BoundLeakyRelu(name=/418, inputs=[/input.51], perturbed=True)
   BoundLeakyRelu(name=/422, inputs=[/input.55], perturbed=True)
   BoundMul(name=/429, inputs=[/422, /428], perturbed=True)
   BoundLeakyRelu(name=/434, inputs=[/input.59], perturbed=True)
   BoundLeakyRelu(name=/438, inputs=[/input.63], perturbed=True)
   BoundLeakyRelu(name=/442, inputs=[/input.67], perturbed=True)
   BoundMatMul(name=/449, inputs=[/448, /442], perturbed=True)
   BoundLeakyRelu(name=/453, inputs=[/input.71], perturbed=True)
   BoundLeakyRelu(name=/457, inputs=[/input.75], perturbed=True)
   BoundLeakyRelu(name=/461, inputs=[/input.79], perturbed=True)
   BoundMul(name=/468, inputs=[/461, /467], perturbed=True)
   BoundLeakyRelu(name=/473, inputs=[/input.83], perturbed=True)
   BoundLeakyRelu(name=/477, inputs=[/input.87], perturbed=True)
   BoundLeakyRelu(name=/481, inputs=[/input.91], perturbed=True)
   BoundMatMul(name=/488, inputs=[/487, /481], perturbed=True)
   BoundLeakyRelu(name=/492, inputs=[/input.95], perturbed=True)
   BoundLeakyRelu(name=/496, inputs=[/input.99], perturbed=True)
   BoundLeakyRelu(name=/500, inputs=[/input.103], perturbed=True)
   BoundMul(name=/507, inputs=[/500, /506], perturbed=True)
   BoundLeakyRelu(name=/512, inputs=[/input.107], perturbed=True)
   BoundLeakyRelu(name=/516, inputs=[/input.111], perturbed=True)
   BoundLeakyRelu(name=/520, inputs=[/input.115], perturbed=True)
   BoundMatMul(name=/527, inputs=[/526, /520], perturbed=True)
   BoundLeakyRelu(name=/531, inputs=[/input.119], perturbed=True)
   BoundLeakyRelu(name=/535, inputs=[/input.123], perturbed=True)
   BoundLeakyRelu(name=/539, inputs=[/input.127], perturbed=True)
   BoundMul(name=/546, inputs=[/539, /545], perturbed=True)
   BoundLeakyRelu(name=/551, inputs=[/input.131], perturbed=True)
   BoundLeakyRelu(name=/555, inputs=[/input.135], perturbed=True)
   BoundLeakyRelu(name=/559, inputs=[/input.139], perturbed=True)
   BoundMatMul(name=/566, inputs=[/565, /559], perturbed=True)
   BoundLeakyRelu(name=/570, inputs=[/input.143], perturbed=True)
   BoundLeakyRelu(name=/574, inputs=[/input.147], perturbed=True)
   BoundLeakyRelu(name=/578, inputs=[/input.151], perturbed=True)
   BoundMul(name=/585, inputs=[/578, /584], perturbed=True)
   BoundLeakyRelu(name=/590, inputs=[/input.155], perturbed=True)
   BoundLeakyRelu(name=/594, inputs=[/input.159], perturbed=True)
   BoundLeakyRelu(name=/598, inputs=[/input.163], perturbed=True)
   BoundMatMul(name=/605, inputs=[/604, /598], perturbed=True)
   BoundLeakyRelu(name=/609, inputs=[/input.167], perturbed=True)
   BoundLeakyRelu(name=/613, inputs=[/input.171], perturbed=True)
   BoundLeakyRelu(name=/617, inputs=[/input.175], perturbed=True)
   BoundMul(name=/624, inputs=[/617, /623], perturbed=True)
   BoundLeakyRelu(name=/629, inputs=[/input.179], perturbed=True)
   BoundLeakyRelu(name=/633, inputs=[/input.183], perturbed=True)
   BoundLeakyRelu(name=/637, inputs=[/input.187], perturbed=True)
   BoundMatMul(name=/644, inputs=[/643, /637], perturbed=True)
   BoundLeakyRelu(name=/648, inputs=[/input.191], perturbed=True)
   BoundLeakyRelu(name=/652, inputs=[/input.195], perturbed=True)
   BoundLeakyRelu(name=/656, inputs=[/input.199], perturbed=True)
   BoundMul(name=/663, inputs=[/656, /662], perturbed=True)
   BoundLeakyRelu(name=/669, inputs=[/input.203], perturbed=True)
   BoundLeakyRelu(name=/673, inputs=[/input.207], perturbed=True)
   BoundLeakyRelu(name=/677, inputs=[/input.211], perturbed=True)
   BoundMatMul(name=/678, inputs=[/300, /677], perturbed=True)
   BoundLeakyRelu(name=/682, inputs=[/input.215], perturbed=True)
   BoundLeakyRelu(name=/686, inputs=[/input.219], perturbed=True)
   BoundLeakyRelu(name=/690, inputs=[/input.223], perturbed=True)
   BoundMatMul(name=/691, inputs=[/320, /690], perturbed=True)
   BoundMatMul(name=/692, inputs=[/340, /678], perturbed=True)
   BoundLeakyRelu(name=/698, inputs=[/input.227], perturbed=True)
   BoundLeakyRelu(name=/702, inputs=[/input.231], perturbed=True)
   BoundLeakyRelu(name=/706, inputs=[/input.235], perturbed=True)
layer /344 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /344 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /344 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /348 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /348 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /348 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /352 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /352 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /352 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /356 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /356 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /356 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /360 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /360 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /360 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /364 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /364 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /364 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /375 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /375 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /375 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /379 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /379 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /379 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /383 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /383 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /383 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /395 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /395 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /395 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /399 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /399 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /399 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /403 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /403 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /403 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /414 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /414 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /414 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /418 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /418 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /418 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /422 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /422 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /422 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /434 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /434 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /434 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /438 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /438 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /438 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /442 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /442 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /442 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /453 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /453 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /453 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /457 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /457 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /457 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /461 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /461 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /461 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /473 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /473 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /473 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /477 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /477 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /477 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
