Configurations:

general:
  device: cuda
Worst bound: tensor([-0.36387125], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1378
19700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 17.60006880760193

Iteration 198
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14279821515083313
Worst bound: tensor([-0.35459566], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1377
19800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 17.67914390563965

Iteration 199
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1281902939081192
Worst bound: tensor([-0.09577505], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1368
19900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 17.758318662643433

Iteration 200
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13342414796352386
Worst bound: tensor([-0.30476534], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1371
20000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 17.837433338165283

Iteration 201
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10100551694631577
Worst bound: tensor([-0.16459720], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1351
20100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 17.9165678024292

Iteration 202
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1776384711265564
Worst bound: tensor([-0.31264758], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1359
20200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 17.99586296081543

Iteration 203
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.118425652384758
Worst bound: tensor([-0.08620977], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1347
20300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.071919441223145

Iteration 204
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14217327535152435
Worst bound: tensor([-0.08297467], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1352
20400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.148024082183838

Iteration 205
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10709865391254425
Worst bound: tensor([-0.06074506], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1337
20500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.22387146949768

Iteration 206
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14096245169639587
Worst bound: tensor([-0.56901467], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 1344
20600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.300926685333252

Iteration 207
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0805974006652832
Worst bound: tensor([-0.02879849], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1329
20700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.37687873840332

Iteration 208
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.139868825674057
Worst bound: tensor([-0.23782878], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1333
20800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.453490257263184

Iteration 209
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10991086810827255
Worst bound: tensor([-0.15233721], device='cuda:0')
Total time: 0.0828  pickout: 0.0001 decision: 0.0007  bounding: 0.0815 add_domain: 0.0005
length of domains: 1316
20900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.536519050598145

Iteration 210
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11410318315029144
Worst bound: tensor([-0.48810354], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1314
21000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.612898588180542

Iteration 211
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10311468690633774
Worst bound: tensor([-0.16434756], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1320
21100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.68895149230957

Iteration 212
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08775164186954498
Worst bound: tensor([-0.12036879], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1299
21200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.764982223510742

Iteration 213
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12436256557703018
Worst bound: tensor([-0.33226496], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1298
21300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.84104013442993

Iteration 214
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11217628419399261
Worst bound: tensor([-0.10417140], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1297
21400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.917081117630005

Iteration 215
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10493741929531097
Worst bound: tensor([-0.06574842], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1290
21500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 18.993201732635498

Iteration 216
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10048473626375198
Worst bound: tensor([-0.22354490], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1289
21600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.0695698261261

Iteration 217
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09048573672771454
Worst bound: tensor([-0.05174336], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1293
21700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.145644426345825

Iteration 218
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08927492052316666
Worst bound: tensor([-0.01246771], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1278
21800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.22168803215027

Iteration 219
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09061592817306519
Worst bound: tensor([-0.54123986], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1282
21900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.297736406326294

Iteration 220
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0761902928352356
Worst bound: tensor([-0.22879921], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0006
length of domains: 1295
22000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.373926639556885

Iteration 221
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06416025012731552
Worst bound: tensor([-0.04331271], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1254
22100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.450140714645386

Iteration 222
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13066402077674866
Worst bound: tensor([-0.50295091], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1264
22200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.526387214660645

Iteration 223
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07093040645122528
Worst bound: tensor([-0.30207327], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1270
22300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.60551428794861

Iteration 224
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04541212320327759
Worst bound: tensor([-0.01778823], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1240
22400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.684746026992798

Iteration 225
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14912571012973785
Worst bound: tensor([-0.23895353], device='cuda:0')
Total time: 0.0787  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 1234
22500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.76366925239563

Iteration 226
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14311067759990692
Worst bound: tensor([-0.55505377], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 1232
22600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.842673540115356

Iteration 227
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12541712820529938
Worst bound: tensor([-0.35597730], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1221
22700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 19.921864986419678

Iteration 228
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16381171345710754
Worst bound: tensor([-0.37957308], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 1214
22800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 20.00090718269348

Iteration 229
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2001362144947052
Worst bound: tensor([-0.46626577], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1214
22900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 20.080055236816406

Iteration 230
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16529595851898193
Worst bound: tensor([-0.34090891], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1206
23000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 20.15928888320923

Iteration 231
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16670207679271698
Worst bound: tensor([-0.27069759], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1198
23100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 20.238330125808716

Iteration 232
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16365550458431244
Worst bound: tensor([-0.18640323], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1198
23200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 20.317481517791748

Iteration 233
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1335022747516632
Worst bound: tensor([-0.13960651], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1183
23300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 20.39653754234314

Iteration 234
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17123286426067352
Worst bound: tensor([-0.27301267], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1182
23400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.475669145584106

Iteration 235
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1493600606918335
Worst bound: tensor([-0.25609350], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1178
23500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.55480146408081

Iteration 236
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1410796344280243
Worst bound: tensor([-0.12097483], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 1169
23600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.633782625198364

Iteration 237
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14834453165531158
Worst bound: tensor([-0.25968581], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1167
23700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.71298122406006

Iteration 238
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11865999549627304
Worst bound: tensor([-0.10596506], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1168
23800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.79208993911743

Iteration 239
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0846790298819542
Worst bound: tensor([-0.04275750], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1157
23900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.871209859848022

Iteration 240
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12006610631942749
Worst bound: tensor([-0.20699631], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1167
24000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 20.950575590133667

Iteration 241
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.059993989765644073
Worst bound: tensor([-0.01162247], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1147
24100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.029865026474

Iteration 242
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12756536900997162
Worst bound: tensor([-0.21967845], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 1166
24200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.10893487930298

Iteration 243
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049682531505823135
Worst bound: tensor([-0.09881090], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 1142
24300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.18861699104309

Iteration 244
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11170756816864014
Worst bound: tensor([-0.19483222], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1148
24400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.267800331115723

Iteration 245
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07382073998451233
Worst bound: tensor([-0.12124843], device='cuda:0')
Total time: 0.0810  pickout: 0.0002 decision: 0.0008  bounding: 0.0795 add_domain: 0.0005
length of domains: 1119
24500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.349000215530396

Iteration 246
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18966853618621826
Worst bound: tensor([-0.45224816], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1125
24600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.42824101448059

Iteration 247
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11858188360929489
Worst bound: tensor([-0.17398809], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1113
24700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.507287740707397

Iteration 248
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13713471591472626
Worst bound: tensor([-0.65116286], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1109
24800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.58640193939209

Iteration 249
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12115975469350815
Worst bound: tensor([-0.11157507], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1104
24900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.66545605659485

Iteration 250
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.106434665620327
Worst bound: tensor([-0.08101785], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1092
25000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.744513034820557

Iteration 251
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16420230269432068
Worst bound: tensor([-0.29142684], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 1091
25100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.823533535003662

Iteration 252
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13865800201892853
Worst bound: tensor([-0.15079306], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1086
25200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.90265655517578

Iteration 253
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14350126683712006
Worst bound: tensor([-0.27119130], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1067
25300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 21.98190712928772

Iteration 254
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20185479521751404
Worst bound: tensor([-0.29983607], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1061
25400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.06101655960083

Iteration 255
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17388884723186493
Worst bound: tensor([-0.19223428], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1063
25500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.140132904052734

Iteration 256
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1351427286863327
Worst bound: tensor([-0.04219598], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1051
25600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.219191074371338

Iteration 257
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1551407277584076
Worst bound: tensor([-0.40454701], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1042
25700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.298299312591553

Iteration 258
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15904659032821655
Worst bound: tensor([-0.18187626], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1036
25800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.377627849578857

Iteration 259
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14873512089252472
Worst bound: tensor([-0.23682116], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1030
25900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.45667815208435

Iteration 260
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13154934346675873
Worst bound: tensor([-0.19665885], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1024
26000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.53594183921814

Iteration 261
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09717778861522675
Worst bound: tensor([-0.38701311], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1021
26100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.61537456512451

Iteration 262
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09738609194755554
Worst bound: tensor([-0.31241837], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1007
26200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.694788694381714

Iteration 263
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1412358582019806
Worst bound: tensor([-0.30039316], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1002
26300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.774108171463013

Iteration 264
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13011720776557922
Worst bound: tensor([-0.23922247], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1000
26400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.85323190689087

Iteration 265
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11941513419151306
Worst bound: tensor([-0.24642850], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1003
26500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 22.932410717010498

Iteration 266
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11951930075883865
Worst bound: tensor([-0.02116154], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 988
26600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.01153826713562

Iteration 267
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14443868398666382
Worst bound: tensor([-0.26039210], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 988
26700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.090720891952515

Iteration 268
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13144518435001373
Worst bound: tensor([-0.12315802], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 983
26800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.16989803314209

Iteration 269
