Configurations:

general:
  device: cuda
Iteration 375
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11056185513734818
Worst bound: tensor([-0.21678796], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1643
37500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 31.610599517822266

Iteration 376
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15909866988658905
Worst bound: tensor([-0.43751195], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1651
37600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 31.686497926712036

Iteration 377
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13404908776283264
Worst bound: tensor([-0.20480078], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1652
37700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 31.76235556602478

Iteration 378
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1292058229446411
Worst bound: tensor([-0.11161792], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 1652
37800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 31.838086128234863

Iteration 379
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09530296921730042
Worst bound: tensor([-0.03411590], device='cuda:0')
Total time: 0.0756  pickout: 0.0002 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1631
37900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 31.913898468017578

Iteration 380
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14134003221988678
Worst bound: tensor([-0.26209566], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1634
38000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 31.98978614807129

Iteration 381
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10301052778959274
Worst bound: tensor([-0.23429537], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1615
38100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.065794706344604

Iteration 382
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12337308377027512
Worst bound: tensor([-0.37914735], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1618
38200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.14175462722778

Iteration 383
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0958237498998642
Worst bound: tensor([-0.08385171], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1608
38300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.21796441078186

Iteration 384
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09259491413831711
Worst bound: tensor([-0.56901467], device='cuda:0')
Total time: 0.0758  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1606
38400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.294114112854004

Iteration 385
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08644969016313553
Worst bound: tensor([-0.08463226], device='cuda:0')
Total time: 0.0758  pickout: 0.0002 decision: 0.0008  bounding: 0.0743 add_domain: 0.0005
length of domains: 1606
38500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.37006092071533

Iteration 386
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0676494836807251
Worst bound: tensor([-0.02886448], device='cuda:0')
Total time: 0.0756  pickout: 0.0002 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 1602
38600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.445839643478394

Iteration 387
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06876916438341141
Worst bound: tensor([-0.19195524], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 1580
38700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.52155900001526

Iteration 388
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1096765398979187
Worst bound: tensor([-0.38569453], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1575
38800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.59743046760559

Iteration 389
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0846790298819542
Worst bound: tensor([-0.07818028], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 1573
38900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.67315673828125

Iteration 390
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06702454388141632
Worst bound: tensor([-0.27955875], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1564
39000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.748918771743774

Iteration 391
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12912771105766296
Worst bound: tensor([-0.26710460], device='cuda:0')
Total time: 0.0753  pickout: 0.0001 decision: 0.0007  bounding: 0.0740 add_domain: 0.0005
length of domains: 1554
39100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.824424266815186

Iteration 392
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12422583997249603
Worst bound: tensor([-0.43025106], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1552
39200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.90022087097168

Iteration 393
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11897247284650803
Worst bound: tensor([-0.14539492], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0007  bounding: 0.0741 add_domain: 0.0005
length of domains: 1537
39300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 32.976637840270996

Iteration 394
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12826840579509735
Worst bound: tensor([-0.28004310], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1538
39400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.052526235580444

Iteration 395
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12410217523574829
Worst bound: tensor([-0.15175867], device='cuda:0')
Total time: 0.0755  pickout: 0.0002 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 1535
39500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.128249406814575

Iteration 396
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09816725552082062
Worst bound: tensor([-0.12538335], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1541
39600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.20412254333496

Iteration 397
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09978168457746506
Worst bound: tensor([-0.07585228], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1525
39700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.27992653846741

Iteration 398
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12519583106040955
Worst bound: tensor([-0.31128311], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 1516
39800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.35571050643921

Iteration 399
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12441465258598328
Worst bound: tensor([-0.28330624], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 1515
39900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.43146538734436

Iteration 400
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10661694407463074
Worst bound: tensor([-0.11082729], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1509
40000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.50740671157837

Iteration 401
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10290636867284775
Worst bound: tensor([-0.10710865], device='cuda:0')
Total time: 0.1953  pickout: 0.0001 decision: 0.0007  bounding: 0.1939 add_domain: 0.0005
length of domains: 1502
40100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.70293092727661

Iteration 402
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08186681568622589
Worst bound: tensor([-0.19009182], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 1494
40200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.77985215187073

Iteration 403
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08592890948057175
Worst bound: tensor([-0.22771440], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1488
40300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.85596466064453

Iteration 404
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08040862530469894
Worst bound: tensor([-0.52532113], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1476
40400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 33.93207931518555

Iteration 405
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11092640459537506
Worst bound: tensor([-0.45669720], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0008  bounding: 0.0748 add_domain: 0.0005
length of domains: 1470
40500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.008625507354736

Iteration 406
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10571859776973724
Worst bound: tensor([-0.30080038], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1466
40600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.08476448059082

Iteration 407
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11675916612148285
Worst bound: tensor([-0.16797523], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1460
40700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.160874128341675

Iteration 408
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11899852007627487
Worst bound: tensor([-0.39334133], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1458
40800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.23692560195923

Iteration 409
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11988385766744614
Worst bound: tensor([-0.14575221], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1452
40900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.31289052963257

Iteration 410
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11623837798833847
Worst bound: tensor([-0.32430336], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1452
41000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.389225006103516

Iteration 411
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09798499196767807
Worst bound: tensor([-0.19624630], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1460
41100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.465309381484985

Iteration 412
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08848073333501816
Worst bound: tensor([-0.00535146], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1439
41200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.54135465621948

Iteration 413
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09637056291103363
Worst bound: tensor([-0.36548337], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 1428
41300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.618513107299805

Iteration 414
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11165550351142883
Worst bound: tensor([-0.38620183], device='cuda:0')
Total time: 0.0761  pickout: 0.0002 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1424
41400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.69475197792053

Iteration 415
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10199499875307083
Worst bound: tensor([-0.18615849], device='cuda:0')
Total time: 0.0786  pickout: 0.0001 decision: 0.0007  bounding: 0.0773 add_domain: 0.0005
length of domains: 1420
41500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.7735755443573

Iteration 416
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07167251408100128
Worst bound: tensor([-0.17857291], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1417
41600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.84969997406006

Iteration 417
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07129494845867157
Worst bound: tensor([-0.16461329], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 1409
41700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 34.925692319869995

Iteration 418
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11175966262817383
Worst bound: tensor([-0.33417666], device='cuda:0')
Total time: 0.0934  pickout: 0.0001 decision: 0.0018  bounding: 0.0908 add_domain: 0.0006
length of domains: 1401
41800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.019298791885376

Iteration 419
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13699151575565338
Worst bound: tensor([-0.37239045], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 1400
41900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.1000394821167

Iteration 420
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11454583704471588
Worst bound: tensor([-0.19763686], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0007  bounding: 0.0789 add_domain: 0.0005
length of domains: 1387
42000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.1806218624115

Iteration 421
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15271911025047302
Worst bound: tensor([-0.24250494], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0007  bounding: 0.0788 add_domain: 0.0005
length of domains: 1384
42100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.26109576225281

Iteration 422
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1127491295337677
Worst bound: tensor([-0.19526692], device='cuda:0')
Total time: 0.0814  pickout: 0.0002 decision: 0.0007  bounding: 0.0799 add_domain: 0.0006
length of domains: 1383
42200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.3427312374115

Iteration 423
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0957716628909111
Worst bound: tensor([-0.06058533], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 1377
42300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.42332315444946

Iteration 424
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10832250118255615
Worst bound: tensor([-0.28325248], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0007  bounding: 0.0789 add_domain: 0.0006
length of domains: 1372
42400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.50389623641968

Iteration 425
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09467802941799164
Worst bound: tensor([-0.19544366], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 1366
42500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.58475375175476

Iteration 426
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09303756803274155
Worst bound: tensor([-0.13961360], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0007  bounding: 0.0790 add_domain: 0.0005
length of domains: 1362
42600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.6653835773468

Iteration 427
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0817105770111084
Worst bound: tensor([-0.16219386], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 1352
42700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.745726585388184

Iteration 428
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0845748707652092
Worst bound: tensor([-0.16196628], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0006
length of domains: 1350
42800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.82644724845886

Iteration 429
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06874312460422516
Worst bound: tensor([-0.04883091], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0006
length of domains: 1344
42900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.90679216384888

Iteration 430
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.060202307999134064
Worst bound: tensor([-0.09073310], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0007  bounding: 0.0791 add_domain: 0.0005
length of domains: 1333
43000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 35.98751616477966

Iteration 431
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08306460082530975
Worst bound: tensor([-0.33362591], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0007  bounding: 0.0789 add_domain: 0.0005
length of domains: 1329
43100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.068071365356445

Iteration 432
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08311668783426285
Worst bound: tensor([-0.21686997], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0007  bounding: 0.0788 add_domain: 0.0005
length of domains: 1321
43200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.14853310585022

Iteration 433
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09514673799276352
Worst bound: tensor([-0.13906194], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0007  bounding: 0.0792 add_domain: 0.0005
length of domains: 1320
43300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.2294065952301

Iteration 434
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08639761060476303
Worst bound: tensor([-0.09534889], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 1317
43400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.30976366996765

Iteration 435
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08624136447906494
Worst bound: tensor([-0.24316964], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 1315
43500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.39019846916199

Iteration 436
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07556536048650742
Worst bound: tensor([-0.08375341], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0006
length of domains: 1302
43600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.47061228752136

Iteration 437
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1657646745443344
Worst bound: tensor([-0.30039316], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1298
43700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.5509295463562

Iteration 438
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1688893437385559
Worst bound: tensor([-0.28390527], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0007  bounding: 0.0789 add_domain: 0.0005
length of domains: 1286
43800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.63146090507507

Iteration 439
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.21794696152210236
Worst bound: tensor([-0.54301542], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0006
length of domains: 1293
43900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.71175456047058

Iteration 440
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14498549699783325
Worst bound: tensor([-0.13585722], device='cuda:0')
Total time: 0.0818  pickout: 0.0002 decision: 0.0007  bounding: 0.0803 add_domain: 0.0006
length of domains: 1283
44000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.79380774497986

Iteration 441
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1462353616952896
Worst bound: tensor([-0.23308900], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0006
length of domains: 1278
44100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.87444877624512

Iteration 442
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12217526882886887
Worst bound: tensor([-0.17108160], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 1267
44200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 36.954869747161865

Iteration 443
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1321742683649063
Worst bound: tensor([-0.31045032], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0007  bounding: 0.0788 add_domain: 0.0006
length of domains: 1267
44300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.03534913063049

Iteration 444
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0837806686758995
Worst bound: tensor([-0.03616556], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0007  bounding: 0.0789 add_domain: 0.0005
length of domains: 1259
44400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.11594319343567

Iteration 445
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11225438863039017
Worst bound: tensor([-0.19648449], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1245
44500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.19616961479187

Iteration 446
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1589684635400772
Worst bound: tensor([-0.21352533], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
