Configurations:

general:
  device: cuda
Cumulative time: 19.237703800201416

Iteration 222
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.029372062534093857
Worst bound: tensor([-0.00551856], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1836
22200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.313902378082275

Iteration 223
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.024372564628720284
Worst bound: tensor([-0.00306549], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1828
22300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.390148878097534

Iteration 224
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.021456195041537285
Worst bound: tensor([-0.00569579], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1808
22400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.466259479522705

Iteration 225
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02874712646007538
Worst bound: tensor([-0.00687654], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1806
22500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.542553901672363

Iteration 226
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03155934438109398
Worst bound: tensor([-0.00686626], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1809
22600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.618943691253662

Iteration 227
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.025414124131202698
Worst bound: tensor([-0.00530939], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1791
22700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.695066213607788

Iteration 228
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03749625384807587
Worst bound: tensor([-0.01328651], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1799
22800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.77141499519348

Iteration 229
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02499750442802906
Worst bound: tensor([-0.00748519], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1777
22900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.84778904914856

Iteration 230
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07415925711393356
Worst bound: tensor([-0.36106795], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1774
23000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 19.924291133880615

Iteration 231
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07176365703344345
Worst bound: tensor([-0.09544037], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1776
23100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.000696897506714

Iteration 232
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.045516278594732285
Worst bound: tensor([-0.04344746], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1785
23200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.07707905769348

Iteration 233
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.033642470836639404
Worst bound: tensor([-0.00684044], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1763
23300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.15337061882019

Iteration 234
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08004408329725266
Worst bound: tensor([-0.37479812], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1772
23400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.229787826538086

Iteration 235
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.043224845081567764
Worst bound: tensor([-0.06039219], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1763
23500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.306164741516113

Iteration 236
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.049890849739313126
Worst bound: tensor([-0.06447572], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1777
23600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.382652044296265

Iteration 237
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02442464418709278
Worst bound: tensor([-0.00251388], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1796
23700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.45921277999878

Iteration 238
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010832255706191063
Worst bound: tensor([-0.00040514], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 1761
23800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.535210132598877

Iteration 239
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03538708761334419
Worst bound: tensor([-0.21620990], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1757
23900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.611701011657715

Iteration 240
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04174061492085457
Worst bound: tensor([-0.08172414], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1766
24000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.688372135162354

Iteration 241
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010441664606332779
Worst bound: tensor([-0.00368862], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1744
24100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.764577388763428

Iteration 242
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06382174044847488
Worst bound: tensor([-0.08205742], device='cuda:0')
Total time: 0.0785  pickout: 0.0001 decision: 0.0007  bounding: 0.0771 add_domain: 0.0005
length of domains: 1721
24200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.84331250190735

Iteration 243
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1968553066253662
Worst bound: tensor([-0.33222669], device='cuda:0')
Total time: 0.0765  pickout: 0.0002 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1722
24300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.920056581497192

Iteration 244
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.118425652384758
Worst bound: tensor([-0.21702033], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1718
24400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 20.996429920196533

Iteration 245
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1013960987329483
Worst bound: tensor([-0.09720877], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1708
24500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.0727698802948

Iteration 246
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11686330288648605
Worst bound: tensor([-0.32826665], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1707
24600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.149055242538452

Iteration 247
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09374061971902847
Worst bound: tensor([-0.22664061], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1703
24700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.225358963012695

Iteration 248
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09233450889587402
Worst bound: tensor([-0.12025678], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1690
24800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.301589012145996

Iteration 249
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14420433342456818
Worst bound: tensor([-0.32411698], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1675
24900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.377963542938232

Iteration 250
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1563645750284195
Worst bound: tensor([-0.51355386], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1676
25000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.45439577102661

Iteration 251
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13149727880954742
Worst bound: tensor([-0.11659670], device='cuda:0')
Total time: 0.0802  pickout: 0.0001 decision: 0.0007  bounding: 0.0788 add_domain: 0.0005
length of domains: 1675
25100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.53483295440674

Iteration 252
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1054842472076416
Worst bound: tensor([-0.10243311], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1672
25200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.61121439933777

Iteration 253
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11229345202445984
Worst bound: tensor([-0.08199354], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1656
25300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.687772274017334

Iteration 254
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13332000374794006
Worst bound: tensor([-0.26816505], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1646
25400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.766876697540283

Iteration 255
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1350906491279602
Worst bound: tensor([-0.24925779], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1649
25500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.84338641166687

Iteration 256
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09335003793239594
Worst bound: tensor([-0.04533656], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1652
25600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.920061111450195

Iteration 257
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07436756044626236
Worst bound: tensor([-0.04229158], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1640
25700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 21.99663734436035

Iteration 258
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0760340616106987
Worst bound: tensor([-0.12791142], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1630
25800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.073197841644287

Iteration 259
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08801203966140747
Worst bound: tensor([-0.19255722], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1628
25900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.149617910385132

Iteration 260
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06895144283771515
Worst bound: tensor([-0.18549928], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1629
26000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.226125240325928

Iteration 261
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05890035629272461
Worst bound: tensor([-0.03016622], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1627
26100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.302489280700684

Iteration 262
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04619329795241356
Worst bound: tensor([-0.08471597], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1599
26200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.37903332710266

Iteration 263
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12584678828716278
Worst bound: tensor([-0.63489932], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1598
26300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.455703496932983

Iteration 264
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08795995265245438
Worst bound: tensor([-0.42786556], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1593
26400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.53205132484436

Iteration 265
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07499250024557114
Worst bound: tensor([-0.31175917], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1585
26500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.608529806137085

Iteration 266
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0759299024939537
Worst bound: tensor([-0.28727299], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1577
26600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.685017585754395

Iteration 267
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11405108869075775
Worst bound: tensor([-0.13053760], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1569
26700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.761569261550903

Iteration 268
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11514472961425781
Worst bound: tensor([-0.35301667], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1558
26800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.838261365890503

Iteration 269
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1308462768793106
Worst bound: tensor([-0.23373802], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1554
26900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.914694786071777

Iteration 270
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11967551708221436
Worst bound: tensor([-0.36958310], device='cuda:0')
Total time: 0.0761  pickout: 0.0002 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1549
27000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 22.990978240966797

Iteration 271
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11819129437208176
Worst bound: tensor([-0.08202749], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1540
27100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.06751275062561

Iteration 272
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1295183002948761
Worst bound: tensor([-0.49681181], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 1538
27200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.144291639328003

Iteration 273
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12127692997455597
Worst bound: tensor([-0.25709426], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1515
27300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.220628023147583

Iteration 274
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.23997600376605988
Worst bound: tensor([-0.36895382], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1515
27400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.29684567451477

Iteration 275
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1975974291563034
Worst bound: tensor([-0.25950804], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1513
27500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.373112440109253

Iteration 276
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1551407277584076
Worst bound: tensor([-0.08358018], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1512
27600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.449414491653442

Iteration 277
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13092438876628876
Worst bound: tensor([-0.04475690], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1502
27700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.525672435760498

Iteration 278
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15209415555000305
Worst bound: tensor([-0.45846808], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1506
27800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.601924419403076

Iteration 279
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10838758200407028
Worst bound: tensor([-0.12773544], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1489
27900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.67841148376465

Iteration 280
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16717076301574707
Worst bound: tensor([-0.29207739], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1499
28000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.754815578460693

Iteration 281
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10959840565919876
Worst bound: tensor([-0.25103027], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 1483
28100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.831800937652588

Iteration 282
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12326891720294952
Worst bound: tensor([-0.11052494], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1489
28200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.90840196609497

Iteration 283
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.061868809163570404
Worst bound: tensor([-0.10390451], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1480
28300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 23.984864473342896

Iteration 284
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07085228711366653
Worst bound: tensor([-0.01920506], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1474
28400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.06119680404663

Iteration 285
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09467803686857224
Worst bound: tensor([-0.53078794], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1462
28500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.137559175491333

Iteration 286
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16588184237480164
Worst bound: tensor([-0.28144389], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1461
28600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.213964700698853

Iteration 287
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11733201891183853
Worst bound: tensor([-0.23285072], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1448
28700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.290491580963135

Iteration 288
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14248575270175934
Worst bound: tensor([-0.41318637], device='cuda:0')
Total time: 0.0772  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 1440
28800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.36789584159851

Iteration 289
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1437356024980545
Worst bound: tensor([-0.43516961], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1448
28900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.444465398788452

Iteration 290
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11425940692424774
Worst bound: tensor([-0.17584135], device='cuda:0')
Total time: 0.0779  pickout: 0.0001 decision: 0.0007  bounding: 0.0765 add_domain: 0.0005
length of domains: 1433
29000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.5225670337677

Iteration 291
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13425740599632263
Worst bound: tensor([-0.23879606], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1441
29100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.599028825759888

Iteration 292
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08749125152826309
Worst bound: tensor([-0.08661607], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 1429
29200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.675970792770386

Iteration 293
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12259189784526825
Worst bound: tensor([-0.09471478], device='cuda:0')
