Configurations:

general:
  device: cuda
        [ 0.93632942],
        [-0.93633252],
        [ 0.84009290],
        [-0.84009975],
        [ 0.15551825],
        [-0.15553597],
        [ 0.62494683],
        [-0.62495154],
        [ 0.15859047],
        [-0.15859932],
        [ 0.69101351],
        [-0.69102013],
        [ 0.28019089],
        [-0.28020453],
        [ 0.93981826],
        [-0.93983543],
        [ 0.09120019],
        [-0.09121159],
        [ 0.92994076],
        [-0.92994922],
        [ 0.29759234],
        [-0.29760361],
        [ 0.15024146],
        [-0.15025032],
        [ 0.39661846],
        [-0.39662543],
        [ 0.83176261],
        [-0.83179575],
        [ 0.99516720],
        [-0.99517894],
        [ 0.48456860],
        [-0.48457700],
        [ 0.72554845],
        [-0.72556889],
        [ 0.95403486],
        [-0.95404720],
        [ 0.92835867],
        [-0.92836952],
        [ 0.93751848],
        [-0.93752396],
        [ 0.35447332],
        [-0.35448769],
        [ 0.96871501],
        [-0.96872491],
        [ 0.39369625],
        [-0.39370733],
        [ 0.88734740],
        [-0.88738626],
        [ 0.45892364],
        [-0.45893693],
        [ 0.08633913],
        [-0.08635622],
        [ 0.65069681],
        [-0.65073299],
        [ 0.42963353],
        [-0.42964679],
        [ 0.54340631],
        [-0.54341930],
        [ 0.03872303],
        [-0.03873563],
        [ 0.86235648],
        [-0.86236465],
        [ 0.22628258],
        [-0.22628973],
        [ 0.24638237],
        [-0.24639948],
        [ 0.70700365],
        [-0.70703924],
        [ 0.23444074],
        [-0.23445866],
        [ 0.22132026],
        [-0.22132777],
        [ 0.48568413],
        [-0.48569110],
        [ 0.43516088],
        [-0.43516845],
        [ 0.65401566],
        [-0.65402371],
        [ 0.18876837],
        [-0.18877678],
        [ 0.03369040],
        [-0.03370929],
        [ 0.27342162],
        [-0.27343190],
        [ 0.58882934],
        [-0.58884513],
        [ 0.79048121],
        [-0.79049265],
        [ 0.89030045],
        [-0.89030218],
        [ 0.69242787],
        [-0.69243300],
        [ 0.66131067],
        [-0.66132635],
        [ 0.17740890],
        [-0.17742220],
        [ 0.73039085],
        [-0.73041034],
        [ 0.86573803],
        [-0.86575156],
        [ 0.60974669],
        [-0.60975754],
        [ 0.34405518],
        [-0.34406954],
        [ 0.70140338],
        [-0.70142591],
        [ 0.90720451],
        [-0.90722394],
        [ 0.83883744],
        [-0.83884990],
        [ 0.04745927],
        [-0.04747187],
        [ 0.89462656],
        [-0.89464533],
        [ 0.09169599],
        [-0.09170739],
        [ 0.96072710],
        [-0.96073163],
        [ 0.07235428],
        [-0.07236568],
        [ 0.98310286],
        [-0.98310542],
        [ 0.66970599],
        [-0.66972435],
        [ 0.10661692],
        [-0.10663224],
        [ 0.47698283],
        [-0.47698578],
        [ 0.88642305],
        [-0.88642931],
        [ 0.08088538],
        [-0.08090247],
        [ 0.98983973],
        [-0.98985463],
        [ 0.25880176],
        [-0.25882226],
        [ 0.48215455],
        [-0.48217410],
        [ 0.05940663],
        [-0.05942373],
        [ 0.58569384],
        [-0.58573067],
        [ 0.22936472],
        [-0.22938979],
        [ 0.57519507],
        [-0.57519978],
        [ 0.74790531],
        [-0.74793375],
        [ 0.98124748],
        [-0.98125380],
        [ 0.61760896],
        [-0.61762691],
        [ 0.09873969],
        [-0.09875109],
        [ 0.07427478],
        [-0.07429187],
        [ 0.93471372],
        [-0.93471658],
        [ 0.23508869],
        [-0.23509584],
        [ 0.00215928],
        [-0.00217188],
        [ 0.72014695],
        [-0.72015154],
        [ 0.40882882],
        [-0.40883639],
        [ 0.08455540],
        [-0.08457249],
        [ 0.36636710],
        [-0.36637187],
        [ 0.18675049],
        [-0.18675889],
        [ 0.54547065],
        [-0.54549128],
        [ 0.42599219],
        [-0.42599601],
        [ 0.80680060],
        [-0.80681551],
        [ 0.75775582],
        [-0.75775737],
        [ 0.19831127],
        [-0.19831967],
        [ 0.45463783],
        [-0.45466596],
        [ 0.54280359],
        [-0.54280579],
        [ 0.11236715],
        [-0.11238746],
        [ 0.83821899],
        [-0.83822900],
        [ 0.19414099],
        [-0.19414939],
        [ 0.87055409],
        [-0.87056214],
        [ 0.59887439],
        [-0.59888142],
        [ 0.48028088],
        [-0.48031437],
        [ 0.79675859],
        [-0.79676747],
        [ 0.17920178],
        [-0.17922392],
        [ 0.93987823],
        [-0.93989038],
        [ 0.52128500],
        [-0.52129585],
        [ 0.50776350],
        [-0.50777328],
        [ 0.43594104],
        [-0.43595052],
        [ 0.33530205],
        [-0.33530986],
        [ 0.03506351],
        [-0.03507610],
        [ 0.98576790],
        [-0.98579425],
        [ 0.32785919],
        [-0.32787329],
        [ 0.45921072],
        [-0.45921811],
        [ 0.19965234],
        [-0.19966075],
        [ 0.91913873],
        [-0.91916162],
        [ 0.53402066],
        [-0.53403044],
        [ 0.85996753],
        [-0.85997403],
        [ 0.91644365],
        [-0.91647655],
        [ 0.08778661],
        [-0.08779801],
        [ 0.02021126],
        [-0.02022385],
        [ 0.39329267],
        [-0.39331037],
        [ 0.19451934],
        [-0.19452775],
        [ 0.62465608],
        [-0.62467349],
        [ 0.08186557],
        [-0.08187697],
        [ 0.17009580],
        [-0.17010906],
        [ 0.63885140],
        [-0.63886678],
        [ 0.91452056],
        [-0.91452801],
        [ 0.26054710],
        [-0.26058131],
        [ 0.70175755],
        [-0.70176631],
        [ 0.88442838],
        [-0.88443261],
        [ 0.09323466],
        [-0.09324606],
        [ 0.32628766],
        [-0.32631022],
        [ 0.24095467],
        [-0.24096492],
        [ 0.78447402],
        [-0.78449523],
        [ 0.76406395],
        [-0.76407045],
        [ 0.54713964],
        [-0.54716468],
        [ 0.19805485],
        [-0.19806325],
        [ 0.35761148],
        [-0.35761863],
        [ 0.29635036],
        [-0.29635882],
        [ 0.19850047],
        [-0.19850887],
        [ 0.69764042],
        [-0.69766176],
        [ 0.67431223],
        [-0.67431986],
        [ 0.17832084],
        [-0.17832969],
        [ 0.44957361],
        [-0.44958693],
        [ 0.76819557],
        [-0.76819867],
        [ 0.31316650],
        [-0.31317496],
        [ 0.49995738],
        [-0.49996579],
        [ 0.87314403],
        [-0.87316060],
        [ 0.93861532],
        [-0.93862784],
        [ 0.93893218],
        [-0.93895006],
        [ 0.93328583],
        [-0.93329954],
        [ 0.60721672],
        [-0.60721827],
        [ 0.13258812],
        [-0.13260335],
        [ 0.47757477],
        [-0.47758514],
        [ 0.38119549],
        [-0.38121104],
        [ 0.11257534],
        [-0.11259059],
        [ 0.92780519],
        [-0.92781585],
        [ 0.75508833],
        [-0.75511098],
        [ 0.78120148],
        [-0.78120673],
        [ 0.68682861],
        [-0.68685323],
        [ 0.27433878],
        [-0.27435935],
        [ 0.94822073],
        [-0.94824392],
        [ 0.50465834],
        [-0.50466812],
        [ 0.95595175],
        [-0.95596749],
        [ 0.66408664],
        [-0.66410929],
        [ 0.83206517],
        [-0.83207512],
        [ 0.86605620],
        [-0.86607808],
        [ 0.21470715],
        [-0.21471466],
        [ 0.72669566],
        [-0.72670692],
        [ 0.82575470],
        [-0.82576573],
        [ 0.30524427],
        [-0.30526397],
        [ 0.88235396],
        [-0.88236505],
        [ 0.41245127],
        [-0.41245884],
        [ 0.88511825],
        [-0.88513803],
        [ 0.15640360],
        [-0.15642574],
        [ 0.58154684],
        [-0.58159775],
        [ 0.95047128],
        [-0.95047367],
        [ 0.82223201],
        [-0.82225174],
        [ 0.21951734],
        [-0.21953617],
        [ 0.21678479],
        [-0.21679609],
        [ 0.94969809],
        [-0.94970644],
        [ 0.46168363],
        [-0.46169841],
        [ 0.98204249],
        [-0.98205996],
        [ 0.30685517],
        [-0.30686644],
        [ 0.65382135],
        [-0.65382469],
        [ 0.57975715],
        [-0.57977206],
        [ 0.32961315],
        [-0.32962352],
        [ 0.84603894],
        [-0.84604502],
        [ 0.78481632],
        [-0.78483522],
        [ 0.48013711],
        [-0.48015386],
        [ 0.65949225],
        [-0.65950251],
        [ 0.54016262],
        [-0.54018331],
        [ 0.41127723],
        [-0.41128102],
        [ 0.56246781],
        [-0.56248105],
        [ 0.02371961],
        [-0.02373221],
        [ 0.51028776],
        [-0.51032549],
        [ 0.12140108],
        [-0.12141124],
        [ 0.53855008],
        [-0.53855985],
        [ 0.29385227],
        [-0.29386073],
        [ 0.01356617],
        [-0.01357876],
        [ 0.76370513],
        [-0.76370746],
        [ 0.33511192],
        [-0.33512229],
        [ 0.56304622],
        [-0.56305850],
        [ 0.32316723],
        [-0.32317567],
        [ 0.85374212],
        [-0.85375667],
        [ 0.00318597],
        [-0.00319856],
        [ 0.89190704],
        [-0.89191377],
        [ 0.89178282],
        [-0.89179939],
        [ 0.15570417],
        [-0.15571745],
        [ 0.57856405],
        [-0.57857722],
        [ 0.46094665],
        [-0.46096292],
        [ 0.60327977],
        [-0.60329771],
        [ 0.19763865],
        [-0.19766386],
        [ 0.02921205],
        [-0.02922464],
        [ 0.17352659],
        [-0.17353988],
        [ 0.56052631],
        [-0.56053770],
        [ 0.07308373],
        [-0.07309513],
        [ 0.26465380],
        [-0.26466751],
        [ 0.32127747],
        [-0.32129437],
        [ 0.36490583],
        [-0.36492258],
        [ 0.56975710],
        [-0.56976378],
        [ 0.24749118],
        [-0.24749804],
        [ 0.69810206],
        [-0.69810539],
        [ 0.08727942],
        [-0.08729082],
        [ 0.40028316],
        [-0.40030399],
        [ 0.84080720],
        [-0.84082103],
        [ 0.19218196],
        [-0.19219036],
        [ 0.58030987],
        [-0.58033180],
        [ 0.01512193],
        [-0.01513453],
        [ 0.84182727],
        [-0.84183323],
        [ 0.64662617],
        [-0.64665771],
        [ 0.16261888],
        [-0.16264102],
        [ 0.35112676],
        [-0.35113636],
        [ 0.37122506],
        [-0.37123615],
        [ 0.77114540],
        [-0.77117127],
        [ 0.72785854],
        [-0.72787291],
        [ 0.50207400],
        [-0.50208098],
        [ 0.38398084],
        [-0.38399193],
        [ 0.08245824],
        [-0.08246964],
        [ 0.66595745],
        [-0.66596228],
        [ 0.58463931],
        [-0.58464724],
        [ 0.85622919],
        [-0.85623527],
        [ 0.55706882],
        [-0.55708253],
        [ 0.13321780],
        [-0.13323304],
        [ 0.45628643],
        [-0.45629978],
        [ 0.96992767],
        [-0.96994138],
        [ 0.19369538],
        [-0.19371219],
        [ 0.77712834],
        [-0.77718443],
        [ 0.72155946],
        [-0.72157788],
        [ 0.24185814],
        [-0.24187525],
        [ 0.33075926],
        [-0.33076447],
        [ 0.31380582],
        [-0.31382555],
        [ 0.97024173],
        [-0.97024465],
        [ 0.34770834],
        [-0.34772032],
        [ 0.62672520],
        [-0.62673521],
        [ 0.00810522],
        [-0.00811782],
        [ 0.36221325],
        [-0.36222523],
        [ 0.09037387],
        [-0.09040236],
        [ 0.85936630],
        [-0.85938913],
        [ 0.24819958],
        [-0.24821326],
        [ 0.15388474],
        [-0.15389803],
        [ 0.25048220],
        [-0.25048906],
        [ 0.82322311],
        [-0.82322937],
        [ 0.35235089],
        [-0.35236287],
        [ 0.21608093],
        [-0.21609977],
        [ 0.54049385],
        [-0.54050362],
        [ 0.89084256],
        [-0.89086217],
        [ 0.02742323],
        [-0.02743582],
        [ 0.19568384],
        [-0.19570485],
        [ 0.78187060],
        [-0.78188789],
        [ 0.44486165],
        [-0.44488436],
        [ 0.61860406],
        [-0.61861110],
        [ 0.84989935],
        [-0.84990096],
        [ 0.28486264],
        [-0.28486830],
        [ 0.28848723],
        [-0.28849569],
        [ 0.76014745],
        [-0.76015395],
        [ 0.37195244],
        [-0.37196133],
        [ 0.99405611],
        [-0.99406528],
        [ 0.70140457],
        [-0.70144600],
        [ 0.42049891],
        [-0.42051595],
        [ 0.55376792],
        [-0.55380267],
        [ 0.29799226],
        [-0.29800636],
        [ 0.00482992],
        [-0.00484252],
        [ 0.28097111],
        [-0.28099507],
        [ 0.80855829],
        [-0.80857581],
        [ 0.67727077],
        [-0.67729020],
        [ 0.34988588],
        [-0.34991944],
        [ 0.41411000],
        [-0.41412324],
        [ 0.68174577],
        [-0.68176162],
        [ 0.19675581],
        [-0.19677265],
        [ 0.30665240],
        [-0.30666649],
        [ 0.75118524],
        [-0.75118995],
        [ 0.11122458],
        [-0.11123473],
        [ 0.54896295],
        [-0.54898250],
        [ 0.44977489],
        [-0.44978672],
        [ 0.57282537],
        [-0.57283384],
        [ 0.26666266],
        [-0.26666951],
        [ 0.57320702],
        [-0.57321262],
        [ 0.44417620],
        [-0.44418755],
        [ 0.48283172],
        [-0.48283869],
        [ 0.42282611],
        [-0.42283368],
        [ 0.16526170],
        [-0.16527055],
        [ 0.95347083],
        [-0.95348102],
        [ 0.55822194],
        [-0.55822670],
        [ 0.15712962],
        [-0.15714732],
        [ 0.63676214],
        [-0.63677150],
        [ 0.20269436],
        [-0.20270211],
        [ 0.95833510],
        [-0.95835298],
        [ 0.47697687],
        [-0.47698134],
        [ 0.12668228],
        [-0.12669754],
        [ 0.50609505],
        [-0.50610203],
        [ 0.95077991],
        [-0.95078224],
        [ 0.25019479],
        [-0.25020164],
        [ 0.73159677],
        [-0.73160970],
        [ 0.27389389],
        [-0.27390075],
        [ 0.50105196],
        [-0.50105476],
        [ 0.27118689],
        [-0.27120060],
        [ 0.68246806],
        [-0.68248653],
        [ 0.96003342],
        [-0.96004033],
        [ 0.80013430],
        [-0.80015939],
        [ 0.24903461],
        [-0.24905172],
        [ 0.07002348],
        [-0.07005768],
        [ 0.85031062],
        [-0.85032171],
        [ 0.97235847],
        [-0.97236657],
        [ 0.90636092],
        [-0.90637112],
        [ 0.81772017],
        [-0.81775397],
        [ 0.27493429],
        [-0.27494794],
        [ 0.55895162],
        [-0.55896580],
        [ 0.70174164],
        [-0.70174921],
        [ 0.18524127],
        [-0.18524967],
        [ 0.79610634],
        [-0.79611099],
        [ 0.51567709],
        [-0.51570082],
        [ 0.51032966],
        [-0.51034087],
        [ 0.97895896],
        [-0.97896451],
        [ 0.51556122],
        [-0.51556683],
        [ 0.63174266],
        [-0.63175273],
        [ 0.49024409],
        [-0.49025249],
        [ 0.09975408],
        [-0.09977117],
        [ 0.70270467],
        [-0.70272011],
        [ 0.46731463],
        [-0.46732202],
        [ 0.46906239],
        [-0.46908015],
        [ 0.16375215],
        [-0.16376542],
        [ 0.75976276],
        [-0.75977701],
        [ 0.84422040],
        [-0.84422958],
        [ 0.41669476],
        [-0.41671747],
        [ 0.57279259],
        [-0.57279915],
        [ 0.92365533],
        [-0.92366934],
        [ 0.06836513],
        [-0.06837653],
        [ 0.79902899],
        [-0.79903221],
        [ 0.73569596],
        [-0.73572940],
        [ 0.88899261],
        [-0.88899571],
        [ 0.78316271],
        [-0.78317308],
        [ 0.39652050],
        [-0.39653218],
        [ 0.59376585],
        [-0.59378344],
        [ 0.05482480],
        [-0.05483620],
        [ 0.09179857],
        [-0.09180997],
        [ 0.13516271],
        [-0.13518810],
        [ 0.73115420],
        [-0.73119068],
        [ 0.71451908],
        [-0.71453285],
        [ 0.96717483],
        [-0.96718293],
        [ 0.39588946],
        [-0.39589614],
        [ 0.78874159],
        [-0.78874987],
        [ 0.38367480],
        [-0.38368368],
        [ 0.62516528],
        [-0.62516862],
        [ 0.20994750],
        [-0.20995912],
        [ 0.19197597],
        [-0.19198437],
        [ 0.22928953],
        [-0.22929671],
        [ 0.03603980],
        [-0.03605239],
        [ 0.04601058],
        [-0.04602948],
        [ 0.88716871],
        [-0.88717669],
        [ 0.41408354],
        [-0.41410625],
        [ 0.43803912],
        [-0.43806374],
        [ 0.88762510],
        [-0.88763613],
        [ 0.23491329],
        [-0.23492044],
        [ 0.56004238],
        [-0.56005657],
        [ 0.76838839],
        [-0.76840395],
        [ 0.77292722],
        [-0.77293521],
        [ 0.24949318],
        [-0.24950004],
        [ 0.03870413],
        [-0.03871673],
        [ 0.46846306],
        [-0.46847934],
        [ 0.91695827],
        [-0.91697752],
        [ 0.35391039],
        [-0.35392237],
        [ 0.78084135],
        [-0.78086257],
        [ 0.92348182],
        [-0.92349660],
        [ 0.67741281],
        [-0.67742956],
        [ 0.45739785],
        [-0.45740968],
        [ 0.60633683],
        [-0.60638356],
        [ 0.43105942],
        [-0.43107265],
        [ 0.79358172],
        [-0.79361147],
        [ 0.76547301],
        [-0.76549208],
        [ 0.08875541],
        [-0.08876681]], device='cuda:0')
Worst class: (+ rhs) -0.9951789379119873
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 352.806622505188
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.85914385, -0.86190248,  0.72153604, -0.72429466,  0.89832342,
        -0.90108204,  0.09953173, -0.10229036,  0.67777020, -0.68052882],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([8.60220671e-01, 8.60220671e-01, 7.23091125e-01, 7.23091125e-01,
        8.99901032e-01, 8.99901032e-01, 1.00588255e-01, 1.00588255e-01,
        6.78902149e-01, 6.78902149e-01, 6.33181334e-01, 6.33181334e-01,
        6.38203144e-01, 6.38203144e-01, 1.73982665e-01, 1.73982665e-01,
        2.32795775e-01, 2.32795775e-01, 2.54527360e-01, 2.54527360e-01,
        7.56113887e-01, 7.56113887e-01, 2.53733367e-01, 2.53733367e-01,
        7.15643883e-01, 7.15643883e-01, 9.65197086e-01, 9.65197086e-01,
        2.78008431e-02, 2.78008431e-02, 8.00543189e-01, 8.00543189e-01,
        9.00204778e-01, 9.00204778e-01, 4.92050081e-01, 4.92050081e-01,
        4.23931003e-01, 4.23931003e-01, 5.91278732e-01, 5.91278732e-01,
        4.89834964e-01, 4.89834964e-01, 8.55665565e-01, 8.55665565e-01,
        1.18857011e-01, 1.18857011e-01, 2.89726436e-01, 2.89726436e-01,
        9.87323761e-01, 9.87323761e-01, 2.54378498e-01, 2.54378498e-01,
        1.03010505e-01, 1.03010505e-01, 6.43475577e-02, 6.43475577e-02,
        4.32097971e-01, 4.32097971e-01, 8.30174804e-01, 8.30174804e-01,
        5.78209758e-04, 5.78209758e-04, 4.74367082e-01, 4.74367082e-01,
        8.19963574e-01, 8.19963574e-01, 9.76981282e-01, 9.76981282e-01,
        4.61491942e-01, 4.61491942e-01, 6.96661949e-01, 6.96661949e-01,
        2.24692762e-01, 2.24692762e-01, 2.25352943e-02, 2.25352943e-02,
        9.57408428e-01, 9.57408428e-01, 9.42363381e-01, 9.42363381e-01,
        4.74153221e-01, 4.74153221e-01, 6.56539500e-01, 6.56539500e-01,
        5.59544683e-01, 5.59544683e-01, 8.79764557e-01, 8.79764557e-01,
        2.52828121e-01, 2.52828121e-01, 5.49687743e-01, 5.49687743e-01,
        3.58586490e-01, 3.58586490e-01, 4.77932394e-03, 4.77932394e-03,
        2.81234562e-01, 2.81234562e-01, 6.75645098e-02, 6.75645098e-02,
        1.62047893e-01, 1.62047893e-01, 4.15509313e-01, 4.15509313e-01,
        5.62863350e-01, 5.62863350e-01, 8.19733143e-01, 8.19733143e-01,
        9.97978330e-01, 9.97978330e-01, 7.97516584e-01, 7.97516584e-01,
        8.52324128e-01, 8.52324128e-01, 4.80767459e-01, 4.80767459e-01,
        9.34518456e-01, 9.34518456e-01, 6.10944629e-01, 6.10944629e-01,
        8.23718667e-01, 8.23718667e-01, 8.34506631e-01, 8.34506631e-01,
        6.00905001e-01, 6.00905001e-01, 4.93306637e-01, 4.93306637e-01,
        5.13143659e-01, 5.13143659e-01, 2.45696753e-02, 2.45696753e-02,
        8.62765551e-01, 8.62765551e-01, 5.41174173e-01, 5.41174173e-01,
        7.80295014e-01, 7.80295014e-01, 5.71161687e-01, 5.71161687e-01,
        4.51591492e-01, 4.51591492e-01, 4.20698643e-01, 4.20698643e-01,
        8.29826444e-02, 8.29826444e-02, 9.75989819e-01, 9.75989819e-01,
        8.42914701e-01, 8.42914701e-01, 6.53694391e-01, 6.53694391e-01,
        3.87006819e-01, 3.87006819e-01, 2.48327851e-01, 2.48327851e-01,
        3.72201920e-01, 3.72201920e-01, 5.69783986e-01, 5.69783986e-01,
        6.68460369e-01, 6.68460369e-01, 7.71526933e-01, 7.71526933e-01,
        3.59544307e-02, 3.59544307e-02, 5.45945168e-01, 5.45945168e-01,
        8.04119349e-01, 8.04119349e-01, 5.94086647e-01, 5.94086647e-01,
        6.45691395e-01, 6.45691395e-01, 8.73937011e-01, 8.73937011e-01,
        6.45112157e-01, 6.45112157e-01, 6.49859250e-01, 6.49859250e-01,
        1.36731789e-01, 1.36731789e-01, 2.55764425e-01, 2.55764425e-01,
        7.62242198e-01, 7.62242198e-01, 3.84771526e-02, 3.84771526e-02,
        7.94567227e-01, 7.94567227e-01, 3.14449370e-01, 3.14449370e-01,
        2.72071540e-01, 2.72071540e-01, 4.59045708e-01, 4.59045708e-01,
        5.63564181e-01, 5.63564181e-01, 9.97198671e-02, 9.97198671e-02,
        1.76428452e-01, 1.76428452e-01, 3.83658201e-01, 3.83658201e-01,
        3.10020745e-01, 3.10020745e-01, 9.71103549e-01, 9.71103549e-01,
        4.07684088e-01, 4.07684088e-01, 4.27548587e-03, 4.27548587e-03,
        3.35412711e-01, 3.35412711e-01, 8.44900370e-01, 8.44900370e-01,
        4.22673643e-01, 4.22673643e-01, 4.56238359e-01, 4.56238359e-01,
        2.82543451e-01, 2.82543451e-01, 1.92346573e-02, 1.92346573e-02,
        1.96984723e-01, 1.96984723e-01, 1.76125214e-01, 1.76125214e-01,
        2.93910027e-01, 2.93910027e-01, 8.25633287e-01, 8.25633287e-01,
        5.21866560e-01, 5.21866560e-01, 9.97264624e-01, 9.97264624e-01,
        2.09024921e-01, 2.09024921e-01, 1.83782384e-01, 1.83782384e-01,
        1.26535088e-01, 1.26535088e-01, 6.62795067e-01, 6.62795067e-01,
        7.44285658e-02, 7.44285658e-02, 2.44311392e-02, 2.44311392e-02,
        8.19168568e-01, 8.19168568e-01, 3.92015129e-02, 3.92015129e-02,
        8.90981197e-01, 8.90981197e-01, 3.20222855e-01, 3.20222855e-01,
        4.87942770e-02, 4.87942770e-02, 8.31840396e-01, 8.31840396e-01,
        4.56677139e-01, 4.56677139e-01, 8.43086600e-01, 8.43086600e-01,
        8.88462901e-01, 8.88462901e-01, 9.38790202e-01, 9.38790202e-01,
        2.59982407e-01, 2.59982407e-01, 9.86930609e-01, 9.86930609e-01,
        8.59174728e-01, 8.59174728e-01, 7.10921764e-01, 7.10921764e-01,
        1.45548135e-02, 1.45548135e-02, 8.42777371e-01, 8.42777371e-01,
        5.66022635e-01, 5.66022635e-01, 8.77070785e-01, 8.77070785e-01,
        4.34652388e-01, 4.34652388e-01, 9.38261509e-01, 9.38261509e-01,
        8.71037483e-01, 8.71037483e-01, 2.23109901e-01, 2.23109901e-01,
        5.13026476e-01, 5.13026476e-01, 1.40078321e-01, 1.40078321e-01,
        8.89506817e-01, 8.89506817e-01, 6.17346540e-02, 6.17346540e-02,
        8.78567219e-01, 8.78567219e-01, 7.89586067e-01, 7.89586067e-01,
        5.54141402e-01, 5.54141402e-01, 1.87063530e-01, 1.87063530e-01,
        1.77382424e-01, 1.77382424e-01, 1.26829579e-01, 1.26829579e-01,
        7.65030146e-01, 7.65030146e-01, 4.24404383e-01, 4.24404383e-01,
        8.87079477e-01, 8.87079477e-01, 8.53708863e-01, 8.53708863e-01,
        3.76600593e-01, 3.76600593e-01, 6.57780766e-01, 6.57780766e-01,
        1.55347839e-01, 1.55347839e-01, 6.84679151e-01, 6.84679151e-01,
        1.43160731e-01, 1.43160731e-01, 6.86503649e-01, 6.86503649e-01,
        5.74890494e-01, 5.74890494e-01, 5.75557351e-03, 5.75557351e-03,
        3.00248116e-01, 3.00248116e-01, 7.45335460e-01, 7.45335460e-01,
        9.54162598e-01, 9.54162598e-01, 4.79692444e-02, 4.79692444e-02,
        5.52850127e-01, 5.52850127e-01, 1.18877321e-01, 1.18877321e-01,
        7.65952826e-01, 7.65952826e-01, 6.81107759e-01, 6.81107759e-01,
        4.52428341e-01, 4.52428341e-01, 8.27062488e-01, 8.27062488e-01,
        6.80997849e-01, 6.80997849e-01, 3.49392354e-01, 3.49392354e-01,
        6.89391732e-01, 6.89391732e-01, 6.67163372e-01, 6.67163372e-01,
        7.20553756e-01, 7.20553756e-01, 1.22005418e-01, 1.22005418e-01,
        1.83677286e-01, 1.83677286e-01, 7.00790286e-01, 7.00790286e-01,
        1.55447453e-01, 1.55447453e-01, 7.00602531e-01, 7.00602531e-01,
        3.88324052e-01, 3.88324052e-01, 6.13070488e-01, 6.13070488e-01,
        7.33189821e-01, 7.33189821e-01, 5.13538122e-01, 5.13538122e-01,
        1.02089047e-01, 1.02089047e-01, 7.40534186e-01, 7.40534186e-01,
        6.33552134e-01, 6.33552134e-01, 5.80794632e-01, 5.80794632e-01,
        2.72935659e-01, 2.72935659e-01, 3.36291879e-01, 3.36291879e-01,
        6.05453730e-01, 6.05453730e-01, 9.35024500e-01, 9.35024500e-01,
        8.24477792e-01, 8.24477792e-01, 6.44362330e-01, 6.44362330e-01,
        1.22487888e-01, 1.22487888e-01, 7.14194298e-01, 7.14194298e-01,
        1.03862926e-01, 1.03862926e-01, 6.80217743e-01, 6.80217743e-01,
        9.28239822e-01, 9.28239822e-01, 8.90313029e-01, 8.90313029e-01,
        6.72824085e-02, 6.72824085e-02, 7.71315217e-01, 7.71315217e-01,
        2.51573920e-01, 2.51573920e-01, 2.33402640e-01, 2.33402640e-01,
        6.03909791e-03, 6.03909791e-03, 3.29833239e-01, 3.29833239e-01,
        6.19677901e-01, 6.19677901e-01, 1.33253485e-01, 1.33253485e-01,
        9.52662349e-01, 9.52662349e-01, 3.07180464e-01, 3.07180464e-01,
        6.18135750e-01, 6.18135750e-01, 2.70001084e-01, 2.70001084e-01,
        1.25367090e-01, 1.25367090e-01, 6.24420762e-01, 6.24420762e-01,
        9.18334365e-01, 9.18334365e-01, 2.17087731e-01, 2.17087731e-01,
        1.45664245e-01, 1.45664245e-01, 2.64604181e-01, 2.64604181e-01,
        6.95771575e-01, 6.95771575e-01, 6.16668284e-01, 6.16668284e-01,
        2.87570506e-01, 2.87570506e-01, 3.08257788e-01, 3.08257788e-01,
        4.27054405e-01, 4.27054405e-01, 7.90283203e-01, 7.90283203e-01,
        8.43061924e-01, 8.43061924e-01, 6.06330633e-01, 6.06330633e-01,
        8.79256368e-01, 8.79256368e-01, 5.71681917e-01, 5.71681917e-01,
        1.38928220e-01, 1.38928220e-01, 8.14068541e-02, 8.14068541e-02,
        6.02792680e-01, 6.02792680e-01, 6.24566495e-01, 6.24566495e-01,
        2.81682909e-01, 2.81682909e-01, 4.22834605e-01, 4.22834605e-01,
