Configurations:

general:
  device: cuda
        [-0.80540270]], device='cuda:0')
Worst class: (+ rhs) -0.9991092085838318
Verified by initial bound!

Properties batch 11, size 1000
Remaining timeout: 351.226446390152
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.04172443, -0.04448307,  0.19652548, -0.19928414,  0.75915009,
        -0.76190871,  0.80927455, -0.81203318,  0.76290870, -0.76566732],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([4.23003808e-02, 4.23003808e-02, 1.97508186e-01, 1.97508186e-01,
        7.60547400e-01, 7.60547400e-01, 8.10281157e-01, 8.10281157e-01,
        7.64018655e-01, 7.64018655e-01, 5.96115768e-01, 5.96115768e-01,
        4.39810485e-01, 4.39810485e-01, 4.52111691e-01, 4.52111691e-01,
        7.87954450e-01, 7.87954450e-01, 3.28418255e-01, 3.28418255e-01,
        5.08523047e-01, 5.08523047e-01, 7.73908138e-01, 7.73908138e-01,
        6.81725144e-01, 6.81725144e-01, 4.16956037e-01, 4.16956037e-01,
        5.06209061e-02, 5.06209061e-02, 7.39101022e-02, 7.39101022e-02,
        2.60386169e-01, 2.60386169e-01, 7.01281071e-01, 7.01281071e-01,
        3.84235859e-01, 3.84235859e-01, 6.23642355e-02, 6.23642355e-02,
        6.80211544e-01, 6.80211544e-01, 4.20158088e-01, 4.20158088e-01,
        8.12045574e-01, 8.12045574e-01, 1.04488291e-01, 1.04488291e-01,
        6.57811284e-01, 6.57811284e-01, 8.96778941e-01, 8.96778941e-01,
        6.37605637e-02, 6.37605637e-02, 1.07671089e-01, 1.07671089e-01,
        2.39437997e-01, 2.39437997e-01, 8.04978371e-01, 8.04978371e-01,
        6.87526017e-02, 6.87526017e-02, 6.01836085e-01, 6.01836085e-01,
        9.01129603e-01, 9.01129603e-01, 2.50548124e-03, 2.50548124e-03,
        3.98347855e-01, 3.98347855e-01, 3.12908858e-01, 3.12908858e-01,
        5.01291394e-01, 5.01291394e-01, 1.30346179e-01, 1.30346179e-01,
        8.68391514e-01, 8.68391514e-01, 4.40536648e-01, 4.40536648e-01,
        8.60157847e-01, 8.60157847e-01, 6.00848123e-02, 6.00848123e-02,
        5.93829989e-01, 5.93829989e-01, 7.01480150e-01, 7.01480150e-01,
        5.63090205e-01, 5.63090205e-01, 7.91598082e-01, 7.91598082e-01,
        7.14132786e-01, 7.14132786e-01, 7.05221772e-01, 7.05221772e-01,
        4.35302854e-01, 4.35302854e-01, 7.12043047e-01, 7.12043047e-01,
        4.28942293e-01, 4.28942293e-01, 9.01120424e-01, 9.01120424e-01,
        9.74827051e-01, 9.74827051e-01, 5.20199001e-01, 5.20199001e-01,
        1.02196187e-01, 1.02196187e-01, 8.24854016e-01, 8.24854016e-01,
        2.82268822e-01, 2.82268822e-01, 3.26138467e-01, 3.26138467e-01,
        1.68134838e-01, 1.68134838e-01, 8.14639688e-01, 8.14639688e-01,
        9.35612202e-01, 9.35612202e-01, 2.96534806e-01, 2.96534806e-01,
        5.07278323e-01, 5.07278323e-01, 1.59520149e-01, 1.59520149e-01,
        9.51241493e-01, 9.51241493e-01, 1.13687515e-01, 1.13687515e-01,
        7.94632792e-01, 7.94632792e-01, 5.31369388e-01, 5.31369388e-01,
        7.62837887e-01, 7.62837887e-01, 2.26643384e-02, 2.26643384e-02,
        6.33197010e-01, 6.33197010e-01, 3.53706747e-01, 3.53706747e-01,
        4.88508865e-02, 4.88508865e-02, 4.63922709e-01, 4.63922709e-01,
        2.78323442e-02, 2.78323442e-02, 5.07195234e-01, 5.07195234e-01,
        3.29406857e-02, 3.29406857e-02, 9.18961406e-01, 9.18961406e-01,
        8.67666841e-01, 8.67666841e-01, 1.20983124e-02, 1.20983124e-02,
        4.46270436e-01, 4.46270436e-01, 2.94621140e-01, 2.94621140e-01,
        5.29891491e-01, 5.29891491e-01, 4.78225976e-01, 4.78225976e-01,
        5.27387857e-01, 5.27387857e-01, 8.09345007e-01, 8.09345007e-01,
        3.63747597e-01, 3.63747597e-01, 3.72002363e-01, 3.72002363e-01,
        6.47971630e-01, 6.47971630e-01, 4.84957397e-01, 4.84957397e-01,
        7.77142048e-01, 7.77142048e-01, 7.14516878e-01, 7.14516878e-01,
        6.60861373e-01, 6.60861373e-01, 1.72149926e-01, 1.72149926e-01,
        2.72127986e-01, 2.72127986e-01, 3.19137096e-01, 3.19137096e-01,
        3.08637917e-01, 3.08637917e-01, 6.65342569e-01, 6.65342569e-01,
        4.74471420e-01, 4.74471420e-01, 8.40250611e-01, 8.40250611e-01,
        6.91646934e-01, 6.91646934e-01, 2.42486030e-01, 2.42486030e-01,
        2.49373376e-01, 2.49373376e-01, 1.46070480e-01, 1.46070480e-01,
        2.43108958e-01, 2.43108958e-01, 6.96820736e-01, 6.96820736e-01,
        9.92855549e-01, 9.92855549e-01, 7.90918827e-01, 7.90918827e-01,
        6.05811238e-01, 6.05811238e-01, 2.39620492e-01, 2.39620492e-01,
        3.34330410e-01, 3.34330410e-01, 7.26281643e-01, 7.26281643e-01,
        2.84562737e-01, 2.84562737e-01, 6.74924374e-01, 6.74924374e-01,
        5.31409025e-01, 5.31409025e-01, 4.60911870e-01, 4.60911870e-01,
        5.42995214e-01, 5.42995214e-01, 7.57915378e-01, 7.57915378e-01,
        4.29115593e-01, 4.29115593e-01, 1.80663094e-01, 1.80663094e-01,
        2.52891511e-01, 2.52891511e-01, 3.33800316e-01, 3.33800316e-01,
        6.74195170e-01, 6.74195170e-01, 1.05907410e-01, 1.05907410e-01,
        2.10928142e-01, 2.10928142e-01, 5.41441262e-01, 5.41441262e-01,
        9.48940516e-01, 9.48940516e-01, 6.64027214e-01, 6.64027214e-01,
        5.54004237e-02, 5.54004237e-02, 3.59385371e-01, 3.59385371e-01,
        2.26354152e-01, 2.26354152e-01, 2.57619292e-01, 2.57619292e-01,
        9.17353392e-01, 9.17353392e-01, 2.52574891e-01, 2.52574891e-01,
        7.23677635e-01, 7.23677635e-01, 2.24799901e-01, 2.24799901e-01,
        8.91431570e-01, 8.91431570e-01, 3.30920696e-01, 3.30920696e-01,
        1.03763431e-01, 1.03763431e-01, 8.49988222e-01, 8.49988222e-01,
        4.75482941e-01, 4.75482941e-01, 8.14583421e-01, 8.14583421e-01,
        3.22306812e-01, 3.22306812e-01, 7.72565246e-01, 7.72565246e-01,
        2.15591699e-01, 2.15591699e-01, 3.08177441e-01, 3.08177441e-01,
        5.38155794e-01, 5.38155794e-01, 3.29222322e-01, 3.29222322e-01,
        5.53496063e-01, 5.53496063e-01, 8.79803300e-02, 8.79803300e-02,
        1.49626151e-01, 1.49626151e-01, 5.38546205e-01, 5.38546205e-01,
        4.65916127e-01, 4.65916127e-01, 1.11629367e-02, 1.11629367e-02,
        9.95918393e-01, 9.95918393e-01, 1.94220707e-01, 1.94220707e-01,
        5.69599271e-01, 5.69599271e-01, 9.60026979e-01, 9.60026979e-01,
        2.11518049e-01, 2.11518049e-01, 9.76012230e-01, 9.76012230e-01,
        5.01196504e-01, 5.01196504e-01, 6.81086779e-01, 6.81086779e-01,
        8.73143792e-01, 8.73143792e-01, 3.22443455e-01, 3.22443455e-01,
        9.88877416e-01, 9.88877416e-01, 1.46265984e-01, 1.46265984e-01,
        1.96282774e-01, 1.96282774e-01, 8.91858101e-01, 8.91858101e-01,
        3.79713029e-01, 3.79713029e-01, 7.27769017e-01, 7.27769017e-01,
        5.82789540e-01, 5.82789540e-01, 7.56213069e-01, 7.56213069e-01,
        6.17911816e-01, 6.17911816e-01, 4.78041708e-01, 4.78041708e-01,
        6.16110384e-01, 6.16110384e-01, 8.08046222e-01, 8.08046222e-01,
        3.99231255e-01, 3.99231255e-01, 3.09499711e-01, 3.09499711e-01,
        3.67207825e-01, 3.67207825e-01, 1.73413783e-01, 1.73413783e-01,
        7.19367504e-01, 7.19367504e-01, 7.57688165e-01, 7.57688165e-01,
        3.38607490e-01, 3.38607490e-01, 7.67914772e-01, 7.67914772e-01,
        5.36298931e-01, 5.36298931e-01, 9.48703140e-02, 9.48703140e-02,
        5.61121345e-01, 5.61121345e-01, 1.88450888e-01, 1.88450888e-01,
        1.36386544e-01, 1.36386544e-01, 7.40645885e-01, 7.40645885e-01,
        1.11836538e-01, 1.11836538e-01, 9.34587419e-03, 9.34587419e-03,
        2.94547975e-01, 2.94547975e-01, 9.43802834e-01, 9.43802834e-01,
        4.98121381e-01, 4.98121381e-01, 3.69036257e-01, 3.69036257e-01,
        2.52429485e-01, 2.52429485e-01, 7.28877187e-01, 7.28877187e-01,
        8.60963821e-01, 8.60963821e-01, 2.50264883e-01, 2.50264883e-01,
        8.37400675e-01, 8.37400675e-01, 4.31724936e-01, 4.31724936e-01,
        5.89614570e-01, 5.89614570e-01, 5.94744146e-01, 5.94744146e-01,
        8.90795112e-01, 8.90795112e-01, 3.08449209e-01, 3.08449209e-01,
        8.13298821e-02, 8.13298821e-02, 7.65624762e-01, 7.65624762e-01,
        7.99385905e-01, 7.99385905e-01, 5.26996776e-02, 5.26996776e-02,
        8.56682181e-01, 8.56682181e-01, 1.60286129e-02, 1.60286129e-02,
        9.55503464e-01, 9.55503464e-01, 8.04974318e-01, 8.04974318e-01,
        5.08560061e-01, 5.08560061e-01, 4.89599764e-01, 4.89599764e-01,
        8.24838579e-02, 8.24838579e-02, 4.65024471e-01, 4.65024471e-01,
        1.93455592e-01, 1.93455592e-01, 8.57160091e-01, 8.57160091e-01,
        1.93596393e-01, 1.93596393e-01, 4.57017720e-02, 4.57017720e-02,
        6.65073320e-02, 6.65073320e-02, 3.11821759e-01, 3.11821759e-01,
        8.42777371e-01, 8.42777371e-01, 2.61885673e-02, 2.61885673e-02,
        2.53192604e-01, 2.53192604e-01, 5.64977765e-01, 5.64977765e-01,
        1.14748806e-01, 1.14748806e-01, 8.04051042e-01, 8.04051042e-01,
        1.97251841e-01, 1.97251841e-01, 9.48203802e-01, 9.48203802e-01,
        2.50345290e-01, 2.50345290e-01, 3.96352649e-01, 3.96352649e-01,
        6.45160377e-01, 6.45160377e-01, 4.25680801e-02, 4.25680801e-02,
        8.47511053e-01, 8.47511053e-01, 3.98576081e-01, 3.98576081e-01,
        2.13950604e-01, 2.13950604e-01, 6.33948803e-01, 6.33948803e-01,
        7.13077545e-01, 7.13077545e-01, 4.42479461e-01, 4.42479461e-01,
        8.11606050e-01, 8.11606050e-01, 8.67777348e-01, 8.67777348e-01,
        2.86428541e-01, 2.86428541e-01, 6.96615338e-01, 6.96615338e-01,
        4.22560006e-01, 4.22560006e-01, 3.97946417e-01, 3.97946417e-01,
        1.24188989e-01, 1.24188989e-01, 1.29391491e-01, 1.29391491e-01,
        3.56280744e-01, 3.56280744e-01, 9.77865338e-01, 9.77865338e-01,
        7.66066313e-01, 7.66066313e-01, 3.27267766e-01, 3.27267766e-01,
        8.88765931e-01, 8.88765931e-01, 9.67022419e-01, 9.67022419e-01,
        1.41180247e-01, 1.41180247e-01, 9.30853248e-01, 9.30853248e-01,
        4.14203674e-01, 4.14203674e-01, 9.42359924e-01, 9.42359924e-01,
        1.48032635e-01, 1.48032635e-01, 5.17506838e-01, 5.17506838e-01,
        9.40817952e-01, 9.40817952e-01, 6.56313300e-01, 6.56313300e-01,
        1.39342055e-01, 1.39342055e-01, 9.15478691e-02, 9.15478691e-02,
        9.58453536e-01, 9.58453536e-01, 7.69352317e-01, 7.69352317e-01,
        2.54806250e-01, 2.54806250e-01, 9.82648611e-01, 9.82648611e-01,
        7.74544001e-01, 7.74544001e-01, 2.14475647e-01, 2.14475647e-01,
        9.59602475e-01, 9.59602475e-01, 2.81037837e-01, 2.81037837e-01,
        7.17180848e-01, 7.17180848e-01, 8.70974362e-03, 8.70974362e-03,
        4.29761291e-01, 4.29761291e-01, 1.09587900e-01, 1.09587900e-01,
        8.92900109e-01, 8.92900109e-01, 6.18622780e-01, 6.18622780e-01,
        2.83357382e-01, 2.83357382e-01, 1.35218650e-02, 1.35218650e-02,
        4.28939492e-01, 4.28939492e-01, 8.65312934e-01, 8.65312934e-01,
        5.40899932e-01, 5.40899932e-01, 4.18690592e-02, 4.18690592e-02,
        7.10234761e-01, 7.10234761e-01, 9.87796187e-02, 9.87796187e-02,
        6.19255379e-02, 6.19255379e-02, 8.20034266e-01, 8.20034266e-01,
        2.32079849e-01, 2.32079849e-01, 5.28198481e-01, 5.28198481e-01,
        2.64133573e-01, 2.64133573e-01, 4.48742509e-01, 4.48742509e-01,
        8.00981760e-01, 8.00981760e-01, 9.15804505e-01, 9.15804505e-01,
        3.87588859e-01, 3.87588859e-01, 1.41454518e-01, 1.41454518e-01,
        8.40162635e-01, 8.40162635e-01, 5.00973105e-01, 5.00973105e-01,
        9.22477245e-01, 9.22477245e-01, 3.34098607e-01, 3.34098607e-01,
        2.64267027e-01, 2.64267027e-01, 9.44558740e-01, 9.44558740e-01,
        8.77985001e-01, 8.77985001e-01, 1.00935273e-01, 1.00935273e-01,
        4.53735113e-01, 4.53735113e-01, 7.00608730e-01, 7.00608730e-01,
        1.92864925e-01, 1.92864925e-01, 2.79011875e-01, 2.79011875e-01,
        5.33146501e-01, 5.33146501e-01, 1.58876061e-01, 1.58876061e-01,
        3.77903402e-01, 3.77903402e-01, 1.13992095e-02, 1.13992095e-02,
        3.88443768e-01, 3.88443768e-01, 2.57013559e-01, 2.57013559e-01,
        8.95762205e-01, 8.95762205e-01, 9.78141785e-01, 9.78141785e-01,
        3.11849892e-01, 3.11849892e-01, 4.00055856e-01, 4.00055856e-01,
        9.33371633e-02, 9.33371633e-02, 2.98724532e-01, 2.98724532e-01,
        6.51679516e-01, 6.51679516e-01, 1.39321625e-01, 1.39321625e-01,
        3.87698680e-01, 3.87698680e-01, 9.79273200e-01, 9.79273200e-01,
        7.17105150e-01, 7.17105150e-01, 1.21451929e-01, 1.21451929e-01,
        2.31018439e-01, 2.31018439e-01, 9.19116616e-01, 9.19116616e-01,
        8.83137465e-01, 8.83137465e-01, 1.16166472e-03, 1.16166472e-03,
        7.49698281e-01, 7.49698281e-01, 4.95331854e-01, 4.95331854e-01,
        6.43997192e-01, 6.43997192e-01, 6.14469051e-02, 6.14469051e-02,
        8.52056503e-01, 8.52056503e-01, 8.79826784e-01, 8.79826784e-01,
        8.50635171e-01, 8.50635171e-01, 7.89136663e-02, 7.89136663e-02,
        4.90746021e-01, 4.90746021e-01, 7.54546165e-01, 7.54546165e-01,
        5.74565768e-01, 5.74565768e-01, 2.53712803e-01, 2.53712803e-01,
        5.33853948e-01, 5.33853948e-01, 9.28018689e-01, 9.28018689e-01,
        2.40668908e-01, 2.40668908e-01, 7.57059455e-01, 7.57059455e-01,
        2.86463737e-01, 2.86463737e-01, 9.02375817e-01, 9.02375817e-01,
        2.65416920e-01, 2.65416920e-01, 9.69847560e-01, 9.69847560e-01,
        9.71364737e-01, 9.71364737e-01, 3.79387021e-01, 3.79387021e-01,
        3.20767701e-01, 3.20767701e-01, 5.24795294e-01, 5.24795294e-01,
        4.44096565e-01, 4.44096565e-01, 9.60259914e-01, 9.60259914e-01,
        1.46517292e-01, 1.46517292e-01, 7.39863396e-01, 7.39863396e-01,
        5.95258713e-01, 5.95258713e-01, 4.82112706e-01, 4.82112706e-01,
        2.57834911e-01, 2.57834911e-01, 4.50849295e-01, 4.50849295e-01,
        9.95404720e-01, 9.95404720e-01, 6.61083579e-01, 6.61083579e-01,
        3.06108862e-01, 3.06108862e-01, 8.02286386e-01, 8.02286386e-01,
        8.95347834e-01, 8.95347834e-01, 7.90596604e-01, 7.90596604e-01,
        1.61144808e-01, 1.61144808e-01, 2.94980258e-01, 2.94980258e-01,
        3.39701474e-01, 3.39701474e-01, 8.08815837e-01, 8.08815837e-01,
        2.55704552e-01, 2.55704552e-01, 5.03531992e-02, 5.03531992e-02,
        1.67836010e-01, 1.67836010e-01, 7.17230082e-01, 7.17230082e-01,
        2.82619506e-01, 2.82619506e-01, 2.94032514e-01, 2.94032514e-01,
        6.22931048e-02, 6.22931048e-02, 3.53987008e-01, 3.53987008e-01,
        9.83453751e-01, 9.83453751e-01, 7.83964992e-04, 7.83964992e-04,
        2.73426712e-01, 2.73426712e-01, 8.02868962e-01, 8.02868962e-01,
        4.12052542e-01, 4.12052542e-01, 2.18651608e-01, 2.18651608e-01,
        4.56940562e-01, 4.56940562e-01, 5.86307585e-01, 5.86307585e-01,
        5.51647902e-01, 5.51647902e-01, 4.73837256e-01, 4.73837256e-01,
        5.34290493e-01, 5.34290493e-01, 3.94129843e-01, 3.94129843e-01,
        9.61597443e-01, 9.61597443e-01, 4.35678720e-01, 4.35678720e-01,
        9.73147273e-01, 9.73147273e-01, 4.16805446e-01, 4.16805446e-01,
        9.90609884e-01, 9.90609884e-01, 1.39227688e-01, 1.39227688e-01,
        6.92004323e-01, 6.92004323e-01, 2.89244890e-01, 2.89244890e-01,
        3.72275054e-01, 3.72275054e-01, 1.33918613e-01, 1.33918613e-01,
        7.08524823e-01, 7.08524823e-01, 6.42846048e-01, 6.42846048e-01,
        3.66746545e-01, 3.66746545e-01, 8.68434161e-02, 8.68434161e-02,
        7.19262481e-01, 7.19262481e-01, 5.93446136e-01, 5.93446136e-01,
        4.46617872e-01, 4.46617872e-01, 4.17116016e-01, 4.17116016e-01,
        1.85182273e-01, 1.85182273e-01, 1.40509307e-02, 1.40509307e-02,
        3.35473955e-01, 3.35473955e-01, 9.99110818e-01, 9.99110818e-01,
        3.12583566e-01, 3.12583566e-01, 2.45624304e-01, 2.45624304e-01,
        7.70387799e-02, 7.70387799e-02, 5.91780126e-01, 5.91780126e-01,
        3.50321859e-01, 3.50321859e-01, 4.50329840e-01, 4.50329840e-01,
        4.00963843e-01, 4.00963843e-01, 5.29477119e-01, 5.29477119e-01,
        9.28861380e-01, 9.28861380e-01, 7.56669283e-01, 7.56669283e-01,
        6.40421033e-01, 6.40421033e-01, 6.81258917e-01, 6.81258917e-01,
        6.93082809e-02, 6.93082809e-02, 6.09196544e-01, 6.09196544e-01,
        4.43752915e-01, 4.43752915e-01, 8.89582276e-01, 8.89582276e-01,
        9.31870341e-01, 9.31870341e-01, 7.50099719e-02, 7.50099719e-02,
        9.72308278e-01, 9.72308278e-01, 8.60472918e-01, 8.60472918e-01,
        9.74575758e-01, 9.74575758e-01, 6.31849229e-01, 6.31849229e-01,
        2.77630985e-02, 2.77630985e-02, 3.98699105e-01, 3.98699105e-01,
        3.48291695e-01, 3.48291695e-01, 3.32237393e-01, 3.32237393e-01,
        2.64024109e-01, 2.64024109e-01, 6.93614841e-01, 6.93614841e-01,
        3.26063871e-01, 3.26063871e-01, 7.30507970e-01, 7.30507970e-01,
        5.83465517e-01, 5.83465517e-01, 7.59462237e-01, 7.59462237e-01,
        7.14266777e-01, 7.14266777e-01, 7.59553313e-01, 7.59553313e-01,
        7.63379574e-01, 7.63379574e-01, 9.74116921e-01, 9.74116921e-01,
        8.59954119e-01, 8.59954119e-01, 4.65675652e-01, 4.65675652e-01,
        9.62637424e-01, 9.62637424e-01, 9.88120198e-01, 9.88120198e-01,
        9.64195371e-01, 9.64195371e-01, 4.48587209e-01, 4.48587209e-01,
        2.75023222e-01, 2.75023222e-01, 8.58799219e-01, 8.58799219e-01,
        8.06690097e-01, 8.06690097e-01, 5.22234082e-01, 5.22234082e-01,
        1.85402900e-01, 1.85402900e-01, 6.48206830e-01, 6.48206830e-01,
        9.78917003e-01, 9.78917003e-01, 6.55304909e-01, 6.55304909e-01,
        6.52268767e-01, 6.52268767e-01, 5.25624275e-01, 5.25624275e-01,
        9.60829020e-01, 9.60829020e-01, 4.99630690e-01, 4.99630690e-01,
        5.03795564e-01, 5.03795564e-01, 4.74211872e-02, 4.74211872e-02,
        1.40020013e-01, 1.40020013e-01, 7.96641409e-03, 7.96641409e-03,
        6.97061896e-01, 6.97061896e-01, 6.71767712e-01, 6.71767712e-01,
        3.81705523e-01, 3.81705523e-01, 1.05835937e-01, 1.05835937e-01,
        5.48573613e-01, 5.48573613e-01, 3.77421081e-01, 3.77421081e-01,
        9.04210091e-01, 9.04210091e-01, 6.00515008e-01, 6.00515008e-01,
        8.95209193e-01, 8.95209193e-01, 5.30809581e-01, 5.30809581e-01,
        4.71658885e-01, 4.71658885e-01, 4.17539239e-01, 4.17539239e-01,
        1.98557183e-01, 1.98557183e-01, 4.41969216e-01, 4.41969216e-01,
        6.06253147e-01, 6.06253147e-01, 3.32978487e-01, 3.32978487e-01,
        1.39565468e-01, 1.39565468e-01, 4.86868799e-01, 4.86868799e-01,
        6.46630466e-01, 6.46630466e-01, 6.48891330e-01, 6.48891330e-01,
        8.39040995e-01, 8.39040995e-01, 2.43120909e-01, 2.43120909e-01,
        7.37848759e-01, 7.37848759e-01, 1.82908028e-01, 1.82908028e-01,
        9.90418315e-01, 9.90418315e-01, 6.29447341e-01, 6.29447341e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 4.22943681e-02],
        [-4.23069671e-02],
        [ 1.97504118e-01],
        [-1.97512522e-01],
        [ 7.60542512e-01],
        [-7.60552347e-01],
        [ 8.10277224e-01],
        [-8.10285032e-01],
        [ 7.64010727e-01],
        [-7.64026463e-01],
        [ 5.96110940e-01],
        [-5.96120596e-01],
        [ 4.39781189e-01],
        [-4.39839900e-01],
        [ 4.52104241e-01],
        [-4.52119052e-01],
        [ 7.87951529e-01],
        [-7.87957430e-01],
        [ 3.28414023e-01],
        [-3.28422427e-01],
        [ 5.08518815e-01],
        [-5.08527219e-01],
        [ 7.73902118e-01],
        [-7.73914278e-01],
        [ 6.81712508e-01],
        [-6.81737542e-01],
        [ 4.16954160e-01],
        [-4.16957974e-01],
        [ 5.06149083e-02],
        [-5.06275073e-02],
        [ 7.38986582e-02],
        [-7.39214569e-02],
        [ 2.60382831e-01],
        [-2.60389686e-01],
        [ 7.01269507e-01],
        [-7.01292515e-01],
        [ 3.84231418e-01],
        [-3.84240299e-01],
        [ 6.23586066e-02],
        [-6.23700060e-02],
        [ 6.80209458e-01],
        [-6.80213571e-01],
        [ 4.20148641e-01],
        [-4.20167565e-01],
        [ 8.12044144e-01],
        [-8.12046945e-01],
        [ 1.04478024e-01],
        [-1.04498453e-01],
        [ 6.57803535e-01],
        [-6.57818973e-01],
        [ 8.96773338e-01],
        [-8.96784425e-01],
        [ 6.37548119e-02],
        [-6.37662038e-02],
        [ 1.07663393e-01],
        [-1.07678711e-01],
        [ 2.39430875e-01],
        [-2.39445180e-01],
        [ 8.04970384e-01],
        [-8.04986238e-01],
        [ 6.87469468e-02],
        [-6.87583461e-02],
        [ 6.01832986e-01],
        [-6.01839185e-01],
        [ 9.01126564e-01],
        [-9.01132822e-01],
        [ 2.49941205e-03],
        [-2.51200958e-03],
        [ 3.98336530e-01],
        [-3.98359239e-01],
        [ 3.12904596e-01],
        [-3.12913060e-01],
        [ 5.01285195e-01],
        [-5.01297712e-01],
        [ 1.30338520e-01],
        [-1.30353749e-01],
        [ 8.68386507e-01],
        [-8.68396461e-01],
        [ 4.40531045e-01],
        [-4.40542400e-01],
        [ 8.60151529e-01],
        [-8.60164225e-01],
        [ 6.00790940e-02],
        [-6.00904860e-02],
        [ 5.93826413e-01],
        [-5.93833447e-01],
        [ 7.01468587e-01],
        [-7.01491594e-01],
        [ 5.63082159e-01],
        [-5.63098252e-01],
        [ 7.91568756e-01],
        [-7.91627407e-01],
        [ 7.14124322e-01],
        [-7.14141071e-01],
        [ 7.05207288e-01],
        [-7.05236137e-01],
        [ 4.35299098e-01],
        [-4.35306698e-01],
        [ 7.12038577e-01],
        [-7.12047398e-01],
        [ 4.28940475e-01],
        [-4.28944260e-01],
        [ 9.01119709e-01],
        [-9.01121140e-01],
        [ 9.74822462e-01],
        [-9.74831402e-01],
        [ 5.20197988e-01],
        [-5.20200133e-01],
        [ 1.02191105e-01],
        [-1.02201313e-01],
        [ 8.24845850e-01],
        [-8.24862242e-01],
        [ 2.82260358e-01],
        [-2.82277286e-01],
        [ 3.26129973e-01],
        [-3.26146901e-01],
        [ 1.68125853e-01],
        [-1.68143556e-01],
        [ 8.14626515e-01],
        [-8.14652622e-01],
        [ 9.35604215e-01],
        [-9.35619950e-01],
        [ 2.96527773e-01],
        [-2.96541870e-01],
        [ 5.07269263e-01],
        [-5.07287383e-01],
        [ 1.59515679e-01],
        [-1.59524530e-01],
        [ 9.51235890e-01],
        [-9.51246917e-01],
        [ 1.13677308e-01],
        [-1.13697618e-01],
        [ 7.94622242e-01],
        [-7.94643342e-01],
        [ 5.31364560e-01],
        [-5.31374335e-01],
        [ 7.62836933e-01],
        [-7.62838781e-01],
        [ 2.26551369e-02],
        [-2.26740316e-02],
        [ 6.33190691e-01],
        [-6.33203387e-01],
        [ 3.53701949e-01],
        [-3.53711545e-01],
        [ 4.88449782e-02],
        [-4.88575771e-02],
        [ 4.63913828e-01],
        [-4.63931590e-01],
        [ 2.78263409e-02],
        [-2.78389361e-02],
        [ 5.07193804e-01],
        [-5.07196605e-01],
        [ 3.29345539e-02],
        [-3.29471529e-02],
        [ 9.18958008e-01],
        [-9.18964863e-01],
        [ 8.67657423e-01],
        [-8.67676198e-01],
        [ 1.20922783e-02],
        [-1.21048754e-02],
        [ 4.46262896e-01],
        [-4.46278036e-01],
        [ 2.94615507e-01],
        [-2.94626772e-01],
        [ 5.29881120e-01],
        [-5.29901803e-01],
        [ 4.78220046e-01],
        [-4.78231847e-01],
        [ 5.27384639e-01],
        [-5.27391136e-01],
        [ 8.09336185e-01],
        [-8.09353828e-01],
        [ 3.63739192e-01],
        [-3.63755941e-01],
        [ 3.71999025e-01],
        [-3.72005701e-01],
        [ 6.47966266e-01],
        [-6.47976995e-01],
        [ 4.84951138e-01],
        [-4.84963685e-01],
        [ 7.77120590e-01],
        [-7.77163506e-01],
        [ 7.14514017e-01],
        [-7.14519918e-01],
        [ 6.60859704e-01],
        [-6.60862923e-01],
