Configurations:

general:
  device: cuda
        0.04390579, 0.04390579, 0.20564899, 0.20564899, 0.88389677, 0.88389677,
        0.09253737, 0.09253737, 0.56418490, 0.56418490, 0.52071071, 0.52071071,
        0.68581408, 0.68581408, 0.10722898, 0.10722898, 0.90816474, 0.90816474,
        0.06810680, 0.06810680, 0.97300190, 0.97300190, 0.21289396, 0.21289396,
        0.44503778, 0.44503778, 0.73701257, 0.73701257, 0.12901182, 0.12901182,
        0.10049493, 0.10049493, 0.11390807, 0.11390807, 0.62064767, 0.62064767,
        0.15073344, 0.15073344, 0.17590170, 0.17590170, 0.05961704, 0.05961704,
        0.77120060, 0.77120060, 0.46104825, 0.46104825, 0.14348648, 0.14348648,
        0.19544457, 0.19544457, 0.77356225, 0.77356225, 0.91051847, 0.91051847,
        0.07845226, 0.07845226, 0.86717254, 0.86717254, 0.86060607, 0.86060607,
        0.83846343, 0.83846343, 0.19783548, 0.19783548, 0.68972909, 0.68972909,
        0.69350976, 0.69350976, 0.93435884, 0.93435884, 0.25535673, 0.25535673,
        0.34169132, 0.34169132, 0.68732780, 0.68732780, 0.31789964, 0.31789964,
        0.90245152, 0.90245152, 0.27034283, 0.27034283, 0.36443216, 0.36443216,
        0.38126367, 0.38126367, 0.08588155, 0.08588155, 0.53318387, 0.53318387,
        0.90388602, 0.90388602, 0.53993547, 0.53993547, 0.71161389, 0.71161389,
        0.03883497, 0.03883497, 0.80352587, 0.80352587, 0.64942551, 0.64942551,
        0.04983336, 0.04983336, 0.89294869, 0.89294869, 0.09858441, 0.09858441,
        0.02372617, 0.02372617, 0.51735520, 0.51735520, 0.58588153, 0.58588153,
        0.23338214, 0.23338214, 0.66161352, 0.66161352, 0.39277211, 0.39277211,
        0.79210126, 0.79210126, 0.05456600, 0.05456600, 0.22753471, 0.22753471,
        0.54080677, 0.54080677, 0.94789630, 0.94789630, 0.35868278, 0.35868278,
        0.71813840, 0.71813840, 0.48578352, 0.48578352, 0.39175132, 0.39175132,
        0.80621028, 0.80621028, 0.37718570, 0.37718570, 0.39922294, 0.39922294,
        0.87645847, 0.87645847, 0.06097212, 0.06097212, 0.00706786, 0.00706786,
        0.18731785, 0.18731785, 0.71572763, 0.71572763, 0.10433818, 0.10433818,
        0.01294073, 0.01294073, 0.78372389, 0.78372389, 0.43583593, 0.43583593,
        0.32708549, 0.32708549, 0.46111619, 0.46111619, 0.77647716, 0.77647716,
        0.87803447, 0.87803447, 0.78796154, 0.78796154, 0.46473190, 0.46473190,
        0.09367698, 0.09367698, 0.81243443, 0.81243443, 0.07623166, 0.07623166,
        0.30792186, 0.30792186, 0.84397501, 0.84397501, 0.63865012, 0.63865012,
        0.19267213, 0.19267213, 0.90271568, 0.90271568, 0.79002142, 0.79002142,
        0.36254743, 0.36254743, 0.33763683, 0.33763683, 0.06535134, 0.06535134,
        0.71144235, 0.71144235, 0.57688206, 0.57688206, 0.13351791, 0.13351791,
        0.59234726, 0.59234726, 0.59995639, 0.59995639, 0.77013540, 0.77013540,
        0.53132796, 0.53132796, 0.72509140, 0.72509140, 0.19591638, 0.19591638,
        0.56299669, 0.56299669, 0.84825003, 0.84825003, 0.11779954, 0.11779954,
        0.63389403, 0.63389403, 0.76715702, 0.76715702, 0.87971699, 0.87971699,
        0.16648364, 0.16648364, 0.83372897, 0.83372897, 0.62464917, 0.62464917,
        0.73342335, 0.73342335, 0.10160091, 0.10160091, 0.15574810, 0.15574810,
        0.06691575, 0.06691575, 0.81703675, 0.81703675, 0.67503411, 0.67503411,
        0.86773288, 0.86773288, 0.38234958, 0.38234958, 0.01919961, 0.01919961,
        0.11723083, 0.11723083, 0.14827815, 0.14827815, 0.16584030, 0.16584030,
        0.06186040, 0.06186040, 0.63013744, 0.63013744, 0.60639554, 0.60639554,
        0.93731815, 0.93731815, 0.43452290, 0.43452290, 0.18635289, 0.18635289,
        0.06126057, 0.06126057, 0.00460695, 0.00460695, 0.13872893, 0.13872893,
        0.12931988, 0.12931988, 0.19338594, 0.19338594, 0.67445195, 0.67445195,
        0.05323450, 0.05323450, 0.09407091, 0.09407091, 0.34407249, 0.34407249,
        0.50192028, 0.50192028, 0.49779642, 0.49779642, 0.02717797, 0.02717797,
        0.77129209, 0.77129209, 0.86211503, 0.86211503, 0.17610687, 0.17610687,
        0.97935307, 0.97935307, 0.78580606, 0.78580606, 0.84987277, 0.84987277,
        0.57402760, 0.57402760, 0.66131711, 0.66131711, 0.43219802, 0.43219802,
        0.83390963, 0.83390963, 0.74603909, 0.74603909, 0.17421149, 0.17421149,
        0.80452663, 0.80452663, 0.16041502, 0.16041502, 0.08999294, 0.08999294,
        0.85194069, 0.85194069, 0.19918686, 0.19918686, 0.79097205, 0.79097205,
        0.04160943, 0.04160943, 0.30733338, 0.30733338, 0.33129480, 0.33129480,
        0.32590011, 0.32590011, 0.31447065, 0.31447065, 0.34517524, 0.34517524,
        0.14477837, 0.14477837, 0.64849281, 0.64849281, 0.07513385, 0.07513385,
        0.42040581, 0.42040581, 0.68926257, 0.68926257, 0.00327474, 0.00327474,
        0.19051205, 0.19051205, 0.79936397, 0.79936397, 0.04924985, 0.04924985,
        0.70933729, 0.70933729, 0.10389978, 0.10389978, 0.63481128, 0.63481128,
        0.66096580, 0.66096580, 0.75716072, 0.75716072, 0.47279704, 0.47279704,
        0.67166334, 0.67166334, 0.39427558, 0.39427558, 0.87664527, 0.87664527,
        0.74526721, 0.74526721, 0.27010307, 0.27010307, 0.02185486, 0.02185486,
        0.24927408, 0.24927408, 0.54322797, 0.54322797, 0.48451915, 0.48451915,
        0.67145681, 0.67145681, 0.83674085, 0.83674085, 0.93561190, 0.93561190,
        0.74527735, 0.74527735, 0.93306255, 0.93306255, 0.45518517, 0.45518517,
        0.44232088, 0.44232088, 0.28569469, 0.28569469, 0.14174640, 0.14174640,
        0.95788014, 0.95788014, 0.70165414, 0.70165414, 0.04897670, 0.04897670,
        0.53093219, 0.53093219, 0.95459425, 0.95459425, 0.71641004, 0.71641004,
        0.13722372, 0.13722372, 0.19969822, 0.19969822, 0.56081867, 0.56081867,
        0.82796985, 0.82796985, 0.07753853, 0.07753853], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.80465823],
        [-0.80466419],
        [ 0.43838519],
        [-0.43843061],
        [ 0.06492131],
        [-0.06493262],
        [ 0.25615728],
        [-0.25617135],
        [ 0.63688207],
        [-0.63688600],
        [ 0.48170632],
        [-0.48171830],
        [ 0.98792946],
        [-0.98794055],
        [ 0.00520264],
        [-0.00521529],
        [ 0.83206552],
        [-0.83207345],
        [ 0.43754885],
        [-0.43756980],
        [ 0.66306871],
        [-0.66307628],
        [ 0.79288495],
        [-0.79292750],
        [ 0.10455598],
        [-0.10456714],
        [ 0.26245022],
        [-0.26245695],
        [ 0.37763089],
        [-0.37764168],
        [ 0.60764062],
        [-0.60764825],
        [ 0.12215775],
        [-0.12217265],
        [ 0.22123158],
        [-0.22123858],
        [ 0.83101785],
        [-0.83106470],
        [ 0.14459416],
        [-0.14460871],
        [ 0.15517119],
        [-0.15518087],
        [ 0.41405955],
        [-0.41407332],
        [ 0.00491840],
        [-0.00493093],
        [ 0.14448752],
        [-0.14453599],
        [ 0.29197377],
        [-0.29199654],
        [ 0.84380251],
        [-0.84381831],
        [ 0.37947428],
        [-0.37947860],
        [ 0.35768378],
        [-0.35769844],
        [ 0.41750860],
        [-0.41752014],
        [ 0.85112417],
        [-0.85114044],
        [ 0.73841184],
        [-0.73841321],
        [ 0.14120582],
        [-0.14121550],
        [ 0.75460488],
        [-0.75461388],
        [ 0.95436674],
        [-0.95438010],
        [ 0.69379532],
        [-0.69380367],
        [ 0.94402182],
        [-0.94406939],
        [ 0.48148817],
        [-0.48150814],
        [ 0.25915009],
        [-0.25917703],
        [ 0.43786487],
        [-0.43787360],
        [ 0.65254045],
        [-0.65255117],
        [ 0.35408276],
        [-0.35409492],
        [ 0.28027219],
        [-0.28028488],
        [ 0.86725324],
        [-0.86726582],
        [ 0.03537156],
        [-0.03539018],
        [ 0.23239215],
        [-0.23240970],
        [ 0.49797678],
        [-0.49798870],
        [ 0.74554008],
        [-0.74556869],
        [ 0.43262663],
        [-0.43264234],
        [ 0.78791738],
        [-0.78794283],
        [ 0.72067589],
        [-0.72069257],
        [ 0.28492379],
        [-0.28494221],
        [ 0.69673747],
        [-0.69674826],
        [ 0.68062466],
        [-0.68063414],
        [ 0.80381942],
        [-0.80383283],
        [ 0.21333858],
        [-0.21334657],
        [ 0.48816341],
        [-0.48819929],
        [ 0.98120195],
        [-0.98120844],
        [ 0.47303003],
        [-0.47304684],
        [ 0.26568264],
        [-0.26570249],
        [ 0.58897310],
        [-0.58898461],
        [ 0.21238935],
        [-0.21240529],
        [ 0.65251124],
        [-0.65254039],
        [ 0.14664945],
        [-0.14667854],
        [ 0.62677091],
        [-0.62677449],
        [ 0.89208537],
        [-0.89209247],
        [ 0.22191717],
        [-0.22192766],
        [ 0.34605843],
        [-0.34608042],
        [ 0.22687303],
        [-0.22688358],
        [ 0.94388789],
        [-0.94389606],
        [ 0.25351709],
        [-0.25352412],
        [ 0.83202779],
        [-0.83204484],
        [ 0.19002229],
        [-0.19003066],
        [ 0.72105879],
        [-0.72108114],
        [ 0.84063178],
        [-0.84064114],
        [ 0.74046826],
        [-0.74048132],
        [ 0.79133594],
        [-0.79137194],
        [ 0.88023704],
        [-0.88025612],
        [ 0.58294368],
        [-0.58295166],
        [ 0.57802582],
        [-0.57803822],
        [ 0.94698161],
        [-0.94699180],
        [ 0.42974547],
        [-0.42977044],
        [ 0.31254315],
        [-0.31255168],
        [ 0.40151671],
        [-0.40152064],
        [ 0.74810582],
        [-0.74812615],
        [ 0.04857950],
        [-0.04859191],
        [ 0.92109948],
        [-0.92111045],
        [ 0.83152390],
        [-0.83152759],
        [ 0.92852408],
        [-0.92853904],
        [ 0.66238803],
        [-0.66239750],
        [ 0.07951877],
        [-0.07953009],
        [ 0.55250710],
        [-0.55251384],
        [ 0.29413781],
        [-0.29415488],
        [ 0.49489185],
        [-0.49489719],
        [ 0.41629738],
        [-0.41631085],
        [ 0.39670971],
        [-0.39671761],
        [ 0.78946733],
        [-0.78949380],
        [ 0.83357584],
        [-0.83360010],
        [ 0.62387103],
        [-0.62388247],
        [ 0.93875140],
        [-0.93875659],
        [ 0.15582611],
        [-0.15585537],
        [ 0.83051878],
        [-0.83052605],
        [ 0.94438523],
        [-0.94439501],
        [ 0.54306281],
        [-0.54307693],
        [ 0.60894823],
        [-0.60897726],
        [ 0.02915673],
        [-0.02916937],
        [ 0.36307317],
        [-0.36309025],
        [ 0.86123610],
        [-0.86126256],
        [ 0.36705297],
        [-0.36705989],
        [ 0.51022446],
        [-0.51023513],
        [ 0.77191532],
        [-0.77192962],
        [ 0.15051283],
        [-0.15052737],
        [ 0.26326597],
        [-0.26328284],
        [ 0.87327844],
        [-0.87331575],
        [ 0.75675368],
        [-0.75678980],
        [ 0.54175162],
        [-0.54176474],
        [ 0.48794523],
        [-0.48795587],
        [ 0.90779805],
        [-0.90780759],
        [ 0.61781418],
        [-0.61781877],
        [ 0.16403784],
        [-0.16405578],
        [ 0.27693665],
        [-0.27695572],
        [ 0.34069592],
        [-0.34070081],
        [ 0.14994568],
        [-0.14996508],
        [ 0.97683752],
        [-0.97683853],
        [ 0.99381864],
        [-0.99383563],
        [ 0.05780270],
        [-0.05781512],
        [ 0.89750493],
        [-0.89752424],
        [ 0.39461875],
        [-0.39463460],
        [ 0.29586065],
        [-0.29586634],
        [ 0.28314579],
        [-0.28316420],
        [ 0.15134174],
        [-0.15135142],
        [ 0.46569055],
        [-0.46573943],
        [ 0.72042656],
        [-0.72044438],
        [ 0.27294326],
        [-0.27294987],
        [ 0.96729046],
        [-0.96729910],
        [ 0.57896417],
        [-0.57897210],
        [ 0.56242412],
        [-0.56245112],
        [ 0.59113872],
        [-0.59114575],
        [ 0.61720765],
        [-0.61722600],
        [ 0.88903159],
        [-0.88904423],
        [ 0.33595711],
        [-0.33597311],
        [ 0.79646826],
        [-0.79650629],
        [ 0.43511832],
        [-0.43513402],
        [ 0.70286572],
        [-0.70287603],
        [ 0.81434369],
        [-0.81434810],
        [ 0.14225286],
        [-0.14226256],
        [ 0.92989379],
        [-0.92990619],
        [ 0.07774784],
        [-0.07775916],
        [ 0.06904028],
        [-0.06905161],
        [ 0.74841511],
        [-0.74842656],
        [ 0.51517802],
        [-0.51518047],
        [ 0.30359921],
        [-0.30360490],
        [ 0.36835122],
        [-0.36837435],
        [ 0.08154996],
        [-0.08156128],
        [ 0.19535257],
        [-0.19536458],
        [ 0.25300804],
        [-0.25301507],
        [ 0.37440875],
        [-0.37442821],
        [ 0.14566544],
        [-0.14568967],
        [ 0.33763283],
        [-0.33764619],
        [ 0.21398471],
        [-0.21399270],
        [ 0.18487309],
        [-0.18489821],
        [ 0.61140180],
        [-0.61141020],
        [ 0.02805037],
        [-0.02806302],
        [ 0.18516612],
        [-0.18517449],
        [ 0.42004055],
        [-0.42004827],
        [ 0.92973882],
        [-0.92975724],
        [ 0.83191282],
        [-0.83194166],
        [ 0.34738809],
        [-0.34740275],
        [ 0.86231208],
        [-0.86232471],
        [ 0.36273402],
        [-0.36273891],
        [ 0.02041339],
        [-0.02042603],
        [ 0.55123174],
        [-0.55124480],
        [ 0.63764048],
        [-0.63765275],
        [ 0.70029664],
        [-0.70030594],
        [ 0.50639862],
        [-0.50640798],
        [ 0.05141598],
        [-0.05142839],
        [ 0.13941228],
        [-0.13942197],
        [ 0.93270051],
        [-0.93271369],
        [ 0.80716807],
        [-0.80720878],
        [ 0.67001712],
        [-0.67002136],
        [ 0.57392395],
        [-0.57393795],
        [ 0.73544407],
        [-0.73546499],
        [ 0.97876287],
        [-0.97877330],
        [ 0.36162397],
        [-0.36163130],
        [ 0.82124597],
        [-0.82126093],
        [ 0.26898009],
        [-0.26900324],
        [ 0.16761585],
        [-0.16762932],
        [ 0.51929039],
        [-0.51929897],
        [ 0.22580570],
        [-0.22581625],
        [ 0.29538304],
        [-0.29539442],
        [ 0.40498644],
        [-0.40499234],
        [ 0.65755010],
        [-0.65756911],
        [ 0.95467508],
        [-0.95469135],
        [ 0.44591081],
        [-0.44592828],
        [ 0.71842837],
        [-0.71844071],
        [ 0.30270082],
        [-0.30270934],
        [ 0.63961768],
        [-0.63963449],
        [ 0.38953090],
        [-0.38953683],
        [ 0.23735301],
        [-0.23736005],
        [ 0.69630098],
        [-0.69630384],
        [ 0.13239326],
        [-0.13242719],
        [ 0.33279544],
        [-0.33280879],
        [ 0.44745260],
        [-0.44748926],
        [ 0.04584853],
        [-0.04586095],
        [ 0.54217130],
        [-0.54217672],
        [ 0.19907086],
        [-0.19908284],
        [ 0.45180207],
        [-0.45181081],
        [ 0.89824361],
        [-0.89826351],
        [ 0.61505622],
        [-0.61506999],
        [ 0.76175451],
        [-0.76175910],
        [ 0.38976234],
        [-0.38976824],
        [ 0.08912701],
        [-0.08913819],
        [ 0.10781270],
        [-0.10782946],
        [ 0.49495173],
        [-0.49496371],
        [ 0.39244080],
        [-0.39245662],
        [ 0.56816864],
        [-0.56819278],
        [ 0.80691409],
        [-0.80692428],
        [ 0.39336658],
        [-0.39338440],
        [ 0.01450232],
        [-0.01452128],
        [ 0.41867173],
        [-0.41871405],
        [ 0.15197189],
        [-0.15198158],
        [ 0.96580637],
        [-0.96583390],
        [ 0.43532431],
        [-0.43535751],
        [ 0.89099360],
        [-0.89100355],
        [ 0.45838749],
        [-0.45839816],
        [ 0.87202114],
        [-0.87203270],
        [ 0.93304348],
        [-0.93305099],
        [ 0.31337619],
        [-0.31338471],
        [ 0.94500625],
        [-0.94503099],
        [ 0.66422480],
        [-0.66423684],
        [ 0.09830507],
        [-0.09831624],
        [ 0.06745040],
        [-0.06746738],
        [ 0.81549311],
        [-0.81549948],
        [ 0.74219161],
        [-0.74220431],
        [ 0.57697088],
        [-0.57697529],
        [ 0.78865772],
        [-0.78866667],
        [ 0.71139157],
        [-0.71139944],
        [ 0.11274580],
        [-0.11275574],
        [ 0.14529218],
        [-0.14530672],
        [ 0.31163058],
        [-0.31163910],
        [ 0.56799483],
        [-0.56802189],
        [ 0.47741288],
        [-0.47743121],
        [ 0.23619440],
        [-0.23620495],
        [ 0.17817077],
        [-0.17818332],
        [ 0.66663402],
        [-0.66664088],
        [ 0.89871734],
        [-0.89872724],
        [ 0.41342515],
        [-0.41343501],
        [ 0.03066065],
        [-0.03067307],
        [ 0.68771881],
        [-0.68772370],
        [ 0.32846314],
        [-0.32846850],
        [ 0.68062258],
        [-0.68062890],
        [ 0.67702484],
        [-0.67704743],
        [ 0.25005186],
        [-0.25006592],
        [ 0.10992564],
        [-0.10993551],
        [ 0.69470072],
        [-0.69471002],
        [ 0.32960969],
        [-0.32961768],
        [ 0.65225965],
        [-0.65226722],
        [ 0.14417727],
        [-0.14419182],
        [ 0.40540186],
        [-0.40540978],
        [ 0.42784411],
        [-0.42786330],
        [ 0.50027275],
        [-0.50029141],
        [ 0.24422732],
        [-0.24424487],
        [ 0.55207354],
        [-0.55207735],
        [ 0.01216317],
        [-0.01217582],
        [ 0.86871827],
        [-0.86875510],
        [ 0.67150187],
        [-0.67151874],
        [ 0.78569126],
        [-0.78571647],
        [ 0.76149178],
        [-0.76149392],
        [ 0.64592940],
        [-0.64593518],
        [ 0.09175251],
        [-0.09176368],
        [ 0.02497788],
        [-0.02499052],
        [ 0.50394827],
        [-0.50396156],
        [ 0.07368544],
        [-0.07369677],
        [ 0.88672739],
        [-0.88674825],
        [ 0.09793080],
        [-0.09794197],
        [ 0.34143272],
        [-0.34144247],
        [ 0.93832630],
        [-0.93834019],
        [ 0.34104234],
        [-0.34105456],
        [ 0.43483192],
        [-0.43484938],
        [ 0.91304374],
        [-0.91305721],
        [ 0.85504711],
        [-0.85507190],
        [ 0.32794732],
        [-0.32795268],
        [ 0.91077614],
        [-0.91078979],
        [ 0.02425085],
        [-0.02426349],
        [ 0.13529685],
        [-0.13530654],
        [ 0.17627017],
        [-0.17627855],
        [ 0.04389962],
        [-0.04391203],
        [ 0.20563696],
        [-0.20566089],
        [ 0.88388538],
        [-0.88390821],
        [ 0.09252339],
        [-0.09255133],
        [ 0.56418347],
        [-0.56418639],
        [ 0.52070278],
        [-0.52071875],
        [ 0.68578994],
        [-0.68583822],
        [ 0.10722057],
        [-0.10723733],
        [ 0.90815794],
        [-0.90817159],
        [ 0.06809540],
        [-0.06811804],
        [ 0.97299880],
        [-0.97300541],
        [ 0.21288392],
        [-0.21290386],
        [ 0.44501856],
        [-0.44505697],
        [ 0.73701203],
        [-0.73701304],
        [ 0.12900686],
        [-0.12901679],
        [ 0.10048925],
        [-0.10050043],
        [ 0.11390306],
        [-0.11391298],
        [ 0.62064540],
        [-0.62064999],
        [ 0.15072611],
        [-0.15074065],
        [ 0.17589758],
        [-0.17590596],
        [ 0.05960851],
        [-0.05962548],
        [ 0.77119797],
        [-0.77120358],
        [ 0.46104437],
        [-0.46105200],
        [ 0.14347926],
        [-0.14349380],
        [ 0.19544055],
        [-0.19544853],
        [ 0.77355754],
        [-0.77356702],
        [ 0.91051465],
        [-0.91052222],
        [ 0.07844377],
        [-0.07846075],
        [ 0.86716235],
        [-0.86718261],
        [ 0.86060274],
        [-0.86060977],
        [ 0.83845592],
        [-0.83847076],
        [ 0.19782744],
        [-0.19784342],
        [ 0.68972182],
        [-0.68973649],
        [ 0.69350314],
        [-0.69351637],
        [ 0.93435264],
        [-0.93436503],
        [ 0.25534630],
        [-0.25536734],
        [ 0.34168643],
        [-0.34169620],
        [ 0.68732238],
        [-0.68733317],
        [ 0.31789660],
        [-0.31790268],
        [ 0.90244418],
        [-0.90245855],
        [ 0.27033609],
        [-0.27034932],
        [ 0.36442637],
        [-0.36443794],
        [ 0.38125932],
        [-0.38126796],
        [ 0.08587029],
        [-0.08589263],
        [ 0.53318065],
        [-0.53318733],
        [ 0.90387857],
        [-0.90389365],
        [ 0.53992736],
        [-0.53994370],
        [ 0.71161127],
        [-0.71161664],
        [ 0.03882872],
        [-0.03884113],
        [ 0.80352056],
        [-0.80353117],
        [ 0.64940935],
        [-0.64944172],
        [ 0.04982705],
        [-0.04983947],
        [ 0.89293551],
        [-0.89296174],
        [ 0.09857880],
        [-0.09858996],
        [ 0.02371980],
        [-0.02373244],
        [ 0.51734906],
        [-0.51736134],
        [ 0.58587182],
        [-0.58589125],
        [ 0.23337868],
        [-0.23338571],
        [ 0.66160083],
        [-0.66162616],
        [ 0.39276719],
        [-0.39277706],
        [ 0.79209846],
        [-0.79210424],
        [ 0.05455658],
        [-0.05457520],
        [ 0.22752254],
        [-0.22754712],
        [ 0.54079604],
        [-0.54081780],
        [ 0.94789261],
        [-0.94790006],
        [ 0.35867187],
        [-0.35869384],
        [ 0.71813643],
        [-0.71814054],
        [ 0.48577559],
        [-0.48579153],
        [ 0.39174449],
        [-0.39175832],
        [ 0.80620211],
        [-0.80621833],
        [ 0.37718138],
        [-0.37719002],
        [ 0.39921409],
        [-0.39923191],
        [ 0.87645251],
        [-0.87646449],
        [ 0.06096642],
        [-0.06097773],
        [ 0.00706131],
        [-0.00707396],
        [ 0.18731372],
        [-0.18732210],
        [ 0.71572679],
        [-0.71572846],
        [ 0.10433252],
        [-0.10434370],
        [ 0.01293446],
        [-0.01294710],
        [ 0.78370929],
        [-0.78373885],
        [ 0.43582374],
        [-0.43584818],
        [ 0.32708138],
        [-0.32708943],
        [ 0.46111315],
        [-0.46111923],
        [ 0.77647442],
        [-0.77648008],
        [ 0.87803024],
        [-0.87803876],
        [ 0.78795928],
        [-0.78796399],
        [ 0.46472648],
        [-0.46473718],
        [ 0.09366856],
        [-0.09368532],
        [ 0.81242758],
        [-0.81244135],
        [ 0.07622585],
        [-0.07623718],
        [ 0.30791482],
        [-0.30792904],
        [ 0.84396118],
        [-0.84398890],
        [ 0.63864362],
        [-0.63865662],
        [ 0.19266805],
        [-0.19267642],
        [ 0.90270567],
        [-0.90272576],
        [ 0.79001492],
        [-0.79002810],
        [ 0.36254132],
        [-0.36255351],
        [ 0.33763015],
        [-0.33764350],
        [ 0.06534564],
        [-0.06535697],
        [ 0.71144199],
        [-0.71144283],
        [ 0.57686484],
        [-0.57689929],
        [ 0.13351300],
        [-0.13352269],
        [ 0.59233767],
        [-0.59235710],
        [ 0.59994572],
        [-0.59996712],
        [ 0.77013212],
        [-0.77013880],
        [ 0.53132355],
        [-0.53133249],
        [ 0.72508335],
        [-0.72509962],
        [ 0.19590832],
        [-0.19592430],
        [ 0.56298709],
        [-0.56300640],
        [ 0.84824306],
        [-0.84825701],
        [ 0.11779200],
        [-0.11780690],
        [ 0.63387716],
        [-0.63391078],
        [ 0.76715672],
        [-0.76715750],
        [ 0.87971377],
        [-0.87972003],
        [ 0.16647696],
        [-0.16649044],
        [ 0.83369803],
        [-0.83376014],
        [ 0.62463242],
        [-0.62466598],
        [ 0.73341483],
        [-0.73343188],
        [ 0.10159531],
        [-0.10160649],
        [ 0.15574317],
        [-0.15575285],
        [ 0.06690724],
        [-0.06692421],
        [ 0.81703401],
        [-0.81703943],
        [ 0.67502075],
        [-0.67504758],
        [ 0.86773223],
        [-0.86773354],
        [ 0.38233337],
        [-0.38236579],
        [ 0.01919325],
        [-0.01920589],
        [ 0.11722580],
        [-0.11723572],
        [ 0.14827332],
        [-0.14828303],
        [ 0.16583581],
        [-0.16584478],
        [ 0.06185471],
        [-0.06186603],
        [ 0.63013631],
        [-0.63013846],
        [ 0.60639250],
        [-0.60639858],
        [ 0.93730754],
        [-0.93732870],
        [ 0.43452114],
        [-0.43452463],
        [ 0.18633831],
        [-0.18636760],
        [ 0.06125497],
        [-0.06126628],
        [ 0.00460070],
        [-0.00461314],
        [ 0.13872395],
        [-0.13873366],
        [ 0.12931478],
        [-0.12932470],
        [ 0.19337972],
        [-0.19339229],
        [ 0.67443675],
        [-0.67446727],
        [ 0.05322834],
        [-0.05324075],
        [ 0.09406518],
        [-0.09407634],
        [ 0.34406763],
        [-0.34407735],
        [ 0.50191700],
        [-0.50192362],
        [ 0.49779052],
        [-0.49780250],
        [ 0.02717162],
        [-0.02718426],
        [ 0.77128917],
        [-0.77129507],
        [ 0.86210608],
        [-0.86212391],
        [ 0.17609435],
        [-0.17611948],
        [ 0.97935015],
        [-0.97935599],
        [ 0.78579521],
        [-0.78581709],
        [ 0.84987116],
        [-0.84987438],
        [ 0.57401741],
        [-0.57403791],
        [ 0.66129977],
        [-0.66133463],
        [ 0.43218663],
        [-0.43220934],
        [ 0.83389914],
        [-0.83392012],
        [ 0.74602127],
        [-0.74605703],
        [ 0.17420247],
        [-0.17422041],
        [ 0.80451626],
        [-0.80453700],
        [ 0.16041048],
        [-0.16041945],
        [ 0.08998729],
        [-0.08999845],
        [ 0.85193402],
        [-0.85194743],
        [ 0.19917880],
        [-0.19919480],
        [ 0.79096991],
        [-0.79097432],
        [ 0.04160313],
        [-0.04161554],
        [ 0.30732349],
        [-0.30734339],
        [ 0.33127737],
        [-0.33131212],
        [ 0.32589474],
        [-0.32590544],
        [ 0.31446499],
        [-0.31447637],
        [ 0.34517038],
        [-0.34518015],
        [ 0.14477351],
        [-0.14478320],
        [ 0.64848721],
        [-0.64849854],
        [ 0.07512822],
        [-0.07513954],
        [ 0.42040199],
        [-0.42040968],
        [ 0.68925881],
        [-0.68926620],
        [ 0.00326903],
        [-0.00328056],
        [ 0.19049951],
        [-0.19052464],
        [ 0.79934168],
        [-0.79938644],
        [ 0.04924362],
        [-0.04925603],
        [ 0.70933509],
        [-0.70933962],
        [ 0.10389123],
        [-0.10390798],
        [ 0.63480449],
        [-0.63481808],
        [ 0.66095179],
        [-0.66097969],
        [ 0.75714707],
        [-0.75717449],
        [ 0.47279471],
        [-0.47279930],
        [ 0.67165869],
        [-0.67166817],
        [ 0.39426666],
        [-0.39428446],
        [ 0.87664115],
        [-0.87664932],
        [ 0.74525946],
        [-0.74527508],
        [ 0.27009797],
        [-0.27010792],
        [ 0.02184849],
        [-0.02186113],
        [ 0.24926892],
        [-0.24927947],
        [ 0.54322153],
        [-0.54323459],
        [ 0.48451716],
        [-0.48452115],
        [ 0.67145240],
        [-0.67146140],
        [ 0.83673775],
        [-0.83674395],
        [ 0.93559980],
        [-0.93562412],
        [ 0.74527508],
        [-0.74527961],
        [ 0.93305767],
        [-0.93306732],
        [ 0.45518360],
        [-0.45518667],
        [ 0.44231564],
        [-0.44232613],
        [ 0.28569150],
        [-0.28569764],
        [ 0.14173904],
        [-0.14175358],
        [ 0.95787829],
        [-0.95788193],
        [ 0.70164710],
        [-0.70166117],
        [ 0.04897052],
        [-0.04898293],
        [ 0.53092718],
        [-0.53093719],
