Configurations:

general:
  device: cuda
        [-0.21743973],
        [ 0.19816414],
        [-0.19819355],
        [ 0.81853741],
        [-0.81855571],
        [ 0.57117307],
        [-0.57119858],
        [ 0.73667324],
        [-0.73668420],
        [ 0.13709238],
        [-0.13711269],
        [ 0.16086586],
        [-0.16087912],
        [ 0.89010489],
        [-0.89011490],
        [ 0.32268283],
        [-0.32269126],
        [ 0.10329883],
        [-0.10331415],
        [ 0.10468733],
        [-0.10470264],
        [ 0.33482540],
        [-0.33483580],
        [ 0.88152581],
        [-0.88153160],
        [ 0.92561758],
        [-0.92563355],
        [ 0.16562027],
        [-0.16563356],
        [ 0.22956876],
        [-0.22958668],
        [ 0.35753959],
        [-0.35757554],
        [ 0.52438748],
        [-0.52439833],
        [ 0.67502731],
        [-0.67504352],
        [ 0.97466499],
        [-0.97467530],
        [ 0.11918703],
        [-0.11919718],
        [ 0.76251382],
        [-0.76251924],
        [ 0.02361883],
        [-0.02364403],
        [ 0.39889705],
        [-0.39891785],
        [ 0.04667194],
        [-0.04668454],
        [ 0.07190408],
        [-0.07191548],
        [ 0.74307442],
        [-0.74308670],
        [ 0.14934281],
        [-0.14935169],
        [ 0.26653945],
        [-0.26654631],
        [ 0.63342386],
        [-0.63344061],
        [ 0.79418504],
        [-0.79419070],
        [ 0.77106214],
        [-0.77107406],
        [ 0.87228042],
        [-0.87228429],
        [ 0.58280575],
        [-0.58281368],
        [ 0.31695727],
        [-0.31696853],
        [ 0.65552402],
        [-0.65553135],
        [ 0.16799307],
        [-0.16800633],
        [ 0.40944615],
        [-0.40944993],
        [ 0.15496932],
        [-0.15498702],
        [ 0.33273113],
        [-0.33274153],
        [ 0.79451853],
        [-0.79453945],
        [ 0.12740847],
        [-0.12741861],
        [ 0.38978213],
        [-0.38980210],
        [ 0.05212029],
        [-0.05213289],
        [ 0.01512193],
        [-0.01513453],
        [ 0.18070523],
        [-0.18072204],
        [ 0.91681170],
        [-0.91682220],
        [ 0.50471836],
        [-0.50472957],
        [ 0.49599081],
        [-0.49600899],
        [ 0.42522720],
        [-0.42525938],
        [ 0.54577899],
        [-0.54578447],
        [ 0.69915414],
        [-0.69918466],
        [ 0.07983111],
        [-0.07984820],
        [ 0.09240833],
        [-0.09243113],
        [ 0.10487620],
        [-0.10489152],
        [ 0.10675985],
        [-0.10677516],
        [ 0.12144679],
        [-0.12145694],
        [ 0.89474487],
        [-0.89474827],
        [ 0.61365873],
        [-0.61366731],
        [ 0.09486451],
        [-0.09487591],
        [ 0.91330975],
        [-0.91331381],
        [ 0.93376720],
        [-0.93379605],
        [ 0.31318343],
        [-0.31319186],
        [ 0.51919675],
        [-0.51921523],
        [ 0.22505400],
        [-0.22507656],
        [ 0.68884909],
        [-0.68885577],
        [ 0.75739229],
        [-0.75740623],
        [ 0.20982760],
        [-0.20983922],
        [ 0.08604849],
        [-0.08605989],
        [ 0.32235894],
        [-0.32237583],
        [ 0.38424248],
        [-0.38425583],
        [ 0.74782813],
        [-0.74784219],
        [ 0.37952119],
        [-0.37953228],
        [ 0.23663510],
        [-0.23664226],
        [ 0.84569383],
        [-0.84569782],
        [ 0.82434165],
        [-0.82434797],
        [ 0.04804505],
        [-0.04806395],
        [ 0.94662333],
        [-0.94664109],
        [ 0.75006199],
        [-0.75006944],
        [ 0.42104238],
        [-0.42106134],
        [ 0.20538285],
        [-0.20539060],
        [ 0.82117862],
        [-0.82118374],
        [ 0.94310838],
        [-0.94311917],
        [ 0.62410927],
        [-0.62411529],
        [ 0.49474818],
        [-0.49475378],
        [ 0.60582215],
        [-0.60584551],
        [ 0.73573488],
        [-0.73573929],
        [ 0.81963527],
        [-0.81964111],
        [ 0.28346294],
        [-0.28347421],
        [ 0.80260789],
        [-0.80261493],
        [ 0.19775215],
        [-0.19776475],
        [ 0.19326657],
        [-0.19327918],
        [ 0.26227877],
        [-0.26228902],
        [ 0.36175811],
        [-0.36177009],
        [ 0.57491809],
        [-0.57493496],
        [ 0.69896257],
        [-0.69896638],
        [ 0.88314211],
        [-0.88315541],
        [ 0.29864848],
        [-0.29865408],
        [ 0.68861496],
        [-0.68863034],
        [ 0.10520800],
        [-0.10522843],
        [ 0.57555538],
        [-0.57556850],
        [ 0.99334180],
        [-0.99334866],
        [ 0.66618693],
        [-0.66619503],
        [ 0.23933423],
        [-0.23934856],
        [ 0.77265704],
        [-0.77268112],
        [ 0.18868008],
        [-0.18869689],
        [ 0.77941507],
        [-0.77942026],
        [ 0.90989250],
        [-0.90991420],
        [ 0.90180659],
        [-0.90182102],
        [ 0.80133402],
        [-0.80139774],
        [ 0.59652412],
        [-0.59654778],
        [ 0.60037810],
        [-0.60039389],
        [ 0.01847283],
        [-0.01848542],
        [ 0.06348127],
        [-0.06351545],
        [ 0.16347769],
        [-0.16348654],
        [ 0.85894269],
        [-0.85896081],
        [ 0.52307135],
        [-0.52307785],
        [ 0.57808501],
        [-0.57809639],
        [ 0.52187467],
        [-0.52187902],
        [ 0.10262500],
        [-0.10264542],
        [ 0.26876396],
        [-0.26877761],
        [ 0.28958279],
        [-0.28958839],
        [ 0.19566281],
        [-0.19568382],
        [ 0.16647021],
        [-0.16649236],
        [ 0.43634814],
        [-0.43637276],
        [ 0.30043119],
        [-0.30043966],
        [ 0.58845735],
        [-0.58848280],
        [ 0.65460801],
        [-0.65462810],
        [ 0.19345996],
        [-0.19348097],
        [ 0.74265194],
        [-0.74268913],
        [ 0.52561891],
        [-0.52562976],
        [ 0.00207740],
        [-0.00210260],
        [ 0.48328269],
        [-0.48328686],
        [ 0.52187896],
        [-0.52188224],
        [ 0.58963466],
        [-0.58965838],
        [ 0.46309394],
        [-0.46309990],
        [ 0.34493673],
        [-0.34494632],
        [ 0.83824599],
        [-0.83825189],
        [ 0.69398218],
        [-0.69399858],
        [ 0.72363353],
        [-0.72365654],
        [ 0.47698426],
        [-0.47699314],
        [ 0.53540194],
        [-0.53540850],
        [ 0.07638334],
        [-0.07639474],
        [ 0.52770281],
        [-0.52770931],
        [ 0.82452548],
        [-0.82453561],
        [ 0.84988505],
        [-0.84989089],
        [ 0.75623930],
        [-0.75626230],
        [ 0.14926757],
        [-0.14928085],
        [ 0.45524609],
        [-0.45525199],
        [ 0.12959206],
        [-0.12960729],
        [ 0.12039562],
        [-0.12041084],
        [ 0.08207073],
        [-0.08208213],
        [ 0.89586651],
        [-0.89588368],
        [ 0.17778076],
        [-0.17779405],
        [ 0.02259845],
        [-0.02261105],
        [ 0.39013696],
        [-0.39015692],
        [ 0.72154027],
        [-0.72156912],
        [ 0.61305523],
        [-0.61308950],
        [ 0.69396532],
        [-0.69397295],
        [ 0.13379671],
        [-0.13381194],
        [ 0.84009975],
        [-0.84011620],
        [ 0.35397744],
        [-0.35398462],
        [ 0.10628512],
        [-0.10630553],
        [ 0.15739965],
        [-0.15740851],
        [ 0.21718752],
        [-0.21720257],
        [ 0.51746982],
        [-0.51748240],
        [ 0.63149005],
        [-0.63150144],
        [ 0.15214057],
        [-0.15214944],
        [ 0.80939907],
        [-0.80940425],
        [ 0.15227781],
        [-0.15228666],
        [ 0.37659615],
        [-0.37660503],
        [ 0.58270574],
        [-0.58271366],
        [ 0.30289263],
        [-0.30289826],
        [ 0.42999333],
        [-0.43001038],
        [ 0.70732439],
        [-0.70734024],
        [ 0.17759041],
        [-0.17759927],
        [ 0.29138237],
        [-0.29139930],
        [ 0.82147968],
        [-0.82148755],
        [ 0.02131982],
        [-0.02133242],
        [ 0.43504536],
        [-0.43505862],
        [ 0.20540607],
        [-0.20543316],
        [ 0.60639602],
        [-0.60640693],
        [ 0.84708524],
        [-0.84710050],
        [ 0.96720827],
        [-0.96722829],
        [ 0.44609627],
        [-0.44610384],
        [ 0.05115029],
        [-0.05116289],
        [ 0.72852397],
        [-0.72854817],
        [ 0.10501403],
        [-0.10502424],
        [ 0.28399241],
        [-0.28400084],
        [ 0.40343595],
        [-0.40344542],
        [ 0.54166877],
        [-0.54168832],
        [ 0.21720636],
        [-0.21722892],
        [ 0.90462536],
        [-0.90464395],
        [ 0.63548499],
        [-0.63552654],
        [ 0.67449105],
        [-0.67449480],
        [ 0.41798240],
        [-0.41799188],
        [ 0.13695526],
        [-0.13697052],
        [ 0.84933829],
        [-0.84934658],
        [ 0.04715694],
        [-0.04716954],
        [ 0.96392596],
        [-0.96394247],
        [ 0.77648073],
        [-0.77650219],
        [ 0.62105691],
        [-0.62107170],
        [ 0.40230739],
        [-0.40232062],
        [ 0.66299784],
        [-0.66301131],
        [ 0.25151575],
        [-0.25152600],
        [ 0.70554721],
        [-0.70555687],
        [ 0.64349896],
        [-0.64350635],
        [ 0.03408721],
        [-0.03410611],
        [ 0.43872648],
        [-0.43874541],
        [ 0.91776592],
        [-0.91777247],
        [ 0.82943612],
        [-0.82944071],
        [ 0.93483520],
        [-0.93483651],
        [ 0.53068691],
        [-0.53070533],
        [ 0.24246046],
        [-0.24246731],
        [ 0.05297156],
        [-0.05298446],
        [ 0.00188282],
        [-0.00189520],
        [ 0.10309975],
        [-0.10310996],
        [ 0.06026145],
        [-0.06027285],
        [ 0.32379809],
        [-0.32382342],
        [ 0.84234595],
        [-0.84236622],
        [ 0.88615626],
        [-0.88616151],
        [ 0.75696367],
        [-0.75700116],
        [ 0.62438869],
        [-0.62439805],
        [ 0.24086909],
        [-0.24087937],
        [ 0.06846771],
        [-0.06847911],
        [ 0.44489005],
        [-0.44490901],
        [ 0.86161363],
        [-0.86161792],
        [ 0.12067491],
        [-0.12069522],
        [ 0.08182568],
        [-0.08184277],
        [ 0.85030317],
        [-0.85031062],
        [ 0.74671495],
        [-0.74675161],
        [ 0.49042979],
        [-0.49043676],
        [ 0.13500021],
        [-0.13501544],
        [ 0.27176526],
        [-0.27177551],
        [ 0.07013176],
        [-0.07014316],
        [ 0.77630752],
        [-0.77632558],
        [ 0.74371862],
        [-0.74372852],
        [ 0.32943916],
        [-0.32944477],
        [ 0.98531216],
        [-0.98531926],
        [ 0.04998504],
        [-0.04999764],
        [ 0.72503150],
        [-0.72504747],
        [ 0.32749590],
        [-0.32751280],
        [ 0.73300296],
        [-0.73300636],
        [ 0.14472476],
        [-0.14474508],
        [ 0.41901815],
        [-0.41907120],
        [ 0.46938801],
        [-0.46940869],
        [ 0.03966153],
        [-0.03967413],
        [ 0.27495825],
        [-0.27496850],
        [ 0.03455332],
        [-0.03457221],
        [ 0.46096885],
        [-0.46098512],
        [ 0.68871176],
        [-0.68872255],
        [ 0.61668545],
        [-0.61669171],
        [ 0.37312782],
        [-0.37313223],
        [ 0.32281798],
        [-0.32283211],
        [ 0.78824651],
        [-0.78824985],
        [ 0.38793927],
        [-0.38795704],
        [ 0.55863214],
        [-0.55864632],
        [ 0.06445576],
        [-0.06447286],
        [ 0.35027158],
        [-0.35028356],
        [ 0.09517225],
        [-0.09518365],
        [ 0.18215559],
        [-0.18217240],
        [ 0.37927061],
        [-0.37928611],
        [ 0.19511630],
        [-0.19512470],
        [ 0.28529355],
        [-0.28530481],
        [ 0.77136230],
        [-0.77139616],
        [ 0.15035656],
        [-0.15036985],
        [ 0.09151362],
        [-0.09152502],
        [ 0.09283575],
        [-0.09284715],
        [ 0.35090637],
        [-0.35091358],
        [ 0.96528393],
        [-0.96529722],
        [ 0.17620040],
        [-0.17621367],
        [ 0.24999626],
        [-0.25000656],
        [ 0.96112716],
        [-0.96114266],
        [ 0.89838386],
        [-0.89840972],
        [ 0.75965548],
        [-0.75965834],
        [ 0.10930713],
        [-0.10931733],
        [ 0.79468215],
        [-0.79469299],
        [ 0.52243829],
        [-0.52244914],
        [ 0.00206480],
        [-0.00207740],
        [ 0.91396773],
        [-0.91398573],
        [ 0.94154334],
        [-0.94155693],
        [ 0.71416616],
        [-0.71419001],
        [ 0.07985390],
        [-0.07986530],
        [ 0.06982402],
        [-0.06983542],
        [ 0.53333765],
        [-0.53334743],
        [ 0.20357634],
        [-0.20359956],
        [ 0.93860006],
        [-0.93861115],
        [ 0.36348528],
        [-0.36349726],
        [ 0.90545708],
        [-0.90546590],
        [ 0.05120068],
        [-0.05121328],
        [ 0.69306672],
        [-0.69307750],
        [ 0.11263120],
        [-0.11264136],
        [ 0.31261736],
        [-0.31262296],
        [ 0.40644485],
        [-0.40645808],
        [ 0.23685704],
        [-0.23687138],
        [ 0.21319029],
        [-0.21320158],
        [ 0.66908765],
        [-0.66912162],
        [ 0.41839898],
        [-0.41842926],
        [ 0.27109107],
        [-0.27110818],
        [ 0.61869520],
        [-0.61870766],
        [ 0.64088506],
        [-0.64089710],
        [ 0.79729426],
        [-0.79730588],
        [ 0.36865482],
        [-0.36866370],
        [ 0.07126012],
        [-0.07127721],
        [ 0.38284761],
        [-0.38285208],
        [ 0.48675084],
        [-0.48675361],
        [ 0.16913518],
        [-0.16914845],
        [ 0.46396708],
        [-0.46398193],
        [ 0.27722719],
        [-0.27723405],
        [ 0.90130246],
        [-0.90130377],
        [ 0.59034622],
        [-0.59035319],
        [ 0.94830143],
        [-0.94831389],
        [ 0.77605313],
        [-0.77607816],
        [ 0.23838916],
        [-0.23839989],
        [ 0.61784333],
        [-0.61784649],
        [ 0.38968235],
        [-0.38968900],
        [ 0.74056536],
        [-0.74056804],
        [ 0.09661975],
        [-0.09663115],
        [ 0.86907494],
        [-0.86908340],
        [ 0.14415601],
        [-0.14418647],
        [ 0.06056349],
        [-0.06057488],
        [ 0.58316982],
        [-0.58317775],
        [ 0.47847158],
        [-0.47848046],
        [ 0.31473520],
        [-0.31474647],
        [ 0.28749305],
        [-0.28750432],
        [ 0.24642000],
        [-0.24643028],
        [ 0.10911825],
        [-0.10912846],
        [ 0.87703121],
        [-0.87703723],
        [ 0.26074901],
        [-0.26075929],
        [ 0.00755094],
        [-0.00756354],
        [ 0.03412500],
        [-0.03413760],
        [ 0.74272430],
        [-0.74273628],
        [ 0.43824741],
        [-0.43825310],
        [ 0.92945635],
        [-0.92947215],
        [ 0.64094603],
        [-0.64095473],
        [ 0.37345600],
        [-0.37346488],
        [ 0.30520201],
        [-0.30521327],
        [ 0.07466800],
        [-0.07467940],
        [ 0.47048160],
        [-0.47049642],
        [ 0.57706940],
        [-0.57709646],
        [ 0.88208902],
        [-0.88209707],
        [ 0.17112724],
        [-0.17113610],
        [ 0.70158440],
        [-0.70159650],
        [ 0.77634573],
        [-0.77634966],
        [ 0.45265773],
        [-0.45266217],
        [ 0.82423687],
        [-0.82425636],
        [ 0.29121622],
        [-0.29122186],
        [ 0.87488711],
        [-0.87489808],
        [ 0.92913032],
        [-0.92913759],
        [ 0.23583683],
        [-0.23584756],
        [ 0.56682134],
        [-0.56683743],
        [ 0.97956949],
        [-0.97959661],
        [ 0.72408968],
        [-0.72409558],
        [ 0.01001372],
        [-0.01002631],
        [ 0.86686933],
        [-0.86690843],
        [ 0.96054631],
        [-0.96055752],
        [ 0.73364484],
        [-0.73365402],
        [ 0.57366782],
        [-0.57367063],
        [ 0.60520154],
        [-0.60520542],
        [ 0.63706160],
        [-0.63706493],
        [ 0.52929366],
        [-0.52930886],
        [ 0.00486141],
        [-0.00487401],
        [ 0.13951463],
        [-0.13952479],
        [ 0.66595745],
        [-0.66596228],
        [ 0.07121453],
        [-0.07123163],
        [ 0.50081462],
        [-0.50082582],
        [ 0.26637179],
        [-0.26639917],
        [ 0.35107648],
        [-0.35110283],
        [ 0.57710910],
        [-0.57713616],
        [ 0.36792967],
        [-0.36796960],
        [ 0.85445523],
        [-0.85445923]], device='cuda:0')
Worst class: (+ rhs) -0.9957550168037415
Verified by initial bound!

Properties batch 11, size 1000
Remaining timeout: 351.3622257709503
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.89589584, -0.89865446,  0.97842747, -0.98118609,  0.13106297,
        -0.13382162,  0.17652535, -0.17928401,  0.38177505, -0.38453367],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.89724171, 0.89724171, 0.97971022, 0.97971022, 0.13174263, 0.13174263,
        0.17717221, 0.17717221, 0.38275337, 0.38275337, 0.61349761, 0.61349761,
        0.41378808, 0.41378808, 0.13254243, 0.13254243, 0.38484013, 0.38484013,
        0.80886090, 0.80886090, 0.81231070, 0.81231070, 0.21438530, 0.21438530,
        0.11706696, 0.11706696, 0.00198279, 0.00198279, 0.55764270, 0.55764270,
        0.91434407, 0.91434407, 0.52886415, 0.52886415, 0.57023823, 0.57023823,
        0.08603711, 0.08603711, 0.39157504, 0.39157504, 0.82409930, 0.82409930,
        0.43596461, 0.43596461, 0.40810543, 0.40810543, 0.51104873, 0.51104873,
        0.29806262, 0.29806262, 0.70933747, 0.70933747, 0.84163630, 0.84163630,
        0.43848208, 0.43848208, 0.05491601, 0.05491601, 0.82858896, 0.82858896,
        0.85564554, 0.85564554, 0.02555862, 0.02555862, 0.06932822, 0.06932822,
        0.62365663, 0.62365663, 0.26833099, 0.26833099, 0.29992145, 0.29992145,
        0.50839877, 0.50839877, 0.61221552, 0.61221552, 0.92320299, 0.92320299,
        0.83196664, 0.83196664, 0.54656035, 0.54656035, 0.19557434, 0.19557434,
        0.85233366, 0.85233366, 0.17732710, 0.17732710, 0.71084106, 0.71084106,
        0.14034244, 0.14034244, 0.26959896, 0.26959896, 0.41723719, 0.41723719,
        0.87222493, 0.87222493, 0.45002207, 0.45002207, 0.52191699, 0.52191699,
        0.37314552, 0.37314552, 0.72023416, 0.72023416, 0.59168494, 0.59168494,
        0.06544738, 0.06544738, 0.93910146, 0.93910146, 0.05252641, 0.05252641,
        0.87279916, 0.87279916, 0.18491746, 0.18491746, 0.63920885, 0.63920885,
        0.63740110, 0.63740110, 0.36335596, 0.36335596, 0.11890013, 0.11890013,
        0.04201391, 0.04201391, 0.10847506, 0.10847506, 0.57928526, 0.57928526,
        0.33899826, 0.33899826, 0.36640543, 0.36640543, 0.22592907, 0.22592907,
        0.65647340, 0.65647340, 0.56521916, 0.56521916, 0.60909688, 0.60909688,
        0.37655181, 0.37655181, 0.08081694, 0.08081694, 0.53315514, 0.53315514,
        0.82054484, 0.82054484, 0.08029277, 0.08029277, 0.60285419, 0.60285419,
        0.91519523, 0.91519523, 0.53776437, 0.53776437, 0.62052393, 0.62052393,
        0.25935608, 0.25935608, 0.93108439, 0.93108439, 0.47706419, 0.47706419,
        0.40740007, 0.40740007, 0.72557783, 0.72557783, 0.53716981, 0.53716981,
        0.61901408, 0.61901408, 0.06820560, 0.06820560, 0.74443901, 0.74443901,
        0.10153266, 0.10153266, 0.15693042, 0.15693042, 0.73461783, 0.73461783,
        0.32485417, 0.32485417, 0.95152164, 0.95152164, 0.75500071, 0.75500071,
        0.31970039, 0.31970039, 0.35109919, 0.35109919, 0.95430410, 0.95430410,
        0.07338584, 0.07338584, 0.71037185, 0.71037185, 0.26327801, 0.26327801,
        0.99322009, 0.99322009, 0.15811907, 0.15811907, 0.70487487, 0.70487487,
        0.48787823, 0.48787823, 0.21558410, 0.21558410, 0.92451108, 0.92451108,
        0.46328640, 0.46328640, 0.76857102, 0.76857102, 0.62893164, 0.62893164,
        0.11711520, 0.11711520, 0.75695169, 0.75695169, 0.38149932, 0.38149932,
        0.66821325, 0.66821325, 0.53322190, 0.53322190, 0.98887742, 0.98887742,
        0.80774403, 0.80774403, 0.75476968, 0.75476968, 0.93738556, 0.93738556,
        0.17992316, 0.17992316, 0.11669885, 0.11669885, 0.25280252, 0.25280252,
        0.65358317, 0.65358317, 0.58136487, 0.58136487, 0.32085079, 0.32085079,
        0.81203794, 0.81203794, 0.28647071, 0.28647071, 0.40815282, 0.40815282,
        0.48061249, 0.48061249, 0.21299830, 0.21299830, 0.16080834, 0.16080834,
        0.58939737, 0.58939737, 0.45759758, 0.45759758, 0.86829782, 0.86829782,
        0.53081119, 0.53081119, 0.68909192, 0.68909192, 0.04769215, 0.04769215,
        0.43926519, 0.43926519, 0.57652795, 0.57652795, 0.42880124, 0.42880124,
        0.19001052, 0.19001052, 0.51272351, 0.51272351, 0.07629211, 0.07629211,
        0.15560462, 0.15560462, 0.39186889, 0.39186889, 0.97023845, 0.97023845,
        0.57736850, 0.57736850, 0.19611877, 0.19611877, 0.37875390, 0.37875390,
        0.39233574, 0.39233574, 0.35195440, 0.35195440, 0.42579898, 0.42579898,
        0.16570009, 0.16570009, 0.73401010, 0.73401010, 0.57163501, 0.57163501,
        0.23092541, 0.23092541, 0.20063639, 0.20063639, 0.16578862, 0.16578862,
        0.69674468, 0.69674468, 0.35640651, 0.35640651, 0.20299223, 0.20299223,
        0.26540840, 0.26540840, 0.57765865, 0.57765865, 0.47420433, 0.47420433,
        0.85771978, 0.85771978, 0.87450373, 0.87450373, 0.04389398, 0.04389398,
        0.44679210, 0.44679210, 0.41011831, 0.41011831, 0.77327764, 0.77327764,
        0.29273993, 0.29273993, 0.81021070, 0.81021070, 0.58742177, 0.58742177,
        0.34290174, 0.34290174, 0.20807526, 0.20807526, 0.55556571, 0.55556571,
        0.94566154, 0.94566154, 0.83803868, 0.83803868, 0.44879985, 0.44879985,
        0.79440355, 0.79440355, 0.36141670, 0.36141670, 0.77278531, 0.77278531,
        0.01833406, 0.01833406, 0.92106247, 0.92106247, 0.02765612, 0.02765612,
        0.61983049, 0.61983049, 0.77979004, 0.77979004, 0.48642763, 0.48642763,
        0.43479154, 0.43479154, 0.57215214, 0.57215214, 0.67584634, 0.67584634,
        0.67078328, 0.67078328, 0.85765767, 0.85765767, 0.99607491, 0.99607491,
        0.36662015, 0.36662015, 0.74956322, 0.74956322, 0.17406012, 0.17406012,
        0.85949564, 0.85949564, 0.65492427, 0.65492427, 0.14582932, 0.14582932,
        0.93332839, 0.93332839, 0.43838179, 0.43838179, 0.82299387, 0.82299387,
        0.80181825, 0.80181825, 0.18276924, 0.18276924, 0.30514005, 0.30514005,
        0.73405910, 0.73405910, 0.54274225, 0.54274225, 0.90855908, 0.90855908,
        0.14617205, 0.14617205, 0.88302159, 0.88302159, 0.88267422, 0.88267422,
        0.74802601, 0.74802601, 0.95888114, 0.95888114, 0.03019436, 0.03019436,
        0.90143073, 0.90143073, 0.90783918, 0.90783918, 0.03886771, 0.03886771,
        0.22590838, 0.22590838, 0.46618104, 0.46618104, 0.11314923, 0.11314923,
        0.34390905, 0.34390905, 0.33036721, 0.33036721, 0.92677844, 0.92677844,
        0.46857256, 0.46857256, 0.20252806, 0.20252806, 0.24166647, 0.24166647,
        0.03965184, 0.03965184, 0.43801439, 0.43801439, 0.41595426, 0.41595426,
        0.58870482, 0.58870482, 0.80689967, 0.80689967, 0.38173547, 0.38173547,
        0.17635319, 0.17635319, 0.82660997, 0.82660997, 0.91246784, 0.91246784,
        0.30113244, 0.30113244, 0.25487125, 0.25487125, 0.79229701, 0.79229701,
        0.00348814, 0.00348814, 0.44544104, 0.44544104, 0.05801602, 0.05801602,
        0.95173120, 0.95173120, 0.81340575, 0.81340575, 0.38591349, 0.38591349,
        0.06599455, 0.06599455, 0.79622746, 0.79622746, 0.27444148, 0.27444148,
        0.48376647, 0.48376647, 0.38313264, 0.38313264, 0.03671356, 0.03671356,
        0.63565719, 0.63565719, 0.96106148, 0.96106148, 0.98877966, 0.98877966,
        0.61957121, 0.61957121, 0.24079381, 0.24079381, 0.86771464, 0.86771464,
        0.78062069, 0.78062069, 0.40744078, 0.40744078, 0.36706477, 0.36706477,
        0.75854123, 0.75854123, 0.41869810, 0.41869810, 0.57508749, 0.57508749,
        0.93358326, 0.93358326, 0.73163867, 0.73163867, 0.04109428, 0.04109428,
        0.07330035, 0.07330035, 0.54714030, 0.54714030, 0.05952067, 0.05952067,
        0.97265744, 0.97265744, 0.20636539, 0.20636539, 0.02982904, 0.02982904,
        0.02365634, 0.02365634, 0.07163066, 0.07163066, 0.95668161, 0.95668161,
        0.53083670, 0.53083670, 0.55630261, 0.55630261, 0.00228184, 0.00228184,
        0.18444443, 0.18444443, 0.77031863, 0.77031863, 0.83063149, 0.83063149,
        0.24313976, 0.24313976, 0.29796273, 0.29796273, 0.72554123, 0.72554123,
        0.07358806, 0.07358806, 0.46816334, 0.46816334, 0.78872490, 0.78872490,
        0.50471354, 0.50471354, 0.97080576, 0.97080576, 0.11196600, 0.11196600,
        0.73183668, 0.73183668, 0.76661384, 0.76661384, 0.71878481, 0.71878481,
        0.61650562, 0.61650562, 0.69570589, 0.69570589, 0.23651698, 0.23651698,
        0.11263116, 0.11263116, 0.05830681, 0.05830681, 0.16832297, 0.16832297,
        0.25530925, 0.25530925, 0.87420249, 0.87420249, 0.16945839, 0.16945839,
        0.89123821, 0.89123821, 0.60070586, 0.60070586, 0.90514123, 0.90514123,
        0.52931261, 0.52931261, 0.14555246, 0.14555246, 0.84739101, 0.84739101,
        0.01097724, 0.01097724, 0.33011967, 0.33011967, 0.24745864, 0.24745864,
        0.34863538, 0.34863538, 0.57875526, 0.57875526, 0.54508889, 0.54508889,
        0.44283262, 0.44283262, 0.51507950, 0.51507950, 0.96254694, 0.96254694,
        0.37037128, 0.37037128, 0.34945709, 0.34945709, 0.91708541, 0.91708541,
        0.03695922, 0.03695922, 0.64461029, 0.64461029, 0.24250148, 0.24250148,
        0.65592802, 0.65592802, 0.54865015, 0.54865015, 0.09088108, 0.09088108,
        0.10616261, 0.10616261, 0.85052943, 0.85052943, 0.53456414, 0.53456414,
        0.45586842, 0.45586842, 0.85202014, 0.85202014, 0.59082747, 0.59082747,
        0.43781275, 0.43781275, 0.22741367, 0.22741367, 0.36547595, 0.36547595,
        0.89295018, 0.89295018, 0.24263322, 0.24263322, 0.03411219, 0.03411219,
        0.83670735, 0.83670735, 0.97726297, 0.97726297, 0.54511338, 0.54511338,
        0.30449092, 0.30449092, 0.41335255, 0.41335255, 0.13678263, 0.13678263,
        0.65787524, 0.65787524, 0.48523530, 0.48523530, 0.98703337, 0.98703337,
        0.75241756, 0.75241756, 0.77153254, 0.77153254, 0.59897399, 0.59897399,
        0.10152751, 0.10152751, 0.30421209, 0.30421209, 0.14287637, 0.14287637,
        0.32060015, 0.32060015, 0.21188164, 0.21188164, 0.56320500, 0.56320500,
        0.18172036, 0.18172036, 0.22754796, 0.22754796, 0.84282613, 0.84282613,
        0.63606024, 0.63606024, 0.28734800, 0.28734800, 0.28183800, 0.28183800,
        0.97593701, 0.97593701, 0.33633220, 0.33633220, 0.36020702, 0.36020702,
        0.22072178, 0.22072178, 0.45928177, 0.45928177, 0.30897731, 0.30897731,
        0.62851393, 0.62851393, 0.07335452, 0.07335452, 0.21162641, 0.21162641,
