Configurations:

general:
  device: cuda
        [ 6.75653219e-01],
        [-6.75663471e-01],
        [ 7.35704184e-01],
        [-7.35734522e-01],
        [ 2.61571947e-02],
        [-2.61760894e-02],
        [ 2.27195412e-01],
        [-2.27202564e-01],
        [ 7.85333097e-01],
        [-7.85375476e-01],
        [ 8.77475619e-01],
        [-8.77480149e-01],
        [ 3.13988864e-01],
        [-3.14002991e-01],
        [ 1.74248159e-01],
        [-1.74257010e-01],
        [ 9.12916899e-01],
        [-9.12924945e-01],
        [ 7.43173361e-01],
        [-7.43176818e-01],
        [ 6.88780174e-02],
        [-6.89008161e-02],
        [ 7.23224521e-01],
        [-7.23234594e-01],
        [ 4.33909237e-01],
        [-4.33922470e-01],
        [ 4.88641262e-01],
        [-4.88645434e-01],
        [ 5.94579242e-02],
        [-5.94750233e-02],
        [ 2.15505064e-01],
        [-2.15523899e-01],
        [ 6.74970627e-01],
        [-6.74971700e-01],
        [ 6.09050512e-01],
        [-6.09057546e-01],
        [ 4.65873241e-01],
        [-4.65885043e-01],
        [ 8.33827257e-03],
        [-8.35086964e-03],
        [ 3.80119920e-01],
        [-3.80128801e-01],
        [ 6.93219423e-01],
        [-6.93235755e-01],
        [ 4.52878237e-01],
        [-4.52888578e-01],
        [ 7.21283078e-01],
        [-7.21285164e-01],
        [ 1.83261231e-01],
        [-1.83269635e-01],
        [ 1.00537159e-01],
        [-1.00552477e-01],
        [ 7.94036984e-02],
        [-7.94150978e-02],
        [ 6.30703390e-01],
        [-6.30723476e-01],
        [ 1.37549400e-01],
        [-1.37559563e-01],
        [ 7.96269596e-01],
        [-7.96288073e-01],
        [ 2.05328688e-01],
        [-2.05336437e-01],
        [ 6.65472984e-01],
        [-6.65496767e-01],
        [ 1.15200728e-01],
        [-1.15210891e-01],
        [ 9.75392699e-01],
        [-9.75410044e-01],
        [ 2.62367725e-01],
        [-2.62381434e-01],
        [ 6.03708804e-01],
        [-6.03724420e-01],
        [ 8.07779431e-01],
        [-8.07788134e-01],
        [ 1.01915441e-01],
        [-1.01925649e-01],
        [ 6.33567929e-01],
        [-6.33584678e-01],
        [ 4.22011912e-01],
        [-4.22021389e-01],
        [ 2.23262385e-01],
        [-2.23269925e-01],
        [ 7.81113386e-01],
        [-7.81129122e-01],
        [ 8.07277203e-01],
        [-8.07287455e-01],
        [ 4.18480396e-01],
        [-4.18484151e-01],
        [ 1.07607245e-01],
        [-1.07622564e-01],
        [ 5.57020426e-01],
        [-5.57038307e-01],
        [ 9.82590616e-01],
        [-9.82613742e-01],
        [ 2.75680333e-01],
        [-2.75697440e-01],
        [ 3.54377508e-01],
        [-3.54399055e-01],
        [ 5.88964462e-01],
        [-5.88984609e-01],
        [ 9.96769249e-01],
        [-9.96775270e-01],
        [ 8.44865084e-01],
        [-8.44878435e-01],
        [ 8.28577220e-01],
        [-8.28589261e-01],
        [ 8.14931374e-03],
        [-8.16191081e-03],
        [ 7.61515141e-01],
        [-7.61531949e-01],
        [ 8.70706856e-01],
        [-8.70713890e-01],
        [ 4.70181197e-01],
        [-4.70206350e-01],
        [ 4.30091798e-01],
        [-4.30097461e-01],
        [ 1.93405300e-01],
        [-1.93413705e-01],
        [ 2.91875243e-01],
        [-2.91900605e-01],
        [ 5.61897814e-01],
        [-5.61914802e-01],
        [ 5.53575516e-01],
        [-5.53606987e-01],
        [ 8.22862923e-01],
        [-8.22883606e-01],
        [ 4.72282648e-01],
        [-4.72293019e-01],
        [ 9.58618000e-02],
        [-9.58845988e-02],
        [ 2.64068604e-01],
        [-2.64082283e-01],
        [ 3.39487970e-01],
        [-3.39503646e-01],
        [ 1.49090484e-01],
        [-1.49099335e-01],
        [ 2.37648189e-01],
        [-2.37662494e-01],
        [ 2.87022740e-01],
        [-2.87028372e-01],
        [ 9.57590997e-01],
        [-9.57602084e-01],
        [ 8.70001495e-01],
        [-8.70020509e-01],
        [ 7.87063718e-01],
        [-7.87075579e-01],
        [ 2.13732287e-01],
        [-2.13743582e-01],
        [ 7.16191381e-02],
        [-7.16305375e-02],
        [ 9.08975720e-01],
        [-9.09001827e-01],
        [ 3.73815238e-01],
        [-3.73850703e-01],
        [ 3.74586970e-01],
        [-3.74622464e-01],
        [ 1.45487562e-02],
        [-1.45613533e-02],
        [ 5.38725972e-01],
        [-5.38731396e-01],
        [ 9.36441600e-01],
        [-9.36443448e-01],
        [ 2.41454318e-01],
        [-2.41485104e-01],
        [ 9.86318827e-01],
        [-9.86332238e-01],
        [ 3.45377505e-01],
        [-3.45382273e-01],
        [ 6.34746552e-01],
        [-6.34752631e-01],
        [ 7.44642019e-01],
        [-7.44647861e-01],
        [ 7.07246184e-01],
        [-7.07260370e-01],
        [ 3.68388712e-01],
        [-3.68397593e-01],
        [ 3.09674293e-01],
        [-3.09688389e-01],
        [ 5.52429914e-01],
        [-5.52438319e-01],
        [ 1.41464606e-01],
        [-1.41474769e-01],
        [ 3.73034656e-01],
        [-3.73041272e-01],
        [ 5.65834582e-01],
        [-5.65855384e-01],
        [ 4.68736827e-01],
        [-4.68742728e-01],
        [ 1.70764267e-01],
        [-1.70786381e-01],
        [ 4.67443407e-01],
        [-4.67462599e-01],
        [ 4.71553028e-01],
        [-4.71561909e-01],
        [ 9.47228968e-01],
        [-9.47237730e-01],
        [ 2.88985729e-01],
        [-2.89008260e-01],
        [ 5.48086643e-01],
        [-5.48109412e-01],
        [ 8.14193547e-01],
        [-8.14197779e-01],
        [ 5.88112593e-01],
        [-5.88130951e-01],
        [ 6.86044917e-02],
        [-6.86215833e-02],
        [ 1.75545216e-01],
        [-1.75554067e-01],
        [ 2.24575981e-01],
        [-2.24591032e-01],
        [ 3.16171527e-01],
        [-3.16196859e-01],
        [ 4.78567749e-01],
        [-4.78585511e-01],
        [ 5.36774576e-01],
        [-5.36780000e-01],
        [ 2.19419494e-01],
        [-2.19430789e-01],
        [ 8.25625777e-01],
        [-8.25628698e-01],
        [ 8.68354499e-01],
        [-8.68363857e-01],
        [ 7.42071152e-01],
        [-7.42079020e-01],
        [ 3.12161088e-01],
        [-3.12169552e-01],
        [ 8.49333286e-01],
        [-8.49338293e-01],
        [ 2.79249728e-01],
        [-2.79263437e-01],
        [ 7.03027427e-01],
        [-7.03030407e-01],
        [ 3.33082765e-01],
        [-3.33090574e-01],
        [ 5.44797361e-01],
        [-5.44817984e-01],
        [ 1.66714061e-02],
        [-1.66840050e-02],
        [ 2.45930627e-01],
        [-2.45947734e-01],
        [ 4.22432274e-01],
        [-4.22453105e-01],
        [ 1.04809836e-01],
        [-1.04825154e-01],
        [ 5.78815818e-01],
        [-5.78824580e-01],
        [ 1.14626907e-01],
        [-1.14637055e-01],
        [ 6.20595932e-01],
        [-6.20601416e-01],
        [ 2.03897417e-01],
        [-2.03909039e-01],
        [ 2.86710143e-01],
        [-2.86732674e-01],
        [ 9.72689569e-01],
        [-9.72705066e-01],
        [ 3.52372438e-01],
        [-3.52408379e-01],
        [ 9.69616696e-02],
        [-9.69787613e-02],
        [ 8.93686771e-01],
        [-8.93690407e-01],
        [ 6.68606535e-02],
        [-6.68720528e-02],
        [ 1.71490237e-01],
        [-1.71503529e-01],
        [ 7.37228453e-01],
        [-7.37253666e-01],
        [ 1.16805404e-01],
        [-1.16815567e-01],
        [ 2.24843219e-01],
        [-2.24850729e-01],
        [ 8.00658703e-01],
        [-8.00676942e-01],
        [ 3.55251908e-01],
        [-3.55256677e-01],
        [ 3.84577334e-01],
        [-3.84584010e-01],
        [ 1.43150538e-01],
        [-1.43160701e-01],
        [ 8.83452117e-01],
        [-8.83453846e-01],
        [ 3.36166859e-01],
        [-3.36192906e-01],
        [ 1.02747515e-01],
        [-1.02762833e-01],
        [ 6.90945759e-02],
        [-6.91059753e-02],
        [ 8.19843829e-01],
        [-8.19859147e-01],
        [ 5.75500190e-01],
        [-5.75512350e-01],
        [ 2.80926645e-01],
        [-2.80943751e-01],
        [ 1.26677215e-01],
        [-1.26692459e-01],
        [ 1.33390456e-01],
        [-1.33400604e-01],
        [ 9.20191765e-01],
        [-9.20201480e-01],
        [ 2.98617482e-01],
        [-2.98642814e-01],
        [ 1.60830438e-01],
        [-1.60839289e-01],
        [ 4.94408935e-01],
        [-4.94428486e-01],
        [ 5.45562923e-01],
        [-5.45586824e-01],
        [ 9.15877074e-02],
        [-9.15991068e-02],
        [ 4.03856337e-01],
        [-4.03869569e-01],
        [ 7.71494687e-01],
        [-7.71501899e-01],
        [ 5.07679701e-01],
        [-5.07695079e-01],
        [ 2.86684781e-01],
        [-2.86690414e-01],
        [ 9.94107068e-01],
        [-9.94110763e-01],
        [ 4.01843153e-02],
        [-4.02095132e-02],
        [ 6.71877086e-01],
        [-6.71897054e-01],
        [ 5.20553112e-01],
        [-5.20561755e-01],
        [ 9.50865924e-01],
        [-9.50884700e-01],
        [ 8.15532207e-01],
        [-8.15555692e-01],
        [ 9.00292456e-01],
        [-9.00300801e-01],
        [ 6.40969455e-01],
        [-6.40999615e-01],
        [ 2.69417584e-01],
        [-2.69424438e-01],
        [ 9.39006150e-01],
        [-9.39026952e-01],
        [ 3.55759710e-01],
        [-3.55771691e-01],
        [ 7.17922807e-01],
        [-7.17929959e-01],
        [ 1.14520267e-01],
        [-1.14530429e-01],
        [ 6.26404881e-01],
        [-6.26409590e-01],
        [ 5.97537398e-01],
        [-5.97540021e-01],
        [ 6.12760127e-01],
        [-6.12764060e-01],
        [ 1.83216557e-02],
        [-1.83342546e-02],
        [ 4.60962921e-01],
        [-4.60968852e-01],
        [ 5.85828066e-01],
        [-5.85847378e-01],
        [ 3.87542337e-01],
        [-3.87555659e-01],
        [ 3.47032785e-01],
        [-3.47044766e-01],
        [ 9.61040795e-01],
        [-9.61046219e-01],
        [ 2.86310226e-01],
        [-2.86315858e-01],
        [ 6.81492686e-01],
        [-6.81498349e-01],
        [ 1.52384043e-01],
        [-1.52397335e-01],
        [ 6.43387079e-01],
        [-6.43392444e-01],
        [ 9.71525848e-01],
        [-9.71542954e-01],
        [ 7.72749603e-01],
        [-7.72758901e-01],
        [ 1.48709774e-01],
        [-1.48723051e-01],
        [ 1.30307777e-02],
        [-1.30496742e-02],
        [ 4.38966990e-01],
        [-4.38982129e-01],
        [ 4.74036336e-01],
        [-4.74067420e-01],
        [ 3.00366402e-01],
        [-3.00391734e-01],
        [ 7.33085513e-01],
        [-7.33096123e-01],
        [ 7.01565206e-01],
        [-7.01569796e-01],
        [ 5.01483440e-01],
        [-5.01487613e-01],
        [ 1.56983525e-01],
        [-1.56992376e-01],
        [ 4.07700986e-02],
        [-4.07826975e-02],
        [ 6.47991061e-01],
        [-6.48019254e-01],
        [ 1.95154145e-01],
        [-1.95170954e-01],
        [ 9.67513740e-01],
        [-9.67563808e-01],
        [ 4.94744033e-01],
        [-4.94748205e-01],
        [ 7.32566535e-01],
        [-7.32584596e-01],
        [ 9.93378937e-01],
        [-9.93387997e-01],
        [ 1.78577617e-01],
        [-1.78590879e-01],
        [ 6.76665902e-01],
        [-6.76681519e-01],
        [ 5.68421744e-02],
        [-5.68535738e-02],
        [ 4.53943759e-01],
        [-4.53949690e-01],
        [ 1.00348279e-01],
        [-1.00358486e-01],
        [ 6.98405970e-03],
        [-6.99665677e-03],
        [ 9.70269799e-01],
        [-9.70291436e-01],
        [ 5.92734218e-01],
        [-5.92754364e-01],
        [ 3.56662840e-01],
        [-3.56674820e-01],
        [ 4.44992304e-01],
        [-4.45001781e-01],
        [ 1.27159640e-01],
        [-1.27169788e-01],
        [ 9.56669807e-01],
        [-9.56679404e-01],
        [ 7.37073839e-01],
        [-7.37077594e-01],
        [ 3.79004478e-01],
        [-3.79017800e-01],
        [ 4.66712296e-01],
        [-4.66736019e-01],
        [ 5.59820294e-01],
        [-5.59847653e-01],
        [ 2.53733367e-01],
        [-2.53753901e-01],
        [ 2.79482454e-01],
        [-2.79499561e-01],
        [ 9.40096900e-02],
        [-9.40210894e-02],
        [ 6.61328495e-01],
        [-6.61353886e-01],
        [ 7.19769776e-01],
        [-7.19802856e-01],
        [ 8.92967880e-02],
        [-8.93081874e-02],
        [ 7.90292263e-01],
        [-7.90300310e-01],
        [ 2.06311271e-01],
        [-2.06326738e-01],
        [ 1.79091111e-01],
        [-1.79104373e-01],
        [ 8.94511998e-01],
        [-8.94520760e-01],
        [ 3.41932744e-01],
        [-3.41951907e-01],
        [ 3.17345917e-01],
        [-3.17374080e-01],
        [ 8.64643812e-01],
        [-8.64650071e-01],
        [ 3.38081419e-01],
        [-3.38120461e-01],
        [ 1.47926241e-01],
        [-1.47935092e-01],
        [ 9.42711830e-01],
        [-9.42726135e-01],
        [ 7.31444240e-01],
        [-7.31446922e-01],
        [ 8.70685652e-02],
        [-8.70799646e-02],
        [ 5.80067746e-04],
        [-5.80091029e-04],
        [ 1.36960357e-01],
        [-1.37000978e-01],
        [ 2.83367187e-01],
        [-2.83375651e-01],
        [ 7.07739592e-01],
        [-7.07749248e-01],
        [ 6.38573915e-02],
        [-6.38744906e-02],
        [ 8.23645353e-01],
        [-8.23651433e-01],
        [ 6.01783156e-01],
        [-6.01795614e-01],
        [ 5.41790426e-01],
        [-5.41806698e-01],
        [ 9.84695792e-01],
        [-9.84702289e-01],
        [ 5.25235593e-01],
        [-5.25252938e-01],
        [ 3.16943169e-01],
        [-3.16957295e-01],
        [ 2.95647718e-02],
        [-2.95836665e-02],
        [ 3.47281992e-01],
        [-3.47286761e-01],
        [ 2.07305431e-01],
        [-2.07313180e-01],
        [ 5.63121855e-01],
        [-5.63140750e-01],
        [ 6.94479048e-02],
        [-6.94649965e-02],
        [ 9.75338519e-01],
        [-9.75352168e-01],
        [ 7.67428994e-01],
        [-7.67442465e-01],
        [ 5.04264653e-01],
        [-5.04281402e-01],
        [ 7.15344071e-01],
        [-7.15377927e-01],
        [ 6.01956844e-01],
        [-6.01963043e-01],
        [ 1.31110400e-01],
        [-1.31125629e-01],
        [ 8.26881111e-01],
        [-8.26911628e-01],
        [ 9.86179113e-01],
        [-9.86183286e-01],
        [ 2.75957525e-01],
        [-2.75971234e-01],
        [ 8.01122963e-01],
        [-8.01142454e-01],
        [ 6.59685016e-01],
        [-6.59689903e-01],
        [ 5.47516525e-01],
        [-5.47531724e-01],
        [ 3.02579999e-01],
        [-3.02594125e-01],
        [ 8.23264420e-01],
        [-8.23273540e-01],
        [ 9.45292115e-01],
        [-9.45326984e-01],
        [ 7.72727847e-01],
        [-7.72744656e-01],
        [ 1.42713830e-01],
        [-1.42723992e-01],
        [ 5.03919780e-01],
        [-5.03928185e-01],
        [ 5.92288554e-01],
        [-5.92294693e-01],
        [ 3.00239682e-01],
        [-3.00248116e-01],
        [ 6.42715633e-01],
        [-6.42738461e-01],
        [ 9.15258288e-01],
        [-9.15262461e-01],
        [ 7.54048944e-01],
        [-7.54055858e-01],
        [ 8.87668058e-02],
        [-8.87782052e-02],
        [ 1.47811145e-01],
        [-1.47833273e-01],
        [ 5.26090205e-01],
        [-5.26101053e-01],
        [ 5.20364165e-01],
        [-5.20379305e-01],
        [ 2.45927215e-01],
        [-2.45940894e-01],
        [ 7.44591892e-01],
        [-7.44596660e-01],
        [ 2.70735145e-01],
        [-2.70755708e-01],
        [ 3.04948539e-01],
        [-3.04959804e-01],
        [ 1.98504671e-01],
        [-1.98513076e-01],
        [ 3.49639148e-01],
        [-3.49660695e-01],
        [ 4.31824848e-02],
        [-4.31950837e-02],
        [ 2.49715641e-01],
        [-2.49736175e-01],
        [ 6.16634846e-01],
        [-6.16644144e-01],
        [ 6.07429326e-01],
        [-6.07456565e-01],
        [ 7.42975697e-02],
        [-7.43089691e-02],
        [ 5.43597460e-01],
        [-5.43606102e-01],
        [ 4.57193613e-01],
        [-4.57229137e-01],
        [ 8.87420833e-01],
        [-8.87425780e-01],
        [ 4.03184116e-01],
        [-4.03197348e-01],
        [ 3.17300856e-01],
        [-3.17317754e-01],
        [ 7.02457353e-02],
        [-7.02571347e-02],
        [ 6.86806619e-01],
        [-6.86828613e-01],
        [ 1.07030407e-01],
        [-1.07040614e-01],
        [ 1.21436633e-01],
        [-1.21446781e-01],
        [ 9.06731367e-01],
        [-9.06750381e-01],
        [ 2.79410571e-01],
        [-2.79424280e-01],
        [ 1.50467217e-01],
        [-1.50484949e-01],
        [ 5.71341276e-01],
        [-5.71368694e-01],
        [ 5.13413906e-01],
        [-5.13416648e-01],
        [ 7.13012457e-01],
        [-7.13022113e-01],
        [ 5.55443645e-01],
        [-5.55447876e-01],
        [ 5.54509580e-01],
        [-5.54541111e-01],
        [ 5.07415831e-01],
        [-5.07424235e-01],
        [ 1.11158572e-01],
        [-1.11168720e-01],
        [ 3.66851866e-01],
        [-3.66865218e-01],
        [ 5.69035947e-01],
        [-5.69048226e-01],
        [ 1.23782709e-01],
        [-1.23792857e-01],
        [ 5.58795691e-01],
        [-5.58815539e-01],
        [ 1.84526607e-01],
        [-1.84543416e-01],
        [ 6.71279788e-01],
        [-6.71304643e-01],
        [ 4.22665179e-01],
        [-4.22668993e-01],
        [ 9.95000958e-01],
        [-9.95013058e-01],
        [ 7.00483024e-01],
        [-7.00500965e-01],
        [ 8.49416494e-01],
        [-8.49422038e-01],
        [ 8.85642469e-01],
        [-8.85645747e-01],
        [ 6.81489587e-01],
        [-6.81497812e-01],
        [ 1.93438932e-01],
        [-1.93447337e-01],
        [ 8.35228801e-01],
        [-8.35246921e-01],
        [ 3.64275813e-01],
        [-3.64285380e-01],
        [ 2.55892813e-01],
        [-2.55903095e-01],
        [ 2.70868629e-01],
        [-2.70892590e-01],
        [ 7.29976237e-01],
        [-7.29989529e-01],
        [ 7.25994110e-01],
        [-7.25998521e-01],
        [ 2.93483377e-01],
        [-2.93491840e-01],
        [ 1.99538827e-01],
        [-1.99547231e-01],
        [ 5.97535670e-01],
        [-5.97538292e-01],
        [ 9.28541422e-01],
        [-9.28547382e-01],
        [ 1.64062023e-01],
        [-1.64075315e-01],
        [ 1.99530106e-02],
        [-1.99656058e-02],
        [ 7.76683688e-01],
        [-7.76686788e-01],
        [ 5.52561402e-01],
        [-5.52578270e-01],
        [ 2.42970362e-01],
        [-2.42977217e-01],
        [ 3.95137697e-01],
        [-3.95144343e-01],
        [ 5.56580782e-01],
        [-5.56594431e-01],
        [ 3.13301682e-01],
        [-3.13321412e-01],
        [ 6.67608917e-01],
        [-6.67619705e-01],
        [ 9.81159568e-01],
        [-9.81162846e-01],
        [ 6.61459744e-01],
        [-6.61470532e-01],
        [ 8.26936960e-01],
        [-8.26957941e-01],
        [ 4.02509987e-01],
        [-4.02525127e-01],
        [ 1.38818949e-01],
        [-1.38834178e-01],
        [ 6.32501841e-01],
        [-6.32525325e-01],
        [ 1.16196036e-01],
        [-1.16206184e-01],
        [ 8.19714367e-01],
        [-8.19728851e-01],
        [ 4.63656336e-01],
        [-4.63675559e-01],
        [ 3.48280877e-01],
        [-3.48297656e-01],
        [ 1.23219028e-01],
        [-1.23229191e-01],
        [ 3.66738796e-01],
        [-3.66754323e-01],
        [ 9.15409386e-01],
        [-9.15419340e-01],
        [ 2.00678945e-01],
        [-2.00686693e-01],
        [ 9.18436170e-01],
        [-9.18439746e-01],
        [ 8.11293602e-01],
        [-8.11306715e-01],
        [ 6.50018692e-01],
        [-6.50032163e-01],
        [ 2.46221513e-01],
        [-2.46228367e-01],
        [ 3.03078532e-01],
        [-3.03106666e-01],
        [ 7.98748612e-01],
        [-7.98752844e-01],
        [ 4.56915379e-01],
        [-4.56933141e-01],
        [ 8.31579089e-01],
        [-8.31583023e-01],
        [ 1.31039292e-01],
        [-1.31059617e-01],
        [ 7.20978379e-02],
        [-7.21149296e-02],
        [ 6.22265875e-01],
        [-6.22267902e-01],
        [ 4.28476572e-01],
        [-4.28484142e-01],
        [ 8.33343625e-01],
        [-8.33369136e-01],
        [ 6.47966266e-01],
        [-6.47976995e-01],
        [ 1.26083076e-01],
        [-1.26093239e-01],
        [ 3.86852652e-01],
        [-3.86879265e-01],
        [ 1.47045240e-01],
        [-1.47055522e-01],
        [ 5.18021345e-01],
        [-5.18033862e-01],
        [ 8.56746197e-01],
        [-8.56762886e-01],
        [ 6.72042906e-01],
        [-6.72054231e-01],
        [ 5.37128568e-01],
        [-5.37139416e-01],
        [ 9.48925495e-01],
        [-9.48931336e-01],
        [ 6.07803881e-01],
        [-6.07806206e-01],
        [ 4.74600136e-01],
        [-4.74620879e-01],
        [ 3.50784212e-01],
        [-3.50822538e-01],
        [ 6.59345865e-01],
        [-6.59353971e-01],
        [ 9.85015929e-01],
        [-9.85023439e-01],
        [ 6.70870960e-01],
        [-6.70887172e-01],
        [ 9.64993954e-01],
        [-9.65011358e-01],
        [ 4.02375549e-01],
        [-4.02381212e-01],
        [ 4.84079927e-01],
        [-4.84089702e-01],
        [ 5.17070532e-01],
        [-5.17101169e-01],
        [ 9.07211125e-01],
        [-9.07226562e-01],
        [ 9.55826223e-01],
        [-9.55834627e-01],
        [ 4.72535729e-01],
        [-4.72552001e-01],
        [ 5.26855767e-01],
        [-5.26870966e-01],
        [ 6.61807537e-01],
        [-6.61813498e-01],
        [ 6.45273328e-01],
        [-6.45304084e-01],
        [ 6.05376720e-01],
        [-6.05393887e-01],
        [ 5.55969596e-01],
        [-5.55984318e-01],
        [ 7.79133260e-01],
        [-7.79145122e-01],
        [ 3.31285447e-01],
        [-3.31290632e-01],
        [ 9.41521674e-02],
        [-9.41635668e-02],
        [ 9.79076698e-02],
        [-9.79247615e-02],
        [ 5.77894688e-01],
        [-5.77909589e-01],
        [ 9.46194753e-02],
        [-9.46365669e-02],
        [ 8.81481886e-01],
        [-8.81493628e-01],
        [ 7.64290690e-01],
        [-7.64305472e-01],
        [ 5.71703911e-01],
        [-5.71709514e-01],
        [ 8.94310892e-01],
        [-8.94335508e-01],
        [ 3.67578454e-02],
        [-3.67704444e-02],
        [ 1.72043592e-01],
        [-1.72052443e-01],
        [ 2.87540972e-01],
        [-2.87546575e-01],
        [ 8.04606199e-01],
        [-8.04611444e-01],
        [ 9.27693784e-01],
        [-9.27707553e-01],
        [ 2.02175528e-02],
        [-2.02301517e-02],
        [ 2.63397843e-01],
        [-2.63411522e-01],
        [ 2.23996341e-01],
        [-2.24011391e-01],
        [ 5.19332528e-01],
        [-5.19349933e-01],
        [ 9.02022243e-01],
        [-9.02045131e-01],
        [ 6.42997086e-01],
        [-6.43003106e-01],
        [ 4.28470880e-01],
        [-4.28480357e-01],
        [ 9.64993894e-01],
        [-9.64997649e-01],
        [ 4.45893675e-01],
        [-4.45925862e-01],
        [ 7.69399822e-01],
        [-7.69411206e-01],
        [ 3.47993433e-01],
        [-3.48000616e-01],
        [ 2.54335701e-01],
        [-2.54342556e-01],
        [ 9.73773241e-01],
        [-9.73811924e-01],
        [ 9.50160980e-01],
        [-9.50167358e-01],
        [ 6.76812828e-02],
        [-6.76983744e-02],
        [ 8.28856602e-02],
        [-8.29027519e-02],
        [ 4.85603154e-01],
        [-4.85615730e-01],
        [ 3.59345824e-01],
        [-3.59372169e-01],
        [ 4.55219418e-01],
        [-4.55246061e-01],
        [ 5.32966256e-01],
        [-5.32972753e-01],
        [ 8.13318849e-01],
        [-8.13356817e-01],
        [ 3.49690281e-02],
        [-3.49816270e-02],
        [ 9.35530245e-01],
        [-9.35554743e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9967752695083618
Verified by initial bound!

Properties batch 4, size 1000
Remaining timeout: 354.84351897239685
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.07899365, -0.08175229,  0.88177162, -0.88453025,  0.24886377,
        -0.25162241,  0.05993145, -0.06269009,  0.73577058, -0.73852921],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.07947213, 0.07947213, 0.88337588, 0.88337588, 0.24961632, 0.24961632,
        0.06065466, 0.06065466, 0.73683870, 0.73683870, 0.56317568, 0.56317568,
        0.50376970, 0.50376970, 0.28913078, 0.28913078, 0.59714353, 0.59714353,
        0.05571096, 0.05571096, 0.19328324, 0.19328324, 0.85972142, 0.85972142,
        0.00604533, 0.00604533, 0.08872695, 0.08872695, 0.48802415, 0.48802415,
        0.66143489, 0.66143489, 0.79427004, 0.79427004, 0.19968370, 0.19968370,
        0.83856940, 0.83856940, 0.69709456, 0.69709456, 0.37104315, 0.37104315,
        0.14591810, 0.14591810, 0.91135669, 0.91135669, 0.73815405, 0.73815405,
        0.59170473, 0.59170473, 0.29029810, 0.29029810, 0.11361381, 0.11361381,
        0.62639713, 0.62639713, 0.25679630, 0.25679630, 0.17957585, 0.17957585,
        0.03820625, 0.03820625, 0.78163970, 0.78163970, 0.46899581, 0.46899581,
        0.77643311, 0.77643311, 0.76671851, 0.76671851, 0.48274443, 0.48274443,
        0.56150556, 0.56150556, 0.92888820, 0.92888820, 0.11614280, 0.11614280,
        0.96347654, 0.96347654, 0.63975072, 0.63975072, 0.63253427, 0.63253427,
        0.09649432, 0.09649432, 0.68499029, 0.68499029, 0.53411460, 0.53411460,
        0.10025136, 0.10025136, 0.27853954, 0.27853954, 0.56142664, 0.56142664,
        0.56290066, 0.56290066, 0.80371690, 0.80371690, 0.74857581, 0.74857581,
        0.23226242, 0.23226242, 0.39646804, 0.39646804, 0.99540472, 0.99540472,
        0.74860144, 0.74860144, 0.70971119, 0.70971119, 0.04089588, 0.04089588,
        0.98080242, 0.98080242, 0.09178721, 0.09178721, 0.30618489, 0.30618489,
        0.82525504, 0.82525504, 0.74240971, 0.74240971, 0.73363221, 0.73363221,
        0.74957645, 0.74957645, 0.95664835, 0.95664835, 0.71225762, 0.71225762,
        0.85010779, 0.85010779, 0.46395305, 0.46395305, 0.90816987, 0.90816987,
        0.66899419, 0.66899419, 0.03870398, 0.03870398, 0.54678839, 0.54678839,
        0.80403364, 0.80403364, 0.13729563, 0.13729563, 0.03559242, 0.03559242,
        0.01922220, 0.01922220, 0.54290676, 0.54290676, 0.17463560, 0.17463560,
        0.84919202, 0.84919202, 0.60125542, 0.60125542, 0.39520198, 0.39520198,
        0.78708124, 0.78708124, 0.42068920, 0.42068920, 0.16841815, 0.16841815,
        0.93449044, 0.93449044, 0.36297378, 0.36297378, 0.29451835, 0.29451835,
        0.92565203, 0.92565203, 0.21027242, 0.21027242, 0.65372419, 0.65372419,
        0.86048746, 0.86048746, 0.26850212, 0.26850212, 0.14675722, 0.14675722,
        0.35088962, 0.35088962, 0.84639561, 0.84639561, 0.05536045, 0.05536045,
