Configurations:

general:
  device: cuda
        0.10118284, 0.10118284, 0.21295321, 0.21295321, 0.89617622, 0.89617622,
        0.27116811, 0.27116811, 0.99913085, 0.99913085, 0.84858751, 0.84858751,
        0.85757113, 0.85757113, 0.10585891, 0.10585891, 0.90359581, 0.90359581,
        0.48805347, 0.48805347, 0.63693303, 0.63693303, 0.89675331, 0.89675331,
        0.19463263, 0.19463263, 0.28742975, 0.28742975, 0.40009654, 0.40009654,
        0.10801563, 0.10801563, 0.26063436, 0.26063436, 0.05780525, 0.05780525,
        0.83902407, 0.83902407, 0.82852423, 0.82852423, 0.13279125, 0.13279125,
        0.49479011, 0.49479011, 0.39217719, 0.39217719, 0.97529793, 0.97529793,
        0.93768764, 0.93768764, 0.78574347, 0.78574347, 0.76040745, 0.76040745,
        0.49000746, 0.49000746, 0.80311215, 0.80311215, 0.82261264, 0.82261264,
        0.29684323, 0.29684323, 0.04858027, 0.04858027, 0.41012776, 0.41012776,
        0.16121563, 0.16121563, 0.80846119, 0.80846119, 0.15621775, 0.15621775,
        0.40502459, 0.40502459, 0.98768532, 0.98768532, 0.43222198, 0.43222198,
        0.43617576, 0.43617576, 0.81284046, 0.81284046, 0.62175542, 0.62175542,
        0.91018629, 0.91018629, 0.72932816, 0.72932816, 0.88998246, 0.88998246,
        0.19662748, 0.19662748, 0.89547062, 0.89547062, 0.95076048, 0.95076048,
        0.70954740, 0.70954740, 0.37964427, 0.37964427, 0.67186224, 0.67186224,
        0.77934539, 0.77934539, 0.54285407, 0.54285407, 0.02191794, 0.02191794,
        0.04386242, 0.04386242, 0.47688290, 0.47688290, 0.41334969, 0.41334969,
        0.94222021, 0.94222021, 0.44195682, 0.44195682, 0.80785167, 0.80785167,
        0.46963438, 0.46963438, 0.27327439, 0.27327439, 0.74498320, 0.74498320,
        0.02632700, 0.02632700, 0.09839212, 0.09839212, 0.79559445, 0.79559445,
        0.07437176, 0.07437176, 0.06984115, 0.06984115, 0.07809298, 0.07809298,
        0.97865272, 0.97865272, 0.82640147, 0.82640147, 0.20761102, 0.20761102,
        0.18622912, 0.18622912, 0.17645283, 0.17645283, 0.62338924, 0.62338924,
        0.68850696, 0.68850696, 0.11077729, 0.11077729, 0.40485603, 0.40485603,
        0.24718142, 0.24718142, 0.56756139, 0.56756139, 0.95726252, 0.95726252,
        0.07941520, 0.07941520, 0.14057095, 0.14057095, 0.58118725, 0.58118725,
        0.75804019, 0.75804019, 0.68131506, 0.68131506, 0.58693784, 0.58693784,
        0.26321471, 0.26321471, 0.23853949, 0.23853949, 0.38573384, 0.38573384,
        0.61332822, 0.61332822, 0.43827477, 0.43827477, 0.41985220, 0.41985220,
        0.45538735, 0.45538735, 0.36613715, 0.36613715, 0.43564841, 0.43564841,
        0.32440084, 0.32440084, 0.63283789, 0.63283789, 0.54910409, 0.54910409,
        0.60242051, 0.60242051, 0.76893210, 0.76893210, 0.52916992, 0.52916992,
        0.17557845, 0.17557845, 0.98046362, 0.98046362, 0.85238075, 0.85238075,
        0.56694990, 0.56694990, 0.46224970, 0.46224970, 0.29660240, 0.29660240,
        0.64608711, 0.64608711, 0.73923171, 0.73923171, 0.68766212, 0.68766212,
        0.04051155, 0.04051155, 0.37401265, 0.37401265, 0.80690300, 0.80690300,
        0.99316752, 0.99316752, 0.44213957, 0.44213957, 0.89449358, 0.89449358,
        0.97207153, 0.97207153, 0.05606714, 0.05606714, 0.15461527, 0.15461527,
        0.76090729, 0.76090729, 0.14042108, 0.14042108, 0.54116923, 0.54116923,
        0.09814409, 0.09814409, 0.46124634, 0.46124634, 0.97005808, 0.97005808,
        0.08880401, 0.08880401, 0.69086218, 0.69086218, 0.34787726, 0.34787726,
        0.48445758, 0.48445758, 0.59287107, 0.59287107, 0.34945709, 0.34945709,
        0.64888901, 0.64888901, 0.57562327, 0.57562327, 0.91777992, 0.91777992,
        0.69695985, 0.69695985, 0.61894357, 0.61894357, 0.07316644, 0.07316644,
        0.39946979, 0.39946979, 0.50126636, 0.50126636, 0.72783589, 0.72783589,
        0.41574508, 0.41574508, 0.02736329, 0.02736329, 0.88607955, 0.88607955,
        0.65127742, 0.65127742, 0.28877449, 0.28877449, 0.93451846, 0.93451846,
        0.37827158, 0.37827158, 0.75558674, 0.75558674, 0.75754094, 0.75754094,
        0.07502136, 0.07502136, 0.87574697, 0.87574697, 0.51328337, 0.51328337,
        0.05613556, 0.05613556, 0.75224519, 0.75224519, 0.10258935, 0.10258935,
        0.46427196, 0.46427196, 0.31777823, 0.31777823, 0.61458838, 0.61458838,
        0.02699468, 0.02699468, 0.14096959, 0.14096959, 0.27779353, 0.27779353,
        0.25367177, 0.25367177, 0.73877811, 0.73877811, 0.54701042, 0.54701042,
        0.77375162, 0.77375162, 0.98297465, 0.98297465, 0.95649636, 0.95649636,
        0.62211949, 0.62211949, 0.97954488, 0.97954488, 0.90695977, 0.90695977,
        0.24326636, 0.24326636, 0.09938940, 0.09938940, 0.12167536, 0.12167536,
        0.17207019, 0.17207019, 0.74611616, 0.74611616, 0.78648400, 0.78648400,
        0.92705607, 0.92705607, 0.43424714, 0.43424714, 0.39371061, 0.39371061,
        0.45888591, 0.45888591, 0.37701523, 0.37701523, 0.27832741, 0.27832741,
        0.97593701, 0.97593701, 0.79754794, 0.79754794, 0.27916756, 0.27916756,
        0.70341074, 0.70341074, 0.14291184, 0.14291184, 0.20216051, 0.20216051,
        0.13445687, 0.13445687, 0.15339790, 0.15339790, 0.44229487, 0.44229487,
        0.17404243, 0.17404243, 0.40688124, 0.40688124, 0.33527988, 0.33527988,
        0.43797848, 0.43797848, 0.91288912, 0.91288912, 0.07217756, 0.07217756,
        0.03661278, 0.03661278, 0.58530658, 0.58530658, 0.90651977, 0.90651977,
        0.16689968, 0.16689968, 0.04011483, 0.04011483, 0.72890460, 0.72890460,
        0.66925669, 0.66925669, 0.13006429, 0.13006429, 0.95209610, 0.95209610,
        0.50348771, 0.50348771, 0.21704441, 0.21704441, 0.88864458, 0.88864458,
        0.14486700, 0.14486700, 0.47751337, 0.47751337, 0.10765321, 0.10765321,
        0.68428493, 0.68428493, 0.07825827, 0.07825827, 0.61093605, 0.61093605,
        0.22272032, 0.22272032, 0.70176542, 0.70176542, 0.35328037, 0.35328037,
        0.28751981, 0.28751981, 0.48226416, 0.48226416, 0.62337786, 0.62337786,
        0.31116414, 0.31116414, 0.02447517, 0.02447517, 0.14201055, 0.14201055,
        0.86855876, 0.86855876, 0.33823633, 0.33823633, 0.36518130, 0.36518130,
        0.24604526, 0.24604526, 0.77477837, 0.77477837, 0.76865065, 0.76865065,
        0.95948112, 0.95948112, 0.14337394, 0.14337394, 0.75649655, 0.75649655,
        0.65483618, 0.65483618, 0.03371537, 0.03371537, 0.04784951, 0.04784951,
        0.79743385, 0.79743385, 0.30410227, 0.30410227, 0.75166786, 0.75166786,
        0.76672471, 0.76672471, 0.54717869, 0.54717869, 0.81796479, 0.81796479,
        0.76602554, 0.76602554, 0.83811176, 0.83811176, 0.86065376, 0.86065376,
        0.00363287, 0.00363287, 0.51582718, 0.51582718, 0.52697301, 0.52697301,
        0.34033710, 0.34033710, 0.09687053, 0.09687053, 0.04226258, 0.04226258,
        0.23297837, 0.23297837, 0.03976835, 0.03976835, 0.96088219, 0.96088219,
        0.37553495, 0.37553495, 0.32626233, 0.32626233, 0.66270131, 0.66270131,
        0.47341919, 0.47341919, 0.89232957, 0.89232957, 0.13420546, 0.13420546,
        0.40534270, 0.40534270, 0.79871655, 0.79871655, 0.16643050, 0.16643050,
        0.25288296, 0.25288296, 0.92390954, 0.92390954, 0.00144942, 0.00144942,
        0.32662427, 0.32662427, 0.69497633, 0.69497633, 0.26485744, 0.26485744,
        0.93364406, 0.93364406, 0.52342534, 0.52342534, 0.21301712, 0.21301712,
        0.61419141, 0.61419141, 0.58346117, 0.58346117, 0.30450076, 0.30450076,
        0.21507227, 0.21507227, 0.38533580, 0.38533580, 0.86556709, 0.86556709,
        0.67043328, 0.67043328, 0.66213650, 0.66213650, 0.21965846, 0.21965846,
        0.50197977, 0.50197977, 0.82281196, 0.82281196, 0.12870082, 0.12870082,
        0.78397298, 0.78397298, 0.73749030, 0.73749030, 0.52654952, 0.52654952,
        0.94670200, 0.94670200, 0.70796990, 0.70796990, 0.19621962, 0.19621962,
        0.08886653, 0.08886653, 0.62955856, 0.62955856, 0.56995136, 0.56995136,
        0.03922045, 0.03922045, 0.88271308, 0.88271308, 0.58061218, 0.58061218,
        0.85909641, 0.85909641, 0.10333458, 0.10333458, 0.43869233, 0.43869233,
        0.95311451, 0.95311451, 0.22874898, 0.22874898, 0.36573231, 0.36573231,
        0.27447909, 0.27447909, 0.98637736, 0.98637736, 0.41743413, 0.41743413,
        0.60899371, 0.60899371, 0.52711201, 0.52711201, 0.49064130, 0.49064130,
        0.96980464, 0.96980464, 0.68075299, 0.68075299], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.36990112],
        [-0.36991888],
        [ 0.94850439],
        [-0.94851321],
        [ 0.39164048],
        [-0.39165825],
        [ 0.36141554],
        [-0.36142990],
        [ 0.02915536],
        [-0.02916796],
        [ 0.02062067],
        [-0.02063327],
        [ 0.41888750],
        [-0.41891211],
        [ 0.26444504],
        [-0.26445532],
        [ 0.55539215],
        [-0.55540580],
        [ 0.45828134],
        [-0.45831981],
        [ 0.49375415],
        [-0.49377367],
        [ 0.03594532],
        [-0.03596421],
        [ 0.89219177],
        [-0.89220941],
        [ 0.67763674],
        [-0.67764598],
        [ 0.82127523],
        [-0.82130122],
        [ 0.82247806],
        [-0.82248294],
        [ 0.19517095],
        [-0.19518776],
        [ 0.52880281],
        [-0.52881151],
        [ 0.67010349],
        [-0.67011052],
        [ 0.58974874],
        [-0.58975226],
        [ 0.59378344],
        [-0.59380275],
        [ 0.86036372],
        [-0.86038339],
        [ 0.54410130],
        [-0.54411107],
        [ 0.95516026],
        [-0.95518786],
        [ 0.67091578],
        [-0.67095625],
        [ 0.34417018],
        [-0.34418455],
        [ 0.28819433],
        [-0.28821403],
        [ 0.07605851],
        [-0.07607560],
        [ 0.11153943],
        [-0.11155974],
        [ 0.20744082],
        [-0.20745629],
        [ 0.17344248],
        [-0.17345133],
        [ 0.79017365],
        [-0.79018170],
        [ 0.98464137],
        [-0.98468578],
        [ 0.34153745],
        [-0.34154466],
        [ 0.44848028],
        [-0.44850489],
        [ 0.29963699],
        [-0.29966515],
        [ 0.03932770],
        [-0.03934030],
        [ 0.63295013],
        [-0.63295543],
        [ 0.31384522],
        [-0.31385368],
        [ 0.99368119],
        [-0.99368674],
        [ 0.80259299],
        [-0.80260050],
        [ 0.25756288],
        [-0.25757998],
        [ 0.49362427],
        [-0.49363825],
        [ 0.87951005],
        [-0.87952381],
        [ 0.92827249],
        [-0.92830849],
        [ 0.10769402],
        [-0.10770934],
        [ 0.69990426],
        [-0.69991094],
        [ 0.51818329],
        [-0.51820421],
        [ 0.89452076],
        [-0.89454824],
        [ 0.70230114],
        [-0.70234084],
        [ 0.92201823],
        [-0.92204362],
        [ 0.63903630],
        [-0.63904166],
        [ 0.12248780],
        [-0.12249795],
        [ 0.23434411],
        [-0.23435484],
        [ 0.95251495],
        [-0.95252866],
        [ 0.13236976],
        [-0.13237992],
        [ 0.67550689],
        [-0.67551661],
        [ 0.51751173],
        [-0.51753825],
        [ 0.26571131],
        [-0.26572496],
        [ 0.30264199],
        [-0.30265605],
        [ 0.78323489],
        [-0.78324467],
        [ 0.24297722],
        [-0.24299090],
        [ 0.65729296],
        [-0.65729427],
        [ 0.17707248],
        [-0.17709018],
        [ 0.95757383],
        [-0.95758557],
        [ 0.53767806],
        [-0.53769112],
        [ 0.03714836],
        [-0.03716096],
        [ 0.79228848],
        [-0.79231364],
        [ 0.70167720],
        [-0.70169145],
        [ 0.87899154],
        [-0.87900984],
        [ 0.96283430],
        [-0.96286166],
        [ 0.79834688],
        [-0.79835868],
        [ 0.36372006],
        [-0.36372483],
        [ 0.67133319],
        [-0.67134023],
        [ 0.10151727],
        [-0.10152748],
        [ 0.51663065],
        [-0.51664603],
        [ 0.93805766],
        [-0.93807513],
        [ 0.48447222],
        [-0.48448622],
        [ 0.29544634],
        [-0.29545477],
        [ 0.45950228],
        [-0.45950520],
        [ 0.46104282],
        [-0.46105021],
        [ 0.23273681],
        [-0.23274754],
        [ 0.86128378],
        [-0.86131477],
        [ 0.39487600],
        [-0.39488047],
        [ 0.71734703],
        [-0.71735328],
        [ 0.84838003],
        [-0.84839320],
        [ 0.34450555],
        [-0.34452468],
        [ 0.64125288],
        [-0.64126498],
        [ 0.62176788],
        [-0.62178421],
        [ 0.62680560],
        [-0.62680691],
        [ 0.48229140],
        [-0.48229837],
        [ 0.42260271],
        [-0.42261595],
        [ 0.97145802],
        [-0.97146994],
        [ 0.49984288],
        [-0.49985689],
        [ 0.52773428],
        [-0.52774513],
        [ 0.83336914],
        [-0.83337104],
        [ 0.27488291],
        [-0.27489322],
        [ 0.46642524],
        [-0.46643263],
        [ 0.15476568],
        [-0.15477453],
        [ 0.67418373],
        [-0.67419130],
        [ 0.27286381],
        [-0.27287066],
        [ 0.18268108],
        [-0.18271050],
        [ 0.87168825],
        [-0.87169117],
        [ 0.49899819],
        [-0.49902475],
        [ 0.57139993],
        [-0.57140464],
        [ 0.95161718],
        [-0.95163119],
        [ 0.55185032],
        [-0.55186087],
        [ 0.88048363],
        [-0.88049012],
        [ 0.90502846],
        [-0.90505832],
        [ 0.20575033],
        [-0.20576583],
        [ 0.21393931],
        [-0.21394682],
        [ 0.88449079],
        [-0.88449878],
        [ 0.74671495],
        [-0.74675161],
        [ 0.43763387],
        [-0.43764335],
        [ 0.26486939],
        [-0.26487625],
        [ 0.63800037],
        [-0.63800573],
        [ 0.55199659],
        [-0.55202603],
        [ 0.02998048],
        [-0.02999308],
        [ 0.57995188],
        [-0.57996947],
        [ 0.78468317],
        [-0.78469944],
        [ 0.05634068],
        [-0.05635208],
        [ 0.56685066],
        [-0.56687051],
        [ 0.19689874],
        [-0.19690715],
        [ 0.11740970],
        [-0.11741985],
        [ 0.69771147],
        [-0.69772321],
        [ 0.70605946],
        [-0.70607245],
        [ 0.52764630],
        [-0.52766263],
        [ 0.27100894],
        [-0.27102605],
        [ 0.27956802],
        [-0.27958512],
        [ 0.60338336],
        [-0.60339111],
        [ 0.53459620],
        [-0.53460705],
        [ 0.79723293],
        [-0.79724401],
        [ 0.94544017],
        [-0.94544542],
        [ 0.10718355],
        [-0.10719375],
        [ 0.21763919],
        [-0.21765046],
        [ 0.88155985],
        [-0.88158244],
        [ 0.50227928],
        [-0.50228626],
        [ 0.15119764],
        [-0.15121093],
        [ 0.63880587],
        [-0.63882124],
        [ 0.05620961],
        [-0.05622670],
        [ 0.24339129],
        [-0.24340157],
        [ 0.28663409],
        [-0.28664535],
        [ 0.94962484],
        [-0.94962955],
        [ 0.87253022],
        [-0.87253284],
        [ 0.15404853],
        [-0.15405740],
        [ 0.77268857],
        [-0.77269918],
        [ 0.51277304],
        [-0.51278561],
        [ 0.91896486],
        [-0.91896605],
        [ 0.53480798],
        [-0.53482318],
        [ 0.78354901],
        [-0.78355676],
        [ 0.31672353],
        [-0.31674325],
        [ 0.14508022],
        [-0.14509545],
        [ 0.25040013],
        [-0.25041038],
        [ 0.41752034],
        [-0.41753548],
        [ 0.51545650],
        [-0.51547742],
        [ 0.73693293],
        [-0.73694348],
        [ 0.76580727],
        [-0.76581138],
        [ 0.03627285],
        [-0.03628545],
        [ 0.92527372],
        [-0.92528611],
        [ 0.42396608],
        [-0.42398500],
        [ 0.35323006],
        [-0.35323483],
        [ 0.98599875],
        [-0.98600411],
        [ 0.93161553],
        [-0.93162954],
        [ 0.48034930],
        [-0.48036885],
        [ 0.67088717],
        [-0.67089850],
        [ 0.22195257],
        [-0.22196762],
        [ 0.06194828],
        [-0.06196538],
        [ 0.11750111],
        [-0.11751126],
        [ 0.84827650],
        [-0.84829867],
        [ 0.72154027],
        [-0.72156912],
        [ 0.72173178],
        [-0.72174978],
        [ 0.58838451],
        [-0.58838892],
        [ 0.43276551],
        [-0.43277118],
        [ 0.32789862],
        [-0.32790425],
        [ 0.60170758],
        [-0.60172784],
        [ 0.84293324],
        [-0.84293902],
        [ 0.28504008],
        [-0.28505415],
        [ 0.98870772],
        [-0.98871166],
        [ 0.76733100],
        [-0.76734185],
        [ 0.10806156],
        [-0.10807688],
        [ 0.42777783],
        [-0.42779112],
        [ 0.13216664],
        [-0.13220218],
        [ 0.71799350],
        [-0.71801859],
        [ 0.96330953],
        [-0.96331304],
        [ 0.38409615],
        [-0.38410944],
        [ 0.09211770],
        [-0.09213479],
        [ 0.67009324],
        [-0.67009813],
        [ 0.49245006],
        [-0.49248499],
        [ 0.02554622],
        [-0.02555882],
        [ 0.10117526],
        [-0.10119057],
        [ 0.21294188],
        [-0.21296445],
        [ 0.89617133],
        [-0.89618123],
        [ 0.27116293],
        [-0.27117321],
        [ 0.99912292],
        [-0.99913669],
        [ 0.84857810],
        [-0.84859681],
        [ 0.85756779],
        [-0.85757434],
        [ 0.10585120],
        [-0.10586652],
        [ 0.90359348],
        [-0.90359831],
        [ 0.48805070],
        [-0.48805627],
        [ 0.63692224],
        [-0.63694370],
        [ 0.89673305],
        [-0.89677334],
        [ 0.19462864],
        [-0.19463705],
        [ 0.28741705],
        [-0.28744239],
        [ 0.40009379],
        [-0.40009946],
        [ 0.10800541],
        [-0.10802583],
        [ 0.26062924],
        [-0.26063949],
        [ 0.05779957],
        [-0.05781097],
        [ 0.83901870],
        [-0.83902925],
        [ 0.82852268],
        [-0.82852590],
        [ 0.13278109],
        [-0.13280138],
        [ 0.49478173],
        [-0.49479848],
        [ 0.39217049],
        [-0.39218384],
        [ 0.97529483],
        [-0.97530109],
        [ 0.93768179],
        [-0.93769354],
        [ 0.78573871],
        [-0.78574830],
        [ 0.76040471],
        [-0.76041013],
        [ 0.48999977],
        [-0.49001509],
        [ 0.80310977],
        [-0.80311465],
        [ 0.82260865],
        [-0.82261652],
        [ 0.29684037],
        [-0.29684603],
        [ 0.04857414],
        [-0.04858674],
        [ 0.41012216],
        [-0.41013351],
        [ 0.16121115],
        [-0.16122000],
        [ 0.80845720],
        [-0.80846506],
        [ 0.15621325],
        [-0.15622211],
        [ 0.40501899],
        [-0.40503031],
        [ 0.98768264],
        [-0.98768741],
        [ 0.43221825],
        [-0.43222582],
        [ 0.43616825],
        [-0.43618339],
        [ 0.81283402],
        [-0.81284672],
        [ 0.62174606],
        [-0.62176478],
        [ 0.91018587],
        [-0.91018701],
        [ 0.72932142],
        [-0.72933471],
        [ 0.88997579],
        [-0.88998932],
        [ 0.19662130],
        [-0.19663391],
        [ 0.89546633],
        [-0.89547485],
        [ 0.95075899],
        [-0.95076185],
        [ 0.70954388],
        [-0.70955104],
        [ 0.37963873],
        [-0.37964982],
        [ 0.67185766],
        [-0.67186683],
        [ 0.77934319],
        [-0.77934760],
        [ 0.54284918],
        [-0.54285896],
        [ 0.02191189],
        [-0.02192449],
        [ 0.04385014],
        [-0.04387534],
        [ 0.47687775],
        [-0.47688806],
        [ 0.41334501],
        [-0.41335449],
        [ 0.94221622],
        [-0.94222432],
        [ 0.44195312],
        [-0.44196072],
        [ 0.80784094],
        [-0.80786228],
        [ 0.46962181],
        [-0.46964696],
        [ 0.27327102],
        [-0.27327788],
        [ 0.74498087],
        [-0.74498534],
        [ 0.02632096],
        [-0.02633356],
        [ 0.09838637],
        [-0.09839777],
        [ 0.79558963],
        [-0.79559928],
        [ 0.07436596],
        [-0.07437736],
        [ 0.06983542],
        [-0.06984682],
        [ 0.07808727],
        [-0.07809867],
        [ 0.97865027],
        [-0.97865498],
        [ 0.82639277],
        [-0.82641029],
        [ 0.20759942],
        [-0.20762263],
        [ 0.18622500],
        [-0.18623340],
        [ 0.17644830],
        [-0.17645715],
        [ 0.62338156],
        [-0.62339699],
        [ 0.68850279],
        [-0.68851101],
        [ 0.11077219],
        [-0.11078239],
        [ 0.40484476],
        [-0.40486747],
        [ 0.24717632],
        [-0.24718660],
        [ 0.56755388],
        [-0.56756902],
        [ 0.95723963],
        [-0.95728493],
        [ 0.07940939],
        [-0.07942079],
        [ 0.14056580],
        [-0.14057596],
        [ 0.58118367],
        [-0.58119065],
        [ 0.75803757],
        [-0.75804305],
        [ 0.68130928],
        [-0.68132061],
        [ 0.58693522],
        [-0.58694047],
        [ 0.26320961],
        [-0.26321989],
        [ 0.23853594],
        [-0.23854312],
        [ 0.38572830],
        [-0.38573939],
        [ 0.61332154],
        [-0.61333477],
        [ 0.43827015],
        [-0.43827963],
        [ 0.41984186],
        [-0.41986269],
        [ 0.45538518],
        [-0.45538962],
        [ 0.36613238],
        [-0.36614192],
        [ 0.43563616],
        [-0.43566078],
        [ 0.32438952],
        [-0.32441205],
        [ 0.63283288],
        [-0.63284290],
        [ 0.54910195],
        [-0.54910630],
        [ 0.60240996],
        [-0.60243106],
        [ 0.76892179],
        [-0.76894224],
        [ 0.52916443],
        [-0.52917528],
        [ 0.17557177],
        [-0.17558506],
        [ 0.98045492],
        [-0.98047209],
        [ 0.85237521],
        [-0.85238630],
        [ 0.56694233],
        [-0.56695747],
        [ 0.46224302],
        [-0.46225637],
        [ 0.29659820],
        [-0.29660663],
        [ 0.64608544],
        [-0.64608878],
        [ 0.73922908],
        [-0.73923421],
        [ 0.68765956],
        [-0.68766469],
        [ 0.04050555],
        [-0.04051815],
        [ 0.37400818],
        [-0.37401706],
        [ 0.80690151],
        [-0.80690432],
        [ 0.99316651],
        [-0.99316859],
        [ 0.44213492],
        [-0.44214439],
        [ 0.89448339],
        [-0.89450371],
        [ 0.97206658],
        [-0.97207642],
        [ 0.05606144],
        [-0.05607284],
        [ 0.15460631],
        [-0.15462404],
        [ 0.76088971],
        [-0.76092488],
        [ 0.14041346],
        [-0.14042869],
        [ 0.54116279],
        [-0.54117584],
        [ 0.09813562],
        [-0.09815271],
        [ 0.46123227],
        [-0.46126038],
        [ 0.97005051],
        [-0.97006583],
        [ 0.08879530],
        [-0.08881239],
        [ 0.69086087],
        [-0.69086337],
        [ 0.34786648],
        [-0.34788802],
        [ 0.48445410],
        [-0.48446107],
        [ 0.59287018],
        [-0.59287190],
        [ 0.34945470],
        [-0.34945947],
        [ 0.64888030],
        [-0.64889771],
        [ 0.57561064],
        [-0.57563591],
        [ 0.91777247],
        [-0.91778761],
        [ 0.69695389],
        [-0.69696569],
        [ 0.61893505],
        [-0.61895216],
        [ 0.07315782],
        [-0.07317491],
        [ 0.39946324],
        [-0.39947647],
        [ 0.50125164],
        [-0.50128096],
        [ 0.72783434],
        [-0.72783738],
        [ 0.41573659],
        [-0.41575363],
        [ 0.02735394],
        [-0.02737284],
        [ 0.88607603],
        [-0.88608307],
        [ 0.65127110],
        [-0.65128380],
        [ 0.28876886],
        [-0.28878012],
        [ 0.93449974],
        [-0.93453723],
        [ 0.37826604],
        [-0.37827712],
        [ 0.75558084],
        [-0.75559253],
        [ 0.75753915],
        [-0.75754273],
        [ 0.07501562],
        [-0.07502702],
        [ 0.87573642],
        [-0.87575722],
        [ 0.51326871],
        [-0.51329803],
        [ 0.05612982],
        [-0.05614122],
        [ 0.75221986],
        [-0.75227034],
        [ 0.10258416],
        [-0.10259437],
        [ 0.46426457],
        [-0.46427938],
        [ 0.31777117],
        [-0.31778526],
        [ 0.61458385],
        [-0.61459315],
        [ 0.02698862],
        [-0.02700121],
        [ 0.14096190],
        [-0.14097713],
        [ 0.27778843],
        [-0.27779871],
        [ 0.25366491],
        [-0.25367862],
        [ 0.73876739],
        [-0.73878890],
        [ 0.54700828],
        [-0.54701263],
        [ 0.77374732],
        [-0.77375579],
        [ 0.98296809],
        [-0.98298043],
        [ 0.95649010],
        [-0.95650244],
        [ 0.62210912],
        [-0.62212986],
        [ 0.97953969],
        [-0.97954965],
        [ 0.90694034],
        [-0.90697926],
        [ 0.24325784],
        [-0.24327494],
        [ 0.09938366],
        [-0.09939506],
        [ 0.12167022],
        [-0.12168036],
        [ 0.17206573],
        [-0.17207459],
        [ 0.74611109],
        [-0.74612147],
        [ 0.78647017],
        [-0.78649783],
        [ 0.92705303],
        [-0.92705923],
        [ 0.43424058],
        [-0.43425387],
        [ 0.39370733],
        [-0.39371398],
        [ 0.45886591],
        [-0.45890588],
        [ 0.37701082],
        [-0.37701970],
        [ 0.27831888],
        [-0.27833599],
        [ 0.97593105],
        [-0.97594291],
        [ 0.79753667],
        [-0.79755914],
        [ 0.27916077],
        [-0.27917445],
        [ 0.70340919],
        [-0.70341218],
        [ 0.14290680],
        [-0.14291696],
        [ 0.20215666],
        [-0.20216441],
        [ 0.13445178],
        [-0.13446192],
        [ 0.15339336],
        [-0.15340221],
        [ 0.44228643],
        [-0.44230348],
        [ 0.17403567],
        [-0.17404896],
        [ 0.40687090],
        [-0.40689170],
        [ 0.33526820],
        [-0.33529162],
        [ 0.43796906],
        [-0.43798798],
        [ 0.91287410],
        [-0.91290414],
        [ 0.07217193],
        [-0.07218333],
        [ 0.03660668],
        [-0.03661928],
        [ 0.58530432],
        [-0.58530873],
        [ 0.90651482],
        [-0.90652496],
        [ 0.16689520],
        [-0.16690405],
        [ 0.04010873],
        [-0.04012133],
        [ 0.72890002],
        [-0.72890925],
        [ 0.66925400],
        [-0.66925937],
        [ 0.13005415],
        [-0.13007446],
        [ 0.95209080],
        [-0.95210165],
        [ 0.50348413],
        [-0.50349116],
        [ 0.21703321],
        [-0.21705577],
        [ 0.88862610],
        [-0.88866282],
        [ 0.14486186],
        [-0.14487202],
        [ 0.47751111],
        [-0.47751555],
        [ 0.10764808],
        [-0.10765829],
        [ 0.68428105],
        [-0.68428874],
        [ 0.07825254],
        [-0.07826394],
        [ 0.61093026],
        [-0.61094195],
        [ 0.22271663],
        [-0.22272414],
        [ 0.70176423],
        [-0.70176673],
        [ 0.35327557],
        [-0.35328513],
        [ 0.28751558],
        [-0.28752404],
        [ 0.48226207],
        [-0.48226625],
        [ 0.62337416],
        [-0.62338156],
        [ 0.31115848],
        [-0.31116974],
        [ 0.02446915],
        [-0.02448175],
        [ 0.14200291],
        [-0.14201814],
        [ 0.86855328],
        [-0.86856413],
        [ 0.33822727],
        [-0.33824551],
        [ 0.36517656],
        [-0.36518610],
        [ 0.24603671],
        [-0.24605381],
        [ 0.77477390],
        [-0.77478266],
        [ 0.76864827],
        [-0.76865292],
        [ 0.95948052],
        [-0.95948166],
        [ 0.14336890],
        [-0.14337906],
        [ 0.75649500],
        [-0.75649780],
        [ 0.65482980],
        [-0.65484256],
        [ 0.03370929],
        [-0.03372189],
        [ 0.04784349],
        [-0.04785609],
        [ 0.79742265],
        [-0.79744482],
        [ 0.30408958],
        [-0.30411491],
        [ 0.75165564],
        [-0.75167990],
        [ 0.76671183],
        [-0.76673770],
        [ 0.54716468],
        [-0.54719287],
        [ 0.81794548],
        [-0.81798410],
        [ 0.76599258],
        [-0.76605856],
        [ 0.83810943],
        [-0.83811426],
        [ 0.86064440],
        [-0.86066300],
        [ 0.00362687],
        [-0.00363947],
        [ 0.51582086],
        [-0.51583350],
