Configurations:

general:
  device: cuda
        [-0.04716436],
        [ 0.31804967],
        [-0.31805581],
        [ 0.59367448],
        [-0.59368598],
        [ 0.09767942],
        [-0.09769058],
        [ 0.48849064],
        [-0.48851457],
        [ 0.00312094],
        [-0.00313233],
        [ 0.29760340],
        [-0.29761475],
        [ 0.05373109],
        [-0.05374350],
        [ 0.01558338],
        [-0.01559602],
        [ 0.46561110],
        [-0.46562943],
        [ 0.13699344],
        [-0.13700798],
        [ 0.85805684],
        [-0.85806799],
        [ 0.38686413],
        [-0.38691753],
        [ 0.94398910],
        [-0.94399142],
        [ 0.07739139],
        [-0.07740270],
        [ 0.72355622],
        [-0.72356153],
        [ 0.66043139],
        [-0.66044474],
        [ 0.43809015],
        [-0.43809539],
        [ 0.59208673],
        [-0.59209114],
        [ 0.50807077],
        [-0.50811732],
        [ 0.09016603],
        [-0.09017721],
        [ 0.40788645],
        [-0.40790033],
        [ 0.48709518],
        [-0.48710316],
        [ 0.12256998],
        [-0.12259482],
        [ 0.64251769],
        [-0.64252609],
        [ 0.33746177],
        [-0.33748314],
        [ 0.79256934],
        [-0.79257399],
        [ 0.79546404],
        [-0.79550642],
        [ 0.68113291],
        [-0.68115509],
        [ 0.94396466],
        [-0.94397086],
        [ 0.75205487],
        [-0.75206387],
        [ 0.62969291],
        [-0.62971234],
        [ 0.24835262],
        [-0.24836314],
        [ 0.61739838],
        [-0.61740834],
        [ 0.15982760],
        [-0.15984105],
        [ 0.62191796],
        [-0.62193322],
        [ 0.93625212],
        [-0.93626148],
        [ 0.35532212],
        [-0.35533923],
        [ 0.54727882],
        [-0.54728317],
        [ 0.94788682],
        [-0.94789523],
        [ 0.17472258],
        [-0.17473602],
        [ 0.99032253],
        [-0.99032700],
        [ 0.06209235],
        [-0.06210367],
        [ 0.40650964],
        [-0.40652150],
        [ 0.10112049],
        [-0.10113166],
        [ 0.76298916],
        [-0.76300961],
        [ 0.16180044],
        [-0.16182286],
        [ 0.74567527],
        [-0.74570024],
        [ 0.44814229],
        [-0.44815627],
        [ 0.48771513],
        [-0.48773903],
        [ 0.83522254],
        [-0.83525860],
        [ 0.54563940],
        [-0.54565567],
        [ 0.30943578],
        [-0.30944431],
        [ 0.01475520],
        [-0.01476784],
        [ 0.46214902],
        [-0.46216273],
        [ 0.30104905],
        [-0.30105758],
        [ 0.35913056],
        [-0.35914275],
        [ 0.67805183],
        [-0.67808026],
        [ 0.13819075],
        [-0.13820045],
        [ 0.76893646],
        [-0.76894438],
        [ 0.53803575],
        [-0.53805095],
        [ 0.36463428],
        [-0.36465508],
        [ 0.24767852],
        [-0.24769256],
        [ 0.48286498],
        [-0.48287430],
        [ 0.52175391],
        [-0.52176493],
        [ 0.22255816],
        [-0.22256868],
        [ 0.11041145],
        [-0.11042137],
        [ 0.21375737],
        [-0.21376535],
        [ 0.96885204],
        [-0.96887213],
        [ 0.27221704],
        [-0.27223685],
        [ 0.01263100],
        [-0.01264997],
        [ 0.04221759],
        [-0.04223621],
        [ 0.00394855],
        [-0.00396093],
        [ 0.83646417],
        [-0.83647543],
        [ 0.18008393],
        [-0.18010485],
        [ 0.64318603],
        [-0.64319766],
        [ 0.28888828],
        [-0.28889745],
        [ 0.73356247],
        [-0.73359191],
        [ 0.08893149],
        [-0.08894825],
        [ 0.38351113],
        [-0.38352412],
        [ 0.87146467],
        [-0.87147152],
        [ 0.62160212],
        [-0.62161964],
        [ 0.78455412],
        [-0.78458869],
        [ 0.68164593],
        [-0.68165594],
        [ 0.46573943],
        [-0.46575624],
        [ 0.30251890],
        [-0.30253023],
        [ 0.74018222],
        [-0.74019295],
        [ 0.04066591],
        [-0.04067832],
        [ 0.06611513],
        [-0.06613210],
        [ 0.71134698],
        [-0.71135813],
        [ 0.60249770],
        [-0.60250843],
        [ 0.66640306],
        [-0.66641200],
        [ 0.58658487],
        [-0.58659106],
        [ 0.90664750],
        [-0.90666372],
        [ 0.67338288],
        [-0.67340863],
        [ 0.79799449],
        [-0.79799992],
        [ 0.54215610],
        [-0.54217130],
        [ 0.50596094],
        [-0.50596762],
        [ 0.06255630],
        [-0.06256761],
        [ 0.47680920],
        [-0.47682297],
        [ 0.80945551],
        [-0.80946672],
        [ 0.08868013],
        [-0.08869129],
        [ 0.47041839],
        [-0.47046730],
        [ 0.18637179],
        [-0.18638854],
        [ 0.53093386],
        [-0.53093946],
        [ 0.32070458],
        [-0.32071525],
        [ 0.60282427],
        [-0.60283041],
        [ 0.26719743],
        [-0.26720405],
        [ 0.53723121],
        [-0.53726709],
        [ 0.28748795],
        [-0.28750023],
        [ 0.36491841],
        [-0.36492306],
        [ 0.25409991],
        [-0.25412098],
        [ 0.38938648],
        [-0.38939834],
        [ 0.70569944],
        [-0.70571303],
        [ 0.69674337],
        [-0.69674969],
        [ 0.58472145],
        [-0.58473206],
        [ 0.48579419],
        [-0.48580351],
        [ 0.90130132],
        [-0.90132546],
        [ 0.39750296],
        [-0.39752471],
        [ 0.55652702],
        [-0.55653477],
        [ 0.95554364],
        [-0.95556664],
        [ 0.03575018],
        [-0.03576259],
        [ 0.43217266],
        [-0.43217966],
        [ 0.50759590],
        [-0.50760120],
        [ 0.42697316],
        [-0.42699051],
        [ 0.54304975],
        [-0.54305738],
        [ 0.30103201],
        [-0.30104053],
        [ 0.94266355],
        [-0.94267827],
        [ 0.31976652],
        [-0.31977987],
        [ 0.24018279],
        [-0.24020737],
        [ 0.07045476],
        [-0.07047173],
        [ 0.61265761],
        [-0.61266673],
        [ 0.14446813],
        [-0.14447781],
        [ 0.06566250],
        [-0.06568514],
        [ 0.44622159],
        [-0.44623733],
        [ 0.13556345],
        [-0.13557313],
        [ 0.54760933],
        [-0.54762018],
        [ 0.17958994],
        [-0.17959832],
        [ 0.61764175],
        [-0.61764485],
        [ 0.28738970],
        [-0.28740501],
        [ 0.24436776],
        [-0.24438532],
        [ 0.00735845],
        [-0.00737109],
        [ 0.19601226],
        [-0.19602025],
        [ 0.43378779],
        [-0.43380874],
        [ 0.71825284],
        [-0.71827304],
        [ 0.94276941],
        [-0.94279021],
        [ 0.10448895],
        [-0.10450571],
        [ 0.74063784],
        [-0.74064338],
        [ 0.00928034],
        [-0.00929298],
        [ 0.21429981],
        [-0.21431975],
        [ 0.31477773],
        [-0.31480050],
        [ 0.72020417],
        [-0.72020793],
        [ 0.80174398],
        [-0.80174565],
        [ 0.52708429],
        [-0.52709168],
        [ 0.21450719],
        [-0.21452314],
        [ 0.90837288],
        [-0.90838349]], device='cuda:0')
Worst class: (+ rhs) -0.9962879419326782
Verified by initial bound!

Properties batch 5, size 1000
Remaining timeout: 353.05415296554565
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.77823985, -0.78099847,  0.96787566, -0.97063428,  0.14541478,
        -0.14817344,  0.56787288, -0.57063150,  0.71234286, -0.71510148],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.77933687, 0.77933687, 0.96889037, 0.96889037, 0.14636108, 0.14636108,
        0.56902367, 0.56902367, 0.71349770, 0.71349770, 0.17948103, 0.17948103,
        0.15001369, 0.15001369, 0.51001757, 0.51001757, 0.84184659, 0.84184659,
        0.69969356, 0.69969356, 0.18653288, 0.18653288, 0.58063233, 0.58063233,
        0.59552878, 0.59552878, 0.60836989, 0.60836989, 0.65203053, 0.65203053,
        0.13501583, 0.13501583, 0.47814715, 0.47814715, 0.30583373, 0.30583373,
        0.57451928, 0.57451928, 0.11917279, 0.11917279, 0.33432555, 0.33432555,
        0.46557903, 0.46557903, 0.81983143, 0.81983143, 0.02785437, 0.02785437,
        0.36538500, 0.36538500, 0.06921574, 0.06921574, 0.69071591, 0.69071591,
        0.90030134, 0.90030134, 0.04408584, 0.04408584, 0.32094380, 0.32094380,
        0.46613744, 0.46613744, 0.77198321, 0.77198321, 0.31247777, 0.31247777,
        0.95741570, 0.95741570, 0.35621265, 0.35621265, 0.87853134, 0.87853134,
        0.17140460, 0.17140460, 0.30570289, 0.30570289, 0.54855239, 0.54855239,
        0.85265952, 0.85265952, 0.89968532, 0.89968532, 0.91306067, 0.91306067,
        0.86184245, 0.86184245, 0.36593488, 0.36593488, 0.02817051, 0.02817051,
        0.57602012, 0.57602012, 0.54111075, 0.54111075, 0.92150414, 0.92150414,
        0.85717368, 0.85717368, 0.96245939, 0.96245939, 0.80958790, 0.80958790,
        0.00619518, 0.00619518, 0.58255887, 0.58255887, 0.72491544, 0.72491544,
        0.23895916, 0.23895916, 0.39649412, 0.39649412, 0.90657938, 0.90657938,
        0.46808112, 0.46808112, 0.28290325, 0.28290325, 0.52196747, 0.52196747,
        0.85910076, 0.85910076, 0.12740269, 0.12740269, 0.84129125, 0.84129125,
        0.10903054, 0.10903054, 0.49714002, 0.49714002, 0.12931488, 0.12931488,
        0.27726749, 0.27726749, 0.27928177, 0.27928177, 0.74687952, 0.74687952,
        0.21350214, 0.21350214, 0.14273281, 0.14273281, 0.17631623, 0.17631623,
        0.57172120, 0.57172120, 0.60327697, 0.60327697, 0.43982923, 0.43982923,
        0.83270407, 0.83270407, 0.11339160, 0.11339160, 0.61148953, 0.61148953,
        0.38479048, 0.38479048, 0.36844599, 0.36844599, 0.94237256, 0.94237256,
        0.25185812, 0.25185812, 0.77076417, 0.77076417, 0.82817101, 0.82817101,
        0.63517946, 0.63517946, 0.15790400, 0.15790400, 0.59108251, 0.59108251,
        0.96782804, 0.96782804, 0.43745196, 0.43745196, 0.14224091, 0.14224091,
        0.49720788, 0.49720788, 0.44679788, 0.44679788, 0.37320280, 0.37320280,
        0.52306032, 0.52306032, 0.06909681, 0.06909681, 0.40095398, 0.40095398,
        0.14639258, 0.14639258, 0.38869113, 0.38869113, 0.66004539, 0.66004539,
        0.20039216, 0.20039216, 0.57294124, 0.57294124, 0.58632547, 0.58632547,
        0.54777944, 0.54777944, 0.31094119, 0.31094119, 0.98457658, 0.98457658,
        0.46010709, 0.46010709, 0.93562716, 0.93562716, 0.64654809, 0.64654809,
        0.15159386, 0.15159386, 0.16248864, 0.16248864, 0.69492221, 0.69492221,
        0.83962655, 0.83962655, 0.02345433, 0.02345433, 0.84350425, 0.84350425,
        0.98520947, 0.98520947, 0.10658941, 0.10658941, 0.89171791, 0.89171791,
        0.97391313, 0.97391313, 0.39849898, 0.39849898, 0.69497961, 0.69497961,
        0.35364604, 0.35364604, 0.73946637, 0.73946637, 0.91895515, 0.91895515,
        0.14266980, 0.14266980, 0.92134273, 0.92134273, 0.51899296, 0.51899296,
        0.61781222, 0.61781222, 0.87031651, 0.87031651, 0.32700127, 0.32700127,
        0.96723443, 0.96723443, 0.66304690, 0.66304690, 0.65009677, 0.65009677,
        0.98349333, 0.98349333, 0.93392682, 0.93392682, 0.87995970, 0.87995970,
        0.75415635, 0.75415635, 0.14189658, 0.14189658, 0.85995758, 0.85995758,
        0.98418593, 0.98418593, 0.89134598, 0.89134598, 0.08318514, 0.08318514,
        0.72820944, 0.72820944, 0.39622307, 0.39622307, 0.85871667, 0.85871667,
        0.33412778, 0.33412778, 0.20140529, 0.20140529, 0.86166269, 0.86166269,
        0.83199316, 0.83199316, 0.34782970, 0.34782970, 0.85153836, 0.85153836,
        0.08813276, 0.08813276, 0.07647206, 0.07647206, 0.96336210, 0.96336210,
        0.77518189, 0.77518189, 0.09866823, 0.09866823, 0.82733762, 0.82733762,
        0.26876685, 0.26876685, 0.25101033, 0.25101033, 0.17771867, 0.17771867,
        0.08950131, 0.08950131, 0.63693070, 0.63693070, 0.84354830, 0.84354830,
        0.14085445, 0.14085445, 0.55448174, 0.55448174, 0.54360574, 0.54360574,
        0.58697754, 0.58697754, 0.45938057, 0.45938057, 0.42449695, 0.42449695,
        0.91134077, 0.91134077, 0.18711692, 0.18711692, 0.17998342, 0.17998342,
        0.94407886, 0.94407886, 0.05389249, 0.05389249, 0.50899190, 0.50899190,
        0.37986216, 0.37986216, 0.20615743, 0.20615743, 0.53776973, 0.53776973,
        0.26650131, 0.26650131, 0.43795830, 0.43795830, 0.16967158, 0.16967158,
        0.92661262, 0.92661262, 0.67528331, 0.67528331, 0.32066312, 0.32066312,
        0.05772817, 0.05772817, 0.04741275, 0.04741275, 0.68638527, 0.68638527,
        0.70032996, 0.70032996, 0.43171436, 0.43171436, 0.28050444, 0.28050444,
        0.17146510, 0.17146510, 0.11432280, 0.11432280, 0.59615737, 0.59615737,
        0.68198478, 0.68198478, 0.59354770, 0.59354770, 0.87127328, 0.87127328,
        0.05854750, 0.05854750, 0.28218466, 0.28218466, 0.58526433, 0.58526433,
        0.90880251, 0.90880251, 0.53608632, 0.53608632, 0.97681332, 0.97681332,
        0.11013348, 0.11013348, 0.17850985, 0.17850985, 0.75865692, 0.75865692,
        0.91416025, 0.91416025, 0.76855797, 0.76855797, 0.44449475, 0.44449475,
        0.93158102, 0.93158102, 0.70837373, 0.70837373, 0.82093620, 0.82093620,
        0.47355962, 0.47355962, 0.95171624, 0.95171624, 0.08367739, 0.08367739,
        0.97147596, 0.97147596, 0.34106919, 0.34106919, 0.04326646, 0.04326646,
        0.20652637, 0.20652637, 0.26444253, 0.26444253, 0.60144758, 0.60144758,
        0.68696517, 0.68696517, 0.02033747, 0.02033747, 0.17553550, 0.17553550,
        0.81486768, 0.81486768, 0.31267962, 0.31267962, 0.03766495, 0.03766495,
        0.65545851, 0.65545851, 0.76458836, 0.76458836, 0.79247200, 0.79247200,
        0.81004310, 0.81004310, 0.85271561, 0.85271561, 0.97909045, 0.97909045,
        0.19043662, 0.19043662, 0.61947507, 0.61947507, 0.47595882, 0.47595882,
        0.00367835, 0.00367835, 0.07863888, 0.07863888, 0.36176422, 0.36176422,
        0.39027071, 0.39027071, 0.12703516, 0.12703516, 0.86331058, 0.86331058,
        0.69607347, 0.69607347, 0.77312577, 0.77312577, 0.81650919, 0.81650919,
        0.99592346, 0.99592346, 0.41983768, 0.41983768, 0.74154556, 0.74154556,
        0.00261358, 0.00261358, 0.24704647, 0.24704647, 0.68879271, 0.68879271,
        0.26739594, 0.26739594, 0.61774480, 0.61774480, 0.58261853, 0.58261853,
        0.98380548, 0.98380548, 0.12375467, 0.12375467, 0.92672658, 0.92672658,
        0.90439558, 0.90439558, 0.19813523, 0.19813523, 0.99351358, 0.99351358,
        0.35428646, 0.35428646, 0.58932656, 0.58932656, 0.29297638, 0.29297638,
        0.06356911, 0.06356911, 0.60759324, 0.60759324, 0.12759635, 0.12759635,
        0.78140229, 0.78140229, 0.61215407, 0.61215407, 0.58795303, 0.58795303,
        0.16185421, 0.16185421, 0.64444017, 0.64444017, 0.31045640, 0.31045640,
        0.51991010, 0.51991010, 0.48031422, 0.48031422, 0.94371569, 0.94371569,
        0.61892879, 0.61892879, 0.69738209, 0.69738209, 0.04484920, 0.04484920,
        0.62301010, 0.62301010, 0.51582366, 0.51582366, 0.67077017, 0.67077017,
        0.40485290, 0.40485290, 0.76709211, 0.76709211, 0.26836666, 0.26836666,
        0.80681491, 0.80681491, 0.52371603, 0.52371603, 0.18630478, 0.18630478,
        0.20532781, 0.20532781, 0.70830786, 0.70830786, 0.98759812, 0.98759812,
        0.86460853, 0.86460853, 0.90404046, 0.90404046, 0.50038588, 0.50038588,
        0.59053963, 0.59053963, 0.96019930, 0.96019930, 0.62604856, 0.62604856,
        0.90870464, 0.90870464, 0.20826934, 0.20826934, 0.70440787, 0.70440787,
        0.35671890, 0.35671890, 0.10096410, 0.10096410, 0.18710852, 0.18710852,
        0.37464532, 0.37464532, 0.17652760, 0.17652760, 0.61496508, 0.61496508,
        0.10031062, 0.10031062, 0.30273920, 0.30273920, 0.97453803, 0.97453803,
        0.03281751, 0.03281751, 0.99210805, 0.99210805, 0.13063847, 0.13063847,
        0.17342000, 0.17342000, 0.61995989, 0.61995989, 0.75760937, 0.75760937,
        0.12835371, 0.12835371, 0.33775845, 0.33775845, 0.08943432, 0.08943432,
        0.76276690, 0.76276690, 0.05991402, 0.05991402, 0.34154493, 0.34154493,
        0.12067525, 0.12067525, 0.73907864, 0.73907864, 0.40135750, 0.40135750,
        0.06529474, 0.06529474, 0.47883639, 0.47883639, 0.98896831, 0.98896831,
        0.49679816, 0.49679816, 0.33749524, 0.33749524, 0.22220916, 0.22220916,
        0.20173037, 0.20173037, 0.35618335, 0.35618335, 0.48696876, 0.48696876,
        0.99749172, 0.99749172, 0.34523866, 0.34523866, 0.19679789, 0.19679789,
        0.02683029, 0.02683029, 0.56020355, 0.56020355, 0.71879244, 0.71879244,
        0.80646366, 0.80646366, 0.28733298, 0.28733298, 0.03891567, 0.03891567,
        0.95171309, 0.95171309, 0.18718804, 0.18718804, 0.03434127, 0.03434127,
        0.89638925, 0.89638925, 0.55735934, 0.55735934, 0.49134272, 0.49134272,
        0.40173724, 0.40173724, 0.60335338, 0.60335338, 0.68784183, 0.68784183,
        0.53546238, 0.53546238, 0.44658658, 0.44658658, 0.76285493, 0.76285493,
        0.84850270, 0.84850270, 0.24608450, 0.24608450, 0.49601519, 0.49601519,
        0.12654342, 0.12654342, 0.39662164, 0.39662164, 0.67053723, 0.67053723,
        0.52009356, 0.52009356, 0.24329504, 0.24329504, 0.18717553, 0.18717553,
        0.64321810, 0.64321810, 0.24208562, 0.24208562, 0.86150151, 0.86150151,
        0.97169095, 0.97169095, 0.29483575, 0.29483575, 0.23504101, 0.23504101,
        0.19309705, 0.19309705, 0.70643055, 0.70643055, 0.18488564, 0.18488564,
        0.96486485, 0.96486485, 0.32994109, 0.32994109, 0.87013710, 0.87013710,
        0.78537858, 0.78537858, 0.70323652, 0.70323652, 0.32080749, 0.32080749,
        0.00847109, 0.00847109, 0.33940288, 0.33940288, 0.89985645, 0.89985645,
        0.22621816, 0.22621816, 0.35433888, 0.35433888, 0.33305874, 0.33305874,
        0.24053729, 0.24053729, 0.51218724, 0.51218724, 0.91814458, 0.91814458,
        0.77734733, 0.77734733, 0.98681390, 0.98681390, 0.61919540, 0.61919540,
        0.45813617, 0.45813617, 0.23577826, 0.23577826, 0.95972276, 0.95972276,
        0.99911648, 0.99911648, 0.27677301, 0.27677301, 0.49293238, 0.49293238,
        0.51856172, 0.51856172, 0.84876096, 0.84876096, 0.10755020, 0.10755020,
        0.40250280, 0.40250280, 0.54362690, 0.54362690, 0.89082462, 0.89082462,
        0.65793419, 0.65793419, 0.76825726, 0.76825726, 0.52503175, 0.52503175,
        0.15157935, 0.15157935, 0.52535897, 0.52535897, 0.97679943, 0.97679943,
        0.49103677, 0.49103677, 0.51301467, 0.51301467, 0.56892616, 0.56892616,
        0.20153487, 0.20153487, 0.64745814, 0.64745814, 0.91571039, 0.91571039,
        0.36273280, 0.36273280, 0.82593209, 0.82593209, 0.37587073, 0.37587073,
        0.78098065, 0.78098065, 0.88388693, 0.88388693, 0.35687622, 0.35687622,
        0.82453686, 0.82453686, 0.42245904, 0.42245904, 0.10743860, 0.10743860,
        0.58987647, 0.58987647, 0.61985654, 0.61985654, 0.95050257, 0.95050257,
        0.53283709, 0.53283709, 0.18213095, 0.18213095, 0.28673568, 0.28673568,
        0.97528464, 0.97528464, 0.21834414, 0.21834414, 0.62123901, 0.62123901,
        0.38035163, 0.38035163, 0.42244363, 0.42244363, 0.37910146, 0.37910146,
        0.16392571, 0.16392571, 0.38155967, 0.38155967, 0.95105743, 0.95105743,
        0.59157741, 0.59157741, 0.49489453, 0.49489453, 0.19528055, 0.19528055,
        0.82270801, 0.82270801, 0.70426756, 0.70426756, 0.05352631, 0.05352631,
        0.62233073, 0.62233073, 0.95731789, 0.95731789, 0.31987470, 0.31987470,
        0.31558791, 0.31558791, 0.00146385, 0.00146385, 0.34594008, 0.34594008,
        0.81053621, 0.81053621, 0.98351848, 0.98351848, 0.64626306, 0.64626306,
        0.12535641, 0.12535641, 0.12214784, 0.12214784, 0.80700123, 0.80700123,
        0.17866683, 0.17866683, 0.33072954, 0.33072954, 0.80340344, 0.80340344,
        0.42407396, 0.42407396, 0.74107587, 0.74107587, 0.16307823, 0.16307823,
        0.78949887, 0.78949887, 0.43873179, 0.43873179, 0.16551064, 0.16551064,
        0.92999965, 0.92999965, 0.17397377, 0.17397377, 0.89599961, 0.89599961,
        0.35859257, 0.35859257, 0.67565089, 0.67565089, 0.63020509, 0.63020509,
        0.51251382, 0.51251382, 0.02888505, 0.02888505, 0.29597864, 0.29597864,
        0.51895678, 0.51895678, 0.59647268, 0.59647268, 0.67516172, 0.67516172,
        0.49835655, 0.49835655, 0.84567362, 0.84567362, 0.00367248, 0.00367248,
        0.32127792, 0.32127792, 0.17799072, 0.17799072, 0.85822433, 0.85822433,
        0.07349879, 0.07349879, 0.69418168, 0.69418168, 0.23028553, 0.23028553,
        0.15622713, 0.15622713, 0.15136601, 0.15136601, 0.55488199, 0.55488199,
        0.09221903, 0.09221903, 0.47903660, 0.47903660, 0.97133094, 0.97133094,
        0.61618155, 0.61618155, 0.01146145, 0.01146145, 0.38289952, 0.38289952,
        0.55919164, 0.55919164, 0.58986759, 0.58986759, 0.82293457, 0.82293457,
        0.89972115, 0.89972115, 0.70954502, 0.70954502, 0.75194544, 0.75194544,
        0.48023310, 0.48023310, 0.14557827, 0.14557827], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.77933329],
        [-0.77934051],
        [ 0.96888298],
        [-0.96889788],
        [ 0.14634891],
        [-0.14637314],
        [ 0.56901842],
        [-0.56902903],
        [ 0.71349066],
        [-0.71350467],
        [ 0.17947690],
        [-0.17948528],
        [ 0.15000384],
        [-0.15002324],
        [ 0.51001430],
        [-0.51002091],
        [ 0.84184593],
        [-0.84184736],
        [ 0.69969177],
        [-0.69969523],
        [ 0.18652251],
        [-0.18654343],
        [ 0.58062440],
        [-0.58064032],
        [ 0.59552205],
        [-0.59553528],
        [ 0.60836923],
        [-0.60837072],
        [ 0.65202767],
        [-0.65203339],
        [ 0.13501084],
        [-0.13502055],
        [ 0.47814178],
        [-0.47815248],
        [ 0.30582526],
        [-0.30584231],
        [ 0.57451558],
        [-0.57452303],
        [ 0.11916778],
        [-0.11917771],
        [ 0.33431882],
        [-0.33433217],
        [ 0.46557137],
        [-0.46558666],
        [ 0.81982589],
        [-0.81983721],
        [ 0.02784807],
        [-0.02786071],
        [ 0.36537582],
        [-0.36539429],
        [ 0.06921002],
        [-0.06922135],
        [ 0.69071472],
        [-0.69071722],
        [ 0.90029788],
        [-0.90030468],
        [ 0.04407961],
        [-0.04409203],
        [ 0.32092106],
        [-0.32096648],
        [ 0.46613362],
        [-0.46614125],
        [ 0.77197886],
        [-0.77198780],
        [ 0.31247211],
        [-0.31248349],
        [ 0.95741034],
        [-0.95742100],
        [ 0.35620534],
        [-0.35621995],
        [ 0.87852967],
        [-0.87853307],
        [ 0.17140013],
        [-0.17140910],
        [ 0.30570012],
        [-0.30570585],
        [ 0.54854643],
        [-0.54855841],
        [ 0.85265750],
        [-0.85266179],
        [ 0.89967763],
        [-0.89969283],
        [ 0.91305721],
        [-0.91306442],
        [ 0.86183727],
        [-0.86184770],
        [ 0.36591408],
        [-0.36595568],
        [ 0.02816417],
        [-0.02817681],
        [ 0.57601839],
        [-0.57602191],
        [ 0.54109174],
        [-0.54112983],
        [ 0.92150307],
        [-0.92150545],
        [ 0.85716718],
        [-0.85718018],
        [ 0.96245396],
        [-0.96246469],
        [ 0.80958748],
        [-0.80958849],
        [ 0.00618888],
        [-0.00620152],
        [ 0.58255053],
        [-0.58256733],
        [ 0.72491068],
        [-0.72492015],
        [ 0.23895046],
        [-0.23896801],
        [ 0.39648816],
        [-0.39650002],
        [ 0.90657532],
        [-0.90658337],
        [ 0.46807569],
        [-0.46808639],
        [ 0.28289706],
        [-0.28290933],
        [ 0.52196264],
        [-0.52197242],
        [ 0.85909176],
        [-0.85910994],
        [ 0.12738770],
        [-0.12741750],
        [ 0.84128654],
        [-0.84129596],
        [ 0.10902490],
        [-0.10903608],
        [ 0.49713203],
        [-0.49714798],
        [ 0.12930983],
        [-0.12931976],
        [ 0.27726418],
        [-0.27727050],
        [ 0.27927056],
        [-0.27929282],
        [ 0.74687004],
        [-0.74688911],
        [ 0.21349414],
        [-0.21351008],
        [ 0.14272791],
        [-0.14273761],
        [ 0.17630365],
        [-0.17632878],
        [ 0.57171929],
        [-0.57172310],
        [ 0.60327286],
        [-0.60328126],
        [ 0.43982571],
        [-0.43983269],
        [ 0.83269554],
        [-0.83271259],
        [ 0.11338652],
        [-0.11339644],
        [ 0.61148041],
        [-0.61149871],
        [ 0.38478184],
        [-0.38479915],
        [ 0.36844134],
        [-0.36845058],
        [ 0.94236869],
        [-0.94237649],
        [ 0.25184944],
        [-0.25186700],
        [ 0.77076060],
        [-0.77076805],
        [ 0.82816839],
        [-0.82817364],
        [ 0.63517821],
        [-0.63518083],
        [ 0.15789959],
        [-0.15790856],
        [ 0.59107774],
        [-0.59108746],
        [ 0.96782190],
        [-0.96783417],
        [ 0.43744934],
