Configurations:

general:
  device: cuda
        0.94390440, 0.94390440, 0.68765199, 0.68765199, 0.08462182, 0.08462182,
        0.09062140, 0.09062140, 0.51910424, 0.51910424, 0.28129938, 0.28129938,
        0.23690705, 0.23690705, 0.06904584, 0.06904584, 0.61748719, 0.61748719,
        0.45434183, 0.45434183, 0.80387157, 0.80387157, 0.82968736, 0.82968736,
        0.37290677, 0.37290677, 0.82837838, 0.82837838, 0.78804803, 0.78804803,
        0.72778291, 0.72778291, 0.77561593, 0.77561593, 0.67217612, 0.67217612,
        0.80480355, 0.80480355, 0.08802659, 0.08802659, 0.88340503, 0.88340503,
        0.99691612, 0.99691612, 0.40019435, 0.40019435, 0.94638103, 0.94638103,
        0.68911886, 0.68911886, 0.72649509, 0.72649509, 0.68858474, 0.68858474,
        0.09481930, 0.09481930, 0.79481876, 0.79481876, 0.40957382, 0.40957382,
        0.84348303, 0.84348303, 0.94564253, 0.94564253, 0.60811400, 0.60811400,
        0.21021973, 0.21021973, 0.17426296, 0.17426296, 0.67365235, 0.67365235,
        0.82611650, 0.82611650, 0.31499949, 0.31499949, 0.32113084, 0.32113084,
        0.04095131, 0.04095131, 0.45758843, 0.45758843, 0.03603569, 0.03603569,
        0.66374999, 0.66374999, 0.58704561, 0.58704561, 0.35274577, 0.35274577,
        0.82015526, 0.82015526, 0.89029777, 0.89029777, 0.08768592, 0.08768592,
        0.12657574, 0.12657574, 0.63148057, 0.63148057, 0.51504588, 0.51504588,
        0.18915980, 0.18915980, 0.46487322, 0.46487322, 0.81113130, 0.81113130,
        0.90656924, 0.90656924, 0.31684023, 0.31684023, 0.37863690, 0.37863690,
        0.72774738, 0.72774738, 0.63888842, 0.63888842, 0.92642039, 0.92642039,
        0.87484443, 0.87484443, 0.13245387, 0.13245387, 0.91037023, 0.91037023,
        0.11660504, 0.11660504, 0.23677717, 0.23677717, 0.18878511, 0.18878511,
        0.23601353, 0.23601353, 0.94395667, 0.94395667, 0.88439047, 0.88439047,
        0.94240069, 0.94240069, 0.08138877, 0.08138877, 0.83438295, 0.83438295,
        0.82491976, 0.82491976, 0.84014946, 0.84014946, 0.52756065, 0.52756065,
        0.44103053, 0.44103053, 0.36502004, 0.36502004, 0.16654640, 0.16654640,
        0.13807206, 0.13807206, 0.16279806, 0.16279806, 0.36929840, 0.36929840,
        0.46728340, 0.46728340, 0.67165840, 0.67165840, 0.73893285, 0.73893285,
        0.48000315, 0.48000315, 0.92457229, 0.92457229, 0.59915644, 0.59915644,
        0.68266296, 0.68266296, 0.74036282, 0.74036282, 0.01038667, 0.01038667,
        0.16836233, 0.16836233, 0.46545690, 0.46545690, 0.14549337, 0.14549337,
        0.68182975, 0.68182975, 0.62203503, 0.62203503, 0.86455947, 0.86455947,
        0.71575814, 0.71575814, 0.45837298, 0.45837298, 0.72704113, 0.72704113,
        0.39043391, 0.39043391, 0.46559501, 0.46559501, 0.11450902, 0.11450902,
        0.62663203, 0.62663203, 0.54068726, 0.54068726, 0.90419525, 0.90419525,
        0.20173831, 0.20173831, 0.01528310, 0.01528310, 0.66818005, 0.66818005,
        0.35891581, 0.35891581, 0.32841104, 0.32841104, 0.49252868, 0.49252868,
        0.30154800, 0.30154800, 0.13277391, 0.13277391, 0.24028629, 0.24028629,
        0.70608449, 0.70608449, 0.20733809, 0.20733809, 0.19491279, 0.19491279,
        0.01051316, 0.01051316, 0.35718361, 0.35718361, 0.07739139, 0.07739139,
        0.18892124, 0.18892124, 0.32363769, 0.32363769, 0.70697105, 0.70697105,
        0.14050791, 0.14050791, 0.28030723, 0.28030723, 0.99564576, 0.99564576,
        0.32197675, 0.32197675, 0.48513573, 0.48513573, 0.96829283, 0.96829283,
        0.50463873, 0.50463873, 0.61059761, 0.61059761, 0.32486448, 0.32486448,
        0.24228741, 0.24228741, 0.77929276, 0.77929276, 0.65024638, 0.65024638,
        0.17969242, 0.17969242, 0.95078647, 0.95078647, 0.97017694, 0.97017694,
        0.81451607, 0.81451607, 0.06052235, 0.06052235, 0.33065060, 0.33065060,
        0.79033113, 0.79033113, 0.66013819, 0.66013819, 0.45820412, 0.45820412,
        0.52527672, 0.52527672, 0.16379347, 0.16379347, 0.40017948, 0.40017948,
        0.85587001, 0.85587001, 0.38851011, 0.38851011, 0.18937756, 0.18937756,
        0.71082813, 0.71082813, 0.69786620, 0.69786620, 0.30750692, 0.30750692,
        0.30604693, 0.30604693, 0.17770812, 0.17770812, 0.19257797, 0.19257797,
        0.19621016, 0.19621016, 0.05907987, 0.05907987, 0.92935169, 0.92935169,
        0.93876654, 0.93876654, 0.63751376, 0.63751376, 0.10745525, 0.10745525,
        0.23980527, 0.23980527, 0.43959698, 0.43959698, 0.23515335, 0.23515335,
        0.08018642, 0.08018642, 0.32758921, 0.32758921, 0.67946500, 0.67946500,
        0.69102269, 0.69102269, 0.47049251, 0.47049251, 0.36425197, 0.36425197,
        0.70625955, 0.70625955, 0.88762712, 0.88762712, 0.13762620, 0.13762620,
        0.07937169, 0.07937169, 0.35950142, 0.35950142, 0.00222856, 0.00222856,
        0.46608701, 0.46608701, 0.31949931, 0.31949931, 0.38856480, 0.38856480,
        0.26555046, 0.26555046, 0.91636598, 0.91636598, 0.21339238, 0.21339238,
        0.63563639, 0.63563639, 0.22718191, 0.22718191, 0.21528298, 0.21528298,
        0.95213234, 0.95213234, 0.95898104, 0.95898104, 0.35503668, 0.35503668,
        0.66958666, 0.66958666, 0.59252220, 0.59252220, 0.00868614, 0.00868614,
        0.79017448, 0.79017448, 0.33100751, 0.33100751, 0.10829315, 0.10829315,
        0.25198799, 0.25198799, 0.68537569, 0.68537569, 0.62723166, 0.62723166,
        0.08310036, 0.08310036, 0.93715864, 0.93715864, 0.52084392, 0.52084392,
        0.94523031, 0.94523031, 0.66806853, 0.66806853, 0.68408591, 0.68408591,
        0.59286958, 0.59286958, 0.59712076, 0.59712076, 0.55267072, 0.55267072,
        0.65848750, 0.65848750, 0.29441786, 0.29441786, 0.81797159, 0.81797159,
        0.21473458, 0.21473458, 0.06400754, 0.06400754, 0.64645302, 0.64645302,
        0.00564840, 0.00564840, 0.14787593, 0.14787593, 0.10888257, 0.10888257,
        0.17459252, 0.17459252, 0.12023573, 0.12023573, 0.50122982, 0.50122982,
        0.71772420, 0.71772420, 0.98832726, 0.98832726, 0.70596993, 0.70596993,
        0.65136695, 0.65136695, 0.19970822, 0.19970822, 0.63420290, 0.63420290,
        0.41727781, 0.41727781, 0.96318775, 0.96318775, 0.99363947, 0.99363947,
        0.71794009, 0.71794009, 0.37552920, 0.37552920, 0.66741347, 0.66741347,
        0.32039726, 0.32039726, 0.16840951, 0.16840951, 0.12779507, 0.12779507,
        0.48003754, 0.48003754, 0.11210520, 0.11210520, 0.32006586, 0.32006586,
        0.16041502, 0.16041502, 0.46293277, 0.46293277, 0.71761584, 0.71761584,
        0.79769766, 0.79769766, 0.26668161, 0.26668161, 0.95742702, 0.95742702,
        0.67662197, 0.67662197, 0.23459876, 0.23459876, 0.31256592, 0.31256592,
        0.36194351, 0.36194351, 0.56249130, 0.56249130, 0.61050755, 0.61050755,
        0.21887258, 0.21887258, 0.45802766, 0.45802766, 0.87520218, 0.87520218,
        0.42238215, 0.42238215, 0.93623644, 0.93623644, 0.87426591, 0.87426591,
        0.12343420, 0.12343420, 0.49452469, 0.49452469, 0.26534703, 0.26534703,
        0.38712224, 0.38712224, 0.40607640, 0.40607640, 0.52301854, 0.52301854,
        0.51004422, 0.51004422, 0.14258015, 0.14258015, 0.85420305, 0.85420305,
        0.89027685, 0.89027685, 0.37717277, 0.37717277, 0.14980273, 0.14980273,
        0.66628695, 0.66628695, 0.88181889, 0.88181889, 0.39119652, 0.39119652,
        0.81163335, 0.81163335, 0.99049914, 0.99049914, 0.52162117, 0.52162117,
        0.45448312, 0.45448312, 0.79029948, 0.79029948, 0.93117672, 0.93117672,
        0.62936610, 0.62936610, 0.34492147, 0.34492147, 0.86270195, 0.86270195,
        0.85501194, 0.85501194, 0.43305182, 0.43305182, 0.06236392, 0.06236392,
        0.61975306, 0.61975306, 0.38235387, 0.38235387, 0.38808778, 0.38808778,
        0.25500914, 0.25500914, 0.15218039, 0.15218039, 0.68463600, 0.68463600,
        0.86127192, 0.86127192, 0.54163420, 0.54163420, 0.61666214, 0.61666214,
        0.89831305, 0.89831305, 0.68872011, 0.68872011, 0.94700128, 0.94700128,
        0.59260619, 0.59260619, 0.36206800, 0.36206800, 0.22996615, 0.22996615,
        0.50757182, 0.50757182, 0.34218654, 0.34218654, 0.98507845, 0.98507845,
        0.30058849, 0.30058849, 0.40138912, 0.40138912, 0.29088220, 0.29088220,
        0.34921059, 0.34921059, 0.32396260, 0.32396260, 0.59620100, 0.59620100,
        0.80869275, 0.80869275, 0.58017111, 0.58017111, 0.19061038, 0.19061038,
        0.18621059, 0.18621059, 0.28344223, 0.28344223, 0.11720105, 0.11720105,
        0.67433614, 0.67433614, 0.67735863, 0.67735863, 0.64632994, 0.64632994,
        0.63401508, 0.63401508, 0.63958919, 0.63958919, 0.60228181, 0.60228181,
        0.86156410, 0.86156410, 0.03296961, 0.03296961, 0.74618840, 0.74618840,
        0.38691112, 0.38691112, 0.92353064, 0.92353064, 0.70978314, 0.70978314,
        0.10171815, 0.10171815, 0.81285954, 0.81285954, 0.22356567, 0.22356567,
        0.50294387, 0.50294387, 0.19344142, 0.19344142, 0.01197678, 0.01197678,
        0.02295488, 0.02295488, 0.39244676, 0.39244676, 0.45471385, 0.45471385,
        0.24450463, 0.24450463, 0.46928144, 0.46928144, 0.49567601, 0.49567601,
        0.83614504, 0.83614504, 0.00411568, 0.00411568, 0.60307068, 0.60307068,
        0.34149122, 0.34149122, 0.61614865, 0.61614865, 0.91355860, 0.91355860,
        0.40651357, 0.40651357, 0.47225380, 0.47225380, 0.83035427, 0.83035427,
        0.91851854, 0.91851854, 0.14869270, 0.14869270, 0.96329910, 0.96329910,
        0.71083677, 0.71083677, 0.31608126, 0.31608126, 0.17105478, 0.17105478,
        0.23392455, 0.23392455, 0.00489959, 0.00489959, 0.53398675, 0.53398675,
        0.54302740, 0.54302740, 0.16570133, 0.16570133, 0.15036739, 0.15036739,
        0.62229091, 0.62229091, 0.23536223, 0.23536223, 0.49188149, 0.49188149,
        0.73135692, 0.73135692, 0.24193637, 0.24193637, 0.98804063, 0.98804063,
        0.48975107, 0.48975107, 0.96211612, 0.96211612, 0.61477965, 0.61477965,
        0.63763136, 0.63763136, 0.08164619, 0.08164619], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.07973377],
        [-0.07974510],
        [ 0.88303876],
        [-0.88304782],
        [ 0.24986579],
        [-0.24988686],
        [ 0.06105128],
        [-0.06106260],
        [ 0.73703718],
        [-0.73704368],
        [ 0.56302959],
        [-0.56305468],
        [ 0.50348532],
        [-0.50348938],
        [ 0.28926674],
        [-0.28928098],
        [ 0.59726524],
        [-0.59727061],
        [ 0.05589103],
        [-0.05590965],
        [ 0.19348945],
        [-0.19349743],
        [ 0.85969710],
        [-0.85970116],
        [ 0.00630267],
        [-0.00631532],
        [ 0.08885888],
        [-0.08887006],
        [ 0.48848134],
        [-0.48848933],
        [ 0.66119957],
        [-0.66120970],
        [ 0.79411495],
        [-0.79413044],
        [ 0.19957459],
        [-0.19958654],
        [ 0.83845001],
        [-0.83845592],
        [ 0.69679177],
        [-0.69680405],
        [ 0.37136164],
        [-0.37138757],
        [ 0.14547151],
        [-0.14548123],
        [ 0.91094667],
        [-0.91095638],
        [ 0.73834139],
        [-0.73836350],
        [ 0.59178811],
        [-0.59179252],
        [ 0.29045090],
        [-0.29045659],
        [ 0.11420603],
        [-0.11423086],
        [ 0.62664711],
        [-0.62666368],
        [ 0.25722194],
        [-0.25723541],
        [ 0.17985368],
        [-0.17986622],
        [ 0.03842527],
        [-0.03843769],
        [ 0.78143734],
        [-0.78144598],
        [ 0.46937007],
        [-0.46937922],
        [ 0.77659917],
        [-0.77660048],
        [ 0.76684642],
        [-0.76686299],
        [ 0.48345298],
        [-0.48345697],
        [ 0.56133294],
        [-0.56133872],
        [ 0.92849094],
        [-0.92849255],
        [ 0.11668442],
        [-0.11669932],
        [ 0.96353155],
        [-0.96354288],
        [ 0.63993758],
        [-0.63994533],
        [ 0.63295817],
        [-0.63297564],
        [ 0.09647281],
        [-0.09648398],
        [ 0.68517953],
        [-0.68518400],
        [ 0.53435349],
        [-0.53436977],
        [ 0.10020995],
        [-0.10022111],
        [ 0.27820534],
        [-0.27822125],
        [ 0.56124318],
        [-0.56126726],
        [ 0.56275535],
        [-0.56276691],
        [ 0.80378532],
        [-0.80380827],
        [ 0.74838936],
        [-0.74839318],
        [ 0.23240969],
        [-0.23242724],
        [ 0.39601737],
        [-0.39602327],
        [ 0.99572963],
        [-0.99573791],
        [ 0.74841511],
        [-0.74842656],
        [ 0.70987272],
        [-0.70987940],
        [ 0.04107555],
        [-0.04108797],
        [ 0.98074871],
        [-0.98076600],
        [ 0.09185865],
        [-0.09186981],
        [ 0.30648768],
        [-0.30649900],
        [ 0.82497853],
        [-0.82500982],
        [ 0.74243379],
        [-0.74245262],
        [ 0.73372787],
        [-0.73375487],
        [ 0.74951309],
        [-0.74953073],
        [ 0.95627737],
        [-0.95629144],
        [ 0.71238476],
        [-0.71239716],
        [ 0.84952545],
        [-0.84954798],
        [ 0.46416423],
        [-0.46417186],
        [ 0.90800840],
        [-0.90803438],
        [ 0.66924477],
        [-0.66925740],
        [ 0.03891561],
        [-0.03892802],
        [ 0.54704618],
        [-0.54705375],
        [ 0.80410516],
        [-0.80411774],
        [ 0.13724065],
        [-0.13725033],
        [ 0.03584949],
        [-0.03586190],
        [ 0.01952831],
        [-0.01954095],
        [ 0.54316175],
        [-0.54316604],
        [ 0.17516197],
        [-0.17517544],
        [ 0.84851962],
        [-0.84854078],
        [ 0.60143346],
        [-0.60145020],
        [ 0.39489377],
        [-0.39491749],
        [ 0.78644931],
        [-0.78647429],
        [ 0.42103451],
        [-0.42104411],
        [ 0.16885784],
        [-0.16888475],
        [ 0.93438691],
        [-0.93440491],
        [ 0.36329216],
        [-0.36331755],
        [ 0.29471210],
        [-0.29472062],
        [ 0.92509007],
        [-0.92509294],
        [ 0.21045098],
        [-0.21046692],
        [ 0.65327561],
        [-0.65330350],
        [ 0.86049604],
        [-0.86051297],
        [ 0.26866919],
        [-0.26867911],
        [ 0.14627136],
        [-0.14628105],
        [ 0.35100624],
        [-0.35101113],
        [ 0.84579557],
        [-0.84580123],
        [ 0.05551242],
        [-0.05552483],
        [ 0.88291425],
        [-0.88292593],
        [ 0.11157367],
        [-0.11158361],
        [ 0.14957727],
        [-0.14959182],
        [ 0.20582041],
        [-0.20584834],
        [ 0.41290897],
        [-0.41292477],
        [ 0.86680120],
        [-0.86681515],
        [ 0.91087866],
        [-0.91090012],
        [ 0.77717161],
        [-0.77717829],
        [ 0.93266493],
        [-0.93266976],
        [ 0.12282825],
        [-0.12284315],
        [ 0.13678500],
        [-0.13680437],
        [ 0.13129154],
        [-0.13130146],
        [ 0.69928318],
        [-0.69932330],
        [ 0.16295277],
        [-0.16297071],
        [ 0.19694385],
        [-0.19695184],
        [ 0.67070687],
        [-0.67074263],
        [ 0.09824362],
        [-0.09825479],
        [ 0.32776558],
        [-0.32777095],
        [ 0.25550076],
        [-0.25551480],
        [ 0.07010963],
        [-0.07012095],
        [ 0.89238554],
        [-0.89239562],
        [ 0.91580904],
        [-0.91581541],
        [ 0.24664983],
        [-0.24667442],
        [ 0.32829475],
        [-0.32830012],
        [ 0.08074088],
        [-0.08075785],
        [ 0.46612751],
        [-0.46613359],
        [ 0.43942934],
        [-0.43944508],
        [ 0.80543983],
        [-0.80544865],
        [ 0.65223557],
        [-0.65223682],
        [ 0.28773668],
        [-0.28774589],
        [ 0.74543738],
        [-0.74544644],
        [ 0.90134794],
        [-0.90135336],
        [ 0.95096266],
        [-0.95097578],
        [ 0.51888490],
        [-0.51888984],
        [ 0.79098815],
        [-0.79099393],
        [ 0.29409802],
        [-0.29410654],
        [ 0.94390333],
        [-0.94390553],
        [ 0.68764836],
        [-0.68765569],
        [ 0.08461339],
        [-0.08463015],
        [ 0.09061293],
        [-0.09062969],
        [ 0.51909256],
        [-0.51911592],
        [ 0.28129286],
        [-0.28130558],
        [ 0.23689660],
        [-0.23691767],
        [ 0.06904028],
        [-0.06905161],
        [ 0.61748308],
        [-0.61749148],
        [ 0.45434022],
        [-0.45434329],
        [ 0.80386233],
        [-0.80388075],
        [ 0.82966781],
        [-0.82970679],
        [ 0.37290031],
        [-0.37291330],
        [ 0.82837451],
        [-0.82838225],
        [ 0.78804153],
        [-0.78805470],
        [ 0.72777641],
        [-0.72778934],
        [ 0.77560306],
        [-0.77562892],
        [ 0.67217171],
        [-0.67218065],
        [ 0.80479395],
        [-0.80481333],
        [ 0.08801536],
        [-0.08803771],
        [ 0.88340288],
        [-0.88340729],
        [ 0.99691230],
        [-0.99691963],
        [ 0.40019131],
        [-0.40019727],
        [ 0.94637424],
        [-0.94638777],
        [ 0.68911350],
        [-0.68912423],
        [ 0.72648895],
        [-0.72650111],
        [ 0.68858254],
        [-0.68858695],
        [ 0.09481372],
        [-0.09482490],
        [ 0.79481506],
        [-0.79482245],
        [ 0.40956989],
        [-0.40957782],
        [ 0.84346545],
        [-0.84350073],
        [ 0.94563770],
        [-0.94564730],
        [ 0.60810673],
        [-0.60812128],
        [ 0.21021566],
        [-0.21022364],
        [ 0.17425179],
        [-0.17427421],
        [ 0.67363697],
        [-0.67366803],
        [ 0.82610774],
        [-0.82612532],
        [ 0.31499380],
        [-0.31500518],
        [ 0.32111883],
        [-0.32114285],
        [ 0.04094521],
        [-0.04095763],
        [ 0.45758384],
        [-0.45759302],
        [ 0.03602948],
        [-0.03604189],
        [ 0.66374755],
        [-0.66375256],
        [ 0.58703989],
        [-0.58705133],
        [ 0.35274091],
        [-0.35275066],
        [ 0.82015109],
        [-0.82015932],
        [ 0.89029545],
        [-0.89030004],
        [ 0.08768020],
        [-0.08769136],
        [ 0.12656820],
        [-0.12658310],
        [ 0.63147831],
        [-0.63148290],
        [ 0.51503795],
        [-0.51505399],
        [ 0.18915151],
        [-0.18916826],
        [ 0.46487010],
        [-0.46487620],
        [ 0.81112766],
        [-0.81113482],
        [ 0.90656370],
        [-0.90657485],
        [ 0.31683320],
        [-0.31684741],
        [ 0.37862712],
        [-0.37864661],
        [ 0.72774577],
        [-0.72774905],
        [ 0.63888586],
        [-0.63889098],
        [ 0.92640960],
        [-0.92643136],
        [ 0.87483788],
        [-0.87485081],
        [ 0.13244657],
        [-0.13246112],
        [ 0.91035867],
        [-0.91038191],
        [ 0.11659501],
        [-0.11661488],
        [ 0.23677370],
        [-0.23678073],
        [ 0.18877892],
        [-0.18879150],
        [ 0.23600832],
        [-0.23601887],
        [ 0.94395435],
        [-0.94395912],
        [ 0.88438904],
        [-0.88439196],
        [ 0.94237649],
        [-0.94242495],
        [ 0.08138023],
        [-0.08139721],
        [ 0.83437806],
        [-0.83438802],
        [ 0.82491779],
        [-0.82492173],
        [ 0.84014726],
        [-0.84015155],
        [ 0.52755582],
        [-0.52756560],
        [ 0.44102526],
        [-0.44103575],
        [ 0.36499929],
        [-0.36504084],
        [ 0.16653976],
        [-0.16655320],
        [ 0.13806471],
        [-0.13807926],
        [ 0.16278687],
        [-0.16280928],
        [ 0.36929375],
        [-0.36930299],
        [ 0.46726882],
        [-0.46729785],
        [ 0.67165446],
        [-0.67166239],
        [ 0.73890483],
        [-0.73896074],
        [ 0.47999704],
        [-0.48000926],
        [ 0.92456317],
        [-0.92458159],
        [ 0.59913206],
        [-0.59918082],
        [ 0.68265611],
        [-0.68266976],
        [ 0.74035734],
        [-0.74036837],
        [ 0.01038037],
        [-0.01039301],
        [ 0.16835119],
        [-0.16837360],
        [ 0.46545374],
        [-0.46545982],
        [ 0.14548607],
        [-0.14550062],
        [ 0.68181902],
        [-0.68184060],
        [ 0.62202936],
        [-0.62204081],
        [ 0.86454517],
        [-0.86457384],
        [ 0.71575487],
        [-0.71576148],
        [ 0.45836914],
        [-0.45837677],
        [ 0.72702217],
        [-0.72706008],
        [ 0.39042702],
        [-0.39044085],
        [ 0.46558666],
        [-0.46560347],
        [ 0.11450403],
        [-0.11451396],
        [ 0.62661690],
        [-0.62664711],
        [ 0.54068518],
        [-0.54068947],
        [ 0.90419066],
        [-0.90419984],
        [ 0.20173229],
        [-0.20174427],
        [ 0.01527360],
        [-0.01529256],
        [ 0.66817772],
        [-0.66818249],
        [ 0.35891342],
        [-0.35891831],
        [ 0.32840699],
        [-0.32841504],
        [ 0.49251604],
        [-0.49254131],
        [ 0.30154374],
        [-0.30155227],
        [ 0.13276650],
        [-0.13278104],
        [ 0.24028108],
        [-0.24029163],
        [ 0.70607811],
        [-0.70609093],
        [ 0.20733202],
        [-0.20734400],
        [ 0.19490878],
        [-0.19491677],
        [ 0.01050681],
        [-0.01051945],
        [ 0.35717630],
        [-0.35719097],
        [ 0.07738572],
        [-0.07739705],
        [ 0.18891290],
        [-0.18892965],
        [ 0.32362306],
        [-0.32365245],
        [ 0.70696223],
        [-0.70697999],
        [ 0.14049324],
        [-0.14052233],
        [ 0.28030396],
        [-0.28031033],
        [ 0.99562830],
        [-0.99566275],
        [ 0.32196605],
        [-0.32198739],
        [ 0.48513174],
        [-0.48513973],
        [ 0.96829188],
        [-0.96829396],
        [ 0.50462806],
        [-0.50464934],
        [ 0.61059463],
        [-0.61060077],
        [ 0.32485780],
        [-0.32487115],
        [ 0.24228227],
        [-0.24229282],
        [ 0.77928984],
        [-0.77929604],
        [ 0.65022194],
        [-0.65027070],
        [ 0.17968622],
        [-0.17969880],
        [ 0.95074910],
        [-0.95082384],
        [ 0.97017181],
        [-0.97018170],
        [ 0.81450701],
        [-0.81452495],
        [ 0.06051378],
        [-0.06053075],
        [ 0.33063859],
        [-0.33066267],
        [ 0.79032779],
        [-0.79033470],
        [ 0.66013414],
        [-0.66014242],
        [ 0.45819801],
        [-0.45821023],
        [ 0.52527553],
        [-0.52527803],
        [ 0.16378225],
        [-0.16380467],
        [ 0.40017155],
        [-0.40018737],
        [ 0.85586667],
        [-0.85587335],
        [ 0.38849998],
        [-0.38852036],
        [ 0.18937340],
        [-0.18938178],
        [ 0.71081185],
        [-0.71084446],
        [ 0.69786352],
        [-0.69786888],
        [ 0.30750257],
        [-0.30751109],
        [ 0.30604130],
        [-0.30605268],
        [ 0.17770189],
        [-0.17771447],
        [ 0.19257174],
        [-0.19258432],
        [ 0.19620419],
        [-0.19621620],
        [ 0.05907429],
        [-0.05908538],
        [ 0.92933059],
        [-0.92937475],
        [ 0.93876332],
        [-0.93876982],
        [ 0.63751090],
        [-0.63751674],
        [ 0.10744960],
        [-0.10746077],
        [ 0.23980010],
        [-0.23981065],
        [ 0.43959522],
        [-0.43959874],
        [ 0.23514466],
        [-0.23516221],
        [ 0.08018075],
        [-0.08019206],
        [ 0.32758385],
        [-0.32759452],
        [ 0.67946136],
        [-0.67946875],
        [ 0.69101959],
        [-0.69102597],
        [ 0.47049022],
        [-0.47049481],
        [ 0.36423695],
        [-0.36426699],
        [ 0.70625198],
        [-0.70626724],
        [ 0.88762057],
        [-0.88763356],
        [ 0.13761875],
        [-0.13763329],
        [ 0.07936601],
        [-0.07937733],
        [ 0.35949895],
        [-0.35950384],
        [ 0.00222077],
        [-0.00223648],
        [ 0.46607861],
        [-0.46609542],
        [ 0.31949657],
        [-0.31950194],
        [ 0.38855854],
        [-0.38857123],
        [ 0.26554042],
        [-0.26556027],
        [ 0.91636378],
        [-0.91636842],
        [ 0.21338643],
        [-0.21339841],
        [ 0.63563418],
        [-0.63563871],
        [ 0.22717494],
        [-0.22718900],
        [ 0.21526501],
        [-0.21530089],
        [ 0.95212537],
        [-0.95213938],
        [ 0.95897394],
        [-0.95898789],
        [ 0.35503423],
        [-0.35503912],
        [ 0.66957623],
        [-0.66959727],
        [ 0.59251440],
        [-0.59253031],
        [ 0.00867975],
        [-0.00869239],
        [ 0.79015034],
        [-0.79019886],
        [ 0.33098873],
        [-0.33102614],
        [ 0.10828753],
        [-0.10829870],
        [ 0.25197935],
        [-0.25199690],
        [ 0.68537045],
        [-0.68538100],
        [ 0.62723094],
        [-0.62723237],
        [ 0.08309457],
        [-0.08310590],
        [ 0.93715572],
        [-0.93716168],
        [ 0.52083170],
        [-0.52085626],
        [ 0.94521946],
        [-0.94524115],
        [ 0.66806567],
        [-0.66807145],
        [ 0.68408144],
        [-0.68409038],
        [ 0.59285277],
        [-0.59288639],
        [ 0.59711945],
        [-0.59712213],
        [ 0.55266356],
        [-0.55267799],
        [ 0.65848368],
        [-0.65849131],
        [ 0.29441074],
        [-0.29442495],
        [ 0.81796718],
        [-0.81797606],
        [ 0.21473056],
        [-0.21473855],
        [ 0.06399907],
        [-0.06401604],
        [ 0.64644819],
        [-0.64645767],
        [ 0.00563886],
        [-0.00565783],
        [ 0.14787100],
        [-0.14788069],
        [ 0.10887408],
        [-0.10889084],
        [ 0.17458807],
        [-0.17459704],
        [ 0.12023066],
        [-0.12024060],
        [ 0.50122523],
        [-0.50123453],
        [ 0.71772057],
        [-0.71772796],
        [ 0.98832124],
        [-0.98833281],
        [ 0.70596331],
        [-0.70597655],
        [ 0.65135580],
        [-0.65137798],
        [ 0.19970220],
        [-0.19971415],
        [ 0.63419509],
        [-0.63421071],
        [ 0.41726828],
        [-0.41728753],
        [ 0.96318001],
        [-0.96319562],
        [ 0.99362540],
        [-0.99365282],
        [ 0.71793610],
        [-0.71794397],
        [ 0.37551737],
        [-0.37554115],
        [ 0.66740376],
        [-0.66742325],
        [ 0.32038119],
        [-0.32041326],
        [ 0.16840498],
        [-0.16841395],
        [ 0.12779000],
        [-0.12779993],
        [ 0.48001993],
        [-0.48005509],
        [ 0.11210014],
        [-0.11211006],
        [ 0.32006317],
        [-0.32006851],
        [ 0.16041048],
        [-0.16041945],
        [ 0.46292514],
        [-0.46294039],
        [ 0.71760285],
        [-0.71762884],
        [ 0.79769588],
        [-0.79769945],
        [ 0.26667815],
        [-0.26668477],
        [ 0.95742100],
        [-0.95743316],
        [ 0.67661130],
        [-0.67663288],
        [ 0.23459347],
        [-0.23460399],
        [ 0.31256020],
        [-0.31257159],
        [ 0.36194113],
        [-0.36194602],
        [ 0.56248206],
        [-0.56250042],
        [ 0.61050540],
        [-0.61050999],
        [ 0.21886255],
        [-0.21888249],
        [ 0.45802230],
        [-0.45803303],
        [ 0.87519157],
        [-0.87521267],
        [ 0.42238027],
        [-0.42238411],
        [ 0.93622100],
        [-0.93625176],
        [ 0.87425613],
        [-0.87427580],
        [ 0.12342922],
        [-0.12343915],
        [ 0.49451673],
