Configurations:

general:
  device: cuda
        0.48094127, 0.48094127, 0.11983457, 0.11983457, 0.21771067, 0.21771067,
        0.22211815, 0.22211815, 0.19463263, 0.19463263, 0.58746958, 0.58746958,
        0.98656070, 0.98656070, 0.75804603, 0.75804603, 0.13170452, 0.13170452,
        0.40164170, 0.40164170, 0.81868815, 0.81868815, 0.46076527, 0.46076527,
        0.46786219, 0.46786219, 0.74071622, 0.74071622, 0.54277039, 0.54277039,
        0.77655566, 0.77655566, 0.44358146, 0.44358146, 0.26623487, 0.26623487,
        0.31356081, 0.31356081, 0.52587354, 0.52587354, 0.79583561, 0.79583561,
        0.93015373, 0.93015373, 0.81233430, 0.81233430, 0.41593540, 0.41593540,
        0.19735055, 0.19735055, 0.41517037, 0.41517037, 0.72743583, 0.72743583,
        0.90674627, 0.90674627, 0.62737483, 0.62737483, 0.96436441, 0.96436441,
        0.98534167, 0.98534167, 0.53849733, 0.53849733, 0.96237099, 0.96237099,
        0.95041680, 0.95041680, 0.68366683, 0.68366683, 0.87008190, 0.87008190,
        0.57642329, 0.57642329, 0.99468386, 0.99468386, 0.40962785, 0.40962785,
        0.74386525, 0.74386525, 0.16008236, 0.16008236, 0.21025309, 0.21025309,
        0.78174567, 0.78174567, 0.45204800, 0.45204800, 0.90169549, 0.90169549,
        0.42752784, 0.42752784, 0.59404886, 0.59404886, 0.57169127, 0.57169127,
        0.90418065, 0.90418065, 0.01113142, 0.01113142, 0.85427344, 0.85427344,
        0.37983054, 0.37983054, 0.80638325, 0.80638325, 0.44996428, 0.44996428,
        0.77806401, 0.77806401, 0.03665370, 0.03665370, 0.05430058, 0.05430058,
        0.94312990, 0.94312990, 0.39942908, 0.39942908, 0.94892848, 0.94892848,
        0.79046667, 0.79046667, 0.37816620, 0.37816620, 0.97988164, 0.97988164,
        0.96764243, 0.96764243, 0.00947811, 0.00947811, 0.04095254, 0.04095254,
        0.44366106, 0.44366106, 0.05154054, 0.05154054, 0.02166300, 0.02166300,
        0.68116820, 0.68116820, 0.82048357, 0.82048357, 0.51230597, 0.51230597,
        0.69473600, 0.69473600, 0.48033601, 0.48033601, 0.76639664, 0.76639664,
        0.19759017, 0.19759017, 0.06510269, 0.06510269, 0.63645458, 0.63645458,
        0.57007420, 0.57007420, 0.34801495, 0.34801495, 0.52621830, 0.52621830,
        0.76133621, 0.76133621, 0.92666888, 0.92666888, 0.74366820, 0.74366820,
        0.87881696, 0.87881696, 0.45757544, 0.45757544, 0.99389160, 0.99389160,
        0.75410354, 0.75410354, 0.37376201, 0.37376201, 0.26345593, 0.26345593,
        0.00381570, 0.00381570, 0.84144616, 0.84144616, 0.41978785, 0.41978785,
        0.76801503, 0.76801503, 0.73854685, 0.73854685, 0.80109990, 0.80109990,
        0.27223754, 0.27223754, 0.05050129, 0.05050129, 0.93825030, 0.93825030,
        0.92094111, 0.92094111, 0.56256795, 0.56256795, 0.56179333, 0.56179333,
        0.33532804, 0.33532804, 0.32473874, 0.32473874, 0.32343334, 0.32343334,
        0.79155052, 0.79155052, 0.39145863, 0.39145863, 0.63389659, 0.63389659,
        0.52962810, 0.52962810, 0.94528234, 0.94528234, 0.72303879, 0.72303879,
        0.87340653, 0.87340653, 0.85157061, 0.85157061, 0.30288982, 0.30288982,
        0.34434748, 0.34434748, 0.32593423, 0.32593423, 0.32623982, 0.32623982,
        0.47013903, 0.47013903, 0.92746675, 0.92746675, 0.90075970, 0.90075970,
        0.95139277, 0.95139277, 0.02359340, 0.02359340, 0.13628504, 0.13628504,
        0.57803291, 0.57803291, 0.36533701, 0.36533701, 0.74531102, 0.74531102,
        0.79599524, 0.79599524, 0.03496242, 0.03496242, 0.01460524, 0.01460524,
        0.77626693, 0.77626693, 0.23296407, 0.23296407, 0.97752929, 0.97752929,
        0.17944980, 0.17944980, 0.74533546, 0.74533546, 0.38498536, 0.38498536,
        0.84456038, 0.84456038, 0.43272185, 0.43272185, 0.18237409, 0.18237409,
        0.92540979, 0.92540979, 0.94436324, 0.94436324, 0.41981339, 0.41981339,
        0.97168875, 0.97168875, 0.32257015, 0.32257015, 0.16272967, 0.16272967,
        0.29708543, 0.29708543, 0.79555678, 0.79555678, 0.28404030, 0.28404030,
        0.87437129, 0.87437129, 0.86370134, 0.86370134, 0.92626810, 0.92626810,
        0.16545211, 0.16545211, 0.03156132, 0.03156132, 0.53915596, 0.53915596,
        0.62720895, 0.62720895, 0.38871104, 0.38871104, 0.82261765, 0.82261765,
        0.34295562, 0.34295562, 0.25579524, 0.25579524, 0.57477963, 0.57477963,
        0.84637296, 0.84637296, 0.74712801, 0.74712801, 0.41694742, 0.41694742,
        0.93049610, 0.93049610, 0.34962952, 0.34962952, 0.05394153, 0.05394153,
        0.09131412, 0.09131412, 0.85668218, 0.85668218, 0.43048844, 0.43048844,
        0.49595517, 0.49595517, 0.54045850, 0.54045850, 0.25768092, 0.25768092,
        0.34933734, 0.34933734, 0.86175096, 0.86175096, 0.57653576, 0.57653576,
        0.14624065, 0.14624065, 0.90920532, 0.90920532, 0.71143246, 0.71143246,
        0.08641886, 0.08641886, 0.41567120, 0.41567120, 0.54190767, 0.54190767,
        0.03277691, 0.03277691, 0.48329875, 0.48329875, 0.65218502, 0.65218502,
        0.00919464, 0.00919464, 0.32542449, 0.32542449, 0.99908817, 0.99908817,
        0.74927068, 0.74927068, 0.14948907, 0.14948907, 0.85460532, 0.85460532,
        0.87325144, 0.87325144, 0.97020030, 0.97020030, 0.99390352, 0.99390352,
        0.05868007, 0.05868007, 0.13253231, 0.13253231, 0.75739932, 0.75739932,
        0.39709145, 0.39709145, 0.31399596, 0.31399596, 0.21816605, 0.21816605,
        0.31615460, 0.31615460, 0.82568705, 0.82568705, 0.78085196, 0.78085196,
        0.10099150, 0.10099150, 0.71717238, 0.71717238, 0.59317112, 0.59317112,
        0.09248818, 0.09248818, 0.69835424, 0.69835424, 0.20743115, 0.20743115,
        0.84880590, 0.84880590, 0.15411061, 0.15411061, 0.59529030, 0.59529030,
        0.12181244, 0.12181244, 0.45407176, 0.45407176, 0.15630192, 0.15630192,
        0.30431765, 0.30431765, 0.11579745, 0.11579745, 0.20553750, 0.20553750,
        0.31938636, 0.31938636, 0.94128096, 0.94128096, 0.06311939, 0.06311939,
        0.84800887, 0.84800887, 0.63438404, 0.63438404, 0.15965961, 0.15965961,
        0.02515540, 0.02515540, 0.45348430, 0.45348430, 0.42605275, 0.42605275,
        0.56343663, 0.56343663, 0.60836804, 0.60836804, 0.53892577, 0.53892577,
        0.08426478, 0.08426478, 0.04917224, 0.04917224, 0.48160377, 0.48160377,
        0.21953237, 0.21953237, 0.08406819, 0.08406819, 0.31815708, 0.31815708,
        0.80742729, 0.80742729, 0.56134486, 0.56134486, 0.47332522, 0.47332522,
        0.04189420, 0.04189420, 0.25355199, 0.25355199, 0.64887857, 0.64887857,
        0.70804501, 0.70804501, 0.80584466, 0.80584466, 0.41185093, 0.41185093,
        0.66085619, 0.66085619, 0.48675919, 0.48675919, 0.38633704, 0.38633704,
        0.47225964, 0.47225964, 0.22319846, 0.22319846, 0.30569631, 0.30569631,
        0.56816351, 0.56816351, 0.86338544, 0.86338544, 0.99007154, 0.99007154,
        0.90487206, 0.90487206, 0.65671605, 0.65671605, 0.95771801, 0.95771801,
        0.02061416, 0.02061416, 0.85183012, 0.85183012, 0.46766835, 0.46766835,
        0.22061826, 0.22061826, 0.37283838, 0.37283838, 0.69881749, 0.69881749,
        0.83125782, 0.83125782, 0.96782839, 0.96782839, 0.33410379, 0.33410379,
        0.48464328, 0.48464328, 0.01925999, 0.01925999, 0.25062937, 0.25062937,
        0.78547513, 0.78547513, 0.95127738, 0.95127738, 0.41741142, 0.41741142,
        0.34094530, 0.34094530, 0.19989610, 0.19989610, 0.99079764, 0.99079764,
        0.82887852, 0.82887852, 0.75716186, 0.75716186, 0.86496663, 0.86496663,
        0.04262171, 0.04262171, 0.63093662, 0.63093662, 0.52199250, 0.52199250,
        0.36053520, 0.36053520, 0.04725427, 0.04725427, 0.69896841, 0.69896841,
        0.26717088, 0.26717088, 0.23327188, 0.23327188, 0.96951032, 0.96951032,
        0.95158219, 0.95158219, 0.43925282, 0.43925282, 0.16305727, 0.16305727,
        0.54585338, 0.54585338, 0.33754605, 0.33754605, 0.46551210, 0.46551210,
        0.98465562, 0.98465562, 0.87375689, 0.87375689, 0.04823071, 0.04823071,
        0.98527503, 0.98527503, 0.56965697, 0.56965697, 0.17570910, 0.17570910,
        0.25072181, 0.25072181, 0.73206556, 0.73206556, 0.03572462, 0.03572462,
        0.45503670, 0.45503670, 0.65648150, 0.65648150, 0.72268963, 0.72268963,
        0.50823891, 0.50823891, 0.02191794, 0.02191794, 0.66983426, 0.66983426,
        0.70927203, 0.70927203, 0.96332896, 0.96332896, 0.28437120, 0.28437120,
        0.44369131, 0.44369131, 0.96821260, 0.96821260, 0.54682529, 0.54682529,
        0.11082840, 0.11082840, 0.54565954, 0.54565954, 0.77715635, 0.77715635,
        0.91855896, 0.91855896, 0.38764203, 0.38764203, 0.34014434, 0.34014434,
        0.33816731, 0.33816731, 0.57264113, 0.57264113, 0.67808425, 0.67808425,
        0.31361008, 0.31361008, 0.42927274, 0.42927274, 0.43360811, 0.43360811,
        0.02133852, 0.02133852, 0.27160776, 0.27160776, 0.41365930, 0.41365930,
        0.84474504, 0.84474504, 0.70168185, 0.70168185, 0.18779926, 0.18779926,
        0.42394519, 0.42394519, 0.43490136, 0.43490136, 0.79000509, 0.79000509,
        0.69208574, 0.69208574, 0.28765926, 0.28765926, 0.30980948, 0.30980948,
        0.44328049, 0.44328049, 0.06640476, 0.06640476, 0.87545085, 0.87545085,
        0.21214665, 0.21214665, 0.20701723, 0.20701723, 0.38307714, 0.38307714,
        0.06374340, 0.06374340, 0.38273451, 0.38273451, 0.29286659, 0.29286659,
        0.39102179, 0.39102179, 0.45015007, 0.45015007, 0.31939340, 0.31939340,
        0.20206185, 0.20206185, 0.90921807, 0.90921807, 0.79246974, 0.79246974,
        0.56586576, 0.56586576, 0.39613348, 0.39613348, 0.09764559, 0.09764559,
        0.81118000, 0.81118000, 0.30542031, 0.30542031, 0.58324838, 0.58324838,
        0.80331254, 0.80331254, 0.54701912, 0.54701912, 0.93100321, 0.93100321,
        0.93064797, 0.93064797, 0.62073493, 0.62073493, 0.99726653, 0.99726653,
        0.90035403, 0.90035403, 0.43769819, 0.43769819, 0.52219123, 0.52219123,
        0.56900328, 0.56900328, 0.50519168, 0.50519168, 0.87533474, 0.87533474,
        0.63292062, 0.63292062, 0.20947173, 0.20947173, 0.22906576, 0.22906576,
        0.89488900, 0.89488900, 0.39127898, 0.39127898, 0.95245278, 0.95245278,
        0.81490791, 0.81490791, 0.68332672, 0.68332672, 0.07929830, 0.07929830,
        0.21813604, 0.21813604, 0.69802821, 0.69802821, 0.73677123, 0.73677123,
        0.24444540, 0.24444540, 0.75433683, 0.75433683, 0.55060625, 0.55060625,
        0.62543160, 0.62543160, 0.76267087, 0.76267087, 0.33564323, 0.33564323,
        0.95202661, 0.95202661, 0.33278960, 0.33278960, 0.87470984, 0.87470984,
        0.26929605, 0.26929605, 0.05711003, 0.05711003, 0.59934777, 0.59934777,
        0.51049733, 0.51049733, 0.82610881, 0.82610881, 0.81481862, 0.81481862,
        0.46289712, 0.46289712, 0.94147921, 0.94147921, 0.37212986, 0.37212986,
        0.83982778, 0.83982778, 0.47272065, 0.47272065, 0.01161972, 0.01161972,
        0.22612149, 0.22612149, 0.82992649, 0.82992649, 0.63779461, 0.63779461,
        0.72364497, 0.72364497, 0.84018266, 0.84018266, 0.11766364, 0.11766364,
        0.79801655, 0.79801655, 0.35316774, 0.35316774, 0.92425263, 0.92425263,
        0.84352279, 0.84352279, 0.57584035, 0.57584035], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.89119232],
        [-0.89120936],
        [ 0.28188580],
        [-0.28190273],
        [ 0.64883268],
        [-0.64885414],
        [ 0.33630753],
        [-0.33631533],
        [ 0.99504185],
        [-0.99505544],
        [ 0.35662931],
        [-0.35664129],
        [ 0.62901616],
        [-0.62903023],
        [ 0.85191637],
        [-0.85191864],
        [ 0.61571681],
        [-0.61573702],
        [ 0.45202136],
        [-0.45203173],
        [ 0.49169472],
        [-0.49170589],
        [ 0.58119065],
        [-0.58120906],
        [ 0.76935124],
        [-0.76937890],
        [ 0.48561293],
        [-0.48561710],
        [ 0.43442994],
        [-0.43443942],
        [ 0.13691974],
        [-0.13695526],
        [ 0.25964361],
        [-0.25965047],
        [ 0.96148664],
        [-0.96149999],
        [ 0.39718145],
        [-0.39719659],
        [ 0.66565824],
        [-0.66566038],
        [ 0.33506241],
        [-0.33507022],
        [ 0.36148983],
        [-0.36149460],
        [ 0.93305892],
        [-0.93306607],
        [ 0.27053323],
        [-0.27054009],
        [ 0.45094696],
        [-0.45096916],
        [ 0.12374715],
        [-0.12376746],
        [ 0.77900219],
        [-0.77900505],
        [ 0.70970196],
        [-0.70970786],
        [ 0.65910828],
        [-0.65911800],
        [ 0.07098088],
        [-0.07099228],
        [ 0.81736702],
        [-0.81737125],
        [ 0.14609584],
        [-0.14611107],
        [ 0.96349418],
        [-0.96349943],
        [ 0.05692196],
        [-0.05693336],
        [ 0.74327612],
        [-0.74328220],
        [ 0.75915885],
        [-0.75916016],
        [ 0.98818761],
        [-0.98819703],
        [ 0.77476460],
        [-0.77477545],
        [ 0.40710568],
        [-0.40711895],
        [ 0.42025086],
        [-0.42026791],
        [ 0.48614487],
        [-0.48615605],
        [ 0.22054110],
        [-0.22057123],
        [ 0.22920007],
        [-0.22921079],
        [ 0.46752477],
        [-0.46753073],
        [ 0.55482829],
        [-0.55485034],
        [ 0.61399591],
        [-0.61401695],
        [ 0.07761427],
        [-0.07762567],
        [ 0.15202105],
        [-0.15202990],
        [ 0.85683662],
        [-0.85683882],
        [ 0.23046367],
        [-0.23047800],
        [ 0.34884864],
        [-0.34887019],
        [ 0.47216278],
        [-0.47217166],
        [ 0.56830436],
        [-0.56831670],
        [ 0.44400388],
        [-0.44401711],
        [ 0.14758095],
        [-0.14759865],
        [ 0.52469915],
        [-0.52471107],
        [ 0.79338211],
        [-0.79340363],
        [ 0.65962619],
        [-0.65963054],
        [ 0.10073114],
        [-0.10075156],
        [ 0.54616672],
        [-0.54618084],
        [ 0.12711900],
        [-0.12713423],
        [ 0.27124166],
        [-0.27125877],
        [ 0.79825860],
        [-0.79826164],
        [ 0.15515080],
        [-0.15516853],
        [ 0.89606684],
        [-0.89610070],
        [ 0.23000549],
        [-0.23002340],
        [ 0.89332253],
        [-0.89333618],
        [ 0.10489152],
        [-0.10490172],
        [ 0.17964002],
        [-0.17965332],
        [ 0.36108977],
        [-0.36110651],
        [ 0.35011107],
        [-0.35012305],
        [ 0.08477765],
        [-0.08479474],
        [ 0.87761152],
        [-0.87762684],
        [ 0.65546834],
        [-0.65548646],
        [ 0.95245695],
        [-0.95247018],
        [ 0.41773051],
        [-0.41773814],
        [ 0.29901457],
        [-0.29902303],
        [ 0.87742347],
        [-0.87743074],
        [ 0.77032638],
        [-0.77033025],
        [ 0.87243897],
        [-0.87244540],
        [ 0.04175268],
        [-0.04177158],
        [ 0.96395999],
        [-0.96399248],
        [ 0.63126957],
        [-0.63127697],
        [ 0.39013475],
        [-0.39014584],
        [ 0.23705037],
        [-0.23706828],
        [ 0.36906731],
        [-0.36907175],
        [ 0.60383576],
        [-0.60384589],
        [ 0.48093706],
        [-0.48094547],
        [ 0.11982686],
        [-0.11984210],
        [ 0.21770315],
        [-0.21771823],
        [ 0.22210690],
        [-0.22212946],
        [ 0.19462864],
        [-0.19463705],
        [ 0.58745635],
        [-0.58748269],
        [ 0.98655599],
        [-0.98656499],
        [ 0.75804430],
        [-0.75804770],
        [ 0.13169944],
        [-0.13170961],
        [ 0.40163326],
        [-0.40165031],
        [ 0.81868434],
        [-0.81869197],
        [ 0.46075869],
        [-0.46077201],
        [ 0.46785629],
        [-0.46786812],
        [ 0.74071002],
        [-0.74072230],
        [ 0.54276448],
        [-0.54277647],
        [ 0.77654016],
        [-0.77657092],
        [ 0.44357783],
        [-0.44358540],
        [ 0.26623148],
        [-0.26623833],
        [ 0.31355798],
        [-0.31356362],
        [ 0.52586865],
        [-0.52587843],
        [ 0.79583144],
        [-0.79583967],
        [ 0.93014544],
        [-0.93016195],
        [ 0.81232214],
        [-0.81234646],
        [ 0.41593164],
        [-0.41593921],
        [ 0.19734018],
        [-0.19736119],
        [ 0.41516852],
        [-0.41517234],
        [ 0.72742826],
        [-0.72744328],
        [ 0.90674144],
        [-0.90675133],
        [ 0.62736982],
        [-0.62737989],
        [ 0.96435654],
        [-0.96437222],
        [ 0.98533696],
        [-0.98534632],
        [ 0.53848815],
        [-0.53850663],
        [ 0.96236002],
        [-0.96238172],
        [ 0.95041192],
        [-0.95042145],
        [ 0.68366170],
        [-0.68367195],
        [ 0.87007940],
        [-0.87008411],
        [ 0.57641494],
        [-0.57643145],
        [ 0.99467218],
        [-0.99469590],
        [ 0.40961468],
        [-0.40964121],
        [ 0.74385720],
        [-0.74387324],
        [ 0.16007788],
        [-0.16008674],
        [ 0.21024537],
        [-0.21026084],
        [ 0.78174001],
        [-0.78175116],
        [ 0.45203912],
        [-0.45205688],
        [ 0.90169108],
        [-0.90169996],
        [ 0.42752221],
        [-0.42753357],
        [ 0.59404486],
        [-0.59405279],
        [ 0.57168609],
        [-0.57169640],
        [ 0.90417981],
        [-0.90418136],
        [ 0.01112228],
        [-0.01114118],
        [ 0.85426807],
        [-0.85427874],
        [ 0.37982500],
        [-0.37983608],
        [ 0.80637830],
        [-0.80638796],
        [ 0.44995838],
        [-0.44997025],
        [ 0.77805620],
        [-0.77807176],
        [ 0.03664447],
        [-0.03666337],
        [ 0.05429481],
        [-0.05430621],
        [ 0.94312650],
        [-0.94313300],
        [ 0.39942348],
        [-0.39943480],
        [ 0.94892550],
        [-0.94893134],
        [ 0.79045224],
        [-0.79048121],
        [ 0.37815291],
        [-0.37817952],
        [ 0.97987235],
        [-0.97989070],
        [ 0.96763647],
        [-0.96764845],
        [ 0.00947203],
        [-0.00948463],
        [ 0.04094016],
        [-0.04096536],
        [ 0.44365734],
        [-0.44366494],
        [ 0.05153451],
        [-0.05154711],
        [ 0.02165365],
        [-0.02167255],
        [ 0.68116128],
        [-0.68117511],
        [ 0.82048231],
        [-0.82048482],
        [ 0.51229972],
        [-0.51231229],
        [ 0.69471985],
        [-0.69475210],
        [ 0.48032698],
        [-0.48034513],
        [ 0.76639515],
        [-0.76639825],
        [ 0.19758402],
        [-0.19759662],
        [ 0.06509402],
        [-0.06511112],
        [ 0.63644588],
        [-0.63646328],
        [ 0.57007003],
        [-0.57007849],
        [ 0.34800059],
        [-0.34802932],
        [ 0.52620965],
        [-0.52622700],
        [ 0.76132482],
        [-0.76134759],
        [ 0.92666310],
        [-0.92667472],
        [ 0.74366474],
        [-0.74367154],
        [ 0.87879789],
        [-0.87883604],
        [ 0.45757246],
        [-0.45757839],
        [ 0.99388862],
        [-0.99389464],
        [ 0.75410151],
        [-0.75410557],
        [ 0.37374651],
        [-0.37377757],
        [ 0.26344231],
        [-0.26346970],
        [ 0.00380953],
        [-0.00382213],
        [ 0.84143621],
        [-0.84145588],
        [ 0.41978127],
        [-0.41979453],
        [ 0.76799780],
        [-0.76803219],
        [ 0.73853874],
        [-0.73855478],
        [ 0.80109745],
        [-0.80110228],
        [ 0.27223068],
        [-0.27224439],
        [ 0.05049523],
        [-0.05050783],
        [ 0.93823969],
        [-0.93826061],
        [ 0.92093664],
        [-0.92094553],
        [ 0.56255943],
        [-0.56257647],
        [ 0.56179005],
        [-0.56179667],
        [ 0.33532548],
        [-0.33533067],
        [ 0.32473308],
        [-0.32474434],
        [ 0.32342070],
        [-0.32344604],
        [ 0.79154849],
        [-0.79155231],
        [ 0.39144981],
        [-0.39146751],
        [ 0.63389492],
        [-0.63389826],
        [ 0.52962375],
        [-0.52963245],
        [ 0.94527781],
        [-0.94528687],
        [ 0.72303343],
        [-0.72304392],
        [ 0.87339598],
        [-0.87341690],
        [ 0.85156620],
        [-0.85157490],
        [ 0.30288702],
        [-0.30289263],
        [ 0.34434506],
        [-0.34434983],
        [ 0.32593003],
        [-0.32593846],
        [ 0.32623416],
        [-0.32624546],
        [ 0.47013235],
        [-0.47014570],
        [ 0.92746395],
        [-0.92746949],
        [ 0.90075415],
        [-0.90076542],
        [ 0.95138109],
        [-0.95140427],
        [ 0.02358734],
        [-0.02359994],
        [ 0.13627988],
        [-0.13629004],
        [ 0.57802975],
        [-0.57803589],
        [ 0.36532986],
        [-0.36534423],
        [ 0.74530095],
        [-0.74532109],
        [ 0.79597330],
        [-0.79601717],
        [ 0.03495643],
        [-0.03496903],
        [ 0.01459914],
        [-0.01461174],
        [ 0.77625370],
        [-0.77628011],
        [ 0.23295875],
        [-0.23296948],
        [ 0.97752488],
        [-0.97753346],
        [ 0.17943640],
        [-0.17946295],
        [ 0.74533165],
        [-0.74533916],
        [ 0.38497877],
        [-0.38499206],
        [ 0.84455609],
        [-0.84456462],
        [ 0.43271628],
        [-0.43272763],
        [ 0.18236999],
        [-0.18237840],
        [ 0.92540735],
        [-0.92541242],
        [ 0.94435751],
        [-0.94436872],
        [ 0.41980022],
        [-0.41982669],
        [ 0.97168291],
        [-0.97169471],
        [ 0.32255888],
        [-0.32258141],
        [ 0.16272512],
        [-0.16273397],
        [ 0.29708260],
        [-0.29708821],
        [ 0.79552448],
        [-0.79558885],
        [ 0.28403467],
        [-0.28404593],
        [ 0.87436283],
        [-0.87437969],
        [ 0.86369306],
        [-0.86370945],
        [ 0.92626196],
        [-0.92627412],
        [ 0.16544762],
        [-0.16545647],
        [ 0.03155515],
        [-0.03156774],
        [ 0.53914624],
        [-0.53916579],
        [ 0.62720162],
        [-0.62721634],
        [ 0.38870215],
        [-0.38871989],
        [ 0.82261652],
        [-0.82261872],
        [ 0.34295085],
        [-0.34296042],
        [ 0.25578672],
        [-0.25580382],
        [ 0.57476556],
        [-0.57479364],
        [ 0.84637094],
        [-0.84637475],
        [ 0.74712420],
        [-0.74713165],
        [ 0.41694093],
        [-0.41695416],
        [ 0.93047291],
        [-0.93051922],
        [ 0.34962478],
        [-0.34963435],
        [ 0.05393009],
        [-0.05395289],
        [ 0.09130847],
        [-0.09131987],
        [ 0.85667771],
        [-0.85668647],
        [ 0.43048185],
        [-0.43049508],
        [ 0.49595031],
        [-0.49596009],
        [ 0.54045039],
        [-0.54046673],
        [ 0.25767240],
        [-0.25768951],
        [ 0.34933496],
        [-0.34933972],
        [ 0.86174983],
        [-0.86175174],
        [ 0.57653069],
        [-0.57654083],
        [ 0.14622788],
        [-0.14625327],
        [ 0.90919417],
        [-0.90921634],
        [ 0.71141052],
        [-0.71145445],
        [ 0.08641320],
        [-0.08642460],
        [ 0.41566843],
        [-0.41567409],
        [ 0.54190010],
        [-0.54191530],
        [ 0.03277079],
        [-0.03278339],
        [ 0.48328686],
        [-0.48331061],
        [ 0.65216964],
        [-0.65220046],
        [ 0.00918859],
        [-0.00920119],
        [ 0.32542026],
        [-0.32542872],
        [ 0.99908400],
        [-0.99909180],
        [ 0.74926955],
        [-0.74927151],
        [ 0.14948449],
        [-0.14949334],
        [ 0.85459721],
        [-0.85461330],
        [ 0.87324631],
        [-0.87325633],
        [ 0.97018921],
        [-0.97021174],
        [ 0.99389511],
        [-0.99391162],
        [ 0.05867149],
        [-0.05868859],
        [ 0.13252719],
        [-0.13253734],
        [ 0.75739229],
        [-0.75740623],
        [ 0.39708871],
        [-0.39709437],
        [ 0.31398886],
        [-0.31400299],
        [ 0.21815860],
        [-0.21817365],
        [ 0.31615180],
        [-0.31615746],
        [ 0.82568461],
        [-0.82568944],
        [ 0.78084135],
        [-0.78086257],
        [ 0.10098638],
        [-0.10099658],
        [ 0.71716595],
        [-0.71717894],
        [ 0.59316933],
        [-0.59317285],
        [ 0.09248242],
        [-0.09249382],
        [ 0.69834960],
        [-0.69835877],
        [ 0.20742148],
        [-0.20744082],
        [ 0.84879994],
        [-0.84881186],
        [ 0.15410608],
        [-0.15411493],
        [ 0.59528273],
        [-0.59529769],
        [ 0.12180734],
        [-0.12181748],
        [ 0.45406955],
        [-0.45407400],
        [ 0.15629736],
        [-0.15630621],
        [ 0.30431205],
        [-0.30432332],
        [ 0.11578979],
        [-0.11580501],
        [ 0.20552985],
        [-0.20554532],
        [ 0.31937367],
        [-0.31939900],
        [ 0.94127768],
        [-0.94128424],
        [ 0.06311084],
        [-0.06312794],
        [ 0.84800386],
        [-0.84801382],
        [ 0.63437802],
        [-0.63439012],
        [ 0.15965292],
        [-0.15966618],
        [ 0.02514941],
        [-0.02516200],
        [ 0.45348054],
        [-0.45348793],
        [ 0.42604902],
        [-0.42605659],
        [ 0.56342995],
        [-0.56344318],
        [ 0.60836220],
        [-0.60837388],
        [ 0.53889322],
        [-0.53895837],
        [ 0.08425906],
        [-0.08427046],
        [ 0.04916621],
        [-0.04917881],
        [ 0.48160166],
        [-0.48160583],
        [ 0.21952112],
        [-0.21954368],
        [ 0.08405961],
        [-0.08407670],
        [ 0.31814855],
        [-0.31816548],
        [ 0.80741829],
        [-0.80743617],
        [ 0.56133735],
        [-0.56135243],
        [ 0.47331119],
        [-0.47333932],
        [ 0.04188496],
        [-0.04190385],
        [ 0.25354174],
        [-0.25356227],
        [ 0.64887494],
        [-0.64888227],
        [ 0.70804232],
        [-0.70804775],
        [ 0.80583966],
        [-0.80584973],
        [ 0.41184720],
        [-0.41185477],
        [ 0.66085267],
        [-0.66085970],
        [ 0.48675361],
        [-0.48676479],
        [ 0.38632709],
        [-0.38634706],
        [ 0.47225749],
        [-0.47226191],
        [ 0.22319466],
        [-0.22320217],
        [ 0.30568922],
        [-0.30570331],
        [ 0.56815785],
        [-0.56816924],
        [ 0.86337668],
        [-0.86339396],
        [ 0.99006230],
        [-0.99008024],
        [ 0.90485895],
        [-0.90488547],
        [ 0.65671068],
        [-0.65672141],
        [ 0.95770830],
        [-0.95772749],
        [ 0.02060807],
        [-0.02062067],
        [ 0.85182124],
        [-0.85183895],
        [ 0.46766239],
        [-0.46767426],
        [ 0.22060886],
        [-0.22062770],
        [ 0.37282395],
        [-0.37285280],
        [ 0.69880581],
        [-0.69882917],
        [ 0.83125442],
        [-0.83126116],
        [ 0.96782207],
        [-0.96783459],
        [ 0.33410126],
        [-0.33410645],
        [ 0.48463982],
        [-0.48464680],
        [ 0.01925386],
        [-0.01926645],
        [ 0.25062597],
        [-0.25063282],
        [ 0.78546780],
        [-0.78548253],
        [ 0.95127422],
        [-0.95128024],
        [ 0.41740292],
        [-0.41741997],
        [ 0.34093365],
        [-0.34095711],
        [ 0.19988775],
        [-0.19990456],
        [ 0.99079543],
        [-0.99079913],
        [ 0.82886654],
        [-0.82889068],
        [ 0.75715083],
        [-0.75717282],
        [ 0.86495018],
        [-0.86498284],
        [ 0.04261560],
        [-0.04262820],
        [ 0.63092852],
        [-0.63094461],
        [ 0.52199090],
        [-0.52199411],
        [ 0.36053160],
        [-0.36053881],
        [ 0.04724512],
