Configurations:

general:
  device: cuda
        0.68046862, 0.68046862, 0.68126363, 0.68126363, 0.39723200, 0.39723200,
        0.20498279, 0.20498279, 0.16471261, 0.16471261, 0.82377642, 0.82377642,
        0.84800857, 0.84800857, 0.97713625, 0.97713625, 0.60077971, 0.60077971,
        0.88414174, 0.88414174, 0.73318321, 0.73318321, 0.67117405, 0.67117405,
        0.94148451, 0.94148451, 0.94893748, 0.94893748, 0.92821348, 0.92821348,
        0.81342775, 0.81342775, 0.52177900, 0.52177900, 0.54539907, 0.54539907,
        0.98311561, 0.98311561, 0.76416606, 0.76416606, 0.16762923, 0.16762923,
        0.27177131, 0.27177131, 0.99727082, 0.99727082, 0.08622238, 0.08622238,
        0.68906456, 0.68906456, 0.54790604, 0.54790604, 0.18585478, 0.18585478,
        0.29955080, 0.29955080, 0.65462279, 0.65462279, 0.68508506, 0.68508506,
        0.88363439, 0.88363439, 0.90414786, 0.90414786, 0.81245923, 0.81245923,
        0.10772624, 0.10772624, 0.18831000, 0.18831000, 0.26775807, 0.26775807,
        0.01765086, 0.01765086, 0.17304556, 0.17304556, 0.22572660, 0.22572660,
        0.72436208, 0.72436208, 0.47739303, 0.47739303, 0.68549925, 0.68549925,
        0.30155221, 0.30155221, 0.62677264, 0.62677264], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.54413038],
        [-0.54414779],
        [ 0.10309239],
        [-0.10310916],
        [ 0.91891211],
        [-0.91894078],
        [ 0.90623629],
        [-0.90626079],
        [ 0.79423279],
        [-0.79424202],
        [ 0.40544933],
        [-0.40547109],
        [ 0.01086716],
        [-0.01087980],
        [ 0.39869583],
        [-0.39870375],
        [ 0.57014918],
        [-0.57015395],
        [ 0.22427146],
        [-0.22428201],
        [ 0.05783374],
        [-0.05784615],
        [ 0.47270149],
        [-0.47271216],
        [ 0.48974639],
        [-0.48974904],
        [ 0.89520806],
        [-0.89522696],
        [ 0.64861393],
        [-0.64862025],
        [ 0.44984648],
        [-0.44986743],
        [ 0.45208144],
        [-0.45211285],
        [ 0.60578519],
        [-0.60578901],
        [ 0.29926369],
        [-0.29927221],
        [ 0.47708583],
        [-0.47709501],
        [ 0.05339592],
        [-0.05340834],
        [ 0.06314471],
        [-0.06315603],
        [ 0.74841005],
        [-0.74841517],
        [ 0.37266046],
        [-0.37267554],
        [ 0.01582361],
        [-0.01584258],
        [ 0.36084324],
        [-0.36086035],
        [ 0.33968344],
        [-0.33969319],
        [ 0.75915295],
        [-0.75916439],
        [ 0.25528657],
        [-0.25530416],
        [ 0.75320601],
        [-0.75322378],
        [ 0.13012934],
        [-0.13014920],
        [ 0.32839096],
        [-0.32840699],
        [ 0.70421529],
        [-0.70421648],
        [ 0.45829120],
        [-0.45831260],
        [ 0.99653113],
        [-0.99653423],
        [ 0.05320352],
        [-0.05321593],
        [ 0.32309657],
        [-0.32310992],
        [ 0.20324391],
        [-0.20325586],
        [ 0.32950813],
        [-0.32952148],
        [ 0.08067864],
        [-0.08070128],
        [ 0.75561160],
        [-0.75563955],
        [ 0.61042374],
        [-0.61043286],
        [ 0.30570012],
        [-0.30570585],
        [ 0.88581300],
        [-0.88581693],
        [ 0.16374190],
        [-0.16375087],
        [ 0.20177218],
        [-0.20178416],
        [ 0.70064020],
        [-0.70064557],
        [ 0.70444691],
        [-0.70447296],
        [ 0.55838007],
        [-0.55838877],
        [ 0.38244790],
        [-0.38245654],
        [ 0.07825140],
        [-0.07826271],
        [ 0.34966683],
        [-0.34967414],
        [ 0.67496127],
        [-0.67499179],
        [ 0.05191251],
        [-0.05193113],
        [ 0.06013470],
        [-0.06014602],
        [ 0.17286184],
        [-0.17287529],
        [ 0.31295258],
        [-0.31296676],
        [ 0.38442746],
        [-0.38443393],
        [ 0.13663474],
        [-0.13665411],
        [ 0.08613282],
        [-0.08614959],
        [ 0.92760038],
        [-0.92760473],
        [ 0.47685200],
        [-0.47686577],
        [ 0.03913285],
        [-0.03914526],
        [ 0.19614419],
        [-0.19616020],
        [ 0.33226091],
        [-0.33227691],
        [ 0.87078619],
        [-0.87078947],
        [ 0.42784601],
        [-0.42786717],
        [ 0.21453111],
        [-0.21454309],
        [ 0.90511888],
        [-0.90513301],
        [ 0.50666600],
        [-0.50668198],
        [ 0.45187366],
        [-0.45188242],
        [ 0.51640421],
        [-0.51641899],
        [ 0.98197240],
        [-0.98197609],
        [ 0.72288644],
        [-0.72290576],
        [ 0.25065926],
        [-0.25067329],
        [ 0.80644429],
        [-0.80647624],
        [ 0.01182178],
        [-0.01183443],
        [ 0.89133584],
        [-0.89134145],
        [ 0.23901716],
        [-0.23904175],
        [ 0.31839091],
        [-0.31839719],
        [ 0.69308084],
        [-0.69309115],
        [ 0.52993959],
        [-0.52995187],
        [ 0.93255097],
        [-0.93257475],
        [ 0.69202477],
        [-0.69204336],
        [ 0.00422742],
        [-0.00423986],
        [ 0.10658375],
        [-0.10659493],
        [ 0.35495859],
        [-0.35496593],
        [ 0.48348621],
        [-0.48351681],
        [ 0.58925056],
        [-0.58925229],
        [ 0.32736737],
        [-0.32737273],
        [ 0.31195185],
        [-0.31197459],
        [ 0.71364427],
        [-0.71364760],
        [ 0.59373546],
        [-0.59374344],
        [ 0.30494392],
        [-0.30495530],
        [ 0.88993657],
        [-0.88995862],
        [ 0.68297178],
        [-0.68298548],
        [ 0.95039505],
        [-0.95039934],
        [ 0.79114413],
        [-0.79115868],
        [ 0.30034685],
        [-0.30036390],
        [ 0.74068666],
        [-0.74070781],
        [ 0.31184950],
        [-0.31186086],
        [ 0.55976766],
        [-0.55977154],
        [ 0.60387790],
        [-0.60388321],
        [ 0.88088304],
        [-0.88090527],
        [ 0.67309505],
        [-0.67310768],
        [ 0.34303319],
        [-0.34304538],
        [ 0.79692209],
        [-0.79694015],
        [ 0.04164657],
        [-0.04165899],
        [ 0.47789580],
        [-0.47793859],
        [ 0.11189650],
        [-0.11190644],
        [ 0.50040978],
        [-0.50041777],
        [ 0.61873126],
        [-0.61874270],
        [ 0.19674791],
        [-0.19676791],
        [ 0.19046186],
        [-0.19047441],
        [ 0.90811431],
        [-0.90814489],
        [ 0.86361909],
        [-0.86362267],
        [ 0.00125784],
        [-0.00125923],
        [ 0.34301367],
        [-0.34301853],
        [ 0.13946562],
        [-0.13947530],
        [ 0.42404324],
        [-0.42406249],
        [ 0.85063177],
        [-0.85064006],
        [ 0.24424486],
        [-0.24425541],
        [ 0.78565145],
        [-0.78567570],
        [ 0.77837652],
        [-0.77838540],
        [ 0.03998317],
        [-0.03999558],
        [ 0.08766343],
        [-0.08768020],
        [ 0.31339890],
        [-0.31341028],
        [ 0.07262742],
        [-0.07263873],
        [ 0.17910852],
        [-0.17911689],
        [ 0.94887924],
        [-0.94890463],
        [ 0.20831718],
        [-0.20832916],
        [ 0.46328878],
        [-0.46330559],
        [ 0.47994351],
        [-0.47996491],
        [ 0.48407948],
        [-0.48409146],
        [ 0.23000474],
        [-0.23001526],
        [ 0.31878096],
        [-0.31879044],
        [ 0.29179159],
        [-0.29179728],
        [ 0.79991198],
        [-0.79992878],
        [ 0.45494676],
        [-0.45496207],
        [ 0.28456146],
        [-0.28457677],
        [ 0.27726418],
        [-0.27727050],
        [ 0.07326109],
        [-0.07327241],
        [ 0.84712148],
        [-0.84713000],
        [ 0.33090323],
        [-0.33092189],
        [ 0.27783012],
        [-0.27784604],
        [ 0.58030450],
        [-0.58031422],
        [ 0.68178749],
        [-0.68179905],
        [ 0.33618158],
        [-0.33618963],
        [ 0.85420877],
        [-0.85422212],
        [ 0.34364802],
        [-0.34368706],
        [ 0.64964890],
        [-0.64965022],
        [ 0.22670098],
        [-0.22671153],
        [ 0.07736310],
        [-0.07738007],
        [ 0.83437932],
        [-0.83439088],
        [ 0.43845505],
        [-0.43847775],
        [ 0.23163027],
        [-0.23164082],
        [ 0.43271917],
        [-0.43274540],
        [ 0.74520493],
        [-0.74520677],
        [ 0.13777386],
        [-0.13779810],
        [ 0.19721970],
        [-0.19723970],
        [ 0.38126796],
        [-0.38128310],
        [ 0.92577738],
        [-0.92578852],
        [ 0.26956880],
        [-0.26958203],
        [ 0.03255371],
        [-0.03256612],
        [ 0.07531492],
        [-0.07532625],
        [ 0.05151528],
        [-0.05152769],
        [ 0.86537820],
        [-0.86538589],
        [ 0.13435644],
        [-0.13439038],
        [ 0.76954061],
        [-0.76954287],
        [ 0.41529769],
        [-0.41530922],
        [ 0.44609240],
        [-0.44610986],
        [ 0.97466177],
        [-0.97467291],
        [ 0.15713286],
        [-0.15714183],
        [ 0.55294549],
        [-0.55296290],
        [ 0.75324154],
        [-0.75325203],
        [ 0.16019975],
        [-0.16020872],
        [ 0.86744046],
        [-0.86748058],
        [ 0.06489867],
        [-0.06490999],
        [ 0.44257057],
        [-0.44259849],
        [ 0.33915645],
        [-0.33916619],
        [ 0.28200194],
        [-0.28201467],
        [ 0.71984971],
        [-0.71986300],
        [ 0.06625658],
        [-0.06627356],
        [ 0.54728967],
        [-0.54729402],
        [ 0.21995936],
        [-0.21997930],
        [ 0.03267163],
        [-0.03269025],
        [ 0.55775046],
        [-0.55775720],
        [ 0.45231545],
        [-0.45232242],
        [ 0.73877704],
        [-0.73879576],
        [ 0.96023405],
        [-0.96024394],
        [ 0.19498076],
        [-0.19498874],
        [ 0.77475375],
        [-0.77475941],
        [ 0.35959166],
        [-0.35960874],
        [ 0.29372558],
        [-0.29373127],
        [ 0.94051284],
        [-0.94052285],
        [ 0.12028033],
        [-0.12029025],
        [ 0.12380172],
        [-0.12382656],
        [ 0.62794143],
        [-0.62794721],
        [ 0.83585107],
        [-0.83585435],
        [ 0.27246130],
        [-0.27247781],
        [ 0.93559980],
        [-0.93562412],
        [ 0.92792100],
        [-0.92793268],
        [ 0.26001978],
        [-0.26002651],
        [ 0.05078910],
        [-0.05080151],
        [ 0.68670332],
        [-0.68671644],
        [ 0.61712754],
        [-0.61713976],
        [ 0.85011125],
        [-0.85011822],
        [ 0.79184473],
        [-0.79187357],
        [ 0.16216810],
        [-0.16218157],
        [ 0.75678980],
        [-0.75680852],
        [ 0.11966942],
        [-0.11967935],
        [ 0.04064729],
        [-0.04065970],
        [ 0.73696470],
        [-0.73697627],
        [ 0.23645072],
        [-0.23646124],
        [ 0.49375182],
        [-0.49377310],
        [ 0.47612005],
        [-0.47613072],
        [ 0.25661722],
        [-0.25663126],
        [ 0.51453418],
        [-0.51454896],
        [ 0.07943957],
        [-0.07945088],
        [ 0.16835119],
        [-0.16837360],
        [ 0.12556492],
        [-0.12557484],
        [ 0.80593896],
        [-0.80595493],
        [ 0.14907801],
        [-0.14909738],
        [ 0.44946408],
        [-0.44947281],
        [ 0.10580169],
        [-0.10581845],
        [ 0.82656342],
        [-0.82657444],
        [ 0.53808463],
        [-0.53810203],
        [ 0.63093239],
        [-0.63093954],
        [ 0.20059559],
        [-0.20060757],
        [ 0.19338390],
        [-0.19339648],
        [ 0.03862390],
        [-0.03863631],
        [ 0.90500224],
        [-0.90500915],
        [ 0.45296496],
        [-0.45297194],
        [ 0.48996991],
        [-0.48997259],
        [ 0.77013886],
        [-0.77014649],
        [ 0.79051769],
        [-0.79053831],
        [ 0.00835100],
        [-0.00836365],
        [ 0.29676187],
        [-0.29681587],
        [ 0.13266954],
        [-0.13268408],
        [ 0.54206038],
        [-0.54206800],
        [ 0.68492579],
        [-0.68493688],
        [ 0.29766876],
        [-0.29768300],
        [ 0.95674640],
        [-0.95680344],
        [ 0.78932667],
        [-0.78933096],
        [ 0.90443248],
        [-0.90444434],
        [ 0.66103542],
        [-0.66104364],
        [ 0.91806072],
        [-0.91806555],
        [ 0.03218130],
        [-0.03219371],
        [ 0.14401731],
        [-0.14402699],
        [ 0.65241301],
        [-0.65243644],
        [ 0.67234528],
        [-0.67235059],
        [ 0.82407516],
        [-0.82410455],
        [ 0.36628833],
        [-0.36630449],
        [ 0.08964653],
        [-0.08965769],
        [ 0.69324136],
        [-0.69325018],
        [ 0.75009924],
        [-0.75011533],
        [ 0.59763634],
        [-0.59764254],
        [ 0.03550190],
        [-0.03551432],
        [ 0.78829014],
        [-0.78831863],
        [ 0.17596038],
        [-0.17596875],
        [ 0.42788255],
        [-0.42789599],
        [ 0.35689086],
        [-0.35691285],
        [ 0.41279036],
        [-0.41281015],
        [ 0.68367368],
        [-0.68369102],
        [ 0.18668576],
        [-0.18669833],
        [ 0.77904743],
        [-0.77906114],
        [ 0.70664507],
        [-0.70666325],
        [ 0.27733409],
        [-0.27734682],
        [ 0.96817029],
        [-0.96817493],
        [ 0.11236834],
        [-0.11238820],
        [ 0.78236580],
        [-0.78238165],
        [ 0.31748426],
        [-0.31748995],
        [ 0.22721007],
        [-0.22723114],
        [ 0.34459215],
        [-0.34459704],
        [ 0.77177238],
        [-0.77177954],
        [ 0.93919683],
        [-0.93921298],
        [ 0.25472835],
        [-0.25473538],
        [ 0.91704118],
        [-0.91708672],
        [ 0.41744322],
        [-0.41745090],
        [ 0.84057516],
        [-0.84060657],
        [ 0.47118250],
        [-0.47119164],
        [ 0.26439276],
        [-0.26440600],
        [ 0.63384539],
        [-0.63386416],
        [ 0.05633792],
        [-0.05636274],
        [ 0.64891690],
        [-0.64893019],
        [ 0.12594238],
        [-0.12596722],
        [ 0.87826121],
        [-0.87826580],
        [ 0.46151650],
        [-0.46152717],
        [ 0.82341915],
        [-0.82343209],
        [ 0.06475723],
        [-0.06476855],
        [ 0.84478223],
        [-0.84479773],
        [ 0.13157961],
        [-0.13159451],
        [ 0.36040896],
        [-0.36043096],
        [ 0.16970527],
        [-0.16971424],
        [ 0.07870968],
        [-0.07872666],
        [ 0.91706419],
        [-0.91709119],
        [ 0.98973358],
        [-0.98974544],
        [ 0.51043195],
        [-0.51043993],
        [ 0.46303821],
        [-0.46304584],
        [ 0.11353551],
        [-0.11356035],
        [ 0.75958359],
        [-0.75958812],
        [ 0.47556069],
        [-0.47558820],
        [ 0.84060991],
        [-0.84061223],
        [ 0.75284791],
        [-0.75285208],
        [ 0.53029925],
        [-0.53030592],
        [ 0.77906013],
        [-0.77906644],
        [ 0.89600492],
        [-0.89601874],
        [ 0.15420170],
        [-0.15421139],
        [ 0.94129866],
        [-0.94131392],
        [ 0.46708393],
        [-0.46709004],
        [ 0.64365619],
        [-0.64366007],
        [ 0.69120705],
        [-0.69125259],
        [ 0.87056834],
        [-0.87059414],
        [ 0.57823527],
        [-0.57825822],
        [ 0.39994800],
        [-0.39996386],
        [ 0.53180677],
        [-0.53182125],
        [ 0.16540089],
        [-0.16541433],
        [ 0.23519032],
        [-0.23519735],
        [ 0.81785274],
        [-0.81785494],
        [ 0.21363373],
        [-0.21365367],
        [ 0.86526257],
        [-0.86526769],
        [ 0.25009400],
        [-0.25011155],
        [ 0.85935652],
        [-0.85936552],
        [ 0.27366951],
        [-0.27368271],
        [ 0.11479706],
        [-0.11481196],
        [ 0.65404069],
        [-0.65404510],
        [ 0.72395015],
        [-0.72395092],
        [ 0.43254283],
        [-0.43255156],
        [ 0.77541167],
        [-0.77542067],
        [ 0.57527977],
        [-0.57528329],
        [ 0.96833622],
        [-0.96834695],
        [ 0.20407748],
        [-0.20409742],
        [ 0.69333971],
        [-0.69336420],
        [ 0.38226420],
        [-0.38227719],
        [ 0.17340885],
        [-0.17343126],
        [ 0.36960101],
        [-0.36962640],
        [ 0.70669341],
        [-0.70669758],
        [ 0.01970533],
        [-0.01971797],
        [ 0.99276519],
        [-0.99276650],
        [ 0.02569227],
        [-0.02570491],
        [ 0.00831939],
        [-0.00833204],
        [ 0.20118189],
        [-0.20118988],
        [ 0.78915918],
        [-0.78916007],
        [ 0.97337961],
        [-0.97338772],
        [ 0.65758938],
        [-0.65759766],
        [ 0.50113475],
        [-0.50114143],
        [ 0.82689404],
        [-0.82690293],
        [ 0.09706493],
        [-0.09708170],
        [ 0.86643100],
        [-0.86644125],
        [ 0.17330123],
        [-0.17331021],
        [ 0.68774128],
        [-0.68774962],
        [ 0.98507857],
        [-0.98508680],
        [ 0.88048846],
        [-0.88050967],
        [ 0.51745719],
        [-0.51746947],
        [ 0.17300083],
        [-0.17300980],
        [ 0.17919642],
        [-0.17920479],
        [ 0.68627930],
        [-0.68629789],
        [ 0.37071332],
        [-0.37071764],
        [ 0.25175112],
        [-0.25176167],
        [ 0.10763953],
        [-0.10765629],
        [ 0.34927160],
        [-0.34928131],
        [ 0.52394819],
        [-0.52396905],
        [ 0.00125729],
        [-0.00125895],
        [ 0.57864165],
        [-0.57865846],
        [ 0.17543100],
        [-0.17544894],
        [ 0.54569376],
        [-0.54571003],
        [ 0.26006359],
        [-0.26007709],
        [ 0.28402710],
        [-0.28404245],
        [ 0.77600193],
        [-0.77600527],
        [ 0.01287124],
        [-0.01288388],
        [ 0.80513740],
        [-0.80514795],
        [ 0.60067892],
        [-0.60069263],
        [ 0.45295623],
        [-0.45296496],
        [ 0.77046061],
        [-0.77046317],
        [ 0.18104260],
        [-0.18106772],
        [ 0.58719182],
        [-0.58719981],
        [ 0.81514388],
        [-0.81514448],
        [ 0.45220542],
        [-0.45221066],
        [ 0.62062252],
        [-0.62063932],
        [ 0.03631499],
        [-0.03632740],
        [ 0.50818115],
        [-0.50819844],
        [ 0.42384714],
        [-0.42386061],
        [ 0.47170514],
        [-0.47170973],
        [ 0.57596719],
        [-0.57597774],
        [ 0.91051465],
        [-0.91052222],
        [ 0.70350254],
        [-0.70351410],
        [ 0.65988696],
        [-0.65989327],
        [ 0.02188010],
        [-0.02189274],
        [ 0.71875107],
        [-0.71877229],
        [ 0.86639178],
        [-0.86641121],
        [ 0.11125083],
        [-0.11126076],
        [ 0.15250026],
        [-0.15250994],
        [ 0.17391551],
        [-0.17392448],
        [ 0.80004156],
        [-0.80005777],
        [ 0.74090731],
        [-0.74091029],
        [ 0.32198742],
        [-0.32199547],
        [ 0.38422862],
        [-0.38423726],
        [ 0.09657895],
        [-0.09660129],
        [ 0.00678314],
        [-0.00679579],
        [ 0.74275106],
        [-0.74276280],
        [ 0.54893458],
        [-0.54894543],
        [ 0.14570905],
        [-0.14571877],
        [ 0.44992679],
        [-0.44993553],
        [ 0.94519460],
        [-0.94519615],
        [ 0.89191407],
        [-0.89193743],
        [ 0.24595115],
        [-0.24595818],
        [ 0.18044394],
        [-0.18045232],
        [ 0.63509917],
        [-0.63510823],
        [ 0.08530608],
        [-0.08532284],
        [ 0.83439088],
        [-0.83439445],
        [ 0.04121831],
        [-0.04123072],
        [ 0.82279897],
        [-0.82282674],
        [ 0.48057824],
        [-0.48060209],
        [ 0.62856126],
        [-0.62857926],
        [ 0.05959719],
        [-0.05960851],
        [ 0.89768451],
        [-0.89769465],
        [ 0.72290576],
        [-0.72291183],
        [ 0.46653086],
        [-0.46654153],
        [ 0.00275188],
        [-0.00276269],
        [ 0.80228311],
        [-0.80229789],
        [ 0.16138346],
        [-0.16140588],
        [ 0.10998987],
        [-0.11000470],
        [ 0.34393102],
        [-0.34394318],
        [ 0.29926652],
        [-0.29928076],
        [ 0.23232190],
        [-0.23232894],
        [ 0.33808982],
        [-0.33809519],
        [ 0.68632805],
        [-0.68633860],
        [ 0.57241839],
        [-0.57243186],
        [ 0.02157032],
        [-0.02158928],
        [ 0.74404573],
        [-0.74406952],
        [ 0.50582528],
        [-0.50583595],
        [ 0.86336654],
        [-0.86337447],
        [ 0.00520264],
        [-0.00521529],
        [ 0.99000806],
        [-0.99002177],
        [ 0.03259715],
        [-0.03260957],
        [ 0.11665959],
        [-0.11666951],
        [ 0.01620293],
        [-0.01621558],
        [ 0.86608994],
        [-0.86609173],
        [ 0.84634441],
        [-0.84634578],
        [ 0.99531156],
        [-0.99532354],
        [ 0.98118454],
        [-0.98120195],
        [ 0.58031428],
        [-0.58033633],
        [ 0.70577127],
        [-0.70577544],
        [ 0.94193029],
        [-0.94194829],
        [ 0.61620593],
        [-0.61622423],
        [ 0.96180826],
        [-0.96181995],
        [ 0.76637590],
        [-0.76637888],
        [ 0.93802291],
        [-0.93804270],
        [ 0.99019217],
        [-0.99022126],
        [ 0.18423676],
        [-0.18424514],
        [ 0.72802925],
        [-0.72805369],
        [ 0.37489933],
        [-0.37490577],
        [ 0.38188386],
        [-0.38190117],
        [ 0.62187982],
        [-0.62190348],
        [ 0.37500954],
        [-0.37502682],
        [ 0.39536652],
        [-0.39537245],
        [ 0.68046737],
        [-0.68046999],
        [ 0.68125498],
        [-0.68127239],
        [ 0.39722997],
        [-0.39723393],
        [ 0.20497885],
        [-0.20498684],
        [ 0.16470589],
        [-0.16471936],
        [ 0.82377553],
        [-0.82377744],
        [ 0.84800369],
        [-0.84801370],
        [ 0.97713155],
        [-0.97714067],
        [ 0.60077655],
        [-0.60078269],
        [ 0.88413733],
        [-0.88414609],
        [ 0.73317558],
        [-0.73319083],
        [ 0.67117149],
        [-0.67117679],
        [ 0.94148105],
        [-0.94148815],
        [ 0.94893324],
        [-0.94894177],
        [ 0.92820710],
        [-0.92821985],
        [ 0.81341988],
        [-0.81343567],
        [ 0.52177721],
        [-0.52178091],
        [ 0.54539692],
        [-0.54540128],
        [ 0.98311234],
        [-0.98311883],
        [ 0.76414418],
        [-0.76418823],
        [ 0.16762033],
        [-0.16763827],
        [ 0.27176809],
        [-0.27177471],
        [ 0.99725658],
        [-0.99728483],
        [ 0.08621663],
        [-0.08622779],
        [ 0.68905330],
        [-0.68907583],
        [ 0.54790175],
        [-0.54791045],
        [ 0.18584849],
        [-0.18586107],
        [ 0.29953945],
        [-0.29956219],
        [ 0.65462184],
        [-0.65462375],
        [ 0.68508202],
        [-0.68508810],
        [ 0.88363117],
        [-0.88363755],
        [ 0.90414226],
        [-0.90415353],
        [ 0.81244135],
        [-0.81247711],
        [ 0.10771775],
        [-0.10773451],
        [ 0.18830170],
        [-0.18831845],
        [ 0.26774973],
        [-0.26776630],
        [ 0.01764435],
        [-0.01765699],
        [ 0.17304116],
        [-0.17305014],
        [ 0.22572143],
        [-0.22573198],
        [ 0.72435546],
        [-0.72436869],
        [ 0.47738689],
        [-0.47739911],
        [ 0.68549705],
        [-0.68550158],
        [ 0.30154657],
        [-0.30155796],
        [ 0.62677091],
        [-0.62677449]], device='cuda:0')
Worst class: (+ rhs) -0.9972848296165466
Verified by initial bound!

Properties batch 11, size 1000
Remaining timeout: 350.4719786643982
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.37598881, -0.37874743,  0.71898431, -0.72174293,  0.19008407,
        -0.19284272,  0.08159367, -0.08435231,  0.37287155, -0.37563017],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.37713924, 0.37713924, 0.72015619, 0.72015619, 0.19127809, 0.19127809,
        0.08235347, 0.08235347, 0.37413102, 0.37413102, 0.70545995, 0.70545995,
        0.78270936, 0.78270936, 0.85652161, 0.85652161, 0.49892053, 0.49892053,
        0.24060586, 0.24060586, 0.51341969, 0.51341969, 0.46037063, 0.46037063,
        0.57277465, 0.57277465, 0.27156982, 0.27156982, 0.73276609, 0.73276609,
        0.39308766, 0.39308766, 0.64612585, 0.64612585, 0.52666420, 0.52666420,
        0.05198381, 0.05198381, 0.46746749, 0.46746749, 0.13498190, 0.13498190,
        0.86803603, 0.86803603, 0.74113536, 0.74113536, 0.76714593, 0.76714593,
        0.30102199, 0.30102199, 0.52014577, 0.52014577, 0.64386302, 0.64386302,
        0.61011398, 0.61011398, 0.15259242, 0.15259242, 0.42215917, 0.42215917,
        0.91505241, 0.91505241, 0.91247976, 0.91247976, 0.79356122, 0.79356122,
        0.99232012, 0.99232012, 0.40639487, 0.40639487, 0.02514225, 0.02514225,
        0.71735418, 0.71735418, 0.03452124, 0.03452124, 0.36686814, 0.36686814,
        0.09934409, 0.09934409, 0.69277775, 0.69277775, 0.08227986, 0.08227986,
        0.89258540, 0.89258540, 0.48262414, 0.48262414, 0.12536377, 0.12536377,
        0.41222760, 0.41222760, 0.79720968, 0.79720968, 0.41618681, 0.41618681,
        0.17272042, 0.17272042, 0.15015650, 0.15015650, 0.56559324, 0.56559324,
        0.58119786, 0.58119786, 0.61960751, 0.61960751, 0.13082959, 0.13082959,
        0.30148253, 0.30148253, 0.62033868, 0.62033868, 0.21586323, 0.21586323,
        0.13087945, 0.13087945, 0.76652664, 0.76652664, 0.01221375, 0.01221375,
        0.86898774, 0.86898774, 0.05648068, 0.05648068, 0.89437753, 0.89437753,
        0.91115808, 0.91115808, 0.69726557, 0.69726557, 0.17009537, 0.17009537,
        0.38741741, 0.38741741, 0.43091992, 0.43091992, 0.45816371, 0.45816371,
        0.07971121, 0.07971121, 0.62067819, 0.62067819, 0.15963922, 0.15963922,
        0.50979137, 0.50979137, 0.59145856, 0.59145856, 0.21349213, 0.21349213,
        0.28546745, 0.28546745, 0.93971014, 0.93971014, 0.21194068, 0.21194068,
        0.81924313, 0.81924313, 0.48671007, 0.48671007, 0.37523103, 0.37523103,
