Configurations:

general:
  device: cuda
        [ 4.53021795e-01],
        [-4.53033626e-01],
        [ 6.49126172e-01],
        [-6.49139583e-01],
        [ 1.50104225e-01],
        [-1.50121927e-01],
        [ 9.46094871e-01],
        [-9.46104884e-01],
        [ 6.68733358e-01],
        [-6.68758750e-01],
        [ 3.06773484e-01],
        [-3.06801677e-01],
        [ 1.94960743e-01],
        [-1.94969147e-01],
        [ 6.51310623e-01],
        [-6.51317298e-01],
        [ 4.56887275e-01],
        [-4.56905037e-01],
        [ 2.22079307e-02],
        [-2.22205296e-02],
        [ 9.17965770e-01],
        [-9.17969823e-01],
        [ 9.71878588e-01],
        [-9.71883953e-01],
        [ 7.82919168e-01],
        [-7.82930851e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9998257160186768
Verified by initial bound!

Properties batch 1, size 1000
Remaining timeout: 356.4637801647186
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.80372280, -0.80648142,  0.43756166, -0.44032028,  0.06389010,
        -0.06664874,  0.25517419, -0.25793281,  0.63554233, -0.63830096],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.80458713, 0.80458713, 0.43860713, 0.43860713, 0.06455272, 0.06455272,
        0.25574559, 0.25574559, 0.63658726, 0.63658726, 0.48091543, 0.48091543,
        0.98799193, 0.98799193, 0.00494923, 0.00494923, 0.83200693, 0.83200693,
        0.43768686, 0.43768686, 0.66302645, 0.66302645, 0.79321194, 0.79321194,
        0.10422282, 0.10422282, 0.26210076, 0.26210076, 0.37746879, 0.37746879,
        0.60758817, 0.60758817, 0.12173870, 0.12173870, 0.22059381, 0.22059381,
        0.83098781, 0.83098781, 0.14500156, 0.14500156, 0.15494727, 0.15494727,
        0.41384393, 0.41384393, 0.00466591, 0.00466591, 0.14490756, 0.14490756,
        0.29181331, 0.29181331, 0.84415913, 0.84415913, 0.37935707, 0.37935707,
        0.35745093, 0.35745093, 0.41721734, 0.41721734, 0.85158253, 0.85158253,
        0.73821437, 0.73821437, 0.14144941, 0.14144941, 0.75509357, 0.75509357,
        0.95422924, 0.95422924, 0.69395578, 0.69395578, 0.94388735, 0.94388735,
        0.48069069, 0.48069069, 0.25876063, 0.25876063, 0.43802294, 0.43802294,
        0.65293789, 0.65293789, 0.35391396, 0.35391396, 0.28076231, 0.28076231,
        0.86741292, 0.86741292, 0.03511056, 0.03511056, 0.23224460, 0.23224460,
        0.49799231, 0.49799231, 0.74572229, 0.74572229, 0.43234602, 0.43234602,
        0.78869224, 0.78869224, 0.72084582, 0.72084582, 0.28514713, 0.28514713,
        0.69703698, 0.69703698, 0.68051326, 0.68051326, 0.80374646, 0.80374646,
        0.21305859, 0.21305859, 0.48770517, 0.48770517, 0.98128521, 0.98128521,
        0.47254381, 0.47254381, 0.26541692, 0.26541692, 0.58891308, 0.58891308,
        0.21215244, 0.21215244, 0.65291679, 0.65291679, 0.14716871, 0.14716871,
        0.62650633, 0.62650633, 0.89204204, 0.89204204, 0.22133343, 0.22133343,
        0.34603983, 0.34603983, 0.22661363, 0.22661363, 0.94371152, 0.94371152,
        0.25316864, 0.25316864, 0.83197331, 0.83197331, 0.18979819, 0.18979819,
        0.72127080, 0.72127080, 0.84091055, 0.84091055, 0.74034595, 0.74034595,
        0.79186165, 0.79186165, 0.88042390, 0.88042390, 0.58292472, 0.58292472,
        0.57804382, 0.57804382, 0.94725406, 0.94725406, 0.42927656, 0.42927656,
        0.31218219, 0.31218219, 0.40182817, 0.40182817, 0.74833739, 0.74833739,
        0.04851097, 0.04851097, 0.92083621, 0.92083621, 0.83145607, 0.83145607,
        0.92892528, 0.92892528, 0.66244733, 0.66244733, 0.07925557, 0.07925557,
        0.55227059, 0.55227059, 0.29395369, 0.29395369, 0.49475098, 0.49475098,
        0.41602534, 0.41602534, 0.39722872, 0.39722872, 0.79023945, 0.79023945,
        0.83353865, 0.83353865, 0.62386298, 0.62386298, 0.93882918, 0.93882918,
        0.15555371, 0.15555371, 0.83049583, 0.83049583, 0.94428182, 0.94428182,
        0.54281282, 0.54281282, 0.60893375, 0.60893375, 0.02881500, 0.02881500,
        0.36274385, 0.36274385, 0.86119604, 0.86119604, 0.36683971, 0.36683971,
        0.51084638, 0.51084638, 0.77171314, 0.77171314, 0.15069535, 0.15069535,
        0.26293415, 0.26293415, 0.87359536, 0.87359536, 0.75747287, 0.75747287,
        0.54150259, 0.54150259, 0.48746291, 0.48746291, 0.90793216, 0.90793216,
        0.61797023, 0.61797023, 0.16365482, 0.16365482, 0.27717581, 0.27717581,
        0.34070179, 0.34070179, 0.15017962, 0.15017962, 0.97692096, 0.97692096,
        0.99410319, 0.99410319, 0.05746337, 0.05746337, 0.89778543, 0.89778543,
        0.39488935, 0.39488935, 0.29565471, 0.29565471, 0.28351650, 0.28351650,
        0.15145004, 0.15145004, 0.46545148, 0.46545148, 0.72057164, 0.72057164,
        0.27292538, 0.27292538, 0.96760654, 0.96760654, 0.57897329, 0.57897329,
        0.56258404, 0.56258404, 0.59106123, 0.59106123, 0.61735827, 0.61735827,
        0.88912666, 0.88912666, 0.33585942, 0.33585942, 0.79640615, 0.79640615,
        0.43504810, 0.43504810, 0.70261788, 0.70261788, 0.81433666, 0.81433666,
        0.14254630, 0.14254630, 0.93008029, 0.93008029, 0.07747187, 0.07747187,
        0.06870139, 0.06870139, 0.74860144, 0.74860144, 0.51615739, 0.51615739,
        0.30332071, 0.30332071, 0.36809379, 0.36809379, 0.08130146, 0.08130146,
        0.19524440, 0.19524440, 0.25267243, 0.25267243, 0.37416673, 0.37416673,
        0.14612895, 0.14612895, 0.33749136, 0.33749136, 0.21366826, 0.21366826,
        0.18463576, 0.18463576, 0.61142749, 0.61142749, 0.02771266, 0.02771266,
        0.18492162, 0.18492162, 0.41970924, 0.41970924, 0.92997181, 0.92997181,
        0.83186281, 0.83186281, 0.34734178, 0.34734178, 0.86217391, 0.86217391,
        0.36240488, 0.36240488, 0.02010393, 0.02010393, 0.55094361, 0.55094361,
        0.63737619, 0.63737619, 0.70018053, 0.70018053, 0.50683010, 0.50683010,
        0.05138940, 0.05138940, 0.13957059, 0.13957059, 0.93286598, 0.93286598,
        0.80713117, 0.80713117, 0.66978264, 0.66978264, 0.57382369, 0.57382369,
        0.73527920, 0.73527920, 0.97936845, 0.97936845, 0.36131614, 0.36131614,
        0.82170868, 0.82170868, 0.26883066, 0.26883066, 0.16718522, 0.16718522,
        0.52031577, 0.52031577, 0.22550373, 0.22550373, 0.29518437, 0.29518437,
        0.40515050, 0.40515050, 0.65823841, 0.65823841, 0.95450068, 0.95450068,
        0.44675326, 0.44675326, 0.71837735, 0.71837735, 0.30243224, 0.30243224,
        0.63942432, 0.63942432, 0.38918006, 0.38918006, 0.23729736, 0.23729736,
        0.69657588, 0.69657588, 0.13223018, 0.13223018, 0.33277667, 0.33277667,
        0.44843572, 0.44843572, 0.04573957, 0.04573957, 0.54191804, 0.54191804,
        0.19915402, 0.19915402, 0.45217010, 0.45217010, 0.89871156, 0.89871156,
        0.61516005, 0.61516005, 0.76187229, 0.76187229, 0.38943952, 0.38943952,
        0.08900043, 0.08900043, 0.10720144, 0.10720144, 0.49481735, 0.49481735,
        0.39244777, 0.39244777, 0.56820554, 0.56820554, 0.80686033, 0.80686033,
        0.39348668, 0.39348668, 0.01421788, 0.01421788, 0.41837808, 0.41837808,
        0.15202563, 0.15202563, 0.96588397, 0.96588397, 0.43528104, 0.43528104,
        0.89100099, 0.89100099, 0.45835903, 0.45835903, 0.87229466, 0.87229466,
        0.93323505, 0.93323505, 0.31300741, 0.31300741, 0.94500113, 0.94500113,
        0.66401350, 0.66401350, 0.09836374, 0.09836374, 0.06710286, 0.06710286,
        0.81549478, 0.81549478, 0.74215269, 0.74215269, 0.57697242, 0.57697242,
        0.78949547, 0.78949547, 0.71124983, 0.71124983, 0.11211328, 0.11211328,
        0.14573272, 0.14573272, 0.31127816, 0.31127816, 0.56803691, 0.56803691,
        0.47678894, 0.47678894, 0.23611778, 0.23611778, 0.17779630, 0.17779630,
        0.66631138, 0.66631138, 0.89929903, 0.89929903, 0.41323230, 0.41323230,
        0.03032669, 0.03032669, 0.68759298, 0.68759298, 0.32847598, 0.32847598,
        0.68050957, 0.68050957, 0.67698538, 0.67698538, 0.24979427, 0.24979427,
        0.10922039, 0.10922039, 0.69490409, 0.69490409, 0.32966906, 0.32966906,
        0.65263939, 0.65263939, 0.14456475, 0.14456475, 0.40554911, 0.40554911,
        0.42740092, 0.42740092, 0.50040555, 0.50040555, 0.24411851, 0.24411851,
        0.55179667, 0.55179667, 0.01188421, 0.01188421, 0.86892557, 0.86892557,
        0.67131329, 0.67131329, 0.78624976, 0.78624976, 0.76162136, 0.76162136,
        0.64594913, 0.64594913, 0.09167890, 0.09167890, 0.02465157, 0.02465157,
        0.50426042, 0.50426042, 0.07338016, 0.07338016, 0.88692760, 0.88692760,
        0.09798179, 0.09798179, 0.34149104, 0.34149104, 0.93824005, 0.93824005,
        0.34107560, 0.34107560, 0.43473852, 0.43473852, 0.91368067, 0.91368067,
        0.85530806, 0.85530806, 0.32793248, 0.32793248, 0.91117346, 0.91117346,
        0.02392720, 0.02392720, 0.13525917, 0.13525917, 0.17578438, 0.17578438,
        0.04376180, 0.04376180, 0.20560724, 0.20560724, 0.88421154, 0.88421154,
        0.09247386, 0.09247386, 0.56429434, 0.56429434, 0.52156782, 0.52156782,
        0.68563509, 0.68563509, 0.10666027, 0.10666027, 0.90832579, 0.90832579,
        0.06775546, 0.06775546, 0.97298622, 0.97298622, 0.21263400, 0.21263400,
        0.44579703, 0.44579703, 0.73681068, 0.73681068, 0.12873892, 0.12873892,
        0.10050656, 0.10050656, 0.11329653, 0.11329653, 0.62085998, 0.62085998,
        0.15089008, 0.15089008, 0.17539039, 0.17539039, 0.05920438, 0.05920438,
        0.77098489, 0.77098489, 0.46093109, 0.46093109, 0.14383352, 0.14383352,
        0.19533470, 0.19533470, 0.77336788, 0.77336788, 0.91088569, 0.91088569,
        0.07817549, 0.07817549, 0.86732376, 0.86732376, 0.86058426, 0.86058426,
        0.83858049, 0.83858049, 0.19784872, 0.19784872, 0.68969488, 0.68969488,
        0.69365251, 0.69365251, 0.93445206, 0.93445206, 0.25495851, 0.25495851,
        0.34174109, 0.34174109, 0.68718123, 0.68718123, 0.31748110, 0.31748110,
        0.90286100, 0.90286100, 0.27022862, 0.27022862, 0.36414284, 0.36414284,
        0.38119107, 0.38119107, 0.08568373, 0.08568373, 0.53295970, 0.53295970,
        0.90419805, 0.90419805, 0.53968209, 0.53968209, 0.71147096, 0.71147096,
        0.03861573, 0.03861573, 0.80344427, 0.80344427, 0.64963913, 0.64963913,
        0.04977688, 0.04977688, 0.89286160, 0.89286160, 0.09864277, 0.09864277,
        0.02339821, 0.02339821, 0.51860166, 0.51860166, 0.58583784, 0.58583784,
        0.23324510, 0.23324510, 0.66178322, 0.66178322, 0.39281029, 0.39281029,
        0.79251182, 0.79251182, 0.05448581, 0.05448581, 0.22728303, 0.22728303,
        0.54055244, 0.54055244, 0.94829535, 0.94829535, 0.35842472, 0.35842472,
        0.71807754, 0.71807754, 0.48518842, 0.48518842, 0.39166600, 0.39166600,
        0.80614650, 0.80614650, 0.37700635, 0.37700635, 0.39963070, 0.39963070,
        0.87696886, 0.87696886, 0.06056916, 0.06056916, 0.00680129, 0.00680129,
        0.18707825, 0.18707825, 0.71563649, 0.71563649, 0.10401868, 0.10401868,
        0.01265271, 0.01265271, 0.78409612, 0.78409612, 0.43581790, 0.43581790,
        0.32702130, 0.32702130, 0.46099699, 0.46099699, 0.77630937, 0.77630937,
        0.87807167, 0.87807167, 0.78872693, 0.78872693, 0.46449912, 0.46449912,
        0.09363645, 0.09363645, 0.81241250, 0.81241250, 0.07593881, 0.07593881,
        0.30760008, 0.30760008, 0.84434426, 0.84434426, 0.63841450, 0.63841450,
        0.19245504, 0.19245504, 0.90310729, 0.90310729, 0.79070258, 0.79070258,
        0.36221921, 0.36221921, 0.33748877, 0.33748877, 0.06498017, 0.06498017,
        0.71129727, 0.71129727, 0.57687950, 0.57687950, 0.13339044, 0.13339044,
        0.59225786, 0.59225786, 0.59954733, 0.59954733, 0.76990998, 0.76990998,
        0.53114951, 0.53114951, 0.72550786, 0.72550786, 0.19583070, 0.19583070,
        0.56313127, 0.56313127, 0.84893703, 0.84893703, 0.11727512, 0.11727512,
        0.63349354, 0.63349354, 0.76700592, 0.76700592, 0.87986052, 0.87986052,
        0.16606075, 0.16606075, 0.83368075, 0.83368075, 0.62454140, 0.62454140,
        0.73332655, 0.73332655, 0.10151732, 0.10151732, 0.15546960, 0.15546960,
        0.06655580, 0.06655580, 0.81704557, 0.81704557, 0.67493033, 0.67493033,
        0.86789763, 0.86789763, 0.38230538, 0.38230538, 0.01888843, 0.01888843,
        0.11669368, 0.11669368, 0.14864789, 0.14864789, 0.16542554, 0.16542554,
        0.06146391, 0.06146391, 0.62963831, 0.62963831, 0.60631353, 0.60631353,
        0.93735576, 0.93735576, 0.43439394, 0.43439394, 0.18610922, 0.18610922,
        0.06085979, 0.06085979, 0.00434473, 0.00434473, 0.13884942, 0.13884942,
        0.12905382, 0.12905382, 0.19317183, 0.19317183, 0.67433286, 0.67433286,
        0.05323928, 0.05323928, 0.09403820, 0.09403820, 0.34407911, 0.34407911,
        0.50212502, 0.50212502, 0.49779680, 0.49779680, 0.02683714, 0.02683714,
        0.77107716, 0.77107716, 0.86200011, 0.86200011, 0.17560731, 0.17560731,
        0.97967970, 0.97967970, 0.78636193, 0.78636193, 0.85041356, 0.85041356,
        0.57392049, 0.57392049, 0.66153073, 0.66153073, 0.43187261, 0.43187261,
        0.83386242, 0.83386242, 0.74634361, 0.74634361, 0.17369051, 0.17369051,
        0.80445170, 0.80445170, 0.16006908, 0.16006908, 0.08987808, 0.08987808,
        0.85234153, 0.85234153, 0.19926959, 0.19926959, 0.79152954, 0.79152954,
        0.04143126, 0.04143126, 0.30701709, 0.30701709, 0.33130753, 0.33130753,
        0.32577235, 0.32577235, 0.31408745, 0.31408745, 0.34516186, 0.34516186,
        0.14518680, 0.14518680, 0.64865315, 0.64865315, 0.07483335, 0.07483335,
        0.42006522, 0.42006522, 0.68920636, 0.68920636, 0.00295259, 0.00295259,
        0.19028580, 0.19028580, 0.79925454, 0.79925454, 0.04918481, 0.04918481,
        0.70916581, 0.70916581, 0.10361798, 0.10361798, 0.63444269, 0.63444269,
        0.66123128, 0.66123128, 0.75780714, 0.75780714, 0.47231001, 0.47231001,
        0.67147052, 0.67147052, 0.39449573, 0.39449573, 0.87707078, 0.87707078,
        0.74539173, 0.74539173, 0.26998052, 0.26998052, 0.02153365, 0.02153365,
        0.24902943, 0.24902943, 0.54297078, 0.54297078, 0.48386139, 0.48386139,
        0.67125845, 0.67125845, 0.83673382, 0.83673382, 0.93572104, 0.93572104,
        0.74540317, 0.74540317, 0.93325150, 0.93325150, 0.45525202, 0.45525202,
        0.44285065, 0.44285065, 0.28584552, 0.28584552, 0.14201055, 0.14201055,
        0.95817208, 0.95817208, 0.70138574, 0.70138574, 0.04890770, 0.04890770,
        0.53076339, 0.53076339, 0.95442295, 0.95442295, 0.71632743, 0.71632743,
        0.13727266, 0.13727266, 0.19980775, 0.19980775, 0.56099939, 0.56099939,
        0.82807600, 0.82807600, 0.07725527, 0.07725527], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.80458409],
        [-0.80459011],
        [ 0.43858254],
        [-0.43863177],
        [ 0.06454694],
        [-0.06455834],
        [ 0.25573882],
        [-0.25575250],
        [ 0.63658524],
        [-0.63658923],
        [ 0.48090917],
        [-0.48092175],
        [ 0.98798651],
        [-0.98799688],
        [ 0.00494329],
        [-0.00495589],
        [ 0.83200288],
        [-0.83201092],
        [ 0.43767554],
        [-0.43769827],
        [ 0.66302323],
        [-0.66302967],
        [ 0.79319334],
        [-0.79323035],
        [ 0.10421769],
        [-0.10422789],
        [ 0.26209736],
        [-0.26210421],
        [ 0.37746328],
        [-0.37747431],
        [ 0.60758430],
        [-0.60759211],
        [ 0.12173115],
        [-0.12174640],
        [ 0.22059005],
        [-0.22059757],
        [ 0.83096558],
        [-0.83100998],
        [ 0.14499390],
        [-0.14500913],
        [ 0.15494275],
        [-0.15495160],
        [ 0.41383734],
        [-0.41385058],
        [ 0.00465985],
        [-0.00467245],
        [ 0.14488217],
        [-0.14493296],
        [ 0.29180202],
        [-0.29182455],
        [ 0.84415013],
        [-0.84416789],
        [ 0.37935486],
        [-0.37935930],
        [ 0.35744378],
        [-0.35745814],
        [ 0.41721171],
        [-0.41722304],
        [ 0.85157490],
        [-0.85159004],
        [ 0.73821354],
        [-0.73821497],
        [ 0.14144431],
        [-0.14145447],
        [ 0.75508755],
        [-0.75509971],
        [ 0.95422333],
        [-0.95423502],
        [ 0.69395143],
        [-0.69396019],
        [ 0.94386011],
        [-0.94391459],
        [ 0.48068020],
        [-0.48070115],
        [ 0.25874698],
        [-0.25877434],
        [ 0.43801826],
        [-0.43802774],
        [ 0.65293217],
        [-0.65294355],
        [ 0.35390797],
        [-0.35391995],
        [ 0.28075552],
        [-0.28076923],
        [ 0.86740649],
        [-0.86741936],
        [ 0.03510130],
        [-0.03512019],
        [ 0.23223566],
        [-0.23225357],
        [ 0.49798599],
        [-0.49799854],
        [ 0.74570400],
        [-0.74574065],
        [ 0.43233755],
        [-0.43235460],
        [ 0.78867829],
        [-0.78870618],
        [ 0.72083652],
        [-0.72085488],
        [ 0.28513867],
        [-0.28515553],
        [ 0.69703126],
        [-0.69704258],
        [ 0.68050861],
        [-0.68051785],
        [ 0.80373967],
        [-0.80375314],
        [ 0.21305479],
        [-0.21306233],
        [ 0.48768628],
        [-0.48772395],
        [ 0.98128164],
        [-0.98128861],
        [ 0.47253573],
        [-0.47255200],
        [ 0.26540673],
        [-0.26542723],
        [ 0.58890742],
        [-0.58891881],
        [ 0.21214473],
        [-0.21216020],
        [ 0.65290135],
        [-0.65293217],
        [ 0.14715323],
        [-0.14718407],
        [ 0.62650472],
        [-0.62650806],
        [ 0.89203858],
        [-0.89204532],
        [ 0.22132777],
        [-0.22133906],
        [ 0.34602910],
        [-0.34605062],
        [ 0.22660835],
        [-0.22661908],
        [ 0.94370687],
        [-0.94371617],
        [ 0.25316525],
        [-0.25317210],
        [ 0.83196467],
        [-0.83198190],
        [ 0.18979414],
        [-0.18980254],
        [ 0.72125840],
        [-0.72128308],
        [ 0.84090549],
        [-0.84091550],
        [ 0.74033910],
        [-0.74035275],
        [ 0.79184592],
        [-0.79187727],
        [ 0.88041377],
        [-0.88043404],
        [ 0.58292067],
        [-0.58292860],
        [ 0.57803762],
        [-0.57804990],
        [ 0.94724822],
        [-0.94725990],
        [ 0.42926431],
        [-0.42928892],
        [ 0.31217799],
        [-0.31218645],
        [ 0.40182638],
        [-0.40183020],
        [ 0.74832857],
        [-0.74834621],
        [ 0.04850486],
        [-0.04851745],
        [ 0.92083174],
        [-0.92084074],
        [ 0.83145416],
        [-0.83145785],
        [ 0.92891824],
        [-0.92893207],
        [ 0.66244316],
        [-0.66245127],
        [ 0.07924982],
        [-0.07926122],
        [ 0.55226684],
        [-0.55227423],
        [ 0.29394525],
        [-0.29396212],
        [ 0.49474818],
        [-0.49475378],
        [ 0.41601872],
        [-0.41603202],
        [ 0.39722502],
        [-0.39723259],
        [ 0.79022813],
        [-0.79025066],
        [ 0.83352655],
        [-0.83355093],
        [ 0.62385798],
        [-0.62386799],
        [ 0.93882579],
        [-0.93883246],
        [ 0.15554038],
        [-0.15556693],
        [ 0.83049244],
        [-0.83049935],
        [ 0.94427621],
        [-0.94428736],
        [ 0.54280579],
        [-0.54281992],
        [ 0.60891891],
        [-0.60894853],
        [ 0.02880893],
        [-0.02882153],
        [ 0.36273548],
        [-0.36275226],
        [ 0.86118323],
        [-0.86120844],
        [ 0.36683637],
        [-0.36684304],
        [ 0.51084071],
        [-0.51085186],
        [ 0.77170593],
        [-0.77172035],
        [ 0.15068856],
        [-0.15070185],
        [ 0.26292557],
        [-0.26294267],
        [ 0.87357616],
        [-0.87361437],
        [ 0.75745744],
        [-0.75748849],
        [ 0.54149616],
        [-0.54150915],
        [ 0.48745728],
        [-0.48746848],
        [ 0.90792698],
        [-0.90793741],
        [ 0.61796796],
        [-0.61797261],
        [ 0.16364591],
        [-0.16366361],
        [ 0.27716559],
        [-0.27718610],
        [ 0.34069926],
        [-0.34070444],
        [ 0.15017062],
        [-0.15018834],
        [ 0.97692037],
        [-0.97692138],
        [ 0.99409741],
        [-0.99410945],
        [ 0.05745764],
        [-0.05746904],
        [ 0.89777339],
        [-0.89779752],
        [ 0.39488047],
        [-0.39489818],
        [ 0.29565191],
        [-0.29565755],
        [ 0.28350800],
        [-0.28352490],
        [ 0.15144557],
        [-0.15145442],
        [ 0.46542776],
        [-0.46547514],
        [ 0.72056174],
        [-0.72058141],
        [ 0.27292198],
        [-0.27292883],
        [ 0.96760148],
        [-0.96761161],
        [ 0.57896936],
        [-0.57897723],
        [ 0.56257081],
        [-0.56259727],
        [ 0.59105766],
        [-0.59106469],
        [ 0.61734891],
        [-0.61736757],
        [ 0.88912058],
        [-0.88913262],
        [ 0.33585167],
        [-0.33586729],
        [ 0.79638839],
        [-0.79642391],
        [ 0.43503970],
        [-0.43505675],
        [ 0.70261264],
        [-0.70262313],
        [ 0.81433445],
        [-0.81433886],
        [ 0.14254119],
        [-0.14255135],
        [ 0.93007582],
        [-0.93008471],
        [ 0.07746611],
        [-0.07747751],
        [ 0.06869566],
        [-0.06870706],
        [ 0.74859655],
        [-0.74860644],
        [ 0.51615596],
        [-0.51615882],
        [ 0.30331790],
        [-0.30332354],
        [ 0.36808270],
        [-0.36810488],
        [ 0.08129568],
        [-0.08130708],
        [ 0.19523822],
        [-0.19525082],
        [ 0.25266907],
        [-0.25267592],
        [ 0.37415677],
        [-0.37417674],
        [ 0.14611615],
        [-0.14614154],
        [ 0.33748490],
        [-0.33749792],
        [ 0.21366458],
        [-0.21367209],
        [ 0.18462330],
        [-0.18464851],
        [ 0.61142313],
        [-0.61143172],
        [ 0.02770667],
        [-0.02771926],
        [ 0.18491757],
        [-0.18492597],
        [ 0.41970551],
        [-0.41971311],
        [ 0.92996532],
        [-0.92997843],
        [ 0.83184820],
        [-0.83187747],
        [ 0.34733465],
        [-0.34734902],
        [ 0.86216849],
        [-0.86217928],
        [ 0.36240250],
        [-0.36240730],
        [ 0.02009788],
        [-0.02011048],
        [ 0.55093729],
        [-0.55094993],
        [ 0.63736987],
        [-0.63738263],
        [ 0.70017648],
        [-0.70018446],
        [ 0.50682527],
        [-0.50683504],
        [ 0.05138334],
        [-0.05139594],
        [ 0.13956542],
        [-0.13957557],
        [ 0.93285882],
        [-0.93287313],
        [ 0.80711079],
        [-0.80715179],
        [ 0.66978055],
        [-0.66978490],
        [ 0.57381660],
        [-0.57383066],
        [ 0.73526907],
        [-0.73528922],
        [ 0.97936058],
        [-0.97937614],
        [ 0.36131254],
        [-0.36131975],
        [ 0.82170159],
        [-0.82171583],
        [ 0.26881868],
        [-0.26884264],
        [ 0.16717851],
        [-0.16719180],
        [ 0.52031201],
        [-0.52031964],
        [ 0.22549811],
        [-0.22550941],
        [ 0.29517877],
        [-0.29519004],
        [ 0.40514773],
        [-0.40515339],
        [ 0.65822840],
        [-0.65824848],
        [ 0.95449352],
        [-0.95450777],
        [ 0.44674388],
        [-0.44676283],
        [ 0.71837109],
        [-0.71838361],
        [ 0.30242795],
        [-0.30243641],
        [ 0.63941562],
        [-0.63943303],
        [ 0.38917673],
        [-0.38918340],
        [ 0.23729379],
        [-0.23730095],
        [ 0.69657433],
        [-0.69657743],
        [ 0.13221234],
        [-0.13224790],
        [ 0.33277017],
        [-0.33278322],
        [ 0.44841591],
        [-0.44845566],
        [ 0.04573344],
        [-0.04574604],
        [ 0.54191530],
        [-0.54192078],
        [ 0.19914787],
        [-0.19916047],
        [ 0.45216641],
        [-0.45217380],
        [ 0.89869910],
        [-0.89872402],
        [ 0.61515301],
        [-0.61516702],
        [ 0.76187003],
        [-0.76187444],
        [ 0.38943619],
        [-0.38944283],
        [ 0.08899476],
        [-0.08900616],
        [ 0.10719375],
        [-0.10720906],
        [ 0.49481103],
        [-0.49482360],
        [ 0.39243883],
        [-0.39245659],
        [ 0.56819379],
        [-0.56821740],
        [ 0.80685508],
        [-0.80686533],
        [ 0.39347669],
        [-0.39349666],
        [ 0.01420863],
        [-0.01422753],
        [ 0.41835731],
        [-0.41839898],
        [ 0.15202105],
        [-0.15202990],
        [ 0.96586800],
        [-0.96590006],
        [ 0.43526313],
        [-0.43529910],
        [ 0.89099628],
        [-0.89100581],
        [ 0.45835388],
        [-0.45836419],
        [ 0.87228870],
        [-0.87230057],
        [ 0.93323088],
        [-0.93323910],
        [ 0.31300318],
        [-0.31301165],
        [ 0.94498700],
        [-0.94501531],
        [ 0.66400832],
        [-0.66401857],
        [ 0.09835788],
        [-0.09836928],
        [ 0.06709430],
        [-0.06711140],
        [ 0.81549156],
        [-0.81549799],
        [ 0.74214590],
        [-0.74215925],
        [ 0.57697022],
        [-0.57697469],
        [ 0.78949058],
        [-0.78950036],
        [ 0.71124578],
        [-0.71125376],
        [ 0.11210816],
        [-0.11211833],
        [ 0.14572515],
        [-0.14574037],
        [ 0.31127393],
        [-0.31128240],
        [ 0.56802368],
        [-0.56805015],
        [ 0.47678006],
        [-0.47679782],
        [ 0.23611248],
        [-0.23612320],
        [ 0.17778963],
        [-0.17780289],
        [ 0.66630793],
        [-0.66631496],
        [ 0.89929277],
        [-0.89930516],
        [ 0.41322762],
        [-0.41323709],
        [ 0.03032061],
        [-0.03033321],
        [ 0.68759042],
        [-0.68759555],
        [ 0.32847315],
        [-0.32847875],
        [ 0.68050653],
        [-0.68051273],
