Configurations:

general:
  device: cuda
        [ 0.17171848],
        [-0.17172745],
        [ 0.88049906],
        [-0.88051307],
        [ 0.31895936],
        [-0.31897008],
        [ 0.18879569],
        [-0.18880406],
        [ 0.11268620],
        [-0.11269614],
        [ 0.53747147],
        [-0.53750843],
        [ 0.61096311],
        [-0.61097074],
        [ 0.59645063],
        [-0.59645504],
        [ 0.07332899],
        [-0.07334031],
        [ 0.27114642],
        [-0.27115634],
        [ 0.29931200],
        [-0.29932904],
        [ 0.44247627],
        [-0.44248325],
        [ 0.76978600],
        [-0.76981062],
        [ 0.25902200],
        [-0.25902873],
        [ 0.45779926],
        [-0.45780385],
        [ 0.76366532],
        [-0.76367754],
        [ 0.74890500],
        [-0.74892294],
        [ 0.39543378],
        [-0.39543775],
        [ 0.42091531],
        [-0.42092490],
        [ 0.97374338],
        [-0.97377968],
        [ 0.44617096],
        [-0.44619018],
        [ 0.54546762],
        [-0.54549038],
        [ 0.37233627],
        [-0.37235358],
        [ 0.50000536],
        [-0.50001472],
        [ 0.29439083],
        [-0.29441074],
        [ 0.40790227],
        [-0.40792009],
        [ 0.33695132],
        [-0.33697268],
        [ 0.55947030],
        [-0.55948567],
        [ 0.66012210],
        [-0.66012847],
        [ 0.85689259],
        [-0.85690844],
        [ 0.20446035],
        [-0.20449626],
        [ 0.67022598],
        [-0.67024231],
        [ 0.07761771],
        [-0.07762902],
        [ 0.78752381],
        [-0.78752691],
        [ 0.16903272],
        [-0.16904169],
        [ 0.76358098],
        [-0.76358670],
        [ 0.47241265],
        [-0.47241727],
        [ 0.58285362],
        [-0.58287746],
        [ 0.03207579],
        [-0.03208820],
        [ 0.64316273],
        [-0.64316660],
        [ 0.59799564],
        [-0.59801900],
        [ 0.92264920],
        [-0.92266005],
        [ 0.33414239],
        [-0.33414775],
        [ 0.26922482],
        [-0.26923478],
        [ 0.28818503],
        [-0.28820038],
        [ 0.28451845],
        [-0.28453073],
        [ 0.36172155],
        [-0.36173862],
        [ 0.63659453],
        [-0.63659906],
        [ 0.71499920],
        [-0.71500659],
        [ 0.58528423],
        [-0.58529395],
        [ 0.07742534],
        [-0.07743665],
        [ 0.72802925],
        [-0.72805369],
        [ 0.49091572],
        [-0.49092901],
        [ 0.72819716],
        [-0.72819972],
        [ 0.81586802],
        [-0.81588066],
        [ 0.84991992],
        [-0.84993410],
        [ 0.44520015],
        [-0.44521064],
        [ 0.48169702],
        [-0.48170102],
        [ 0.49151564],
        [-0.49153161],
        [ 0.81548989],
        [-0.81549692],
        [ 0.49430522],
        [-0.49431852],
        [ 0.03914526],
        [-0.03915767],
        [ 0.98515302],
        [-0.98515475],
        [ 0.61111802],
        [-0.61114168],
        [ 0.01969900],
        [-0.01971165],
        [ 0.08373959],
        [-0.08375090],
        [ 0.66021276],
        [-0.66022348],
        [ 0.13543257],
        [-0.13545196],
        [ 0.52150214],
        [-0.52150583],
        [ 0.04037419],
        [-0.04039902],
        [ 0.32246047],
        [-0.32246852],
        [ 0.71733445],
        [-0.71737409],
        [ 0.95783722],
        [-0.95785660],
        [ 0.90245855],
        [-0.90246207],
        [ 0.02829693],
        [-0.02830958],
        [ 0.24273168],
        [-0.24273871],
        [ 0.73521763],
        [-0.73523039],
        [ 0.11549737],
        [-0.11550731],
        [ 0.41925424],
        [-0.41926387],
        [ 0.77030301],
        [-0.77031457],
        [ 0.86608994],
        [-0.86609173],
        [ 0.28826487],
        [-0.28829557],
        [ 0.47832212],
        [-0.47834048],
        [ 0.22801405],
        [-0.22803512],
        [ 0.64944172],
        [-0.64944422],
        [ 0.81675071],
        [-0.81677645],
        [ 0.33351433],
        [-0.33353841],
        [ 0.91123313],
        [-0.91123742],
        [ 0.42195153],
        [-0.42197460],
        [ 0.19941068],
        [-0.19942269],
        [ 0.74797118],
        [-0.74797976],
        [ 0.03777978],
        [-0.03779219],
        [ 0.42179197],
        [-0.42182851],
        [ 0.15233545],
        [-0.15234517],
        [ 0.98765725],
        [-0.98766005],
        [ 0.70096028],
        [-0.70099747],
        [ 0.84324884],
        [-0.84326124],
        [ 0.11882009],
        [-0.11885487],
        [ 0.66818774],
        [-0.66819507],
        [ 0.68882871],
        [-0.68884480],
        [ 0.50501782],
        [-0.50502849],
        [ 0.41585523],
        [-0.41587061],
        [ 0.57793486],
        [-0.57795250],
        [ 0.52741456],
        [-0.52742076],
        [ 0.22518428],
        [-0.22519483],
        [ 0.72758162],
        [-0.72758788],
        [ 0.41292670],
        [-0.41294444],
        [ 0.36913896],
        [-0.36914819],
        [ 0.66702282],
        [-0.66703075],
        [ 0.75068760],
        [-0.75070149],
        [ 0.40195191],
        [-0.40196180],
        [ 0.23520787],
        [-0.23521839],
        [ 0.79883432],
        [-0.79884732],
        [ 0.25769049],
        [-0.25770056],
        [ 0.39814785],
        [-0.39815971],
        [ 0.49492377],
        [-0.49493974],
        [ 0.30476481],
        [-0.30477905],
        [ 0.46106425],
        [-0.46108106],
        [ 0.36138487],
        [-0.36139461],
        [ 0.70633125],
        [-0.70633411],
        [ 0.91006094],
        [-0.91007704],
        [ 0.79476166],
        [-0.79477191],
        [ 0.31232995],
        [-0.31236124],
        [ 0.78240442],
        [-0.78241575],
        [ 0.35925499],
        [-0.35927695],
        [ 0.58689940],
        [-0.58691883],
        [ 0.88885289],
        [-0.88886291],
        [ 0.57057983],
        [-0.57060206],
        [ 0.18640946],
        [-0.18642204],
        [ 0.70822549],
        [-0.70822799],
        [ 0.33293170],
        [-0.33293706],
        [ 0.68207580],
        [-0.68209368],
        [ 0.05438279],
        [-0.05439521],
        [ 0.01814379],
        [-0.01815643],
        [ 0.48823923],
        [-0.48825520],
        [ 0.30229145],
        [-0.30229712],
        [ 0.63333315],
        [-0.63334739],
        [ 0.19275177],
        [-0.19276851],
        [ 0.47316450],
        [-0.47319049],
        [ 0.94826394],
        [-0.94827181],
        [ 0.35616386],
        [-0.35617360],
        [ 0.23191816],
        [-0.23192519],
        [ 0.70979553],
        [-0.70980132],
        [ 0.86816734],
        [-0.86817908],
        [ 0.89091557],
        [-0.89096153],
        [ 0.23929101],
        [-0.23931208],
        [ 0.85752857],
        [-0.85754544],
        [ 0.24554740],
        [-0.24555795],
        [ 0.46587235],
        [-0.46588612],
        [ 0.28619820],
        [-0.28620434],
        [ 0.01514716],
        [-0.01515980],
        [ 0.12386630],
        [-0.12387623],
        [ 0.98132342],
        [-0.98137712],
        [ 0.69430184],
        [-0.69430721],
        [ 0.96782273],
        [-0.96785408],
        [ 0.93772280],
        [-0.93774134],
        [ 0.39511728],
        [-0.39513707],
        [ 0.41315329],
        [-0.41316903],
        [ 0.84357148],
        [-0.84361303],
        [ 0.07017753],
        [-0.07018885],
        [ 0.14890833],
        [-0.14892773],
        [ 0.10105345],
        [-0.10106463],
        [ 0.59138077],
        [-0.59139138],
        [ 0.93131870],
        [-0.93131900],
        [ 0.42850736],
        [-0.42851889],
        [ 0.64984733],
        [-0.64986253],
        [ 0.58079404],
        [-0.58081079],
        [ 0.35684696],
        [-0.35685185],
        [ 0.98395777],
        [-0.98397046],
        [ 0.75526702],
        [-0.75527930],
        [ 0.95884502],
        [-0.95885354],
        [ 0.71517140],
        [-0.71517837],
        [ 0.87285244],
        [-0.87285984],
        [ 0.74178708],
        [-0.74179131],
        [ 0.51058233],
        [-0.51060224],
        [ 0.15314981],
        [-0.15315950],
        [ 0.97199279],
        [-0.97200119],
        [ 0.33016288],
        [-0.33017361],
        [ 0.31870863],
        [-0.31871808],
        [ 0.67282832],
        [-0.67283356],
        [ 0.49726504],
        [-0.49730894],
        [ 0.59439373],
        [-0.59442908],
        [ 0.48046213],
        [-0.48047012],
        [ 0.64817852],
        [-0.64819944],
        [ 0.35699335],
        [-0.35700309],
        [ 0.86905384],
        [-0.86906397],
        [ 0.92220801],
        [-0.92221403],
        [ 0.39465439],
        [-0.39466429],
        [ 0.87589550],
        [-0.87590593],
        [ 0.33860993],
        [-0.33861482],
        [ 0.32191795],
        [-0.32192865],
        [ 0.05282491],
        [-0.05283732],
        [ 0.47556069],
        [-0.47558820],
        [ 0.14850114],
        [-0.14851086],
        [ 0.01046887],
        [-0.01048152],
        [ 0.19034044],
        [-0.19034882],
        [ 0.96902043],
        [-0.96903563],
        [ 0.42089415],
        [-0.42090183],
        [ 0.96476179],
        [-0.96477467],
        [ 0.41632050],
        [-0.41633970],
        [ 0.01412299],
        [-0.01413564],
        [ 0.02050822],
        [-0.02052719],
        [ 0.16380468],
        [-0.16381365],
        [ 0.33825618],
        [-0.33828789],
        [ 0.15012504],
        [-0.15014927],
        [ 0.14753650],
        [-0.14754622],
        [ 0.34153765],
        [-0.34154248],
        [ 0.50024086],
        [-0.50028342],
        [ 0.51695836],
        [-0.51696086],
        [ 0.31273934],
        [-0.31275070],
        [ 0.63117141],
        [-0.63118500],
        [ 0.22923233],
        [-0.22924988],
        [ 0.82122296],
        [-0.82123297],
        [ 0.04328515],
        [-0.04329757],
        [ 0.74691677],
        [-0.74692631],
        [ 0.96120739],
        [-0.96125919],
        [ 0.19117352],
        [-0.19119027],
        [ 0.40702993],
        [-0.40703386],
        [ 0.26890069],
        [-0.26891392],
        [ 0.68549752],
        [-0.68550962],
        [ 0.81657743],
        [-0.81659716],
        [ 0.92501545],
        [-0.92502934],
        [ 0.27187043],
        [-0.27187702],
        [ 0.04440236],
        [-0.04441478],
        [ 0.46807569],
        [-0.46808639],
        [ 0.57701945],
        [-0.57702655],
        [ 0.07800244],
        [-0.07801376],
        [ 0.37530559],
        [-0.37531424],
        [ 0.87826723],
        [-0.87828493],
        [ 0.06561723],
        [-0.06562855],
        [ 0.39315099],
        [-0.39315885],
        [ 0.40327731],
        [-0.40329510],
        [ 0.62065989],
        [-0.62066293],
        [ 0.47850552],
        [-0.47853914],
        [ 0.76436555],
        [-0.76437700],
        [ 0.43174836],
        [-0.43176234],
        [ 0.64214146],
        [-0.64215243],
        [ 0.90771252],
        [-0.90772223],
        [ 0.10655581],
        [-0.10657258],
        [ 0.51552820],
        [-0.51555157],
        [ 0.16149107],
        [-0.16150004],
        [ 0.91060376],
        [-0.91062200],
        [ 0.70140183],
        [-0.70141917],
        [ 0.53800529],
        [-0.53803569],
        [ 0.94022298],
        [-0.94022638],
        [ 0.38031060],
        [-0.38033223],
        [ 0.67658442],
        [-0.67659175],
        [ 0.17540859],
        [-0.17541756],
        [ 0.15599473],
        [-0.15600793],
        [ 0.40690726],
        [-0.40691319],
        [ 0.82417870],
        [-0.82419676],
        [ 0.44503602],
        [-0.44505873],
        [ 0.29150695],
        [-0.29151833],
        [ 0.01699318],
        [-0.01701847],
        [ 0.96147949],
        [-0.96151513],
        [ 0.49839181],
        [-0.49840909],
        [ 0.20696910],
        [-0.20698504],
        [ 0.32484177],
        [-0.32485780],
        [ 0.76066124],
        [-0.76067048],
        [ 0.54077214],
        [-0.54078299],
        [ 0.42277247],
        [-0.42277822],
        [ 0.19721170],
        [-0.19722371],
        [ 0.72757643],
        [-0.72757936],
        [ 0.51821160],
        [-0.51822269],
        [ 0.13701281],
        [-0.13702253],
        [ 0.26184005],
        [-0.26185691],
        [ 0.40043464],
        [-0.40044454],
        [ 0.08035614],
        [-0.08036747],
        [ 0.70569032],
        [-0.70569944],
        [ 0.14547639],
        [-0.14548607],
        [ 0.75576687],
        [-0.75578886],
        [ 0.00884412],
        [-0.00885676],
        [ 0.36275843],
        [-0.36277306],
        [ 0.30765042],
        [-0.30765611],
        [ 0.49072951],
        [-0.49074811],
        [ 0.76443142],
        [-0.76444364],
        [ 0.26595715],
        [-0.26596376],
        [ 0.13964981],
        [-0.13966919],
        [ 0.48258692],
        [-0.48260158],
        [ 0.88403445],
        [-0.88405228],
        [ 0.15556382],
        [-0.15557350],
        [ 0.53666806],
        [-0.53668761],
        [ 0.29736742],
        [-0.29737595],
        [ 0.86623299],
        [-0.86623871],
        [ 0.40211609],
        [-0.40212402],
        [ 0.75263929],
        [-0.75264204],
        [ 0.09039507],
        [-0.09041741],
        [ 0.12176041],
        [-0.12177033],
        [ 0.34156203],
        [-0.34159130],
        [ 0.69330299],
        [-0.69331181],
        [ 0.07130911],
        [-0.07132044],
        [ 0.97759497],
        [-0.97763610],
        [ 0.17574687],
        [-0.17575525],
        [ 0.78508568],
        [-0.78508759],
        [ 0.49589887],
        [-0.49590418],
        [ 0.65319389],
        [-0.65321922],
        [ 0.94129205],
        [-0.94129491],
        [ 0.41068560],
        [-0.41070339],
        [ 0.10231034],
        [-0.10232152],
        [ 0.93192309],
        [-0.93192881],
        [ 0.63083977],
        [-0.63085341],
        [ 0.56202143],
        [-0.56202722],
        [ 0.37266693],
        [-0.37268206],
        [ 0.34574127],
        [-0.34574616],
        [ 0.48991135],
        [-0.48993132],
        [ 0.76557064],
        [-0.76557690],
        [ 0.14172934],
        [-0.14173904],
        [ 0.12351862],
        [-0.12353352],
        [ 0.67058533],
        [-0.67059743],
        [ 0.71434009],
        [-0.71435618],
        [ 0.81148660],
        [-0.81150699],
        [ 0.20276129],
        [-0.20276928],
        [ 0.00257676],
        [-0.00258723],
        [ 0.15908331],
        [-0.15909228],
        [ 0.30210948],
        [-0.30212373],
        [ 0.88889652],
        [-0.88889861],
        [ 0.54327697],
        [-0.54329324],
        [ 0.73941052],
        [-0.73942649],
        [ 0.30293110],
        [-0.30293679],
        [ 0.33172905],
        [-0.33175042],
        [ 0.30753672],
        [-0.30754238],
        [ 0.79785550],
        [-0.79786229],
        [ 0.42957437],
        [-0.42958781],
        [ 0.26364350],
        [-0.26366037],
        [ 0.00900217],
        [-0.00901481],
        [ 0.42585811],
        [-0.42587733],
        [ 0.07831930],
        [-0.07833061],
        [ 0.96745408],
        [-0.96746510],
        [ 0.19447300],
        [-0.19449699],
        [ 0.88066435],
        [-0.88069791],
        [ 0.75902748],
        [-0.75902957],
        [ 0.01488796],
        [-0.01490060],
        [ 0.83714741],
        [-0.83717364],
        [ 0.08083707],
        [-0.08084840],
        [ 0.29367441],
        [-0.29368863],
        [ 0.41118807],
        [-0.41119397],
        [ 0.90215445],
        [-0.90216434],
        [ 0.37881732],
        [-0.37883243],
        [ 0.50261801],
        [-0.50264597],
        [ 0.50800562],
        [-0.50801224],
        [ 0.32160258],
        [-0.32161593],
        [ 0.69996780],
        [-0.69998199],
        [ 0.24028108],
        [-0.24029163],
        [ 0.67849749],
        [-0.67852008],
        [ 0.78400910],
        [-0.78401458],
        [ 0.02850556],
        [-0.02851820],
        [ 0.75237513],
        [-0.75238049],
        [ 0.38550046],
        [-0.38551572],
        [ 0.49306273],
        [-0.49307340],
        [ 0.28393501],
        [-0.28394419],
        [ 0.44515997],
        [-0.44516349],
        [ 0.91046035],
        [-0.91048455],
        [ 0.66040671],
        [-0.66043776],
        [ 0.05211113],
        [-0.05212354],
        [ 0.47144842],
        [-0.47145301],
        [ 0.17411280],
        [-0.17413971],
        [ 0.52504349],
        [-0.52504593],
        [ 0.90268272],
        [-0.90269494],
        [ 0.28789639],
        [-0.28790253],
        [ 0.52048910],
        [-0.52052718],
        [ 0.75419015],
        [-0.75420761],
        [ 0.50467992],
        [-0.50469989],
        [ 0.39539027],
        [-0.39539620],
        [ 0.74425799],
        [-0.74429476],
        [ 0.00613830],
        [-0.00615094],
        [ 0.37105691],
        [-0.37106556],
        [ 0.65127724],
        [-0.65128291],
        [ 0.73150551],
        [-0.73152184],
        [ 0.30757368],
        [-0.30758789],
        [ 0.14877261],
        [-0.14878716],
        [ 0.55915737],
        [-0.55918348],
        [ 0.97398376],
        [-0.97402805],
        [ 0.00558196],
        [-0.00560093],
        [ 0.67286044],
        [-0.67286986],
        [ 0.36344460],
        [-0.36345616],
        [ 0.46969098],
        [-0.46970627],
        [ 0.73488784],
        [-0.73491728],
        [ 0.83844775],
        [-0.83845288],
        [ 0.05954628],
        [-0.05955759],
        [ 0.49406844],
        [-0.49408439],
        [ 0.64264143],
        [-0.64264596],
        [ 0.78176570],
        [-0.78177553],
        [ 0.62991750],
        [-0.62992400],
        [ 0.10531569],
        [-0.10532686],
        [ 0.92750216],
        [-0.92750740],
        [ 0.83585107],
        [-0.83585435],
        [ 0.83391857],
        [-0.83392501],
        [ 0.38646975],
        [-0.38647738],
        [ 0.73355287],
        [-0.73356992],
        [ 0.70743382],
        [-0.70743966],
        [ 0.50864679],
        [-0.50865740],
        [ 0.08720537],
        [-0.08722214],
        [ 0.62487406],
        [-0.62491506],
        [ 0.21295968],
        [-0.21298760],
        [ 0.92515177],
        [-0.92516291],
        [ 0.37770221],
        [-0.37770653],
        [ 0.70904893],
        [-0.70905882],
        [ 0.40965301],
        [-0.40968066],
        [ 0.56589270],
        [-0.56591868],
        [ 0.22793683],
        [-0.22795439],
        [ 0.63729531],
        [-0.63730305],
        [ 0.55695379],
        [-0.55698085],
        [ 0.95171881],
        [-0.95172930],
        [ 0.00538598],
        [-0.00539863],
        [ 0.82614893],
        [-0.82617587],
        [ 0.52466774],
        [-0.52468616],
        [ 0.18701649],
        [-0.18702906],
        [ 0.31065828],
        [-0.31066966],
        [ 0.73167235],
        [-0.73169720],
        [ 0.59226525],
        [-0.59227228],
        [ 0.43997937],
        [-0.43998462],
        [ 0.94461775],
        [-0.94462788],
        [ 0.21590315],
        [-0.21592309],
        [ 0.74917942],
        [-0.74918157],
        [ 0.41227013],
        [-0.41228396],
        [ 0.69924891],
        [-0.69925332],
        [ 0.98126417],
        [-0.98129910],
        [ 0.23842731],
        [-0.23843786],
        [ 0.63364464],
        [-0.63364792],
        [ 0.63831723],
        [-0.63833338],
        [ 0.61502570],
        [-0.61504328],
        [ 0.47970057],
        [-0.47970667],
        [ 0.25639954],
        [-0.25642061],
        [ 0.45493913],
        [-0.45494527],
        [ 0.34494105],
        [-0.34495324],
        [ 0.18402326],
        [-0.18403581],
        [ 0.40362543],
        [-0.40364921],
        [ 0.77634889],
        [-0.77636015],
        [ 0.86328745],
        [-0.86331403],
        [ 0.73821890],
        [-0.73823112],
        [ 0.28008774],
        [-0.28009409],
        [ 0.21256083],
        [-0.21256882],
        [ 0.93004858],
        [-0.93010473],
        [ 0.74823344],
        [-0.74824268],
        [ 0.64739764],
        [-0.64741158],
        [ 0.28017998],
        [-0.28021497],
        [ 0.22332352],
        [-0.22333056],
        [ 0.67623401],
        [-0.67624819],
        [ 0.53221649],
        [-0.53222096],
        [ 0.94622147],
        [-0.94623005],
        [ 0.90170372],
        [-0.90171099],
        [ 0.95510173],
        [-0.95512640],
        [ 0.19347745],
        [-0.19348946],
        [ 0.11401729],
        [-0.11403219],
        [ 0.62570840],
        [-0.62571490],
        [ 0.68491125],
        [-0.68492579],
        [ 0.03737634],
        [-0.03738875],
        [ 0.27499700],
        [-0.27500337],
        [ 0.78599858],
        [-0.78601408],
        [ 0.62012053],
        [-0.62014872],
        [ 0.36162397],
        [-0.36163130],
        [ 0.01496382],
        [-0.01497646],
        [ 0.16483144],
        [-0.16484492],
        [ 0.85367823],
        [-0.85372192],
        [ 0.18737651],
        [-0.18740164],
        [ 0.28093994],
        [-0.28094947],
        [ 0.39654946],
        [-0.39655936],
        [ 0.40994179],
        [-0.40995565],
        [ 0.52124184],
        [-0.52125412],
        [ 0.27916244],
        [-0.27917516],
        [ 0.97547394],
        [-0.97550708],
        [ 0.32511973],
        [-0.32513040],
        [ 0.20308436],
        [-0.20310430],
        [ 0.37145239],
        [-0.37146968],
        [ 0.88243085],
        [-0.88244337],
        [ 0.87216270],
        [-0.87216789],
        [ 0.50348669],
        [-0.50349867],
        [ 0.74457204],
        [-0.74457657],
        [ 0.96442175],
        [-0.96443069],
        [ 0.12586789],
        [-0.12587781],
        [ 0.92473686],
        [-0.92476362],
        [ 0.39882439],
        [-0.39884418],
        [ 0.70332825],
        [-0.70334065],
        [ 0.50570822],
        [-0.50571221],
        [ 0.60855001],
        [-0.60856986],
        [ 0.63333958],
        [-0.63335967],
        [ 0.46698156],
        [-0.46698767],
        [ 0.37887350],
        [-0.37889081],
        [ 0.75688767],
        [-0.75690448],
        [ 0.91196263],
        [-0.91197312],
        [ 0.93173099],
        [-0.93175888],
        [ 0.60085666],
        [-0.60086507],
        [ 0.25816914],
        [-0.25817925],
        [ 0.20277728],
        [-0.20280521],
        [ 0.87062216],
        [-0.87064952]], device='cuda:0')
Worst class: (+ rhs) -0.9876600503921509
Verified by initial bound!

Properties batch 47, size 1000
Remaining timeout: 327.47608971595764
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.53399682, -0.53675544,  0.17655984, -0.17931849,  0.60088694,
        -0.60364556,  0.53014159, -0.53290021,  0.06974531, -0.07250395],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.53507257, 0.53507257, 0.17764328, 0.17764328, 0.60219252, 0.60219252,
        0.53137803, 0.53137803, 0.07069802, 0.07069802, 0.92157376, 0.92157376,
        0.31115583, 0.31115583, 0.63451183, 0.63451183, 0.96211362, 0.96211362,
        0.21938102, 0.21938102, 0.30948693, 0.30948693, 0.81533772, 0.81533772,
        0.52225786, 0.52225786, 0.16517437, 0.16517437, 0.00177463, 0.00177463,
        0.48496017, 0.48496017, 0.52025759, 0.52025759, 0.14101194, 0.14101194,
        0.65098816, 0.65098816, 0.43893260, 0.43893260, 0.26360479, 0.26360479,
        0.00494347, 0.00494347, 0.86489773, 0.86489773, 0.55444944, 0.55444944,
        0.91616088, 0.91616088, 0.49373522, 0.49373522, 0.70942366, 0.70942366,
        0.88001198, 0.88001198, 0.59003556, 0.59003556, 0.96332270, 0.96332270,
        0.47581750, 0.47581750, 0.76027006, 0.76027006, 0.52546030, 0.52546030,
        0.00202755, 0.00202755, 0.84910089, 0.84910089, 0.10223226, 0.10223226,
        0.30775276, 0.30775276, 0.68173265, 0.68173265, 0.14350352, 0.14350352,
        0.82346797, 0.82346797, 0.60086203, 0.60086203, 0.35233954, 0.35233954,
        0.45213738, 0.45213738, 0.97745335, 0.97745335, 0.58937389, 0.58937389,
        0.46149662, 0.46149662, 0.20940404, 0.20940404, 0.74575031, 0.74575031,
        0.84040594, 0.84040594, 0.63600326, 0.63600326, 0.90766972, 0.90766972,
        0.35921836, 0.35921836, 0.84302437, 0.84302437, 0.15175381, 0.15175381,
        0.51142108, 0.51142108, 0.69114345, 0.69114345, 0.37469938, 0.37469938,
        0.78391880, 0.78391880, 0.91113871, 0.91113871, 0.43534708, 0.43534708,
        0.15531906, 0.15531906, 0.83585864, 0.83585864, 0.09764593, 0.09764593,
        0.30603850, 0.30603850, 0.75129807, 0.75129807, 0.89914542, 0.89914542,
        0.24942338, 0.24942338, 0.59756875, 0.59756875, 0.61877012, 0.61877012,
        0.22621466, 0.22621466, 0.19713773, 0.19713773, 0.90405399, 0.90405399,
        0.31218353, 0.31218353, 0.75562072, 0.75562072, 0.66386956, 0.66386956,
        0.45219937, 0.45219937, 0.76231778, 0.76231778, 0.85425836, 0.85425836,
        0.68889427, 0.68889427, 0.84243643, 0.84243643, 0.52236652, 0.52236652,
        0.44694623, 0.44694623, 0.44820341, 0.44820341, 0.93674076, 0.93674076,
        0.42136124, 0.42136124, 0.18693066, 0.18693066, 0.51499802, 0.51499802,
        0.14410944, 0.14410944, 0.64802510, 0.64802510, 0.92393208, 0.92393208,
        0.13945594, 0.13945594, 0.18962669, 0.18962669, 0.99726862, 0.99726862,
        0.97677982, 0.97677982, 0.70662630, 0.70662630, 0.69101870, 0.69101870,
        0.38129610, 0.38129610, 0.36832696, 0.36832696, 0.55873388, 0.55873388,
        0.52764899, 0.52764899, 0.57425290, 0.57425290, 0.96991283, 0.96991283,
        0.25913492, 0.25913492, 0.49513593, 0.49513593, 0.14761898, 0.14761898,
        0.09304298, 0.09304298, 0.06357481, 0.06357481, 0.17964010, 0.17964010,
        0.96554530, 0.96554530, 0.99681139, 0.99681139, 0.94214559, 0.94214559,
        0.86170185, 0.86170185, 0.95982677, 0.95982677, 0.57838899, 0.57838899,
        0.42632329, 0.42632329, 0.54105252, 0.54105252, 0.20721032, 0.20721032,
        0.46285495, 0.46285495, 0.31561643, 0.31561643, 0.18578146, 0.18578146,
        0.03164449, 0.03164449, 0.88440692, 0.88440692, 0.75223058, 0.75223058,
        0.11902885, 0.11902885, 0.16954158, 0.16954158, 0.19673987, 0.19673987,
        0.36661983, 0.36661983, 0.40214473, 0.40214473, 0.27976030, 0.27976030,
        0.69122976, 0.69122976, 0.29529068, 0.29529068, 0.56793922, 0.56793922,
        0.85520142, 0.85520142, 0.75461382, 0.75461382, 0.40169278, 0.40169278,
        0.73841959, 0.73841959, 0.86466223, 0.86466223, 0.44630632, 0.44630632,
        0.91686702, 0.91686702, 0.15741985, 0.15741985, 0.89573896, 0.89573896,
        0.92340451, 0.92340451, 0.54621547, 0.54621547, 0.54625517, 0.54625517,
        0.19494075, 0.19494075, 0.74203002, 0.74203002, 0.55707932, 0.55707932,
        0.86189961, 0.86189961, 0.80416566, 0.80416566, 0.83071756, 0.83071756,
        0.81904274, 0.81904274, 0.38353270, 0.38353270, 0.07003607, 0.07003607,
        0.43192130, 0.43192130, 0.11624993, 0.11624993, 0.76353085, 0.76353085,
        0.15717314, 0.15717314, 0.00153627, 0.00153627, 0.61844355, 0.61844355,
        0.35361305, 0.35361305, 0.60393852, 0.60393852, 0.89456308, 0.89456308,
        0.40821382, 0.40821382, 0.17499608, 0.17499608, 0.73228180, 0.73228180,
        0.30061266, 0.30061266, 0.55905306, 0.55905306, 0.54035133, 0.54035133,
        0.94900757, 0.94900757, 0.96991897, 0.96991897, 0.76772493, 0.76772493,
        0.82599491, 0.82599491, 0.33776781, 0.33776781, 0.86453319, 0.86453319,
        0.03783562, 0.03783562, 0.73694992, 0.73694992, 0.99256426, 0.99256426,
        0.69445825, 0.69445825, 0.34361875, 0.34361875, 0.89470315, 0.89470315,
        0.30301356, 0.30301356, 0.68913382, 0.68913382, 0.98638314, 0.98638314,
