Configurations:

general:
  device: cuda
        [ 0.40072435],
        [-0.40074328],
        [ 0.30279410],
        [-0.30281943],
        [ 0.46853852],
        [-0.46854591],
        [ 0.54192728],
        [-0.54194033],
        [ 0.47222790],
        [-0.47225749],
        [ 0.46395674],
        [-0.46396711],
        [ 0.48343486],
        [-0.48344183],
        [ 0.99719381],
        [-0.99719751],
        [ 0.32954282],
        [-0.32955062],
        [ 0.04446741],
        [-0.04448631],
        [ 0.62759960],
        [-0.62760365],
        [ 0.27166942],
        [-0.27169681],
        [ 0.17612071],
        [-0.17612956],
        [ 0.58103013],
        [-0.58107483],
        [ 0.26608771],
        [-0.26610827],
        [ 0.16212307],
        [-0.16214077],
        [ 0.90244764],
        [-0.90246171],
        [ 0.46061513],
        [-0.46062994],
        [ 0.47042537],
        [-0.47043133],
        [ 0.69548166],
        [-0.69549704],
        [ 0.55580550],
        [-0.55583078],
        [ 0.70366681],
        [-0.70368397],
        [ 0.76368654],
        [-0.76369816],
        [ 0.07466800],
        [-0.07467940],
        [ 0.29628840],
        [-0.29630530],
        [ 0.75682485],
        [-0.75683618],
        [ 0.95463932],
        [-0.95465600],
        [ 0.03185119],
        [-0.03186379],
        [ 0.12169053],
        [-0.12170068],
        [ 0.46048343],
        [-0.46049672],
        [ 0.49794689],
        [-0.49798456],
        [ 0.15100729],
        [-0.15102944],
        [ 0.76071054],
        [-0.76072580],
        [ 0.59162438],
        [-0.59164017],
        [ 0.21564057],
        [-0.21566316],
        [ 0.42546201],
        [-0.42547524],
        [ 0.50726926],
        [-0.50728738],
        [ 0.49713427],
        [-0.49715245],
        [ 0.42996681],
        [-0.42999142],
        [ 0.96569705],
        [-0.96571130],
        [ 0.23882590],
        [-0.23884736],
        [ 0.03762076],
        [-0.03763966],
        [ 0.15298167],
        [-0.15300381],
        [ 0.52230251],
        [-0.52232534],
        [ 0.68390864],
        [-0.68392706],
        [ 0.00673211],
        [-0.00674471],
        [ 0.15389803],
        [-0.15390688],
        [ 0.77665162],
        [-0.77666092],
        [ 0.60154331],
        [-0.60155112],
        [ 0.05512684],
        [-0.05513824],
        [ 0.13225804],
        [-0.13226819],
        [ 0.62502122],
        [-0.62502789],
        [ 0.85121030],
        [-0.85121667],
        [ 0.70898068],
        [-0.70899904],
        [ 0.38433343],
        [-0.38436449],
        [ 0.22965825],
        [-0.22966543],
        [ 0.88518465],
        [-0.88519275],
        [ 0.93592978],
        [-0.93595088],
        [ 0.69021791],
        [-0.69025069],
        [ 0.92237020],
        [-0.92237794],
        [ 0.11531244],
        [-0.11533275],
        [ 0.80668950],
        [-0.80670857],
        [ 0.16956900],
        [-0.16958229],
        [ 0.01310006],
        [-0.01311266],
        [ 0.24140298],
        [-0.24141666],
        [ 0.24502030],
        [-0.24503741],
        [ 0.21460550],
        [-0.21462058],
        [ 0.15424775],
        [-0.15426989],
        [ 0.73535508],
        [-0.73536706],
        [ 0.64134669],
        [-0.64137018],
        [ 0.41234142],
        [-0.41237170],
        [ 0.50128376],
        [-0.50128794],
        [ 0.75628495],
        [-0.75632370],
        [ 0.50461364],
        [-0.50462204],
        [ 0.67498356],
        [-0.67498738],
        [ 0.09321186],
        [-0.09322326],
        [ 0.28299260],
        [-0.28299826],
        [ 0.42189449],
        [-0.42191344],
        [ 0.50836104],
        [-0.50837362],
        [ 0.35168016],
        [-0.35169452],
        [ 0.45643884],
        [-0.45645809],
        [ 0.99969167],
        [-0.99971122],
        [ 0.50147647],
        [-0.50148618],
        [ 0.36149222],
        [-0.36149698],
        [ 0.02325351],
        [-0.02327240],
        [ 0.65705043],
        [-0.65707189],
        [ 0.01138683],
        [-0.01139942],
        [ 0.90616941],
        [-0.90620893],
        [ 0.66056859],
        [-0.66057616],
        [ 0.15339780],
        [-0.15341109],
        [ 0.17806852],
        [-0.17808622],
        [ 0.28361219],
        [-0.28362912],
        [ 0.62533146],
        [-0.62533951],
        [ 0.34130096],
        [-0.34134004],
        [ 0.68510175],
        [-0.68510735],
        [ 0.40080199],
        [-0.40080765],
        [ 0.17450494],
        [-0.17452705],
        [ 0.12627096],
        [-0.12628621],
        [ 0.13310608],
        [-0.13311625],
        [ 0.82421386],
        [-0.82423496],
        [ 0.31362557],
        [-0.31363404],
        [ 0.44875616],
        [-0.44875902],
        [ 0.96656603],
        [-0.96657544],
        [ 0.41328633],
        [-0.41329765],
        [ 0.40662283],
        [-0.40662849],
        [ 0.95729250],
        [-0.95730209],
        [ 0.80373967],
        [-0.80375314],
        [ 0.60001493],
        [-0.60003072],
        [ 0.75546932],
        [-0.75549638],
        [ 0.96992362],
        [-0.96992689],
        [ 0.64569747],
        [-0.64571083],
        [ 0.26648468],
        [-0.26649153],
        [ 0.31727552],
        [-0.31730086],
        [ 0.90342897],
        [-0.90343946],
        [ 0.01245760],
        [-0.01247020],
        [ 0.33472118],
        [-0.33472902],
        [ 0.44609627],
        [-0.44610384],
        [ 0.72689527],
        [-0.72690070],
        [ 0.12519948],
        [-0.12520964],
        [ 0.69759983],
        [-0.69761199],
        [ 0.40790099],
        [-0.40790856],
        [ 0.46967208],
        [-0.46970761],
        [ 0.74503034],
        [-0.74505627],
        [ 0.46499267],
        [-0.46500894],
        [ 0.45872533],
        [-0.45873123],
        [ 0.25499618],
        [-0.25500646],
        [ 0.88794953],
        [-0.88795060],
        [ 0.85025978],
        [-0.85027361],
        [ 0.99113768],
        [-0.99114031],
        [ 0.05155971],
        [-0.05157230],
        [ 0.16871907],
        [-0.16874118],
        [ 0.81906366],
        [-0.81909257],
        [ 0.91891611],
        [-0.91892362],
        [ 0.65092528],
        [-0.65093940],
        [ 0.44238296],
        [-0.44239244],
        [ 0.71911496],
        [-0.71913213],
        [ 0.63816655],
        [-0.63817191],
        [ 0.95433307],
        [-0.95433766],
        [ 0.88899261],
        [-0.88899571],
        [ 0.33010542],
        [-0.33013409],
        [ 0.79674834],
        [-0.79675859],
        [ 0.03523357],
        [-0.03524617],
        [ 0.32131690],
        [-0.32133099],
        [ 0.01329532],
        [-0.01331422],
        [ 0.41800702],
        [-0.41803539],
        [ 0.26156691],
        [-0.26158062],
        [ 0.50929654],
        [-0.50932443],
        [ 0.04817732],
        [-0.04819622],
        [ 0.47381878],
        [-0.47383213],
        [ 0.93478101],
        [-0.93478650],
        [ 0.54710060],
        [-0.54712123],
        [ 0.74927402],
        [-0.74930292],
        [ 0.96082163],
        [-0.96083659],
        [ 0.11896868],
        [-0.11897883],
        [ 0.88550556],
        [-0.88551569],
        [ 0.77456528],
        [-0.77457535],
        [ 0.15474798],
        [-0.15475684],
        [ 0.85281324],
        [-0.85281950],
        [ 0.76168990],
        [-0.76170951],
        [ 0.05907040],
        [-0.05908180],
        [ 0.83984995],
        [-0.83985430],
        [ 0.61423260],
        [-0.61425054],
        [ 0.67144126],
        [-0.67144829],
        [ 0.63167697],
        [-0.63169706],
        [ 0.76262653],
        [-0.76263195],
        [ 0.68112230],
        [-0.68113923],
        [ 0.12931782],
        [-0.12932798],
        [ 0.93707353],
        [-0.93709403],
        [ 0.75791037],
        [-0.75791347],
        [ 0.19825244],
        [-0.19829026],
        [ 0.11523628],
        [-0.11525151],
        [ 0.31531256],
        [-0.31534070],
        [ 0.99318403],
        [-0.99319947],
        [ 0.53553987],
        [-0.53554201],
        [ 0.20536740],
        [-0.20537899],
        [ 0.34560511],
        [-0.34563383],
        [ 0.90226412],
        [-0.90227216],
        [ 0.12673816],
        [-0.12674832],
        [ 0.44451705],
        [-0.44452462],
        [ 0.90296429],
        [-0.90297049],
        [ 0.05100542],
        [-0.05101802],
        [ 0.26116997],
        [-0.26118362],
        [ 0.70661181],
        [-0.70662355],
        [ 0.30121976],
        [-0.30123943],
        [ 0.05157230],
        [-0.05158490],
        [ 0.53302491],
        [-0.53302813],
        [ 0.89838386],
        [-0.89840972],
        [ 0.57105958],
        [-0.57106245],
        [ 0.08253232],
        [-0.08254372],
        [ 0.95198584],
        [-0.95199263],
        [ 0.68235028],
        [-0.68236512],
        [ 0.05864300],
        [-0.05865439],
        [ 0.21996149],
        [-0.21997654],
        [ 0.07895349],
        [-0.07896489],
        [ 0.60544217],
        [-0.60544682],
        [ 0.95470881],
        [-0.95471525],
        [ 0.88450468],
        [-0.88452482],
        [ 0.08591171],
        [-0.08592881],
        [ 0.37093675],
        [-0.37094122],
        [ 0.64293075],
        [-0.64293611],
        [ 0.61663485],
        [-0.61664414],
        [ 0.61504400],
        [-0.61505258],
        [ 0.93459910],
        [-0.93463737],
        [ 0.88208652],
        [-0.88209397],
        [ 0.90655071],
        [-0.90656257],
        [ 0.87022918],
        [-0.87023693],
        [ 0.16197699],
        [-0.16198584],
        [ 0.03563038],
        [-0.03564298],
        [ 0.37516135],
        [-0.37516803],
        [ 0.30610603],
        [-0.30612576],
        [ 0.54477453],
        [-0.54478109],
        [ 0.80857581],
        [-0.80858970],
        [ 0.51820421],
        [-0.51822937],
        [ 0.08668676],
        [-0.08670385],
        [ 0.43585014],
        [-0.43586719],
        [ 0.26878786],
        [-0.26879817],
        [ 0.00525193],
        [-0.00526453],
        [ 0.40046304],
        [-0.40046680],
        [ 0.33797720],
        [-0.33800325],
        [ 0.48002958],
        [-0.48004073],
        [ 0.41878146],
        [-0.41879851],
        [ 0.70156980],
        [-0.70157689],
        [ 0.52116013],
        [-0.52116555],
        [ 0.80151790],
        [-0.80152678],
        [ 0.39621037],
        [-0.39622205],
        [ 0.26201525],
        [-0.26204261],
        [ 0.47649887],
        [-0.47652701],
        [ 0.71649730],
        [-0.71651578],
        [ 0.38645792],
        [-0.38647789],
        [ 0.56864935],
        [-0.56866544],
        [ 0.86991513],
        [-0.86992395],
        [ 0.58516920],
        [-0.58517361],
        [ 0.77278686],
        [-0.77279150],
        [ 0.79053485],
        [-0.79054248],
        [ 0.93844062],
        [-0.93846112],
        [ 0.93773049],
        [-0.93774122],
        [ 0.33172044],
        [-0.33172825],
        [ 0.45542958],
        [-0.45543993],
        [ 0.38142613],
        [-0.38144830],
        [ 0.27342504],
        [-0.27343532],
        [ 0.67345250],
        [-0.67346275],
        [ 0.93111634],
        [-0.93112105],
        [ 0.54006380],
        [-0.54008013],
        [ 0.05371924],
        [-0.05373064],
        [ 0.73557413],
        [-0.73558062],
        [ 0.62132788],
        [-0.62135750],
        [ 0.94699514],
        [-0.94700974],
        [ 0.37722373],
        [-0.37723261],
        [ 0.82784420],
        [-0.82784683],
        [ 0.50675964],
        [-0.50677639],
        [ 0.32047486],
        [-0.32048327],
        [ 0.56221920],
        [-0.56223714],
        [ 0.25815836],
        [-0.25816521],
        [ 0.66375232],
        [-0.66379172],
        [ 0.18662018],
        [-0.18663698],
        [ 0.18868430],
        [-0.18871371],
        [ 0.51582229],
        [-0.51584888],
        [ 0.85332918],
        [-0.85335022],
        [ 0.91346508],
        [-0.91347325],
        [ 0.06467801],
        [-0.06470081],
        [ 0.41407025],
        [-0.41407591],
        [ 0.24508192],
        [-0.24509902],
        [ 0.22804022],
        [-0.22805095],
        [ 0.18430801],
        [-0.18432482],
        [ 0.74300516],
        [-0.74300820],
        [ 0.89272261],
        [-0.89273214],
        [ 0.13180101],
        [-0.13181625],
        [ 0.86422008],
        [-0.86422575],
        [ 0.58795989],
        [-0.58796430],
        [ 0.09570223],
        [-0.09571363],
        [ 0.33844608],
        [-0.33845651],
        [ 0.94078785],
        [-0.94080341],
        [ 0.66535091],
        [-0.66537142],
        [ 0.78375763],
        [-0.78378808],
        [ 0.24187183],
        [-0.24188209],
        [ 0.52693176],
        [-0.52695459],
        [ 0.35689521],
        [-0.35690957],
        [ 0.40045547],
        [-0.40046495],
        [ 0.60944456],
        [-0.60946089],
        [ 0.08415648],
        [-0.08416788],
        [ 0.15944926],
        [-0.15945812],
        [ 0.49107343],
        [-0.49108320],
        [ 0.88810307],
        [-0.88812596],
        [ 0.06292848],
        [-0.06294559],
        [ 0.30989963],
        [-0.30993056],
        [ 0.99540937],
        [-0.99541754],
        [ 0.24278557],
        [-0.24280611],
        [ 0.81634617],
        [-0.81638396],
        [ 0.13056196],
        [-0.13058227],
        [ 0.26296663],
        [-0.26298031],
        [ 0.52578288],
        [-0.52580029],
        [ 0.17205244],
        [-0.17206573],
        [ 0.53761506],
        [-0.53764766],
        [ 0.76198202],
        [-0.76198769],
        [ 0.39861301],
        [-0.39862058],
        [ 0.88659275],
        [-0.88660747],
        [ 0.62379164],
        [-0.62381375],
        [ 0.40157837],
        [-0.40160486],
        [ 0.44487303],
        [-0.44489008],
        [ 0.81784439],
        [-0.81786352],
        [ 0.64979696],
        [-0.64981639],
        [ 0.83331490],
        [-0.83332086]], device='cuda:0')
Worst class: (+ rhs) -0.9997112154960632
Verified by initial bound!

Properties batch 6, size 1000
Remaining timeout: 354.21451330184937
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.58671439, -0.58947301,  0.51402426, -0.51678288,  0.52494848,
        -0.52770710,  0.34376100, -0.34651962,  0.85580593, -0.85856456],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([5.87762535e-01, 5.87762535e-01, 5.16186714e-01, 5.16186714e-01,
        5.26453376e-01, 5.26453376e-01, 3.44794154e-01, 3.44794154e-01,
        8.56975675e-01, 8.56975675e-01, 2.49669388e-01, 2.49669388e-01,
        9.80644152e-02, 9.80644152e-02, 4.70722824e-01, 4.70722824e-01,
        4.68481109e-02, 4.68481109e-02, 2.67567813e-01, 2.67567813e-01,
        3.46120089e-01, 3.46120089e-01, 5.68580866e-01, 5.68580866e-01,
        7.94376016e-01, 7.94376016e-01, 1.59947246e-01, 1.59947246e-01,
        4.36298847e-01, 4.36298847e-01, 2.97168553e-01, 2.97168553e-01,
        3.13470662e-01, 3.13470662e-01, 1.57342270e-01, 1.57342270e-01,
        6.09275937e-01, 6.09275937e-01, 8.90562415e-01, 8.90562415e-01,
        4.28834379e-01, 4.28834379e-01, 8.92284870e-01, 8.92284870e-01,
        7.29742765e-01, 7.29742765e-01, 4.44164723e-01, 4.44164723e-01,
        2.90155947e-01, 2.90155947e-01, 8.61640334e-01, 8.61640334e-01,
        6.78403616e-01, 6.78403616e-01, 2.97735959e-01, 2.97735959e-01,
        6.88164473e-01, 6.88164473e-01, 7.52005339e-01, 7.52005339e-01,
        3.24110687e-01, 3.24110687e-01, 2.37508476e-01, 2.37508476e-01,
        3.74531567e-01, 3.74531567e-01, 1.91761404e-01, 1.91761404e-01,
        6.95551395e-01, 6.95551395e-01, 4.56323996e-02, 4.56323996e-02,
        4.05816108e-01, 4.05816108e-01, 3.41924369e-01, 3.41924369e-01,
        3.08635116e-01, 3.08635116e-01, 2.81757861e-02, 2.81757861e-02,
        2.13265583e-01, 2.13265583e-01, 3.86726260e-01, 3.86726260e-01,
        5.48435688e-01, 5.48435688e-01, 5.86485684e-01, 5.86485684e-01,
        8.58438849e-01, 8.58438849e-01, 7.50622630e-01, 7.50622630e-01,
        9.31743264e-01, 9.31743264e-01, 9.11247015e-01, 9.11247015e-01,
        8.41323137e-01, 8.41323137e-01, 5.86590886e-01, 5.86590886e-01,
        8.76785159e-01, 8.76785159e-01, 6.84279799e-01, 6.84279799e-01,
        1.68373898e-01, 1.68373898e-01, 1.17529139e-01, 1.17529139e-01,
        5.72745740e-01, 5.72745740e-01, 9.53496814e-01, 9.53496814e-01,
        9.85582471e-01, 9.85582471e-01, 8.34041759e-02, 8.34041759e-02,
        4.95894492e-01, 4.95894492e-01, 9.43405628e-01, 9.43405628e-01,
        6.55508637e-01, 6.55508637e-01, 6.05399311e-01, 6.05399311e-01,
        6.82123542e-01, 6.82123542e-01, 5.88497281e-01, 5.88497281e-01,
        3.10327709e-01, 3.10327709e-01, 9.52624679e-01, 9.52624679e-01,
        6.50100112e-01, 6.50100112e-01, 4.76463348e-01, 4.76463348e-01,
        2.75558859e-01, 2.75558859e-01, 9.36376214e-01, 9.36376214e-01,
        3.04437399e-01, 3.04437399e-01, 3.88932794e-01, 3.88932794e-01,
        4.56067383e-01, 4.56067383e-01, 3.13572079e-01, 3.13572079e-01,
        3.08918118e-01, 3.08918118e-01, 8.45035434e-01, 8.45035434e-01,
        3.96405131e-01, 3.96405131e-01, 1.88778698e-01, 1.88778698e-01,
        4.28024918e-01, 4.28024918e-01, 1.65137202e-02, 1.65137202e-02,
        2.55754232e-01, 2.55754232e-01, 6.28824830e-01, 6.28824830e-01,
        2.47491151e-01, 2.47491151e-01, 2.69385099e-01, 2.69385099e-01,
        1.31194264e-01, 1.31194264e-01, 3.91141534e-01, 3.91141534e-01,
        7.60560870e-01, 7.60560870e-01, 7.61810243e-02, 7.61810243e-02,
        1.46888360e-01, 1.46888360e-01, 4.56872463e-01, 4.56872463e-01,
        1.50394335e-01, 1.50394335e-01, 9.75445151e-01, 9.75445151e-01,
        1.16414465e-01, 1.16414465e-01, 7.87377954e-01, 7.87377954e-01,
        7.85978198e-01, 7.85978198e-01, 1.92673683e-01, 1.92673683e-01,
        7.01593995e-01, 7.01593995e-01, 5.55278003e-01, 5.55278003e-01,
        6.79458499e-01, 6.79458499e-01, 1.34566039e-01, 1.34566039e-01,
        2.09487185e-01, 2.09487185e-01, 5.59229493e-01, 5.59229493e-01,
        9.24271226e-01, 9.24271226e-01, 7.46661305e-01, 7.46661305e-01,
        7.22616196e-01, 7.22616196e-01, 3.14340949e-01, 3.14340949e-01,
        8.20739985e-01, 8.20739985e-01, 1.33446321e-01, 1.33446321e-01,
        8.87974858e-01, 8.87974858e-01, 6.08680248e-01, 6.08680248e-01,
        9.93505716e-01, 9.93505716e-01, 2.18471050e-01, 2.18471050e-01,
        6.85181975e-01, 6.85181975e-01, 6.02099299e-01, 6.02099299e-01,
        3.51760387e-01, 3.51760387e-01, 1.86130315e-01, 1.86130315e-01,
        7.91133881e-01, 7.91133881e-01, 4.72831696e-01, 4.72831696e-01,
        3.73168766e-01, 3.73168766e-01, 8.31929684e-01, 8.31929684e-01,
        3.67727876e-01, 3.67727876e-01, 2.25513160e-01, 2.25513160e-01,
        5.24665475e-01, 5.24665475e-01, 6.19451761e-01, 6.19451761e-01,
        9.08667326e-01, 9.08667326e-01, 3.48476112e-01, 3.48476112e-01,
        2.22487018e-01, 2.22487018e-01, 5.61180413e-01, 5.61180413e-01,
        1.05478436e-01, 1.05478436e-01, 8.99415374e-01, 8.99415374e-01,
        6.41949177e-01, 6.41949177e-01, 8.91513824e-01, 8.91513824e-01,
        8.11186910e-01, 8.11186910e-01, 1.09220386e-01, 1.09220386e-01,
        7.57779121e-01, 7.57779121e-01, 3.41435105e-01, 3.41435105e-01,
        4.82653752e-02, 4.82653752e-02, 7.24493146e-01, 7.24493146e-01,
        7.27482915e-01, 7.27482915e-01, 7.64596105e-01, 7.64596105e-01,
        4.28613782e-01, 4.28613782e-01, 4.02133137e-01, 4.02133137e-01,
        2.69272089e-01, 2.69272089e-01, 9.09369469e-01, 9.09369469e-01,
        8.62474918e-01, 8.62474918e-01, 9.24713254e-01, 9.24713254e-01,
        1.07400529e-01, 1.07400529e-01, 3.32302600e-01, 3.32302600e-01,
        5.71906447e-01, 5.71906447e-01, 9.67065930e-01, 9.67065930e-01,
        2.83822030e-01, 2.83822030e-01, 8.06972504e-01, 8.06972504e-01,
        4.30940121e-01, 4.30940121e-01, 5.50438225e-01, 5.50438225e-01,
        4.43560749e-01, 4.43560749e-01, 1.03150889e-01, 1.03150889e-01,
        8.87598276e-01, 8.87598276e-01, 3.13900173e-01, 3.13900173e-01,
        6.07858419e-01, 6.07858419e-01, 6.25711083e-01, 6.25711083e-01,
        7.60734081e-03, 7.60734081e-03, 5.41036248e-01, 5.41036248e-01,
        1.56434700e-01, 1.56434700e-01, 1.36787713e-01, 1.36787713e-01,
        3.27835262e-01, 3.27835262e-01, 4.40466613e-01, 4.40466613e-01,
        8.37312460e-01, 8.37312460e-01, 5.22541404e-01, 5.22541404e-01,
        5.27798891e-01, 5.27798891e-01, 5.82701802e-01, 5.82701802e-01,
        8.85935545e-01, 8.85935545e-01, 4.05983686e-01, 4.05983686e-01,
        6.08642459e-01, 6.08642459e-01, 2.69326866e-01, 2.69326866e-01,
        4.53817993e-01, 4.53817993e-01, 6.19286239e-01, 6.19286239e-01,
        3.35081875e-01, 3.35081875e-01, 3.83700311e-01, 3.83700311e-01,
        6.85260892e-01, 6.85260892e-01, 4.44170475e-01, 4.44170475e-01,
        8.87164831e-01, 8.87164831e-01, 5.19752264e-01, 5.19752264e-01,
        2.42335498e-01, 2.42335498e-01, 8.17089438e-01, 8.17089438e-01,
        6.37643576e-01, 6.37643576e-01, 2.97010779e-01, 2.97010779e-01,
        8.52659583e-01, 8.52659583e-01, 3.37125361e-01, 3.37125361e-01,
        4.71264452e-01, 4.71264452e-01, 8.35689902e-03, 8.35689902e-03,
        8.45054388e-01, 8.45054388e-01, 7.31187105e-01, 7.31187105e-01,
        9.43655968e-01, 9.43655968e-01, 2.61226386e-01, 2.61226386e-01,
        5.06713539e-02, 5.06713539e-02, 7.60478139e-01, 7.60478139e-01,
        6.91835999e-01, 6.91835999e-01, 7.57059455e-01, 7.57059455e-01,
        1.77723318e-01, 1.77723318e-01, 4.04373199e-01, 4.04373199e-01,
        8.87524724e-01, 8.87524724e-01, 9.74165559e-01, 9.74165559e-01,
        6.46826863e-01, 6.46826863e-01, 3.40144336e-01, 3.40144336e-01,
        4.12821412e-01, 4.12821412e-01, 5.19480705e-01, 5.19480705e-01,
        8.32112432e-01, 8.32112432e-01, 3.98155630e-01, 3.98155630e-01,
        5.04706502e-01, 5.04706502e-01, 6.22265875e-01, 6.22265875e-01,
        4.18595895e-02, 4.18595895e-02, 1.37485996e-01, 1.37485996e-01,
        1.80133373e-01, 1.80133373e-01, 3.82794440e-01, 3.82794440e-01,
        2.79877692e-01, 2.79877692e-01, 8.04893896e-02, 8.04893896e-02,
        8.40141416e-01, 8.40141416e-01, 9.80502069e-02, 9.80502069e-02,
        2.08696052e-01, 2.08696052e-01, 4.28735912e-02, 4.28735912e-02,
        5.29179096e-01, 5.29179096e-01, 1.54958323e-01, 1.54958323e-01,
        1.60617992e-01, 1.60617992e-01, 2.93258071e-01, 2.93258071e-01,
        3.23686868e-01, 3.23686868e-01, 6.49354637e-01, 6.49354637e-01,
        9.12475467e-01, 9.12475467e-01, 3.22809577e-01, 3.22809577e-01,
        3.47331077e-01, 3.47331077e-01, 1.59015551e-01, 1.59015551e-01,
        7.36526966e-01, 7.36526966e-01, 5.29645443e-01, 5.29645443e-01,
        5.73631763e-01, 5.73631763e-01, 9.74440575e-01, 9.74440575e-01,
        8.08796287e-01, 8.08796287e-01, 3.53257596e-01, 3.53257596e-01,
        9.30751204e-01, 9.30751204e-01, 2.85092175e-01, 2.85092175e-01,
        3.97970974e-01, 3.97970974e-01, 7.68300533e-01, 7.68300533e-01,
        9.20743465e-01, 9.20743465e-01, 5.82899213e-01, 5.82899213e-01,
        8.52780223e-01, 8.52780223e-01, 9.79347706e-01, 9.79347706e-01,
        8.06993842e-01, 8.06993842e-01, 8.70203614e-01, 8.70203614e-01,
        3.05416077e-01, 3.05416077e-01, 7.85388589e-01, 7.85388589e-01,
        4.98868346e-01, 4.98868346e-01, 7.78345585e-01, 7.78345585e-01,
        5.54100394e-01, 5.54100394e-01, 5.02526283e-01, 5.02526283e-01,
        8.16118717e-01, 8.16118717e-01, 5.93007088e-01, 5.93007088e-01,
        4.23565507e-01, 4.23565507e-01, 1.13260940e-01, 1.13260940e-01,
        9.36397791e-01, 9.36397791e-01, 1.27311975e-01, 1.27311975e-01,
        5.81357628e-02, 5.81357628e-02, 5.85652232e-01, 5.85652232e-01,
        7.88943172e-01, 7.88943172e-01, 9.32654738e-01, 9.32654738e-01,
        5.31926990e-01, 5.31926990e-01, 3.85680616e-01, 3.85680616e-01,
        1.11382075e-01, 1.11382075e-01, 3.31867576e-01, 3.31867576e-01,
        3.71241659e-01, 3.71241659e-01, 9.19816017e-01, 9.19816017e-01,
        9.70644236e-01, 9.70644236e-01, 1.29137486e-01, 1.29137486e-01,
        4.66918051e-01, 4.66918051e-01, 1.89228579e-01, 1.89228579e-01,
        1.80038750e-01, 1.80038750e-01, 9.15260434e-01, 9.15260434e-01,
        6.44702792e-01, 6.44702792e-01, 7.52745748e-01, 7.52745748e-01,
        4.21230763e-01, 4.21230763e-01, 3.80358338e-01, 3.80358338e-01,
        6.46971643e-01, 6.46971643e-01, 4.24338073e-01, 4.24338073e-01,
        6.14953279e-01, 6.14953279e-01, 2.71585286e-02, 2.71585286e-02,
        3.14680278e-01, 3.14680278e-01, 5.42044461e-01, 5.42044461e-01,
        5.31695724e-01, 5.31695724e-01, 5.56177855e-01, 5.56177855e-01,
        9.34939742e-01, 9.34939742e-01, 1.20121509e-01, 1.20121509e-01,
        3.75008881e-02, 3.75008881e-02, 1.18967295e-02, 1.18967295e-02,
        7.48806000e-01, 7.48806000e-01, 3.12113225e-01, 3.12113225e-01,
        1.00572854e-01, 1.00572854e-01, 5.12885973e-02, 5.12885973e-02,
        5.73755324e-01, 5.73755324e-01, 6.75146222e-01, 6.75146222e-01,
        6.42414212e-01, 6.42414212e-01, 4.23757702e-01, 4.23757702e-01,
        9.62772369e-01, 9.62772369e-01, 9.03635383e-01, 9.03635383e-01,
        4.10038769e-01, 4.10038769e-01, 3.11997712e-01, 3.11997712e-01,
        6.88273072e-01, 6.88273072e-01, 3.98621500e-01, 3.98621500e-01,
        2.46159911e-01, 2.46159911e-01, 7.26564080e-02, 7.26564080e-02,
        6.77286744e-01, 6.77286744e-01, 3.43633562e-01, 3.43633562e-01,
        9.13554668e-01, 9.13554668e-01, 4.94683236e-02, 4.94683236e-02,
        9.25777197e-01, 9.25777197e-01, 3.50380570e-01, 3.50380570e-01,
        9.38957930e-02, 9.38957930e-02, 2.94502825e-01, 2.94502825e-01,
        3.28298509e-01, 3.28298509e-01, 3.83384526e-02, 3.83384526e-02,
        2.44613081e-01, 2.44613081e-01, 7.04761982e-01, 7.04761982e-01,
        8.07765603e-01, 8.07765603e-01, 2.49376833e-01, 2.49376833e-01,
        7.38525152e-01, 7.38525152e-01, 6.80908799e-01, 6.80908799e-01,
        7.88030624e-01, 7.88030624e-01, 5.31866923e-02, 5.31866923e-02,
        9.37559247e-01, 9.37559247e-01, 5.62739015e-01, 5.62739015e-01,
        5.65686449e-02, 5.65686449e-02, 4.78496015e-01, 4.78496015e-01,
        4.62796479e-01, 4.62796479e-01, 5.55713534e-01, 5.55713534e-01,
