Configurations:

general:
  device: cuda
        1.17130436e-01, 1.17130436e-01, 4.18634653e-01, 4.18634653e-01,
        5.02793074e-01, 5.02793074e-01, 7.50460267e-01, 7.50460267e-01,
        3.54372650e-01, 3.54372650e-01, 2.65292048e-01, 2.65292048e-01,
        9.90804553e-01, 9.90804553e-01, 2.15023249e-01, 2.15023249e-01,
        4.73140925e-02, 4.73140925e-02, 2.54871249e-01, 2.54871249e-01,
        1.83763444e-01, 1.83763444e-01, 5.23852646e-01, 5.23852646e-01,
        5.54798901e-01, 5.54798901e-01, 6.68332100e-01, 6.68332100e-01,
        8.54133487e-01, 8.54133487e-01, 1.05818041e-01, 1.05818041e-01,
        6.24356747e-01, 6.24356747e-01, 7.80364990e-01, 7.80364990e-01,
        1.85178101e-01, 1.85178101e-01, 3.97409528e-01, 3.97409528e-01,
        2.96172976e-01, 2.96172976e-01, 4.61192280e-01, 4.61192280e-01,
        9.41683054e-01, 9.41683054e-01, 4.99971360e-01, 4.99971360e-01,
        3.94201815e-01, 3.94201815e-01, 2.66269147e-01, 2.66269147e-01,
        8.74989510e-01, 8.74989510e-01, 7.56921530e-01, 7.56921530e-01,
        1.81285247e-01, 1.81285247e-01, 6.48784518e-01, 6.48784518e-01,
        1.64493725e-01, 1.64493725e-01, 4.45599169e-01, 4.45599169e-01,
        4.46941674e-01, 4.46941674e-01, 7.78421983e-02, 7.78421983e-02,
        5.21227479e-01, 5.21227479e-01, 9.80633378e-01, 9.80633378e-01,
        4.79583472e-01, 4.79583472e-01, 8.92945290e-01, 8.92945290e-01,
        3.04306477e-01, 3.04306477e-01, 8.95128250e-01, 8.95128250e-01,
        8.40434551e-01, 8.40434551e-01, 6.34017169e-01, 6.34017169e-01,
        8.98313642e-01, 8.98313642e-01, 5.94233513e-01, 5.94233513e-01,
        1.33446321e-01, 1.33446321e-01, 8.12501013e-02, 8.12501013e-02,
        4.36553478e-01, 4.36553478e-01, 3.98130089e-01, 3.98130089e-01,
        1.93951637e-01, 1.93951637e-01, 6.98028207e-01, 6.98028207e-01,
        4.95558679e-01, 4.95558679e-01, 4.60695058e-01, 4.60695058e-01,
        9.59771156e-01, 9.59771156e-01, 7.66597629e-01, 7.66597629e-01,
        9.15832043e-01, 9.15832043e-01, 3.63298476e-01, 3.63298476e-01,
        6.70063496e-01, 6.70063496e-01, 5.35224915e-01, 5.35224915e-01,
        8.39753509e-01, 8.39753509e-01, 3.31230640e-01, 3.31230640e-01,
        1.35650203e-01, 1.35650203e-01, 8.55121732e-01, 8.55121732e-01,
        2.95388579e-01, 2.95388579e-01, 9.41784620e-01, 9.41784620e-01,
        8.29491138e-01, 8.29491138e-01, 6.47349507e-02, 6.47349507e-02,
        4.75135148e-01, 4.75135148e-01, 1.14149898e-02, 1.14149898e-02,
        1.29312739e-01, 1.29312739e-01, 3.76316667e-01, 3.76316667e-01,
        7.07449198e-01, 7.07449198e-01, 4.24016148e-01, 4.24016148e-01,
        9.51179147e-01, 9.51179147e-01, 7.21464992e-01, 7.21464992e-01,
        6.68746114e-01, 6.68746114e-01, 5.10430336e-02, 5.10430336e-02,
        5.03972173e-01, 5.03972173e-01, 6.08359456e-01, 6.08359456e-01,
        1.33817032e-01, 1.33817032e-01, 2.72791922e-01, 2.72791922e-01,
        7.39955679e-02, 7.39955679e-02, 3.77365649e-01, 3.77365649e-01,
        6.07053638e-01, 6.07053638e-01, 2.72271693e-01, 2.72271693e-01,
        2.60134697e-01, 2.60134697e-01, 6.10788465e-01, 6.10788465e-01,
        8.01781535e-01, 8.01781535e-01, 5.16695619e-01, 5.16695619e-01,
        3.81624609e-01, 3.81624609e-01, 4.35219526e-01, 4.35219526e-01,
        8.23315501e-01, 8.23315501e-01, 7.59103775e-01, 7.59103775e-01,
        5.72723150e-01, 5.72723150e-01, 8.17458928e-02, 8.17458928e-02,
        4.32034492e-01, 4.32034492e-01, 6.47062063e-01, 6.47062063e-01,
        6.45298064e-02, 6.45298064e-02, 2.72627652e-01, 2.72627652e-01,
        6.13859236e-01, 6.13859236e-01, 8.83796453e-01, 8.83796453e-01,
        8.47014427e-01, 8.47014427e-01, 7.24673271e-01, 7.24673271e-01,
        5.94387531e-01, 5.94387531e-01, 3.24061364e-01, 3.24061364e-01,
        8.19823980e-01, 8.19823980e-01, 9.53608036e-01, 9.53608036e-01,
        1.57784879e-01, 1.57784879e-01, 3.85618508e-01, 3.85618508e-01,
        4.13961262e-01, 4.13961262e-01, 8.89115930e-01, 8.89115930e-01,
        8.83966684e-01, 8.83966684e-01, 4.41700280e-01, 4.41700280e-01,
        6.27189517e-01, 6.27189517e-01, 4.30999696e-01, 4.30999696e-01,
        4.39950585e-01, 4.39950585e-01, 3.72663170e-01, 3.72663170e-01,
        8.33646297e-01, 8.33646297e-01, 3.78450096e-01, 3.78450096e-01,
        6.41931653e-01, 6.41931653e-01, 2.80711025e-01, 2.80711025e-01,
        1.37051791e-01, 1.37051791e-01, 8.21288228e-01, 8.21288228e-01,
        7.60110378e-01, 7.60110378e-01, 3.65399301e-01, 3.65399301e-01,
        1.47454828e-01, 1.47454828e-01, 8.04545760e-01, 8.04545760e-01,
        7.98251152e-01, 7.98251152e-01, 2.74941087e-01, 2.74941087e-01,
        6.29228890e-01, 6.29228890e-01, 9.33959961e-01, 9.33959961e-01,
        8.90575275e-02, 8.90575275e-02, 7.23528385e-01, 7.23528385e-01,
        4.69544858e-01, 4.69544858e-01, 7.25061417e-01, 7.25061417e-01,
        7.12312579e-01, 7.12312579e-01, 5.49502611e-01, 5.49502611e-01,
        3.31017077e-01, 3.31017077e-01, 7.42372632e-01, 7.42372632e-01,
        5.90349734e-01, 5.90349734e-01, 5.72899461e-01, 5.72899461e-01,
        7.08155036e-01, 7.08155036e-01, 3.34528387e-01, 3.34528387e-01,
        6.66082978e-01, 6.66082978e-01, 7.11249828e-01, 7.11249828e-01,
        8.78239274e-01, 8.78239274e-01, 9.46966171e-01, 9.46966171e-01,
        8.60027194e-01, 8.60027194e-01, 3.26482058e-01, 3.26482058e-01,
        3.54122400e-01, 3.54122400e-01, 6.17403835e-02, 6.17403835e-02,
        2.25962102e-01, 2.25962102e-01, 9.34420109e-01, 9.34420109e-01,
        3.73678863e-01, 3.73678863e-01, 1.45791218e-01, 1.45791218e-01,
        1.18274689e-02, 1.18274689e-02, 6.60908818e-01, 6.60908818e-01,
        3.45090926e-02, 3.45090926e-02, 6.57916129e-01, 6.57916129e-01,
        9.18498278e-01, 9.18498278e-01, 4.69459027e-01, 4.69459027e-01,
        2.96127856e-01, 2.96127856e-01, 1.95269644e-01, 1.95269644e-01,
        3.92377853e-01, 3.92377853e-01, 5.65691352e-01, 5.65691352e-01,
        1.45087913e-01, 1.45087913e-01, 4.33538973e-01, 4.33538973e-01,
        7.82785654e-01, 7.82785654e-01, 4.07728583e-01, 4.07728583e-01,
        3.97239149e-01, 3.97239149e-01, 7.53280282e-01, 7.53280282e-01,
        1.85199142e-01, 1.85199142e-01, 8.49436522e-01, 8.49436522e-01,
        1.55498445e-01, 1.55498445e-01, 8.90903473e-01, 8.90903473e-01,
        2.36871332e-01, 2.36871332e-01, 9.75750208e-01, 9.75750208e-01,
        3.25879335e-01, 3.25879335e-01, 4.63592678e-01, 4.63592678e-01,
        4.30563211e-01, 4.30563211e-01, 2.37870082e-01, 2.37870082e-01,
        3.28346491e-01, 3.28346491e-01, 7.00845599e-01, 7.00845599e-01,
        3.21449280e-01, 3.21449280e-01, 5.11091292e-01, 5.11091292e-01,
        1.92261606e-01, 1.92261606e-01, 4.90506560e-01, 4.90506560e-01,
        1.87490255e-01, 1.87490255e-01, 8.89911056e-01, 8.89911056e-01,
        2.88239390e-01, 2.88239390e-01, 4.31731582e-01, 4.31731582e-01,
        1.72286332e-02, 1.72286332e-02, 5.26240915e-02, 5.26240915e-02,
        3.68849993e-01, 3.68849993e-01, 3.79449129e-01, 3.79449129e-01,
        2.59396285e-02, 2.59396285e-02, 4.11108613e-01, 4.11108613e-01,
        4.25198704e-01, 4.25198704e-01, 3.35479110e-01, 3.35479110e-01,
        3.04148644e-02, 3.04148644e-02, 2.45730460e-01, 2.45730460e-01,
        9.41394091e-01, 9.41394091e-01, 8.38602707e-02, 8.38602707e-02,
        3.45730811e-01, 3.45730811e-01, 6.75426126e-01, 6.75426126e-01,
        4.27448243e-01, 4.27448243e-01, 6.16030991e-01, 6.16030991e-01,
        3.64050657e-01, 3.64050657e-01, 1.70554027e-01, 1.70554027e-01,
        3.84852409e-01, 3.84852409e-01, 9.68628407e-01, 9.68628407e-01,
        5.15147209e-01, 5.15147209e-01, 6.86246037e-01, 6.86246037e-01,
        5.71757376e-01, 5.71757376e-01, 7.74604321e-01, 7.74604321e-01,
        7.84784317e-01, 7.84784317e-01, 7.65130401e-01, 7.65130401e-01,
        7.31830835e-01, 7.31830835e-01, 1.54385030e-01, 1.54385030e-01,
        8.10501337e-01, 8.10501337e-01, 5.81072792e-02, 5.81072792e-02,
        6.71843052e-01, 6.71843052e-01, 9.15893197e-01, 9.15893197e-01,
        1.69414178e-01, 1.69414178e-01, 8.68865371e-01, 8.68865371e-01,
        9.14809585e-01, 9.14809585e-01, 2.26261109e-01, 2.26261109e-01,
        9.70357582e-02, 9.70357582e-02, 3.91710341e-01, 3.91710341e-01,
        3.40583265e-01, 3.40583265e-01, 9.76235151e-01, 9.76235151e-01,
        3.45529616e-01, 3.45529616e-01, 7.74547905e-02, 7.74547905e-02,
        3.19041371e-01, 3.19041371e-01, 6.35134220e-01, 6.35134220e-01,
        3.24693710e-01, 3.24693710e-01, 5.87097049e-01, 5.87097049e-01,
        5.15424371e-01, 5.15424371e-01, 2.05703944e-01, 2.05703944e-01,
        8.37415934e-01, 8.37415934e-01, 6.57301664e-01, 6.57301664e-01,
        3.41708779e-01, 3.41708779e-01, 9.75628138e-01, 9.75628138e-01,
        3.88836324e-01, 3.88836324e-01, 6.43176675e-01, 6.43176675e-01,
        9.89630818e-01, 9.89630818e-01, 8.95476416e-02, 8.95476416e-02,
        9.13756251e-01, 9.13756251e-01, 6.74976349e-01, 6.74976349e-01,
        2.05508530e-01, 2.05508530e-01, 3.15932184e-01, 3.15932184e-01,
        6.49226069e-01, 6.49226069e-01, 3.26633900e-02, 3.26633900e-02,
        6.65357172e-01, 6.65357172e-01, 2.17129201e-01, 2.17129201e-01,
        3.87415886e-02, 3.87415886e-02, 9.70243096e-01, 9.70243096e-01,
        5.75261116e-01, 5.75261116e-01, 7.07244754e-01, 7.07244754e-01,
        7.76292801e-01, 7.76292801e-01, 1.20113879e-01, 1.20113879e-01,
        4.84878570e-01, 4.84878570e-01, 6.13440692e-01, 6.13440692e-01,
        2.66683191e-01, 2.66683191e-01, 2.13367164e-01, 2.13367164e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 1.72171980e-01],
        [-1.72189683e-01],
        [ 5.70726871e-01],
        [-5.70742011e-01],
        [ 9.45269406e-01],
        [-9.45286214e-01],
        [ 3.55992079e-01],
        [-3.56006444e-01],
        [ 6.55324996e-01],
        [-6.55341744e-01],
        [ 2.68058956e-01],
        [-2.68065810e-01],
        [ 7.12263118e-03],
        [-7.13522825e-03],
        [ 3.83142591e-01],
        [-3.83149207e-01],
        [ 5.55428490e-02],
        [-5.55542484e-02],
        [ 8.65567446e-01],
        [-8.65580976e-01],
        [ 7.45646954e-01],
        [-7.45655477e-01],
        [ 6.39488513e-04],
        [-6.44347747e-04],
        [ 2.28466198e-01],
        [-2.28473380e-01],
        [ 1.86302885e-02],
        [-1.86428875e-02],
        [ 6.30125761e-01],
        [-6.30135179e-01],
        [ 4.30521607e-01],
        [-4.30531085e-01],
        [ 5.55225909e-01],
        [-5.55234313e-01],
        [ 9.34811056e-01],
        [-9.34820473e-01],
        [ 7.12958932e-01],
        [-7.12975681e-01],
        [ 6.04531884e-01],
        [-6.04555249e-01],
        [ 2.21241191e-01],
        [-2.21260026e-01],
        [ 8.75383198e-01],
        [-8.75406981e-01],
        [ 3.80891681e-01],
        [-3.80944908e-01],
        [ 3.99872243e-01],
        [-3.99885476e-01],
        [ 8.80335927e-01],
        [-8.80359292e-01],
        [ 5.49786687e-02],
        [-5.49900681e-02],
        [ 6.93597436e-01],
        [-6.93614841e-01],
        [ 1.86103091e-01],
        [-1.86128303e-01],
        [ 3.24572563e-01],
        [-3.24589431e-01],
        [ 9.89291131e-01],
        [-9.89297986e-01],
        [ 2.87557840e-01],
        [-2.87571967e-01],
        [ 9.63344157e-01],
        [-9.63351011e-01],
        [ 3.02357525e-01],
        [-3.02365988e-01],
        [ 6.78806305e-01],
        [-6.78847790e-01],
        [ 1.36955261e-01],
        [-1.36970520e-01],
        [ 7.05719054e-01],
        [-7.05739558e-01],
        [ 9.02268052e-01],
        [-9.02277529e-01],
        [ 8.73632371e-01],
        [-8.73650134e-01],
        [ 2.74109483e-01],
        [-2.74130046e-01],
        [ 7.90499449e-01],
        [-7.90506721e-01],
        [ 2.80404966e-02],
        [-2.80530918e-02],
        [ 6.60856068e-02],
        [-6.60970062e-02],
        [ 2.69451797e-01],
        [-2.69458652e-01],
        [ 5.88374853e-01],
        [-5.88384509e-01],
        [ 4.42803383e-01],
        [-4.42810953e-01],
        [ 9.27945793e-01],
        [-9.27966058e-01],
        [ 5.84834099e-01],
        [-5.84841132e-01],
        [ 6.35077596e-01],
        [-6.35084271e-01],
        [ 7.37257779e-01],
        [-7.37263262e-01],
        [ 9.38957185e-02],
        [-9.39071178e-02],
        [ 6.23982608e-01],
        [-6.23993337e-01],
        [ 1.78440377e-01],
        [-1.78453639e-01],
        [ 4.54543114e-01],
        [-4.54549074e-01],
        [ 8.83696318e-01],
        [-8.83700311e-01],
        [ 7.23535657e-01],
        [-7.23541141e-01],
        [ 9.60659266e-01],
        [-9.60667491e-01],
        [ 8.86858940e-01],
        [-8.86866808e-01],
        [ 8.20574820e-01],
        [-8.20590675e-01],
        [ 3.66942823e-01],
        [-3.66960585e-01],
        [ 8.07144195e-02],
        [-8.07258189e-02],
        [ 2.62076825e-01],
        [-2.62090534e-01],
        [ 9.84702289e-01],
        [-9.84729350e-01],
        [ 5.19205451e-01],
        [-5.19222856e-01],
        [ 5.01120448e-01],
        [-5.01128793e-01],
        [ 7.37791121e-01],
        [-7.37797976e-01],
        [ 3.70031953e-01],
        [-3.70043039e-01],
        [ 9.96795058e-01],
        [-9.96802211e-01],
        [ 9.75165248e-01],
        [-9.75178003e-01],
        [ 1.60919279e-02],
        [-1.61045268e-02],
        [ 7.45749950e-01],
        [-7.45752990e-01],
        [ 1.08020730e-01],
        [-1.08030938e-01],
        [ 4.68334258e-01],
        [-4.68343139e-01],
        [ 1.07755281e-01],
        [-1.07770599e-01],
        [ 9.62337315e-01],
        [-9.62343395e-01],
        [ 5.15189826e-01],
        [-5.15206575e-01],
        [ 7.30388820e-01],
        [-7.30401099e-01],
        [ 9.98485863e-01],
        [-9.98499930e-01],
        [ 2.41587773e-01],
        [-2.41601482e-01],
        [ 8.89118552e-01],
        [-8.89130533e-01],
        [ 7.61256814e-01],
        [-7.61258960e-01],
        [ 6.38721347e-01],
        [-6.38752222e-01],
        [ 8.43160525e-02],
        [-8.43388513e-02],
        [ 1.21634677e-01],
        [-1.21644825e-01],
        [ 9.58207786e-01],
        [-9.58235085e-01],
        [ 9.70347166e-01],
        [-9.70355332e-01],
        [ 2.23341450e-01],
        [-2.23348960e-01],
        [ 1.06193230e-01],
        [-1.06203437e-01],
        [ 1.07127391e-01],
        [-1.07142709e-01],
        [ 5.53246200e-01],
        [-5.53283036e-01],
        [ 6.24544799e-01],
        [-6.24561548e-01],
        [ 4.34643924e-01],
        [-4.34660971e-01],
        [ 1.36802927e-01],
        [-1.36828318e-01],
        [ 1.13164410e-01],
        [-1.13179639e-01],
        [ 1.32512320e-02],
        [-1.32638291e-02],
        [ 7.73867249e-01],
        [-7.73887873e-01],
        [ 7.08076179e-01],
        [-7.08084583e-01],
        [ 1.79520518e-01],
        [-1.79529369e-01],
        [ 8.32841456e-01],
        [-8.32850218e-01],
        [ 4.56024498e-01],
        [-4.56028938e-01],
        [ 2.58281559e-01],
        [-2.58295268e-01],
        [ 4.44566280e-01],
        [-4.44613606e-01],
        [ 1.29571736e-01],
        [-1.29586965e-01],
        [ 8.49717140e-01],
        [-8.49759579e-01],
        [ 9.72896814e-01],
        [-9.72930253e-01],
        [ 5.83353221e-01],
        [-5.83358467e-01],
        [ 9.71157551e-01],
        [-9.71167207e-01],
        [ 7.82502413e-01],
        [-7.82522321e-01],
        [ 8.26574564e-01],
        [-8.26596618e-01],
        [ 6.78621411e-01],
        [-6.78630590e-01],
        [ 2.18674257e-01],
        [-2.18719438e-01],
        [ 1.41957194e-01],
        [-1.41967356e-01],
        [ 4.63805795e-01],
        [-4.63850200e-01],
        [ 1.51697889e-01],
        [-1.51706740e-01],
        [ 8.34808826e-01],
        [-8.34819436e-01],
        [ 5.87524772e-01],
        [-5.87530017e-01],
        [ 8.24845850e-01],
        [-8.24862242e-01],
        [ 9.23050582e-01],
        [-9.23057795e-01],
        [ 3.38180363e-01],
        [-3.38185608e-01],
        [ 3.30873877e-01],
        [-3.30881685e-01],
        [ 2.09630311e-01],
        [-2.09665149e-01],
        [ 5.44626892e-01],
        [-5.44641018e-01],
        [ 7.13445246e-01],
        [-7.13458240e-01],
        [ 1.27245963e-01],
        [-1.27256125e-01],
        [ 4.86671239e-01],
        [-4.86692190e-01],
        [ 2.94536650e-01],
        [-2.94550717e-01],
        [ 2.79711723e-01],
        [-2.79728830e-01],
        [ 7.09635496e-01],
        [-7.09647596e-01],
        [ 4.27033663e-01],
        [-4.27043140e-01],
        [ 7.16875345e-02],
        [-7.17046261e-02],
        [ 8.30755651e-01],
        [-8.30793321e-01],
        [ 1.78351820e-01],
        [-1.78365111e-01],
        [ 9.82722640e-01],
        [-9.82745051e-01],
        [ 9.58728552e-01],
        [-9.58731830e-01],
        [ 7.45210528e-01],
        [-7.45226562e-01],
        [ 5.65757990e-01],
        [-5.65775037e-01],
        [ 4.74262744e-01],
        [-4.74280506e-01],
        [ 5.08527219e-01],
        [-5.08577466e-01],
        [ 2.01487452e-01],
        [-2.01495200e-01],
        [ 1.34634584e-01],
        [-1.34649828e-01],
        [ 8.41868937e-01],
        [-8.41883719e-01],
        [ 4.80072610e-02],
        [-4.80261557e-02],
        [ 9.77391183e-01],
        [-9.77409720e-01],
        [ 6.86209321e-01],
        [-6.86213911e-01],
        [ 1.94006473e-01],
        [-1.94023281e-01],
        [ 4.75517690e-01],
        [-4.75528061e-01],
        [ 7.99752831e-01],
        [-7.99761653e-01],
        [ 6.21090412e-01],
        [-6.21092737e-01],
        [ 8.40063095e-01],
        [-8.40077281e-01],
        [ 7.70316839e-01],
        [-7.70320415e-01],
        [ 8.09780538e-01],
        [-8.09794009e-01],
        [ 5.17818868e-01],
        [-5.17838418e-01],
        [ 1.77232828e-02],
        [-1.77358817e-02],
        [ 2.75077999e-01],
        [-2.75084853e-01],
        [ 3.30571711e-01],
        [-3.30579519e-01],
        [ 7.27281213e-01],
        [-7.27296948e-01],
        [ 3.73617887e-01],
        [-3.73640060e-01],
        [ 8.93906057e-01],
        [-8.93925548e-01],
        [ 4.32987034e-01],
        [-4.32998419e-01],
        [ 3.97395432e-01],
        [-3.97403032e-01],
        [ 3.95670496e-02],
        [-3.95796485e-02],
        [ 9.39434409e-01],
        [-9.39440489e-01],
        [ 1.45913020e-01],
        [-1.45923182e-01],
        [ 8.70049953e-01],
        [-8.70061338e-01],
        [ 9.46935490e-02],
        [-9.47049484e-02],
        [ 7.33946145e-01],
        [-7.33953655e-01],
        [ 7.80304909e-01],
        [-7.80344963e-01],
        [ 7.92637825e-01],
        [-7.92645097e-01],
        [ 4.07444656e-01],
        [-4.07448411e-01],
        [ 7.93403625e-01],
        [-7.93418467e-01],
        [ 9.56716597e-01],
        [-9.56727326e-01],
        [ 9.64055359e-01],
        [-9.64074731e-01],
        [ 1.35878712e-01],
        [-1.35893956e-01],
        [ 5.86936116e-01],
        [-5.86950183e-01],
        [ 3.00065070e-01],
        [-3.00084770e-01],
        [ 7.97767162e-01],
        [-7.97774613e-01],
        [ 1.69352084e-01],
        [-1.69360936e-01],
        [ 9.63954866e-01],
        [-9.63988662e-01],
        [ 5.12255013e-01],
        [-5.12299716e-01],
        [ 1.22198343e-01],
        [-1.22218654e-01],
        [ 7.06866503e-01],
        [-7.06874430e-01],
        [ 4.30436432e-01],
        [-4.30444002e-01],
        [ 5.73536754e-01],
        [-5.73545218e-01],
        [ 1.39733002e-01],
        [-1.39743164e-01],
        [ 8.64610493e-01],
        [-8.64617467e-01],
        [ 1.26352221e-01],
        [-1.26367450e-01],
        [ 1.26997143e-01],
        [-1.27012372e-01],
        [ 6.39463186e-01],
        [-6.39480591e-01],
        [ 2.24037737e-01],
        [-2.24056572e-01],
        [ 7.13476181e-01],
        [-7.13509262e-01],
        [ 7.29168892e-01],
        [-7.29174018e-01],
        [ 6.82708859e-01],
        [-6.82730377e-01],
        [ 3.72196376e-01],
        [-3.72207463e-01],
        [ 8.69494915e-01],
        [-8.69508505e-01],
        [ 3.36840972e-02],
        [-3.36966962e-02],
        [ 6.14299595e-01],
        [-6.14304245e-01],
        [ 7.11661816e-01],
        [-7.11697400e-01],
        [ 2.06930205e-01],
        [-2.06945673e-01],
        [ 8.20568144e-01],
        [-8.20574760e-01],
        [ 2.51803219e-01],
        [-2.51810074e-01],
        [ 7.29625463e-01],
        [-7.29657531e-01],
        [ 3.18776608e-01],
        [-3.18787873e-01],
        [ 6.91938162e-01],
        [-6.91958189e-01],
        [ 9.05818820e-01],
        [-9.05835152e-01],
        [ 6.35023296e-01],
        [-6.35034680e-01],
        [ 6.95832014e-01],
        [-6.95839703e-01],
        [ 2.05340326e-01],
        [-2.05367416e-01],
        [ 6.33304596e-01],
        [-6.33321345e-01],
        [ 2.76184827e-02],
        [-2.76310816e-02],
        [ 3.64529759e-01],
        [-3.64570469e-01],
        [ 8.00476789e-01],
        [-8.00500274e-01],
        [ 2.65235603e-01],
        [-2.65259564e-01],
        [ 9.22632754e-01],
        [-9.22637343e-01],
        [ 3.01216960e-01],
        [-3.01225364e-01],
        [ 6.73766255e-01],
        [-6.73785686e-01],
        [ 5.88402987e-01],
        [-5.88406444e-01],
        [ 1.04798200e-02],
        [-1.04924170e-02],
        [ 7.67061580e-03],
        [-7.68321287e-03],
        [ 2.52627999e-01],
        [-2.52638251e-01],
        [ 9.81527194e-02],
        [-9.81641188e-02],
        [ 8.21809232e-01],
        [-8.21834624e-01],
        [ 5.70056796e-01],
        [-5.70070028e-01],
        [ 4.97701138e-01],
        [-4.97730464e-01],
        [ 9.43288356e-02],
        [-9.43402350e-02],
        [ 8.36647272e-01],
        [-8.36660385e-01],
        [ 8.81664634e-01],
        [-8.81689012e-01],
        [ 7.06117988e-01],
        [-7.06121743e-01],
        [ 6.82643294e-01],
        [-6.82647884e-01],
        [ 4.18781459e-01],
        [-4.18798506e-01],
        [ 4.65299010e-01],
        [-4.65312362e-01],
        [ 3.09463084e-01],
        [-3.09477150e-01],
        [ 9.72358465e-01],
        [-9.72366571e-01],
        [ 3.53766650e-01],
        [-3.53788197e-01],
        [ 9.56398845e-01],
        [-9.56406295e-01],
        [ 8.45278978e-01],
        [-8.45288932e-01],
        [ 2.87867635e-01],
        [-2.87876099e-01],
        [ 8.53496850e-01],
        [-8.53504419e-01],
        [ 1.17125332e-01],
        [-1.17135480e-01],
        [ 4.18631881e-01],
        [-4.18637544e-01],
        [ 5.02780497e-01],
        [-5.02805591e-01],
        [ 7.50438333e-01],
        [-7.50482202e-01],
        [ 3.54367912e-01],
        [-3.54377478e-01],
        [ 2.65286922e-01],
        [-2.65297204e-01],
        [ 9.90799129e-01],
        [-9.90809739e-01],
        [ 2.15019539e-01],
        [-2.15027049e-01],
        [ 4.73081060e-02],
        [-4.73207049e-02],
        [ 2.54862726e-01],
        [-2.54879832e-01],
        [ 1.83757290e-01],
        [-1.83769897e-01],
        [ 5.23842335e-01],
        [-5.23862958e-01],
        [ 5.54796755e-01],
        [-5.54800928e-01],
        [ 6.68330431e-01],
        [-6.68333709e-01],
        [ 8.54128718e-01],
        [-8.54138136e-01],
        [ 1.05810367e-01],
        [-1.05825685e-01],
        [ 6.24349117e-01],
        [-6.24364555e-01],
        [ 7.80362070e-01],
        [-7.80367970e-01],
        [ 1.85174018e-01],
        [-1.85182422e-01],
        [ 3.97406787e-01],
        [-3.97412479e-01],
        [ 2.96170115e-01],
        [-2.96175748e-01],
        [ 4.61178958e-01],
        [-4.61205602e-01],
        [ 9.41675365e-01],
        [-9.41690624e-01],
        [ 4.99965757e-01],
        [-4.99976933e-01],
        [ 3.94197404e-01],
        [-3.94206285e-01],
        [ 2.66262263e-01],
        [-2.66275972e-01],
        [ 8.74985874e-01],
        [-8.74992967e-01],
        [ 7.56914020e-01],
        [-7.56929040e-01],
        [ 1.81276977e-01],
        [-1.81293786e-01],
        [ 6.48781061e-01],
        [-6.48787796e-01],
        [ 1.64486989e-01],
        [-1.64500281e-01],
        [ 4.45586890e-01],
        [-4.45611507e-01],
        [ 4.46933210e-01],
        [-4.46950257e-01],
        [ 7.78365210e-02],
        [-7.78479204e-02],
        [ 5.21220922e-01],
        [-5.21233976e-01],
        [ 9.80627537e-01],
        [-9.80639100e-01],
        [ 4.79573011e-01],
        [-4.79593962e-01],
        [ 8.92942309e-01],
        [-8.92948151e-01],
        [ 3.04292321e-01],
        [-3.04320514e-01],
        [ 8.95120084e-01],
        [-8.95136535e-01],
        [ 8.40415597e-01],
        [-8.40453446e-01],
        [ 6.34013534e-01],
        [-6.34020865e-01],
        [ 8.98311496e-01],
        [-8.98315907e-01],
        [ 5.94229102e-01],
        [-5.94237864e-01],
        [ 1.33436143e-01],
        [-1.33456469e-01],
        [ 8.12444016e-02],
        [-8.12558010e-02],
        [ 4.36543167e-01],
        [-4.36564028e-01],
        [ 3.98118794e-01],
        [-3.98141503e-01],
        [ 1.93934977e-01],
        [-1.93968624e-01],
        [ 6.98018432e-01],
        [-6.98038101e-01],
        [ 4.95555222e-01],
        [-4.95562196e-01],
        [ 4.60693568e-01],
        [-4.60696518e-01],
        [ 9.59769607e-01],
        [-9.59772825e-01],
        [ 7.66580284e-01],
        [-7.66614914e-01],
        [ 9.15828049e-01],
        [-9.15836096e-01],
        [ 3.63293648e-01],
        [-3.63303244e-01],
        [ 6.70061350e-01],
        [-6.70065701e-01],
        [ 5.35221696e-01],
        [-5.35228252e-01],
        [ 8.39749455e-01],
        [-8.39757562e-01],
        [ 3.31222892e-01],
        [-3.31238568e-01],
        [ 1.35645136e-01],
        [-1.35655284e-01],
        [ 8.55099380e-01],
        [-8.55143905e-01],
        [ 2.95381546e-01],
        [-2.95395643e-01],
        [ 9.41776872e-01],
        [-9.41792130e-01],
        [ 8.29483628e-01],
        [-8.29498649e-01],
        [ 6.47293031e-02],
        [-6.47407025e-02],
        [ 4.75128502e-01],
        [-4.75141823e-01],
        [ 1.14057232e-02],
        [-1.14246197e-02],
        [ 1.29307657e-01],
