Configurations:

general:
  device: cuda
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.24992587, -0.25268450,  0.85097831, -0.85373694,  0.95662040,
        -0.95937902,  0.77066737, -0.77342600,  0.87157154, -0.87433016],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.25088739, 0.25088739, 0.85185385, 0.85185385, 0.95772934, 0.95772934,
        0.77178705, 0.77178705, 0.87272680, 0.87272680, 0.18971668, 0.18971668,
        0.76222557, 0.76222557, 0.69004512, 0.69004512, 0.50379395, 0.50379395,
        0.90629137, 0.90629137, 0.18692225, 0.18692225, 0.18662502, 0.18662502,
        0.43814164, 0.43814164, 0.30651611, 0.30651611, 0.83846343, 0.83846343,
        0.63871324, 0.63871324, 0.36304754, 0.36304754, 0.67327285, 0.67327285,
        0.03339784, 0.03339784, 0.06364267, 0.06364267, 0.57237971, 0.57237971,
        0.15946880, 0.15946880, 0.77659976, 0.77659976, 0.43165761, 0.43165761,
        0.27241677, 0.27241677, 0.74815148, 0.74815148, 0.62060267, 0.62060267,
        0.76990044, 0.76990044, 0.13550052, 0.13550052, 0.81765479, 0.81765479,
        0.09090349, 0.09090349, 0.67846149, 0.67846149, 0.97085267, 0.97085267,
        0.98547924, 0.98547924, 0.31091553, 0.31091553, 0.98357821, 0.98357821,
        0.14445360, 0.14445360, 0.28977916, 0.28977916, 0.58186930, 0.58186930,
        0.96004134, 0.96004134, 0.84105343, 0.84105343, 0.62227881, 0.62227881,
        0.17883420, 0.17883420, 0.39670578, 0.39670578, 0.60310274, 0.60310274,
        0.94040847, 0.94040847, 0.97438937, 0.97438937, 0.35123315, 0.35123315,
        0.95254242, 0.95254242, 0.83828598, 0.83828598, 0.98430896, 0.98430896,
        0.05794546, 0.05794546, 0.31657162, 0.31657162, 0.75459754, 0.75459754,
        0.72339231, 0.72339231, 0.01873813, 0.01873813, 0.59132898, 0.59132898,
        0.02515492, 0.02515492, 0.64828974, 0.64828974, 0.69030195, 0.69030195,
        0.32238701, 0.32238701, 0.70588189, 0.70588189, 0.82824421, 0.82824421,
        0.67917001, 0.67917001, 0.28535688, 0.28535688, 0.05684680, 0.05684680,
        0.51500720, 0.51500720, 0.46826982, 0.46826982, 0.65778393, 0.65778393,
        0.90141129, 0.90141129, 0.12429597, 0.12429597, 0.87084073, 0.87084073,
        0.06707703, 0.06707703, 0.84709746, 0.84709746, 0.10046695, 0.10046695,
        0.09821020, 0.09821020, 0.05800126, 0.05800126, 0.04790917, 0.04790917,
        0.26219907, 0.26219907, 0.61437410, 0.61437410, 0.30639806, 0.30639806,
        0.31597179, 0.31597179, 0.53692460, 0.53692460, 0.55780733, 0.55780733,
        0.99414653, 0.99414653, 0.06687334, 0.06687334, 0.49395403, 0.49395403,
        0.97341484, 0.97341484, 0.72944117, 0.72944117, 0.80411494, 0.80411494,
        0.91514999, 0.91514999, 0.57877856, 0.57877856, 0.45450681, 0.45450681,
        0.51103657, 0.51103657, 0.15145320, 0.15145320, 0.98449147, 0.98449147,
        0.14614533, 0.14614533, 0.03856798, 0.03856798, 0.63281089, 0.63281089,
        0.64378208, 0.64378208, 0.96215498, 0.96215498, 0.98837662, 0.98837662,
        0.18684058, 0.18684058, 0.59199470, 0.59199470, 0.26489890, 0.26489890,
        0.23295382, 0.23295382, 0.03841274, 0.03841274, 0.55219275, 0.55219275,
        0.29588199, 0.29588199, 0.24834548, 0.24834548, 0.76510149, 0.76510149,
        0.55638206, 0.55638206, 0.93625349, 0.93625349, 0.83987707, 0.83987707,
        0.15581143, 0.15581143, 0.62509972, 0.62509972, 0.15892187, 0.15892187,
        0.69099200, 0.69099200, 0.27975401, 0.27975401, 0.93957007, 0.93957007,
        0.09129448, 0.09129448, 0.92971027, 0.92971027, 0.29782513, 0.29782513,
        0.15002812, 0.15002812, 0.39615083, 0.39615083, 0.83184475, 0.83184475,
        0.99535686, 0.99535686, 0.48519695, 0.48519695, 0.72514808, 0.72514808,
        0.95415866, 0.95415866, 0.92792672, 0.92792672, 0.93750107, 0.93750107,
        0.35466585, 0.35466585, 0.96824795, 0.96824795, 0.39356741, 0.39356741,
        0.88719726, 0.88719726, 0.45898262, 0.45898262, 0.08653231, 0.08653231,
        0.65044308, 0.65044308, 0.43012702, 0.43012702, 0.54367054, 0.54367054,
        0.03894669, 0.03894669, 0.86253709, 0.86253709, 0.22655690, 0.22655690,
        0.24656728, 0.24656728, 0.70721972, 0.70721972, 0.23456356, 0.23456356,
        0.22191358, 0.22191358, 0.48625910, 0.48625910, 0.43523353, 0.43523353,
        0.65356910, 0.65356910, 0.18900497, 0.18900497, 0.03399056, 0.03399056,
        0.27343017, 0.27343017, 0.58890241, 0.58890241, 0.78977066, 0.78977066,
        0.89026666, 0.89026666, 0.69234234, 0.69234234, 0.66106808, 0.66106808,
        0.17781691, 0.17781691, 0.73037982, 0.73037982, 0.86572540, 0.86572540,
        0.60976452, 0.60976452, 0.34405541, 0.34405541, 0.70168257, 0.70168257,
        0.90710330, 0.90710330, 0.83870888, 0.83870888, 0.04755555, 0.04755555,
        0.89480954, 0.89480954, 0.09178045, 0.09178045, 0.96037292, 0.96037292,
        0.07267822, 0.07267822, 0.98321021, 0.98321021, 0.66995341, 0.66995341,
        0.10718994, 0.10718994, 0.47762379, 0.47762379, 0.88621324, 0.88621324,
        0.08115111, 0.08115111, 0.98991853, 0.98991853, 0.25921413, 0.25921413,
        0.48290220, 0.48290220, 0.05982635, 0.05982635, 0.58575523, 0.58575523,
        0.22958863, 0.22958863, 0.57528281, 0.57528281, 0.74763370, 0.74763370,
        0.98117316, 0.98117316, 0.61747122, 0.61747122, 0.09868500, 0.09868500,
        0.07458788, 0.07458788, 0.93461275, 0.93461275, 0.23519376, 0.23519376,
        0.00258213, 0.00258213, 0.72005212, 0.72005212, 0.40883607, 0.40883607,
        0.08478390, 0.08478390, 0.36657941, 0.36657941, 0.18699554, 0.18699554,
        0.54574102, 0.54574102, 0.42642522, 0.42642522, 0.80686736, 0.80686736,
        0.75710195, 0.75710195, 0.19827920, 0.19827920, 0.45456561, 0.45456561,
        0.54306167, 0.54306167, 0.11300913, 0.11300913, 0.83813095, 0.83813095,
        0.19431299, 0.19431299, 0.87033105, 0.87033105, 0.59920925, 0.59920925,
        0.48112366, 0.48112366, 0.79686934, 0.79686934, 0.17951667, 0.17951667,
        0.93961936, 0.93961936, 0.52039701, 0.52039701, 0.50729716, 0.50729716,
        0.43595380, 0.43595380, 0.33539721, 0.33539721, 0.03534056, 0.03534056,
        0.98557252, 0.98557252, 0.32788730, 0.32788730, 0.45927593, 0.45927593,
        0.19955465, 0.19955465, 0.91917044, 0.91917044, 0.53427249, 0.53427249,
        0.85996133, 0.85996133, 0.91610295, 0.91610295, 0.08794836, 0.08794836,
        0.02053367, 0.02053367, 0.39321029, 0.39321029, 0.19467284, 0.19467284,
        0.62478960, 0.62478960, 0.08212150, 0.08212150, 0.17057727, 0.17057727,
        0.63907975, 0.63907975, 0.91389549, 0.91389549, 0.26094007, 0.26094007,
        0.70202559, 0.70202559, 0.88412583, 0.88412583, 0.09328873, 0.09328873,
        0.32639986, 0.32639986, 0.24099554, 0.24099554, 0.78408492, 0.78408492,
        0.76406568, 0.76406568, 0.54741406, 0.54741406, 0.19803527, 0.19803527,
        0.35785824, 0.35785824, 0.29656994, 0.29656994, 0.19845906, 0.19845906,
        0.69734108, 0.69734108, 0.67443556, 0.67443556, 0.17867728, 0.17867728,
        0.44875079, 0.44875079, 0.76841009, 0.76841009, 0.31354526, 0.31354526,
        0.49985904, 0.49985904, 0.87286460, 0.87286460, 0.93860066, 0.93860066,
        0.93884134, 0.93884134, 0.93310046, 0.93310046, 0.60728121, 0.60728121,
        0.13275924, 0.13275924, 0.47823888, 0.47823888, 0.38127548, 0.38127548,
        0.11321024, 0.11321024, 0.92733008, 0.92733008, 0.75461382, 0.75461382,
        0.78103685, 0.78103685, 0.68699688, 0.68699688, 0.27431977, 0.27431977,
        0.94784141, 0.94784141, 0.50433868, 0.50433868, 0.95583212, 0.95583212,
        0.66433001, 0.66433001, 0.83213180, 0.83213180, 0.86601520, 0.86601520,
        0.21509354, 0.21509354, 0.72641891, 0.72641891, 0.82552713, 0.82552713,
        0.30555373, 0.30555373, 0.88206685, 0.88206685, 0.41262022, 0.41262022,
        0.88485557, 0.88485557, 0.15671356, 0.15671356, 0.58158559, 0.58158559,
        0.95008665, 0.95008665, 0.82181597, 0.82181597, 0.22019660, 0.22019660,
        0.21729718, 0.21729718, 0.94920778, 0.94920778, 0.46183279, 0.46183279,
        0.98191577, 0.98191577, 0.30717564, 0.30717564, 0.65338308, 0.65338308,
        0.57976502, 0.57976502, 0.32956156, 0.32956156, 0.84548402, 0.84548402,
        0.78440201, 0.78440201, 0.48095980, 0.48095980, 0.65893084, 0.65893084,
        0.54042679, 0.54042679, 0.41139182, 0.41139182, 0.56232554, 0.56232554,
        0.02405484, 0.02405484, 0.50971562, 0.50971562, 0.12183990, 0.12183990,
        0.53880703, 0.53880703, 0.29404822, 0.29404822, 0.01386384, 0.01386384,
        0.76368600, 0.76368600, 0.33520341, 0.33520341, 0.56291610, 0.56291610,
        0.32343200, 0.32343200, 0.85342073, 0.85342073, 0.00349388, 0.00349388,
        0.89195108, 0.89195108, 0.89182591, 0.89182591, 0.15600136, 0.15600136,
        0.57856256, 0.57856256, 0.46107268, 0.46107268, 0.60343188, 0.60343188,
        0.19764754, 0.19764754, 0.02956770, 0.02956770, 0.17405231, 0.17405231,
        0.56034118, 0.56034118, 0.07340256, 0.07340256, 0.26496169, 0.26496169,
        0.32164264, 0.32164264, 0.36517602, 0.36517602, 0.56976908, 0.56976908,
        0.24769954, 0.24769954, 0.69787085, 0.69787085, 0.08745123, 0.08745123,
        0.39991543, 0.39991543, 0.84054661, 0.84054661, 0.19240420, 0.19240420,
        0.58032525, 0.58032525, 0.01542545, 0.01542545, 0.84153277, 0.84153277,
        0.64659053, 0.64659053, 0.16300878, 0.16300878, 0.35125509, 0.35125509,
        0.37155718, 0.37155718, 0.77137256, 0.77137256, 0.72769916, 0.72769916,
        0.50187510, 0.50187510, 0.38398764, 0.38398764, 0.08270987, 0.08270987,
        0.66629499, 0.66629499, 0.58467847, 0.58467847, 0.85603106, 0.85603106,
        0.55692136, 0.55692136, 0.13336037, 0.13336037, 0.45626000, 0.45626000,
        0.96994585, 0.96994585, 0.19389322, 0.19389322, 0.77727592, 0.77727592,
        0.72134030, 0.72134030, 0.24192585, 0.24192585, 0.33073482, 0.33073482,
        0.31419635, 0.31419635, 0.97030449, 0.97030449, 0.34777477, 0.34777477,
        0.62701327, 0.62701327, 0.00838267, 0.00838267, 0.36254743, 0.36254743,
        0.09049296, 0.09049296, 0.85933787, 0.85933787, 0.24842970, 0.24842970,
        0.15401997, 0.15401997, 0.25076804, 0.25076804, 0.82285416, 0.82285416,
        0.35250306, 0.35250306, 0.21655527, 0.21655527, 0.54075307, 0.54075307,
        0.89084309, 0.89084309, 0.02777238, 0.02777238, 0.19578639, 0.19578639,
        0.78166407, 0.78166407, 0.44418567, 0.44418567, 0.61844093, 0.61844093,
        0.84930855, 0.84930855, 0.28462598, 0.28462598, 0.28857970, 0.28857970,
        0.75988895, 0.75988895, 0.37226498, 0.37226498, 0.99376732, 0.99376732,
        0.70169312, 0.70169312, 0.42085469, 0.42085469, 0.55390090, 0.55390090,
        0.29823026, 0.29823026, 0.00509514, 0.00509514, 0.28048372, 0.28048372,
        0.80861467, 0.80861467, 0.67732352, 0.67732352, 0.35000342, 0.35000342,
        0.41435012, 0.41435012, 0.68190342, 0.68190342, 0.19680394, 0.19680394,
        0.30697235, 0.30697235, 0.75132763, 0.75132763, 0.11188664, 0.11188664,
        0.54923677, 0.54923677, 0.44898739, 0.44898739, 0.57291615, 0.57291615,
        0.26689982, 0.26689982, 0.57330769, 0.57330769, 0.44354844, 0.44354844,
        0.48354134, 0.48354134, 0.42321265, 0.42321265, 0.16567884, 0.16567884,
        0.95351398, 0.95351398, 0.55798358, 0.55798358, 0.15744664, 0.15744664,
        0.63705766, 0.63705766, 0.20264970, 0.20264970, 0.95802122, 0.95802122,
        0.47761846, 0.47761846, 0.12700781, 0.12700781, 0.50570619, 0.50570619,
        0.95043886, 0.95043886, 0.25047305, 0.25047305, 0.73163074, 0.73163074,
        0.27388406, 0.27388406, 0.50089931, 0.50089931, 0.27127549, 0.27127549,
        0.68264645, 0.68264645, 0.95952994, 0.95952994, 0.80025053, 0.80025053,
        0.24928816, 0.24928816, 0.07037555, 0.07037555, 0.84976578, 0.84976578,
        0.97238874, 0.97238874, 0.90621239, 0.90621239, 0.81754023, 0.81754023,
        0.27486995, 0.27486995, 0.55873388, 0.55873388, 0.70200920, 0.70200920,
        0.18549268, 0.18549268, 0.79616863, 0.79616863, 0.51476705, 0.51476705,
        0.50974292, 0.50974292, 0.97849566, 0.97849566, 0.51465708, 0.51465708,
        0.63220656, 0.63220656, 0.49060440, 0.49060440, 0.09968215, 0.09968215,
        0.70296413, 0.70296413, 0.46764252, 0.46764252, 0.46945259, 0.46945259,
        0.16415212, 0.16415212, 0.75944573, 0.75944573, 0.84386891, 0.84386891,
        0.41699526, 0.41699526, 0.57288140, 0.57288140, 0.92336124, 0.92336124,
        0.06871782, 0.06871782, 0.79914153, 0.79914153, 0.73590541, 0.73590541,
        0.88889945, 0.88889945, 0.78286141, 0.78286141, 0.39606977, 0.39606977,
        0.59387505, 0.59387505, 0.05494139, 0.05494139, 0.09188095, 0.09188095,
        0.13522175, 0.13522175, 0.73118269, 0.73118269, 0.71463108, 0.71463108,
        0.96692854, 0.96692854, 0.39552179, 0.39552179, 0.78797877, 0.78797877,
        0.38368839, 0.38368839, 0.62533379, 0.62533379, 0.21012993, 0.21012993,
        0.19219916, 0.19219916, 0.22950606, 0.22950606, 0.03630251, 0.03630251,
        0.04613096, 0.04613096, 0.88699418, 0.88699418, 0.41432747, 0.41432747,
        0.43789542, 0.43789542, 0.88747317, 0.88747317, 0.23502168, 0.23502168,
        0.55984819, 0.55984819, 0.76861954, 0.76861954, 0.77312952, 0.77312952,
        0.24975336, 0.24975336, 0.03892810, 0.03892810, 0.46883291, 0.46883291,
        0.91668200, 0.91668200, 0.35409129, 0.35409129, 0.78070962, 0.78070962,
        0.92321467, 0.92321467, 0.67746067, 0.67746067, 0.45740658, 0.45740658,
        0.60644132, 0.60644132, 0.43145412, 0.43145412, 0.79334843, 0.79334843,
        0.76555455, 0.76555455, 0.08889796, 0.08889796], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.25088045],
        [-0.25089449],
        [ 0.85184681],
        [-0.85186112],
        [ 0.95772016],
        [-0.95773864],
        [ 0.77178061],
        [-0.77179360],
        [ 0.87272501],
        [-0.87272853],
        [ 0.18971248],
        [-0.18972085],
        [ 0.76221901],
        [-0.76223230],
        [ 0.69002861],
        [-0.69006139],
        [ 0.50378734],
        [-0.50380063],
        [ 0.90628755],
        [-0.90629512],
        [ 0.18691601],
        [-0.18692859],
        [ 0.18661879],
        [-0.18663134],
        [ 0.43813550],
        [-0.43814772],
        [ 0.30651039],
        [-0.30652177],
        [ 0.83845592],
        [-0.83847076],
        [ 0.63870907],
        [-0.63871741],
        [ 0.36304390],
        [-0.36305121],
        [ 0.67326868],
        [-0.67327708],
        [ 0.03339161],
        [-0.03340403],
        [ 0.06363696],
        [-0.06364827],
        [ 0.57237780],
        [-0.57238168],
        [ 0.15946440],
        [-0.15947337],
        [ 0.77659917],
        [-0.77660048],
        [ 0.43165582],
        [-0.43165931],
        [ 0.27241182],
        [-0.27242172],
        [ 0.74814719],
        [-0.74815577],
        [ 0.62059581],
        [-0.62060958],
        [ 0.76989520],
        [-0.76990592],
        [ 0.13549559],
        [-0.13550527],
        [ 0.81765229],
        [-0.81765753],
        [ 0.09089224],
        [-0.09091458],
        [ 0.67846066],
        [-0.67846227],
        [ 0.97085196],
        [-0.97085339],
        [ 0.98547041],
        [-0.98548770],
        [ 0.31090847],
        [-0.31092268],
        [ 0.98357469],
        [-0.98358130],
        [ 0.14444388],
        [-0.14446327],
        [ 0.28977340],
        [-0.28978479],
        [ 0.58186048],
        [-0.58187813],
        [ 0.96003568],
        [-0.96004677],
        [ 0.84104729],
        [-0.84105957],
        [ 0.62226510],
        [-0.62229258],
        [ 0.17882802],
        [-0.17884059],
        [ 0.39670181],
        [-0.39670971],
        [ 0.60309815],
        [-0.60310733],
        [ 0.94040382],
        [-0.94041324],
        [ 0.97437489],
        [-0.97440404],
        [ 0.35122824],
        [-0.35123798],
        [ 0.95253962],
        [-0.95254523],
        [ 0.83827090],
        [-0.83830094],
        [ 0.98430276],
        [-0.98431492],
        [ 0.05793926],
        [-0.05795167],
        [ 0.31656879],
        [-0.31657451],
        [ 0.75459164],
        [-0.75460339],
        [ 0.72338396],
        [-0.72340065],
        [ 0.01873174],
        [-0.01874438],
        [ 0.59132069],
        [-0.59133750],
        [ 0.02514857],
        [-0.02516122],
        [ 0.64827418],
        [-0.64830524],
        [ 0.69029826],
        [-0.69030559],
        [ 0.32238299],
        [-0.32239097],
        [ 0.70586997],
        [-0.70589393],
        [ 0.82822138],
        [-0.82826692],
        [ 0.67916095],
        [-0.67917937],
        [ 0.28535065],
        [-0.28536293],
        [ 0.05684066],
        [-0.05685307],
        [ 0.51500356],
        [-0.51501095],
        [ 0.46826369],
        [-0.46827590],
        [ 0.65778017],
        [-0.65778780],
        [ 0.90140659],
        [-0.90141582],
        [ 0.12428846],
        [-0.12430336],
        [ 0.87083542],
        [-0.87084615],
        [ 0.06707133],
        [-0.06708264],
        [ 0.84709090],
        [-0.84710401],
        [ 0.10046132],
        [-0.10047249],
        [ 0.09820452],
        [-0.09821568],
        [ 0.05799511],
        [-0.05800752],
        [ 0.04790296],
        [-0.04791538],
        [ 0.26218390],
        [-0.26221424],
        [ 0.61436731],
        [-0.61438107],
        [ 0.30638814],
        [-0.30640805],
        [ 0.31596327],
        [-0.31598032],
        [ 0.53691596],
        [-0.53693330],
        [ 0.55779588],
        [-0.55781901],
        [ 0.99413794],
        [-0.99415427],
        [ 0.06686764],
        [-0.06687895],
        [ 0.49394476],
        [-0.49396336],
        [ 0.97340530],
        [-0.97342402],
        [ 0.72943830],
        [-0.72944397],
        [ 0.80411053],
        [-0.80411911],
        [ 0.91513497],
        [-0.91516519],
        [ 0.57877600],
        [-0.57878125],
        [ 0.45450217],
        [-0.45451134],
        [ 0.51103055],
        [-0.51104259],
        [ 0.15144835],
        [-0.15145807],
        [ 0.98447448],
        [-0.98450810],
        [ 0.14614047],
        [-0.14615016],
        [ 0.03856183],
        [-0.03857424],
        [ 0.63280594],
        [-0.63281566],
        [ 0.64377731],
        [-0.64378703],
        [ 0.96215278],
        [-0.96215719],
        [ 0.98837399],
        [-0.98837876],
        [ 0.18682811],
        [-0.18685323],
        [ 0.59198338],
        [-0.59200633],
        [ 0.26489550],
        [-0.26490211],
        [ 0.23295036],
        [-0.23295739],
        [ 0.03840666],
        [-0.03841907],
        [ 0.55218458],
        [-0.55220097],
        [ 0.29587486],
        [-0.29588908],
        [ 0.24833855],
        [-0.24835262],
        [ 0.76509392],
        [-0.76510942],
        [ 0.55636573],
        [-0.55639863],
        [ 0.93625176],
        [-0.93625504],
        [ 0.83987391],
        [-0.83988029],
        [ 0.15580171],
        [-0.15582123],
        [ 0.62509722],
        [-0.62510228],
        [ 0.15891740],
        [-0.15892637],
        [ 0.69098878],
        [-0.69099510],
        [ 0.27974752],
        [-0.27976024],
        [ 0.93956280],
        [-0.93957752],
        [ 0.09128885],
        [-0.09130003],
        [ 0.92970437],
        [-0.92971629],
        [ 0.29781944],
        [-0.29783082],
        [ 0.15002324],
        [-0.15003292],
        [ 0.39614791],
        [-0.39615387],
        [ 0.83182836],
        [-0.83186102],
        [ 0.99534738],
        [-0.99536651],
        [ 0.48519295],
        [-0.48520094],
        [ 0.72513682],
        [-0.72515959],
        [ 0.95415169],
        [-0.95416582],
        [ 0.92792100],
        [-0.92793268],
        [ 0.93749785],
        [-0.93750417],
        [ 0.35465854],
        [-0.35467315],
        [ 0.96824372],
        [-0.96825218],
        [ 0.39356244],
        [-0.39357233],
        [ 0.88717687],
        [-0.88721752],
        [ 0.45897570],
        [-0.45898944],
        [ 0.08652386],
        [-0.08654062],
        [ 0.65042597],
        [-0.65046024],
        [ 0.43012035],
        [-0.43013382],
        [ 0.54366398],
        [-0.54367703],
        [ 0.03894044],
        [-0.03895285],
        [ 0.86253220],
        [-0.86254174],
        [ 0.22655351],
        [-0.22656055],
        [ 0.24655855],
        [-0.24657610],
        [ 0.70720220],
        [-0.70723730],
        [ 0.23455483],
        [-0.23457238],
        [ 0.22191016],
        [-0.22191717],
        [ 0.48625579],
        [-0.48626244],
        [ 0.43523005],
        [-0.43523702],
        [ 0.65356529],
        [-0.65357292],
        [ 0.18900082],
        [-0.18900919],
        [ 0.03398126],
        [-0.03399988],
        [ 0.27342522],
        [-0.27343512],
        [ 0.58889449],
        [-0.58891034],
        [ 0.78976405],
        [-0.78977746],
        [ 0.89026576],
        [-0.89026755],
        [ 0.69233996],
        [-0.69234484],
        [ 0.66105890],
        [-0.66107726],
        [ 0.17781073],
        [-0.17782331],
        [ 0.73036969],
        [-0.73038995],
        [ 0.86571932],
        [-0.86573148],
        [ 0.60975921],
        [-0.60976994],
        [ 0.34404814],
        [-0.34406275],
        [ 0.70167148],
        [-0.70169377],
        [ 0.90709329],
        [-0.90711337],
        [ 0.83870298],
        [-0.83871460],
        [ 0.04754918],
        [-0.04756159],
        [ 0.89479965],
        [-0.89481938],
        [ 0.09177485],
        [-0.09178603],
        [ 0.96037006],
        [-0.96037555],
        [ 0.07267267],
        [-0.07268399],
        [ 0.98320764],
        [-0.98321247],
        [ 0.66994452],
        [-0.66996241],
        [ 0.10718147],
        [-0.10719823],
        [ 0.47762224],
        [-0.47762531],
        [ 0.88621002],
        [-0.88621652],
        [ 0.08114260],
        [-0.08115957],
        [ 0.98991019],
        [-0.98992610],
        [ 0.25920403],
        [-0.25922424],
        [ 0.48289290],
        [-0.48291153],
        [ 0.05981785],
        [-0.05983483],
        [ 0.58573663],
        [-0.58577371],
        [ 0.22957641],
        [-0.22960100],
        [ 0.57528061],
        [-0.57528502],
        [ 0.74761730],
        [-0.74765009],
        [ 0.98117030],
        [-0.98117614],
        [ 0.61746252],
        [-0.61748004],
        [ 0.09867935],
        [-0.09869051],
        [ 0.07457940],
        [-0.07459637],
        [ 0.93461138],
        [-0.93461412],
        [ 0.23519032],
        [-0.23519735],
        [ 0.00257676],
        [-0.00258723],
        [ 0.72005010],
        [-0.72005427],
        [ 0.40883201],
        [-0.40883994],
        [ 0.08477539],
        [-0.08479215],
        [ 0.36657709],
        [-0.36658168],
        [ 0.18699136],
        [-0.18699974],
        [ 0.54573071],
        [-0.54575133],
        [ 0.42642334],
        [-0.42642719],
        [ 0.80685997],
        [-0.80687475],
        [ 0.75710100],
        [-0.75710285],
        [ 0.19827521],
        [-0.19828320],
        [ 0.45455107],
        [-0.45458010],
        [ 0.54306060],
        [-0.54306275],
        [ 0.11299911],
        [-0.11301897],
        [ 0.83812612],
        [-0.83813548],
        [ 0.19430906],
        [-0.19431707],
        [ 0.87032712],
        [-0.87033498],
        [ 0.59920526],
        [-0.59921342],
        [ 0.48110771],
        [-0.48113960],
        [ 0.79686463],
        [-0.79687411],
        [ 0.17950621],
        [-0.17952713],
        [ 0.93961418],
        [-0.93962461],
        [ 0.52039087],
        [-0.52040315],
        [ 0.50729257],
        [-0.50730193],
        [ 0.43594944],
        [-0.43595818],
        [ 0.33539319],
        [-0.33540121],
        [ 0.03533432],
        [-0.03534674],
        [ 0.98555809],
        [-0.98558629],
        [ 0.32788050],
        [-0.32789385],
        [ 0.45927209],
        [-0.45927972],
        [ 0.19955064],
        [-0.19955863],
        [ 0.91915751],
        [-0.91918355],
        [ 0.53426760],
        [-0.53427738],
        [ 0.85995799],
        [-0.85996485],
        [ 0.91608423],
        [-0.91612178],
        [ 0.08794275],
        [-0.08795393],
        [ 0.02052719],
        [-0.02053983],
        [ 0.39320239],
        [-0.39321822],
        [ 0.19466889],
        [-0.19467691],
        [ 0.62477970],
        [-0.62479955],
        [ 0.08211576],
        [-0.08212709],
        [ 0.17057064],
        [-0.17058408],
        [ 0.63907236],
        [-0.63908720],
        [ 0.91389138],
        [-0.91389984],
        [ 0.26092318],
        [-0.26095688],
        [ 0.70202124],
        [-0.70202994],
        [ 0.88412356],
        [-0.88412797],
        [ 0.09328312],
        [-0.09329428],
        [ 0.32638919],
        [-0.32641059],
        [ 0.24099030],
        [-0.24100082],
        [ 0.78407514],
        [-0.78409487],
        [ 0.76406235],
        [-0.76406914],
        [ 0.54740167],
        [-0.54742670],
        [ 0.19803134],
        [-0.19803932],
        [ 0.35785457],
        [-0.35786188],
        [ 0.29656571],
        [-0.29657423],
        [ 0.19845514],
