Configurations:

general:
  device: cuda
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 1.64991677e-01],
        [-1.65004939e-01],
        [ 1.07648082e-01],
        [-1.07658289e-01],
        [ 2.04636276e-01],
        [-2.04647869e-01],
        [ 1.25534654e-01],
        [-1.25544816e-01],
        [ 4.85879600e-01],
        [-4.85890806e-01],
        [ 9.00376439e-02],
        [-9.00490433e-02],
        [ 3.12535673e-01],
        [-3.12561005e-01],
        [ 4.14886415e-01],
        [-4.14893985e-01],
        [ 7.79106095e-02],
        [-7.79220089e-02],
        [ 6.86330736e-01],
        [-6.86337411e-01],
        [ 5.02745569e-01],
        [-5.02756774e-01],
        [ 6.49556398e-01],
        [-6.49567783e-01],
        [ 4.67524767e-01],
        [-4.67530727e-01],
        [ 7.89924800e-01],
        [-7.89952755e-01],
        [ 5.95386267e-01],
        [-5.95390677e-01],
        [ 6.62014365e-01],
        [-6.62021935e-01],
        [ 2.09386602e-01],
        [-2.09409818e-01],
        [ 7.21005440e-01],
        [-7.21035123e-01],
        [ 6.29914045e-01],
        [-6.29920721e-01],
        [ 1.51047155e-01],
        [-1.51060432e-01],
        [ 2.34365582e-01],
        [-2.34376311e-01],
        [ 9.54610825e-01],
        [-9.54620004e-01],
        [ 6.88849092e-01],
        [-6.88855767e-01],
        [ 4.54088777e-01],
        [-4.54102099e-01],
        [ 9.37989116e-01],
        [-9.37991738e-01],
        [ 8.24196160e-01],
        [-8.24203789e-01],
        [ 7.06678748e-01],
        [-7.06689596e-01],
        [ 9.17476892e-01],
        [-9.17480946e-01],
        [ 4.10131633e-01],
        [-4.10137296e-01],
        [ 6.73742533e-01],
        [-6.73766255e-01],
        [ 1.52162701e-01],
        [-1.52171582e-01],
        [ 3.63715261e-01],
        [-3.63720030e-01],
        [ 3.25085163e-01],
        [-3.25110495e-01],
        [ 7.13683963e-02],
        [-7.13911951e-02],
        [ 7.02261806e-01],
        [-7.02280223e-01],
        [ 9.62154210e-01],
        [-9.62157547e-01],
        [ 8.27635109e-01],
        [-8.27652931e-01],
        [ 1.60334632e-01],
        [-1.60343483e-01],
        [ 3.31342697e-01],
        [-3.31371367e-01],
        [ 7.89705813e-02],
        [-7.89933801e-02],
        [ 1.09296918e-01],
        [-1.09307125e-01],
        [ 1.15276903e-01],
        [-1.15302294e-01],
        [ 6.01132885e-02],
        [-6.01303875e-02],
        [ 6.81404114e-01],
        [-6.81431770e-01],
        [ 3.44747484e-01],
        [-3.44766647e-01],
        [ 7.96463370e-01],
        [-7.96478033e-01],
        [ 6.91047788e-01],
        [-6.91060662e-01],
        [ 9.18813229e-01],
        [-9.18845236e-01],
        [ 3.26056778e-01],
        [-3.26065183e-01],
        [ 3.79687488e-01],
        [-3.79707456e-01],
        [ 9.73685801e-01],
        [-9.73709881e-01],
        [ 1.74686417e-01],
        [-1.74704120e-01],
        [ 8.00980270e-01],
        [-8.00983489e-01],
        [ 3.23184133e-01],
        [-3.23203802e-01],
        [ 4.68548894e-01],
        [-4.68565166e-01],
        [ 9.16617095e-01],
        [-9.16646719e-01],
        [ 9.76472318e-01],
        [-9.76486623e-01],
        [ 4.32983279e-01],
        [-4.32990849e-01],
        [ 3.39297429e-02],
        [-3.39423418e-02],
        [ 9.60954577e-02],
        [-9.61068571e-02],
        [ 6.29846334e-01],
        [-6.29872441e-01],
        [ 6.41388237e-01],
        [-6.41407013e-01],
        [ 9.85575438e-01],
        [-9.85589325e-01],
        [ 6.25979453e-02],
        [-6.26150519e-02],
        [ 1.05805984e-02],
        [-1.05931954e-02],
        [ 7.86436260e-01],
        [-7.86447644e-01],
        [ 3.72948140e-01],
        [-3.72979194e-01],
        [ 7.00637698e-01],
        [-7.00641513e-01],
        [ 9.85023439e-01],
        [-9.85023916e-01],
        [ 6.10236466e-01],
        [-6.10253572e-01],
        [ 3.50544631e-01],
        [-3.50563824e-01],
        [ 9.03151453e-01],
        [-9.03160930e-01],
        [ 3.39584351e-01],
        [-3.39605212e-01],
        [ 6.96672678e-01],
        [-6.96719825e-01],
        [ 5.18183291e-01],
        [-5.18204212e-01],
        [ 5.86410642e-01],
        [-5.86414099e-01],
        [ 2.64068604e-01],
        [-2.64082283e-01],
        [ 9.83659148e-01],
        [-9.83665884e-01],
        [ 1.24854185e-01],
        [-1.24864347e-01],
        [ 8.81426275e-01],
        [-8.81437004e-01],
        [ 5.72239980e-02],
        [-5.72353899e-02],
        [ 4.74279046e-01],
        [-4.74287927e-01],
        [ 8.82060766e-01],
        [-8.82089019e-01],
        [ 5.64090647e-02],
        [-5.64204641e-02],
        [ 8.81153524e-01],
        [-8.81169021e-01],
        [ 6.13386214e-01],
        [-6.13394737e-01],
        [ 3.68368745e-01],
        [-3.68384302e-01],
        [ 4.54738468e-01],
        [-4.54744399e-01],
        [ 7.42710650e-01],
        [-7.42724299e-01],
        [ 2.53127635e-01],
        [-2.53137887e-01],
        [ 2.07305431e-01],
        [-2.07313180e-01],
        [ 1.12824187e-01],
        [-1.12834334e-01],
        [ 4.30587888e-01],
        [-4.30616319e-01],
        [ 9.59359050e-01],
        [-9.59379494e-01],
        [ 6.18758261e-01],
        [-6.18762195e-01],
        [ 8.75058115e-01],
        [-8.75066876e-01],
        [ 7.05394626e-01],
        [-7.05404222e-01],
        [ 6.37327671e-01],
        [-6.37341738e-01],
        [ 3.80166531e-01],
        [-3.80184233e-01],
        [ 9.08115685e-01],
        [-9.08125281e-01],
        [ 3.24043095e-01],
        [-3.24048758e-01],
        [ 8.74426663e-01],
        [-8.74444067e-01],
        [ 9.65210676e-01],
        [-9.65212882e-01],
        [ 2.02798784e-01],
        [-2.02810407e-01],
        [ 5.00655472e-01],
        [-5.00659645e-01],
        [ 3.64970505e-01],
        [-3.64975303e-01],
        [ 3.30149740e-01],
        [-3.30170572e-01],
        [ 9.97714460e-01],
        [-9.97720122e-01],
        [ 5.52213192e-01],
        [-5.52230060e-01],
        [ 7.99110651e-01],
        [-7.99115062e-01],
        [ 3.31725657e-01],
        [-3.31730843e-01],
        [ 9.60342348e-01],
        [-9.60355818e-01],
        [ 9.25633550e-01],
        [-9.25646305e-01],
        [ 2.67607212e-01],
        [-2.67620891e-01],
        [ 3.50683600e-01],
        [-3.50688398e-01],
        [ 5.31259179e-01],
        [-5.31268954e-01],
        [ 4.54590499e-01],
        [-4.54599380e-01],
        [ 8.85404885e-01],
        [-8.85405302e-01],
        [ 5.69374323e-01],
        [-5.69386601e-01],
        [ 5.98466456e-01],
        [-5.98481417e-01],
        [ 4.76396769e-01],
        [-4.76407140e-01],
        [ 2.09599361e-01],
        [-2.09614828e-01],
        [ 9.77535665e-01],
        [-9.77540553e-01],
        [ 5.54753602e-01],
        [-5.54774642e-01],
        [ 2.94195890e-01],
        [-2.94215590e-01],
        [ 7.97509909e-01],
        [-7.97519147e-01],
        [ 4.69657302e-01],
        [-4.69663262e-01],
        [ 6.56604171e-01],
        [-6.56607509e-01],
        [ 8.33407104e-01],
        [-8.33424509e-01],
        [ 9.29445505e-01],
        [-9.29456353e-01],
        [ 6.79156184e-01],
        [-6.79162860e-01],
        [ 3.16957265e-01],
        [-3.16968530e-01],
        [ 2.38181576e-01],
        [-2.38203034e-01],
        [ 3.00191820e-01],
        [-3.00203085e-01],
        [ 6.49217308e-01],
        [-6.49224699e-01],
        [ 8.32102299e-01],
        [-8.32111001e-01],
        [ 7.19483793e-01],
        [-7.19503403e-01],
        [ 1.62995160e-01],
        [-1.63012862e-01],
        [ 6.60242915e-01],
        [-6.60244584e-01],
        [ 6.09065294e-01],
        [-6.09070778e-01],
        [ 4.55444828e-02],
        [-4.55570817e-02],
        [ 5.00570297e-01],
        [-5.00574470e-01],
        [ 3.04289520e-01],
        [-3.04312050e-01],
        [ 2.36176923e-01],
        [-2.36191228e-01],
        [ 8.69431943e-02],
        [-8.69602859e-02],
        [ 7.77627826e-01],
        [-7.77629375e-01],
        [ 4.24454629e-01],
        [-4.24464107e-01],
        [ 8.31712246e-01],
        [-8.31724107e-01],
        [ 5.75498283e-01],
        [-5.75511396e-01],
        [ 9.98395503e-01],
        [-9.98406231e-01],
        [ 1.74943179e-01],
        [-1.74952030e-01],
        [ 2.93528408e-01],
        [-2.93536872e-01],
        [ 5.47919393e-01],
        [-5.47943234e-01],
        [ 1.37183785e-01],
        [-1.37193948e-01],
        [ 3.34559679e-01],
        [-3.34564894e-01],
        [ 8.62284660e-01],
        [-8.62312078e-01],
        [ 5.44285893e-01],
        [-5.44290245e-01],
        [ 5.86600937e-02],
        [-5.86714856e-02],
        [ 3.56418490e-01],
        [-3.56425673e-01],
        [ 1.19674526e-01],
        [-1.19710080e-01],
        [ 4.15231049e-01],
        [-4.15257514e-01],
        [ 2.54215926e-01],
        [-2.54226178e-01],
        [ 6.52526796e-01],
        [-6.52530134e-01],
        [ 6.65117621e-01],
        [-6.65129483e-01],
        [ 9.99552235e-02],
        [-9.99756381e-02],
        [ 1.76598802e-01],
        [-1.76612094e-01],
        [ 8.68339241e-01],
        [-8.68353307e-01],
        [ 1.15678072e-01],
        [-1.15688220e-01],
        [ 8.34925830e-01],
        [-8.34952831e-01],
        [ 3.16833347e-01],
        [-3.16861510e-01],
        [ 7.65492082e-01],
        [-7.65500367e-01],
        [ 3.50698046e-02],
        [-3.50824036e-02],
        [ 6.63243055e-01],
        [-6.63247347e-01],
        [ 2.53808677e-01],
        [-2.53825784e-01],
        [ 7.01374561e-02],
        [-7.01488554e-02],
        [ 8.32240999e-01],
        [-8.32241535e-01],
        [ 3.41353059e-01],
        [-3.41366053e-01],
        [ 1.17160872e-01],
        [-1.17186263e-01],
        [ 7.85716698e-02],
        [-7.85830691e-02],
        [ 3.04757029e-01],
        [-3.04771096e-01],
        [ 9.14824009e-01],
        [-9.14830208e-01],
        [ 6.25971425e-03],
        [-6.27231132e-03],
        [ 7.94574380e-01],
        [-7.94583678e-01],
        [ 6.65957451e-01],
        [-6.65962279e-01],
        [ 7.65403152e-01],
        [-7.65409887e-01],
        [ 9.92279708e-01],
        [-9.92310405e-01],
        [ 9.92295206e-01],
        [-9.92344499e-01],
        [ 6.07744694e-01],
        [-6.07761025e-01],
        [ 6.44661546e-01],
        [-6.44676924e-01],
        [ 7.34541640e-02],
        [-7.34712556e-02],
        [ 3.88719857e-01],
        [-3.88759792e-01],
        [ 6.45660579e-01],
        [-6.45686090e-01],
        [ 7.27317393e-01],
        [-7.27325916e-01],
        [ 6.87208772e-01],
        [-6.87223136e-01],
        [ 6.55349731e-01],
        [-6.55366540e-01],
        [ 7.00946748e-01],
        [-7.00950086e-01],
        [ 7.38413215e-01],
        [-7.38428235e-01],
        [ 4.05638158e-01],
        [-4.05643880e-01],
        [ 7.76053131e-01],
        [-7.76078165e-01],
        [ 4.84472215e-01],
        [-4.84486222e-01],
        [ 6.59940481e-01],
        [-6.59942687e-01],
        [ 1.40511626e-02],
        [-1.40700592e-02],
        [ 6.76355362e-01],
        [-6.76370502e-01],
        [ 5.09680450e-01],
        [-5.09704232e-01],
        [ 2.82651842e-01],
        [-2.82674372e-01],
        [ 8.95508111e-01],
        [-8.95528018e-01],
        [ 1.04575023e-01],
        [-1.04595438e-01],
        [ 3.99586320e-01],
        [-3.99609029e-01],
        [ 2.05703914e-01],
        [-2.05715537e-01],
        [ 4.59713876e-01],
        [-4.59721267e-01],
        [ 4.19218868e-01],
        [-4.19228345e-01],
        [ 7.12640345e-01],
        [-7.12642014e-01],
        [ 8.42730999e-01],
        [-8.42741013e-01],
        [ 8.23673785e-01],
        [-8.23686600e-01],
        [ 7.88615465e-01],
        [-7.88619816e-01],
        [ 7.35063672e-01],
        [-7.35083103e-01],
        [ 5.76974690e-01],
        [-5.76981008e-01],
        [ 1.63482115e-01],
        [-1.63490966e-01],
        [ 4.98013914e-01],
        [-4.98020887e-01],
        [ 4.51010585e-01],
        [-4.51015055e-01],
        [ 5.24929345e-01],
        [-5.24935842e-01],
        [ 2.96406686e-01],
        [-2.96426386e-01],
        [ 6.22586846e-01],
        [-6.22595549e-01],
        [ 3.65080714e-01],
        [-3.65097463e-01],
        [ 9.42295074e-01],
        [-9.42304373e-01],
        [ 1.56315088e-01],
        [-1.56328350e-01],
        [ 4.24140468e-02],
        [-4.24266458e-02],
        [ 3.12422991e-01],
        [-3.12437117e-01],
        [ 5.95819652e-01],
        [-5.95844209e-01],
        [ 2.87628233e-01],
        [-2.87633896e-01],
        [ 8.56267810e-01],
        [-8.56301427e-01],
        [ 8.55026782e-01],
        [-8.55047703e-01],
        [ 7.36540556e-01],
        [-7.36545324e-01],
        [ 8.85021567e-01],
        [-8.85047495e-01],
        [ 6.99653804e-01],
        [-6.99660540e-01],
        [ 5.29162288e-01],
        [-5.29172063e-01],
        [ 9.81163979e-01],
        [-9.81177270e-01],
        [ 6.02596104e-01],
        [-6.02600753e-01],
        [ 6.38972819e-02],
        [-6.39086813e-02],
        [ 6.63652420e-01],
        [-6.63662672e-01],
        [ 7.21439064e-01],
        [-7.21443236e-01],
        [ 4.85885203e-01],
        [-4.85917300e-01],
        [ 1.32192031e-01],
        [-1.32207260e-01],
        [ 4.54301894e-01],
        [-4.54321146e-01],
        [ 4.71002519e-01],
        [-4.71005470e-01],
        [ 4.12231594e-01],
        [-4.12241071e-01],
        [ 5.61493278e-01],
        [-5.61499894e-01],
        [ 5.17411172e-01],
        [-5.17432094e-01],
        [ 4.28408384e-01],
        [-4.28421617e-01],
        [ 9.13190469e-03],
        [-9.14450176e-03],
        [ 9.30378318e-01],
        [-9.30379689e-01],
        [ 1.40098616e-01],
        [-1.40113845e-01],
        [ 7.14946389e-01],
        [-7.14966476e-01],
        [ 3.10972631e-01],
        [-3.10986698e-01],
        [ 3.65835309e-01],
        [-3.65852058e-01],
        [ 9.20845330e-01],
        [-9.20871198e-01],
        [ 6.57927513e-01],
        [-6.57954991e-01],
        [ 9.67005610e-01],
        [-9.67006981e-01],
        [ 9.62664187e-02],
        [-9.62835103e-02],
        [ 7.05448508e-01],
        [-7.05469429e-01],
        [ 2.71689981e-01],
        [-2.71703660e-01],
        [ 7.08688378e-01],
        [-7.08715975e-01],
        [ 9.54280436e-01],
        [-9.54296827e-01],
        [ 6.13156497e-01],
        [-6.13172889e-01],
        [ 8.20346236e-01],
        [-8.20351064e-01],
        [ 9.16307628e-01],
        [-9.16308880e-01],
        [ 2.10856572e-01],
        [-2.10875914e-01],
        [ 3.42749625e-01],
        [-3.42756808e-01],
        [ 2.77131379e-01],
        [-2.77141631e-01],
        [ 7.59802341e-01],
        [-7.59805679e-01],
        [ 4.81129766e-01],
        [-4.81138140e-01],
        [ 7.21258402e-01],
        [-7.21283078e-01],
        [ 4.30854917e-01],
        [-4.30862486e-01],
        [ 5.01054823e-01],
        [-5.01057625e-01],
        [ 8.95931348e-02],
        [-8.96045342e-02],
        [ 8.83289397e-01],
        [-8.83297443e-01],
        [ 4.31716502e-01],
        [-4.31724072e-01],
        [ 3.57094020e-01],
        [-3.57103586e-01],
        [ 6.83597147e-01],
        [-6.83622777e-01],
        [ 4.88443017e-01],
        [-4.88459766e-01],
        [ 9.82793987e-01],
        [-9.82813120e-01],
        [ 3.20291758e-01],
        [-3.20300221e-01],
        [ 9.05341148e-01],
        [-9.05346930e-01],
        [ 5.02453804e-01],
        [-5.02465010e-01],
        [ 8.08327973e-01],
        [-8.08362126e-01],
        [ 4.27749455e-01],
        [-4.27757025e-01],
        [ 8.78151059e-02],
        [-8.78265053e-02],
        [ 9.05734897e-01],
        [-9.05773640e-01],
        [ 4.97352064e-01],
        [-4.97354865e-01],
        [ 3.46024275e-01],
        [-3.46029103e-01],
        [ 3.23899448e-01],
        [-3.23910713e-01],
        [ 7.97164440e-01],
        [-7.97174454e-01],
        [ 3.43844384e-01],
        [-3.43858749e-01],
        [ 8.11644554e-01],
        [-8.11659038e-01],
        [ 8.60749185e-01],
        [-8.60750914e-01],
        [ 2.60769546e-01],
        [-2.60776401e-01],
        [ 4.89814073e-01],
        [-4.89823848e-01],
        [ 9.30749655e-01],
        [-9.30758238e-01],
        [ 1.64194837e-01],
        [-1.64212540e-01],
        [ 5.59984744e-01],
        [-5.60030103e-01],
        [ 8.93598735e-01],
        [-8.93614829e-01],
        [ 9.27350104e-01],
        [-9.27358806e-01],
        [ 7.75383472e-01],
        [-7.75396943e-01],
        [ 9.76809204e-01],
        [-9.76818323e-01],
        [ 5.78954458e-01],
        [-5.78959703e-01],
        [ 2.93348193e-01],
        [-2.93359458e-01],
        [ 8.76663983e-01],
        [-8.76679063e-01],
        [ 7.46778965e-01],
        [-7.46808708e-01],
        [ 2.58883893e-01],
        [-2.58894145e-01],
        [ 6.39460444e-01],
        [-6.39463782e-01],
        [ 1.85813010e-01],
        [-1.85834020e-01],
        [ 1.85073122e-01],
        [-1.85089931e-01],
        [ 3.16132069e-01],
        [-3.16146195e-01],
        [ 8.01097453e-01],
        [-8.01102281e-01],
        [ 1.65128887e-01],
        [-1.65173173e-01],
        [ 9.90856886e-01],
        [-9.90876675e-01],
        [ 7.57757366e-01],
        [-7.57763267e-01],
        [ 6.20064139e-01],
        [-6.20074272e-01],
        [ 6.07076585e-01],
        [-6.07097626e-01],
        [ 6.84948087e-01],
        [-6.84984922e-01],
        [ 3.77782553e-01],
        [-3.77800316e-01],
        [ 9.51118469e-01],
        [-9.51138020e-01],
        [ 6.64782763e-01],
        [-6.64786518e-01],
        [ 2.46259168e-01],
        [-2.46283129e-01],
        [ 7.69300282e-01],
        [-7.69309580e-01],
        [ 3.58591229e-01],
        [-3.58605593e-01],
        [ 8.00476789e-01],
        [-8.00500274e-01],
        [ 4.13613915e-01],
        [-4.13649857e-01],
        [ 1.38585344e-01],
        [-1.38595492e-01],
        [ 8.91716540e-01],
        [-8.91735613e-01],
        [ 4.50184822e-01],
        [-4.50192213e-01],
        [ 7.31710076e-01],
        [-7.31714845e-01],
        [ 1.16851114e-01],
        [-1.16861261e-01],
        [ 9.96047199e-01],
        [-9.96054471e-01],
        [ 1.28754169e-01],
        [-1.28769398e-01],
        [ 9.29655313e-01],
        [-9.29683983e-01],
        [ 4.15068150e-01],
        [-4.15079534e-01],
        [ 3.52786869e-01],
        [-3.52808416e-01],
        [ 2.02369392e-01],
        [-2.02381015e-01],
        [ 8.14217269e-01],
        [-8.14245403e-01],
        [ 3.43013667e-02],
        [-3.43202613e-02],
        [ 8.02657723e-01],
        [-8.02660167e-01],
        [ 4.37961459e-01],
        [-4.37969029e-01],
        [ 3.57695311e-01],
        [-3.57707292e-01],
        [ 8.75025153e-01],
        [-8.75035644e-01],
        [ 5.40351570e-01],
        [-5.40358126e-01],
        [ 1.45984128e-01],
        [-1.45994291e-01],
        [ 5.35924315e-01],
        [-5.35940588e-01],
        [ 8.25628698e-01],
        [-8.25665951e-01],
        [ 5.12119651e-01],
        [-5.12129426e-01],
        [ 9.35696006e-01],
        [-9.35699165e-01],
        [ 8.49768102e-01],
        [-8.49774361e-01],
        [ 3.43437135e-01],
        [-3.43444318e-01],
        [ 7.15981364e-01],
        [-7.16010213e-01],
        [ 9.95315313e-01],
        [-9.95331407e-01],
        [ 1.88617036e-01],
        [-1.88625440e-01],
        [ 8.24411511e-02],
        [-8.24525505e-02],
        [ 6.22970104e-01],
        [-6.22975469e-01],
        [ 7.61553794e-02],
        [-7.61667788e-02],
        [ 7.68449381e-02],
        [-7.68563375e-02],
        [ 9.56165135e-01],
        [-9.56187844e-01],
        [ 2.91323245e-01],
        [-2.91340172e-01],
        [ 4.15713876e-01],
        [-4.15736586e-01],
        [ 9.68505502e-01],
        [-9.68527615e-01],
        [ 2.62186348e-01],
        [-2.62196630e-01],
        [ 2.47511715e-01],
        [-2.47521996e-01],
        [ 4.01504487e-01],
        [-4.01513964e-01],
        [ 3.51773560e-01],
        [-3.51783156e-01],
        [ 2.53408253e-01],
        [-2.53435671e-01],
        [ 1.06137075e-01],
        [-1.06147282e-01],
        [ 3.25130165e-01],
        [-3.25147092e-01],
        [ 8.06901515e-01],
        [-8.06904316e-01],
        [ 7.27650404e-01],
        [-7.27662325e-01],
        [ 4.63230133e-01],
        [-4.63243455e-01],
        [ 8.06442261e-01],
        [-8.06454301e-01],
        [ 2.61792809e-01],
        [-2.61809915e-01],
        [ 9.42028940e-01],
        [-9.42033470e-01],
        [ 4.34166759e-01],
        [-4.34178114e-01],
        [ 2.23164529e-01],
        [-2.23175824e-01],
        [ 8.24099720e-01],
        [-8.24101508e-01],
        [ 7.09743705e-03],
        [-7.11003412e-03],
        [ 4.32139747e-02],
        [-4.32265736e-02],
        [ 6.87215447e-01],
        [-6.87250733e-01],
        [ 5.25297001e-02],
        [-5.25422990e-02],
        [ 3.53737891e-01],
        [-3.53747457e-01],
        [ 1.67280938e-02],
        [-1.67406928e-02],
        [ 9.38771009e-01],
        [-9.38778937e-01],
        [ 2.39975885e-01],
        [-2.39982739e-01],
        [ 1.03048697e-01],
        [-1.03058904e-01],
        [ 7.12358057e-01],
        [-7.12370992e-01],
        [ 1.29282281e-01],
        [-1.29292428e-01],
        [ 3.96240711e-01],
        [-3.96245360e-01],
        [ 7.95305610e-01],
        [-7.95327127e-01],
        [ 7.67768741e-01],
        [-7.67780602e-01],
        [ 3.73518080e-01],
        [-3.73544693e-01],
        [ 7.56066758e-04],
        [-7.68448692e-04],
        [ 1.29866272e-01],
        [-1.29876405e-01],
        [ 2.66577125e-01],
        [-2.66594231e-01],
        [ 5.18242493e-02],
        [-5.18431440e-02],
        [ 7.54712701e-01],
        [-7.54727662e-01],
        [ 2.59342462e-01],
        [-2.59352744e-01],
        [ 6.07887983e-01],
        [-6.07898116e-01],
        [ 6.69255614e-01],
        [-6.69267476e-01],
        [ 8.92967880e-02],
        [-8.93081874e-02],
        [ 8.06039870e-01],
        [-8.06049109e-01],
        [ 4.64644909e-01],
        [-4.64656711e-01],
        [ 4.80268300e-01],
        [-4.80294853e-01],
        [ 2.13547885e-01],
        [-2.13570446e-01],
        [ 6.68119311e-01],
        [-6.68130636e-01],
        [ 8.01519930e-01],
        [-8.01535845e-01],
        [ 5.40190876e-01],
        [-5.40210426e-01],
        [ 2.22897291e-01],
        [-2.22916126e-01],
        [ 4.48936522e-01],
        [-4.48947966e-01],
        [ 6.22531891e-01],
        [-6.22536600e-01],
        [ 5.40541649e-01],
        [-5.40563345e-01],
        [ 7.24381149e-01],
        [-7.24385738e-01],
        [ 8.49276483e-01],
        [-8.49283278e-01],
        [ 6.57555580e-01],
        [-6.57565653e-01],
        [ 5.61914802e-01],
        [-5.61927140e-01],
        [ 4.44674119e-02],
        [-4.44863066e-02],
        [ 2.90571302e-01],
        [-2.90582567e-01],
        [ 7.76529312e-01],
        [-7.76540160e-01],
        [ 6.83264136e-01],
        [-6.83288217e-01],
        [ 3.24645787e-01],
        [-3.24657053e-01],
        [ 6.16458833e-01],
        [-6.16471291e-01],
        [ 6.85551524e-01],
        [-6.85600162e-01],
        [ 7.20695972e-01],
        [-7.20698118e-01],
        [ 2.29114130e-01],
        [-2.29121283e-01],
        [ 5.27391136e-01],
        [-5.27404130e-01],
        [ 6.31774187e-01],
        [-6.31781518e-01],
        [ 6.80271924e-01],
        [-6.80284262e-01],
        [ 4.91045475e-01],
        [-4.91059482e-01],
        [ 3.72442544e-01],
        [-3.72464716e-01],
        [ 4.11521494e-01],
        [-4.11536694e-01],
        [ 2.43192807e-01],
        [-2.43203089e-01],
        [ 3.41032654e-01],
        [-3.41050893e-01],
        [ 5.51769316e-01],
        [-5.51794589e-01],
        [ 6.37503207e-01],
        [-6.37510598e-01],
        [ 7.10715592e-01],
        [-7.10749865e-01],
        [ 4.64242369e-01],
        [-4.64249760e-01],
        [ 2.83958614e-01],
        [-2.83967048e-01],
        [ 9.21848118e-01],
        [-9.21850562e-01],
        [ 7.95919657e-01],
        [-7.95928121e-01],
        [ 4.78635848e-01],
        [-4.78649139e-01],
        [ 6.63456917e-01],
        [-6.63469315e-01],
        [ 6.78015351e-01],
        [-6.78045571e-01],
        [ 6.12140298e-01],
        [-6.12152755e-01],
        [ 9.03598309e-01],
        [-9.03601766e-01],
        [ 8.68292153e-02],
        [-8.68406147e-02],
        [ 1.77802905e-01],
        [-1.77825049e-01],
        [ 8.24069530e-02],
        [-8.24183524e-02],
        [ 1.92879811e-01],
        [-1.92896619e-01],
        [ 3.65836592e-03],
        [-3.67096299e-03],
        [ 1.27164707e-01],
        [-1.27185017e-01],
        [ 7.04767346e-01],
        [-7.04783678e-01],
        [ 2.58616954e-01],
        [-2.58623809e-01],
        [ 9.43850636e-01],
        [-9.43913341e-01],
        [ 7.53489852e-01],
        [-7.53498375e-01],
        [ 7.79738188e-01],
        [-7.79779077e-01],
        [ 8.09567273e-01],
        [-8.09576333e-01],
        [ 4.07310188e-01],
        [-4.07314003e-01],
        [ 1.61861897e-01],
        [-1.61875159e-01],
        [ 1.27616674e-01],
        [-1.27626806e-01],
        [ 7.06685424e-01],
        [-7.06697106e-01],
        [ 4.59591031e-01],
        [-4.59598422e-01],
        [ 1.85371593e-01],
        [-1.85379997e-01],
        [ 8.11063528e-01],
        [-8.11082959e-01],
        [ 4.77576256e-01],
        [-4.77588117e-01],
        [ 5.67821383e-01],
        [-5.67831755e-01],
        [ 1.74761668e-01],
        [-1.74770519e-01],
        [ 1.28439307e-01],
        [-1.28454551e-01],
        [ 4.70611870e-01],
        [-4.70634043e-01],
        [ 7.89819807e-02],
        [-7.89990723e-02],
        [ 4.15700227e-02],
        [-4.15826216e-02],
        [ 9.28144097e-01],
        [-9.28162396e-01],
        [ 1.79051280e-01],
        [-1.79068983e-01],
        [ 9.31837261e-01],
        [-9.31857705e-01],
        [ 8.41280997e-01],
        [-8.41291726e-01],
        [ 4.14382696e-01],
        [-4.14397836e-01],
        [ 9.25900936e-01],
        [-9.25909877e-01],
        [ 9.69728768e-01],
        [-9.69739020e-01],
        [ 5.48552454e-01],
        [-5.48562229e-01],
        [ 9.45452750e-01],
        [-9.45459902e-01],
        [ 7.57379889e-01],
        [-7.57383525e-01],
        [ 3.60567540e-01],
        [-3.60574752e-01],
        [ 8.42623413e-01],
        [-8.42646420e-01],
        [ 5.80067754e-01],
        [-5.80089629e-01],
        [ 8.52082789e-01],
        [-8.52099836e-01],
        [ 5.89348674e-01],
        [-5.89370608e-01],
        [ 7.09861279e-01],
        [-7.09870100e-01],
        [ 4.00362670e-01],
        [-4.00372148e-01],
        [ 6.73108622e-02],
        [-6.73222616e-02],
        [ 6.38263047e-01],
        [-6.38271093e-01],
        [ 8.10308576e-01],
        [-8.10320795e-01],
        [ 1.09429650e-01],
        [-1.09444954e-01],
        [ 4.23835397e-01],
        [-4.23844874e-01],
        [ 5.61042428e-01],
        [-5.61054707e-01],
        [ 7.34788299e-01],
        [-7.34798849e-01],
        [ 6.83965504e-01],
        [-6.83972120e-01],
        [ 8.66573691e-01],
        [-8.66586566e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9984062314033508
Verified by initial bound!

Properties batch 18, size 1000
Remaining timeout: 344.4696309566498
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.78193641, -0.78469503,  0.39575446, -0.39851308,  0.57956952,
        -0.58232814,  0.44619620, -0.44895482,  0.25772592, -0.26048455],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
