Configurations:

general:
  device: cuda
        0.78565997, 0.78565997, 0.02631189, 0.02631189, 0.60592538, 0.60592538,
        0.26413566, 0.26413566, 0.17226103, 0.17226103, 0.07389753, 0.07389753,
        0.37964177, 0.37964177, 0.04551958, 0.04551958, 0.83147830, 0.83147830,
        0.23272911, 0.23272911, 0.90166461, 0.90166461, 0.08911587, 0.08911587,
        0.97087216, 0.97087216, 0.37732509, 0.37732509, 0.37561676, 0.37561676,
        0.26424015, 0.26424015, 0.56294221, 0.56294221, 0.11340654, 0.11340654,
        0.10287737, 0.10287737, 0.54786319, 0.54786319, 0.81400156, 0.81400156,
        0.28287250, 0.28287250, 0.46772811, 0.46772811, 0.72246784, 0.72246784,
        0.28645936, 0.28645936, 0.18511796, 0.18511796, 0.40071252, 0.40071252,
        0.11936154, 0.11936154, 0.92743093, 0.92743093, 0.37149563, 0.37149563,
        0.19993752, 0.19993752, 0.25117004, 0.25117004, 0.32005385, 0.32005385,
        0.72797656, 0.72797656, 0.41922244, 0.41922244, 0.88183719, 0.88183719,
        0.84719861, 0.84719861, 0.85810697, 0.85810697, 0.77412927, 0.77412927,
        0.54286259, 0.54286259, 0.72823989, 0.72823989, 0.32289082, 0.32289082,
        0.20193964, 0.20193964, 0.79437214, 0.79437214, 0.29129773, 0.29129773,
        0.58718878, 0.58718878, 0.27016914, 0.27016914, 0.40668076, 0.40668076,
        0.66078156, 0.66078156, 0.93939656, 0.93939656, 0.08951804, 0.08951804,
        0.71038479, 0.71038479, 0.44979760, 0.44979760, 0.53818566, 0.53818566,
        0.76540452, 0.76540452, 0.33292505, 0.33292505, 0.28442329, 0.28442329,
        0.54729182, 0.54729182, 0.45670456, 0.45670456, 0.88938844, 0.88938844,
        0.91744000, 0.91744000, 0.05228788, 0.05228788, 0.96593404, 0.96593404,
        0.05899663, 0.05899663, 0.06346717, 0.06346717, 0.20066941, 0.20066941,
        0.33179319, 0.33179319, 0.43834683, 0.43834683, 0.00860396, 0.00860396,
        0.60111988, 0.60111988, 0.61426699, 0.61426699, 0.28160134, 0.28160134,
        0.27147728, 0.27147728, 0.06180662, 0.06180662, 0.43154672, 0.43154672,
        0.31187502, 0.31187502, 0.70833027, 0.70833027, 0.39211634, 0.39211634,
        0.13721402, 0.13721402, 0.93464398, 0.93464398, 0.58735222, 0.58735222,
        0.20960350, 0.20960350, 0.71618700, 0.71618700, 0.15054926, 0.15054926,
        0.45086530, 0.45086530, 0.79023141, 0.79023141, 0.06811514, 0.06811514,
        0.12549043, 0.12549043, 0.31202146, 0.31202146, 0.26137659, 0.26137659,
        0.79387861, 0.79387861, 0.59503925, 0.59503925, 0.87498015, 0.87498015,
        0.89478201, 0.89478201, 0.38460681, 0.38460681, 0.46595412, 0.46595412,
        0.67012775, 0.67012775, 0.17334162, 0.17334162, 0.57979506, 0.57979506,
        0.49195194, 0.49195194, 0.12047153, 0.12047153, 0.18015090, 0.18015090,
        0.58674073, 0.58674073, 0.92115712, 0.92115712, 0.19481876, 0.19481876,
        0.15479310, 0.15479310, 0.58441269, 0.58441269, 0.75708586, 0.75708586,
        0.40448299, 0.40448299, 0.50724065, 0.50724065, 0.90945953, 0.90945953,
        0.61619371, 0.61619371, 0.44427213, 0.44427213, 0.76405543, 0.76405543,
        0.78251451, 0.78251451, 0.46514896, 0.46514896, 0.38706505, 0.38706505,
        0.81772453, 0.81772453, 0.88834381, 0.88834381, 0.43735158, 0.43735158,
        0.61515844, 0.61515844, 0.84429896, 0.84429896, 0.89618164, 0.89618164,
        0.56944811, 0.56944811, 0.51110840, 0.51110840, 0.42172655, 0.42172655,
        0.64472961, 0.64472961, 0.26196146, 0.26196146, 0.33847079, 0.33847079,
        0.56430793, 0.56430793, 0.45529512, 0.45529512, 0.57540649, 0.57540649,
        0.51371437, 0.51371437, 0.36639807, 0.36639807, 0.76329643, 0.76329643,
        0.60177898, 0.60177898, 0.22590396, 0.22590396, 0.88548392, 0.88548392,
        0.41400340, 0.41400340, 0.38799870, 0.38799870, 0.07526121, 0.07526121,
        0.18361720, 0.18361720, 0.69379532, 0.69379532, 0.10012629, 0.10012629,
        0.60981035, 0.60981035, 0.90629137, 0.90629137, 0.23831315, 0.23831315,
        0.57759196, 0.57759196, 0.30035532, 0.30035532, 0.58809483, 0.58809483,
        0.40037531, 0.40037531, 0.30308315, 0.30308315, 0.46890625, 0.46890625,
        0.54218972, 0.54218972, 0.47272751, 0.47272751, 0.46417722, 0.46417722,
        0.48411608, 0.48411608, 0.99682993, 0.99682993, 0.32948807, 0.32948807,
        0.04461025, 0.04461025, 0.62794936, 0.62794936, 0.27174824, 0.27174824,
        0.17659667, 0.17659667, 0.58106208, 0.58106208, 0.26635090, 0.26635090,
        0.16250432, 0.16250432, 0.90201497, 0.90201497, 0.46072969, 0.46072969,
        0.47085392, 0.47085392, 0.69526446, 0.69526446, 0.55576700, 0.55576700,
        0.70391530, 0.70391530, 0.76367134, 0.76367134, 0.07497552, 0.07497552,
        0.29651165, 0.29651165, 0.75602376, 0.75602376, 0.95485103, 0.95485103,
        0.03217500, 0.03217500, 0.12212300, 0.12212300, 0.46059296, 0.46059296,
        0.49795750, 0.49795750, 0.15087403, 0.15087403, 0.76054269, 0.76054269,
        0.59171742, 0.59171742, 0.21609055, 0.21609055, 0.42589173, 0.42589173,
        0.50683028, 0.50683028, 0.49717391, 0.49717391, 0.43045190, 0.43045190,
        0.96566617, 0.96566617, 0.23886609, 0.23886609, 0.03786356, 0.03786356,
        0.15303601, 0.15303601, 0.52155429, 0.52155429, 0.68412608, 0.68412608,
        0.00700445, 0.00700445, 0.15403196, 0.15403196, 0.77681106, 0.77681106,
        0.60172564, 0.60172564, 0.05527028, 0.05527028, 0.13244174, 0.13244174,
        0.62518072, 0.62518072, 0.85073602, 0.85073602, 0.70916367, 0.70916367,
        0.38434094, 0.38434094, 0.22986771, 0.22986771, 0.88491893, 0.88491893,
        0.93584096, 0.93584096, 0.69024444, 0.69024444, 0.92227179, 0.92227179,
        0.11588979, 0.11588979, 0.80675900, 0.80675900, 0.17004372, 0.17004372,
        0.01339600, 0.01339600, 0.24145713, 0.24145713, 0.24516989, 0.24516989,
        0.21498986, 0.21498986, 0.15442225, 0.15442225, 0.73553962, 0.73553962,
        0.64149541, 0.64149541, 0.41251743, 0.41251743, 0.50112081, 0.50112081,
        0.75551122, 0.75551122, 0.50429541, 0.50429541, 0.67508775, 0.67508775,
        0.09326644, 0.09326644, 0.28258693, 0.28258693, 0.42227256, 0.42227256,
        0.50786787, 0.50786787, 0.35182106, 0.35182106, 0.45642042, 0.45642042,
        0.99918681, 0.99918681, 0.50130695, 0.50130695, 0.36180931, 0.36180931,
        0.02359022, 0.02359022, 0.65644598, 0.65644598, 0.01167632, 0.01167632,
        0.90602273, 0.90602273, 0.66019243, 0.66019243, 0.15348673, 0.15348673,
        0.17844281, 0.17844281, 0.28326869, 0.28326869, 0.62551481, 0.62551481,
        0.34127778, 0.34127778, 0.68529379, 0.68529379, 0.40044948, 0.40044948,
        0.17504768, 0.17504768, 0.12660548, 0.12660548, 0.13325137, 0.13325137,
        0.82390696, 0.82390696, 0.31400871, 0.31400871, 0.44777212, 0.44777212,
        0.96640795, 0.96640795, 0.41349208, 0.41349208, 0.40653044, 0.40653044,
        0.95716274, 0.95716274, 0.80382609, 0.80382609, 0.60036993, 0.60036993,
        0.75489926, 0.75489926, 0.96991897, 0.96991897, 0.64569545, 0.64569545,
        0.26672783, 0.26672783, 0.31770170, 0.31770170, 0.90306646, 0.90306646,
        0.01275121, 0.01275121, 0.33480126, 0.33480126, 0.44531715, 0.44531715,
        0.72663766, 0.72663766, 0.12555502, 0.12555502, 0.69728827, 0.69728827,
        0.40786669, 0.40786669, 0.47009143, 0.47009143, 0.74495500, 0.74495500,
        0.46524984, 0.46524984, 0.45877409, 0.45877409, 0.25540069, 0.25540069,
        0.88780725, 0.88780725, 0.84971142, 0.84971142, 0.99110383, 0.99110383,
        0.05159597, 0.05159597, 0.16918737, 0.16918737, 0.81851166, 0.81851166,
        0.91890782, 0.91890782, 0.65064877, 0.65064877, 0.44189402, 0.44189402,
        0.71912134, 0.71912134, 0.63841313, 0.63841313, 0.95449454, 0.95449454,
        0.88889945, 0.88889945, 0.33007604, 0.33007604, 0.79685903, 0.79685903,
        0.03550807, 0.03550807, 0.32167879, 0.32167879, 0.01359512, 0.01359512,
        0.41833046, 0.41833046, 0.26193449, 0.26193449, 0.50876647, 0.50876647,
        0.04826610, 0.04826610, 0.47436187, 0.47436187, 0.93467891, 0.93467891,
        0.54737282, 0.54737282, 0.74919933, 0.74919933, 0.96049428, 0.96049428,
        0.11946087, 0.11946087, 0.88525563, 0.88525563, 0.77475375, 0.77475375,
        0.15496281, 0.15496281, 0.85244000, 0.85244000, 0.76157516, 0.76157516,
        0.05948975, 0.05948975, 0.83964926, 0.83964926, 0.61416322, 0.61416322,
        0.67163831, 0.67163831, 0.63214797, 0.63214797, 0.76255310, 0.76255310,
        0.68126363, 0.68126363, 0.12958306, 0.12958306, 0.93704927, 0.93704927,
        0.75728279, 0.75728279, 0.19823727, 0.19823727, 0.11581286, 0.11581286,
        0.31572157, 0.31572157, 0.99254477, 0.99254477, 0.53578961, 0.53578961,
        0.20540762, 0.20540762, 0.34564126, 0.34564126, 0.90181458, 0.90181458,
        0.12705991, 0.12705991, 0.44386098, 0.44386098, 0.90256542, 0.90256542,
        0.05104980, 0.05104980, 0.26154342, 0.26154342, 0.70682102, 0.70682102,
        0.30149114, 0.30149114, 0.05160838, 0.05160838, 0.53325248, 0.53325248,
        0.89800256, 0.89800256, 0.57109785, 0.57109785, 0.08278345, 0.08278345,
        0.95181751, 0.95181751, 0.68252367, 0.68252367, 0.05906878, 0.05906878,
        0.22065438, 0.22065438, 0.07923028, 0.07923028, 0.60554409, 0.60554409,
        0.95492440, 0.95492440, 0.88421404, 0.88421404, 0.08611318, 0.08611318,
        0.37127301, 0.37127301, 0.64301765, 0.64301765, 0.61651260, 0.61651260,
        0.61495358, 0.61495358, 0.93451905, 0.93451905, 0.88181365, 0.88181365,
        0.90641695, 0.90641695, 0.87001365, 0.87001365, 0.16235189, 0.16235189,
        0.03589914, 0.03589914, 0.37539095, 0.37539095, 0.30642363, 0.30642363,
        0.54503703, 0.54503703, 0.80863029, 0.80863029, 0.51699156, 0.51699156,
        0.08687314, 0.08687314, 0.43587348, 0.43587348, 0.26895538, 0.26895538,
        0.00551896, 0.00551896, 0.40009442, 0.40009442, 0.33815134, 0.33815134,
        0.48083410, 0.48083410, 0.41911095, 0.41911095, 0.70183933, 0.70183933,
        0.52025270, 0.52025270, 0.80161685, 0.80161685, 0.39580667, 0.39580667,
        0.26238284, 0.26238284, 0.47713706, 0.47713706, 0.71658695, 0.71658695,
        0.38668469, 0.38668469, 0.56864226, 0.56864226, 0.86970764, 0.86970764,
        0.58521044, 0.58521044, 0.77298874, 0.77298874, 0.78983146, 0.78983146,
        0.93848264, 0.93848264, 0.93774945, 0.93774945, 0.33172238, 0.33172238,
        0.45537388, 0.45537388, 0.38150340, 0.38150340, 0.27343354, 0.27343354,
        0.67359930, 0.67359930, 0.93132883, 0.93132883, 0.54032576, 0.54032576,
        0.05373725, 0.05373725, 0.73576474, 0.73576474, 0.62112069, 0.62112069,
        0.94676697, 0.94676697, 0.37740183, 0.37740183, 0.82772678, 0.82772678,
        0.50634408, 0.50634408, 0.32087705, 0.32087705, 0.56207407, 0.56207407,
        0.25857365, 0.25857365, 0.66394752, 0.66394752, 0.18686998, 0.18686998,
        0.18893176, 0.18893176, 0.51489604, 0.51489604, 0.85299003, 0.85299003,
        0.91286027, 0.91286027, 0.06506277, 0.06506277, 0.41430476, 0.41430476,
        0.24523315, 0.24523315, 0.22828262, 0.22828262, 0.18456738, 0.18456738,
        0.74301255, 0.74301255, 0.89280790, 0.89280790, 0.13200790, 0.13200790,
        0.86435688, 0.86435688, 0.58802110, 0.58802110, 0.09570761, 0.09570761,
        0.33859044, 0.33859044, 0.94040024, 0.94040024, 0.66571164, 0.66571164,
        0.78342354, 0.78342354, 0.24193637, 0.24193637, 0.52678895, 0.52678895,
        0.35713243, 0.35713243, 0.40008941, 0.40008941, 0.60947120, 0.60947120,
        0.08438995, 0.08438995, 0.15979162, 0.15979162, 0.49139529, 0.49139529,
        0.88797933, 0.88797933, 0.06332300, 0.06332300, 0.31025878, 0.31025878,
        0.99574780, 0.99574780, 0.24287909, 0.24287909, 0.81636077, 0.81636077,
        0.13080491, 0.13080491, 0.26331317, 0.26331317, 0.52548671, 0.52548671,
        0.17255917, 0.17255917, 0.53788233, 0.53788233, 0.76187503, 0.76187503,
        0.39816365, 0.39816365, 0.88639522, 0.88639522, 0.62380815, 0.62380815,
        0.40127140, 0.40127140, 0.44419357, 0.44419357, 0.81762493, 0.81762493,
        0.64958394, 0.64958394, 0.83336848, 0.83336848], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.84756684],
        [-0.84757835],
        [ 0.27242833],
        [-0.27244812],
        [ 0.33931503],
        [-0.33931991],
        [ 0.62463242],
        [-0.62466598],
        [ 0.14315447],
        [-0.14316902],
        [ 0.43603849],
        [-0.43604198],
        [ 0.95017999],
        [-0.95019394],
        [ 0.85936552],
        [-0.85938817],
        [ 0.65965182],
        [-0.65967464],
        [ 0.25049776],
        [-0.25053287],
        [ 0.62364906],
        [-0.62366122],
        [ 0.65805459],
        [-0.65806603],
        [ 0.26786220],
        [-0.26786882],
        [ 0.25164229],
        [-0.25165987],
        [ 0.08080313],
        [-0.08083707],
        [ 0.45977169],
        [-0.45979154],
        [ 0.17589758],
        [-0.17590596],
        [ 0.18285947],
        [-0.18287201],
        [ 0.11925718],
        [-0.11926711],
        [ 0.56260663],
        [-0.56262016],
        [ 0.58489811],
        [-0.58492202],
        [ 0.72995228],
        [-0.72997785],
        [ 0.31253749],
        [-0.31254601],
        [ 0.25464761],
        [-0.25466168],
        [ 0.99308288],
        [-0.99309087],
        [ 0.33130145],
        [-0.33133084],
        [ 0.49245748],
        [-0.49246812],
        [ 0.85743511],
        [-0.85744202],
        [ 0.57670760],
        [-0.57671905],
        [ 0.63961768],
        [-0.63963449],
        [ 0.92501545],
        [-0.92502934],
        [ 0.32522929],
        [-0.32523465],
        [ 0.27403262],
        [-0.27403924],
        [ 0.01887082],
        [-0.01888979],
        [ 0.80771273],
        [-0.80775011],
        [ 0.90404278],
        [-0.90406519],
        [ 0.58305418],
        [-0.58306301],
        [ 0.34690261],
        [-0.34691483],
        [ 0.28909707],
        [-0.28911856],
        [ 0.15659930],
        [-0.15660827],
        [ 0.45572597],
        [-0.45573670],
        [ 0.33776379],
        [-0.33777183],
        [ 0.39177611],
        [-0.39178997],
        [ 0.56525725],
        [-0.56528723],
        [ 0.35976732],
        [-0.35978195],
        [ 0.20552924],
        [-0.20553723],
        [ 0.88218433],
        [-0.88221413],
        [ 0.46513289],
        [-0.46514207],
        [ 0.78564537],
        [-0.78567481],
        [ 0.02630550],
        [-0.02631814],
        [ 0.60591412],
        [-0.60593700],
        [ 0.26413229],
        [-0.26413903],
        [ 0.17225653],
        [-0.17226550],
        [ 0.07388913],
        [-0.07390610],
        [ 0.37963635],
        [-0.37964720],
        [ 0.04551337],
        [-0.04552578],
        [ 0.83147550],
        [-0.83148098],
        [ 0.23271863],
        [-0.23273970],
        [ 0.90165710],
        [-0.90167224],
        [ 0.08911025],
        [-0.08912142],
        [ 0.97086573],
        [-0.97087842],
        [ 0.37731969],
        [-0.37733051],
        [ 0.37560597],
        [-0.37562758],
        [ 0.26423341],
        [-0.26424688],
        [ 0.56293297],
        [-0.56295133],
        [ 0.11340142],
        [-0.11341134],
        [ 0.10286896],
        [-0.10288572],
        [ 0.54785937],
        [-0.54786700],
        [ 0.81399667],
        [-0.81400645],
        [ 0.28285712],
        [-0.28288782],
        [ 0.46771353],
        [-0.46774256],
        [ 0.72245383],
        [-0.72248185],
        [ 0.28644693],
        [-0.28647149],
        [ 0.18511170],
        [-0.18512428],
        [ 0.40069574],
        [-0.40072939],
        [ 0.11935651],
        [-0.11936644],
        [ 0.92742568],
        [-0.92743623],
        [ 0.37149131],
        [-0.37149996],
        [ 0.19993351],
        [-0.19994150],
        [ 0.25116131],
        [-0.25117886],
        [ 0.32004714],
        [-0.32006049],
        [ 0.72797459],
        [-0.72797865],
        [ 0.41921002],
        [-0.41923499],
        [ 0.88182676],
        [-0.88184750],
        [ 0.84719384],
        [-0.84720337],
        [ 0.85810393],
        [-0.85811019],
        [ 0.77412426],
        [-0.77413428],
        [ 0.54286057],
        [-0.54286492],
        [ 0.72822374],
        [-0.72825593],
        [ 0.32288808],
        [-0.32289344],
        [ 0.20193172],
        [-0.20194766],
        [ 0.79436427],
        [-0.79438001],
        [ 0.29129344],
        [-0.29130200],
        [ 0.58718210],
        [-0.58719540],
        [ 0.27016079],
        [-0.27017736],
        [ 0.40666988],
        [-0.40669164],
        [ 0.66077554],
        [-0.66078758],
        [ 0.93938720],
        [-0.93940586],
        [ 0.08951246],
        [-0.08952362],
        [ 0.71038276],
        [-0.71038687],
        [ 0.44979060],
        [-0.44980454],
        [ 0.53817707],
        [-0.53819442],
        [ 0.76539904],
        [-0.76541018],
        [ 0.33291835],
        [-0.33293170],
        [ 0.28441709],
        [-0.28442937],
        [ 0.54728967],
        [-0.54729402],
        [ 0.45670074],
        [-0.45670837],
        [ 0.88938659],
        [-0.88939029],
        [ 0.91743320],
        [-0.91744697],
        [ 0.05227871],
        [-0.05229733],
        [ 0.96592551],
        [-0.96594274],
        [ 0.05899108],
        [-0.05900218],
        [ 0.06346157],
        [-0.06347288],
        [ 0.20066340],
        [-0.20067538],
        [ 0.33179051],
        [-0.33179587],
        [ 0.43834156],
        [-0.43835205],
        [ 0.00859756],
        [-0.00861020],
        [ 0.60111451],
        [-0.60112524],
        [ 0.61426508],
        [-0.61426890],
        [ 0.28159812],
        [-0.28160447],
        [ 0.27147382],
        [-0.27148044],
        [ 0.06179814],
        [-0.06181511],
        [ 0.43153536],
        [-0.43155807],
        [ 0.31186086],
        [-0.31188929],
        [ 0.70832622],
        [-0.70833451],
        [ 0.39211044],
        [-0.39212230],
        [ 0.13720188],
        [-0.13722610],
        [ 0.93463850],
        [-0.93464959],
        [ 0.58732879],
        [-0.58737564],
        [ 0.20959347],
        [-0.20961341],
        [ 0.71617568],
        [-0.71619838],
        [ 0.15054190],
        [-0.15055645],
        [ 0.45085746],
        [-0.45087314],
        [ 0.79022473],
        [-0.79023814],
        [ 0.06810673],
        [-0.06812370],
        [ 0.12548049],
        [-0.12550035],
        [ 0.31201723],
        [-0.31202576],
        [ 0.26136816],
        [-0.26138502],
        [ 0.79387003],
        [-0.79388756],
        [ 0.59502810],
        [-0.59505022],
        [ 0.87496746],
        [-0.87499291],
        [ 0.89477950],
        [-0.89478457],
        [ 0.38459384],
        [-0.38461977],
        [ 0.46594721],
        [-0.46596098],
        [ 0.67012340],
        [-0.67013234],
        [ 0.17333263],
        [-0.17335057],
        [ 0.57978058],
        [-0.57980973],
        [ 0.49194133],
        [-0.49196261],
        [ 0.12045912],
        [-0.12048396],
        [ 0.18014671],
        [-0.18015508],
        [ 0.58673948],
        [-0.58674210],
        [ 0.92115366],
        [-0.92116052],
        [ 0.19481282],
        [-0.19482483],
        [ 0.15478824],
        [-0.15479793],
        [ 0.58439451],
        [-0.58443075],
        [ 0.75708085],
        [-0.75709081],
        [ 0.40447211],
        [-0.40449387],
        [ 0.50723803],
        [-0.50724334],
        [ 0.90945578],
        [-0.90946323],
        [ 0.61618918],
        [-0.61619830],
        [ 0.44426426],
        [-0.44427997],
        [ 0.76404464],
        [-0.76406640],
        [ 0.78251183],
        [-0.78251731],
        [ 0.46514207],
        [-0.46515578],
        [ 0.38705745],
        [-0.38707271],
        [ 0.81772327],
        [-0.81772590],
        [ 0.88833439],
        [-0.88835287],
        [ 0.43733758],
        [-0.43736550],
        [ 0.61515009],
        [-0.61516684],
        [ 0.84429741],
        [-0.84430063],
        [ 0.89617294],
        [-0.89619005],
        [ 0.56943649],
        [-0.56945968],
        [ 0.51110375],
        [-0.51111305],
        [ 0.42172086],
        [-0.42173240],
        [ 0.64472282],
        [-0.64473641],
        [ 0.26195806],
        [-0.26196480],
        [ 0.33846599],
        [-0.33847573],
        [ 0.56430519],
        [-0.56431097],
        [ 0.45529056],
        [-0.45529974],
        [ 0.57539284],
        [-0.57542026],
        [ 0.51370847],
        [-0.51372039],
        [ 0.36639225],
        [-0.36640382],
        [ 0.76328915],
        [-0.76330388],
        [ 0.60177219],
        [-0.60178590],
        [ 0.22590050],
        [-0.22590753],
        [ 0.88547570],
        [-0.88549197],
        [ 0.41400045],
        [-0.41400635],
        [ 0.38799626],
        [-0.38800132],
        [ 0.07525270],
        [-0.07526967],
        [ 0.18360461],
        [-0.18362974],
        [ 0.69378752],
        [-0.69380319],
        [ 0.10012056],
        [-0.10013174],
        [ 0.60979283],
        [-0.60982788],
        [ 0.90628755],
        [-0.90629512],
        [ 0.23830096],
        [-0.23832555],
        [ 0.57758939],
        [-0.57759464],
        [ 0.30034685],
        [-0.30036390],
        [ 0.58809042],
        [-0.58809924],
        [ 0.40036541],
        [-0.40038520],
        [ 0.30307043],
        [-0.30309600],
        [ 0.46890244],
        [-0.46891007],
        [ 0.54218328],
        [-0.54219633],
        [ 0.47271219],
        [-0.47274277],
        [ 0.46417189],
        [-0.46418256],
        [ 0.48411274],
        [-0.48411942],
        [ 0.99682885],
        [-0.99683094],
        [ 0.32948408],
        [-0.32949209],
        [ 0.04460098],
        [-0.04461960],
        [ 0.62794721],
        [-0.62795150],
        [ 0.27173507],
        [-0.27176148],
        [ 0.17659251],
        [-0.17660089],
        [ 0.58103967],
        [-0.58108473],
        [ 0.26634079],
        [-0.26636064],
        [ 0.16249542],
        [-0.16251336],
        [ 0.90200734],
        [-0.90202242],
        [ 0.46072203],
        [-0.46073729],
        [ 0.47085088],
        [-0.47085696],
        [ 0.69525707],
        [-0.69527179],
        [ 0.55575550],
        [-0.55577868],
        [ 0.70390677],
        [-0.70392370],
        [ 0.76366532],
        [-0.76367754],
        [ 0.07496980],
        [-0.07498111],
        [ 0.29650319],
        [-0.29652023],
        [ 0.75601727],
        [-0.75603050],
        [ 0.95484149],
        [-0.95486051],
        [ 0.03216889],
        [-0.03218130],
        [ 0.12211801],
        [-0.12212794],
        [ 0.46058601],
        [-0.46059978],
        [ 0.49793950],
        [-0.49797541],
        [ 0.15086184],
        [-0.15088607],
        [ 0.76053476],
        [-0.76055080],
        [ 0.59170949],
        [-0.59172535],
        [ 0.21607862],
        [-0.21610256],
        [ 0.42588505],
        [-0.42589849],
        [ 0.50682163],
        [-0.50683892],
        [ 0.49716526],
        [-0.49718261],
        [ 0.43044055],
        [-0.43046325],
        [ 0.96566010],
        [-0.96567225],
        [ 0.23885566],
        [-0.23887673],
        [ 0.03785426],
        [-0.03787288],
        [ 0.15302379],
        [-0.15304802],
        [ 0.52154148],
        [-0.52156723],
        [ 0.68411672],
        [-0.68413562],
        [ 0.00699809],
        [-0.00701074],
        [ 0.15402719],
        [-0.15403688],
        [ 0.77680695],
        [-0.77681559],
        [ 0.60172182],
        [-0.60172945],
        [ 0.05526415],
        [-0.05527657],
        [ 0.13243687],
        [-0.13244656],
        [ 0.62517715],
        [-0.62518430],
        [ 0.85073256],
        [-0.85073942],
        [ 0.70915461],
        [-0.70917279],
        [ 0.38432586],
        [-0.38435614],
        [ 0.22986430],
        [-0.22987133],
        [ 0.88491458],
        [-0.88492310],
        [ 0.93582994],
        [-0.93585193],
        [ 0.69022882],
        [-0.69026011],
        [ 0.92226851],
        [-0.92227507],
        [ 0.11587980],
        [-0.11589967],
        [ 0.80674958],
        [-0.80676854],
        [ 0.17003706],
        [-0.17005053],
        [ 0.01338964],
        [-0.01340228],
        [ 0.24145022],
        [-0.24146426],
        [ 0.24516121],
        [-0.24517876],
        [ 0.21498179],
        [-0.21499777],
        [ 0.15441014],
        [-0.15443437],
        [ 0.73553354],
        [-0.73554593],
        [ 0.64148408],
        [-0.64150673],
        [ 0.41250157],
        [-0.41253322],
        [ 0.50111878],
        [-0.50112283],
        [ 0.75549692],
        [-0.75552583],
        [ 0.50429147],
        [-0.50429946],
        [ 0.67508596],
        [-0.67508966],
        [ 0.09326076],
        [-0.09327193],
        [ 0.28258380],
        [-0.28258994],
        [ 0.42226300],
        [-0.42228222],
        [ 0.50786191],
        [-0.50787389],
        [ 0.35181379],
        [-0.35182846],
        [ 0.45641044],
        [-0.45643032],
        [ 0.99917781],
        [-0.99919605],
        [ 0.50130242],
        [-0.50131172],
        [ 0.36180693],
        [-0.36181182],
        [ 0.02358072],
        [-0.02359968],
        [ 0.65643585],
        [-0.65645611],
        [ 0.01167005],
        [-0.01168270],
        [ 0.90600145],
        [-0.90604389],
        [ 0.66018802],
        [-0.66019690],
        [ 0.15347944],
        [-0.15349399],
        [ 0.17843451],
        [-0.17845125],
        [ 0.28325939],
        [-0.28327781],
        [ 0.62551045],
        [-0.62551904],
        [ 0.34125951],
        [-0.34129611],
        [ 0.68529105],
        [-0.68529660],
        [ 0.40044650],
        [-0.40045244],
        [ 0.17503645],
        [-0.17505886],
        [ 0.12659800],
        [-0.12661290],
        [ 0.13324639],
        [-0.13325608],
        [ 0.82389593],
        [-0.82391822],
        [ 0.31400448],
        [-0.31401300],
        [ 0.44777042],
        [-0.44777387],
        [ 0.96640396],
        [-0.96641207],
        [ 0.41348624],
        [-0.41349804],
        [ 0.40652746],
        [-0.40653336],
        [ 0.95715874],
        [-0.95716661],
        [ 0.80381942],
        [-0.80383283],
        [ 0.60036308],
        [-0.60037684],
        [ 0.75488925],
        [-0.75490946],
        [ 0.96991414],
        [-0.96992368],
        [ 0.64568907],
        [-0.64570206],
        [ 0.26672444],
        [-0.26673105],
        [ 0.31768894],
        [-0.31771451],
        [ 0.90306085],
        [-0.90307212],
        [ 0.01274480],
        [-0.01275744],
        [ 0.33479720],
        [-0.33480525],
        [ 0.44531363],
        [-0.44532067],
        [ 0.72663468],
        [-0.72664076],
        [ 0.12555000],
        [-0.12555994],
        [ 0.69728112],
        [-0.69729531],
        [ 0.40786272],
        [-0.40787065],
        [ 0.47007298],
        [-0.47010970],
        [ 0.74494272],
        [-0.74496746],
        [ 0.46524137],
        [-0.46525818],
        [ 0.45877099],
        [-0.45877707],
        [ 0.25539541],
        [-0.25540596],
        [ 0.88780665],
        [-0.88780779],
        [ 0.84970391],
        [-0.84971905],
        [ 0.99110246],
        [-0.99110508],
        [ 0.05158976],
        [-0.05160217],
        [ 0.16917621],
        [-0.16919862],
        [ 0.81850117],
        [-0.81852216],
        [ 0.91890359],
        [-0.91891211],
