Configurations:

general:
  device: cuda
        [ 0.73716551],
        [-0.73717058],
        [ 0.47878516],
        [-0.47878975],
        [ 0.43416667],
        [-0.43417364],
        [ 0.99598038],
        [-0.99598360],
        [ 0.54381728],
        [-0.54384661],
        [ 0.61619830],
        [-0.61620593],
        [ 0.93755132],
        [-0.93756634],
        [ 0.10476267],
        [-0.10479060],
        [ 0.03674946],
        [-0.03676187],
        [ 0.54897809],
        [-0.54899436],
        [ 0.93537825],
        [-0.93539506],
        [ 0.45035982],
        [-0.45037556],
        [ 0.57429218],
        [-0.57430995],
        [ 0.32432598],
        [-0.32433128],
        [ 0.74014187],
        [-0.74016690],
        [ 0.24321266],
        [-0.24321969],
        [ 0.00794007],
        [-0.00795272],
        [ 0.56606257],
        [-0.56607223],
        [ 0.13302343],
        [-0.13304281],
        [ 0.15226275],
        [-0.15227243],
        [ 0.44896817],
        [-0.44897866],
        [ 0.41059458],
        [-0.41062230],
        [ 0.20988461],
        [-0.20990056],
        [ 0.17491986],
        [-0.17492883],
        [ 0.12309645],
        [-0.12311135],
        [ 0.92053592],
        [-0.92058361],
        [ 0.86425096],
        [-0.86425662],
        [ 0.97191679],
        [-0.97192836],
        [ 0.27028650],
        [-0.27029973],
        [ 0.75442672],
        [-0.75444269],
        [ 0.64037472],
        [-0.64040059],
        [ 0.20823741],
        [-0.20824540],
        [ 0.11131540],
        [-0.11132532],
        [ 0.06087589],
        [-0.06088720],
        [ 0.38909766],
        [-0.38910756],
        [ 0.97835892],
        [-0.97837996],
        [ 0.41926387],
        [-0.41931000],
        [ 0.55923176],
        [-0.55925012],
        [ 0.64512050],
        [-0.64512628],
        [ 0.38954675],
        [-0.38955069],
        [ 0.44924760],
        [-0.44926327],
        [ 0.65667480],
        [-0.65668875],
        [ 0.50996375],
        [-0.50998497],
        [ 0.58193558],
        [-0.58194792],
        [ 0.16663390],
        [-0.16664737],
        [ 0.49358553],
        [-0.49360412],
        [ 0.03215647],
        [-0.03216889],
        [ 0.65813828],
        [-0.65814781],
        [ 0.19351345],
        [-0.19352543],
        [ 0.21031937],
        [-0.21033531],
        [ 0.42951858],
        [-0.42952245],
        [ 0.65230715],
        [-0.65233630],
        [ 0.68308181],
        [-0.68309021],
        [ 0.51898932],
        [-0.51901394],
        [ 0.07331202],
        [-0.07332335],
        [ 0.25275874],
        [-0.25276577],
        [ 0.45747992],
        [-0.45750132],
        [ 0.08918287],
        [-0.08919404],
        [ 0.95770061],
        [-0.95773816],
        [ 0.76377106],
        [-0.76379311],
        [ 0.67898571],
        [-0.67899889],
        [ 0.62839997],
        [-0.62841511],
        [ 0.45645630],
        [-0.45646393],
        [ 0.89514506],
        [-0.89516699],
        [ 0.62114435],
        [-0.62115425],
        [ 0.54933572],
        [-0.54935420],
        [ 0.50516415],
        [-0.50516951],
        [ 0.22358684],
        [-0.22360791],
        [ 0.99333817],
        [-0.99335009],
        [ 0.67059743],
        [-0.67060590],
        [ 0.94379425],
        [-0.94380635],
        [ 0.54987502],
        [-0.54989350],
        [ 0.83131540],
        [-0.83131790],
        [ 0.94448549],
        [-0.94449562],
        [ 0.58424693],
        [-0.58426023],
        [ 0.30591905],
        [-0.30594748],
        [ 0.44857356],
        [-0.44858405],
        [ 0.84588963],
        [-0.84591323],
        [ 0.98694336],
        [-0.98696023],
        [ 0.67545587],
        [-0.67547321],
        [ 0.11452885],
        [-0.11453879],
        [ 0.36395049],
        [-0.36396205],
        [ 0.71261811],
        [-0.71263212],
        [ 0.97895193],
        [-0.97895384],
        [ 0.46094352],
        [-0.46095425],
        [ 0.06417446],
        [-0.06418578],
        [ 0.39648816],
        [-0.39650002],
        [ 0.00977978],
        [-0.00979242],
        [ 0.72375810],
        [-0.72377026],
        [ 0.70049435],
        [-0.70052713],
        [ 0.38682339],
        [-0.38685140],
        [ 0.34266722],
        [-0.34269160],
        [ 0.57063484],
        [-0.57065320],
        [ 0.14403185],
        [-0.14404640],
        [ 0.02989640],
        [-0.02990904],
        [ 0.72757679],
        [-0.72758162],
        [ 0.91275793],
        [-0.91276306],
        [ 0.78794277],
        [-0.78795338],
        [ 0.61111116],
        [-0.61111802],
        [ 0.36289507],
        [-0.36290723],
        [ 0.80929065],
        [-0.80929661],
        [ 0.13907781],
        [-0.13909236],
        [ 0.01637363],
        [-0.01638627],
        [ 0.70868301],
        [-0.70869172],
        [ 0.24060759],
        [-0.24063218],
        [ 0.02837912],
        [-0.02839176],
        [ 0.12348386],
        [-0.12349378],
        [ 0.86761224],
        [-0.86761832],
        [ 0.79996651],
        [-0.79997730],
        [ 0.40400922],
        [-0.40402505],
        [ 0.43646103],
        [-0.43646976],
        [ 0.61206251],
        [-0.61210448],
        [ 0.38147545],
        [-0.38148838],
        [ 0.31451052],
        [-0.31452185],
        [ 0.65369773],
        [-0.65371299],
        [ 0.04431547],
        [-0.04432788],
        [ 0.94774938],
        [-0.94778031],
        [ 0.47141629],
        [-0.47142699],
        [ 0.77219611],
        [-0.77219766],
        [ 0.90201467],
        [-0.90202463],
        [ 0.86670220],
        [-0.86672163],
        [ 0.88618600],
        [-0.88619328],
        [ 0.03630878],
        [-0.03632119],
        [ 0.13663474],
        [-0.13665411],
        [ 0.54037529],
        [-0.54037964],
        [ 0.83179426],
        [-0.83180666],
        [ 0.82053828],
        [-0.82056272],
        [ 0.81089944],
        [-0.81091720],
        [ 0.39861867],
        [-0.39862657],
        [ 0.99776173],
        [-0.99776816],
        [ 0.68374527],
        [-0.68375468],
        [ 0.88993657],
        [-0.88995862],
        [ 0.38095891],
        [-0.38096976],
        [ 0.48249120],
        [-0.48250848],
        [ 0.31824306],
        [-0.31828082],
        [ 0.15719564],
        [-0.15721358],
        [ 0.92327768],
        [-0.92329001],
        [ 0.52821398],
        [-0.52822012],
        [ 0.48504794],
        [-0.48506260],
        [ 0.32878920],
        [-0.32879990],
        [ 0.04378169],
        [-0.04379410],
        [ 0.10375716],
        [-0.10378508],
        [ 0.54580790],
        [-0.54581332],
        [ 0.98241627],
        [-0.98243898],
        [ 0.95589036],
        [-0.95589292],
        [ 0.03832597],
        [-0.03834459],
        [ 0.38403195],
        [-0.38403845],
        [ 0.11963464],
        [-0.11964954],
        [ 0.20045601],
        [-0.20047195],
        [ 0.54727447],
        [-0.54727882],
        [ 0.09188098],
        [-0.09189774],
        [ 0.63868439],
        [-0.63871032],
        [ 0.02798083],
        [-0.02799347],
        [ 0.90846097],
        [-0.90846461],
        [ 0.66611421],
        [-0.66611999],
        [ 0.18603688],
        [-0.18605363],
        [ 0.80390292],
        [-0.80390710],
        [ 0.21376932],
        [-0.21378130],
        [ 0.76187444],
        [-0.76188070],
        [ 0.76596087],
        [-0.76598942],
        [ 0.92476362],
        [-0.92477107],
        [ 0.75730085],
        [-0.75730389],
        [ 0.96881831],
        [-0.96883011],
        [ 0.91798353],
        [-0.91798657],
        [ 0.88838094],
        [-0.88838500],
        [ 0.29866099],
        [-0.29866952],
        [ 0.50336027],
        [-0.50338554],
        [ 0.28951439],
        [-0.28952578],
        [ 0.68912423],
        [-0.68913257],
        [ 0.21901411],
        [-0.21902609],
        [ 0.69320416],
        [-0.69321835],
        [ 0.41896391],
        [-0.41897357],
        [ 0.87323141],
        [-0.87325132],
        [ 0.25215840],
        [-0.25216892],
        [ 0.85030860],
        [-0.85032916],
        [ 0.97782493],
        [-0.97782934],
        [ 0.19204846],
        [-0.19205683],
        [ 0.12929492],
        [-0.12930982],
        [ 0.17023435],
        [-0.17024782],
        [ 0.36221194],
        [-0.36223388],
        [ 0.61760437],
        [-0.61763644],
        [ 0.40755412],
        [-0.40756598],
        [ 0.78396344],
        [-0.78400046],
        [ 0.64937770],
        [-0.64938593],
        [ 0.59732270],
        [-0.59732890],
        [ 0.92270118],
        [-0.92271632],
        [ 0.97025150],
        [-0.97027361],
        [ 0.32745555],
        [-0.32746357],
        [ 0.97023928],
        [-0.97024643],
        [ 0.87321234],
        [-0.87323081],
        [ 0.22443648],
        [-0.22444703],
        [ 0.30574280],
        [-0.30575415],
        [ 0.32931834],
        [-0.32932907],
        [ 0.18709184],
        [-0.18710859],
        [ 0.77773899],
        [-0.77774596],
        [ 0.97672784],
        [-0.97673315],
        [ 0.11559671],
        [-0.11560664],
        [ 0.58414447],
        [-0.58416480],
        [ 0.37124926],
        [-0.37125793],
        [ 0.62347507],
        [-0.62347889],
        [ 0.62139004],
        [-0.62139839]], device='cuda:0')
Worst class: (+ rhs) -0.9977681636810303
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 354.97484946250916
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.49984485, -0.50260347,  0.62269396, -0.62545258,  0.15869075,
        -0.16144940,  0.53907961, -0.54183823,  0.48834822, -0.49110684],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.50088668, 0.50088668, 0.62383598, 0.62383598, 0.15978719, 0.15978719,
        0.54036546, 0.54036546, 0.48951688, 0.48951688, 0.21335854, 0.21335854,
        0.69164944, 0.69164944, 0.37001219, 0.37001219, 0.42609349, 0.42609349,
        0.28220466, 0.28220466, 0.22534573, 0.22534573, 0.04872529, 0.04872529,
        0.70573205, 0.70573205, 0.31418359, 0.31418359, 0.00919501, 0.00919501,
        0.83938599, 0.83938599, 0.12736291, 0.12736291, 0.66056103, 0.66056103,
        0.44603658, 0.44603658, 0.73845470, 0.73845470, 0.46746212, 0.46746212,
        0.24087435, 0.24087435, 0.27830407, 0.27830407, 0.31024599, 0.31024599,
        0.69514692, 0.69514692, 0.00972301, 0.00972301, 0.67715657, 0.67715657,
        0.52930272, 0.52930272, 0.43451154, 0.43451154, 0.87360710, 0.87360710,
        0.82992172, 0.82992172, 0.36496118, 0.36496118, 0.69100082, 0.69100082,
        0.83350170, 0.83350170, 0.39226866, 0.39226866, 0.88223416, 0.88223416,
        0.00126908, 0.00126908, 0.36587021, 0.36587021, 0.51366979, 0.51366979,
        0.03007102, 0.03007102, 0.36946350, 0.36946350, 0.54924321, 0.54924321,
        0.49417949, 0.49417949, 0.14325139, 0.14325139, 0.64466166, 0.64466166,
        0.98417377, 0.98417377, 0.18767163, 0.18767163, 0.13062607, 0.13062607,
        0.69841135, 0.69841135, 0.42941570, 0.42941570, 0.98977828, 0.98977828,
        0.76977515, 0.76977515, 0.94410044, 0.94410044, 0.64020896, 0.64020896,
        0.84791404, 0.84791404, 0.61524957, 0.61524957, 0.58402383, 0.58402383,
        0.95374495, 0.95374495, 0.61766845, 0.61766845, 0.36961713, 0.36961713,
        0.68925691, 0.68925691, 0.25829381, 0.25829381, 0.48739913, 0.48739913,
        0.44167399, 0.44167399, 0.28098136, 0.28098136, 0.63973874, 0.63973874,
        0.84392178, 0.84392178, 0.55459851, 0.55459851, 0.49968478, 0.49968478,
        0.68357241, 0.68357241, 0.45727372, 0.45727372, 0.08423638, 0.08423638,
        0.12225211, 0.12225211, 0.22965360, 0.22965360, 0.20320007, 0.20320007,
        0.93822378, 0.93822378, 0.86754674, 0.86754674, 0.19406714, 0.19406714,
        0.92569548, 0.92569548, 0.18540469, 0.18540469, 0.46002990, 0.46002990,
        0.35693964, 0.35693964, 0.17064455, 0.17064455, 0.30444780, 0.30444780,
        0.06827647, 0.06827647, 0.29508168, 0.29508168, 0.83834028, 0.83834028,
        0.99218857, 0.99218857, 0.76167750, 0.76167750, 0.72900903, 0.72900903,
        0.14831702, 0.14831702, 0.88329297, 0.88329297, 0.55144262, 0.55144262,
        0.39255649, 0.39255649, 0.72666311, 0.72666311, 0.91551435, 0.91551435,
        0.46559662, 0.46559662, 0.93366504, 0.93366504, 0.61792898, 0.61792898,
        0.08853774, 0.08853774, 0.31978256, 0.31978256, 0.19116510, 0.19116510,
        0.12554513, 0.12554513, 0.60582292, 0.60582292, 0.06779549, 0.06779549,
        0.50575405, 0.50575405, 0.33139366, 0.33139366, 0.86784160, 0.86784160,
        0.33334199, 0.33334199, 0.77648437, 0.77648437, 0.65301704, 0.65301704,
        0.27800193, 0.27800193, 0.06233848, 0.06233848, 0.61278653, 0.61278653,
        0.50294387, 0.50294387, 0.45508349, 0.45508349, 0.44635785, 0.44635785,
        0.98512316, 0.98512316, 0.38615420, 0.38615420, 0.08235347, 0.08235347,
        0.66707170, 0.66707170, 0.12946387, 0.12946387, 0.00666948, 0.00666948,
        0.49294570, 0.49294570, 0.58521044, 0.58521044, 0.17124100, 0.17124100,
        0.34191334, 0.34191334, 0.63451272, 0.63451272, 0.00698224, 0.00698224,
        0.21339847, 0.21339847, 0.26769364, 0.26769364, 0.74900323, 0.74900323,
        0.48091844, 0.48091844, 0.66243452, 0.66243452, 0.91373289, 0.91373289,
        0.86515695, 0.86515695, 0.73317820, 0.73317820, 0.67296946, 0.67296946,
        0.00738378, 0.00738378, 0.10063449, 0.10063449, 0.11531117, 0.11531117,
        0.95651329, 0.95651329, 0.14129311, 0.14129311, 0.96667087, 0.96667087,
        0.23645951, 0.23645951, 0.39099172, 0.39099172, 0.46236753, 0.46236753,
        0.56402308, 0.56402308, 0.73061728, 0.73061728, 0.17904150, 0.17904150,
        0.88207304, 0.88207304, 0.47914591, 0.47914591, 0.98627198, 0.98627198,
        0.05506556, 0.05506556, 0.36139217, 0.36139217, 0.09815984, 0.09815984,
        0.42156217, 0.42156217, 0.85884070, 0.85884070, 0.22992213, 0.22992213,
        0.31913710, 0.31913710, 0.04712707, 0.04712707, 0.55989319, 0.55989319,
        0.25250411, 0.25250411, 0.06166240, 0.06166240, 0.67835224, 0.67835224,
        0.48671472, 0.48671472, 0.48842743, 0.48842743, 0.50474644, 0.50474644,
        0.99626052, 0.99626052, 0.38660195, 0.38660195, 0.59368020, 0.59368020,
        0.64779192, 0.64779192, 0.72817647, 0.72817647, 0.04791540, 0.04791540,
        0.82613170, 0.82613170, 0.04645979, 0.04645979, 0.87870663, 0.87870663,
        0.30647057, 0.30647057, 0.76890641, 0.76890641, 0.65115684, 0.65115684,
        0.51270735, 0.51270735, 0.94508392, 0.94508392, 0.73270333, 0.73270333,
        0.47912604, 0.47912604, 0.56908834, 0.56908834, 0.23042950, 0.23042950,
        0.23412122, 0.23412122, 0.52454978, 0.52454978, 0.35746422, 0.35746422,
        0.59286958, 0.59286958, 0.53742409, 0.53742409, 0.40906844, 0.40906844,
        0.87075114, 0.87075114, 0.05680341, 0.05680341, 0.55256343, 0.55256343,
        0.51915520, 0.51915520, 0.15016869, 0.15016869, 0.79763663, 0.79763663,
        0.49330011, 0.49330011, 0.47263044, 0.47263044, 0.51157135, 0.51157135,
        0.31201011, 0.31201011, 0.56136185, 0.56136185, 0.05753572, 0.05753572,
        0.88805079, 0.88805079, 0.23669992, 0.23669992, 0.77734733, 0.77734733,
        0.01307993, 0.01307993, 0.86380690, 0.86380690, 0.92455941, 0.92455941,
        0.67271483, 0.67271483, 0.10207019, 0.10207019, 0.85695678, 0.85695678,
        0.77342069, 0.77342069, 0.28983039, 0.28983039, 0.11885998, 0.11885998,
        0.25622740, 0.25622740, 0.74543285, 0.74543285, 0.05631928, 0.05631928,
        0.49100214, 0.49100214, 0.18027648, 0.18027648, 0.90300292, 0.90300292,
        0.60055226, 0.60055226, 0.78351218, 0.78351218, 0.23705105, 0.23705105,
        0.60576111, 0.60576111, 0.81066948, 0.81066948, 0.33105832, 0.33105832,
        0.60182822, 0.60182822, 0.18632154, 0.18632154, 0.55978787, 0.55978787,
        0.52848279, 0.52848279, 0.33752331, 0.33752331, 0.74842536, 0.74842536,
        0.72300482, 0.72300482, 0.20435271, 0.20435271, 0.20525013, 0.20525013,
        0.91685152, 0.91685152, 0.37306994, 0.37306994, 0.43878773, 0.43878773,
        0.56306231, 0.56306231, 0.35396805, 0.35396805, 0.97128010, 0.97128010,
        0.98517662, 0.98517662, 0.35439503, 0.35439503, 0.85378343, 0.85378343,
        0.51722187, 0.51722187, 0.34041649, 0.34041649, 0.46254322, 0.46254322,
        0.84741366, 0.84741366, 0.94770920, 0.94770920, 0.18818441, 0.18818441,
        0.88899785, 0.88899785, 0.71853667, 0.71853667, 0.31562775, 0.31562775,
        0.64304554, 0.64304554, 0.98951679, 0.98951679, 0.92012286, 0.92012286,
        0.97127551, 0.97127551, 0.05901884, 0.05901884, 0.57412064, 0.57412064,
        0.90089405, 0.90089405, 0.46613514, 0.46613514, 0.22499986, 0.22499986,
        0.17156371, 0.17156371, 0.76846606, 0.76846606, 0.79877484, 0.79877484,
        0.36116531, 0.36116531, 0.41566002, 0.41566002, 0.69743752, 0.69743752,
        0.78905648, 0.78905648, 0.45645478, 0.45645478, 0.76662916, 0.76662916,
        0.37060416, 0.37060416, 0.00555680, 0.00555680, 0.06839529, 0.06839529,
        0.18028899, 0.18028899, 0.28483635, 0.28483635, 0.24511904, 0.24511904,
        0.91535318, 0.91535318, 0.87282467, 0.87282467, 0.85471016, 0.85471016,
        0.06601048, 0.06601048, 0.58642972, 0.58642972, 0.23478998, 0.23478998,
        0.70370448, 0.70370448, 0.72047871, 0.72047871, 0.78125370, 0.78125370,
        0.95585537, 0.95585537, 0.01650007, 0.01650007, 0.02669115, 0.02669115,
        0.77852380, 0.77852380, 0.87859803, 0.87859803, 0.41173306, 0.41173306,
        0.59762758, 0.59762758, 0.89139318, 0.89139318, 0.53618693, 0.53618693,
        0.71357739, 0.71357739, 0.37406194, 0.37406194, 0.76668996, 0.76668996,
        0.46602979, 0.46602979, 0.37177220, 0.37177220, 0.87997717, 0.87997717,
        0.20915873, 0.20915873, 0.42503619, 0.42503619, 0.72264135, 0.72264135,
        0.61334836, 0.61334836, 0.28602785, 0.28602785, 0.77076417, 0.77076417,
        0.55959958, 0.55959958, 0.24710084, 0.24710084, 0.63499224, 0.63499224,
        0.54697484, 0.54697484, 0.27846140, 0.27846140, 0.40250880, 0.40250880,
        0.97473425, 0.97473425, 0.89391482, 0.89391482, 0.47109389, 0.47109389,
        0.47053069, 0.47053069, 0.63099527, 0.63099527, 0.90854555, 0.90854555,
        0.85727912, 0.85727912, 0.78783268, 0.78783268, 0.17209508, 0.17209508,
        0.09271059, 0.09271059, 0.05117387, 0.05117387, 0.27660444, 0.27660444,
        0.89991111, 0.89991111, 0.56345594, 0.56345594, 0.12430837, 0.12430837,
        0.07366002, 0.07366002, 0.31913978, 0.31913978, 0.42504969, 0.42504969,
        0.96120423, 0.96120423, 0.41971755, 0.41971755, 0.33724001, 0.33724001,
        0.14406103, 0.14406103, 0.86700779, 0.86700779, 0.41307548, 0.41307548,
        0.00484955, 0.00484955, 0.51192778, 0.51192778, 0.38871291, 0.38871291,
        0.54098237, 0.54098237, 0.17714505, 0.17714505, 0.84939080, 0.84939080,
        0.89325315, 0.89325315, 0.22418015, 0.22418015, 0.78858817, 0.78858817,
        0.40567082, 0.40567082, 0.44218475, 0.44218475, 0.04483690, 0.04483690,
        0.21315515, 0.21315515, 0.55263841, 0.55263841, 0.34211954, 0.34211954,
        0.93970364, 0.93970364, 0.42813438, 0.42813438, 0.93309706, 0.93309706,
        0.65215284, 0.65215284, 0.94692326, 0.94692326, 0.32061109, 0.32061109,
        0.46628946, 0.46628946, 0.96277767, 0.96277767, 0.91660744, 0.91660744,
        0.14600721, 0.14600721, 0.44681269, 0.44681269, 0.51953548, 0.51953548,
        0.61937892, 0.61937892, 0.63800734, 0.63800734, 0.70013440, 0.70013440,
        0.38374344, 0.38374344, 0.26713961, 0.26713961, 0.21786548, 0.21786548,
        0.45107925, 0.45107925, 0.08228829, 0.08228829, 0.77332437, 0.77332437,
        0.30779538, 0.30779538, 0.61303449, 0.61303449, 0.86245656, 0.86245656,
        0.70883948, 0.70883948, 0.85471737, 0.85471737, 0.51938617, 0.51938617,
        0.53208673, 0.53208673, 0.32890546, 0.32890546, 0.35083297, 0.35083297,
        0.30429712, 0.30429712, 0.93776983, 0.93776983, 0.42839670, 0.42839670,
        0.63221073, 0.63221073, 0.70217192, 0.70217192, 0.30324525, 0.30324525,
        0.11701226, 0.11701226, 0.81155598, 0.81155598, 0.16908203, 0.16908203,
        0.49166992, 0.49166992, 0.42925423, 0.42925423, 0.18100902, 0.18100902,
        0.99607646, 0.99607646, 0.83669180, 0.83669180, 0.22626205, 0.22626205,
        0.25032568, 0.25032568, 0.58315307, 0.58315307, 0.36190087, 0.36190087,
        0.92217708, 0.92217708, 0.10487453, 0.10487453, 0.01064594, 0.01064594,
        0.05682816, 0.05682816, 0.53187233, 0.53187233, 0.64782202, 0.64782202,
        0.39210254, 0.39210254, 0.76654041, 0.76654041, 0.78494316, 0.78494316,
        0.51610625, 0.51610625, 0.72589570, 0.72589570, 0.68054068, 0.68054068,
        0.67962813, 0.67962813, 0.07974513, 0.07974513, 0.75292063, 0.75292063,
        0.25431925, 0.25431925, 0.23906626, 0.23906626, 0.03821421, 0.03821421,
        0.61646754, 0.61646754, 0.35181135, 0.35181135, 0.11063501, 0.11063501,
        0.88253403, 0.88253403, 0.20978293, 0.20978293, 0.86819756, 0.86819756,
        0.16978149, 0.16978149, 0.38034728, 0.38034728, 0.25226539, 0.25226539,
        0.67092282, 0.67092282, 0.45462137, 0.45462137, 0.58844864, 0.58844864,
        0.16332711, 0.16332711, 0.33920392, 0.33920392, 0.00681484, 0.00681484,
        0.38704082, 0.38704082, 0.78324395, 0.78324395, 0.60469490, 0.60469490,
        0.50943959, 0.50943959, 0.13834102, 0.13834102, 0.09854536, 0.09854536,
        0.17280576, 0.17280576, 0.25056434, 0.25056434, 0.21721140, 0.21721140,
        0.52468610, 0.52468610, 0.79306746, 0.79306746, 0.90220296, 0.90220296,
        0.67249018, 0.67249018, 0.05237793, 0.05237793, 0.13446318, 0.13446318,
        0.98718137, 0.98718137, 0.93194127, 0.93194127, 0.32789257, 0.32789257,
        0.29636392, 0.29636392, 0.46950912, 0.46950912, 0.44661975, 0.44661975,
        0.80554986, 0.80554986, 0.08373386, 0.08373386, 0.02528137, 0.02528137,
        0.83579707, 0.83579707, 0.68455368, 0.68455368, 0.46973073, 0.46973073,
        0.61501497, 0.61501497, 0.66014683, 0.66014683, 0.00477479, 0.00477479,
        0.41267663, 0.41267663, 0.10952798, 0.10952798, 0.27769676, 0.27769676,
        0.30032548, 0.30032548, 0.17682484, 0.17682484, 0.58877516, 0.58877516,
        0.94771349, 0.94771349, 0.90656483, 0.90656483, 0.84322685, 0.84322685,
        0.81773984, 0.81773984, 0.32559940, 0.32559940, 0.26425701, 0.26425701,
        0.00565792, 0.00565792, 0.89037210, 0.89037210, 0.12732810, 0.12732810,
        0.52884328, 0.52884328, 0.72016329, 0.72016329, 0.57538348, 0.57538348,
        0.21190074, 0.21190074, 0.26540163, 0.26540163, 0.54653782, 0.54653782,
        0.88524592, 0.88524592, 0.74557710, 0.74557710, 0.00129276, 0.00129276,
        0.41447526, 0.41447526, 0.54957813, 0.54957813, 0.65306491, 0.65306491,
        0.00498779, 0.00498779, 0.71823156, 0.71823156, 0.47322416, 0.47322416,
        0.27978578, 0.27978578, 0.23194964, 0.23194964, 0.58189714, 0.58189714,
        0.62088758, 0.62088758, 0.74378866, 0.74378866], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.50088072],
        [-0.50089270],
        [ 0.62383211],
        [-0.62383974],
        [ 0.15978275],
        [-0.15979172],
        [ 0.54036337],
        [-0.54036772],
        [ 0.48951495],
        [-0.48951894],
        [ 0.21335454],
        [-0.21336253],
        [ 0.69164503],
        [-0.69165385],
        [ 0.37000987],
        [-0.37001449],
        [ 0.42608881],
        [-0.42609844],
        [ 0.28219998],
        [-0.28220916],
        [ 0.22533877],
        [-0.22535281],
        [ 0.04871605],
        [-0.04873466],
        [ 0.70572668],
        [-0.70573741],
        [ 0.31418070],
        [-0.31418639],
        [ 0.00918551],
        [-0.00920447],
        [ 0.83938009],
        [-0.83939195],
        [ 0.12735790],
        [-0.12736782],
        [ 0.66055119],
        [-0.66057086],
        [ 0.44603479],
        [-0.44603828],
        [ 0.73845202],
        [-0.73845744],
        [ 0.46745986],
        [-0.46746445],
        [ 0.24086741],
        [-0.24088144],
        [ 0.27827847],
        [-0.27832937],
        [ 0.31024039],
        [-0.31025171],
        [ 0.69514596],
        [-0.69514799],
        [ 0.00971656],
        [-0.00972920],
        [ 0.67714214],
        [-0.67717111],
        [ 0.52930057],
        [-0.52930498],
        [ 0.43450195],
        [-0.43452114],
        [ 0.87358660],
        [-0.87362754],
        [ 0.82991910],
        [-0.82992446],
        [ 0.36495310],
        [-0.36496925],
        [ 0.69099510],
        [-0.69100642],
        [ 0.83350050],
        [-0.83350283],
        [ 0.39225879],
        [-0.39227858],
        [ 0.88221657],
        [-0.88225168],
        [ 0.00126867],
        [-0.00126950],
        [ 0.36586559],
        [-0.36587483],
        [ 0.51366448],
        [-0.51367515],
        [ 0.03006480],
        [-0.03007722],
        [ 0.36944389],
        [-0.36948317],
        [ 0.54923683],
        [-0.54924983],
        [ 0.49417621],
        [-0.49418283],
