Configurations:

general:
  device: cuda
        0.69778240, 0.69778240, 0.49566406, 0.49566406, 0.46080455, 0.46080455,
        0.95920670, 0.95920670, 0.76672739, 0.76672739, 0.91538680, 0.91538680,
        0.36361784, 0.36361784, 0.67029274, 0.67029274, 0.53547317, 0.53547317,
        0.83955729, 0.83955729, 0.33121595, 0.33121595, 0.13567498, 0.13567498,
        0.85486341, 0.85486341, 0.29559481, 0.29559481, 0.94132930, 0.94132930,
        0.82946259, 0.82946259, 0.06510807, 0.06510807, 0.47571427, 0.47571427,
        0.01169856, 0.01169856, 0.12957311, 0.12957311, 0.37651360, 0.37651360,
        0.70764220, 0.70764220, 0.42441705, 0.42441705, 0.95089298, 0.95089298,
        0.72124630, 0.72124630, 0.66900921, 0.66900921, 0.05108085, 0.05108085,
        0.50368023, 0.50368023, 0.60840011, 0.60840011, 0.13392504, 0.13392504,
        0.27281791, 0.27281791, 0.07430224, 0.07430224, 0.37753579, 0.37753579,
        0.60712069, 0.60712069, 0.27231613, 0.27231613, 0.26051700, 0.26051700,
        0.61078000, 0.61078000, 0.80187422, 0.80187422, 0.51565284, 0.51565284,
        0.38168612, 0.38168612, 0.43528423, 0.43528423, 0.82294828, 0.82294828,
        0.75867015, 0.75867015, 0.57280648, 0.57280648, 0.08199699, 0.08199699,
        0.43234730, 0.43234730, 0.64698797, 0.64698797, 0.06490438, 0.06490438,
        0.27265939, 0.27265939, 0.61378855, 0.61378855, 0.88346273, 0.88346273,
        0.84634840, 0.84634840, 0.72416341, 0.72416341, 0.59449214, 0.59449214,
        0.32427651, 0.32427651, 0.81926537, 0.81926537, 0.95366466, 0.95366466,
        0.15810125, 0.15810125, 0.38571027, 0.38571027, 0.41418856, 0.41418856,
        0.88902682, 0.88902682, 0.88364071, 0.88364071, 0.44126019, 0.44126019,
        0.62750667, 0.62750667, 0.43139312, 0.43139312, 0.43964678, 0.43964678,
        0.37295330, 0.37295330, 0.83369482, 0.83369482, 0.37859255, 0.37859255,
        0.64204943, 0.64204943, 0.28023088, 0.28023088, 0.13701282, 0.13701282,
        0.82080990, 0.82080990, 0.75984198, 0.75984198, 0.36564383, 0.36564383,
        0.14697181, 0.14697181, 0.80462021, 0.80462021, 0.79836684, 0.79836684,
        0.27486995, 0.27486995, 0.62969762, 0.62969762, 0.93383545, 0.93383545,
        0.08918853, 0.08918853, 0.72311884, 0.72311884, 0.46994168, 0.46994168,
        0.72459495, 0.72459495, 0.71244502, 0.71244502, 0.54976732, 0.54976732,
        0.33099684, 0.33099684, 0.74240768, 0.74240768, 0.59042561, 0.59042561,
        0.57298803, 0.57298803, 0.70833921, 0.70833921, 0.33459944, 0.33459944,
        0.66641486, 0.66641486, 0.71139544, 0.71139544, 0.87819225, 0.87819225,
        0.94673514, 0.94673514, 0.86002076, 0.86002076, 0.32657361, 0.32657361,
        0.35430110, 0.35430110, 0.06213479, 0.06213479, 0.22623917, 0.22623917,
        0.93432790, 0.93432790, 0.37394303, 0.37394303, 0.14535531, 0.14535531,
        0.01211261, 0.01211261, 0.66058737, 0.66058737, 0.03478814, 0.03478814,
        0.65725464, 0.65725464, 0.91842723, 0.91842723, 0.46985295, 0.46985295,
        0.29634103, 0.29634103, 0.19538254, 0.19538254, 0.39238641, 0.39238641,
        0.56561214, 0.56561214, 0.14468390, 0.14468390, 0.43373454, 0.43373454,
        0.78250623, 0.78250623, 0.40768272, 0.40768272, 0.39672449, 0.39672449,
        0.75325847, 0.75325847, 0.18544659, 0.18544659, 0.84879881, 0.84879881,
        0.15577966, 0.15577966, 0.89089668, 0.89089668, 0.23693867, 0.23693867,
        0.97569788, 0.97569788, 0.32600164, 0.32600164, 0.46379605, 0.46379605,
        0.43099067, 0.43099067, 0.23791817, 0.23791817, 0.32834291, 0.32834291,
        0.70107961, 0.70107961, 0.32179773, 0.32179773, 0.51046318, 0.51046318,
        0.19247958, 0.19247958, 0.49085051, 0.49085051, 0.18772808, 0.18772808,
        0.88985860, 0.88985860, 0.28830487, 0.28830487, 0.43206790, 0.43206790,
        0.01753386, 0.01753386, 0.05263879, 0.05263879, 0.36915049, 0.36915049,
        0.37956607, 0.37956607, 0.02627719, 0.02627719, 0.41121379, 0.41121379,
        0.42561772, 0.42561772, 0.33557487, 0.33557487, 0.03075370, 0.03075370,
        0.24588965, 0.24588965, 0.94091320, 0.94091320, 0.08409391, 0.08409391,
        0.34575471, 0.34575471, 0.67551708, 0.67551708, 0.42790172, 0.42790172,
        0.61591643, 0.61591643, 0.36434326, 0.36434326, 0.17103469, 0.17103469,
        0.38483158, 0.38483158, 0.96816969, 0.96816969, 0.51429027, 0.51429027,
        0.68641323, 0.68641323, 0.57181191, 0.57181191, 0.77478755, 0.77478755,
        0.78436327, 0.78436327, 0.76518404, 0.76518404, 0.73186761, 0.73186761,
        0.15456045, 0.15456045, 0.81053621, 0.81053621, 0.05851024, 0.05851024,
        0.67202646, 0.67202646, 0.91545671, 0.91545671, 0.16988008, 0.16988008,
        0.86867785, 0.86867785, 0.91422093, 0.91422093, 0.22653235, 0.22653235,
        0.09700916, 0.09700916, 0.39179096, 0.39179096, 0.34058732, 0.34058732,
        0.97617024, 0.97617024, 0.34554970, 0.34554970, 0.07773643, 0.07773643,
        0.31951267, 0.31951267, 0.63547969, 0.63547969, 0.32487652, 0.32487652,
        0.58714986, 0.58714986, 0.51453418, 0.51453418, 0.20574868, 0.20574868,
        0.83737719, 0.83737719, 0.65667349, 0.65667349, 0.34165835, 0.34165835,
        0.97557902, 0.97557902, 0.38922721, 0.38922721, 0.64325267, 0.64325267,
        0.98968720, 0.98968720, 0.08966881, 0.08966881, 0.91311812, 0.91311812,
        0.67507887, 0.67507887, 0.20554721, 0.20554721, 0.31633282, 0.31633282,
        0.64903474, 0.64903474, 0.03296961, 0.03296961, 0.66570759, 0.66570759,
        0.21765602, 0.21765602, 0.03895902, 0.03895902, 0.97030449, 0.97030449,
        0.57534295, 0.57534295, 0.70744026, 0.70744026, 0.77646077, 0.77646077,
        0.12057588, 0.12057588, 0.48548821, 0.48548821, 0.61337852, 0.61337852,
        0.26691633, 0.26691633, 0.21366961, 0.21366961], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.17267351],
        [-0.17269145],
        [ 0.57075655],
        [-0.57077199],
        [ 0.94525295],
        [-0.94526762],
        [ 0.35620534],
        [-0.35621995],
        [ 0.65480375],
        [-0.65481961],
        [ 0.26824582],
        [-0.26825243],
        [ 0.00739006],
        [-0.00740270],
        [ 0.38316539],
        [-0.38317186],
        [ 0.05571724],
        [-0.05572966],
        [ 0.86556590],
        [-0.86557811],
        [ 0.74549246],
        [-0.74550003],
        [ 0.00140287],
        [-0.00140831],
        [ 0.22869517],
        [-0.22870220],
        [ 0.01894036],
        [-0.01895300],
        [ 0.63063902],
        [-0.63064808],
        [ 0.43095213],
        [-0.43096089],
        [ 0.55522341],
        [-0.55523115],
        [ 0.93470526],
        [-0.93471438],
        [ 0.71308351],
        [-0.71310002],
        [ 0.60464990],
        [-0.60467279],
        [ 0.22183672],
        [-0.22185421],
        [ 0.87503654],
        [-0.87505585],
        [ 0.38097191],
        [-0.38102376],
        [ 0.39947522],
        [-0.39948907],
        [ 0.88016385],
        [-0.88018584],
        [ 0.05510278],
        [-0.05511519],
        [ 0.69345719],
        [-0.69347382],
        [ 0.18634668],
        [-0.18637180],
        [ 0.32476160],
        [-0.32477760],
        [ 0.98932385],
        [-0.98933119],
        [ 0.28756166],
        [-0.28757700],
        [ 0.96338761],
        [-0.96339536],
        [ 0.30262974],
        [-0.30263826],
        [ 0.67887628],
        [-0.67891896],
        [ 0.13692072],
        [-0.13693526],
        [ 0.70593357],
        [-0.70595384],
        [ 0.90181446],
        [-0.90182465],
        [ 0.87333333],
        [-0.87335074],
        [ 0.27408874],
        [-0.27410856],
        [ 0.78978550],
        [-0.78979397],
        [ 0.02838544],
        [-0.02839809],
        [ 0.06644894],
        [-0.06646027],
        [ 0.26959193],
        [-0.26959854],
        [ 0.58843678],
        [-0.58844650],
        [ 0.44227725],
        [-0.44228423],
        [ 0.92747599],
        [-0.92749786],
        [ 0.58487076],
        [-0.58487779],
        [ 0.63542497],
        [-0.63543141],
        [ 0.73745853],
        [-0.73746401],
        [ 0.09393110],
        [-0.09394228],
        [ 0.62401295],
        [-0.62402517],
        [ 0.17878617],
        [-0.17879872],
        [ 0.45445329],
        [-0.45445940],
        [ 0.88335776],
        [-0.88336200],
        [ 0.72312552],
        [-0.72313046],
        [ 0.96028751],
        [-0.96029752],
        [ 0.88666594],
        [-0.88667417],
        [ 0.82005739],
        [-0.82007414],
        [ 0.36716384],
        [-0.36718234],
        [ 0.08097286],
        [-0.08098418],
        [ 0.26242995],
        [-0.26244348],
        [ 0.98461300],
        [-0.98463404],
        [ 0.51803839],
        [-0.51805806],
        [ 0.50096321],
        [-0.50097120],
        [ 0.73799050],
        [-0.73799729],
        [ 0.37038177],
        [-0.37039334],
        [ 0.99660784],
        [-0.99661177],
        [ 0.97512811],
        [-0.97514051],
        [ 0.01639259],
        [-0.01640524],
        [ 0.74557590],
        [-0.74557829],
        [ 0.10871767],
        [-0.10872883],
        [ 0.46869153],
        [-0.46870071],
        [ 0.10842719],
        [-0.10844395],
        [ 0.96231586],
        [-0.96232224],
        [ 0.51432776],
        [-0.51434255],
        [ 0.73036754],
        [-0.73038036],
        [ 0.99805033],
        [-0.99806345],
        [ 0.24163979],
        [-0.24165386],
        [ 0.88902950],
        [-0.88904196],
        [ 0.76110941],
        [-0.76111162],
        [ 0.63894665],
        [-0.63897645],
        [ 0.08454078],
        [-0.08456312],
        [ 0.12206338],
        [-0.12207330],
        [ 0.95790941],
        [-0.95793176],
        [ 0.97040683],
        [-0.97041482],
        [ 0.22379398],
        [-0.22380102],
        [ 0.10671782],
        [-0.10672900],
        [ 0.10774008],
        [-0.10775685],
        [ 0.55340612],
        [-0.55343992],
        [ 0.62465304],
        [-0.62467211],
        [ 0.43475336],
        [-0.43476909],
        [ 0.13677529],
        [-0.13679954],
        [ 0.11377888],
        [-0.11379378],
        [ 0.01354137],
        [-0.01355401],
        [ 0.77405715],
        [-0.77407765],
        [ 0.70826137],
        [-0.70826966],
        [ 0.17980762],
        [-0.17981599],
        [ 0.83289516],
        [-0.83290386],
        [ 0.45598266],
        [-0.45598724],
        [ 0.25869161],
        [-0.25870514],
        [ 0.44390282],
        [-0.44394648],
        [ 0.12982637],
        [-0.12984127],
        [ 0.84910744],
        [-0.84915411],
        [ 0.97291416],
        [-0.97294706],
        [ 0.58337927],
        [-0.58338463],
        [ 0.97120374],
        [-0.97121322],
        [ 0.78224325],
        [-0.78226173],
        [ 0.82638609],
        [-0.82640940],
        [ 0.67868638],
        [-0.67869586],
        [ 0.21929331],
        [-0.21934117],
        [ 0.14169541],
        [-0.14170511],
        [ 0.46401602],
        [-0.46406186],
        [ 0.15161803],
        [-0.15162772],
        [ 0.83484995],
        [-0.83486044],
        [ 0.58758062],
        [-0.58758593],
        [ 0.82456261],
        [-0.82457995],
        [ 0.92284393],
        [-0.92285001],
        [ 0.33833671],
        [-0.33834159],
        [ 0.33084977],
        [-0.33085778],
        [ 0.20979688],
        [-0.20983279],
        [ 0.54488599],
        [-0.54490012],
        [ 0.71356374],
        [-0.71357656],
        [ 0.12755162],
        [-0.12756154],
        [ 0.48719630],
        [-0.48721626],
        [ 0.29473484],
        [-0.29474905],
        [ 0.27930236],
        [-0.27931824],
        [ 0.70980132],
        [-0.70981324],
        [ 0.42748070],
        [-0.42749035],
        [ 0.07201070],
        [-0.07202768],
        [ 0.83079636],
        [-0.83083612],
        [ 0.17870241],
        [-0.17871499],
        [ 0.98256302],
        [-0.98259145],
        [ 0.95833647],
        [-0.95833915],
        [ 0.74510741],
        [-0.74512154],
        [ 0.56568027],
        [-0.56569761],
        [ 0.47481340],
        [-0.47483176],
        [ 0.50802022],
        [-0.50806808],
        [ 0.20140126],
        [-0.20140925],
        [ 0.13470545],
        [-0.13472000],
        [ 0.84157103],
        [-0.84158558],
        [ 0.04808917],
        [-0.04810778],
        [ 0.97729611],
        [-0.97731411],
        [ 0.68637729],
        [-0.68638182],
        [ 0.19418113],
        [-0.19419713],
        [ 0.47610933],
        [-0.47612000],
        [ 0.79985911],
        [-0.79986787],
        [ 0.62087351],
        [-0.62087584],
        [ 0.83984613],
        [-0.83985931],
        [ 0.77053875],
        [-0.77054232],
        [ 0.80982006],
        [-0.80983347],
        [ 0.51664138],
        [-0.51665854],
        [ 0.01803000],
        [-0.01804264],
        [ 0.27499700],
        [-0.27500337],
        [ 0.33053973],
        [-0.33054775],
        [ 0.72706389],
        [-0.72708136],
        [ 0.37388361],
        [-0.37390524],
        [ 0.89404398],
        [-0.89406449],
        [ 0.43322551],
        [-0.43323600],
        [ 0.39688775],
        [-0.39689568],
        [ 0.03977214],
        [-0.03978455],
        [ 0.93923390],
        [-0.93923914],
        [ 0.14547151],
        [-0.14548123],
        [ 0.86983478],
        [-0.86984593],
        [ 0.09471317],
        [-0.09472434],
        [ 0.73406792],
        [-0.73407573],
        [ 0.78020144],
        [-0.78023863],
        [ 0.79224634],
        [-0.79225463],
        [ 0.40738598],
        [-0.40738994],
        [ 0.79312670],
        [-0.79314375],
        [ 0.95639092],
        [-0.95640755],
        [ 0.96425462],
        [-0.96427119],
        [ 0.13589308],
        [-0.13590762],
        [ 0.58698773],
        [-0.58700192],
        [ 0.30031556],
        [-0.30033547],
        [ 0.79788584],
        [-0.79789323],
        [ 0.16981737],
        [-0.16982634],
        [ 0.96407741],
        [-0.96413875],
        [ 0.51157200],
        [-0.51161456],
        [ 0.12261469],
        [-0.12263455],
        [ 0.70706671],
        [-0.70707458],
        [ 0.43087357],
        [-0.43088055],
        [ 0.57364440],
        [-0.57365286],
        [ 0.13957226],
        [-0.13958195],
        [ 0.86470538],
        [-0.86471164],
        [ 0.12667745],
        [-0.12669235],
        [ 0.12730822],
        [-0.12732312],
        [ 0.63966364],
        [-0.63968050],
        [ 0.22444350],
        [-0.22446105],
        [ 0.71359432],
        [-0.71362692],
        [ 0.72909856],
        [-0.72910392],
        [ 0.68288445],
        [-0.68290657],
        [ 0.37249836],
        [-0.37250918],
        [ 0.86929274],
        [-0.86930609],
        [ 0.03397505],
        [-0.03398746],
        [ 0.61422008],
        [-0.61422461],
        [ 0.71180248],
        [-0.71183759],
        [ 0.20701297],
        [-0.20702891],
        [ 0.82005036],
        [-0.82005739],
        [ 0.25211978],
        [-0.25212681],
        [ 0.72957355],
        [-0.72960687],
        [ 0.31926137],
        [-0.31927207],
        [ 0.69187212],
        [-0.69189119],
        [ 0.90562528],
        [-0.90564275],
        [ 0.63537252],
        [-0.63538349],
        [ 0.69559181],
        [-0.69559920],
        [ 0.20537373],
        [-0.20540166],
        [ 0.63371134],
        [-0.63372755],
        [ 0.02796187],
        [-0.02797451],
        [ 0.36480528],
        [-0.36484450],
        [ 0.80057824],
        [-0.80060160],
        [ 0.26551729],
        [-0.26554042],
        [ 0.92249054],
        [-0.92249441],
        [ 0.30147836],
        [-0.30148688],
        [ 0.67390007],
        [-0.67391896],
        [ 0.58846503],
        [-0.58846855],
        [ 0.01075969],
        [-0.01077233],
        [ 0.00794007],
        [-0.00795272],
        [ 0.25296593],
        [-0.25297642],
        [ 0.09810397],
        [-0.09811513],
        [ 0.82135952],
        [-0.82138634],
        [ 0.57007194],
        [-0.57008541],
        [ 0.49770537],
        [-0.49773329],
        [ 0.09435566],
        [-0.09436683],
        [ 0.83666021],
        [-0.83667248],
        [ 0.88141340],
        [-0.88143635],
        [ 0.70632756],
        [-0.70633125],
        [ 0.68281710],
        [-0.68282187],
        [ 0.41910237],
        [-0.41911966],
        [ 0.46555763],
        [-0.46557137],
        [ 0.30980253],
        [-0.30981678],
        [ 0.97238475],
        [-0.97239268],
        [ 0.35393882],
        [-0.35396075],
        [ 0.95598084],
        [-0.95598340],
        [ 0.84480590],
        [-0.84481478],
        [ 0.28789943],
        [-0.28790864],
        [ 0.85315537],
        [-0.85316330],
        [ 0.11765293],
        [-0.11766285],
        [ 0.41895050],
        [-0.41895625],
        [ 0.50254488],
        [-0.50256884],
        [ 0.75048798],
        [-0.75053716],
        [ 0.35455117],
        [-0.35456091],
        [ 0.26556689],
        [-0.26557681],
        [ 0.99075437],
        [-0.99076521],
        [ 0.21542051],
        [-0.21542850],
        [ 0.04740022],
        [-0.04741263],
        [ 0.25525850],
        [-0.25527608],
        [ 0.18401070],
        [-0.18402328],
        [ 0.52328265],
        [-0.52330595],
        [ 0.55482948],
        [-0.55483329],
        [ 0.66860443],
        [-0.66860759],
        [ 0.85381967],
        [-0.85382956],
        [ 0.10629886],
        [-0.10631562],
        [ 0.62443030],
        [-0.62444782],
        [ 0.78025454],
        [-0.78026003],
        [ 0.18542150],
        [-0.18542987],
        [ 0.39689961],
        [-0.39690554],
        [ 0.29638374],
        [-0.29638946],
        [ 0.46130413],
        [-0.46133161],
        [ 0.94120318],
        [-0.94122082],
        [ 0.49986303],
        [-0.49987370],
        [ 0.39400947],
        [-0.39401740],
        [ 0.26650947],
        [-0.26652271],
        [ 0.87465513],
        [-0.87466210],
        [ 0.75612110],
        [-0.75613856],
        [ 0.18154077],
        [-0.18155752],
        [ 0.64861393],
        [-0.64862025],
        [ 0.16488972],
        [-0.16490319],
        [ 0.44484395],
        [-0.44486666],
        [ 0.44608539],
        [-0.44610113],
        [ 0.07811560],
        [-0.07812691],
        [ 0.52031845],
        [-0.52033317],
        [ 0.98059523],
        [-0.98060602],
        [ 0.48030794],
        [-0.48033178],
        [ 0.89303321],
        [-0.89303935],
        [ 0.30458286],
        [-0.30461130],
        [ 0.89531726],
        [-0.89533454],
        [ 0.84017491],
        [-0.84021020],
        [ 0.63439655],
        [-0.63440365],
        [ 0.89793432],
        [-0.89793789],
        [ 0.59433275],
        [-0.59434158],
        [ 0.13356146],
        [-0.13358086],
        [ 0.08149905],
        [-0.08151037],
        [ 0.43650466],
        [-0.43652391],
        [ 0.39764345],
        [-0.39766717],
        [ 0.19411317],
        [-0.19414514],
        [ 0.69777101],
        [-0.69779402],
        [ 0.49566075],
        [-0.49566740],
        [ 0.46080297],
        [-0.46080601],
        [ 0.95920473],
        [-0.95920861],
        [ 0.76670933],
        [-0.76674581],
        [ 0.91538227],
        [-0.91539145],
        [ 0.36361322],
        [-0.36362249],
        [ 0.67029071],
        [-0.67029494],
        [ 0.53547001],
        [-0.53547657],
        [ 0.83955359],
        [-0.83956110],
        [ 0.33120787],
        [-0.33122391],
        [ 0.13567010],
        [-0.13567978],
        [ 0.85484010],
        [-0.85488695],
        [ 0.29558772],
        [-0.29560193],
        [ 0.94132054],
        [-0.94133818],
        [ 0.82945466],
        [-0.82947052],
        [ 0.06510236],
        [-0.06511368],
        [ 0.47570741],
        [-0.47572118],
        [ 0.01168902],
        [-0.01170799],
        [ 0.12956807],
        [-0.12957802],
        [ 0.37650931],
        [-0.37651795],
        [ 0.70763659],
        [-0.70764774],
        [ 0.42440468],
        [-0.42442966],
        [ 0.95088953],
        [-0.95089656],
        [ 0.72123069],
        [-0.72126180],
        [ 0.66899693],
        [-0.66902167],
        [ 0.05107461],
        [-0.05108702],
        [ 0.50367826],
        [-0.50368226],
        [ 0.60839742],
        [-0.60840273],
        [ 0.13392019],
        [-0.13392988],
        [ 0.27280793],
        [-0.27282774],
        [ 0.07429650],
        [-0.07430781],
        [ 0.37752718],
        [-0.37754446],
        [ 0.60711420],
        [-0.60712719],
        [ 0.27230617],
        [-0.27232596],
        [ 0.26050520],
        [-0.26052880],
        [ 0.61077470],
        [-0.61078537],
        [ 0.80187225],
        [-0.80187619],
        [ 0.51564735],
        [-0.51565844],
        [ 0.38168073],
        [-0.38169155],
        [ 0.43528068],
        [-0.43528765],
        [ 0.82294029],
        [-0.82295632],
        [ 0.75866359],
        [-0.75867653],
        [ 0.57279694],
        [-0.57281625],
        [ 0.08199128],
        [-0.08200260],
        [ 0.43234378],
        [-0.43235075],
        [ 0.64697742],
        [-0.64699829],
        [ 0.06489867],
        [-0.06490999],
        [ 0.27264619],
        [-0.27267259],
        [ 0.61378747],
        [-0.61378980],
        [ 0.88345528],
        [-0.88346982],
        [ 0.84634697],
        [-0.84634984],
        [ 0.72416079],
        [-0.72416610],
        [ 0.59449005],
        [-0.59449446],
        [ 0.32426715],
        [-0.32428586],
        [ 0.81926250],
        [-0.81926829],
        [ 0.95365763],
        [-0.95367181],
        [ 0.15809686],
        [-0.15810584],
        [ 0.38570651],
        [-0.38571414],
        [ 0.41417778],
        [-0.41419944],
        [ 0.88902187],
        [-0.88903165],
        [ 0.88363373],
        [-0.88364756],
        [ 0.44125751],
        [-0.44126275],
        [ 0.62750018],
        [-0.62751311],
        [ 0.43139040],
        [-0.43139565],
        [ 0.43963712],
        [-0.43965638],
        [ 0.37294355],
        [-0.37296301],
        [ 0.83369356],
        [-0.83369601],
        [ 0.37858391],
        [-0.37860125],
        [ 0.64204037],
        [-0.64205855],
        [ 0.28022766],
        [-0.28023401],
        [ 0.13700798],
        [-0.13701768],
        [ 0.82079625],
        [-0.82082361],
        [ 0.75983614],
        [-0.75984788],
        [ 0.36562070],
        [-0.36566690],
        [ 0.14695969],
        [-0.14698392],
        [ 0.80461687],
        [-0.80462348],
        [ 0.79836464],
        [-0.79836905],
        [ 0.27486345],
        [-0.27487618],
        [ 0.62968928],
        [-0.62970585],
        [ 0.93382996],
        [-0.93384117],
        [ 0.08918287],
        [-0.08919404],
        [ 0.72311223],
        [-0.72312546],
        [ 0.46993092],
        [-0.46995232],
        [ 0.72458845],
        [-0.72460175],
        [ 0.71244174],
        [-0.71244836],
        [ 0.54976189],
        [-0.54977280],
        [ 0.33098608],
        [-0.33100742],
        [ 0.74239731],
        [-0.74241817],
        [ 0.59042215],
        [-0.59042919],
        [ 0.57298231],
        [-0.57299393],
        [ 0.70833451],
        [-0.70834398],
        [ 0.33458605],
        [-0.33461279],
        [ 0.66641200],
        [-0.66641778],
        [ 0.71139157],
        [-0.71139944],
        [ 0.87818760],
        [-0.87819678],
        [ 0.94672990],
        [-0.94674033],
        [ 0.86001718],
        [-0.86002421],
        [ 0.32657093],
        [-0.32657629],
        [ 0.35429257],
        [-0.35430965],
        [ 0.06212629],
        [-0.06214326],
        [ 0.22623053],
        [-0.22624809],
        [ 0.93432450],
        [-0.93433160],
        [ 0.37393549],
        [-0.37395060],
        [ 0.14535034],
        [-0.14536005],
        [ 0.01210627],
        [-0.01211892],
        [ 0.66058415],
        [-0.66059053],
        [ 0.03478192],
        [-0.03479433],
        [ 0.65724397],
        [-0.65726554],
        [ 0.91841251],
        [-0.91844201],
        [ 0.46984535],
        [-0.46986061],
        [ 0.29633826],
        [-0.29634395],
        [ 0.19537656],
        [-0.19538857],
        [ 0.39238143],
        [-0.39239132],
        [ 0.56560779],
        [-0.56561649],
        [ 0.14467657],
        [-0.14469111],
        [ 0.43373191],
        [-0.43373716],
        [ 0.78250080],
        [-0.78251183],
        [ 0.40768075],
        [-0.40768468],
        [ 0.39672160],
        [-0.39672750],
        [ 0.75325632],
        [-0.75326049],
        [ 0.18544243],
        [-0.18545081],
        [ 0.84879512],
        [-0.84880263],
        [ 0.15577243],
        [-0.15578707],
        [ 0.89089477],
        [-0.89089835],
        [ 0.23693521],
        [-0.23694225],
        [ 0.97568989],
        [-0.97570580],
        [ 0.32599097],
        [-0.32601237],
        [ 0.46377462],
        [-0.46381742],
        [ 0.43098885],
        [-0.43099231],
        [ 0.23791474],
        [-0.23792177],
        [ 0.32833752],
        [-0.32834822],
        [ 0.70106208],
        [-0.70109725],
        [ 0.32179230],
        [-0.32180303],
        [ 0.51046121],
        [-0.51046520],
        [ 0.19247128],
        [-0.19248803],
        [ 0.49084786],
        [-0.49085316],
        [ 0.18771979],
        [-0.18773654],
        [ 0.88985485],
        [-0.88986224],
        [ 0.28830171],
        [-0.28830785],
        [ 0.43206090],
        [-0.43207490],
        [ 0.01752423],
        [-0.01754320],
        [ 0.05263250],
        [-0.05264491],
        [ 0.36914819],
        [-0.36915284],
        [ 0.37956071],
        [-0.37957156],
        [ 0.02626757],
        [-0.02628653],
        [ 0.41120982],
        [-0.41121772],
        [ 0.42561394],
        [-0.42562163],
        [ 0.33557224],
        [-0.33557758],
        [ 0.03074754],
        [-0.03075996],
        [ 0.24588445],
        [-0.24589500],
        [ 0.94090700],
        [-0.94091934],
        [ 0.08408830],
        [-0.08409947],
        [ 0.34574616],
        [-0.34576324],
        [ 0.67550266],
        [-0.67553163],
        [ 0.42789596],
        [-0.42790753],
        [ 0.61591375],
        [-0.61591911],
        [ 0.36433166],
        [-0.36435476],
        [ 0.17102797],
        [-0.17104144],
        [ 0.38482726],
        [-0.38483638],
        [ 0.96816462],
        [-0.96817464],
        [ 0.51428115],
        [-0.51429951],
        [ 0.68640393],
        [-0.68642253],
        [ 0.57179266],
        [-0.57183129],
        [ 0.77478451],
        [-0.77479064],
        [ 0.78435957],
        [-0.78436726],
        [ 0.76518255],
        [-0.76518577],
        [ 0.73186618],
        [-0.73186898],
        [ 0.15455072],
        [-0.15457009],
        [ 0.81053030],
        [-0.81054205],
        [ 0.05849786],
        [-0.05852269],
        [ 0.67201650],
        [-0.67203647],
        [ 0.91545033],
        [-0.91546297],
        [ 0.16987565],
        [-0.16988462],
        [ 0.86867547],
        [-0.86868024],
        [ 0.91421789],
        [-0.91422409],
        [ 0.22652896],
        [-0.22653599],
        [ 0.09700350],
        [-0.09701466],
        [ 0.39178401],
        [-0.39179790],
        [ 0.34058368],
        [-0.34059101],
        [ 0.97615659],
        [-0.97618383],
        [ 0.34554368],
        [-0.34555587],
        [ 0.07773086],
        [-0.07774218],
        [ 0.31950194],
        [-0.31952327],
        [ 0.63546449],
        [-0.63549489],
        [ 0.32487118],
        [-0.32488185],
        [ 0.58713263],
        [-0.58716714],
        [ 0.51452684],
        [-0.51454157],
        [ 0.20574065],
        [-0.20575662],
        [ 0.83736402],
        [-0.83739036],
        [ 0.65666652],
        [-0.65668046],
        [ 0.34165230],
        [-0.34166449],
        [ 0.97556019],
        [-0.97559762],
        [ 0.38921440],
        [-0.38924009],
        [ 0.64324367],
        [-0.64326179],
        [ 0.98968399],
        [-0.98968965],
        [ 0.08966329],
        [-0.08967445],
        [ 0.91311181],
        [-0.91312462],
        [ 0.67507440],
        [-0.67508334],
        [ 0.20553724],
        [-0.20555718],
        [ 0.31631297],
        [-0.31635273],
        [ 0.64903414],
        [-0.64903539],
        [ 0.03296335],
        [-0.03297576],
        [ 0.66570115],
        [-0.66571432],
        [ 0.21765006],
        [-0.21766204],
        [ 0.03895285],
        [-0.03896526],
        [ 0.97030312],
        [-0.97030598],
        [ 0.57533717],
        [-0.57534868],
