Configurations:

general:
  device: cuda
        [-0.60530984],
        [ 0.63734251],
        [-0.63734579],
        [ 0.52942526],
        [-0.52944082],
        [ 0.00512046],
        [-0.00513310],
        [ 0.13936381],
        [-0.13937350],
        [ 0.66629255],
        [-0.66629732],
        [ 0.07154109],
        [-0.07155807],
        [ 0.50067186],
        [-0.50068247],
        [ 0.26661533],
        [-0.26664180],
        [ 0.35119897],
        [-0.35122579],
        [ 0.57710695],
        [-0.57713342],
        [ 0.36819184],
        [-0.36823344],
        [ 0.85416293],
        [-0.85416710]], device='cuda:0')
Worst class: (+ rhs) -0.9960313439369202
Verified by initial bound!

Properties batch 11, size 1000
Remaining timeout: 349.89758563041687
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.89589584, -0.89865446,  0.97842747, -0.98118609,  0.13106297,
        -0.13382162,  0.17652535, -0.17928401,  0.38177505, -0.38453367],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.89708072, 0.89708072, 0.97938883, 0.97938883, 0.13194488, 0.13194488,
        0.17758666, 0.17758666, 0.38278610, 0.38278610, 0.61343426, 0.61343426,
        0.41400832, 0.41400832, 0.13270831, 0.13270831, 0.38481969, 0.38481969,
        0.80890650, 0.80890650, 0.81233335, 0.81233335, 0.21474855, 0.21474855,
        0.11759590, 0.11759590, 0.00243019, 0.00243019, 0.55744183, 0.55744183,
        0.91369003, 0.91369003, 0.52896112, 0.52896112, 0.57025725, 0.57025725,
        0.08622786, 0.08622786, 0.39167026, 0.39167026, 0.82377517, 0.82377517,
        0.43597129, 0.43597129, 0.40807638, 0.40807638, 0.51042259, 0.51042259,
        0.29829422, 0.29829422, 0.70950675, 0.70950675, 0.84134102, 0.84134102,
        0.43829271, 0.43829271, 0.05503446, 0.05503446, 0.82851088, 0.82851088,
        0.85541409, 0.85541409, 0.02589453, 0.02589453, 0.06966821, 0.06966821,
        0.62364173, 0.62364173, 0.26850891, 0.26850891, 0.30017054, 0.30017054,
        0.50789779, 0.50789779, 0.61217809, 0.61217809, 0.92297274, 0.92297274,
        0.83202970, 0.83202970, 0.54682165, 0.54682165, 0.19567227, 0.19567227,
        0.85193229, 0.85193229, 0.17773327, 0.17773327, 0.71099192, 0.71099192,
        0.14015396, 0.14015396, 0.26973423, 0.26973423, 0.41753450, 0.41753450,
        0.87195891, 0.87195891, 0.44927198, 0.44927198, 0.52110553, 0.52110553,
        0.37342328, 0.37342328, 0.72012913, 0.72012913, 0.59177041, 0.59177041,
        0.06581514, 0.06581514, 0.93896633, 0.93896633, 0.05254258, 0.05254258,
        0.87251967, 0.87251967, 0.18516612, 0.18516612, 0.63941777, 0.63941777,
        0.63767052, 0.63767052, 0.36367330, 0.36367330, 0.11938887, 0.11938887,
        0.04218347, 0.04218347, 0.10920925, 0.10920925, 0.57928222, 0.57928222,
        0.33910275, 0.33910275, 0.36661401, 0.36661401, 0.22620763, 0.22620763,
        0.65589017, 0.65589017, 0.56512970, 0.56512970, 0.60912257, 0.60912257,
        0.37674266, 0.37674266, 0.08107479, 0.08107479, 0.53338438, 0.53338438,
        0.82002562, 0.82002562, 0.08055415, 0.08055415, 0.60300624, 0.60300624,
        0.91466057, 0.91466057, 0.53801554, 0.53801554, 0.62031847, 0.62031847,
        0.25975016, 0.25975016, 0.93133354, 0.93133354, 0.47770625, 0.47770625,
        0.40733948, 0.40733948, 0.72516942, 0.72516942, 0.53742033, 0.53742033,
        0.61883914, 0.61883914, 0.06855369, 0.06855369, 0.74437875, 0.74437875,
        0.10161772, 0.10161772, 0.15723598, 0.15723598, 0.73476666, 0.73476666,
        0.32502890, 0.32502890, 0.95128387, 0.95128387, 0.75454015, 0.75454015,
        0.32013801, 0.32013801, 0.35122213, 0.35122213, 0.95445883, 0.95445883,
        0.07369675, 0.07369675, 0.71052843, 0.71052843, 0.26361322, 0.26361322,
        0.99258459, 0.99258459, 0.15843977, 0.15843977, 0.70509976, 0.70509976,
        0.48834631, 0.48834631, 0.21601880, 0.21601880, 0.92410427, 0.92410427,
        0.46347982, 0.46347982, 0.76880348, 0.76880348, 0.62937832, 0.62937832,
        0.11764304, 0.11764304, 0.75616503, 0.75616503, 0.38156408, 0.38156408,
        0.66849011, 0.66849011, 0.53345287, 0.53345287, 0.98888165, 0.98888165,
        0.80779701, 0.80779701, 0.75436795, 0.75436795, 0.93735075, 0.93735075,
        0.18019271, 0.18019271, 0.11723585, 0.11723585, 0.25314489, 0.25314489,
        0.65315616, 0.65315616, 0.58137667, 0.58137667, 0.32122985, 0.32122985,
        0.81206238, 0.81206238, 0.28637645, 0.28637645, 0.40812585, 0.40812585,
        0.48142368, 0.48142368, 0.21327882, 0.21327882, 0.16116370, 0.16116370,
        0.58946651, 0.58946651, 0.45760676, 0.45760676, 0.86812353, 0.86812353,
        0.53098118, 0.53098118, 0.68915302, 0.68915302, 0.04777884, 0.04777884,
        0.43901470, 0.43901470, 0.57654232, 0.57654232, 0.42927533, 0.42927533,
        0.19023784, 0.19023784, 0.51201826, 0.51201826, 0.07658229, 0.07658229,
        0.15589561, 0.15589561, 0.39193243, 0.39193243, 0.97029990, 0.97029990,
        0.57736140, 0.57736140, 0.19619018, 0.19619018, 0.37888864, 0.37888864,
        0.39234880, 0.39234880, 0.35209310, 0.35209310, 0.42622721, 0.42622721,
        0.16611829, 0.16611829, 0.73413438, 0.73413438, 0.57168585, 0.57168585,
        0.23110706, 0.23110706, 0.20052378, 0.20052378, 0.16620792, 0.16620792,
        0.69646358, 0.69646358, 0.35662740, 0.35662740, 0.20295283, 0.20295283,
        0.26568440, 0.26568440, 0.57764679, 0.57764679, 0.47475311, 0.47475311,
        0.85759485, 0.85759485, 0.87418443, 0.87418443, 0.04403611, 0.04403611,
        0.44595537, 0.44595537, 0.41017917, 0.41017917, 0.77347291, 0.77347291,
        0.29292107, 0.29292107, 0.81024724, 0.81024724, 0.58747673, 0.58747673,
        0.34287333, 0.34287333, 0.20819344, 0.20819344, 0.55553526, 0.55553526,
        0.94559556, 0.94559556, 0.83795810, 0.83795810, 0.44782364, 0.44782364,
        0.79427612, 0.79427612, 0.36173007, 0.36173007, 0.77298486, 0.77298486,
        0.01864341, 0.01864341, 0.92132819, 0.92132819, 0.02799995, 0.02799995,
        0.61963904, 0.61963904, 0.77972299, 0.77972299, 0.48696414, 0.48696414,
        0.43488958, 0.43488958, 0.57221842, 0.57221842, 0.67592645, 0.67592645,
        0.67099386, 0.67099386, 0.85752952, 0.85752952, 0.99620867, 0.99620867,
        0.36682773, 0.36682773, 0.74950731, 0.74950731, 0.17458577, 0.17458577,
        0.85946184, 0.85946184, 0.65442473, 0.65442473, 0.14539154, 0.14539154,
        0.93313324, 0.93313324, 0.43820015, 0.43820015, 0.82260889, 0.82260889,
        0.80191076, 0.80191076, 0.18302684, 0.18302684, 0.30543849, 0.30543849,
        0.73418546, 0.73418546, 0.54299909, 0.54299909, 0.90837926, 0.90837926,
        0.14571881, 0.14571881, 0.88268971, 0.88268971, 0.88236296, 0.88236296,
        0.74775642, 0.74775642, 0.95846158, 0.95846158, 0.03053646, 0.03053646,
        0.90091538, 0.90091538, 0.90771729, 0.90771729, 0.03908308, 0.03908308,
        0.22618832, 0.22618832, 0.46646830, 0.46646830, 0.11376407, 0.11376407,
        0.34389925, 0.34389925, 0.33033001, 0.33033001, 0.92621785, 0.92621785,
        0.46893758, 0.46893758, 0.20247416, 0.20247416, 0.24172047, 0.24172047,
        0.03985592, 0.03985592, 0.43786129, 0.43786129, 0.41623202, 0.41623202,
        0.58876896, 0.58876896, 0.80695832, 0.80695832, 0.38179415, 0.38179415,
        0.17681220, 0.17681220, 0.82642329, 0.82642329, 0.91196060, 0.91196060,
        0.30139300, 0.30139300, 0.25526720, 0.25526720, 0.79185444, 0.79185444,
        0.00376734, 0.00376734, 0.44470951, 0.44470951, 0.05841100, 0.05841100,
        0.95152289, 0.95152289, 0.81342119, 0.81342119, 0.38604861, 0.38604861,
        0.06635851, 0.06635851, 0.79629570, 0.79629570, 0.27440572, 0.27440572,
        0.48442867, 0.48442867, 0.38315567, 0.38315567, 0.03696045, 0.03696045,
        0.63598520, 0.63598520, 0.96077704, 0.96077704, 0.98877704, 0.98877704,
        0.61938506, 0.61938506, 0.24082521, 0.24082521, 0.86755407, 0.86755407,
        0.78049481, 0.78049481, 0.40738201, 0.40738201, 0.36729091, 0.36729091,
        0.75801533, 0.75801533, 0.41901779, 0.41901779, 0.57517904, 0.57517904,
        0.93338203, 0.93338203, 0.73166752, 0.73166752, 0.04127727, 0.04127727,
        0.07361189, 0.07361189, 0.54740220, 0.54740220, 0.05993102, 0.05993102,
        0.97267866, 0.97267866, 0.20643082, 0.20643082, 0.03017652, 0.03017652,
        0.02398545, 0.02398545, 0.07195412, 0.07195412, 0.95633620, 0.95633620,
        0.53100735, 0.53100735, 0.55621165, 0.55621165, 0.00267939, 0.00267939,
        0.18469521, 0.18469521, 0.77054042, 0.77054042, 0.83066535, 0.83066535,
        0.24323186, 0.24323186, 0.29819334, 0.29819334, 0.72512883, 0.72512883,
        0.07389753, 0.07389753, 0.46851504, 0.46851504, 0.78795981, 0.78795981,
        0.50438660, 0.50438660, 0.97085786, 0.97085786, 0.11260681, 0.11260681,
        0.73187363, 0.73187363, 0.76674455, 0.76674455, 0.71881390, 0.71881390,
        0.61638141, 0.61638141, 0.69547123, 0.69547123, 0.23659104, 0.23659104,
        0.11325736, 0.11325736, 0.05872743, 0.05872743, 0.16877484, 0.16877484,
        0.25571659, 0.25571659, 0.87388992, 0.87388992, 0.16992487, 0.16992487,
        0.89124680, 0.89124680, 0.60096383, 0.60096383, 0.90489835, 0.90489835,
        0.52944463, 0.52944463, 0.14512743, 0.14512743, 0.84668314, 0.84668314,
        0.01125919, 0.01125919, 0.33007604, 0.33007604, 0.24766271, 0.24766271,
        0.34871292, 0.34871292, 0.57874852, 0.57874852, 0.54534847, 0.54534847,
        0.44230425, 0.44230425, 0.51423073, 0.51423073, 0.96253723, 0.96253723,
        0.37071982, 0.37071982, 0.34954965, 0.34954965, 0.91681612, 0.91681612,
        0.03720258, 0.03720258, 0.64463824, 0.64463824, 0.24257712, 0.24257712,
        0.65537423, 0.65537423, 0.54891384, 0.54891384, 0.09097614, 0.09097614,
        0.10668435, 0.10668435, 0.85000008, 0.85000008, 0.53481168, 0.53481168,
        0.45582145, 0.45582145, 0.85160232, 0.85160232, 0.59090680, 0.59090680,
        0.43767545, 0.43767545, 0.22766282, 0.22766282, 0.36571777, 0.36571777,
        0.89304149, 0.89304149, 0.24271226, 0.24271226, 0.03439716, 0.03439716,
        0.83671618, 0.83671618, 0.97717118, 0.97717118, 0.54537290, 0.54537290,
        0.30478325, 0.30478325, 0.41355515, 0.41355515, 0.13675597, 0.13675597,
        0.65721613, 0.65721613, 0.48582813, 0.48582813, 0.98691058, 0.98691058,
        0.75261569, 0.75261569, 0.77174348, 0.77174348, 0.59932077, 0.59932077,
        0.10161217, 0.10161217, 0.30450180, 0.30450180, 0.14257289, 0.14257289,
        0.32099187, 0.32099187, 0.21211806, 0.21211806, 0.56307209, 0.56307209,
        0.18198241, 0.18198241, 0.22779457, 0.22779457, 0.84251714, 0.84251714,
        0.63637465, 0.63637465, 0.28733298, 0.28733298, 0.28129938, 0.28129938,
        0.97587985, 0.97587985, 0.33645016, 0.33645016, 0.36049804, 0.36049804,
        0.22135401, 0.22135401, 0.45934549, 0.45934549, 0.30931219, 0.30931219,
        0.62892956, 0.62892956, 0.07366563, 0.07366563, 0.21185499, 0.21185499,
        0.14593692, 0.14593692, 0.12038217, 0.12038217, 0.77487725, 0.77487725,
        0.57259554, 0.57259554, 0.20430881, 0.20430881, 0.19054551, 0.19054551,
        0.46762410, 0.46762410, 0.40332973, 0.40332973, 0.71687907, 0.71687907,
        0.50549066, 0.50549066, 0.92954260, 0.92954260, 0.63017702, 0.63017702,
        0.22200803, 0.22200803, 0.83572537, 0.83572537, 0.92020839, 0.92020839,
        0.54009801, 0.54009801, 0.64305013, 0.64305013, 0.94372898, 0.94372898,
        0.74493760, 0.74493760, 0.74766088, 0.74766088, 0.68750072, 0.68750072,
        0.69947773, 0.69947773, 0.34805170, 0.34805170, 0.15088615, 0.15088615,
        0.35415351, 0.35415351, 0.45863116, 0.45863116, 0.96427113, 0.96427113,
        0.77089018, 0.77089018, 0.28738824, 0.28738824, 0.94152617, 0.94152617,
        0.42511407, 0.42511407, 0.91115314, 0.91115314, 0.99768215, 0.99768215,
        0.83624244, 0.83624244, 0.47621101, 0.47621101, 0.79475838, 0.79475838,
        0.64783877, 0.64783877, 0.32458788, 0.32458788, 0.62171388, 0.62171388,
        0.32115087, 0.32115087, 0.37691656, 0.37691656, 0.40240589, 0.40240589,
        0.80958819, 0.80958819, 0.07692178, 0.07692178, 0.35653469, 0.35653469,
        0.30964181, 0.30964181, 0.10620114, 0.10620114, 0.45249617, 0.45249617,
        0.93710375, 0.93710375, 0.84741366, 0.84741366, 0.59745443, 0.59745443,
        0.09221903, 0.09221903, 0.07332904, 0.07332904, 0.97112739, 0.97112739,
        0.33989444, 0.33989444, 0.64756048, 0.64756048, 0.17139557, 0.17139557,
        0.70633316, 0.70633316, 0.59922260, 0.59922260, 0.78372389, 0.78372389,
        0.39238045, 0.39238045, 0.41828132, 0.41828132, 0.80587500, 0.80587500,
        0.08236759, 0.08236759, 0.10896349, 0.10896349, 0.24886858, 0.24886858,
        0.98552120, 0.98552120, 0.24687622, 0.24687622, 0.92244136, 0.92244136,
        0.82679218, 0.82679218, 0.27867928, 0.27867928, 0.16210750, 0.16210750,
        0.58809835, 0.58809835, 0.06385197, 0.06385197, 0.79293144, 0.79293144,
        0.66073155, 0.66073155, 0.21212813, 0.21212813, 0.22251765, 0.22251765,
        0.58292371, 0.58292371, 0.16418798, 0.16418798, 0.84534466, 0.84534466,
        0.31518993, 0.31518993, 0.69067776, 0.69067776, 0.52125221, 0.52125221,
        0.13912632, 0.13912632, 0.47079965, 0.47079965, 0.43312335, 0.43312335,
        0.42369524, 0.42369524, 0.15861921, 0.15861921, 0.96707749, 0.96707749,
        0.40791115, 0.40791115, 0.29855296, 0.29855296, 0.80447179, 0.80447179,
        0.48539042, 0.48539042, 0.01215053, 0.01215053, 0.92435867, 0.92435867,
        0.63970703, 0.63970703, 0.39912999, 0.39912999, 0.62519056, 0.62519056,
        0.01940829, 0.01940829, 0.45247176, 0.45247176, 0.49826470, 0.49826470,
        0.76544553, 0.76544553, 0.33032730, 0.33032730, 0.31429157, 0.31429157,
        0.62925231, 0.62925231, 0.50179124, 0.50179124, 0.83374548, 0.83374548,
        0.51691902, 0.51691902, 0.68234593, 0.68234593, 0.46494272, 0.46494272,
        0.24326347, 0.24326347, 0.19611822, 0.19611822, 0.57215422, 0.57215422,
        0.93932772, 0.93932772, 0.04631405, 0.04631405, 0.64568162, 0.64568162,
        0.07631645, 0.07631645, 0.02739297, 0.02739297, 0.08977506, 0.08977506,
        0.55182958, 0.55182958, 0.46193743, 0.46193743, 0.66699672, 0.66699672,
        0.94973928, 0.94973928, 0.08583117, 0.08583117, 0.62949210, 0.62949210,
        0.74023461, 0.74023461, 0.28820512, 0.28820512], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.89707482],
        [-0.89708668],
        [ 0.97938728],
        [-0.97939044],
        [ 0.13192791],
        [-0.13196182],
        [ 0.17757632],
        [-0.17759724],
        [ 0.38277853],
        [-0.38279366],
        [ 0.61342281],
        [-0.61344570],
        [ 0.41400439],
        [-0.41401225],
        [ 0.13270348],
        [-0.13271317],
        [ 0.38481212],
        [-0.38482726],
        [ 0.80890208],
        [-0.80891085],
        [ 0.81233114],
        [-0.81233555],
        [ 0.21473853],
        [-0.21475847],
        [ 0.11758340],
        [-0.11760823],
        [ 0.00242494],
        [-0.00243541],
        [ 0.55743086],
        [-0.55745304],
        [ 0.91368270],
        [-0.91369748],
        [ 0.52895439],
        [-0.52896792],
        [ 0.57024479],
        [-0.57026982],
        [ 0.08622221],
        [-0.08623338],
        [ 0.39166141],
        [-0.39167917],
        [ 0.82377440],
        [-0.82377583],
        [ 0.43596691],
        [-0.43597561],
        [ 0.40807045],
        [-0.40808231],
        [ 0.51041466],
        [-0.51043063],
        [ 0.29828852],
        [-0.29829991],
        [ 0.70947963],
        [-0.70953417],
        [ 0.84133780],
        [-0.84134418],
        [ 0.43829092],
        [-0.43829441],
        [ 0.05502830],
        [-0.05504071],
        [ 0.82850993],
        [-0.82851183],
        [ 0.85540247],
        [-0.85542583],
        [ 0.02588825],
        [-0.02590089],
        [ 0.06965700],
        [-0.06967963],
        [ 0.62363452],
        [-0.62364906],
        [ 0.26850051],
        [-0.26851708],
        [ 0.30016774],
        [-0.30017343],
        [ 0.50788987],
        [-0.50790584],
        [ 0.61216784],
        [-0.61218840],
        [ 0.92296797],
        [-0.92297763],
        [ 0.83202600],
        [-0.83203340],
        [ 0.54681134],
        [-0.54683197],
        [ 0.19566843],
        [-0.19567642],
        [ 0.85193050],
        [-0.85193425],
        [ 0.17772701],
        [-0.17773959],
        [ 0.71099061],
        [-0.71099311],
        [ 0.14014909],
        [-0.14015877],
        [ 0.26973087],
        [-0.26973748],
        [ 0.41753167],
        [-0.41753742],
        [ 0.87194896],
        [-0.87196875],
        [ 0.44926679],
        [-0.44927722],
        [ 0.52108955],
        [-0.52112150],
        [ 0.37341034],
        [-0.37343627],
        [ 0.72012329],
        [-0.72013509],
        [ 0.59176248],
        [-0.59177840],
        [ 0.06580961],
        [-0.06582092],
        [ 0.93895662],
        [-0.93897617],
        [ 0.05253319],
        [-0.05255181],
        [ 0.87250274],
        [-0.87253660],
        [ 0.18516195],
        [-0.18517032],
        [ 0.63941300],
        [-0.63942271],
        [ 0.63766831],
        [-0.63767284],
        [ 0.36366868],
        [-0.36367792],
        [ 0.11938135],
        [-0.11939625],
        [ 0.04217415],
        [-0.04219277],
        [ 0.10920420],
        [-0.10921407],
        [ 0.57927340],
        [-0.57929111],
        [ 0.33910036],
        [-0.33910522],
        [ 0.36661172],
        [-0.36661637],
        [ 0.22620244],
        [-0.22621299],
        [ 0.65588254],
        [-0.65589774],
        [ 0.56511343],
        [-0.56514621],
        [ 0.60911840],
        [-0.60912675],
        [ 0.37672541],
        [-0.37675998],
        [ 0.08106904],
        [-0.08108036],
        [ 0.53337663],
        [-0.53339219],
        [ 0.82002431],
        [-0.82002693],
        [ 0.08054851],
        [-0.08055983],
        [ 0.60300201],
        [-0.60301042],
        [ 0.91465676],
        [-0.91466445],
        [ 0.53800422],
        [-0.53802705],
        [ 0.62031507],
        [-0.62032193],
        [ 0.25974336],
        [-0.25975683],
        [ 0.93132079],
        [-0.93134642],
        [ 0.47770321],
        [-0.47770932],
        [ 0.40733057],
        [-0.40734839],
        [ 0.72516757],
        [-0.72517133],
        [ 0.53741711],
        [-0.53742361],
        [ 0.61883426],
        [-0.61884415],
        [ 0.06854803],
        [-0.06855936],
        [ 0.74437642],
        [-0.74438101],
        [ 0.10161207],
        [-0.10162324],
        [ 0.15722702],
        [-0.15724497],
        [ 0.73475546],
        [-0.73477787],
        [ 0.32501817],
        [-0.32503954],
        [ 0.95127726],
        [-0.95129043],
        [ 0.75452244],
        [-0.75455791],
        [ 0.32012999],
        [-0.32014599],
        [ 0.35121605],
        [-0.35122824],
        [ 0.95445329],
        [-0.95446455],
        [ 0.07369110],
        [-0.07370242],
        [ 0.71052313],
        [-0.71053392],
        [ 0.26360977],
        [-0.26361650],
        [ 0.99258131],
        [-0.99258691],
        [ 0.15843314],
        [-0.15844661],
        [ 0.70509237],
        [-0.70510727],
        [ 0.48833632],
        [-0.48835629],
        [ 0.21601480],
        [-0.21602279],
        [ 0.92409945],
        [-0.92410898],
        [ 0.46347213],
        [-0.46348739],
        [ 0.76879990],
        [-0.76880723],
        [ 0.62937683],
        [-0.62937975],
        [ 0.11763803],
        [-0.11764797],
        [ 0.75615931],
        [-0.75617075],
        [ 0.38155973],
        [-0.38156837],
        [ 0.66848129],
        [-0.66849917],
        [ 0.53344786],
        [-0.53345788],
        [ 0.98887241],
        [-0.98889041],
        [ 0.80779296],
        [-0.80780119],
        [ 0.75436592],
        [-0.75437015],
        [ 0.93733972],
        [-0.93736160],
        [ 0.18018858],
        [-0.18019696],
        [ 0.11723076],
        [-0.11724068],
        [ 0.25314146],
        [-0.25314850],
        [ 0.65314257],
        [-0.65316975],
        [ 0.58136475],
        [-0.58138865],
        [ 0.32122573],
        [-0.32123375],
        [ 0.81205565],
        [-0.81206918],
        [ 0.28637016],
        [-0.28638244],
        [ 0.40812385],
        [-0.40812778],
        [ 0.48142034],
        [-0.48142695],
        [ 0.21326281],
        [-0.21329473],
        [ 0.16115478],
        [-0.16117272],
        [ 0.58946347],
        [-0.58946967],
        [ 0.45760521],
        [-0.45760825],
        [ 0.86810732],
        [-0.86813974],
        [ 0.53097731],
        [-0.53098506],
        [ 0.68914384],
        [-0.68916243],
        [ 0.04777262],
        [-0.04778504],
        [ 0.43900684],
        [-0.43902254],
        [ 0.57653618],
        [-0.57654852],
        [ 0.42927060],
        [-0.42928022],
        [ 0.19023161],
        [-0.19024415],
        [ 0.51201499],
        [-0.51202166],
        [ 0.07657664],
        [-0.07658797],
        [ 0.15588903],
        [-0.15590224],
        [ 0.39192843],
        [-0.39193633],
        [ 0.97029650],
        [-0.97030330],
        [ 0.57735521],
        [-0.57736760],
        [ 0.19618419],
        [-0.19619620],
        [ 0.37887782],
        [-0.37889946],
        [ 0.39233795],
        [-0.39235970],
        [ 0.35207731],
        [-0.35210901],
        [ 0.42622530],
        [-0.42622918],
        [ 0.16611379],
        [-0.16612276],
        [ 0.73412651],
        [-0.73414248],
        [ 0.57167679],
        [-0.57169515],
        [ 0.23109663],
        [-0.23111770],
        [ 0.20051982],
        [-0.20052780],
        [ 0.16620347],
        [-0.16621244],
        [ 0.69645852],
        [-0.69646883],
        [ 0.35662252],
        [-0.35663229],
        [ 0.20294878],
        [-0.20295677],
        [ 0.26567933],
        [-0.26568925],
        [ 0.57764059],
        [-0.57765293],
        [ 0.47474927],
        [-0.47475690],
        [ 0.85759270],
        [-0.85759699],
        [ 0.87418234],
        [-0.87418616],
        [ 0.04402996],
        [-0.04404237],
        [ 0.44595271],
        [-0.44595796],
        [ 0.41017520],
        [-0.41018313],
        [ 0.77346253],
        [-0.77348328],
        [ 0.29291534],
        [-0.29292670],
        [ 0.81024396],
        [-0.81025076],
        [ 0.58746755],
        [-0.58748609],
        [ 0.34286973],
        [-0.34287703],
        [ 0.20818555],
        [-0.20820150],
        [ 0.55552566],
        [-0.55554497],
        [ 0.94559401],
        [-0.94559705],
        [ 0.83795673],
        [-0.83795929],
        [ 0.44781929],
        [-0.44782799],
        [ 0.79427302],
        [-0.79427946],
        [ 0.36172155],
        [-0.36173862],
        [ 0.77298343],
        [-0.77298647],
        [ 0.01863691],
        [-0.01864955],
        [ 0.92132127],
        [-0.92133510],
        [ 0.02798716],
        [-0.02801244],
        [ 0.61963761],
        [-0.61964065],
        [ 0.77971745],
        [-0.77972865],
        [ 0.48696083],
        [-0.48696750],
        [ 0.43488783],
        [-0.43489128],
        [ 0.57220984],
        [-0.57222718],
        [ 0.67590886],
        [-0.67594409],
        [ 0.67098939],
        [-0.67099839],
        [ 0.85752487],
        [-0.85753441],
        [ 0.99620700],
        [-0.99621010],
        [ 0.36681968],
        [-0.36683583],
        [ 0.74950135],
        [-0.74951309],
        [ 0.17457911],
        [-0.17459255],
        [ 0.85945231],
        [-0.85947144],
        [ 0.65441650],
        [-0.65443295],
        [ 0.14537944],
        [-0.14540367],
        [ 0.93312508],
        [-0.93314141],
        [ 0.43819487],
        [-0.43820536],
        [ 0.82260168],
        [-0.82261634],
        [ 0.80190718],
        [-0.80191433],
        [ 0.18301854],
        [-0.18303528],
        [ 0.30542439],
        [-0.30545282],
        [ 0.73418474],
        [-0.73418617],
        [ 0.54299426],
        [-0.54300410],
        [ 0.90837407],
        [-0.90838432],
        [ 0.14571391],
        [-0.14572360],
        [ 0.88268363],
        [-0.88269556],
        [ 0.88235784],
        [-0.88236791],
        [ 0.74774361],
        [-0.74776942],
        [ 0.95845312],
        [-0.95846999],
        [ 0.03053031],
        [-0.03054272],
        [ 0.90090621],
        [-0.90092444],
        [ 0.90771252],
        [-0.90772223],
        [ 0.03907699],
        [-0.03908940],
        [ 0.22618487],
        [-0.22619191],
        [ 0.46646518],
        [-0.46647125],
        [ 0.11375903],
        [-0.11376895],
        [ 0.34388953],
        [-0.34390905],
        [ 0.33032593],
        [-0.33033395],
        [ 0.92621088],
        [-0.92622489],
        [ 0.46892995],
        [-0.46894524],
        [ 0.20247015],
        [-0.20247814],
        [ 0.24171703],
        [-0.24172406],
        [ 0.03984662],
        [-0.03986524],
        [ 0.43785787],
        [-0.43786484],
        [ 0.41622818],
        [-0.41623586],
        [ 0.58876723],
