Configurations:

general:
  device: cuda
        [-4.04344857e-01],
        [ 4.74700809e-01],
        [-4.74711180e-01],
        [ 3.93272638e-01],
        [-3.93279314e-01],
        [ 5.53035855e-01],
        [-5.53044200e-01],
        [ 6.97100937e-01],
        [-6.97112739e-01],
        [ 6.71488762e-01],
        [-6.71504438e-01],
        [ 3.52693439e-01],
        [-3.52717400e-01],
        [ 4.71119463e-01],
        [-4.71134275e-01],
        [ 1.32100612e-01],
        [-1.32110775e-01],
        [ 9.71160591e-01],
        [-9.71173763e-01],
        [ 5.02171755e-01],
        [-5.02178729e-01],
        [ 8.07613254e-01],
        [-8.07621896e-01],
        [ 1.05994135e-01],
        [-1.06004342e-01],
        [ 4.35121916e-03],
        [-4.36381623e-03],
        [ 7.93923974e-01],
        [-7.93939650e-01],
        [ 5.75773478e-01],
        [-5.75778127e-01],
        [ 8.97215247e-01],
        [-8.97225082e-01],
        [ 7.83209205e-02],
        [-7.83323199e-02],
        [ 2.24956110e-01],
        [-2.24986240e-01],
        [ 7.84393609e-01],
        [-7.84407794e-01],
        [ 1.62007973e-01],
        [-1.62025675e-01],
        [ 1.38570100e-01],
        [-1.38585329e-01],
        [ 2.12694313e-02],
        [-2.12820265e-02],
        [ 5.95101178e-01],
        [-5.95108151e-01],
        [ 8.59016359e-01],
        [-8.59024942e-01],
        [ 9.17777777e-01],
        [-9.17791545e-01],
        [ 2.17733234e-02],
        [-2.17859223e-02],
        [ 1.69692948e-01],
        [-1.69715092e-01],
        [ 7.03369081e-02],
        [-7.03597069e-02],
        [ 1.19633898e-01],
        [-1.19649142e-01],
        [ 4.11483616e-01],
        [-4.11493093e-01],
        [ 7.46395826e-01],
        [-7.46408582e-01],
        [ 3.37503105e-01],
        [-3.37526560e-01],
        [ 1.39778703e-01],
        [-1.39793932e-01],
        [ 5.06025195e-01],
        [-5.06033599e-01],
        [ 5.71071923e-01],
        [-5.71076632e-01],
        [ 1.03809297e-01],
        [-1.03824615e-01],
        [ 6.88711762e-01],
        [-6.88722551e-01],
        [ 7.25967467e-01],
        [-7.25977361e-01],
        [ 9.37726021e-01],
        [-9.37730491e-01],
        [ 3.27839494e-01],
        [-3.27856362e-01],
        [ 3.26642543e-01],
        [-3.26656640e-01],
        [ 2.18309134e-01],
        [-2.18320429e-01],
        [ 8.95221829e-01],
        [-8.95226181e-01],
        [ 3.03960025e-01],
        [-3.03971291e-01],
        [ 7.49182165e-01],
        [-7.49188542e-01],
        [ 9.04945374e-01],
        [-9.04958010e-01],
        [ 7.26720214e-01],
        [-7.26731122e-01],
        [ 9.90445495e-01],
        [-9.90490556e-01],
        [ 4.07654852e-01],
        [-4.07668084e-01],
        [ 8.43507290e-01],
        [-8.43516231e-01],
        [ 9.79088068e-01],
        [-9.79119539e-01],
        [ 5.40678442e-01],
        [-5.40688217e-01],
        [ 1.58470944e-01],
        [-1.58479795e-01],
        [ 3.20457935e-01],
        [-3.20466399e-01],
        [ 9.59208250e-01],
        [-9.59219098e-01],
        [ 2.38543108e-01],
        [-2.38553837e-01],
        [ 3.43214363e-01],
        [-3.43228728e-01],
        [ 9.17902231e-01],
        [-9.17912960e-01],
        [ 2.52056479e-01],
        [-2.52076983e-01],
        [ 7.54049420e-01],
        [-7.54059911e-01],
        [ 7.49865413e-01],
        [-7.49873400e-01],
        [ 1.58338130e-01],
        [-1.58346981e-01],
        [ 2.49287859e-01],
        [-2.49304965e-01],
        [ 6.50402665e-01],
        [-6.50430799e-01],
        [ 5.03847182e-01],
        [-5.03880680e-01],
        [ 9.70406592e-01],
        [-9.70444560e-01],
        [ 7.27428257e-01],
        [-7.27443278e-01],
        [ 2.99194813e-01],
        [-2.99206078e-01],
        [ 7.54436374e-01],
        [-7.54471898e-01],
        [ 1.33954138e-01],
        [-1.33969367e-01],
        [ 7.61840105e-01],
        [-7.61858463e-01],
        [ 1.68477669e-02],
        [-1.68603659e-02],
        [ 1.41220868e-01],
        [-1.41246259e-01],
        [ 4.82743740e-01],
        [-4.82747972e-01],
        [ 6.08796716e-01],
        [-6.08802915e-01],
        [ 1.44968510e-01],
        [-1.44978672e-01],
        [ 1.17643297e-01],
        [-1.17653444e-01],
        [ 4.44524616e-01],
        [-4.44537848e-01],
        [ 4.71366614e-01],
        [-4.71378446e-01],
        [ 7.42542446e-01],
        [-7.42569029e-01],
        [ 5.19274950e-01],
        [-5.19302130e-01],
        [ 2.63479978e-01],
        [-2.63486832e-01],
        [ 1.19588211e-01],
        [-1.19603440e-01],
        [ 8.34402204e-01],
        [-8.34426761e-01],
        [ 3.09451818e-01],
        [-3.09460282e-01],
        [ 2.23717824e-01],
        [-2.23732874e-01],
        [ 6.47785425e-01],
        [-6.47796154e-01],
        [ 2.92294860e-01],
        [-2.92300522e-01],
        [ 9.75136518e-01],
        [-9.75143373e-01],
        [ 9.18325603e-01],
        [-9.18336093e-01],
        [ 8.84896338e-01],
        [-8.84910166e-01],
        [ 7.24454671e-02],
        [-7.24625587e-02],
        [ 3.28791380e-01],
        [-3.28805506e-01],
        [ 1.44156009e-01],
        [-1.44186467e-01],
        [ 6.00302637e-01],
        [-6.00334227e-01],
        [ 9.32279825e-01],
        [-9.32304561e-01],
        [ 7.27498889e-01],
        [-7.27514982e-01],
        [ 5.06673098e-01],
        [-5.06678641e-01],
        [ 2.36767575e-01],
        [-2.36774728e-01],
        [ 6.02941811e-01],
        [-6.02956653e-01],
        [ 1.07857369e-01],
        [-1.07877798e-01],
        [ 2.12820265e-02],
        [-2.12946255e-02],
        [ 5.85288525e-01],
        [-5.85293770e-01],
        [ 5.96457481e-01],
        [-5.96467137e-01],
        [ 5.79029380e-04],
        [-5.79052721e-04],
        [ 5.22866130e-01],
        [-5.22892118e-01],
        [ 7.94207826e-02],
        [-7.94321820e-02],
        [ 4.55263853e-01],
        [-4.55272734e-01],
        [ 1.72233954e-01],
        [-1.72247246e-01],
        [ 7.26256847e-01],
        [-7.26259232e-01],
        [ 7.23690808e-01],
        [-7.23707497e-01],
        [ 3.89085799e-01],
        [-3.89145672e-01],
        [ 8.45620871e-01],
        [-8.45641017e-01],
        [ 6.61794066e-01],
        [-6.61801577e-01],
        [ 2.71299839e-01],
        [-2.71306694e-01],
        [ 4.38794672e-01],
        [-4.38815475e-01],
        [ 8.82710144e-02],
        [-8.82824138e-02],
        [ 3.15399855e-01],
        [-3.15422386e-01],
        [ 9.84672904e-01],
        [-9.84688282e-01],
        [ 3.54010999e-01],
        [-3.54025364e-01],
        [ 9.43590701e-01],
        [-9.43608344e-01],
        [ 3.78110766e-01],
        [-3.78166199e-01],
        [ 5.79751849e-01],
        [-5.79768538e-01],
        [ 4.60921466e-01],
        [-4.60930347e-01],
        [ 7.01712370e-01],
        [-7.01720297e-01],
        [ 4.64501321e-01],
        [-4.64507282e-01],
        [ 4.60483432e-01],
        [-4.60496724e-01],
        [ 5.29069960e-01],
        [-5.29086292e-01],
        [ 8.99039388e-01],
        [-8.99057567e-01],
        [ 1.41556025e-01],
        [-1.41571254e-01],
        [ 5.65876126e-01],
        [-5.65890312e-01],
        [ 3.12717073e-02],
        [-3.12906019e-02],
        [ 7.09522605e-01],
        [-7.09527612e-01],
        [ 9.18881774e-01],
        [-9.18884873e-01],
        [ 3.87697577e-01],
        [-3.87715310e-01],
        [ 9.68960404e-01],
        [-9.68973517e-01],
        [ 3.28816742e-01],
        [-3.28828007e-01],
        [ 6.98512673e-01],
        [-6.98524833e-01],
        [ 4.54745859e-01],
        [-4.54754740e-01],
        [ 5.53215742e-01],
        [-5.53224087e-01],
        [ 2.95347750e-01],
        [-2.95353383e-01],
        [ 8.16071451e-01],
        [-8.16098213e-01],
        [ 9.46094871e-01],
        [-9.46104884e-01],
        [ 6.11396670e-01],
        [-6.11408353e-01],
        [ 2.06280321e-01],
        [-2.06299663e-01],
        [ 1.42180622e-01],
        [-1.42190784e-01],
        [ 5.14526293e-02],
        [-5.14652282e-02],
        [ 7.54848421e-01],
        [-7.54869819e-01],
        [ 2.32328728e-01],
        [-2.32343033e-01],
        [ 7.85974503e-01],
        [-7.85982549e-01],
        [ 1.30086881e-03],
        [-1.31944171e-03],
        [ 4.50359434e-01],
        [-4.50365365e-01],
        [ 3.61532927e-01],
        [-3.61561656e-01],
        [ 1.58966705e-02],
        [-1.59092695e-02],
        [ 8.19236040e-01],
        [-8.19240987e-01],
        [ 7.17023373e-01],
        [-7.17024207e-01],
        [ 1.14063248e-01],
        [-1.14088625e-01],
        [ 3.21843565e-01],
        [-3.21851999e-01],
        [ 3.19141708e-02],
        [-3.19267698e-02],
        [ 3.47739518e-01],
        [-3.47761065e-01],
        [ 6.79964066e-01],
        [-6.79973781e-01],
        [ 3.63329589e-01],
        [-3.63351136e-01],
        [ 2.96009600e-01],
        [-2.96023667e-01],
        [ 6.86179042e-01],
        [-6.86191380e-01],
        [ 6.62454545e-01],
        [-6.62461519e-01],
        [ 9.06371117e-01],
        [-9.06387985e-01],
        [ 1.26829550e-01],
        [-1.26839712e-01],
        [ 7.94215202e-01],
        [-7.94222653e-01],
        [ 8.57821345e-01],
        [-8.57838273e-01],
        [ 3.15802574e-01],
        [-3.15811038e-01],
        [ 6.93143070e-01],
        [-6.93148673e-01],
        [ 8.72817516e-01],
        [-8.72846425e-01],
        [ 8.24696660e-01],
        [-8.24714720e-01],
        [ 3.87555659e-01],
        [-3.87577832e-01],
        [ 4.78911102e-01],
        [-4.78917032e-01],
        [ 3.00253749e-01],
        [-3.00259411e-01],
        [ 9.20037180e-02],
        [-9.20151174e-02],
        [ 2.15700820e-01],
        [-2.15708330e-01],
        [ 2.99372256e-01],
        [-2.99380720e-01],
        [ 7.74412453e-01],
        [-7.74457693e-01],
        [ 8.75004113e-01],
        [-8.75025153e-01],
        [ 5.68631411e-01],
        [-5.68638980e-01],
        [ 4.12600845e-01],
        [-4.12604630e-01],
        [ 6.44274235e-01],
        [-6.44289017e-01],
        [ 7.19496757e-02],
        [-7.19724745e-02],
        [ 5.23287416e-01],
        [-5.23299396e-01],
        [ 2.83423513e-01],
        [-2.83431977e-01],
        [ 9.26156759e-01],
        [-9.26177025e-01],
        [ 2.05359668e-01],
        [-2.05371261e-01],
        [ 2.14597985e-01],
        [-2.14613035e-01],
        [ 3.77084017e-01],
        [-3.77099544e-01],
        [ 1.13860115e-01],
        [-1.13870263e-01],
        [ 2.14142576e-01],
        [-2.14153841e-01],
        [ 8.53361413e-02],
        [-8.53532329e-02],
        [ 1.40889538e-02],
        [-1.41015509e-02],
        [ 7.48692513e-01],
        [-7.48696625e-01],
        [ 2.96522141e-01],
        [-2.96539068e-01],
        [ 6.81324661e-01],
        [-6.81350827e-01],
        [ 7.89924800e-01],
        [-7.89952755e-01],
        [ 2.08915118e-02],
        [-2.09041070e-02],
        [ 3.33416164e-01],
        [-3.33423972e-01],
        [ 7.98954070e-01],
        [-7.98961699e-01],
        [ 9.52037752e-01],
        [-9.52048481e-01],
        [ 4.78604764e-01],
        [-4.78610694e-01],
        [ 5.85173607e-01],
        [-5.85185885e-01],
        [ 7.39053369e-01],
        [-7.39086747e-01],
        [ 2.86648184e-01],
        [-2.86662281e-01],
        [ 5.45053601e-01],
        [-5.45065582e-01],
        [ 6.03567839e-01],
        [-6.03576422e-01],
        [ 1.21690534e-01],
        [-1.21700682e-01],
        [ 6.09404087e-01],
        [-6.09411836e-01],
        [ 3.41816917e-02],
        [-3.41942906e-02],
        [ 8.99643660e-01],
        [-8.99648368e-01],
        [ 1.21263973e-01],
        [-1.21279202e-01],
        [ 3.43774915e-01],
        [-3.43782127e-01],
        [ 8.60099673e-01],
        [-8.60123098e-01],
        [ 7.64638424e-01],
        [-7.64652133e-01],
        [ 8.60088050e-01],
        [-8.60116065e-01],
        [ 9.62861657e-01],
        [-9.62874711e-01],
        [ 6.06455207e-01],
        [-6.06462955e-01],
        [ 2.87729621e-01],
        [-2.87738085e-01],
        [ 7.32282281e-01],
        [-7.32287765e-01],
        [ 1.94428172e-02],
        [-1.94554161e-02],
        [ 5.41892529e-01],
        [-5.41903377e-01],
        [ 6.39988482e-01],
        [-6.39997244e-01],
        [ 3.03714991e-01],
        [-3.03720623e-01],
        [ 2.69338906e-01],
        [-2.69349158e-01],
        [ 6.68637216e-01],
        [-6.68642640e-01],
        [ 8.10300529e-01],
        [-8.10308337e-01],
        [ 3.81195486e-01],
        [-3.81211042e-01],
        [ 1.78240612e-02],
        [-1.78366601e-02],
        [ 3.54930878e-01],
        [-3.54942858e-01],
        [ 1.13392927e-01],
        [-1.13413237e-01],
        [ 8.14162612e-01],
        [-8.14170659e-01],
        [ 8.28058794e-02],
        [-8.28229710e-02],
        [ 3.50386560e-01],
        [-3.50405693e-01],
        [ 3.33494306e-01],
        [-3.33499491e-01],
        [ 5.52213192e-01],
        [-5.52230060e-01],
        [ 4.13006067e-01],
        [-4.13013637e-01],
        [ 4.23573554e-02],
        [-4.23699543e-02],
        [ 4.24359918e-01],
        [-4.24380779e-01],
        [ 1.20258503e-01],
        [-1.20273747e-01],
        [ 9.52976197e-02],
        [-9.53090191e-02],
        [ 1.96528822e-01],
        [-1.96537226e-01],
        [ 5.85370123e-01],
        [-5.85388541e-01],
        [ 7.84897506e-01],
        [-7.84901857e-01],
        [ 4.68335778e-01],
        [-4.68344659e-01],
        [ 8.16783547e-01],
        [-8.16817760e-01],
        [ 1.61994711e-01],
        [-1.62007973e-01],
        [ 1.18801095e-01],
        [-1.18811242e-01],
        [ 2.39577651e-01],
        [-2.39584804e-01],
        [ 5.36657333e-01],
        [-5.36665976e-01],
        [ 7.62928486e-01],
        [-7.62940884e-01],
        [ 7.36662328e-01],
        [-7.36680448e-01],
        [ 3.42766345e-01],
        [-3.42785537e-01],
        [ 4.94496524e-02],
        [-4.94622514e-02],
        [ 2.79776782e-01],
        [-2.79790461e-01],
        [ 7.66262770e-01],
        [-7.66265631e-01],
        [ 7.63320401e-02],
        [-7.63434395e-02],
        [ 6.77298844e-01],
        [-6.77302599e-01],
        [ 4.76608314e-02],
        [-4.76734303e-02],
        [ 1.64950415e-02],
        [-1.65076405e-02],
        [ 1.63026154e-01],
        [-1.63035005e-01],
        [ 2.89456040e-01],
        [-2.89467305e-01],
        [ 5.34640729e-01],
        [-5.34651577e-01],
        [ 7.19111621e-01],
        [-7.19125032e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9987236857414246
Verified by initial bound!

Properties batch 36, size 1000
Remaining timeout: 335.04919242858887
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.61241800, -0.61517662,  0.28655371, -0.28931233,  0.77542603,
        -0.77818465,  0.62765259, -0.63041121,  0.47233430, -0.47509292],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.61382425, 0.61382425, 0.28756070, 0.28756070, 0.77643311, 0.77643311,
        0.62864769, 0.62864769, 0.47300634, 0.47300634, 0.21706891, 0.21706891,
        0.39901251, 0.39901251, 0.19490182, 0.19490182, 0.95118344, 0.95118344,
        0.13903219, 0.13903219, 0.63998652, 0.63998652, 0.36485550, 0.36485550,
        0.12864754, 0.12864754, 0.14614916, 0.14614916, 0.46793175, 0.46793175,
        0.10375834, 0.10375834, 0.14735524, 0.14735524, 0.17363952, 0.17363952,
        0.75576282, 0.75576282, 0.41073561, 0.41073561, 0.21784055, 0.21784055,
        0.90070510, 0.90070510, 0.22921616, 0.22921616, 0.75957847, 0.75957847,
        0.01047954, 0.01047954, 0.32899278, 0.32899278, 0.54878151, 0.54878151,
        0.23220521, 0.23220521, 0.28969824, 0.28969824, 0.02234007, 0.02234007,
        0.87510204, 0.87510204, 0.43223047, 0.43223047, 0.98176086, 0.98176086,
        0.80489314, 0.80489314, 0.79620910, 0.79620910, 0.64977282, 0.64977282,
        0.01500843, 0.01500843, 0.88508034, 0.88508034, 0.68644416, 0.68644416,
        0.40683672, 0.40683672, 0.22247007, 0.22247007, 0.37007850, 0.37007850,
        0.51182711, 0.51182711, 0.72053409, 0.72053409, 0.47605121, 0.47605121,
        0.06102513, 0.06102513, 0.74734640, 0.74734640, 0.84893703, 0.84893703,
        0.01928195, 0.01928195, 0.54463398, 0.54463398, 0.32727480, 0.32727480,
        0.91396224, 0.91396224, 0.48863989, 0.48863989, 0.79237795, 0.79237795,
        0.05974283, 0.05974283, 0.09576501, 0.09576501, 0.98103797, 0.98103797,
        0.33470288, 0.33470288, 0.57069755, 0.57069755, 0.13773988, 0.13773988,
        0.98013330, 0.98013330, 0.68126714, 0.68126714, 0.15544745, 0.15544745,
        0.23827282, 0.23827282, 0.07489023, 0.07489023, 0.80282760, 0.80282760,
        0.71770084, 0.71770084, 0.57912862, 0.57912862, 0.55665028, 0.55665028,
        0.96848583, 0.96848583, 0.72185946, 0.72185946, 0.37808299, 0.37808299,
        0.46916375, 0.46916375, 0.85114479, 0.85114479, 0.87372625, 0.87372625,
        0.57770896, 0.57770896, 0.50618160, 0.50618160, 0.13290049, 0.13290049,
        0.71376491, 0.71376491, 0.22213884, 0.22213884, 0.49226788, 0.49226788,
        0.76005173, 0.76005173, 0.25605875, 0.25605875, 0.61587512, 0.61587512,
        0.70402193, 0.70402193, 0.80483091, 0.80483091, 0.19570474, 0.19570474,
        0.80411732, 0.80411732, 0.83922148, 0.83922148, 0.36095077, 0.36095077,
        0.11503325, 0.11503325, 0.20278718, 0.20278718, 0.48004079, 0.48004079,
        0.16670929, 0.16670929, 0.97749019, 0.97749019, 0.79222906, 0.79222906,
        0.75994492, 0.75994492, 0.47069398, 0.47069398, 0.09757717, 0.09757717,
        0.53451967, 0.53451967, 0.88555765, 0.88555765, 0.33801886, 0.33801886,
        0.18887542, 0.18887542, 0.76238060, 0.76238060, 0.34502056, 0.34502056,
        0.63195276, 0.63195276, 0.57550490, 0.57550490, 0.20739830, 0.20739830,
        0.71862233, 0.71862233, 0.42188308, 0.42188308, 0.69248295, 0.69248295,
        0.98963356, 0.98963356, 0.99833381, 0.99833381, 0.60976928, 0.60976928,
        0.90402389, 0.90402389, 0.74897265, 0.74897265, 0.59388655, 0.59388655,
        0.88408387, 0.88408387, 0.98085070, 0.98085070, 0.94185209, 0.94185209,
        0.56739271, 0.56739271, 0.44872355, 0.44872355, 0.73601925, 0.73601925,
        0.31513232, 0.31513232, 0.89581263, 0.89581263, 0.75503123, 0.75503123,
        0.18355531, 0.18355531, 0.61228359, 0.61228359, 0.09511818, 0.09511818,
        0.79633927, 0.79633927, 0.82379079, 0.82379079, 0.46037832, 0.46037832,
        0.32727760, 0.32727760, 0.03072977, 0.03072977, 0.76839614, 0.76839614,
        0.93216598, 0.93216598, 0.16584837, 0.16584837, 0.27526101, 0.27526101,
        0.99621212, 0.99621212, 0.06392580, 0.06392580, 0.49942967, 0.49942967,
        0.36097839, 0.36097839, 0.62119359, 0.62119359, 0.92132783, 0.92132783,
        0.82513320, 0.82513320, 0.77874410, 0.77874410, 0.98651516, 0.98651516,
        0.37023818, 0.37023818, 0.42291033, 0.42291033, 0.90611267, 0.90611267,
        0.37462911, 0.37462911, 0.23589939, 0.23589939, 0.05827266, 0.05827266,
        0.48746291, 0.48746291, 0.97242355, 0.97242355, 0.74236429, 0.74236429,
        0.33702379, 0.33702379, 0.58041430, 0.58041430, 0.50302827, 0.50302827,
        0.05537760, 0.05537760, 0.37745878, 0.37745878, 0.02349260, 0.02349260,
        0.93395996, 0.93395996, 0.69988930, 0.69988930, 0.87353396, 0.87353396,
        0.20586839, 0.20586839, 0.59059930, 0.59059930, 0.97576189, 0.97576189,
        0.81995738, 0.81995738, 0.01396908, 0.01396908, 0.67808425, 0.67808425,
        0.51065433, 0.51065433, 0.62939131, 0.62939131, 0.14142412, 0.14142412,
        0.07817549, 0.07817549, 0.09572790, 0.09572790, 0.03612150, 0.03612150,
        0.02496952, 0.02496952, 0.06391449, 0.06391449, 0.73180294, 0.73180294,
        0.23255062, 0.23255062, 0.19376664, 0.19376664, 0.29434234, 0.29434234,
        0.89519322, 0.89519322, 0.73141396, 0.73141396, 0.95703149, 0.95703149,
        0.12094410, 0.12094410, 0.53381479, 0.53381479, 0.13951465, 0.13951465,
        0.74445820, 0.74445820, 0.80892515, 0.80892515, 0.88677490, 0.88677490,
        0.95066321, 0.95066321, 0.33096758, 0.33096758, 0.18031207, 0.18031207,
        0.81790411, 0.81790411, 0.58490252, 0.58490252, 0.43472722, 0.43472722,
        0.22049972, 0.22049972, 0.39331919, 0.39331919, 0.48394239, 0.48394239,
        0.19515397, 0.19515397, 0.90899479, 0.90899479, 0.55293226, 0.55293226,
        0.30083394, 0.30083394, 0.38411713, 0.38411713, 0.76969576, 0.76969576,
        0.46046790, 0.46046790, 0.61382884, 0.61382884, 0.15736434, 0.15736434,
        0.36836207, 0.36836207, 0.66073930, 0.66073930, 0.75926101, 0.75926101,
        0.46914524, 0.46914524, 0.73008335, 0.73008335, 0.57347500, 0.57347500,
        0.03379105, 0.03379105, 0.85363996, 0.85363996, 0.85854852, 0.85854852,
        0.46606708, 0.46606708, 0.16606750, 0.16606750, 0.39098406, 0.39098406,
        0.74827576, 0.74827576, 0.27543730, 0.27543730, 0.09958602, 0.09958602,
        0.43428123, 0.43428123, 0.35648200, 0.35648200, 0.95924842, 0.95924842,
        0.13859034, 0.13859034, 0.02887802, 0.02887802, 0.75693119, 0.75693119,
        0.94038439, 0.94038439, 0.94311762, 0.94311762, 0.33180764, 0.33180764,
        0.81436384, 0.81436384, 0.82666409, 0.82666409, 0.16232242, 0.16232242,
        0.50904453, 0.50904453, 0.39478284, 0.39478284, 0.35162741, 0.35162741,
        0.50394070, 0.50394070, 0.27428737, 0.27428737, 0.10304362, 0.10304362,
        0.29808518, 0.29808518, 0.01369819, 0.01369819, 0.45818517, 0.45818517,
        0.45014486, 0.45014486, 0.98676395, 0.98676395, 0.46943825, 0.46943825,
        0.09199234, 0.09199234, 0.03300996, 0.03300996, 0.39291230, 0.39291230,
        0.05789645, 0.05789645, 0.23633438, 0.23633438, 0.67293108, 0.67293108,
        0.66231060, 0.66231060, 0.10349291, 0.10349291, 0.22365949, 0.22365949,
        0.99122155, 0.99122155, 0.90096426, 0.90096426, 0.54333347, 0.54333347,
        0.16056712, 0.16056712, 0.86900556, 0.86900556, 0.73115039, 0.73115039,
        0.82434177, 0.82434177, 0.73747504, 0.73747504, 0.79811740, 0.79811740,
        0.72206926, 0.72206926, 0.32887024, 0.32887024, 0.85668898, 0.85668898,
        0.84265971, 0.84265971, 0.93133175, 0.93133175, 0.26752675, 0.26752675,
        0.95827210, 0.95827210, 0.58387959, 0.58387959, 0.27977157, 0.27977157,
        0.53093827, 0.53093827, 0.92627811, 0.92627811, 0.32340094, 0.32340094,
        0.20455894, 0.20455894, 0.58586454, 0.58586454, 0.57554662, 0.57554662,
        0.27641091, 0.27641091, 0.89417946, 0.89417946, 0.38553873, 0.38553873,
        0.27682507, 0.27682507, 0.00469114, 0.00469114, 0.14794843, 0.14794843,
        0.76134241, 0.76134241, 0.65753794, 0.65753794, 0.54363322, 0.54363322,
        0.54555041, 0.54555041, 0.18865889, 0.18865889, 0.26849359, 0.26849359,
        0.73577535, 0.73577535, 0.89030361, 0.89030361, 0.33595189, 0.33595189,
        0.60835171, 0.60835171, 0.08971281, 0.08971281, 0.38337982, 0.38337982,
        0.36429739, 0.36429739, 0.29881328, 0.29881328, 0.60893375, 0.60893375,
        0.39047736, 0.39047736, 0.74701202, 0.74701202, 0.04273193, 0.04273193,
        0.96440935, 0.96440935, 0.28853655, 0.28853655, 0.14725338, 0.14725338,
        0.96025193, 0.96025193, 0.16694398, 0.16694398, 0.56678784, 0.56678784,
        0.89858782, 0.89858782, 0.47125632, 0.47125632, 0.70040810, 0.70040810,
        0.55953389, 0.55953389, 0.46310952, 0.46310952, 0.82869256, 0.82869256,
        0.28497389, 0.28497389, 0.58255446, 0.58255446, 0.50770491, 0.50770491,
        0.25004071, 0.25004071, 0.67237020, 0.67237020, 0.07181575, 0.07181575,
        0.36698496, 0.36698496, 0.93006980, 0.93006980, 0.69384730, 0.69384730,
        0.47748151, 0.47748151, 0.67399991, 0.67399991, 0.08719961, 0.08719961,
        0.21073659, 0.21073659, 0.99238813, 0.99238813, 0.04167695, 0.04167695,
        0.74264514, 0.74264514, 0.27802968, 0.27802968, 0.47545409, 0.47545409,
        0.33268809, 0.33268809, 0.17534170, 0.17534170, 0.04100291, 0.04100291,
        0.83595300, 0.83595300, 0.93232691, 0.93232691, 0.12840389, 0.12840389,
        0.21199197, 0.21199197, 0.37071943, 0.37071943, 0.56723720, 0.56723720,
        0.80342650, 0.80342650, 0.39316738, 0.39316738, 0.02062671, 0.02062671,
        0.83889079, 0.83889079, 0.36980247, 0.36980247, 0.35171604, 0.35171604,
        0.67857885, 0.67857885, 0.45854998, 0.45854998, 0.04626553, 0.04626553,
        0.19635418, 0.19635418, 0.86323357, 0.86323357, 0.84051907, 0.84051907,
        0.62224311, 0.62224311, 0.50098008, 0.50098008, 0.71256924, 0.71256924,
        0.90912521, 0.90912521, 0.06505407, 0.06505407, 0.53105772, 0.53105772,
        0.34490442, 0.34490442, 0.27302295, 0.27302295, 0.01639096, 0.01639096,
        0.88685524, 0.88685524, 0.71132994, 0.71132994, 0.62545002, 0.62545002,
        0.05257986, 0.05257986, 0.50639451, 0.50639451, 0.19244877, 0.19244877,
        0.66282886, 0.66282886, 0.53819060, 0.53819060, 0.25035208, 0.25035208,
        0.57408708, 0.57408708, 0.44927022, 0.44927022, 0.12856635, 0.12856635,
        0.63361883, 0.63361883, 0.86586809, 0.86586809, 0.78652418, 0.78652418,
        0.14009860, 0.14009860, 0.52904713, 0.52904713, 0.34273285, 0.34273285,
        0.15692163, 0.15692163, 0.05819272, 0.05819272, 0.21253544, 0.21253544,
        0.73356187, 0.73356187, 0.43611422, 0.43611422, 0.03009994, 0.03009994,
        0.06398848, 0.06398848, 0.54301590, 0.54301590, 0.13005416, 0.13005416,
        0.23575085, 0.23575085, 0.25523749, 0.25523749, 0.96036875, 0.96036875,
        0.97971022, 0.97971022, 0.82427585, 0.82427585, 0.09263639, 0.09263639,
        0.97416556, 0.97416556, 0.74523091, 0.74523091, 0.79951966, 0.79951966,
        0.54281121, 0.54281121, 0.43489006, 0.43489006, 0.10344184, 0.10344184,
        0.66713512, 0.66713512, 0.73897159, 0.73897159, 0.08423629, 0.08423629,
        0.91696787, 0.91696787, 0.88406837, 0.88406837, 0.25536406, 0.25536406,
