Configurations:

general:
  device: cuda
)
Model prediction is: tensor([5.01040101e-01, 5.01040101e-01, 6.23827219e-01, 6.23827219e-01,
        1.59449428e-01, 1.59449428e-01, 5.40111542e-01, 5.40111542e-01,
        4.89106864e-01, 4.89106864e-01, 2.13073656e-01, 2.13073656e-01,
        6.91705108e-01, 6.91705108e-01, 3.69677126e-01, 3.69677126e-01,
        4.25667375e-01, 4.25667375e-01, 2.82644838e-01, 2.82644838e-01,
        2.25005031e-01, 2.25005031e-01, 4.86527234e-02, 4.86527234e-02,
        7.05515146e-01, 7.05515146e-01, 3.13803017e-01, 3.13803017e-01,
        8.92068446e-03, 8.92068446e-03, 8.39569807e-01, 8.39569807e-01,
        1.27052993e-01, 1.27052993e-01, 6.60886467e-01, 6.60886467e-01,
        4.46880162e-01, 4.46880162e-01, 7.38256574e-01, 7.38256574e-01,
        4.67143685e-01, 4.67143685e-01, 2.40841672e-01, 2.40841672e-01,
        2.78637111e-01, 2.78637111e-01, 3.09902430e-01, 3.09902430e-01,
        6.95366383e-01, 6.95366383e-01, 9.44660604e-03, 9.44660604e-03,
        6.77109003e-01, 6.77109003e-01, 5.29174209e-01, 5.29174209e-01,
        4.34381634e-01, 4.34381634e-01, 8.73912692e-01, 8.73912692e-01,
        8.29926491e-01, 8.29926491e-01, 3.64691436e-01, 3.64691436e-01,
        6.91026092e-01, 6.91026092e-01, 8.33451986e-01, 8.33451986e-01,
        3.92245859e-01, 3.92245859e-01, 8.82537246e-01, 8.82537246e-01,
        5.79193234e-04, 5.79193234e-04, 3.65634054e-01, 3.65634054e-01,
        5.14456809e-01, 5.14456809e-01, 2.97220349e-02, 2.97220349e-02,
        3.69150460e-01, 3.69150460e-01, 5.48979282e-01, 5.48979282e-01,
        4.94000554e-01, 4.94000554e-01, 1.43587321e-01, 1.43587321e-01,
        6.44634426e-01, 6.44634426e-01, 9.84136939e-01, 9.84136939e-01,
        1.87433511e-01, 1.87433511e-01, 1.30389303e-01, 1.30389303e-01,
        6.98565602e-01, 6.98565602e-01, 4.28939492e-01, 4.28939492e-01,
        9.89716411e-01, 9.89716411e-01, 7.69546390e-01, 7.69546390e-01,
        9.43950176e-01, 9.43950176e-01, 6.40027404e-01, 6.40027404e-01,
        8.48631382e-01, 8.48631382e-01, 6.15350425e-01, 6.15350425e-01,
        5.83993196e-01, 5.83993196e-01, 9.53678489e-01, 9.53678489e-01,
        6.17819190e-01, 6.17819190e-01, 3.69297922e-01, 3.69297922e-01,
        6.89200521e-01, 6.89200521e-01, 2.57877648e-01, 2.57877648e-01,
        4.86884177e-01, 4.86884177e-01, 4.42149013e-01, 4.42149013e-01,
        2.81518668e-01, 2.81518668e-01, 6.39540911e-01, 6.39540911e-01,
        8.44284534e-01, 8.44284534e-01, 5.54545403e-01, 5.54545403e-01,
        4.99778688e-01, 4.99778688e-01, 6.83378696e-01, 6.83378696e-01,
        4.57275033e-01, 4.57275033e-01, 8.40055794e-02, 8.40055794e-02,
        1.21827669e-01, 1.21827669e-01, 2.29443401e-01, 2.29443401e-01,
        2.03232080e-01, 2.03232080e-01, 9.38145518e-01, 9.38145518e-01,
        8.67707014e-01, 8.67707014e-01, 1.93886578e-01, 1.93886578e-01,
        9.26293850e-01, 9.26293850e-01, 1.85157135e-01, 1.85157135e-01,
        4.59944755e-01, 4.59944755e-01, 3.56713116e-01, 3.56713116e-01,
        1.70168951e-01, 1.70168951e-01, 3.04158568e-01, 3.04158568e-01,
        6.79262877e-02, 6.79262877e-02, 2.94880271e-01, 2.94880271e-01,
        8.38448524e-01, 8.38448524e-01, 9.92938757e-01, 9.92938757e-01,
        7.61796951e-01, 7.61796951e-01, 7.29082823e-01, 7.29082823e-01,
        1.48683295e-01, 1.48683295e-01, 8.83633018e-01, 8.83633018e-01,
        5.51141381e-01, 5.51141381e-01, 3.92568529e-01, 3.92568529e-01,
        7.26920962e-01, 7.26920962e-01, 9.15943742e-01, 9.15943742e-01,
        4.65336710e-01, 4.65336710e-01, 9.33818340e-01, 9.33818340e-01,
        6.18085146e-01, 6.18085146e-01, 8.83935541e-02, 8.83935541e-02,
        3.19325745e-01, 3.19325745e-01, 1.90941676e-01, 1.90941676e-01,
        1.25194430e-01, 1.25194430e-01, 6.05729103e-01, 6.05729103e-01,
        6.74419701e-02, 6.74419701e-02, 5.06148756e-01, 5.06148756e-01,
        3.31403911e-01, 3.31403911e-01, 8.68008971e-01, 8.68008971e-01,
        3.33302826e-01, 3.33302826e-01, 7.76316643e-01, 7.76316643e-01,
        6.53436184e-01, 6.53436184e-01, 2.78311968e-01, 2.78311968e-01,
        6.19454607e-02, 6.19454607e-02, 6.12836480e-01, 6.12836480e-01,
        5.03199339e-01, 5.03199339e-01, 4.55153584e-01, 4.55153584e-01,
        4.47228551e-01, 4.47228551e-01, 9.85360861e-01, 9.85360861e-01,
        3.86005551e-01, 3.86005551e-01, 8.21050256e-02, 8.21050256e-02,
        6.66757226e-01, 6.66757226e-01, 1.29201069e-01, 1.29201069e-01,
        6.40445948e-03, 6.40445948e-03, 4.92705643e-01, 4.92705643e-01,
        5.85171461e-01, 5.85171461e-01, 1.70757711e-01, 1.70757711e-01,
        3.41959059e-01, 3.41959059e-01, 6.34133816e-01, 6.34133816e-01,
        6.71616197e-03, 6.71616197e-03, 2.13111311e-01, 2.13111311e-01,
        2.67487377e-01, 2.67487377e-01, 7.49113560e-01, 7.49113560e-01,
        4.80109155e-01, 4.80109155e-01, 6.62482858e-01, 6.62482858e-01,
        9.14381742e-01, 9.14381742e-01, 8.65112662e-01, 8.65112662e-01,
        7.33090878e-01, 7.33090878e-01, 6.72811151e-01, 6.72811151e-01,
        7.11615384e-03, 7.11615384e-03, 1.00634120e-01, 1.00634120e-01,
        1.14731073e-01, 1.14731073e-01, 9.56795335e-01, 9.56795335e-01,
        1.41535729e-01, 1.41535729e-01, 9.66877937e-01, 9.66877937e-01,
        2.36382633e-01, 2.36382633e-01, 3.90814364e-01, 3.90814364e-01,
        4.62208986e-01, 4.62208986e-01, 5.64136028e-01, 5.64136028e-01,
        7.30628967e-01, 7.30628967e-01, 1.78710386e-01, 1.78710386e-01,
        8.82365823e-01, 8.82365823e-01, 4.78458256e-01, 4.78458256e-01,
        9.86435771e-01, 9.86435771e-01, 5.49445227e-02, 5.49445227e-02,
        3.61084968e-01, 3.61084968e-01, 9.82097834e-02, 9.82097834e-02,
        4.21204239e-01, 4.21204239e-01, 8.58905077e-01, 8.58905077e-01,
        2.29717344e-01, 2.29717344e-01, 3.18645656e-01, 3.18645656e-01,
        4.70308065e-02, 4.70308065e-02, 5.60093403e-01, 5.60093403e-01,
        2.52177894e-01, 2.52177894e-01, 6.12644851e-02, 6.12644851e-02,
        6.78296089e-01, 6.78296089e-01, 4.86165792e-01, 4.86165792e-01,
        4.87963438e-01, 4.87963438e-01, 5.05091190e-01, 5.05091190e-01,
        9.96168494e-01, 9.96168494e-01, 3.86395812e-01, 3.86395812e-01,
        5.93581200e-01, 5.93581200e-01, 6.47912025e-01, 6.47912025e-01,
        7.28306293e-01, 7.28306293e-01, 4.78306338e-02, 4.78306338e-02,
        8.26333404e-01, 8.26333404e-01, 4.63535190e-02, 4.63535190e-02,
        8.78786325e-01, 8.78786325e-01, 3.06162417e-01, 3.06162417e-01,
        7.68669724e-01, 7.68669724e-01, 6.51469350e-01, 6.51469350e-01,
        5.13446689e-01, 5.13446689e-01, 9.45075989e-01, 9.45075989e-01,
        7.32634306e-01, 7.32634306e-01, 4.78439063e-01, 4.78439063e-01,
        5.69094062e-01, 5.69094062e-01, 2.30234534e-01, 2.30234534e-01,
        2.33998656e-01, 2.33998656e-01, 5.24962962e-01, 5.24962962e-01,
        3.57228220e-01, 3.57228220e-01, 5.92776358e-01, 5.92776358e-01,
        5.37173629e-01, 5.37173629e-01, 4.09055054e-01, 4.09055054e-01,
        8.70988250e-01, 8.70988250e-01, 5.65400645e-02, 5.65400645e-02,
        5.52328467e-01, 5.52328467e-01, 5.20192623e-01, 5.20192623e-01,
        1.50374368e-01, 1.50374368e-01, 7.97516584e-01, 7.97516584e-01,
        4.93077725e-01, 4.93077725e-01, 4.72148746e-01, 4.72148746e-01,
        5.12254357e-01, 5.12254357e-01, 3.11649919e-01, 3.11649919e-01,
        5.61531067e-01, 5.61531067e-01, 5.72126359e-02, 5.72126359e-02,
        8.88182998e-01, 8.88182998e-01, 2.36627877e-01, 2.36627877e-01,
        7.77233362e-01, 7.77233362e-01, 1.27912164e-02, 1.27912164e-02,
        8.63611579e-01, 8.63611579e-01, 9.25021291e-01, 9.25021291e-01,
        6.72549844e-01, 6.72549844e-01, 1.01946123e-01, 1.01946123e-01,
        8.57113004e-01, 8.57113004e-01, 7.73225069e-01, 7.73225069e-01,
        2.89681375e-01, 2.89681375e-01, 1.18359312e-01, 1.18359312e-01,
        2.55807251e-01, 2.55807251e-01, 7.45579362e-01, 7.45579362e-01,
        5.60956374e-02, 5.60956374e-02, 4.90665764e-01, 4.90665764e-01,
        1.80007219e-01, 1.80007219e-01, 9.03374910e-01, 9.03374910e-01,
        6.00232482e-01, 6.00232482e-01, 7.83868194e-01, 7.83868194e-01,
        2.36985818e-01, 2.36985818e-01, 6.05665982e-01, 6.05665982e-01,
        8.10635448e-01, 8.10635448e-01, 3.31077039e-01, 3.31077039e-01,
        6.01652026e-01, 6.01652026e-01, 1.86077684e-01, 1.86077684e-01,
        5.59990406e-01, 5.59990406e-01, 5.28441191e-01, 5.28441191e-01,
        3.37378085e-01, 3.37378085e-01, 7.48605371e-01, 7.48605371e-01,
        7.23402619e-01, 7.23402619e-01, 2.04349995e-01, 2.04349995e-01,
        2.05220312e-01, 2.05220312e-01, 9.17116404e-01, 9.17116404e-01,
        3.72782886e-01, 3.72782886e-01, 4.39018995e-01, 4.39018995e-01,
        5.63195586e-01, 5.63195586e-01, 3.53795350e-01, 3.53795350e-01,
        9.71235275e-01, 9.71235275e-01, 9.85411167e-01, 9.85411167e-01,
        3.54214579e-01, 3.54214579e-01, 8.54094386e-01, 8.54094386e-01,
        5.18478572e-01, 5.18478572e-01, 3.40400934e-01, 3.40400934e-01,
        4.62379217e-01, 4.62379217e-01, 8.48176122e-01, 8.48176122e-01,
        9.48081017e-01, 9.48081017e-01, 1.87948495e-01, 1.87948495e-01,
        8.89088154e-01, 8.89088154e-01, 7.18480825e-01, 7.18480825e-01,
        3.15233707e-01, 3.15233707e-01, 6.42962217e-01, 6.42962217e-01,
        9.89471674e-01, 9.89471674e-01, 9.19985414e-01, 9.19985414e-01,
        9.71230507e-01, 9.71230507e-01, 5.85974529e-02, 5.85974529e-02,
        5.74013591e-01, 5.74013591e-01, 9.01410818e-01, 9.01410818e-01,
        4.65858340e-01, 4.65858340e-01, 2.24634245e-01, 2.24634245e-01,
        1.71076402e-01, 1.71076402e-01, 7.68250227e-01, 7.68250227e-01,
        7.98661709e-01, 7.98661709e-01, 3.60862195e-01, 3.60862195e-01,
        4.15390968e-01, 4.15390968e-01, 6.97733521e-01, 6.97733521e-01,
        7.89877772e-01, 7.89877772e-01, 4.56481785e-01, 4.56481785e-01,
        7.66504049e-01, 7.66504049e-01, 3.70252609e-01, 3.70252609e-01,
        5.29582798e-03, 5.29582798e-03, 6.80460483e-02, 6.80460483e-02,
        1.80019915e-01, 1.80019915e-01, 2.85058439e-01, 2.85058439e-01,
        2.44979188e-01, 2.44979188e-01, 9.15802479e-01, 9.15802479e-01,
        8.73111486e-01, 8.73111486e-01, 8.54975939e-01, 8.54975939e-01,
        6.56439587e-02, 6.56439587e-02, 5.86382031e-01, 5.86382031e-01,
        2.34680563e-01, 2.34680563e-01, 7.03461885e-01, 7.03461885e-01,
        7.20619202e-01, 7.20619202e-01, 7.81437635e-01, 7.81437635e-01,
        9.56028223e-01, 9.56028223e-01, 1.61987990e-02, 1.61987990e-02,
        2.63521671e-02, 2.63521671e-02, 7.78499365e-01, 7.78499365e-01,
        8.78671050e-01, 8.78671050e-01, 4.11605686e-01, 4.11605686e-01,
        5.97500622e-01, 5.97500622e-01, 8.91378164e-01, 8.91378164e-01,
        5.35937905e-01, 5.35937905e-01, 7.13459134e-01, 7.13459134e-01,
        3.73800874e-01, 3.73800874e-01, 7.66561985e-01, 7.66561985e-01,
        4.65756327e-01, 4.65756327e-01, 3.71451229e-01, 3.71451229e-01,
        8.80137444e-01, 8.80137444e-01, 2.09011346e-01, 2.09011346e-01,
        4.24625874e-01, 4.24625874e-01, 7.23002434e-01, 7.23002434e-01,
        6.13409996e-01, 6.13409996e-01, 2.86151111e-01, 2.86151111e-01,
        7.70544410e-01, 7.70544410e-01, 5.59806108e-01, 5.59806108e-01,
        2.46911123e-01, 2.46911123e-01, 6.34629965e-01, 6.34629965e-01,
        5.46713471e-01, 5.46713471e-01, 2.78806597e-01, 2.78806597e-01,
        4.02775973e-01, 4.02775973e-01, 9.74760652e-01, 9.74760652e-01,
        8.93782973e-01, 8.93782973e-01, 4.70660657e-01, 4.70660657e-01,
        4.70115334e-01, 4.70115334e-01, 6.30494297e-01, 6.30494297e-01,
        9.08739924e-01, 9.08739924e-01, 8.57419491e-01, 8.57419491e-01,
        7.88585424e-01, 7.88585424e-01, 1.71600923e-01, 1.71600923e-01,
        9.26505998e-02, 9.26505998e-02, 5.11374325e-02, 5.11374325e-02,
        2.76807934e-01, 2.76807934e-01, 9.00495648e-01, 9.00495648e-01,
        5.63580751e-01, 5.63580751e-01, 1.23929977e-01, 1.23929977e-01,
        7.33487755e-02, 7.33487755e-02, 3.18648458e-01, 3.18648458e-01,
        4.24639165e-01, 4.24639165e-01, 9.61412668e-01, 9.61412668e-01,
        4.19387341e-01, 4.19387341e-01, 3.37101936e-01, 3.37101936e-01,
        1.44435272e-01, 1.44435272e-01, 8.67155194e-01, 8.67155194e-01,
        4.12891448e-01, 4.12891448e-01, 4.59040701e-03, 4.59040701e-03,
        5.12628555e-01, 5.12628555e-01, 3.88259709e-01, 3.88259709e-01,
        5.40727854e-01, 5.40727854e-01, 1.76705092e-01, 1.76705092e-01,
        8.49975109e-01, 8.49975109e-01, 8.93151999e-01, 8.93151999e-01,
        2.23755479e-01, 2.23755479e-01, 7.89414525e-01, 7.89414525e-01,
        4.05802816e-01, 4.05802816e-01, 4.42702919e-01, 4.42702919e-01,
        4.47066426e-02, 4.47066426e-02, 2.12881610e-01, 2.12881610e-01,
        5.52410007e-01, 5.52410007e-01, 3.42161536e-01, 3.42161536e-01,
        9.39982653e-01, 9.39982653e-01, 4.27677393e-01, 4.27677393e-01,
        9.33289051e-01, 9.33289051e-01, 6.52522445e-01, 6.52522445e-01,
        9.47181463e-01, 9.47181463e-01, 3.20198834e-01, 3.20198834e-01,
        4.66007888e-01, 4.66007888e-01, 9.62774277e-01, 9.62774277e-01,
        9.16902423e-01, 9.16902423e-01, 1.46474272e-01, 1.46474272e-01,
        4.47721869e-01, 4.47721869e-01, 5.20528615e-01, 5.20528615e-01,
        6.19565010e-01, 6.19565010e-01, 6.37749493e-01, 6.37749493e-01,
        7.00037956e-01, 7.00037956e-01, 3.83735716e-01, 3.83735716e-01,
        2.66914159e-01, 2.66914159e-01, 2.17326790e-01, 2.17326790e-01,
        4.51553762e-01, 4.51553762e-01, 8.20394382e-02, 8.20394382e-02,
        7.73127794e-01, 7.73127794e-01, 3.07474792e-01, 3.07474792e-01,
        6.13089561e-01, 6.13089561e-01, 8.62291694e-01, 8.62291694e-01,
        7.08661675e-01, 7.08661675e-01, 8.54982734e-01, 8.54982734e-01,
        5.20396709e-01, 5.20396709e-01, 5.31889558e-01, 5.31889558e-01,
        3.28939259e-01, 3.28939259e-01, 3.50717157e-01, 3.50717157e-01,
        3.04009318e-01, 3.04009318e-01, 9.37753320e-01, 9.37753320e-01,
        4.27935869e-01, 4.27935869e-01, 6.31752014e-01, 6.31752014e-01,
        7.01910257e-01, 7.01910257e-01, 3.02967250e-01, 3.02967250e-01,
        1.16470233e-01, 1.16470233e-01, 8.11528087e-01, 8.11528087e-01,
        1.68626145e-01, 1.68626145e-01, 4.91366625e-01, 4.91366625e-01,
        4.28780407e-01, 4.28780407e-01, 1.80742919e-01, 1.80742919e-01,
        9.95836139e-01, 9.95836139e-01, 8.36681128e-01, 8.36681128e-01,
        2.25985363e-01, 2.25985363e-01, 2.50054419e-01, 2.50054419e-01,
        5.83128691e-01, 5.83128691e-01, 3.61584425e-01, 3.61584425e-01,
        9.22262192e-01, 9.22262192e-01, 1.04508683e-01, 1.04508683e-01,
        1.03662163e-02, 1.03662163e-02, 5.65628856e-02, 5.65628856e-02,
        5.31680465e-01, 5.31680465e-01, 6.47943854e-01, 6.47943854e-01,
        3.92059565e-01, 3.92059565e-01, 7.66419888e-01, 7.66419888e-01,
        7.85415292e-01, 7.85415292e-01, 5.17210841e-01, 5.17210841e-01,
        7.26230860e-01, 7.26230860e-01, 6.80426955e-01, 6.80426955e-01,
        6.79538369e-01, 6.79538369e-01, 7.94778243e-02, 7.94778243e-02,
        7.52827048e-01, 7.52827048e-01, 2.53947228e-01, 2.53947228e-01,
        2.39040554e-01, 2.39040554e-01, 3.79859060e-02, 3.79859060e-02,
        6.16593599e-01, 6.16593599e-01, 3.51677686e-01, 3.51677686e-01,
        1.09945260e-01, 1.09945260e-01, 8.82856131e-01, 8.82856131e-01,
        2.09616750e-01, 2.09616750e-01, 8.68373394e-01, 8.68373394e-01,
        1.69316739e-01, 1.69316739e-01, 3.80250752e-01, 3.80250752e-01,
        2.51945257e-01, 2.51945257e-01, 6.70710325e-01, 6.70710325e-01,
        4.54705894e-01, 4.54705894e-01, 5.88386774e-01, 5.88386774e-01,
        1.62944376e-01, 1.62944376e-01, 3.39106351e-01, 3.39106351e-01,
        6.54920936e-03, 6.54920936e-03, 3.86778355e-01, 3.86778355e-01,
        7.83579588e-01, 7.83579588e-01, 6.04577839e-01, 6.04577839e-01,
        5.10016918e-01, 5.10016918e-01, 1.38443142e-01, 1.38443142e-01,
        9.86029208e-02, 9.86029208e-02, 1.72302589e-01, 1.72302589e-01,
        2.50287145e-01, 2.50287145e-01, 2.16709554e-01, 2.16709554e-01,
        5.25083542e-01, 5.25083542e-01, 7.93352127e-01, 7.93352127e-01,
        9.02629852e-01, 9.02629852e-01, 6.72319174e-01, 6.72319174e-01,
        5.23593351e-02, 5.23593351e-02, 1.34380683e-01, 1.34380683e-01,
        9.87286806e-01, 9.87286806e-01, 9.32035089e-01, 9.32035089e-01,
        3.27871859e-01, 3.27871859e-01, 2.96150446e-01, 2.96150446e-01,
        4.69126016e-01, 4.69126016e-01, 4.47512627e-01, 4.47512627e-01,
        8.05481672e-01, 8.05481672e-01, 8.34954828e-02, 8.34954828e-02,
        2.49476582e-02, 2.49476582e-02, 8.35762143e-01, 8.35762143e-01,
        6.84350014e-01, 6.84350014e-01, 4.69340593e-01, 4.69340593e-01,
        6.15110993e-01, 6.15110993e-01, 6.60533488e-01, 6.60533488e-01,
        4.51476872e-03, 4.51476872e-03, 4.12508935e-01, 4.12508935e-01,
        1.08804196e-01, 1.08804196e-01, 2.77983457e-01, 2.77983457e-01,
        3.00074875e-01, 3.00074875e-01, 1.76366493e-01, 1.76366493e-01,
        5.88710904e-01, 5.88710904e-01, 9.48086023e-01, 9.48086023e-01,
        9.06694412e-01, 9.06694412e-01, 8.43544006e-01, 8.43544006e-01,
        8.18012595e-01, 8.18012595e-01, 3.25455517e-01, 3.25455517e-01,
        2.63931692e-01, 2.63931692e-01, 5.39666414e-03, 5.39666414e-03,
        8.90401959e-01, 8.90401959e-01, 1.27017394e-01, 1.27017394e-01,
        5.28759956e-01, 5.28759956e-01, 7.20271826e-01, 7.20271826e-01,
        5.75304151e-01, 5.75304151e-01, 2.11670816e-01, 2.11670816e-01,
        2.65115798e-01, 2.65115798e-01, 5.46276927e-01, 5.46276927e-01,
        8.85501504e-01, 8.85501504e-01, 7.45751381e-01, 7.45751381e-01,
        5.78328967e-04, 5.78328967e-04, 4.14236844e-01, 4.14236844e-01,
        5.49313664e-01, 5.49313664e-01, 6.53486609e-01, 6.53486609e-01,
        4.72897291e-03, 4.72897291e-03, 7.18171835e-01, 7.18171835e-01,
        4.72723633e-01, 4.72723633e-01, 2.80231833e-01, 2.80231833e-01,
        2.31784493e-01, 2.31784493e-01, 5.81881583e-01, 5.81881583e-01,
        6.21104836e-01, 6.21104836e-01, 7.43820429e-01, 7.43820429e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 5.01033843e-01],
        [-5.01046419e-01],
        [ 6.23823762e-01],
        [-6.23830497e-01],
        [ 1.59444839e-01],
        [-1.59453690e-01],
        [ 5.40109456e-01],
        [-5.40113807e-01],
        [ 4.89104807e-01],
        [-4.89108980e-01],
        [ 2.13069886e-01],
        [-2.13077396e-01],
        [ 6.91700459e-01],
        [-6.91709697e-01],
        [ 3.69674921e-01],
        [-3.69679391e-01],
        [ 4.25662696e-01],
        [-4.25672174e-01],
        [ 2.82640576e-01],
        [-2.82649040e-01],
        [ 2.24997535e-01],
        [-2.25012586e-01],
        [ 4.86434251e-02],
        [-4.86623198e-02],
        [ 7.05509543e-01],
        [-7.05520451e-01],
        [ 3.13800186e-01],
        [-3.13805819e-01],
        [ 8.91145319e-03],
        [-8.93034786e-03],
        [ 8.39563370e-01],
        [-8.39576125e-01],
        [ 1.27047911e-01],
        [-1.27058074e-01],
        [ 6.60878062e-01],
        [-6.60894811e-01],
        [ 4.46878314e-01],
        [-4.46882129e-01],
        [ 7.38253832e-01],
        [-7.38259315e-01],
        [ 4.67141509e-01],
        [-4.67145920e-01],
        [ 2.40834877e-01],
        [-2.40848556e-01],
        [ 2.78609782e-01],
        [-2.78664529e-01],
        [ 3.09896767e-01],
        [-3.09908032e-01],
        [ 6.95365310e-01],
        [-6.95367396e-01],
        [ 9.44054034e-03],
        [-9.45313741e-03],
        [ 6.77094162e-01],
        [-6.77123845e-01],
        [ 5.29172063e-01],
        [-5.29176354e-01],
        [ 4.34371263e-01],
        [-4.34392095e-01],
        [ 8.73891711e-01],
        [-8.73933613e-01],
        [ 8.29923928e-01],
        [-8.29928994e-01],
        [ 3.64683032e-01],
        [-3.64699841e-01],
        [ 6.91020131e-01],
        [-6.91031933e-01],
        [ 8.33450735e-01],
        [-8.33453059e-01],
        [ 3.92234832e-01],
        [-3.92257005e-01],
        [ 8.82518649e-01],
        [-8.82555962e-01],
        [ 5.79192711e-04],
        [-5.79227693e-04],
        [ 3.65629315e-01],
        [-3.65638852e-01],
        [ 5.14451265e-01],
        [-5.14462411e-01],
        [ 2.97159385e-02],
        [-2.97285337e-02],
        [ 3.69131625e-01],
        [-3.69169325e-01],
        [ 5.48972726e-01],
        [-5.48985720e-01],
        [ 4.93997067e-01],
        [-4.94004041e-01],
        [ 1.43582180e-01],
        [-1.43592343e-01],
        [ 6.44623995e-01],
        [-6.44644797e-01],
        [ 9.84132111e-01],
        [-9.84141350e-01],
        [ 1.87427327e-01],
        [-1.87439933e-01],
        [ 1.30384237e-01],
        [-1.30394399e-01],
        [ 6.98562443e-01],
        [-6.98568702e-01],
        [ 4.28936720e-01],
        [-4.28942382e-01],
        [ 9.89707351e-01],
        [-9.89724874e-01],
        [ 7.69543767e-01],
        [-7.69549012e-01],
        [ 9.43949163e-01],
        [-9.43951130e-01],
        [ 6.40022635e-01],
        [-6.40032053e-01],
        [ 8.48628998e-01],
        [-8.48633647e-01],
        [ 6.15342259e-01],
        [-6.15358591e-01],
        [ 5.83990157e-01],
        [-5.83996296e-01],
        [ 9.53673542e-01],
        [-9.53683138e-01],
        [ 6.17809057e-01],
        [-6.17829323e-01],
        [ 3.69284630e-01],
        [-3.69311243e-01],
        [ 6.89191818e-01],
        [-6.89209223e-01],
        [ 2.57870913e-01],
        [-2.57884562e-01],
        [ 4.86877859e-01],
        [-4.86890435e-01],
        [ 4.42146271e-01],
        [-4.42151964e-01],
        [ 2.81515270e-01],
        [-2.81522125e-01],
        [ 6.39534831e-01],
        [-6.39546931e-01],
        [ 8.44275236e-01],
        [-8.44293714e-01],
        [ 5.54541111e-01],
        [-5.54549515e-01],
        [ 4.99763310e-01],
        [-4.99794066e-01],
        [ 6.83371782e-01],
        [-6.83385611e-01],
        [ 4.57269073e-01],
        [-4.57280934e-01],
        [ 8.39969218e-02],
        [-8.40140134e-02],
        [ 1.21817484e-01],
        [-1.21837795e-01],
        [ 2.29436293e-01],
        [-2.29450628e-01],
        [ 2.03228205e-01],
        [-2.03235954e-01],
        [ 9.38140869e-01],
        [-9.38150108e-01],
        [ 8.67703438e-01],
        [-8.67710471e-01],
        [ 1.93880349e-01],
        [-1.93892956e-01],
        [ 9.26287830e-01],
        [-9.26299751e-01],
        [ 1.85148790e-01],
        [-1.85165599e-01],
        [ 4.59938824e-01],
        [-4.59950686e-01],
        [ 3.56708348e-01],
        [-3.56717944e-01],
        [ 1.70157760e-01],
        [-1.70179904e-01],
        [ 3.04145902e-01],
        [-3.04171234e-01],
        [ 6.79206252e-02],
        [-6.79320246e-02],
        [ 2.94877440e-01],
        [-2.94883072e-01],
        [ 8.38446021e-01],
        [-8.38450968e-01],
        [ 9.92935538e-01],
        [-9.92941558e-01],
        [ 7.61794567e-01],
        [-7.61799455e-01],
        [ 7.29080498e-01],
        [-7.29084969e-01],
        [ 1.48674369e-01],
        [-1.48692071e-01],
        [ 8.83618653e-01],
        [-8.83647442e-01],
        [ 5.51139235e-01],
        [-5.51143408e-01],
        [ 3.92563045e-01],
        [-3.92574131e-01],
        [ 7.26915061e-01],
        [-7.26926684e-01],
        [ 9.15935040e-01],
        [-9.15952742e-01],
        [ 4.65328634e-01],
        [-4.65344906e-01],
        [ 9.33815241e-01],
        [-9.33821440e-01],
        [ 6.18062913e-01],
        [-6.18107319e-01],
        [ 8.83849934e-02],
        [-8.84020850e-02],
        [ 3.19320142e-01],
        [-3.19331408e-01],
        [ 1.90933391e-01],
        [-1.90950200e-01],
        [ 1.25189334e-01],
        [-1.25199482e-01],
        [ 6.05725586e-01],
        [-6.05732560e-01],
        [ 6.74362257e-02],
        [-6.74476251e-02],
        [ 5.06146669e-01],
        [-5.06150842e-01],
        [ 3.31397444e-01],
        [-3.31410468e-01],
        [ 8.68007004e-01],
        [-8.68010759e-01],
        [ 3.33293766e-01],
        [-3.33311975e-01],
        [ 7.76307523e-01],
        [-7.76325583e-01],
        [ 6.53430700e-01],
        [-6.53441429e-01],
        [ 2.78305203e-01],
        [-2.78318912e-01],
        [ 6.19368926e-02],
        [-6.19539917e-02],
        [ 6.12827122e-01],
        [-6.12845778e-01],
        [ 5.03196537e-01],
        [-5.03202140e-01],
        [ 4.55141008e-01],
        [-4.55166161e-01],
        [ 4.47224826e-01],
        [-4.47232395e-01],
        [ 9.85356510e-01],
        [-9.85365152e-01],
        [ 3.85998875e-01],
        [-3.86012167e-01],
        [ 8.20992291e-02],
        [-8.21106285e-02],
        [ 6.66750252e-01],
        [-6.66764259e-01],
        [ 1.29190862e-01],
        [-1.29211187e-01],
        [ 6.39828481e-03],
        [-6.41088281e-03],
        [ 4.92698610e-01],
        [-4.92712557e-01],
        [ 5.85169196e-01],
        [-5.85173607e-01],
