Configurations:

general:
  device: cuda
        [ 0.89700717],
        [-0.89701033],
        [ 0.20454013],
        [-0.20454812],
        [ 0.91759950],
        [-0.91761678],
        [ 0.36087254],
        [-0.36088473],
        [ 0.77316296],
        [-0.77317017],
        [ 0.99890006],
        [-0.99891090],
        [ 0.74249691],
        [-0.74250340],
        [ 0.43756980],
        [-0.43759075],
        [ 0.36421615],
        [-0.36423695],
        [ 0.10546093],
        [-0.10547211],
        [ 0.08713834],
        [-0.08715510],
        [ 0.93299186],
        [-0.93300802],
        [ 0.13339183],
        [-0.13341120],
        [ 0.01439484],
        [-0.01440748],
        [ 0.55222607],
        [-0.55223477],
        [ 0.63916039],
        [-0.63917339],
        [ 0.53185016],
        [-0.53186017],
        [ 0.26848727],
        [-0.26850051],
        [ 0.07439268],
        [-0.07440400],
        [ 0.57023412],
        [-0.57023990],
        [ 0.61513633],
        [-0.61515009],
        [ 0.53459704],
        [-0.53461981],
        [ 0.50225890],
        [-0.50227618],
        [ 0.63146210],
        [-0.63147640],
        [ 0.65511495],
        [-0.65515298],
        [ 0.97712451],
        [-0.97713226],
        [ 0.44776338],
        [-0.44777039],
        [ 0.35599303],
        [-0.35602236],
        [ 0.73745477],
        [-0.73745859],
        [ 0.66607213],
        [-0.66607577],
        [ 0.24273168],
        [-0.24273871],
        [ 0.97649038],
        [-0.97651464],
        [ 0.46303821],
        [-0.46304584],
        [ 0.51345563],
        [-0.51347160],
        [ 0.43893522],
        [-0.43895268],
        [ 0.42526019],
        [-0.42528519],
        [ 0.77044654],
        [-0.77045268],
        [ 0.60137779],
        [-0.60138232],
        [ 0.33980054],
        [-0.33981031],
        [ 0.04074660],
        [-0.04075901],
        [ 0.94488734],
        [-0.94489127],
        [ 0.43140966],
        [-0.43142533],
        [ 0.87455875],
        [-0.87456948],
        [ 0.38213885],
        [-0.38214320],
        [ 0.52351350],
        [-0.52351964],
        [ 0.54122436],
        [-0.54124397],
        [ 0.77119565],
        [-0.77119869],
        [ 0.01180282],
        [-0.01181546],
        [ 0.86768162],
        [-0.86768961],
        [ 0.47230875],
        [-0.47232097],
        [ 0.23443896],
        [-0.23444599],
        [ 0.69138372],
        [-0.69139886],
        [ 0.00742799],
        [-0.00744063],
        [ 0.54171580],
        [-0.54173100],
        [ 0.03553914],
        [-0.03555156],
        [ 0.71377975],
        [-0.71378219],
        [ 0.09879664],
        [-0.09880782],
        [ 0.44518095],
        [-0.44520018],
        [ 0.67892730],
        [-0.67893893],
        [ 0.41856211],
        [-0.41859096],
        [ 0.57308567],
        [-0.57308853],
        [ 0.11361002],
        [-0.11361995],
        [ 0.12513281],
        [-0.12514274],
        [ 0.36724931],
        [-0.36726546],
        [ 0.87660801],
        [-0.87661815],
        [ 0.84612167],
        [-0.84612489],
        [ 0.45981294],
        [-0.45983738],
        [ 0.35462680],
        [-0.35463899],
        [ 0.94023800],
        [-0.94023985],
        [ 0.21674071],
        [-0.21675269],
        [ 0.39744759],
        [-0.39747924],
        [ 0.13116738],
        [-0.13119718],
        [ 0.72957140],
        [-0.72959018],
        [ 0.99036247],
        [-0.99037492],
        [ 0.78368676],
        [-0.78369343],
        [ 0.46490982],
        [-0.46492204],
        [ 0.43838519],
        [-0.43843061],
        [ 0.39341605],
        [-0.39343584],
        [ 0.39227858],
        [-0.39228848],
        [ 0.79269969],
        [-0.79271561],
        [ 0.26939350],
        [-0.26940012],
        [ 0.76002693],
        [-0.76003593],
        [ 0.34645858],
        [-0.34647077],
        [ 0.17152120],
        [-0.17153464],
        [ 0.58883172],
        [-0.58884144],
        [ 0.83714741],
        [-0.83717364],
        [ 0.98733550],
        [-0.98734891],
        [ 0.23601888],
        [-0.23602943],
        [ 0.37075007],
        [-0.37078032],
        [ 0.09135029],
        [-0.09136147],
        [ 0.48997122],
        [-0.48997521],
        [ 0.72718602],
        [-0.72719860],
        [ 0.79141474],
        [-0.79143226],
        [ 0.67483133],
        [-0.67483711],
        [ 0.77031559],
        [-0.77033889],
        [ 0.50015169],
        [-0.50015837],
        [ 0.74803734],
        [-0.74804533],
        [ 0.19577639],
        [-0.19579639]], device='cuda:0')
Worst class: (+ rhs) -0.9989109039306641
Verified by initial bound!

Properties batch 22, size 1000
Remaining timeout: 340.6219890117645
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.45354107, -0.45629969,  0.01068283, -0.01344147,  0.00435175,
        -0.00711039,  0.77330190, -0.77606052,  0.19636686, -0.19912551],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.45494226, 0.45494226, 0.01161317, 0.01161317, 0.00542391, 0.00542391,
        0.77427226, 0.77427226, 0.19737557, 0.19737557, 0.46119183, 0.46119183,
        0.76589382, 0.76589382, 0.39009967, 0.39009967, 0.99809432, 0.99809432,
        0.56748682, 0.56748682, 0.41011482, 0.41011482, 0.23885556, 0.23885556,
        0.07078866, 0.07078866, 0.05383664, 0.05383664, 0.95841837, 0.95841837,
        0.58578873, 0.58578873, 0.36061749, 0.36061749, 0.83006167, 0.83006167,
        0.25712079, 0.25712079, 0.74069667, 0.74069667, 0.83451986, 0.83451986,
        0.01833657, 0.01833657, 0.13715820, 0.13715820, 0.93833309, 0.93833309,
        0.28049964, 0.28049964, 0.42008758, 0.42008758, 0.13470544, 0.13470544,
        0.53240907, 0.53240907, 0.10523190, 0.10523190, 0.92454684, 0.92454684,
        0.69598621, 0.69598621, 0.05104360, 0.05104360, 0.44725353, 0.44725353,
        0.58230519, 0.58230519, 0.33200696, 0.33200696, 0.12963277, 0.12963277,
        0.93764240, 0.93764240, 0.68539917, 0.68539917, 0.06377276, 0.06377276,
        0.13209286, 0.13209286, 0.86396986, 0.86396986, 0.57654232, 0.57654232,
        0.31819582, 0.31819582, 0.14252193, 0.14252193, 0.44401541, 0.44401541,
        0.79228872, 0.79228872, 0.66116571, 0.66116571, 0.40330106, 0.40330106,
        0.61514586, 0.61514586, 0.73232049, 0.73232049, 0.22113368, 0.22113368,
        0.01170809, 0.01170809, 0.63288659, 0.63288659, 0.71952158, 0.71952158,
        0.99409771, 0.99409771, 0.77795601, 0.77795601, 0.00523429, 0.00523429,
        0.12578095, 0.12578095, 0.61527514, 0.61527514, 0.49767873, 0.49767873,
        0.03959215, 0.03959215, 0.74184483, 0.74184483, 0.49626935, 0.49626935,
        0.81138444, 0.81138444, 0.29884148, 0.29884148, 0.01489427, 0.01489427,
        0.63371944, 0.63371944, 0.57976067, 0.57976067, 0.07892188, 0.07892188,
        0.70192045, 0.70192045, 0.98685503, 0.98685503, 0.88549817, 0.88549817,
        0.18379301, 0.18379301, 0.05473965, 0.05473965, 0.49780571, 0.49780571,
        0.82014352, 0.82014352, 0.52160341, 0.52160341, 0.38139981, 0.38139981,
        0.99191743, 0.99191743, 0.52951753, 0.52951753, 0.93904305, 0.93904305,
        0.94807744, 0.94807744, 0.33383772, 0.33383772, 0.88928151, 0.88928151,
        0.13741760, 0.13741760, 0.92494339, 0.92494339, 0.80197799, 0.80197799,
        0.97889173, 0.97889173, 0.18028899, 0.18028899, 0.43370485, 0.43370485,
        0.05911306, 0.05911306, 0.30853736, 0.30853736, 0.61387789, 0.61387789,
        0.58423364, 0.58423364, 0.29418045, 0.29418045, 0.67367584, 0.67367584,
        0.42563406, 0.42563406, 0.28668350, 0.28668350, 0.97540081, 0.97540081,
        0.12867405, 0.12867405, 0.86652625, 0.86652625, 0.54338992, 0.54338992,
        0.32186589, 0.32186589, 0.64004278, 0.64004278, 0.03530630, 0.03530630,
        0.19218443, 0.19218443, 0.38381156, 0.38381156, 0.40591225, 0.40591225,
        0.86560327, 0.86560327, 0.18527709, 0.18527709, 0.79924017, 0.79924017,
        0.94518518, 0.94518518, 0.39842281, 0.39842281, 0.61526370, 0.61526370,
        0.33969924, 0.33969924, 0.39667213, 0.39667213, 0.01203686, 0.01203686,
        0.09914865, 0.09914865, 0.77880353, 0.77880353, 0.10946119, 0.10946119,
        0.49080262, 0.49080262, 0.55243903, 0.55243903, 0.40618226, 0.40618226,
        0.27839783, 0.27839783, 0.22826147, 0.22826147, 0.92055970, 0.92055970,
        0.36681268, 0.36681268, 0.41049859, 0.41049859, 0.58307666, 0.58307666,
        0.55489653, 0.55489653, 0.28636867, 0.28636867, 0.04532095, 0.04532095,
        0.49458250, 0.49458250, 0.06446304, 0.06446304, 0.82182389, 0.82182389,
        0.74590033, 0.74590033, 0.62250090, 0.62250090, 0.32026500, 0.32026500,
        0.65009964, 0.65009964, 0.34289777, 0.34289777, 0.09238930, 0.09238930,
        0.68430936, 0.68430936, 0.33558699, 0.33558699, 0.09784141, 0.09784141,
        0.89364994, 0.89364994, 0.68481356, 0.68481356, 0.18987152, 0.18987152,
        0.86267090, 0.86267090, 0.39825669, 0.39825669, 0.11195359, 0.11195359,
        0.50887758, 0.50887758, 0.82389069, 0.82389069, 0.72422355, 0.72422355,
        0.74852175, 0.74852175, 0.10582405, 0.10582405, 0.30248046, 0.30248046,
        0.84504646, 0.84504646, 0.85404724, 0.85404724, 0.30467528, 0.30467528,
        0.20962341, 0.20962341, 0.13981943, 0.13981943, 0.87820703, 0.87820703,
        0.35441700, 0.35441700, 0.22082053, 0.22082053, 0.92903900, 0.92903900,
        0.77315563, 0.77315563, 0.93795216, 0.93795216, 0.48913917, 0.48913917,
        0.15903170, 0.15903170, 0.50481820, 0.50481820, 0.79982346, 0.79982346,
        0.53093219, 0.53093219, 0.44499499, 0.44499499, 0.43582633, 0.43582633,
        0.51436889, 0.51436889, 0.72522402, 0.72522402, 0.94637042, 0.94637042,
        0.64944452, 0.64944452, 0.36137754, 0.36137754, 0.99798214, 0.99798214,
        0.30353948, 0.30353948, 0.90426469, 0.90426469, 0.43357223, 0.43357223,
        0.68091404, 0.68091404, 0.58342296, 0.58342296, 0.47915274, 0.47915274,
        0.33137640, 0.33137640, 0.66769940, 0.66769940, 0.20248008, 0.20248008,
        0.97726059, 0.97726059, 0.64100349, 0.64100349, 0.92040199, 0.92040199,
        0.78846443, 0.78846443, 0.01445807, 0.01445807, 0.30352524, 0.30352524,
        0.37631369, 0.37631369, 0.53107238, 0.53107238, 0.00243543, 0.00243543,
        0.97687900, 0.97687900, 0.23798136, 0.23798136, 0.49779382, 0.49779382,
        0.31671095, 0.31671095, 0.59400308, 0.59400308, 0.65754533, 0.65754533,
        0.60053706, 0.60053706, 0.73605216, 0.73605216, 0.04106314, 0.04106314,
        0.66100067, 0.66100067, 0.10986153, 0.10986153, 0.91157222, 0.91157222,
        0.59036916, 0.59036916, 0.20808393, 0.20808393, 0.55946201, 0.55946201,
        0.63869536, 0.63869536, 0.30798307, 0.30798307, 0.50947285, 0.50947285,
        0.34026527, 0.34026527, 0.91894644, 0.91894644, 0.66341627, 0.66341627,
        0.79272884, 0.79272884, 0.08265328, 0.08265328, 0.68988693, 0.68988693,
        0.18385790, 0.18385790, 0.74765736, 0.74765736, 0.11193629, 0.11193629,
        0.01742323, 0.01742323, 0.21208620, 0.21208620, 0.45357940, 0.45357940,
        0.55094469, 0.55094469, 0.65796554, 0.65796554, 0.64206624, 0.64206624,
        0.68401343, 0.68401343, 0.84520543, 0.84520543, 0.44742385, 0.44742385,
        0.94025826, 0.94025826, 0.35686037, 0.35686037, 0.57045370, 0.57045370,
        0.31306770, 0.31306770, 0.95601487, 0.95601487, 0.49113649, 0.49113649,
        0.63403255, 0.63403255, 0.90123880, 0.90123880, 0.37577343, 0.37577343,
        0.89394510, 0.89394510, 0.68788326, 0.68788326, 0.43305361, 0.43305361,
        0.19468290, 0.19468290, 0.82151741, 0.82151741, 0.81418455, 0.81418455,
        0.04405473, 0.04405473, 0.21774380, 0.21774380, 0.65380615, 0.65380615,
        0.90506107, 0.90506107, 0.99698627, 0.99698627, 0.58696884, 0.58696884,
        0.26560000, 0.26560000, 0.05158965, 0.05158965, 0.74171907, 0.74171907,
        0.63156611, 0.63156611, 0.10223782, 0.10223782, 0.24509966, 0.24509966,
        0.29313281, 0.29313281, 0.73394364, 0.73394364, 0.28776133, 0.28776133,
        0.06821425, 0.06821425, 0.65373832, 0.65373832, 0.45843795, 0.45843795,
        0.76358753, 0.76358753, 0.16482911, 0.16482911, 0.91213512, 0.91213512,
        0.72363538, 0.72363538, 0.14850597, 0.14850597, 0.68308592, 0.68308592,
        0.28828031, 0.28828031, 0.35495982, 0.35495982, 0.10946621, 0.10946621,
        0.46925783, 0.46925783, 0.53285885, 0.53285885, 0.55557722, 0.55557722,
        0.09555681, 0.09555681, 0.51102257, 0.51102257, 0.34956190, 0.34956190,
        0.83733225, 0.83733225, 0.20550346, 0.20550346, 0.96443152, 0.96443152,
        0.88506216, 0.88506216, 0.78102714, 0.78102714, 0.73822069, 0.73822069,
        0.55358899, 0.55358899, 0.52681351, 0.52681351, 0.72391123, 0.72391123,
        0.88756871, 0.88756871, 0.30843654, 0.30843654, 0.35424373, 0.35424373,
        0.24701665, 0.24701665, 0.42518997, 0.42518997, 0.01040583, 0.01040583,
        0.11704212, 0.11704212, 0.32919672, 0.32919672, 0.48578352, 0.48578352,
        0.04343399, 0.04343399, 0.06786914, 0.06786914, 0.06715623, 0.06715623,
        0.76769757, 0.76769757, 0.98073959, 0.98073959, 0.78674817, 0.78674817,
        0.54784465, 0.54784465, 0.11164080, 0.11164080, 0.17452301, 0.17452301,
        0.16809115, 0.16809115, 0.09042311, 0.09042311, 0.26584476, 0.26584476,
        0.09354573, 0.09354573, 0.13349116, 0.13349116, 0.79335415, 0.79335415,
        0.96197182, 0.96197182, 0.43065971, 0.43065971, 0.29804969, 0.29804969,
        0.25001842, 0.25001842, 0.80146146, 0.80146146, 0.01011491, 0.01011491,
        0.60960168, 0.60960168, 0.27173847, 0.27173847, 0.38214853, 0.38214853,
        0.98040682, 0.98040682, 0.82091415, 0.82091415, 0.45395374, 0.45395374,
        0.44463181, 0.44463181, 0.37113577, 0.37113577, 0.23726165, 0.23726165,
        0.77183735, 0.77183735, 0.06526654, 0.06526654, 0.59230983, 0.59230983,
        0.51799470, 0.51799470, 0.56040061, 0.56040061, 0.27668077, 0.27668077,
        0.08495425, 0.08495425, 0.03420167, 0.03420167, 0.84630901, 0.84630901,
        0.07760929, 0.07760929, 0.02455448, 0.02455448, 0.40450180, 0.40450180,
        0.27584934, 0.27584934, 0.29249027, 0.29249027, 0.07445783, 0.07445783,
        0.32618609, 0.32618609, 0.59807491, 0.59807491, 0.54486203, 0.54486203,
        0.90803593, 0.90803593, 0.89922130, 0.89922130, 0.71354777, 0.71354777,
        0.49839646, 0.49839646, 0.28062049, 0.28062049, 0.53657717, 0.53657717,
        0.29446185, 0.29446185, 0.36980197, 0.36980197, 0.68908221, 0.68908221,
        0.63263273, 0.63263273, 0.37987733, 0.37987733, 0.69488400, 0.69488400,
        0.44970158, 0.44970158, 0.42878702, 0.42878702, 0.53640544, 0.53640544,
        0.59619176, 0.59619176, 0.25243747, 0.25243747, 0.01595009, 0.01595009,
        0.59409672, 0.59409672, 0.94885045, 0.94885045, 0.75039840, 0.75039840,
        0.12553276, 0.12553276, 0.46973073, 0.46973073, 0.32638115, 0.32638115,
        0.54293388, 0.54293388, 0.57149768, 0.57149768, 0.62138474, 0.62138474,
        0.56777555, 0.56777555, 0.02990907, 0.02990907, 0.55725753, 0.55725753,
        0.45159525, 0.45159525, 0.84759361, 0.84759361, 0.14367074, 0.14367074,
        0.19255289, 0.19255289, 0.17114896, 0.17114896, 0.59165597, 0.59165597,
        0.18517028, 0.18517028, 0.15639082, 0.15639082, 0.74426234, 0.74426234,
        0.65795922, 0.65795922, 0.23805854, 0.23805854, 0.33272859, 0.33272859,
        0.16033427, 0.16033427, 0.43916050, 0.43916050, 0.59383625, 0.59383625,
        0.08726967, 0.08726967, 0.35437423, 0.35437423, 0.27120936, 0.27120936,
        0.64715838, 0.64715838, 0.43780988, 0.43780988, 0.14729433, 0.14729433,
        0.82421577, 0.82421577, 0.48986340, 0.48986340, 0.32448238, 0.32448238,
        0.03864251, 0.03864251, 0.37417313, 0.37417313, 0.01951578, 0.01951578,
        0.71072996, 0.71072996, 0.41690201, 0.41690201, 0.57891560, 0.57891560,
        0.58124501, 0.58124501, 0.41075581, 0.41075581, 0.08407170, 0.08407170,
        0.61078876, 0.61078876, 0.07271510, 0.07271510, 0.00347072, 0.00347072,
        0.29444766, 0.29444766, 0.41824102, 0.41824102, 0.10269579, 0.10269579,
        0.41118309, 0.41118309, 0.61391944, 0.61391944, 0.13829505, 0.13829505,
        0.15283234, 0.15283234, 0.15773369, 0.15773369, 0.95780444, 0.95780444,
        0.49365404, 0.49365404, 0.88858306, 0.88858306, 0.11520439, 0.11520439,
        0.64470381, 0.64470381, 0.27202722, 0.27202722, 0.19492871, 0.19492871,
        0.54818326, 0.54818326, 0.06779549, 0.06779549, 0.95387691, 0.95387691,
        0.53291225, 0.53291225, 0.55293435, 0.55293435, 0.62495190, 0.62495190,
        0.50202334, 0.50202334, 0.58502662, 0.58502662, 0.61703414, 0.61703414,
        0.71274894, 0.71274894, 0.24607748, 0.24607748, 0.84097385, 0.84097385,
        0.00414039, 0.00414039, 0.55690116, 0.55690116, 0.77153319, 0.77153319,
        0.66045773, 0.66045773, 0.07608741, 0.07608741, 0.98447067, 0.98447067,
        0.68326223, 0.68326223, 0.42153144, 0.42153144, 0.95476341, 0.95476341,
        0.24307212, 0.24307212, 0.81396979, 0.81396979, 0.60007924, 0.60007924,
        0.37157235, 0.37157235, 0.56707305, 0.56707305, 0.55896562, 0.55896562,
        0.50480556, 0.50480556, 0.49891052, 0.49891052, 0.69637948, 0.69637948,
        0.44453669, 0.44453669, 0.61079568, 0.61079568, 0.19821918, 0.19821918,
        0.14710033, 0.14710033, 0.18384326, 0.18384326, 0.09822137, 0.09822137,
        0.40379161, 0.40379161, 0.12175045, 0.12175045, 0.82722831, 0.82722831,
        0.69143653, 0.69143653, 0.52834582, 0.52834582, 0.85903448, 0.85903448,
        0.72569048, 0.72569048, 0.08908504, 0.08908504, 0.33352640, 0.33352640,
        0.00956174, 0.00956174, 0.60490102, 0.60490102, 0.98272711, 0.98272711,
        0.05005039, 0.05005039, 0.32158792, 0.32158792, 0.84458929, 0.84458929,
        0.83553517, 0.83553517, 0.47436187, 0.47436187, 0.69841135, 0.69841135,
        0.67426223, 0.67426223, 0.04970296, 0.04970296, 0.29191977, 0.29191977,
        0.11144457, 0.11144457, 0.72941738, 0.72941738, 0.90335292, 0.90335292,
        0.19167580, 0.19167580, 0.89313638, 0.89313638, 0.04017559, 0.04017559,
        0.95833784, 0.95833784, 0.33065873, 0.33065873, 0.75366741, 0.75366741,
        0.95937067, 0.95937067, 0.01459089, 0.01459089, 0.00541763, 0.00541763,
        0.61488497, 0.61488497, 0.15054926, 0.15054926], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.45493913],
        [-0.45494527],
        [ 0.01160683],
        [-0.01161948],
        [ 0.00541759],
        [-0.00543023],
        [ 0.77426875],
        [-0.77427596],
        [ 0.19737163],
        [-0.19737962],
        [ 0.46118951],
        [-0.46119410],
        [ 0.76588881],
        [-0.76589888],
        [ 0.39009467],
        [-0.39010456],
        [ 0.99809319],
        [-0.99809569],
        [ 0.56748110],
        [-0.56749272],
        [ 0.41010401],
        [-0.41012576],
        [ 0.23885216],
        [-0.23885919],
        [ 0.07078291],
        [-0.07079424],
        [ 0.05383040],
        [-0.05384281],
        [ 0.95840979],
        [-0.95842701],
        [ 0.58578259],
        [-0.58579493],
        [ 0.36061394],
        [-0.36062121],
        [ 0.83005434],
        [-0.83006901],
        [ 0.25711405],
        [-0.25712752],
        [ 0.74068636],
        [-0.74070716],
        [ 0.83451551],
        [-0.83452427],
        [ 0.01832713],
        [-0.01834609],
        [ 0.13714854],
        [-0.13716793],
        [ 0.93832630],
        [-0.93834019],
        [ 0.28049475],
        [-0.28050429],
        [ 0.42008477],
        [-0.42009056],
        [ 0.13469577],
        [-0.13471515],
        [ 0.53240240],
        [-0.53241575],
        [ 0.10522632],
        [-0.10523749],
        [ 0.92453706],
        [-0.92455679],
        [ 0.69598532],
        [-0.69598722],
        [ 0.05103736],
        [-0.05104978],
        [ 0.44722560],
        [-0.44728148],
        [ 0.58230048],
        [-0.58231020],
        [ 0.33199897],
        [-0.33201501],
        [ 0.12962767],
        [-0.12963763],
        [ 0.93762958],
        [-0.93765545],
        [ 0.68539053],
        [-0.68540764],
        [ 0.06376709],
        [-0.06377840],
        [ 0.13208787],
        [-0.13209757],
        [ 0.86396897],
        [-0.86397058],
        [ 0.57653618],
        [-0.57654852],
        [ 0.31818959],
        [-0.31820217],
        [ 0.14251462],
        [-0.14252916],
        [ 0.44399536],
        [-0.44403553],
        [ 0.79228747],
        [-0.79228997],
        [ 0.66115713],
        [-0.66117424],
        [ 0.40329710],
        [-0.40330499],
        [ 0.61514014],
        [-0.61515158],
        [ 0.73231518],
        [-0.73232579],
        [ 0.22112668],
        [-0.22114065],
        [ 0.01170167],
        [-0.01171431],
        [ 0.63287979],
        [-0.63289344],
        [ 0.71951842],
        [-0.71952486],
        [ 0.99409372],
        [-0.99410099],
        [ 0.77794534],
        [-0.77796692],
        [ 0.00522793],
        [-0.00524057],
        [ 0.12577352],
        [-0.12578842],
        [ 0.61526072],
        [-0.61528969],
        [ 0.49766415],
        [-0.49769336],
        [ 0.03958594],
        [-0.03959835],
        [ 0.74183786],
        [-0.74185181],
        [ 0.49626201],
        [-0.49627668],
        [ 0.81138301],
        [-0.81138581],
        [ 0.29883438],
        [-0.29884863],
        [ 0.01488796],
        [-0.01490060],
        [ 0.63371134],
        [-0.63372755],
        [ 0.57975233],
        [-0.57976913],
        [ 0.07891337],
        [-0.07893034],
        [ 0.70191306],
        [-0.70192790],
        [ 0.98684776],
        [-0.98686159],
        [ 0.88549197],
        [-0.88550425],
        [ 0.18378465],
        [-0.18380140],
        [ 0.05473037],
        [-0.05474899],
        [ 0.49780378],
        [-0.49780777],
        [ 0.82013905],
        [-0.82014811],
        [ 0.52159911],
        [-0.52160776],
        [ 0.38139331],
        [-0.38140631],
        [ 0.99191588],
        [-0.99191839],
        [ 0.52951097],
        [-0.52952433],
        [ 0.93902713],
        [-0.93905914],
        [ 0.94807714],
        [-0.94807804],
        [ 0.33382970],
        [-0.33384573],
        [ 0.88927573],
        [-0.88928723],
        [ 0.13741031],
        [-0.13742486],
        [ 0.92493308],
        [-0.92495382],
        [ 0.80197060],
        [-0.80198538],
        [ 0.97888672],
        [-0.97889662],
        [ 0.18028487],
        [-0.18029325],
        [ 0.43369001],
        [-0.43371969],
        [ 0.05910769],
        [-0.05911862],
        [ 0.30852890],
        [-0.30854595],
        [ 0.61387372],
        [-0.61388206],
        [ 0.58422756],
        [-0.58423990],
        [ 0.29417479],
        [-0.29418615],
        [ 0.67367435],
        [-0.67367750],
        [ 0.42562932],
        [-0.42563894],
        [ 0.28668034],
        [-0.28668648],
        [ 0.97539937],
        [-0.97540212],
        [ 0.12866415],
        [-0.12868401],
        [ 0.86652279],
        [-0.86652964],
        [ 0.54337478],
        [-0.54340523],
        [ 0.32185912],
        [-0.32187247],
        [ 0.64003599],
        [-0.64004958],
        [ 0.03529708],
        [-0.03531570],
        [ 0.19217823],
        [-0.19219078],
        [ 0.38380939],
        [-0.38381368],
        [ 0.40590829],
        [-0.40591618],
        [ 0.86560130],
        [-0.86560541],
        [ 0.18527080],
        [-0.18528335],
        [ 0.79923123],
        [-0.79924917],
        [ 0.94517791],
        [-0.94519246],
        [ 0.39841887],
        [-0.39842677],
        [ 0.61525762],
        [-0.61526984],
        [ 0.33969319],
        [-0.33970538],
        [ 0.39666420],
        [-0.39668006],
        [ 0.01203041],
        [-0.01204305],
        [ 0.09914299],
        [-0.09915417],
        [ 0.77879137],
        [-0.77881587],
        [ 0.10945620],
        [-0.10946608],
        [ 0.49079466],
        [-0.49081063],
        [ 0.55243468],
        [-0.55244339],
        [ 0.40617731],
        [-0.40618721],
        [ 0.27839297],
        [-0.27840251],
        [ 0.22825280],
        [-0.22827035],
        [ 0.92053592],
        [-0.92058361],
        [ 0.36680579],
        [-0.36681962],
        [ 0.41049570],
        [-0.41050160],
        [ 0.58306038],
        [-0.58309305],
        [ 0.55489415],
        [-0.55489898],
        [ 0.28636402],
        [-0.28637323],
        [ 0.04531476],
        [-0.04532717],
        [ 0.49457392],
        [-0.49459121],
        [ 0.06445736],
        [-0.06446867],
        [ 0.82181722],
        [-0.82183051],
        [ 0.74589777],
        [-0.74590290],
        [ 0.62248480],
        [-0.62251687],
        [ 0.32025826],
        [-0.32027161],
        [ 0.65009832],
        [-0.65010083],
        [ 0.34288925],
        [-0.34290630],
        [ 0.09238374],
        [-0.09239490],
        [ 0.68430483],
        [-0.68431389],
        [ 0.33558029],
        [-0.33559364],
        [ 0.09783582],
        [-0.09784700],
        [ 0.89364839],
        [-0.89365131],
        [ 0.68480927],
        [-0.68481779],
