Configurations:

general:
  device: cuda
        [-2.99645424e-01],
        [ 6.75822854e-01],
        [-6.75828218e-01],
        [ 9.41333771e-01],
        [-9.41343665e-01],
        [ 5.67658782e-01],
        [-5.67675829e-01],
        [ 6.92843914e-01],
        [-6.92856193e-01],
        [ 3.80798519e-01],
        [-3.80818486e-01],
        [ 4.74986404e-01],
        [-4.75013047e-01],
        [ 8.11993659e-01],
        [-8.12003911e-01],
        [ 5.16982749e-02],
        [-5.17108738e-02],
        [ 4.08456810e-02],
        [-4.08708714e-02],
        [ 9.79006231e-01],
        [-9.79028225e-01],
        [ 9.48702097e-02],
        [-9.48816091e-02],
        [ 4.68905509e-01],
        [-4.68911469e-01],
        [ 9.70290422e-01],
        [-9.70297575e-01],
        [ 2.35110179e-01],
        [-2.35120907e-01],
        [ 6.31450415e-02],
        [-6.31564334e-02],
        [ 2.91911840e-01],
        [-2.91920304e-01],
        [ 8.18214238e-01],
        [-8.18223894e-01],
        [ 5.16856797e-02],
        [-5.16982786e-02],
        [ 4.72985566e-01],
        [-4.73000407e-01],
        [ 7.96193242e-01],
        [-7.96198249e-01],
        [ 6.84439898e-01],
        [-6.84449613e-01],
        [ 2.29339674e-01],
        [-2.29353979e-01],
        [ 5.71276069e-01],
        [-5.71289301e-01],
        [ 8.38494658e-01],
        [-8.38501573e-01],
        [ 1.98319688e-01],
        [-1.98332295e-01],
        [ 2.65475154e-01],
        [-2.65488863e-01],
        [ 9.18979228e-01],
        [-9.19013083e-01],
        [ 2.08535552e-01],
        [-2.08543301e-01],
        [ 5.97544432e-01],
        [-5.97554922e-01],
        [ 8.55232358e-01],
        [-8.55241299e-01],
        [ 8.77168238e-01],
        [-8.77176881e-01],
        [ 6.45814717e-01],
        [-6.45827472e-01],
        [ 1.31343991e-01],
        [-1.31354153e-01],
        [ 2.19137207e-01],
        [-2.19144717e-01],
        [ 9.42403495e-01],
        [-9.42408264e-01],
        [ 6.54575169e-01],
        [-6.54579878e-01],
        [ 8.84436965e-01],
        [-8.84447277e-01],
        [ 6.53234363e-01],
        [-6.53240442e-01],
        [ 5.78224368e-04],
        [-5.78247709e-04],
        [ 6.03088975e-01],
        [-6.03106916e-01],
        [ 5.86345673e-01],
        [-5.86360633e-01],
        [ 7.77038097e-01],
        [-7.77046382e-01],
        [ 9.14350510e-01],
        [-9.14363384e-01],
        [ 8.29882324e-02],
        [-8.29996318e-02],
        [ 2.64835179e-01],
        [-2.64842033e-01],
        [ 2.84247156e-02],
        [-2.84373108e-02],
        [ 4.17098075e-01],
        [-4.17111337e-01],
        [ 9.57445264e-01],
        [-9.57450330e-01],
        [ 1.74650997e-01],
        [-1.74673140e-01],
        [ 9.59655404e-01],
        [-9.59715426e-01],
        [ 1.40667364e-01],
        [-1.40677527e-01],
        [ 3.17613482e-01],
        [-3.17619115e-01],
        [ 7.12332129e-01],
        [-7.12340474e-01],
        [ 5.22243857e-01],
        [-5.22260189e-01],
        [ 7.96872973e-01],
        [-7.96885848e-01],
        [ 8.90971959e-01],
        [-8.90980601e-01],
        [ 2.87270490e-02],
        [-2.87459437e-02],
        [ 9.10166144e-01],
        [-9.10186410e-01],
        [ 3.07156533e-01],
        [-3.07179064e-01],
        [ 6.86784089e-01],
        [-6.86794341e-01],
        [ 4.70123470e-01],
        [-4.70138311e-01],
        [ 8.63440573e-01],
        [-8.63450050e-01],
        [ 6.49950385e-01],
        [-6.49991274e-01],
        [ 5.11903226e-01],
        [-5.11912942e-01],
        [ 9.39440489e-01],
        [-9.39455867e-01],
        [ 8.42791855e-01],
        [-8.42806339e-01],
        [ 7.61334419e-01],
        [-7.61350453e-01],
        [ 9.60488439e-01],
        [-9.60488796e-01],
        [ 4.63444710e-01],
        [-4.63450611e-01],
        [ 3.56325030e-01],
        [-3.56334627e-01],
        [ 7.67381966e-01],
        [-7.67390490e-01],
        [ 7.67339826e-01],
        [-7.67363369e-01],
        [ 9.79191422e-01],
        [-9.79216695e-01],
        [ 2.26737216e-01],
        [-2.26744369e-01],
        [ 9.47724223e-01],
        [-9.47733521e-01],
        [ 9.74811494e-01],
        [-9.74815547e-01],
        [ 2.47273948e-02],
        [-2.47399937e-02],
        [ 5.48764229e-01],
        [-5.48798978e-01],
        [ 2.26803329e-02],
        [-2.26929281e-02],
        [ 8.38635087e-01],
        [-8.38646591e-01],
        [ 6.16825581e-01],
        [-6.16844296e-01],
        [ 7.34797835e-01],
        [-7.34800220e-01],
        [ 2.49671161e-01],
        [-2.49695122e-01],
        [ 6.90135479e-01],
        [-6.90138519e-01],
        [ 8.54319453e-01],
        [-8.54343295e-01],
        [ 5.82354844e-01],
        [-5.82358360e-01],
        [ 1.69095322e-01],
        [-1.69108614e-01],
        [ 7.83415794e-01],
        [-7.83440948e-01],
        [ 3.95859480e-02],
        [-3.95985469e-02],
        [ 7.36562371e-01],
        [-7.36586213e-01],
        [ 1.04646489e-01],
        [-1.04656696e-01],
        [ 6.05597079e-01],
        [-6.05601013e-01],
        [ 6.95957541e-01],
        [-6.95961654e-01],
        [ 5.06868482e-01],
        [-5.06871343e-01],
        [ 4.30453479e-01],
        [-4.30459142e-01],
        [ 4.82340246e-01],
        [-4.82351422e-01],
        [ 4.95034397e-01],
        [-4.95046973e-01],
        [ 4.05501813e-01],
        [-4.05507505e-01],
        [ 6.10050380e-01],
        [-6.10072196e-01],
        [ 2.90492415e-01],
        [-2.90500879e-01],
        [ 5.81785500e-01],
        [-5.81816196e-01],
        [ 8.30157459e-01],
        [-8.30192089e-01],
        [ 1.79759562e-01],
        [-1.79772824e-01],
        [ 1.05641916e-01],
        [-1.05652124e-01],
        [ 1.01558112e-01],
        [-1.01573430e-01],
        [ 9.31756675e-01],
        [-9.31762099e-01],
        [ 1.76791940e-02],
        [-1.76917892e-02],
        [ 1.40398234e-01],
        [-1.40413463e-01],
        [ 4.59531873e-01],
        [-4.59542215e-01],
        [ 8.82254243e-02],
        [-8.82368237e-02],
        [ 1.02037959e-01],
        [-1.02048166e-01],
        [ 8.58960807e-01],
        [-8.58972847e-01],
        [ 8.69508564e-01],
        [-8.69539678e-01],
        [ 5.29096007e-01],
        [-5.29107988e-01],
        [ 2.85913140e-01],
        [-2.85918772e-01],
        [ 6.93332553e-01],
        [-6.93347454e-01],
        [ 1.29414305e-01],
        [-1.29429534e-01],
        [ 8.97381246e-01],
        [-8.97388101e-01],
        [ 1.39463842e-01],
        [-1.39479101e-01],
        [ 2.40940958e-01],
        [-2.40954667e-01],
        [ 2.10833356e-01],
        [-2.10856572e-01],
        [ 7.62775719e-01],
        [-7.62779295e-01],
        [ 3.48994762e-01],
        [-3.49016309e-01],
        [ 4.24337208e-01],
        [-4.24342871e-01],
        [ 9.80446041e-01],
        [-9.80458498e-01],
        [ 7.32261986e-02],
        [-7.32375979e-02],
        [ 6.43605530e-01],
        [-6.43622935e-01],
        [ 4.74373758e-01],
        [-4.74381149e-01],
        [ 7.18857408e-01],
        [-7.18878746e-01],
        [ 2.27241933e-01],
        [-2.27259845e-01],
        [ 7.69394636e-01],
        [-7.69408584e-01],
        [ 8.98154616e-01],
        [-8.98176432e-01],
        [ 5.38552225e-01],
        [-5.38566351e-01],
        [ 4.75408196e-01],
        [-4.75427419e-01],
        [ 2.50896335e-01],
        [-2.50937402e-01],
        [ 3.73072326e-01],
        [-3.73101175e-01],
        [ 2.09320843e-01],
        [-2.09336311e-01],
        [ 1.63420141e-01],
        [-1.63428992e-01],
        [ 9.60601389e-01],
        [-9.60615337e-01],
        [ 9.00515795e-01],
        [-9.00535941e-01],
        [ 2.63356775e-01],
        [-2.63373882e-01],
        [ 2.55793571e-01],
        [-2.55807251e-01],
        [ 2.64910460e-01],
        [-2.64920771e-01],
        [ 5.78080654e-01],
        [-5.78085005e-01],
        [ 4.68650997e-01],
        [-4.68677640e-01],
        [ 5.31062663e-01],
        [-5.31068087e-01],
        [ 9.91448879e-01],
        [-9.91452575e-01],
        [ 4.91326153e-01],
        [-4.91351247e-01],
        [ 5.61127253e-02],
        [-5.61355241e-02],
        [ 4.97318596e-01],
        [-4.97333944e-01],
        [ 5.81080139e-01],
        [-5.81096828e-01],
        [ 2.46714324e-01],
        [-2.46721178e-01],
        [ 9.20847595e-01],
        [-9.20873284e-01],
        [ 2.00276643e-01],
        [-2.00303733e-01],
        [ 6.96074739e-02],
        [-6.96245655e-02],
        [ 2.46933356e-01],
        [-2.46957317e-01],
        [ 8.50298464e-01],
        [-8.50303173e-01],
        [ 8.91209364e-01],
        [-8.91215205e-01],
        [ 5.44455290e-01],
        [-5.44469416e-01],
        [ 7.67063737e-01],
        [-7.67074049e-01],
        [ 2.29322780e-02],
        [-2.29574721e-02],
        [ 4.16228950e-01],
        [-4.16244090e-01],
        [ 8.24204445e-01],
        [-8.24213266e-01],
        [ 9.07467663e-01],
        [-9.07485366e-01],
        [ 9.02871072e-01],
        [-9.02891278e-01],
        [ 2.24274874e-01],
        [-2.24301219e-01],
        [ 4.71128486e-02],
        [-4.71254475e-02],
        [ 5.26782990e-01],
        [-5.26801467e-01],
        [ 5.57182431e-01],
        [-5.57185590e-01],
        [ 6.88436687e-01],
        [-6.88455105e-01],
        [ 4.09370422e-01],
        [-4.09376085e-01],
        [ 8.31962883e-01],
        [-8.31970334e-01],
        [ 6.16255641e-01],
        [-6.16280556e-01],
        [ 5.21525025e-01],
        [-5.21534801e-01],
        [ 6.31981850e-01],
        [-6.32002652e-01],
        [ 1.19004227e-01],
        [-1.19019456e-01],
        [ 2.54339129e-01],
        [-2.54345983e-01],
        [ 8.37632716e-02],
        [-8.37860703e-02],
        [ 9.27547514e-01],
        [-9.27559137e-01],
        [ 1.58001706e-01],
        [-1.58010557e-01],
        [ 8.91389728e-01],
        [-8.91395569e-01],
        [ 2.50451416e-01],
        [-2.50461698e-01],
        [ 8.87791634e-01],
        [-8.87810707e-01],
        [ 9.27666426e-01],
        [-9.27672505e-01],
        [ 5.71554780e-01],
        [-5.71559489e-01],
        [ 2.42005289e-01],
        [-2.42015570e-01],
        [ 9.04034793e-01],
        [-9.04053152e-01],
        [ 5.61364770e-01],
        [-5.61377048e-01],
        [ 2.26447254e-01],
        [-2.26454407e-01],
        [ 3.58837962e-01],
        [-3.58845145e-01],
        [ 1.36396676e-01],
        [-1.36411935e-01],
        [ 3.20257962e-01],
        [-3.20263624e-01],
        [ 1.85636446e-01],
        [-1.85644850e-01],
        [ 8.48004445e-02],
        [-8.48118439e-02],
        [ 1.09475568e-01],
        [-1.09485790e-01],
        [ 5.48500359e-01],
        [-5.48505783e-01],
        [ 1.60330206e-01],
        [-1.60339057e-01],
        [ 7.35559464e-01],
        [-7.35567331e-01],
        [ 9.92197514e-01],
        [-9.92208004e-01],
        [ 2.31637836e-01],
        [-2.31648564e-01],
        [ 4.86316621e-01],
        [-4.86343145e-01],
        [ 5.98405063e-01],
        [-5.98429620e-01],
        [ 7.74010956e-01],
        [-7.74029851e-01],
        [ 2.18388185e-01],
        [-2.18395725e-01],
        [ 2.18813524e-01],
        [-2.18821034e-01],
        [ 8.02614927e-01],
        [-8.02635252e-01],
        [ 7.54377365e-01],
        [-7.54411340e-01],
        [ 5.11094809e-01],
        [-5.11121333e-01],
        [ 7.60505557e-01],
        [-7.60522604e-01],
        [ 9.24627542e-01],
        [-9.24635351e-01],
        [ 3.33835542e-01],
        [-3.33848566e-01],
        [ 9.47104752e-01],
        [-9.47108626e-01],
        [ 8.26410472e-01],
        [-8.26421618e-01],
        [ 8.45053613e-01],
        [-8.45075607e-01],
        [ 6.61048710e-01],
        [-6.61065459e-01],
        [ 9.63322937e-01],
        [-9.63334858e-01],
        [ 7.02172443e-02],
        [-7.02286437e-02],
        [ 2.14707151e-01],
        [-2.14714661e-01],
        [ 7.22212672e-01],
        [-7.22216368e-01],
        [ 5.16997933e-01],
        [-5.17009079e-01],
        [ 6.61737800e-01],
        [-6.61744833e-01],
        [ 9.83152270e-01],
        [-9.83162642e-01],
        [ 7.68320203e-01],
        [-7.68345535e-01],
        [ 8.60085934e-02],
        [-8.60199928e-02],
        [ 3.89085799e-01],
        [-3.89145672e-01],
        [ 6.61457539e-01],
        [-6.61466181e-01],
        [ 7.96772063e-01],
        [-7.96797156e-01],
        [ 8.50405991e-01],
        [-8.50414157e-01],
        [ 7.74231255e-01],
        [-7.74240255e-01],
        [ 5.56583941e-01],
        [-5.56595504e-01],
        [ 2.89915085e-01],
        [-2.89943278e-01],
        [ 4.91768718e-01],
        [-4.91771519e-01],
        [ 3.43770146e-01],
        [-3.43774915e-01],
        [ 3.53220463e-01],
        [-3.53230059e-01],
        [ 5.21574974e-01],
        [-5.21581471e-01],
        [ 5.10456741e-01],
        [-5.10472119e-01],
        [ 9.52135205e-01],
        [-9.52156603e-01],
        [ 1.69117466e-01],
        [-1.69135168e-01],
        [ 7.31667042e-01],
        [-7.31676936e-01],
        [ 5.63670993e-01],
        [-5.63683271e-01],
        [ 3.74092430e-01],
        [-3.74101311e-01],
        [ 3.51179481e-01],
        [-3.51201057e-01],
        [ 9.52748284e-02],
        [-9.52862278e-02],
        [ 1.65660113e-01],
        [-1.65668964e-01],
        [ 1.03523441e-01],
        [-1.03533648e-01],
        [ 8.15432489e-01],
        [-8.15444350e-01],
        [ 4.50491160e-01],
        [-4.50495601e-01],
        [ 2.76094407e-01],
        [-2.76104689e-01],
        [ 7.85395145e-01],
        [-7.85412729e-01],
        [ 4.61904138e-01],
        [-4.61938173e-01],
        [ 1.16785094e-01],
        [-1.16795242e-01],
        [ 6.84966505e-01],
        [-6.84987009e-01],
        [ 3.83971930e-01],
        [-3.83989692e-01],
        [ 5.84972739e-01],
        [-5.84991157e-01],
        [ 1.47771299e-01],
        [-1.47784591e-01],
        [ 1.13464028e-01],
        [-1.13474190e-01],
        [ 5.43281436e-01],
        [-5.43290138e-01],
        [ 4.74535048e-01],
        [-4.74543929e-01],
        [ 6.24673426e-01],
        [-6.24676764e-01],
        [ 2.48659682e-02],
        [-2.48785671e-02],
        [ 2.93303132e-01],
        [-2.93308765e-01],
        [ 9.28235173e-01],
        [-9.28244591e-01],
        [ 6.80145383e-01],
        [-6.80151522e-01],
        [ 4.59145606e-01],
        [-4.59155977e-01],
        [ 4.94340539e-01],
        [-4.94368434e-01],
        [ 5.37356615e-01],
        [-5.37362039e-01],
        [ 4.67240632e-01],
        [-4.67249513e-01],
        [ 1.11681603e-01],
        [-1.11691765e-01],
        [ 6.85023844e-01],
        [-6.85026944e-01],
        [ 7.76280105e-01],
        [-7.76285768e-01],
        [ 6.02152228e-01],
        [-6.02159262e-01],
        [ 5.22903502e-02],
        [-5.23092449e-02],
        [ 8.00546765e-01],
        [-8.00560594e-01],
        [ 2.07982391e-01],
        [-2.07997888e-01],
        [ 2.02814281e-01],
        [-2.02822030e-01],
        [ 2.98000693e-01],
        [-2.98014820e-01],
        [ 4.54967856e-01],
        [-4.54979688e-01],
        [ 9.86008465e-01],
        [-9.86028612e-01],
        [ 6.12992942e-01],
        [-6.13010883e-01],
        [ 2.68538058e-01],
        [-2.68544912e-01],
        [ 2.64763296e-01],
        [-2.64773607e-01],
        [ 9.60393429e-01],
        [-9.60415602e-01],
        [ 9.59000707e-01],
        [-9.59013879e-01],
        [ 1.69223696e-01],
        [-1.69236988e-01],
        [ 2.84535944e-01],
        [-2.84541607e-01],
        [ 1.83279552e-02],
        [-1.83405541e-02],
        [ 6.81601286e-01],
        [-6.81612551e-01],
        [ 1.72893554e-01],
        [-1.72906816e-01],
        [ 7.59389222e-01],
        [-7.59396434e-01],
        [ 3.06255311e-01],
        [-3.06260943e-01],
        [ 6.36707187e-01],
        [-6.36716545e-01],
        [ 2.01139286e-01],
        [-2.01150909e-01],
        [ 8.76467645e-01],
        [-8.76495838e-01],
        [ 2.74010241e-01],
        [-2.74017096e-01],
        [ 6.76490903e-01],
        [-6.76497400e-01],
        [ 1.83547094e-01],
        [-1.83563903e-01],
        [ 3.62567782e-01],
        [-3.62577379e-01],
        [ 8.80413771e-01],
        [-8.80434036e-01],
        [ 6.45850897e-01],
        [-6.45867705e-01],
        [ 1.01680622e-01],
        [-1.01690829e-01],
        [ 6.32179558e-01],
        [-6.32182896e-01],
        [ 6.59122825e-01],
        [-6.59127176e-01],
        [ 1.17358908e-01],
        [-1.17374152e-01],
        [ 4.96563256e-01],
        [-4.96578634e-01],
        [ 9.26663756e-01],
        [-9.26676810e-01],
        [ 9.61380124e-01],
        [-9.61395741e-01],
        [ 2.84054339e-01],
        [-2.84068465e-01],
        [ 1.22533493e-01],
        [-1.22548737e-01],
        [ 4.19826716e-01],
        [-4.19841856e-01],
        [ 7.08648205e-01],
        [-7.08660781e-01],
        [ 2.98690677e-01],
        [-2.98699141e-01],
        [ 3.42732847e-01],
        [-3.42737645e-01],
        [ 1.04207478e-01],
        [-1.04217686e-01],
        [ 5.28292477e-01],
        [-5.28307676e-01],
        [ 1.19948737e-01],
        [-1.19958900e-01],
        [ 4.93462324e-01],
        [-4.93501425e-01],
        [ 6.91915095e-01],
        [-6.91918671e-01],
        [ 5.28757215e-01],
        [-5.28762639e-01],
        [ 1.40545502e-01],
        [-1.40565798e-01],
        [ 5.57452798e-01],
        [-5.57463348e-01],
        [ 1.56585127e-01],
        [-1.56616092e-01],
        [ 2.11235672e-01],
        [-2.11247295e-01],
        [ 3.90556097e-01],
        [-3.90576065e-01],
        [ 5.27609408e-01],
        [-5.27621388e-01],
        [ 1.58895925e-01],
        [-1.58913627e-01],
        [ 6.37170196e-01],
        [-6.37184918e-01],
        [ 9.12230790e-01],
        [-9.12255168e-01],
        [ 2.51659483e-01],
        [-2.51666337e-01],
        [ 3.23972702e-01],
        [-3.23995233e-01],
        [ 5.78375399e-01],
        [-5.78385949e-01],
        [ 4.20302004e-01],
        [-4.20309573e-01],
        [ 1.66908473e-01],
        [-1.66930616e-01],
        [ 5.09938776e-01],
        [-5.09949923e-01],
        [ 5.28110027e-01],
        [-5.28115451e-01],
        [ 4.72335935e-01],
        [-4.72371459e-01],
        [ 8.80364180e-01],
        [-8.80399764e-01],
        [ 6.14358008e-01],
        [-6.14377439e-01],
        [ 4.24880683e-01],
        [-4.24892008e-01],
        [ 1.32867411e-01],
        [-1.32887721e-01],
        [ 1.14931591e-01],
        [-1.14956982e-01],
        [ 5.42817712e-01],
        [-5.42822063e-01],
        [ 4.30187173e-02],
        [-4.30313163e-02],
        [ 3.88994873e-01],
        [-3.89008194e-01],
        [ 7.35175610e-01],
        [-7.35184789e-01],
        [ 6.20752454e-01],
        [-6.20771945e-01],
        [ 1.05907358e-01],
        [-1.05917566e-01],
        [ 3.89048100e-01],
        [-3.89068067e-01],
        [ 8.67269754e-01],
        [-8.67299795e-01],
        [ 1.36518568e-01],
        [-1.36528701e-01],
        [ 9.15421173e-02],
        [-9.15535167e-02],
        [ 9.97230291e-01],
        [-9.97252345e-01],
        [ 6.48254454e-01],
        [-6.48265839e-01],
        [ 1.62534788e-01],
        [-1.62548050e-01],
        [ 8.20150793e-01],
        [-8.20153117e-01],
        [ 2.92565227e-01],
        [-2.92570889e-01],
        [ 1.02048166e-01],
        [-1.02073692e-01],
        [ 8.57820272e-01],
        [-8.57824266e-01],
        [ 1.11965992e-01],
        [-1.11976139e-01],
        [ 7.02572942e-01],
        [-7.02576280e-01],
        [ 4.77660596e-01],
        [-4.77678359e-01],
        [ 6.89897239e-01],
        [-6.89900815e-01],
        [ 6.10160112e-01],
        [-6.10166371e-01],
        [ 6.35077596e-01],
        [-6.35084271e-01],
        [ 2.78113544e-01],
        [-2.78130651e-01],
        [ 1.35665432e-01],
        [-1.35680676e-01],
        [ 9.13992167e-01],
        [-9.13997889e-01],
        [ 7.90005624e-01],
        [-7.90018082e-01],
        [ 7.47312248e-01],
        [-7.47331262e-01],
        [ 5.84528804e-01],
        [-5.84534049e-01],
        [ 5.24616599e-01],
        [-5.24637222e-01],
        [ 9.98202741e-01],
        [-9.98234928e-01],
        [ 6.65815949e-01],
        [-6.65818095e-01],
        [ 7.32644320e-01],
        [-7.32652545e-01],
        [ 8.33626628e-01],
        [-8.33632112e-01],
        [ 8.17367017e-01],
        [-8.17371249e-01],
        [ 6.47453725e-01],
        [-6.47483170e-01],
        [ 1.46542683e-01],
        [-1.46552876e-01],
        [ 7.13622570e-01],
        [-7.13625491e-01],
        [ 9.02392983e-01],
        [-9.02409673e-01],
        [ 8.66307437e-01],
        [-8.66309643e-01],
        [ 7.67380714e-01],
        [-7.67387152e-01],
        [ 3.84899788e-02],
        [-3.85088734e-02],
        [ 6.09076977e-01],
        [-6.09092593e-01],
        [ 4.45251733e-01],
        [-4.45278257e-01],
        [ 8.80096614e-01],
        [-8.80108953e-01],
        [ 4.55863178e-01],
        [-4.55873549e-01],
        [ 1.25595585e-01],
        [-1.25605747e-01],
        [ 5.26767850e-01],
        [-5.26782990e-01],
        [ 9.57398295e-01],
        [-9.57409799e-01],
        [ 7.64183640e-01],
        [-7.64196575e-01],
        [ 7.88150609e-01],
        [-7.88160682e-01],
        [ 7.88213670e-01],
        [-7.88243890e-01],
        [ 5.84991157e-01],
        [-5.85013032e-01],
        [ 2.84147322e-01],
        [-2.84161389e-01],
        [ 6.44256830e-01],
        [-6.44264162e-01],
        [ 4.36297029e-01],
        [-4.36325431e-01],
        [ 4.50066447e-01],
        [-4.50082719e-01],
        [ 3.29225093e-01],
        [-3.29236358e-01],
        [ 1.11706994e-01],
        [-1.11717157e-01],
        [ 6.78718686e-01],
        [-6.78725362e-01],
        [ 1.40393138e-01],
        [-1.40403301e-01],
        [ 2.74092376e-01],
        [-2.74109483e-01],
        [ 2.18263969e-01],
        [-2.18282804e-01],
        [ 4.24028575e-01],
        [-4.24038053e-01],
        [ 2.06400216e-01],
        [-2.06407964e-01],
        [ 9.52646077e-01],
        [-9.52663243e-01],
        [ 9.87221062e-01],
        [-9.87239540e-01],
        [ 3.28042269e-01],
        [-3.28047872e-01],
        [ 6.25480235e-01],
        [-6.25503659e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9982349276542664
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 353.5902509689331
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.00659315, -0.00935179,  0.52047259, -0.52323121,  0.63207334,
        -0.63483196,  0.06744874, -0.07020738,  0.66008043, -0.66283906],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.00733657, 0.00733657, 0.52241218, 0.52241218, 0.63292062, 0.63292062,
        0.06805736, 0.06805736, 0.66162479, 0.66162479, 0.76088297, 0.76088297,
        0.68441772, 0.68441772, 0.03363983, 0.03363983, 0.01337078, 0.01337078,
        0.91562450, 0.91562450, 0.60025138, 0.60025138, 0.83673573, 0.83673573,
        0.44024029, 0.44024029, 0.77163374, 0.77163374, 0.72728908, 0.72728908,
        0.74233115, 0.74233115, 0.72864771, 0.72864771, 0.20996110, 0.20996110,
        0.37793773, 0.37793773, 0.33401912, 0.33401912, 0.49573463, 0.49573463,
        0.57098162, 0.57098162, 0.97016728, 0.97016728, 0.51038623, 0.51038623,
        0.36070648, 0.36070648, 0.67877328, 0.67877328, 0.85171747, 0.85171747,
        0.41334116, 0.41334116, 0.09954323, 0.09954323, 0.01469964, 0.01469964,
        0.95485866, 0.95485866, 0.54108077, 0.54108077, 0.73139739, 0.73139739,
        0.37257111, 0.37257111, 0.76123977, 0.76123977, 0.16314355, 0.16314355,
        0.44475842, 0.44475842, 0.94236338, 0.94236338, 0.19496904, 0.19496904,
        0.98116231, 0.98116231, 0.01011431, 0.01011431, 0.99838173, 0.99838173,
        0.60312557, 0.60312557, 0.76341057, 0.76341057, 0.25849533, 0.25849533,
        0.59311146, 0.59311146, 0.31339046, 0.31339046, 0.70210123, 0.70210123,
        0.16956912, 0.16956912, 0.62574118, 0.62574118, 0.38950825, 0.38950825,
        0.57731819, 0.57731819, 0.98184836, 0.98184836, 0.99150085, 0.99150085,
        0.94031751, 0.94031751, 0.00358883, 0.00358883, 0.33196396, 0.33196396,
        0.96422768, 0.96422768, 0.19431952, 0.19431952, 0.21829595, 0.21829595,
        0.34710228, 0.34710228, 0.37701747, 0.37701747, 0.17708144, 0.17708144,
        0.37123060, 0.37123060, 0.56314456, 0.56314456, 0.52986050, 0.52986050,
        0.46049601, 0.46049601, 0.21745667, 0.21745667, 0.94465196, 0.94465196,
        0.02488469, 0.02488469, 0.40630367, 0.40630367, 0.48764858, 0.48764858,
        0.21534695, 0.21534695, 0.69423640, 0.69423640, 0.34697175, 0.34697175,
        0.51672769, 0.51672769, 0.76870990, 0.76870990, 0.04716305, 0.04716305,
        0.94470322, 0.94470322, 0.10278326, 0.10278326, 0.26786727, 0.26786727,
        0.62517369, 0.62517369, 0.55664396, 0.55664396, 0.30440500, 0.30440500,
        0.58370590, 0.58370590, 0.78513622, 0.78513622, 0.43535206, 0.43535206,
        0.41409481, 0.41409481, 0.44456431, 0.44456431, 0.67791522, 0.67791522,
        0.91600299, 0.91600299, 0.62435216, 0.62435216, 0.27024060, 0.27024060,
        0.87972581, 0.87972581, 0.62211347, 0.62211347, 0.63015294, 0.63015294,
        0.38357168, 0.38357168, 0.61831909, 0.61831909, 0.26444677, 0.26444677,
        0.92314637, 0.92314637, 0.93752396, 0.93752396, 0.41539097, 0.41539097,
        0.53943670, 0.53943670, 0.12571502, 0.12571502, 0.75202560, 0.75202560,
        0.08457825, 0.08457825, 0.39545035, 0.39545035, 0.46743819, 0.46743819,
        0.75679517, 0.75679517, 0.70788133, 0.70788133, 0.18577923, 0.18577923,
        0.41126290, 0.41126290, 0.31890756, 0.31890756, 0.99507749, 0.99507749,
        0.78943706, 0.78943706, 0.31505910, 0.31505910, 0.10121362, 0.10121362,
        0.37473553, 0.37473553, 0.27564782, 0.27564782, 0.03738432, 0.03738432,
        0.54079407, 0.54079407, 0.85538387, 0.85538387, 0.27509168, 0.27509168,
        0.80289650, 0.80289650, 0.28299546, 0.28299546, 0.51010907, 0.51010907,
        0.16177124, 0.16177124, 0.52399051, 0.52399051, 0.05877119, 0.05877119,
        0.81549191, 0.81549191, 0.95147324, 0.95147324, 0.84623408, 0.84623408,
        0.95683777, 0.95683777, 0.22670311, 0.22670311, 0.64508539, 0.64508539,
        0.12387662, 0.12387662, 0.10242087, 0.10242087, 0.80816817, 0.80816817,
        0.20229590, 0.20229590, 0.88526154, 0.88526154, 0.45910636, 0.45910636,
