Configurations:

general:
  device: cuda
        [ 0.86622256],
        [-0.86622816],
        [ 0.42409131],
        [-0.42409515],
        [ 0.92068005],
        [-0.92068398],
        [ 0.57037032],
        [-0.57038963],
        [ 0.63262719],
        [-0.63264209],
        [ 0.92576981],
        [-0.92578214],
        [ 0.73097348],
        [-0.73097879],
        [ 0.59065539],
        [-0.59067309],
        [ 0.08508822],
        [-0.08509940],
        [ 0.90369523],
        [-0.90370321],
        [ 0.67764461],
        [-0.67766565],
        [ 0.26203895],
        [-0.26204568],
        [ 0.87726909],
        [-0.87730026],
        [ 0.04358928],
        [-0.04360790],
        [ 0.43926525],
        [-0.43927747],
        [ 0.21116091],
        [-0.21116890],
        [ 0.33681232],
        [-0.33682302],
        [ 0.14786616],
        [-0.14787585],
        [ 0.74931008],
        [-0.74933422],
        [ 0.32823864],
        [-0.32825199],
        [ 0.21035524],
        [-0.21036722],
        [ 0.50979340],
        [-0.50982535],
        [ 0.21125664],
        [-0.21126862],
        [ 0.08130101],
        [-0.08131234],
        [ 0.93278140],
        [-0.93279707],
        [ 0.40798339],
        [-0.40799525],
        [ 0.32050681],
        [-0.32051218],
        [ 0.48210406],
        [-0.48211735],
        [ 0.93051559],
        [-0.93057650],
        [ 0.93160027],
        [-0.93161595],
        [ 0.88189363],
        [-0.88191539],
        [ 0.62095439],
        [-0.62097120],
        [ 0.20438458],
        [-0.20441251],
        [ 0.59193653],
        [-0.59194183],
        [ 0.04978981],
        [-0.04980223],
        [ 0.15033346],
        [-0.15034318],
        [ 0.30382383],
        [-0.30384088],
        [ 0.65384483],
        [-0.65385306],
        [ 0.69527471],
        [-0.69528741],
        [ 0.70880198],
        [-0.70882630],
        [ 0.40143168],
        [-0.40143955],
        [ 0.00127283],
        [-0.00127339],
        [ 0.74468398],
        [-0.74470288],
        [ 0.03113857],
        [-0.03115098],
        [ 0.21291582],
        [-0.21293177],
        [ 0.28340372],
        [-0.28342521],
        [ 0.23496912],
        [-0.23498668],
        [ 0.01909209],
        [-0.01910473],
        [ 0.03038755],
        [-0.03039997],
        [ 0.85966146],
        [-0.85968137],
        [ 0.14933977],
        [-0.14934945],
        [ 0.05018704],
        [-0.05019946],
        [ 0.36235344],
        [-0.36236078],
        [ 0.76060796],
        [-0.76061285],
        [ 0.44866264],
        [-0.44866788],
        [ 0.71657544],
        [-0.71658325],
        [ 0.18980041],
        [-0.18980879],
        [ 0.50595701],
        [-0.50596100],
        [ 0.54520124],
        [-0.54520452],
        [ 0.77716607],
        [-0.77717376],
        [ 0.73228818],
        [-0.73229176],
        [ 0.52075928],
        [-0.52076417],
        [ 0.99302328],
        [-0.99303985],
        [ 0.34370410],
        [-0.34371629],
        [ 0.74917817],
        [-0.74918032],
        [ 0.71715689],
        [-0.71718121],
        [ 0.63241541],
        [-0.63241869],
        [ 0.88686228],
        [-0.88688666],
        [ 0.35719341],
        [-0.35721046],
        [ 0.37221310],
        [-0.37222606],
        [ 0.38585916],
        [-0.38586429],
        [ 0.53897071],
        [-0.53897834],
        [ 0.30047762],
        [-0.30048332],
        [ 0.41821992],
        [-0.41822952],
        [ 0.29744416],
        [-0.29746127],
        [ 0.88593090],
        [-0.88593644],
        [ 0.91074860],
        [-0.91075599],
        [ 0.31535769],
        [-0.31536621],
        [ 0.71582675],
        [-0.71583337],
        [ 0.12126373],
        [-0.12127367],
        [ 0.34342599],
        [-0.34344304],
        [ 0.66357768],
        [-0.66359222],
        [ 0.26634741],
        [-0.26636398],
        [ 0.58810806],
        [-0.58814347],
        [ 0.36148489],
        [-0.36149222],
        [ 0.63579404],
        [-0.63581675],
        [ 0.49203449],
        [-0.49203712],
        [ 0.70204312],
        [-0.70207077],
        [ 0.38773674],
        [-0.38774437],
        [ 0.86486626],
        [-0.86487985],
        [ 0.42109987],
        [-0.42112103],
        [ 0.06519289],
        [-0.06520421],
        [ 0.57956409],
        [-0.57957292],
        [ 0.40447211],
        [-0.40449387],
        [ 0.43050864],
        [-0.43051913],
        [ 0.58007479],
        [-0.58010131],
        [ 0.88883197],
        [-0.88884950],
        [ 0.16052705],
        [-0.16054052],
        [ 0.81957972],
        [-0.81958598],
        [ 0.45926902],
        [-0.45927361],
        [ 0.08526139],
        [-0.08527257],
        [ 0.54580897],
        [-0.54581660],
        [ 0.92940885],
        [-0.92944169],
        [ 0.86160356],
        [-0.86163545],
        [ 0.69539315],
        [-0.69541228],
        [ 0.84986460],
        [-0.84987360],
        [ 0.85126752],
        [-0.85128021],
        [ 0.55301118],
        [-0.55302566],
        [ 0.96323889],
        [-0.96326983],
        [ 0.93633538],
        [-0.93634814],
        [ 0.51041466],
        [-0.51043063],
        [ 0.43167681],
        [-0.43170470],
        [ 0.63730502],
        [-0.63732958],
        [ 0.20730013],
        [-0.20732006],
        [ 0.43991476],
        [-0.43992174],
        [ 0.06084760],
        [-0.06085891],
        [ 0.91575813],
        [-0.91578829],
        [ 0.07732350],
        [-0.07733481],
        [ 0.38206106],
        [-0.38208917],
        [ 0.43610656],
        [-0.43611181],
        [ 0.22185770],
        [-0.22187170],
        [ 0.46258751],
        [-0.46259513],
        [ 0.11045118],
        [-0.11046112],
        [ 0.19941469],
        [-0.19942667],
        [ 0.29672492],
        [-0.29673344],
        [ 0.04709609],
        [-0.04710850],
        [ 0.81917018],
        [-0.81917495],
        [ 0.95553982],
        [-0.95554525],
        [ 0.17049441],
        [-0.17050785],
        [ 0.76937819],
        [-0.76938200],
        [ 0.61438179],
        [-0.61440545],
        [ 0.87856615],
        [-0.87857091],
        [ 0.73299170],
        [-0.73299813],
        [ 0.54680371],
        [-0.54681134],
        [ 0.72961295],
        [-0.72962534],
        [ 0.24825428],
        [-0.24826132],
        [ 0.99865884],
        [-0.99868923],
        [ 0.78588426],
        [-0.78589392],
        [ 0.84206438],
        [-0.84206754],
        [ 0.17197403],
        [-0.17198750],
        [ 0.81838924],
        [-0.81839842],
        [ 0.37326986],
        [-0.37328067],
        [ 0.78940606],
        [-0.78941411],
        [ 0.54385859],
        [-0.54386508],
        [ 0.21909787],
        [-0.21912180],
        [ 0.46246678],
        [-0.46248055],
        [ 0.34017140],
        [-0.34019333],
        [ 0.13279074],
        [-0.13280043],
        [ 0.88777411],
        [-0.88777763],
        [ 0.97767764],
        [-0.97768921],
        [ 0.42210728],
        [-0.42211688],
        [ 0.58273518],
        [-0.58274490],
        [ 0.55907726],
        [-0.55909753],
        [ 0.25515670],
        [-0.25517425],
        [ 0.91646099],
        [-0.91649246],
        [ 0.13245142],
        [-0.13247082],
        [ 0.28262374],
        [-0.28262988],
        [ 0.60932511],
        [-0.60933584],
        [ 0.35585397],
        [-0.35586372],
        [ 0.60604990],
        [-0.60606062],
        [ 0.57416224],
        [-0.57417071],
        [ 0.33958828],
        [-0.33959559],
        [ 0.27245474],
        [-0.27246130],
        [ 0.57281625],
        [-0.57283652],
        [ 0.65570760],
        [-0.65571898],
        [ 0.18467632],
        [-0.18468469],
        [ 0.07491887],
        [-0.07493020]], device='cuda:0')
Worst class: (+ rhs) -0.9986892342567444
Verified by initial bound!

Properties batch 9, size 1000
Remaining timeout: 350.2136664390564
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.73697752, -0.73973614,  0.65399075, -0.65674937,  0.14555272,
        -0.14831138,  0.99472409, -0.99748272,  0.35071278, -0.35347140],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.73810858, 0.73810858, 0.65517354, 0.65517354, 0.14649928, 0.14649928,
        0.99590707, 0.99590707, 0.35200530, 0.35200530, 0.14291221, 0.14291221,
        0.89348739, 0.89348739, 0.16124217, 0.16124217, 0.40726432, 0.40726432,
        0.06408963, 0.06408963, 0.67195171, 0.67195171, 0.35250306, 0.35250306,
        0.99359292, 0.99359292, 0.08121050, 0.08121050, 0.48184335, 0.48184335,
        0.07691056, 0.07691056, 0.49431983, 0.49431983, 0.18310218, 0.18310218,
        0.03876353, 0.03876353, 0.17105478, 0.17105478, 0.94301903, 0.94301903,
        0.01508088, 0.01508088, 0.71945041, 0.71945041, 0.83358794, 0.83358794,
        0.73307121, 0.73307121, 0.41231161, 0.41231161, 0.50065255, 0.50065255,
        0.95246506, 0.95246506, 0.59295517, 0.59295517, 0.42963105, 0.42963105,
        0.46511763, 0.46511763, 0.67038399, 0.67038399, 0.05248354, 0.05248354,
        0.14877982, 0.14877982, 0.66969669, 0.66969669, 0.89701158, 0.89701158,
        0.37306240, 0.37306240, 0.36648005, 0.36648005, 0.35586375, 0.35586375,
        0.53734863, 0.53734863, 0.31044224, 0.31044224, 0.57580101, 0.57580101,
        0.60764450, 0.60764450, 0.92399079, 0.92399079, 0.51347488, 0.51347488,
        0.77600348, 0.77600348, 0.03581848, 0.03581848, 0.84639335, 0.84639335,
        0.27146071, 0.27146071, 0.91616088, 0.91616088, 0.91587782, 0.91587782,
        0.94620204, 0.94620204, 0.92419481, 0.92419481, 0.27973807, 0.27973807,
        0.86986589, 0.86986589, 0.93461275, 0.93461275, 0.46884212, 0.46884212,
        0.78065878, 0.78065878, 0.76420403, 0.76420403, 0.03798152, 0.03798152,
        0.14775471, 0.14775471, 0.27559817, 0.27559817, 0.32392105, 0.32392105,
        0.50969303, 0.50969303, 0.28939638, 0.28939638, 0.96886778, 0.96886778,
        0.95774454, 0.95774454, 0.02285067, 0.02285067, 0.16624832, 0.16624832,
        0.73400033, 0.73400033, 0.57509506, 0.57509506, 0.20542163, 0.20542163,
        0.71554357, 0.71554357, 0.92671460, 0.92671460, 0.47224149, 0.47224149,
        0.19831124, 0.19831124, 0.17607974, 0.17607974, 0.73003531, 0.73003531,
        0.02519927, 0.02519927, 0.59409982, 0.59409982, 0.66359693, 0.66359693,
        0.06854242, 0.06854242, 0.22268967, 0.22268967, 0.62204033, 0.62204033,
        0.82216156, 0.82216156, 0.52932942, 0.52932942, 0.00127283, 0.00127283,
        0.07305747, 0.07305747, 0.00198970, 0.00198970, 0.75057322, 0.75057322,
        0.64057159, 0.64057159, 0.88247812, 0.88247812, 0.83704513, 0.83704513,
        0.23279761, 0.23279761, 0.13262108, 0.13262108, 0.06838679, 0.06838679,
        0.42648488, 0.42648488, 0.56548268, 0.56548268, 0.19990560, 0.19990560,
        0.03242331, 0.03242331, 0.52842450, 0.52842450, 0.72574520, 0.72574520,
        0.36549133, 0.36549133, 0.30102199, 0.30102199, 0.36450499, 0.36450499,
        0.37889615, 0.37889615, 0.87061715, 0.87061715, 0.52033252, 0.52033252,
        0.84289724, 0.84289724, 0.19879289, 0.19879289, 0.05914102, 0.05914102,
        0.10531576, 0.10531576, 0.57459539, 0.57459539, 0.72184646, 0.72184646,
        0.95527250, 0.95527250, 0.29505891, 0.29505891, 0.57155269, 0.57155269,
        0.93959993, 0.93959993, 0.88141072, 0.88141072, 0.25826865, 0.25826865,
        0.81813908, 0.81813908, 0.86560851, 0.86560851, 0.32662976, 0.32662976,
        0.90660858, 0.90660858, 0.41687414, 0.41687414, 0.54682755, 0.54682755,
        0.39437449, 0.39437449, 0.91199303, 0.91199303, 0.67636478, 0.67636478,
        0.19535257, 0.19535257, 0.60327065, 0.60327065, 0.00825001, 0.00825001,
        0.65950698, 0.65950698, 0.92753309, 0.92753309, 0.07480288, 0.07480288,
        0.38110593, 0.38110593, 0.75030482, 0.75030482, 0.57718152, 0.57718152,
        0.41691163, 0.41691163, 0.48333922, 0.48333922, 0.77776921, 0.77776921,
        0.71342766, 0.71342766, 0.43726516, 0.43726516, 0.55570233, 0.55570233,
        0.24839464, 0.24839464, 0.49798140, 0.49798140, 0.75668955, 0.75668955,
        0.67483425, 0.67483425, 0.89981329, 0.89981329, 0.38819847, 0.38819847,
        0.95466745, 0.95466745, 0.90815139, 0.90815139, 0.25260773, 0.25260773,
        0.01093677, 0.01093677, 0.57753056, 0.57753056, 0.55616236, 0.55616236,
        0.99608278, 0.99608278, 0.03388505, 0.03388505, 0.53057587, 0.53057587,
        0.49196395, 0.49196395, 0.67515504, 0.67515504, 0.76232022, 0.76232022,
        0.94863802, 0.94863802, 0.06055620, 0.06055620, 0.02815789, 0.02815789,
        0.21776977, 0.21776977, 0.28449389, 0.28449389, 0.07921039, 0.07921039,
        0.99716330, 0.99716330, 0.17620312, 0.17620312, 0.33134556, 0.33134556,
        0.85801864, 0.85801864, 0.81248289, 0.81248289, 0.93927091, 0.93927091,
        0.70368958, 0.70368958, 0.83168918, 0.83168918, 0.80644524, 0.80644524,
        0.94526023, 0.94526023, 0.09221052, 0.09221052, 0.99736291, 0.99736291,
        0.47772160, 0.47772160, 0.39434478, 0.39434478, 0.61251676, 0.61251676,
        0.99112999, 0.99112999, 0.02048297, 0.02048297, 0.16523042, 0.16523042,
        0.26464084, 0.26464084, 0.01644637, 0.01644637, 0.65618986, 0.65618986,
        0.58216614, 0.58216614, 0.60095584, 0.60095584, 0.35159543, 0.35159543,
        0.06419993, 0.06419993, 0.74630326, 0.74630326, 0.61910999, 0.61910999,
        0.71067679, 0.71067679, 0.28224140, 0.28224140, 0.19518466, 0.19518466,
        0.98804063, 0.98804063, 0.51776493, 0.51776493, 0.02646998, 0.02646998,
        0.01585854, 0.01585854, 0.23216565, 0.23216565, 0.16661595, 0.16661595,
        0.05765373, 0.05765373, 0.66012055, 0.66012055, 0.46341255, 0.46341255,
        0.48005053, 0.48005053, 0.76956671, 0.76956671, 0.54618287, 0.54618287,
        0.86370558, 0.86370558, 0.35537699, 0.35537699, 0.21041113, 0.21041113,
        0.80874735, 0.80874735, 0.84887522, 0.84887522, 0.50585514, 0.50585514,
        0.59431684, 0.59431684, 0.19801530, 0.19801530, 0.60784924, 0.60784924,
        0.66262472, 0.66262472, 0.66151553, 0.66151553, 0.42366162, 0.42366162,
        0.19475687, 0.19475687, 0.78474855, 0.78474855, 0.28644395, 0.28644395,
        0.26060975, 0.26060975, 0.74887121, 0.74887121, 0.52268267, 0.52268267,
        0.55735207, 0.55735207, 0.41227701, 0.41227701, 0.43958390, 0.43958390,
        0.35467190, 0.35467190, 0.61473614, 0.61473614, 0.15408291, 0.15408291,
        0.69409156, 0.69409156, 0.05429585, 0.05429585, 0.85695523, 0.85695523,
        0.31894606, 0.31894606, 0.21832812, 0.21832812, 0.28286794, 0.28286794,
        0.49994218, 0.49994218, 0.37640667, 0.37640667, 0.74394518, 0.74394518,
        0.05358210, 0.05358210, 0.41534767, 0.41534767, 0.36745265, 0.36745265,
        0.76155168, 0.76155168, 0.56389570, 0.56389570, 0.62721330, 0.62721330,
        0.64986759, 0.64986759, 0.39203325, 0.39203325, 0.85048449, 0.85048449,
        0.10888257, 0.10888257, 0.14096357, 0.14096357, 0.25472835, 0.25472835,
        0.23697373, 0.23697373, 0.03501155, 0.03501155, 0.58709288, 0.58709288,
        0.33692193, 0.33692193, 0.37831593, 0.37831593, 0.39256734, 0.39256734,
        0.41681257, 0.41681257, 0.29965597, 0.29965597, 0.10215960, 0.10215960,
        0.31989476, 0.31989476, 0.69208616, 0.69208616, 0.26444253, 0.26444253,
        0.38426533, 0.38426533, 0.93775159, 0.93775159, 0.99098796, 0.99098796,
        0.11701226, 0.11701226, 0.15950248, 0.15950248, 0.00340159, 0.00340159,
        0.41329807, 0.41329807, 0.00230457, 0.00230457, 0.36918515, 0.36918515,
        0.05401035, 0.05401035, 0.68142068, 0.68142068, 0.73790884, 0.73790884,
        0.75695080, 0.75695080, 0.08357265, 0.08357265, 0.75254482, 0.75254482,
        0.46201077, 0.46201077, 0.91302180, 0.91302180, 0.49133876, 0.49133876,
        0.56890535, 0.56890535, 0.17027919, 0.17027919, 0.72622281, 0.72622281,
        0.23555012, 0.23555012, 0.34361500, 0.34361500, 0.33326983, 0.33326983,
        0.36765704, 0.36765704, 0.83349991, 0.83349991, 0.62654603, 0.62654603,
        0.89758033, 0.89758033, 0.47004253, 0.47004253, 0.62017584, 0.62017584,
        0.75698876, 0.75698876, 0.63093597, 0.63093597, 0.77403843, 0.77403843,
        0.40427428, 0.40427428, 0.02392846, 0.02392846, 0.70834917, 0.70834917,
        0.07085655, 0.07085655, 0.39184734, 0.39184734, 0.60515153, 0.60515153,
        0.62724000, 0.62724000, 0.02363145, 0.02363145, 0.45584819, 0.45584819,
        0.15219980, 0.15219980, 0.33265778, 0.33265778, 0.77339178, 0.77339178,
        0.33088711, 0.33088711, 0.17886563, 0.17886563, 0.60796058, 0.60796058,
        0.04784090, 0.04784090, 0.79552358, 0.79552358, 0.20104833, 0.20104833,
        0.52132344, 0.52132344, 0.15339220, 0.15339220, 0.75804991, 0.75804991,
        0.45515457, 0.45515457, 0.21617831, 0.21617831, 0.75226820, 0.75226820,
        0.17319810, 0.17319810, 0.13248292, 0.13248292, 0.33717054, 0.33717054,
        0.85206646, 0.85206646, 0.69401920, 0.69401920, 0.60036993, 0.60036993,
        0.27759495, 0.27759495, 0.49981177, 0.49981177, 0.67806602, 0.67806602,
        0.81224453, 0.81224453, 0.15804756, 0.15804756, 0.29229271, 0.29229271,
        0.16161214, 0.16161214, 0.43193352, 0.43193352, 0.22226508, 0.22226508,
        0.68443322, 0.68443322, 0.94742233, 0.94742233, 0.12772043, 0.12772043,
        0.13893731, 0.13893731, 0.77357537, 0.77357537, 0.38258514, 0.38258514,
        0.08400456, 0.08400456, 0.09693928, 0.09693928, 0.73505688, 0.73505688,
        0.50375605, 0.50375605, 0.03356236, 0.03356236, 0.00866088, 0.00866088,
        0.18262918, 0.18262918, 0.12135074, 0.12135074, 0.06464984, 0.06464984,
        0.01080400, 0.01080400, 0.05634416, 0.05634416, 0.38266617, 0.38266617,
        0.99739295, 0.99739295, 0.21361575, 0.21361575, 0.26634252, 0.26634252,
        0.83253932, 0.83253932, 0.15146531, 0.15146531, 0.71761584, 0.71761584,
        0.15365155, 0.15365155, 0.41551098, 0.41551098, 0.89400595, 0.89400595,
        0.99183768, 0.99183768, 0.19171776, 0.19171776, 0.60357618, 0.60357618,
        0.08521688, 0.08521688, 0.97881293, 0.97881293, 0.38543805, 0.38543805,
        0.08240999, 0.08240999, 0.32918209, 0.32918209, 0.04316718, 0.04316718,
        0.41548216, 0.41548216, 0.77440321, 0.77440321, 0.12965751, 0.12965751,
        0.20811768, 0.20811768, 0.52511460, 0.52511460, 0.46315739, 0.46315739,
        0.14725536, 0.14725536, 0.72289163, 0.72289163, 0.90753901, 0.90753901,
        0.89885795, 0.89885795, 0.84656608, 0.84656608, 0.88652128, 0.88652128,
        0.37320498, 0.37320498, 0.47593752, 0.47593752, 0.06025354, 0.06025354,
        0.34108019, 0.34108019, 0.92184222, 0.92184222, 0.76051807, 0.76051807,
        0.63092554, 0.63092554, 0.21984571, 0.21984571, 0.21190074, 0.21190074,
        0.12362301, 0.12362301, 0.04327895, 0.04327895, 0.35748246, 0.35748246,
        0.43023756, 0.43023756, 0.12752685, 0.12752685, 0.52971464, 0.52971464,
        0.76732403, 0.76732403, 0.91213512, 0.91213512, 0.14366348, 0.14366348,
        0.79524952, 0.79524952, 0.65602291, 0.65602291, 0.61531675, 0.61531675,
        0.67793947, 0.67793947, 0.28395346, 0.28395346, 0.15023904, 0.15023904,
        0.93194818, 0.93194818, 0.55368704, 0.55368704, 0.45963195, 0.45963195,
        0.11188664, 0.11188664, 0.71168149, 0.71168149, 0.30428153, 0.30428153,
        0.31727383, 0.31727383, 0.70578218, 0.70578218, 0.83554238, 0.83554238,
        0.36157393, 0.36157393, 0.81626385, 0.81626385, 0.30315277, 0.30315277,
        0.70153606, 0.70153606, 0.94021565, 0.94021565, 0.01957255, 0.01957255,
        0.21427190, 0.21427190, 0.22120008, 0.22120008, 0.34094223, 0.34094223,
        0.38858005, 0.38858005, 0.24482065, 0.24482065, 0.56807822, 0.56807822,
        0.85232729, 0.85232729, 0.32918879, 0.32918879, 0.64609766, 0.64609766,
        0.07601649, 0.07601649, 0.86817908, 0.86817908, 0.93901271, 0.93901271,
        0.66531760, 0.66531760, 0.02058727, 0.02058727, 0.46657598, 0.46657598,
        0.85392523, 0.85392523, 0.38909370, 0.38909370, 0.77419275, 0.77419275,
        0.90021974, 0.90021974, 0.92066395, 0.92066395, 0.22972548, 0.22972548,
        0.71575385, 0.71575385, 0.40209731, 0.40209731, 0.94183302, 0.94183302,
        0.48465216, 0.48465216, 0.47371998, 0.47371998, 0.75907326, 0.75907326,
        0.87380856, 0.87380856, 0.62185001, 0.62185001, 0.83329260, 0.83329260,
        0.29738304, 0.29738304, 0.19707978, 0.19707978, 0.49955642, 0.49955642,
        0.93284798, 0.93284798, 0.57883251, 0.57883251, 0.25039056, 0.25039056,
        0.70820361, 0.70820361, 0.45847228, 0.45847228, 0.11918520, 0.11918520,
        0.41727594, 0.41727594, 0.15704767, 0.15704767, 0.09646739, 0.09646739,
        0.05968212, 0.05968212, 0.87716341, 0.87716341, 0.55343699, 0.55343699,
        0.92818421, 0.92818421, 0.86840552, 0.86840552, 0.80220389, 0.80220389,
        0.24304757, 0.24304757, 0.18382850, 0.18382850, 0.60387439, 0.60387439,
        0.42670971, 0.42670971, 0.78060025, 0.78060025, 0.77250969, 0.77250969,
        0.35483661, 0.35483661, 0.48474598, 0.48474598, 0.59476745, 0.59476745,
        0.39742187, 0.39742187, 0.04856706, 0.04856706, 0.51938248, 0.51938248,
        0.74668986, 0.74668986, 0.51153672, 0.51153672, 0.39302629, 0.39302629,
        0.08775017, 0.08775017, 0.03017029, 0.03017029, 0.05442004, 0.05442004,
        0.03414262, 0.03414262, 0.04947329, 0.04947329, 0.05609583, 0.05609583,
        0.65062654, 0.65062654, 0.06490994, 0.06490994, 0.07943957, 0.07943957,
        0.22250538, 0.22250538, 0.29879165, 0.29879165], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.73810452],
        [-0.73811269],
        [ 0.65516949],
        [-0.65517771],
        [ 0.14648947],
        [-0.14650887],
        [ 0.99590474],
        [-0.99590939],
        [ 0.35200167],
        [-0.35200894],
        [ 0.14290725],
        [-0.14291695],
        [ 0.89348119],
        [-0.89349347],
        [ 0.16123548],
        [-0.16124895],
        [ 0.40725541],
        [-0.40727320],
        [ 0.06408393],
        [-0.06409524],
        [ 0.67194963],
        [-0.67195386],
        [ 0.35249692],
        [-0.35250911],
        [ 0.99359006],
        [-0.99359512],
        [ 0.08120482],
        [-0.08121615],
        [ 0.48183933],
        [-0.48184732],
        [ 0.07690480],
        [-0.07691612],
        [ 0.49431318],
        [-0.49432647],
        [ 0.18309809],
        [-0.18310647],
        [ 0.03875424],
        [-0.03877285],
        [ 0.17104591],
        [-0.17106386],
        [ 0.94301009],
        [-0.94302779],
        [ 0.01507130],
        [-0.01509026],
        [ 0.71944213],
        [-0.71945882],
        [ 0.83357584],
        [-0.83360010],
        [ 0.73306870],
        [-0.73307371],
        [ 0.41230375],
        [-0.41231957],
        [ 0.50064397],
        [-0.50066125],
        [ 0.95245695],
        [-0.95247310],
        [ 0.59294999],
        [-0.59296060],
        [ 0.42962432],
        [-0.42963779],
        [ 0.46510690],
        [-0.46512830],
        [ 0.67037278],
        [-0.67039537],
        [ 0.05247733],
        [-0.05248974],
        [ 0.14877261],
        [-0.14878716],
        [ 0.66968250],
        [-0.66971093],
        [ 0.89701033],
        [-0.89701283],
        [ 0.37305593],
        [-0.37306887],
        [ 0.36647773],
        [-0.36648238],
        [ 0.35585886],
        [-0.35586861],
        [ 0.53734320],
        [-0.53735405],
        [ 0.31043935],
        [-0.31044507],
        [ 0.57579219],
        [-0.57580990],
        [ 0.60764062],
        [-0.60764825],
        [ 0.92398745],
        [-0.92399430],
        [ 0.51346231],
        [-0.51348758],
        [ 0.77600193],
        [-0.77600527],
        [ 0.03581224],
        [-0.03582466],
        [ 0.84638327],
        [-0.84640354],
        [ 0.27145728],
        [-0.27146390],
        [ 0.91615319],
        [-0.91616857],
        [ 0.91587013],
        [-0.91588551],
        [ 0.94619572],
        [-0.94620830],
        [ 0.92418832],
        [-0.92420131],
        [ 0.27973482],
        [-0.27974117],
        [ 0.86986357],
        [-0.86986816],
        [ 0.93461138],
        [-0.93461412],
        [ 0.46883062],
        [-0.46885353],
        [ 0.78065348],
        [-0.78066432],
        [ 0.76420188],
        [-0.76420647],
        [ 0.03797219],
        [-0.03799080],
        [ 0.14774981],
        [-0.14775950],
        [ 0.27559161],
        [-0.27560434],
        [ 0.32391438],
        [-0.32392773],
        [ 0.50968838],
        [-0.50969768],
        [ 0.28939199],
        [-0.28940055],
        [ 0.96885258],
        [-0.96888298],
        [ 0.95773864],
        [-0.95775038],
        [ 0.02284104],
        [-0.02286001],
        [ 0.16624382],
        [-0.16625279],
        [ 0.73399729],
        [-0.73400331],
        [ 0.57509154],
        [-0.57509863],
        [ 0.20541757],
        [-0.20542556],
        [ 0.71554053],
        [-0.71554673],
        [ 0.92670447],
        [-0.92672497],
        [ 0.47223693],
        [-0.47224608],
        [ 0.19830719],
        [-0.19831520],
        [ 0.17607340],
        [-0.17608598],
