Configurations:

general:
  device: cuda
        0.86528319, 0.86528319, 0.04822561, 0.04822561, 0.98352772, 0.98352772,
        0.13323425, 0.13323425, 0.91676056, 0.91676056, 0.21596096, 0.21596096,
        0.44651845, 0.44651845, 0.58898228, 0.58898228, 0.44772321, 0.44772321,
        0.77076876, 0.77076876, 0.63248217, 0.63248217, 0.74312454, 0.74312454,
        0.51170969, 0.51170969, 0.06941939, 0.06941939, 0.87065709, 0.87065709,
        0.00615740, 0.00615740, 0.93529683, 0.93529683, 0.46359974, 0.46359974,
        0.60182595, 0.60182595, 0.11102991, 0.11102991, 0.55259776, 0.55259776,
        0.41589069, 0.41589069, 0.03824841, 0.03824841, 0.40019435, 0.40019435,
        0.43933246, 0.43933246, 0.51519525, 0.51519525, 0.32223338, 0.32223338,
        0.53932184, 0.53932184, 0.98698753, 0.98698753, 0.23995797, 0.23995797,
        0.08036182, 0.08036182, 0.98563886, 0.98563886, 0.58423364, 0.58423364,
        0.67995310, 0.67995310, 0.39857712, 0.39857712, 0.24509966, 0.24509966,
        0.56304204, 0.56304204, 0.66441190, 0.66441190, 0.27794632, 0.27794632,
        0.71499252, 0.71499252, 0.86746937, 0.86746937, 0.29917553, 0.29917553,
        0.07879175, 0.07879175, 0.96221685, 0.96221685, 0.79331809, 0.79331809,
        0.27498123, 0.27498123, 0.73416644, 0.73416644, 0.66673416, 0.66673416,
        0.54810005, 0.54810005, 0.31451184, 0.31451184, 0.78328335, 0.78328335,
        0.80963302, 0.80963302, 0.78657544, 0.78657544, 0.55070007, 0.55070007,
        0.75178480, 0.75178480, 0.25941300, 0.25941300, 0.44026402, 0.44026402,
        0.30246633, 0.30246633, 0.97600722, 0.97600722, 0.11790124, 0.11790124,
        0.11348344, 0.11348344, 0.89695251, 0.89695251, 0.70139909, 0.70139909,
        0.69669861, 0.69669861, 0.96480364, 0.96480364, 0.71860367, 0.71860367,
        0.46995535, 0.46995535, 0.38454524, 0.38454524, 0.08736188, 0.08736188,
        0.31901553, 0.31901553, 0.35283959, 0.35283959, 0.71747094, 0.71747094,
        0.44294512, 0.44294512, 0.27456945, 0.27456945, 0.33791748, 0.33791748,
        0.87599796, 0.87599796, 0.64754468, 0.64754468, 0.58115405, 0.58115405,
        0.37574968, 0.37574968, 0.49173310, 0.49173310, 0.24272810, 0.24272810,
        0.14076240, 0.14076240, 0.61758113, 0.61758113, 0.49678415, 0.49678415,
        0.69301844, 0.69301844, 0.39541894, 0.39541894, 0.33785740, 0.33785740,
        0.87240505, 0.87240505, 0.60696501, 0.60696501, 0.86308092, 0.86308092,
        0.60222143, 0.60222143, 0.50490266, 0.50490266, 0.20702885, 0.20702885,
        0.00792750, 0.00792750, 0.10717589, 0.10717589, 0.24448003, 0.24448003,
        0.51627892, 0.51627892, 0.33854157, 0.33854157, 0.33991519, 0.33991519,
        0.50031132, 0.50031132, 0.92771828, 0.92771828, 0.63358599, 0.63358599,
        0.16967826, 0.16967826, 0.29000974, 0.29000974, 0.62385082, 0.62385082,
        0.47962651, 0.47962651, 0.62706608, 0.62706608, 0.10444981, 0.10444981,
        0.60981035, 0.60981035, 0.59293008, 0.59293008, 0.69381690, 0.69381690,
        0.67086709, 0.67086709, 0.98935986, 0.98935986, 0.75546265, 0.75546265,
        0.26723060, 0.26723060, 0.40484008, 0.40484008, 0.06565690, 0.06565690,
        0.49816960, 0.49816960, 0.50685889, 0.50685889, 0.65100062, 0.65100062,
        0.39904791, 0.39904791, 0.01494492, 0.01494492, 0.37958771, 0.37958771,
        0.26790035, 0.26790035, 0.39552766, 0.39552766, 0.74900323, 0.74900323,
        0.48839220, 0.48839220, 0.29201791, 0.29201791, 0.13568957, 0.13568957,
        0.81195772, 0.81195772, 0.16232060, 0.16232060, 0.97304231, 0.97304231,
        0.09866823, 0.09866823, 0.12995057, 0.12995057, 0.79116338, 0.79116338,
        0.07536583, 0.07536583, 0.94966406, 0.94966406, 0.51070797, 0.51070797,
        0.14455056, 0.14455056, 0.94587398, 0.94587398, 0.52941567, 0.52941567,
        0.15551539, 0.15551539, 0.09278046, 0.09278046, 0.44088915, 0.44088915,
        0.90037668, 0.90037668, 0.78628969, 0.78628969, 0.05702692, 0.05702692,
        0.53928208, 0.53928208, 0.19454496, 0.19454496, 0.87088561, 0.87088561,
        0.53839552, 0.53839552, 0.43522483, 0.43522483, 0.57939136, 0.57939136,
        0.76342773, 0.76342773, 0.70633316, 0.70633316, 0.71153730, 0.71153730,
        0.29932055, 0.29932055, 0.48457164, 0.48457164, 0.34544721, 0.34544721,
        0.54317307, 0.54317307, 0.89423037, 0.89423037, 0.54441947, 0.54441947,
        0.03175927, 0.03175927, 0.94234908, 0.94234908, 0.63210869, 0.63210869,
        0.87541801, 0.87541801, 0.45706972, 0.45706972, 0.74624008, 0.74624008,
        0.92852354, 0.92852354, 0.79671389, 0.79671389, 0.24628986, 0.24628986,
        0.87718761, 0.87718761, 0.11451899, 0.11451899, 0.91186219, 0.91186219,
        0.93633336, 0.93633336, 0.05807585, 0.05807585, 0.50793511, 0.50793511,
        0.03216267, 0.03216267, 0.19245030, 0.19245030, 0.04532095, 0.04532095,
        0.97280526, 0.97280526, 0.10683525, 0.10683525, 0.09097614, 0.09097614,
        0.41097835, 0.41097835, 0.60881281, 0.60881281, 0.57633603, 0.57633603,
        0.30675343, 0.30675343, 0.77635437, 0.77635437, 0.57194656, 0.57194656,
        0.27904326, 0.27904326, 0.58819646, 0.58819646, 0.03384469, 0.03384469,
        0.67604822, 0.67604822, 0.77449626, 0.77449626, 0.42495543, 0.42495543,
        0.68674088, 0.68674088, 0.72423351, 0.72423351, 0.43132147, 0.43132147,
        0.02072946, 0.02072946, 0.28851211, 0.28851211, 0.80032843, 0.80032843,
        0.86383873, 0.86383873, 0.13099852, 0.13099852, 0.36662212, 0.36662212,
        0.28822196, 0.28822196, 0.40760264, 0.40760264, 0.95343173, 0.95343173,
        0.18657695, 0.18657695, 0.54611814, 0.54611814, 0.56039047, 0.56039047,
        0.53612065, 0.53612065, 0.68142754, 0.68142754, 0.43082649, 0.43082649,
        0.94601887, 0.94601887, 0.18935657, 0.18935657, 0.39713901, 0.39713901,
        0.08431178, 0.08431178, 0.27296311, 0.27296311, 0.71018302, 0.71018302,
        0.78340578, 0.78340578, 0.56243753, 0.56243753, 0.67106646, 0.67106646,
        0.76268202, 0.76268202, 0.48403826, 0.48403826, 0.77951020, 0.77951020,
        0.16331592, 0.16331592, 0.87834537, 0.87834537, 0.73442960, 0.73442960,
        0.53162301, 0.53162301, 0.92160863, 0.92160863, 0.97952998, 0.97952998,
        0.12205354, 0.12205354, 0.85630351, 0.85630351, 0.65702432, 0.65702432,
        0.45877409, 0.45877409, 0.61917752, 0.61917752, 0.72413361, 0.72413361,
        0.08580328, 0.08580328, 0.55362380, 0.55362380, 0.77465880, 0.77465880,
        0.23724759, 0.23724759, 0.90837926, 0.90837926, 0.88850683, 0.88850683,
        0.79203397, 0.79203397, 0.39001155, 0.39001155, 0.26777136, 0.26777136,
        0.98654830, 0.98654830, 0.31908908, 0.31908908, 0.98252314, 0.98252314,
        0.78344214, 0.78344214, 0.58602458, 0.58602458, 0.58706063, 0.58706063,
        0.51414341, 0.51414341, 0.08870813, 0.08870813, 0.82483387, 0.82483387,
        0.06363699, 0.06363699, 0.32512510, 0.32512510, 0.60034704, 0.60034704,
        0.62947905, 0.62947905, 0.84742880, 0.84742880, 0.03206338, 0.03206338,
        0.09383622, 0.09383622, 0.60578364, 0.60578364, 0.63894445, 0.63894445,
        0.36812481, 0.36812481, 0.32752910, 0.32752910, 0.05665150, 0.05665150,
        0.15936568, 0.15936568, 0.79905617, 0.79905617, 0.96437454, 0.96437454,
        0.21416025, 0.21416025, 0.16642763, 0.16642763, 0.39818448, 0.39818448,
        0.93197387, 0.93197387, 0.20554721, 0.20554721, 0.10767876, 0.10767876,
        0.79854876, 0.79854876, 0.00128874, 0.00128874, 0.66163439, 0.66163439,
        0.35446703, 0.35446703, 0.60561079, 0.60561079, 0.72985601, 0.72985601,
        0.15706101, 0.15706101, 0.32270241, 0.32270241, 0.86270666, 0.86270666,
        0.98847926, 0.98847926, 0.21778367, 0.21778367, 0.77017742, 0.77017742,
        0.56082404, 0.56082404, 0.22484714, 0.22484714, 0.43792340, 0.43792340,
        0.34111187, 0.34111187, 0.33736295, 0.33736295, 0.82278317, 0.82278317,
        0.51651472, 0.51651472, 0.58007038, 0.58007038, 0.31804046, 0.31804046,
        0.11926224, 0.11926224, 0.73964226, 0.73964226, 0.90865010, 0.90865010,
        0.13469101, 0.13469101, 0.14349139, 0.14349139, 0.02764891, 0.02764891,
        0.89648449, 0.89648449, 0.44116673, 0.44116673, 0.55305266, 0.55305266,
        0.01033616, 0.01033616, 0.81297016, 0.81297016, 0.95365322, 0.95365322,
        0.15490459, 0.15490459, 0.40075508, 0.40075508, 0.77439803, 0.77439803,
        0.79250199, 0.79250199, 0.57603073, 0.57603073, 0.01870010, 0.01870010,
        0.91641259, 0.91641259, 0.08490117, 0.08490117, 0.82912159, 0.82912159,
        0.06642640, 0.06642640, 0.07715379, 0.07715379, 0.08533966, 0.08533966,
        0.20462191, 0.20462191, 0.78722513, 0.78722513, 0.19850911, 0.19850911,
        0.41337690, 0.41337690, 0.40371841, 0.40371841, 0.98069018, 0.98069018,
        0.62283754, 0.62283754, 0.99039721, 0.99039721, 0.15541843, 0.15541843,
        0.61040843, 0.61040843, 0.80626768, 0.80626768, 0.05316324, 0.05316324,
        0.98838168, 0.98838168, 0.44729728, 0.44729728, 0.66161352, 0.66161352,
        0.92744881, 0.92744881, 0.91643471, 0.91643471, 0.48619390, 0.48619390,
        0.57805485, 0.57805485, 0.17839250, 0.17839250, 0.73404008, 0.73404008,
        0.19480079, 0.19480079, 0.28045517, 0.28045517, 0.73715049, 0.73715049,
        0.06290715, 0.06290715, 0.30571011, 0.30571011, 0.45474508, 0.45474508,
        0.33372280, 0.33372280, 0.63233685, 0.63233685, 0.52726787, 0.52726787,
        0.82122797, 0.82122797, 0.82349837, 0.82349837, 0.14557335, 0.14557335,
        0.16930620, 0.16930620, 0.84105927, 0.84105927, 0.13951418, 0.13951418,
        0.61841309, 0.61841309, 0.60188007, 0.60188007, 0.38086817, 0.38086817,
        0.60257024, 0.60257024, 0.01962323, 0.01962323, 0.19395922, 0.19395922,
        0.51794374, 0.51794374, 0.63629210, 0.63629210, 0.65087599, 0.65087599,
        0.81429565, 0.81429565, 0.87044114, 0.87044114, 0.34971073, 0.34971073,
        0.59860861, 0.59860861, 0.42500356, 0.42500356, 0.58988976, 0.58988976,
        0.91050333, 0.91050333, 0.16311865, 0.16311865, 0.71676475, 0.71676475,
        0.79849601, 0.79849601, 0.01373737, 0.01373737, 0.77285320, 0.77285320,
        0.86444062, 0.86444062, 0.03866738, 0.03866738, 0.03276478, 0.03276478,
        0.10472374, 0.10472374, 0.34542897, 0.34542897, 0.12666759, 0.12666759,
        0.83269376, 0.83269376, 0.99831653, 0.99831653], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.43265107],
        [-0.43266156],
        [ 0.98643780],
        [-0.98644793],
        [ 0.35346061],
        [-0.35348746],
        [ 0.25727585],
        [-0.25728932],
        [ 0.01372471],
        [-0.01373735],
        [ 0.39864832],
        [-0.39865428],
        [ 0.96029216],
        [-0.96030879],
        [ 0.35802293],
        [-0.35803023],
        [ 0.47688413],
        [-0.47691470],
        [ 0.40986067],
        [-0.40987849],
        [ 0.31986269],
        [-0.31988677],
        [ 0.05058427],
        [-0.05059668],
        [ 0.85300744],
        [-0.85303307],
        [ 0.43034977],
        [-0.43035847],
        [ 0.60502911],
        [-0.60509318],
        [ 0.02806934],
        [-0.02809463],
        [ 0.12398053],
        [-0.12399543],
        [ 0.22847398],
        [-0.22848101],
        [ 0.80731523],
        [-0.80732298],
        [ 0.63462126],
        [-0.63462710],
        [ 0.94546503],
        [-0.94547141],
        [ 0.29604262],
        [-0.29604828],
        [ 0.02157032],
        [-0.02158928],
        [ 0.90142787],
        [-0.90143031],
        [ 0.15786371],
        [-0.15787268],
        [ 0.71274692],
        [-0.71275640],
        [ 0.50594902],
        [-0.50595701],
        [ 0.19439304],
        [-0.19440502],
        [ 0.77075988],
        [-0.77076137],
        [ 0.24642514],
        [-0.24644269],
        [ 0.19433305],
        [-0.19435304],
        [ 0.56387931],
        [-0.56389093],
        [ 0.98559827],
        [-0.98560530],
        [ 0.24300902],
        [-0.24301605],
        [ 0.59799564],
        [-0.59801900],
        [ 0.85947406],
        [-0.85947758],
        [ 0.70779598],
        [-0.70782572],
        [ 0.01545062],
        [-0.01546326],
        [ 0.50927866],
        [-0.50928795],
        [ 0.85430241],
        [-0.85430622],
        [ 0.44592828],
        [-0.44593352],
        [ 0.04831261],
        [-0.04832502],
        [ 0.05701445],
        [-0.05702686],
        [ 0.73869568],
        [-0.73870456],
        [ 0.02615377],
        [-0.02616641],
        [ 0.56280553],
        [-0.56283838],
        [ 0.13394926],
        [-0.13396381],
        [ 0.17258383],
        [-0.17260177],
        [ 0.06812370],
        [-0.06813501],
        [ 0.49394205],
        [-0.49394470],
        [ 0.87656975],
        [-0.87657267],
        [ 0.30869377],
        [-0.30870515],
        [ 0.15430833],
        [-0.15431805],
        [ 0.54070038],
        [-0.54071343],
        [ 0.21866709],
        [-0.21867508],
        [ 0.81330508],
        [-0.81331843],
        [ 0.16447274],
        [-0.16448618],
        [ 0.88093668],
        [-0.88094831],
        [ 0.92364407],
        [-0.92364836],
        [ 0.75664175],
        [-0.75666493],
        [ 0.58857638],
        [-0.58859050],
        [ 0.56589270],
        [-0.56591868],
        [ 0.50402677],
        [-0.50403607],
        [ 0.71635038],
        [-0.71638256],
        [ 0.23403874],
        [-0.23405629],
        [ 0.46541250],
        [-0.46542776],
        [ 0.77623361],
        [-0.77625281],
        [ 0.33401415],
        [-0.33401948],
        [ 0.41147685],
        [-0.41150457],
        [ 0.64510107],
        [-0.64512050],
        [ 0.15532145],
        [-0.15533113],
        [ 0.96916115],
        [-0.96917862],
        [ 0.71704251],
        [-0.71704704],
        [ 0.73714817],
        [-0.73716551],
        [ 0.67297614],
        [-0.67300457],
        [ 0.43033057],
        [-0.43033403],
        [ 0.71992254],
        [-0.71993816],
        [ 0.77177954],
        [-0.77179182],
        [ 0.57719266],
        [-0.57720327],
        [ 0.03649498],
        [-0.03651360],
        [ 0.37001449],
        [-0.37002373],
        [ 0.29154110],
        [-0.29155818],
        [ 0.14091498],
        [-0.14092466],
        [ 0.86863714],
        [-0.86864412],
        [ 0.45571375],
        [-0.45572597],
        [ 0.98651975],
        [-0.98653579],
        [ 0.54606444],
        [-0.54608512],
        [ 0.77841663],
        [-0.77842963],
        [ 0.94379425],
        [-0.94380635],
        [ 0.02818314],
        [-0.02819578],
        [ 0.72853285],
        [-0.72854537],
        [ 0.16180044],
        [-0.16182286],
        [ 0.79637438],
        [-0.79639590],
        [ 0.93057650],
        [-0.93058079],
        [ 0.06423670],
        [-0.06425367],
        [ 0.41658771],
        [-0.41661268],
        [ 0.14120096],
        [-0.14121068],
        [ 0.48997253],
        [-0.48997653],
        [ 0.99202329],
        [-0.99202800],
        [ 0.84584999],
        [-0.84587288],
        [ 0.17243588],
        [-0.17246726],
        [ 0.38195521],
        [-0.38196164],
        [ 0.46321392],
        [-0.46322003],
        [ 0.42737114],
        [-0.42739999],
        [ 0.34219390],
        [-0.34221345],
        [ 0.18227337],
        [-0.18229012],
        [ 0.96782190],
        [-0.96783417],
        [ 0.42155552],
        [-0.42156896],
        [ 0.35655177],
        [-0.35656640],
        [ 0.42001939],
        [-0.42003673],
        [ 0.46010780],
        [-0.46011239],
        [ 0.62770534],
        [-0.62771183],
        [ 0.88829285],
        [-0.88830638],
        [ 0.65323949],
        [-0.65325284],
        [ 0.86527210],
        [-0.86529428],
        [ 0.04821951],
        [-0.04823192],
        [ 0.98351789],
        [-0.98353738],
        [ 0.13322699],
        [-0.13324153],
        [ 0.91675752],
        [-0.91676384],
        [ 0.21595499],
        [-0.21596697],
        [ 0.44650799],
        [-0.44652891],
        [ 0.58897930],
        [-0.58898550],
        [ 0.44771624],
        [-0.44773024],
        [ 0.77076137],
        [-0.77077651],
        [ 0.63247502],
        [-0.63248926],
        [ 0.74311721],
        [-0.74313188],
        [ 0.51169968],
        [-0.51171970],
        [ 0.06941371],
        [-0.06942502],
        [ 0.87064952],
        [-0.87066460],
        [ 0.00615094],
        [-0.00616359],
        [ 0.93529052],
        [-0.93530321],
        [ 0.46358824],
        [-0.46361116],
        [ 0.60182178],
        [-0.60183018],
        [ 0.11102235],
        [-0.11103725],
        [ 0.55258530],
        [-0.55261040],
        [ 0.41588792],
        [-0.41589367],
        [ 0.03823908],
        [-0.03825770],
        [ 0.40019131],
        [-0.40019727],
        [ 0.43932462],
        [-0.43934032],
        [ 0.51519400],
        [-0.51519644],
        [ 0.32222795],
        [-0.32223868],
        [ 0.53931963],
        [-0.53932405],
        [ 0.98697853],
        [-0.98699594],
        [ 0.23995104],
        [-0.23996511],
        [ 0.08035614],
        [-0.08036747],
        [ 0.98563606],
        [-0.98564154],
        [ 0.58422756],
        [-0.58423990],
        [ 0.67994070],
        [-0.67996544],
        [ 0.39857119],
        [-0.39858305],
        [ 0.24509101],
        [-0.24510856],
        [ 0.56302959],
        [-0.56305468],
        [ 0.66440988],
        [-0.66441369],
        [ 0.27793825],
        [-0.27795416],
        [ 0.71498597],
        [-0.71499920],
        [ 0.86745638],
        [-0.86748213],
        [ 0.29916131],
        [-0.29918975],
        [ 0.07878324],
        [-0.07880022],
        [ 0.96220964],
        [-0.96222365],
        [ 0.79330623],
        [-0.79333001],
        [ 0.27497792],
        [-0.27498427],
        [ 0.73415947],
        [-0.73417336],
        [ 0.66672558],
        [-0.66674292],
        [ 0.54809636],
        [-0.54810399],
        [ 0.31450766],
        [-0.31451619],
        [ 0.78327906],
        [-0.78328770],
        [ 0.80961728],
        [-0.80964875],
        [ 0.78657162],
        [-0.78657937],
        [ 0.55069685],
        [-0.55070341],
        [ 0.75177926],
        [-0.75179040],
        [ 0.25940961],
        [-0.25941640],
        [ 0.44026053],
        [-0.44026750],
        [ 0.30245918],
        [-0.30247340],
        [ 0.97600591],
        [-0.97600818],
        [ 0.11789630],
        [-0.11790623],
        [ 0.11347591],
        [-0.11349081],
        [ 0.89695197],
        [-0.89695305],
        [ 0.70139110],
        [-0.70140719],
        [ 0.69669390],
        [-0.69670320],
        [ 0.96480185],
        [-0.96480536],
        [ 0.71860039],
        [-0.71860683],
        [ 0.46995229],
        [-0.46995842],
        [ 0.38454199],
        [-0.38454846],
        [ 0.08735620],
        [-0.08736736],
        [ 0.31901282],
        [-0.31901819],
        [ 0.35282874],
        [-0.35285068],
        [ 0.71746451],
        [-0.71747732],
        [ 0.44294247],
        [-0.44294772],
        [ 0.27456135],
        [-0.27457726],
        [ 0.33791077],
        [-0.33792412],
        [ 0.87598437],
        [-0.87601161],
        [ 0.64753646],
        [-0.64755291],
        [ 0.58114386],
        [-0.58116424],
        [ 0.37574428],
        [-0.37575510],
        [ 0.49172983],
        [-0.49173647],
        [ 0.24272464],
        [-0.24273168],
        [ 0.14075501],
        [-0.14076956],
        [ 0.61756319],
        [-0.61759901],
        [ 0.49677554],
        [-0.49679282],
        [ 0.69301379],
        [-0.69302309],
        [ 0.39540607],
        [-0.39543182],
        [ 0.33785197],
        [-0.33786267],
        [ 0.87239516],
        [-0.87241477],
        [ 0.60696161],
        [-0.60696846],
        [ 0.86308032],
        [-0.86308146],
        [ 0.60220551],
        [-0.60223758],
        [ 0.50489938],
        [-0.50490606],
        [ 0.20702492],
        [-0.20703290],
        [ 0.00792111],
        [-0.00793375],
        [ 0.10717031],
        [-0.10718147],
        [ 0.24447659],
        [-0.24448362],
        [ 0.51627523],
        [-0.51628262],
        [ 0.33852941],
        [-0.33855385],
        [ 0.33991277],
        [-0.33991766],
        [ 0.50029671],
        [-0.50032598],
        [ 0.92770946],
        [-0.92772746],
        [ 0.63357794],
        [-0.63359416],
        [ 0.16967389],
        [-0.16968286],
        [ 0.29000115],
        [-0.29001820],
        [ 0.62384742],
        [-0.62385428],
        [ 0.47961652],
        [-0.47963637],
        [ 0.62705094],
        [-0.62708116],
        [ 0.10444426],
        [-0.10445543],
        [ 0.60979283],
        [-0.60982788],
        [ 0.59292793],
        [-0.59293234],
        [ 0.69381589],
        [-0.69381785],
        [ 0.67085946],
        [-0.67087471],
        [ 0.98934776],
        [-0.98937130],
        [ 0.75545537],
        [-0.75546980],
        [ 0.26722717],
        [-0.26723379],
        [ 0.40483609],
        [-0.40484399],
        [ 0.06565118],
        [-0.06566250],
        [ 0.49816298],
        [-0.49817628],
        [ 0.50684959],
        [-0.50686824],
        [ 0.65099454],
        [-0.65100658],
        [ 0.39904594],
        [-0.39904988],
        [ 0.01493853],
        [-0.01495118],
        [ 0.37958235],
        [-0.37959313],
        [ 0.26788867],
        [-0.26791179],
        [ 0.39552081],
        [-0.39553463],
        [ 0.74899769],
        [-0.74900883],
        [ 0.48838425],
        [-0.48840022],
        [ 0.29201359],
        [-0.29202217],
        [ 0.13568464],
        [-0.13569434],
        [ 0.81194222],
        [-0.81197333],
        [ 0.16231607],
        [-0.16232504],
        [ 0.97303730],
        [-0.97304708],
        [ 0.09865699],
        [-0.09867934],
        [ 0.12994556],
        [-0.12995549],
        [ 0.79116035],
        [-0.79116654],
        [ 0.07536019],
        [-0.07537150],
        [ 0.94964933],
        [-0.94967908],
        [ 0.51070201],
        [-0.51071399],
        [ 0.14454567],
        [-0.14455536],
        [ 0.94587165],
        [-0.94587636],
        [ 0.52941072],
        [-0.52942079],
        [ 0.15551050],
        [-0.15552019],
        [ 0.09277478],
        [-0.09278594],
        [ 0.44088209],
        [-0.44089609],
        [ 0.90037465],
        [-0.90037864],
        [ 0.78628200],
        [-0.78629756],
        [ 0.05702066],
        [-0.05703307],
        [ 0.53927618],
        [-0.53928816],
        [ 0.19453298],
        [-0.19455697],
        [ 0.87087822],
        [-0.87089288],
        [ 0.53839338],
        [-0.53839773],
        [ 0.43521956],
        [-0.43523005],
        [ 0.57938653],
        [-0.57939625],
        [ 0.76342189],
        [-0.76343381],
        [ 0.70633167],
        [-0.70633453],
        [ 0.71153569],
        [-0.71153903],
        [ 0.29931200],
        [-0.29932904],
        [ 0.48457038],
        [-0.48457304],
        [ 0.34544361],
        [-0.34545094],
        [ 0.54316610],
        [-0.54318023],
        [ 0.89421779],
        [-0.89424264],
        [ 0.54440218],
        [-0.54443693],
        [ 0.03175304],
        [-0.03176545],
        [ 0.94234610],
        [-0.94235218],
        [ 0.63210523],
        [-0.63211238],
        [ 0.87541765],
        [-0.87541837],
        [ 0.45706740],
        [-0.45707199],
        [ 0.74623716],
        [-0.74624312],
        [ 0.92852211],
        [-0.92852527],
        [ 0.79670841],
        [-0.79671937],
        [ 0.24628119],
        [-0.24629875],
        [ 0.87718493],
        [-0.87719017],
        [ 0.11450899],
        [-0.11452886],
        [ 0.91185558],
        [-0.91186881],
        [ 0.93633199],
        [-0.93633467],
        [ 0.05806959],
        [-0.05808200],
        [ 0.50792712],
        [-0.50794303],
        [ 0.03215647],
        [-0.03216889],
        [ 0.19244199],
        [-0.19245873],
        [ 0.04531476],
        [-0.04532717],
        [ 0.97280383],
        [-0.97280675],
        [ 0.10682395],
        [-0.10684630],
        [ 0.09097045],
        [-0.09098161],
        [ 0.41097242],
        [-0.41098428],
        [ 0.60881168],
        [-0.60881400],
        [ 0.57632762],
        [-0.57634443],
        [ 0.30674922],
        [-0.30675775],
        [ 0.77634889],
        [-0.77636015],
        [ 0.57194328],
        [-0.57195008],
        [ 0.27903527],
        [-0.27905118],
        [ 0.58819115],
        [-0.58820176],
        [ 0.03383850],
        [-0.03385091],
        [ 0.67603987],
        [-0.67605674],
        [ 0.77448761],
        [-0.77450502],
        [ 0.42494875],
        [-0.42496222],
        [ 0.68673849],
        [-0.68674302],
        [ 0.72423023],
        [-0.72423702],
        [ 0.43131882],
        [-0.43132406],
        [ 0.02072317],
        [-0.02073581],
        [ 0.28850439],
        [-0.28851974],
        [ 0.80032432],
        [-0.80033267],
        [ 0.86382967],
        [-0.86384773],
        [ 0.13098857],
        [-0.13100845],
        [ 0.36661869],
        [-0.36662561],
        [ 0.28820962],
        [-0.28823417],
        [ 0.40758777],
        [-0.40761745],
        [ 0.95342571],
        [-0.95343792],
        [ 0.18657275],
        [-0.18658112],
        [ 0.54611558],
        [-0.54612100],
        [ 0.56038570],
        [-0.56039536],
        [ 0.53611147],
        [-0.53612995],
        [ 0.68142283],
        [-0.68143231],
        [ 0.43082297],
        [-0.43082994],
        [ 0.94601792],
        [-0.94602007],
        [ 0.18934828],
        [-0.18936503],
        [ 0.39712119],
        [-0.39715677],
        [ 0.08430616],
        [-0.08431733],
        [ 0.27295649],
        [-0.27296969],
        [ 0.71017957],
        [-0.71018660],
        [ 0.78340232],
        [-0.78340930],
        [ 0.56242412],
        [-0.56245112],
        [ 0.67105997],
        [-0.67107308],
        [ 0.76267427],
        [-0.76269007],
        [ 0.48403162],
        [-0.48404491],
        [ 0.77950501],
        [-0.77951562],
        [ 0.16331147],
        [-0.16332044],
        [ 0.87833923],
        [-0.87835133],
        [ 0.73441684],
        [-0.73444241],
        [ 0.53161412],
        [-0.53163195],
        [ 0.92160356],
        [-0.92161369],
        [ 0.97952396],
        [-0.97953576],
        [ 0.12204847],
        [-0.12205841],
        [ 0.85630041],
        [-0.85630679],
        [ 0.65702212],
        [-0.65702653],
        [ 0.45877099],
        [-0.45877707],
        [ 0.61917144],
        [-0.61918366],
        [ 0.72412813],
        [-0.72413909],
        [ 0.08579767],
        [-0.08580884],
        [ 0.55361468],
        [-0.55363303],
        [ 0.77465129],
        [-0.77466643],
        [ 0.23724067],
        [-0.23725471],
        [ 0.90837407],
        [-0.90838432],
        [ 0.88850069],
        [-0.88851297],
        [ 0.79203260],
        [-0.79203558],
        [ 0.39000961],
        [-0.39001355],
        [ 0.26776296],
        [-0.26777953],
        [ 0.98654276],
        [-0.98655343],
        [ 0.31908500],
        [-0.31909299],
        [ 0.98251212],
        [-0.98253393],
        [ 0.78343451],
        [-0.78345013],
        [ 0.58600438],
        [-0.58604503],
        [ 0.58705401],
        [-0.58706725],
        [ 0.51413858],
        [-0.51414841],
        [ 0.08870246],
        [-0.08871364],
        [ 0.82482409],
        [-0.82484359],
        [ 0.06363130],
        [-0.06364261],
        [ 0.32511973],
        [-0.32513040],
        [ 0.60034168],
        [-0.60035241],
        [ 0.62946975],
        [-0.62948847],
        [ 0.84742701],
        [-0.84743071],
        [ 0.03205717],
        [-0.03206958],
        [ 0.09383055],
        [-0.09384172],
